time,taste,environment,service,hygiene,indigestible,comments
2023-04-23,4,4,4,4,4,"星期六出去觀塘揾食，見到有間幾靚嘅漢堡店就入去試下，原來都幾多人食，不停有人買外賣🍔經典之堡最經典嘅牛肉漢堡，牛肉好厚好足料，生菜同蕃茄好新鮮，個包唔會好濕，加$29有芝士肉醬薯條同汽水，薯條加咗芝士同肉醬都幾好食，個肉醬又唔會話太濃味太鹹，食到薯條嘅香味，唔錯🍔魚Full之堡我鐘意食炸魚漢堡，基本上間餐廳有我都會食😆呢個魚扒好厚肉，炸得剛好，保留到肉質鮮嫩，個麵包漲卜卜，好靚好好食，加$15有沙律同汽水，食漢堡加沙律其實都幾好嘅，比較清新少少，唔會太熱氣🍟芝士魚手指叫左個小食，好特別嘅魚手指，有啲似打邊爐嘅芝士魚蛋😂炸左又幾特別"
2023-04-22,4,5,4,4,5,"放假去落左觀塘食-Moomoo-，呢間啲漢堡抵食又幾好味。餐廳有室內又有戶外位，幾chill。漢堡係即叫即造，熱辣辣。個漢堡包烤得外脆內軟。叫左期間限定既漢堡，明太子蝦堡，夾上酸甜多汁既菠蘿同彈牙嘅蝦堡，juicy好味。另一個叫左魚full之堡，香脆嫩滑嘅炸魚柳，我都好鐘意。+15有沙律汽水，沙律菜好新鮮，仲有腰豆栗米襯托配柚子醋，超開胃。明太子雞翼，香噴噴，裏面釀住滿滿鹹鹹香香既明太子，一咬爆汁，yummy.幾抵食，無加一。"
2023-04-20,4,5,5,4,5,"經典之堡$60✔️牛肉嫩，肉汁Juicy✔️個包外脆內軟，好鬆軟✔️蕃茄同生菜都好新鮮✔️配上moomoo秘製醬汁正雞沙律$52(凱撒醬)✔️勁多舊雞扒，抵食✔️菜新鮮爽脆芝士魚手指3條$28✔️食落好彈牙，必點醬汁滋味雞堡$60✔️雞扒厚肉好Juicy✔️醬汁微微辣，好滋味Overall配料幾新鮮，又唔貴Igable打卡度：7/10Taste好味度：7/10Worthrevisiting返兜度：7/10"
2023-04-18,3,4,3,4,4,"繼續分享觀塘嘅餐廳，今次想推薦呢間係牛頭角附近既burger店🍔位於foodcourt入邊都係好多觀塘打工仔嘅飯堂之一‣經典之堡⋆$60漢堡排既肉汁好多，唔會乾爭爭。同埋麵包咬落比較鬆軟，加埋少少牛油香味，不錯！‣白菌之堡⋆$65呢款加左白菌，食落除左肉排既香味仲有菇既香味，再加埋黑松露醬配搭，只係好想講句黑松露醬同漢堡真係好夾！‣芝士肉醬薯條⋆$39好大兜薯條，肉醬都俾得好大方，差唔多鋪滿成個表面，但個人覺得薯條炸得再脆身少少會更加好食。‣爆谷雞粒⋆$42雞粒係一口size，炸得好香脆，但冇太特別既味道，如果雞粒表面可以灑啲有味道既粉會好食啲。"
2023-04-18,5,5,5,5,5,"🍔#觀塘#MooMoo又到十二點🕛番工番到發開口夢呆呆滯滯既時候💤最想就緊係有個可以大飽口福既野食填補依刻番工空虛既心靈🤤依次黎到依間MooMooCafe🍔佢地主打美式漢堡😎但又有提供沙津😎最適我依啲食完又唔想肥既美女😎(講笑)但佢身處既地方真係唔話得😙係正觀塘中間既中心食飯地帶😎仲要有勁型格既暗黑色系外牆同裝修😎真係勁sharp醒同chill啊😎食完之後心情滿足差足電繼續努力工作啊💪🍄🐮白菌之堡（$65.0）跟餐細沙律&汽水（+$15.0）包如其名😚你見到佢白雪雪咁😎個啲就係濃厚既黑松露醬🤪加埋濃濃既牛肉同埋非常軟熟既麵包😙食落去超juicy😇個啲醬同個包係勁夾😎推薦！🧀🐣爆芝雞堡（$68.0）依個雞堡叫得爆芝雞堡😎當然就係佢個塊爆到七彩既雞扒餡啦😳咬落去個一刻超級大大大滿足🫨(重要事情講三次)😍佢舊雞扒啲芝士係會係個雞扒肉到滲出黎🫨絕對係視覺同味覺既一大盛宴啊🍔🐥🥗雞沙律（$52.0）食完啲咁邪惡既野😅係時候做番一個每個pt心目中既乖乖女😎我今次揀左意大利醋同佢有少苦苦地既菜mix埋一齊又出奇地又幾mix同夾喎😎沾一沾啲醋個菜苦味完全辟曬🫡加埋大大啖雞肉😎你唔食上面個啲就咁食依個都絕對勁滿載而歸🐣個肚都即刻大隻左🫡"
2023-04-18,4,4,4,4,4,今日同朋友去開觀塘，就搵咗依間主打不同口味嘅人氣🇺🇸美式漢堡店食個𝐪𝐮𝐢𝐜𝐤𝐥𝐮𝐧𝐜𝐡🤎🤎~𝐌𝐨𝐨𝐌𝐨𝐨滋味套餐~($𝟗𝟒.𝟎）♥︎白菌之堡(+$𝟔𝟓.𝟎）♥︎芝士肉醬薯條(+$𝟐𝟗.𝟎）♥︎可口可樂❤️‍🔥漢堡包熱辣辣新鮮整出嚟，特別香噴噴烘得外皮脆身，入面則保持鬆軟，唔錯白菌之堡夾住美國穀飼牛肉漢堡🍔配白菌、芝士、生菜、蕃茄、煙肉🥓同松露沙律醬汁🍄🖤🩶牛肉漢堡幾𝐣𝐮𝐢𝐜𝐲，牛肉味夠香濃，幾真材實料整體配搭好開胃，唔會好膩⌓⌓⌕(˃̴◡ुؔ՞ઁ)♡⃛芝士肉醬薯條上滿滿嘅芝士肉醬帶微辣每條薯條都沾滿醬汁，幾惹味✧ʕ̢̣̣̣̣̩̩̩̩·͡˔·ོɁ̡̣̣̣̣̩̩̩̩✧但如果薯條可以炸得更香脆，應該就更香口♡♡~雞翼拼盤~($𝟖𝟐.𝟎)♥︎玫瑰蜜糖雞翼<𝟒𝐩𝐜>♥︎柚子雞翼<𝟒𝐩𝐜>♥︎避風塘雞翼<𝟒𝐩𝐜>見到有個雞翼拼盤就𝐨𝐫𝐝𝐞𝐫嚟𝐭𝐫𝐲𝐭𝐫𝐲揀咗玫瑰蜜糖//柚子//避風塘味，賣相同味道都唔錯👍🏻估唔到佢哋雞翼都整得幾出色ฅ̳͒•ˑ̫•̳͒ฅ♡🍗🍗雞皮焦脆雞肉嫰滑，而且幾入味♥︎洋蔥圈($𝟑𝟗.𝟎)洋蔥圈就炸得好脆卜卜，好香口🧅每件都好大件，但如果炸漿能夠再輕薄一點就更好😆📍𝐌𝐎𝐎𝐌𝐎𝐎(觀塘)🐰:𝟒/𝟓#eatwithkeikei#moomoo#sweetiedaily_kwuntong
2023-04-15,4,4,4,4,4,第一道牛肉漢堡餐，牛肉餅可能會使用頂級的牛肉，搭配上經過烤烤的麵包，口感特別。芝士肉汁可能會使用特別調製的醬汁，讓整個漢堡的香味更加濃郁。薯條則可以是切成條狀的馬鈴薯，經過油炸後，表皮金黃脆口，內裡鬆軟。最後，配上白桃梳打，可以增強整餐的果香和清新感，讓整個漢堡餐更加美味。第二道雞肉漢堡，烤雞肉可能會使用嫩滑的雞胸肉，經過特殊的調味後再烤，讓口感更加特別。半溶芝士則可以是特別製作的芝士醬汁，搭配上漢堡中的配料，讓整個漢堡的味道更加豐富。漢堡中的其他配料如生菜、蕃茄等等，則可以增加整個漢堡的口感層次感。總的來說，這兩道漢堡餐都是非常美味的選擇，可以滿足不同人的口味需求。無論是喜歡牛肉還是雞肉，都可以品嚐到豐富的味道，搭配上不同的配菜和飲品，讓整個餐飲體驗更加豐富。
2023-04-14,5,4,4,5,5,"-🔸爆芝雞堡$68🔸軟殼蟹堡$98/全隻🔸肉汁芝士薯條配汽水+$29-觀塘打工仔lunch想食burger，成日都會諗起MooMoo，價錢親民而且好味，依家仲有期間限定menu𠻹！爆芝雞堡有大塊雞扒，表層炸到好脆，咬落去啖啖肉，最中心仲有芝士同肉汁一齊咇出嚟好正！軟殼蟹堡就夾住好龐大嘅軟殼蟹，再配埋蟹羔醬，超香超正！全部漢堡都有新鮮嘅番茄同生菜𠻹～配埋套餐有沙律或薯條再加汽水，薯條都係新鮮炸起，好味～"
2023-04-11,5,4,5,5,5,"今日又要喺公司附近食個快飯，又嚟到鴻圖中心搵食。見到呢間MooMookeep住有客出入就試吓啦。佢哋嘅漢堡即叫即做，又真係聽落好吸引，就同同事揀咗兩個set，“🍔熱帶之堡($67)+🍟肉汁芝士薯條配汽水🥤($29升級)”同“🍔白菌之堡($65)+🍟芝士肉醬薯條配汽水🥤($29升級)”。🍔熱帶之堡+肉汁芝士薯條🍟🥤熱帶之堡$67個漢堡麵包都好鬆軟仲幾香包味，同其他餐廳嘅漢堡好大分別。美國穀飼牛配芝士、菠蘿、生菜、蕃茄、煙肉，加上千島醬，呢個配搭覺得幾醒胃。肉汁芝士薯條$29肉汁芝士薯條份量唔細，個汁都好香濃，同個熱帶之堡幾夾。🍔白菌之堡+芝士肉醬薯條🍟🥤白菌之堡$65白菌之堡有美國穀飼牛配白菌、芝士、生菜、蕃茄、煙肉，加埋啲醬汁都好juicy，下次再食。芝士肉醬薯條$29份量超多既芝士肉醬差唔多遮住晒啲薯條！如果唔鍾意有醬汁嘅薯條，加$15就可以有汽水加普通薯條或者細沙律。除咗漢堡包，佢哋亦都有沙律餐，一班人嚟食唔搵搵唔到鍾意嘅嘢食。餐廳裝修走美式風格，雖然唔算大，但係都坐得好舒服，而且後巷仲有露天位，都好乾淨。趁而家天氣仲涼涼地，可以坐喺出邊，都算係觀塘繁忙街道中，一個可以chill下嘅地方。🍔觀塘巧明街94-96號鴻圖中心地下1A號舖🍔Tel94968213"
2023-04-08,5,4,4,4,5,"成日聽朋友介紹觀塘呢間手工漢堡今次終於嚟到一試😛餐廳主打八款漢堡仲可以加配沙律同薯條套餐價錢親民🍔佢地有室內同室外嘅座位可以自由選擇落單後亦好快有得攞餐🙌🏻✿經典之堡($60)黎到當然要試一試classic之選🤣配料有手打美國穀飼牛肉芝士生菜蕃茄同佢地秘製嘅moomoo醬汁～包身烘過好鬆軟有牛油香🧈牛肉每啖都充滿肉汁一啲都唔會乾肉質厚嫩口感好好👅Moomoo醬汁酸酸甜甜咁好特別同漢堡好夾✅✿鹹蛋黃雞堡($69)配料有鹹蛋雞生菜同蕃茄～雞肉好大塊好厚身咬落肉質嫩滑好juicy💦麵包中間有超多鹹蛋黃醬鹹蛋味好香濃配埋蕃茄同生菜一齊食好balance唔會太膩😋✿芝士肉醬薯條配汽水(跟餐+$29)薯條份量都幾多新鮮炸起熱辣辣十分香脆🍟肉醬加芝士簡直就係perfectmatch!!肉醬有少少辣半溶芝士仲可以拉絲🧀每條薯條都沾滿醬汁好邪惡同時又好好惹味👅👅✿蘋果薄荷特飲(跟餐轉特飲+$13)飲落好清新唔會似藥水味大大杯好解渴🌱"
2023-04-05,5,5,5,5,5,"1.經典之堡（$60）90/100好多肉汁，食得出係手打牛肉，而且真材實料，冇溝到好多粉，牛味非常香濃！個醬汁好濃郁，有小小肉汁味，口感似沙律醬，同個漢堡好夾！加$29要咗芝士肉醬薯條配汽水加$29要咗肉汁芝士薯條加$25要咗朱古力奶昔朱古力奶昔嘅朱古力味香濃，牛奶味又香濃，好值得試！"
2023-04-05,5,5,5,5,5,"👧🏻😋👅🍽✨新品爆芝雞堡好正😆-MOOMOO🇭🇰觀塘巧明街94-96號鴻圖中心地下1A號舖🇭🇰-🫕🐔🍔爆芝雞堡$68💯新野😍雞扒大過個包😆💯又大塊又厚身既炸雞扒有流心芝士超juicy!雞肉又好嫩滑-🥩🍅🥬🍔經典之堡$60✨手打漢堡加芝士生菜番茄真係冇得輸,抵我次次都揀佢！個包又係homemade勁soft✨牛肉爆汁又厚身,一啖咬落連埋新鮮爽脆生菜冇得彈-🧀🍟芝士肉醬薯條+$29💯食過返尋味成日都好掛住,肉醬勁重手,所以有個秘技就係加多個細薯條一齊點啲肉醬🤣💯多芝士勁邪惡但好滿足🤤-🍫🥛朱古力奶昔+$25✨奶昔比較滑身,偏甜唔知有冇得少甜呢下次🤣✨仲有雲呢拿同士多啤梨味！-"
2023-04-04,4,5,5,5,4,"即叫即整漢堡包，熱辣辣上枱，價錢親民，想食burger就會諗起既餐廳😆🔸經典之堡採用新鮮手打優質美國穀飼牛肉，配秘製moomoo，成個味好夾，加埋牛油烤烘麵包，外脆內軟，推薦👍🏻🔸白菌之堡用樣採用新鮮手打優質美國穀飼牛肉，但配上番茄松露mayo，加埋份量級既白菌，口感完全唔同，鍾意食松露同菇既朋友可以試下😛🔸肉汁芝士薯條肉汁好多，面頭放左唔少芝士🧀🧀🔸爆谷雞粒份量好多，配埋個醬食，幾惹味～"
2023-04-02,4,3,4,3,3,"經過一連串嘅食肆去到嘅Burger鋪少少openkitchen咁嘅形式雖然舖頭唔大但係都坐得幾舒服大部份係梳化位另外亦有吧枱位除左價錢相宜味道吾錯店員服務態度都幾好The Classic Moo"
2023-03-25,4,4,4,4,4,"呢間位於觀塘主打漢堡包嘅小店，漢堡包抵食又好味。星期六嚟食都有套餐，基本上最平大約$70就已經有一個餐。佢有多款唔同嘅漢堡，加$15就配薯條/沙律及汽水。值得一提嘅係呢度嘅漢堡包係餐廳工場自家製，而且用上日本麵粉，不含任何防腐劑，相對地健康。MooMoo滋味套餐▶️經典之堡$60+$15薯條及可口可樂漢堡係新鮮手打美國穀飼牛肉，漢堡肉牛味非常香濃，而且仲配有蕃茄、生菜及moomoo汁。醬汁有啲似蛋黃沙律醬，味道同漢堡非常之夾。跟餐嘅薯條新鮮炸起，份量夠多，非常香脆。▶️德洲之堡$70見到呢個漢堡非常之吸引，就叫咗嚟試。除咗漢堡肉，仲有炸洋蔥圈、煙肉🥓、芝士等等。漢堡配上BBQ醬汁更加濃味惹味。▶️爆谷雞粒$42散叫咗個小食，呢個爆谷雞粒好脆，而且入邊雞肉幾滑。值得叫！"
2023-03-24,3,4,4,4,4,"喺觀塘返工真係好幸福，成日都有好嘢食！呢日就去咗公司附近嘅Moomooburger，性價比好高！揀咗廚師推薦嘅德州漢堡($70)，+$15可升級套餐，有沙律/薯條及汽水。德州漢堡餡料豐富，有牛肉漢堡、炸洋蔥圈、煙肉、芝士，牛肉漢堡肉味香濃，兩面煎得香脆，內裏保留肉汁！加上外脆內軟嘅洋蔥圈同埋充滿油香嘅煙肉，整個配搭邪惡得來味道好夾，好食！沙律都好有誠意，除咗有新鮮生菜之外，仲有粟米粒及腰豆，食起來冇咁單調。沙律仲落咗柚子醋，酸酸甜甜，開胃清新！套餐跟汽水，我轉咗做柚子蜜(熱飲+$5)，中和一下，冇咁熱氣！餐廳有戶外位置，好舒服!"
2023-03-22,5,4,4,5,5,"店舖裝潢呈美式風，環境悠閑舒適，座位寬敞舒適設有戶外座位，好適合朋友聚會🍻食物方面提供漢堡包、沙律及多款小食，迎合顧客不同口味需要🥰食物質素很不錯，價格合理，性價比高👍🏻晚市二人消費：$197🫧不設加一服務費🫧════════💖💖💖食評💖💖💖𝑭𝒐𝒐𝒅🍔美式之堡($63)✨新鮮手打優質美國穀飼牛肉•車打芝士•生菜•番茄•煙肉•沙律醬•BBQ汁🍔經典之堡($60)✨新鮮手打優質美國穀飼牛肉•車打芝士•生菜•番茄•洋蔥•沙律醬•秘製MOOMOO汁熱騰騰香口惹味🔥好足料！牛肉味香濃，肉質好軟嫩有咬口，咬下滿口肉汁🤤配上新鮮蔬菜、鹹香煙肉及醬汁，口感味道一流👍🏻經烤烘的麵包更脆身𝑺𝒏𝒂𝒄𝒌🍗爆谷雞粒($42)✨香脆雞粒十分惹味，配上沙律醬一流😋🧀肉汁芝士薯條($32)✨份量十足！鋪上滿滿的芝士及醬汁，鹹香惹味🤤"
2023-03-18,3,3,3,3,4,"見甘多好評，特登過嚟試吓，叫咗兩個包，其中一個魚柳包，最好味。肉醬薯條味道一般，薯條淋身，我唔太鍾意食。炸魚手指不過不失，仲叫咗兩杯奶昔，非常普通，味道又唔算好味，坐嘅位唔太舒服，總括來講講有d失望。"
2023-03-15,5,5,4,4,4,今日lunchtime係公司對面嘅moomoo到食返左咁耐都係第一次食🤣入到去先知原來入面係個好大嘅foodcourt😳啲位好舒服仲有梳化坐～😝-🍄🐮白菌之堡$65肉類：新鮮手打優質美國穀飼牛肉🐮主配料：白菌🍄其他配料：芝士🧀、生菜🥬、番茄🍅醬汁：松露Mayo🍼-🍍🍔熱帯之堡$67肉類：新鮮手打優質美國穀飼牛肉🐮主配料：菠蘿🍍、煙肉🥓其他配料：芝士🧀、生菜🥬、番茄🍅醬汁：千島醬🍼-兩個漢堡都揀左手打牛肉🥩個肉打得好靚夠juicy牛味濃又厚🤤白菌、白松露配蛋黃醬好香😋熱帶之堡有菠蘿就fresh啲😚-+$15轉餐可選細沙律🥗或薯條🍟配汽水🥤可加$5轉熱飲☕️、加$13轉冰茶或特飲🍹、或加$25轉奶昔🍼
2023-03-13,4,4,4,4,4,"今日到觀塘買廚具，見到附近有間漢堡店，望落幾吸引，於是入去試下。點完餐，可選擇坐餐廳入面，或可以坐餐廳外面chill下。漢堡有8款選擇，可加錢轉滋味套餐。點左2個滋味套餐鹹蛋黃雞堡$69鹹蛋黃雞堡$69鹹蛋黃雞堡配料有鹹蛋雞、生菜、蕃茄。雞肉同樣好厚，咬落嫰滑juicy。鹹蛋味唔太夠，要食到最尾個幾啖先有，但就有香鹹蛋味。肉汁芝士薯條配汽水 $29肉汁芝士薯條$29薯條熱辣辣，佈滿芝士。芝士熔熔地，仲有拉絲。經典之堡 $60經典之堡 $60經典之堡配料有手打美國穀飼牛肉、芝士、生菜、蕃茄配以自家制醬汁。穀飼牛肉好厚，好多肉汁，食到啖啖牛肉香味。自家制醬汁味道亦唔錯。芝士肉醬薯條$29芝士肉醬薯條$29估唔到肉醬有啲辣，配埋熔熔地嘅芝士食，越食越惹味。熱薄荷茶+$5熱薄荷茶薄荷茶用上Twinings品牌，一邊飲一邊聞到薄荷香，醒神晒。"
2023-03-11,4,4,4,4,4,"今日一心諗住入嚟食漢堡🍔點知見到有個雞翼拼盤🥰仲可以揀三隻味🐥🐥🐥（我哋揀咗避風塘雞翼，檸檬牛油雞翼，鹹蛋雞翼）見到啲相係咪好吸引呢😏當然唔少得，我哋會叫漢堡食🍔我哋叫咗經典之堡（新鮮手打美國優質穀飼牛、芝士、生菜、蕃茄、MooMoo汁）我哋加錢叫咗肉汁芝士薯條配可樂🍟🥤🍔漢堡好Juice生菜勁新鮮😋🥬🍅🧀🐮另外我哋仲另外叫咗一杯士多啤梨奶昔🥤😋呢間餐廳有戶外仲可以帶狗狗嚟🐶🥰食完仲可以帶狗狗去觀塘海邊嗰度行吓☘️🌱吹下海風"
