time,taste,environment,service,hygiene,indigestible,comments
2022-12-07,4,5,4,4,4,"科學園看似渺無人煙但原來呢頭都幾多特色餐廳餐廳已經掛上大量聖誕裝飾非常有氣氛ヽ(✿ﾟ▽ﾟ)入内環境寬敞望出去係大大個露天平台非常適合養寵物/帶住小朋友人士💯🍔英國皇家牛肉漢堡$138超大份！包面烘過脆脆的肉質上乘充滿肉汁而且同醬料都好夾d(`･∀･)b🥙英格蘭龍蝦包$168通常龍蝦包都係用上英格蘭堡由中間塞曬主要食材餐廳就選擇用三文治方式呈現令主角-龍蝦原隻覆蓋😍🍝黑松露蘑菇忌廉汁天使麵$118忌廉汁同黑松露係最好嘅配搭意粉掛汁香濃既黑松露味蘑菇都好足料(〃∀〃)🥩威靈頓牛柳$188好食嘅威靈頓牛柳真係好難得酥皮做得剛剛好牛柳做到七成熟兩邊都做得相輔相成(｡◕∀◕｡)就連配角嘅酸忌廉薯仔都好好食🤤🍢美味拼盤$158呢個真係超抵食！總共有四種配搭三種醬料提供小編私心炸雞翼配搭辣蕃茄醬soyummy🥰食物:⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️⭐️價錢:⭐️⭐️⭐️⭐️整體:⭐️⭐️⭐️⭐️（5⭐️最高)💕HunkyDory(沙田)沙田白石角香港科學園科技大道西19號19W大樓2樓245室"
2022-12-07,4,5,4,4,4,"說好的科學園野餐最後變了個下雨天，計劃不變那就到科學園走走。幾年没來變化很大，開了很多不同的餐廳。最後選了HunkyDory，因為它半開放式的用餐區，有室外高櫈區，室內的㘣枱也可望到外面的草地，一派悠然。星期日來用餐的人也不少。以QRcode落單，點了一個湯，2個主菜，2杯飲品和兩份甜品。湯先上，松露野菌湯大中碗，淡淡松露香，入口有粒粒野菌，口感不單調。我的抹茶Latte拉了個心心，味道香濃，很適合假日心情。朋友的凍CreamBurlee泡沫豐富，做出了漸層效果。威靈頓牛柳雖然寫明需時30分鐘，但比預期快上枱，酥脆的皮下是牛柳，牛柳粉嫩粉嫩的，食落口牛味頗濃，$188的價錢，著實抵食。巴馬火腿瑪格麗特pizza是薄批底，入口香脆，火腿薄切，但份量不少，夾埋滿滿芝士和沙律醬，成塊食入口咸香得黎也不單調。甜品點了招牌的蘋果批，新鮮焗起熱辣辣好香蘋果味，一片片蘋果肉酸酸甜甜，批底酥脆加上雲呢拿雪糕，孤獨又香又甜又好味！特濃咖啡芝士蛋糕很足料，咖啡芝士味道夠濃，帶點濃厚質感但卻無膩感，不是厚重的一件，食完都没有很heavy。望著外面的小朋友在追逐奔跑，悠閒食著午餐，這裏不失為一個放假放空的好地方。"
2022-12-06,4,5,4,5,5,"呢間西餐，🤷‍♂️🤷‍♀️已經去過幾次，旁邊有個大草地都幾舒服，日頭個景都幾開揚架😍呢度QRcode落單，所以夠方便😍英國皇家牛肉漢堡$138漢堡份量都幾大，仲有得揀牛肉熟嘅程度🍔除咁漢堡，仲配有大大籃熱辣辣嘅薯條添。特濃咖啡芝士蛋糕$48☕️🤷‍♀️見到咖啡味甜品通常都會試。呢個芝士蛋糕質感好結實，而且真係有濃濃嘅咖啡香味，份量十足，抵食之選。MangoYakultSoda$42呢杯係始料不及嘅外貌☺️因為嚟到嘅時候唔係芒果，亦唔係益力多嘅色，而係紫色蝶豆花嘅顏色，好夢幻，好適合打卡。"
2022-11-30,5,5,5,5,5,"今日去咗科學園踩單車🚴🏻，唔入嚟都唔知原來呢度有咁多好嘢食。今日嚟到呢間環境非常之靚嘅餐廳，而且性價比超高，價錢唔貴之餘仲好大份，最緊要係每一樣食物都好好食😍英國皇家牛肉漢堡🍔$138個size真係十分震撼，牛肉可以揀五成熟，咬落肉汁爆棚，配上煙肉、蕃茄🍅、生菜🥬同半融車打芝士🧀，真係大滿足💯炭燒安格斯肉眼牛扒🥩$268嗌咗三成熟，未切開已經見到有些微嘅血水滲出，牛味好濃厚同唔會難咬，個汁嘅味道都調得好好，兩者非常之夾。愛爾蘭健力士牛肉批🐮$138好足料的牛肉批，大大舊的牛肋肉，煮到好軟腍入味，仲有好多唔同嘅配料例如紅蘿蔔🥕、薯仔🥔等，飽肚之選👍🏻自家製蘋果批🍎$58係每枱必嗌嘅招牌甜品，肉桂同蘋果係冇得輸嘅組合，餅底好香牛油味，上面有好多酥皮同蘋果，配埋雲呢拿雪糕🍨同焦糖醬，就知佢點解會係招牌啦！"
2022-11-29,4,4,4,4,4,"同兩個Friend食生日飯，見到呢間餐廳有outdoor嘅位望住個草地，幾chill幾舒服咁，佢哋就話trytry，餐牌主打英式美食同fusion元素嘅韓國料理愛爾蘭班尼迪克蛋好靚嘅水波蛋，蛋汁同荷蘭汁融為一體，真係不得了🤤仲有鹹牛肉同菠菜配上英式鬆餅底，超豐富口感👍🏻愛爾蘭班尼迪克蛋$108原隻燒春雞一上枱已經聞到好香，主廚將火候控制得啱啱好，唔會鞋口之餘，肉質仲好細嫩，外皮又夠香脆！仲要用雪梨代替左薯仔，即刻又少啲罪惡咁原隻燒春雞$168法式鵝肝帆立貝龍蝦忌廉汁天使麵上枱已經見到有好多粒帆立貝😍天使麵完美咁吸收咗龍蝦忌廉汁，法式鵝肝好香，入口滿足法式鵝肝帆立貝龍蝦忌廉汁天使麵$198炸泡菜芝士飯團呢個fusion菜幾特別，用咗泡菜同芝士混合，然後炸成飯團波波，咬開會見到有少少拉絲芝士，雖然有芝士又炸過，但一啲都冇油膩感🙌🏻炸泡菜芝士飯團$68自家製蘋果批呢個甜品好正，餅底夠香脆，濃郁嘅玉桂香味，用左片片嘅蘋果肉，層次豐富，而且唔會太甜，加埋雲呢拿雪糕，又凍又熱嘅口感👍🏻🤤自家製蘋果批$58FlatWhiteMochaCaramelLatte空中花園位置🈶️led燈花海，夜晚睇一定會好靚，但我哋係lunch去食🥲要讚吓餐廳好sweet❤️知道我哋慶祝生日，喺甜品度幫我哋加生日牌同蠟燭🥰我哋仲要狂影相，係真係狂影相，影左應該有半個鐘🤣都冇面露顏色🤭👍🏻👍🏻自家製蘋果批$58"
2022-11-27,4,5,4,4,4,"呢日黎到科學園19W，附近環境非常寫意，行咗成日要搵間吸引嘅多國菜醫肚，HunkyDory環境舒適有陣陣天然涼風，裝修西式簡約中見心思，吸睛位係牆身上心心手勢，即刻俾佢Warm到😄留意到佢地Menu仲可以揀韓國野食，有驚喜🤩威靈頓牛柳$188名菜威靈頓牛柳真係唔係度度食到，雖然話落單後要等30分鐘都值嘅👍🏻傾下食下其間就聞到香噴噴嘅酥皮，熱辣辣咁擺上碟非常吸引，開邊牛柳肉質粉嫩彈牙，輕點醬汁已經帶出牛柳鮮味😋周邊配菜有車厘茄、露筍、薯仔都俾我清晒😆炭燒豬肋骨$188最愛豬肋骨呀！黎咗兩大件豬肋骨配大量薯條，份量都幾多好抵食👍🏻豬肋骨面頭蘸滿濃厚醬汁，好啱鍾意濃味嘅朋友仔😜薯條炸到脆口，食落去索索聲，好爽呀！韓國牛肉炒粉絲$128色彩繽紛見到都好開心，有啲紫菜舖面增添香味，牛肉滑溜少少甜，粉絲Q彈又有濃郁牛肉汁，炒得好出色！👍🏻自家製蘋果批$58必試甜品之一，我見好多人俾like都知好野，入口前已聞到玉桂香味，入口就係完熟蘋果嘅清甜，配上軟滑Creamy雲呢拿雪糕係prefectmatch😍"
2022-11-25,4,4,4,4,4,"對於揸電車嘅我，科學園一定係我首選嘅好地方。一來多充車位可以充電，二來餐廳又多又少人，方便同朋友坐下hea下。第二次黎呢間食，今次食午餐，食物都算ok，坐位都舒服煎海𩶘魚柳伴蕃茄兙果沙沙西班牙腸海鮮意大利飯"
2022-11-18,5,5,5,5,5,"IT狗聚集地兼美食沙漠🏜️「科學園」，呢幾年真係發展得好蓬勃，琴日經過見到多左餐廳進駐，連送餐機械人都出埋，發掘左有間英式Cafe幾Chill下，都啱白石角踩完單車黎嘆下😯🥑英國皇家牛肉漢堡$138❗️推薦❗Burger份量十足，好有皇家氣派👑，配料好多，有煙肉、車打芝士、酸瓜、蕃茄。新鮮厚牛扒可以揀熟度，我揀左MediumWell70%，明顯牛肉有小小鮮紅色，牛味重夠juicy🥺。我最欣賞佢配好多沙律菜，食完好Fresh🌿。薯條新鮮熱辣辣脆口。🥑愛爾蘭健力士牛肉批$138有一大塊酥皮焗，切開就會見到內裡乾坤，用Guiness黑啤煮既牛腩，燜得幾入味😃ps.如果唔想酥皮霖，記得快啲切開佢🥑美味拼盤$158份量好足料，fd聚會叫呢個應該啱晒🥳有3樣醬汁配，有它它醬、番茄莎莎醬、茄醬。最好食係肉丸球&炸雞翼😃🥑自家製蘋果此$58❗️推薦❗擺盤好精美，有Vanilla雪糕，好滑溜😃，下層係一片片自家醃製過既蘋果，唔會死甜，配上凍冰冰雪糕，好有層次☺️，另外底層撻皮好脆身，好夾無違和感😀。"
2022-11-14,4,5,4,4,5,"科學園西餐，份量多、款式多🤝呢度座位都幾舒服，出面仲有個大草地，都幾適合帶啲小朋友嚟😍見到假日都有啲一家大細嚟呢度食野，之後小朋友可以出去跑下、放下電☺️。龍蝦湯🦞：呢個必試，龍蝦味香濃‼️野菌菠菜燴椰菜花飯：蒜味香濃，椰菜花同各款蔬菜拌勻全部都好入味。LycheePunch:荔枝味道甜飲，正常發揮☺️Affogato☕️:咖啡比例較雪糕多，咖啡香而偏nutty,如果鍾意咖啡嘅話可以試下😍"
2022-11-06,5,5,5,5,5,"今日係科學園參加完跑步活動，做完運動好肚餓，唔知科學園呢邊有咩食，上OPENRICE睇到HUNKYDORY。呢到食西餐為主，MENU亦發現有韓國FUSION菜。我地實在太肚餓啦，就揀左平時早午餐嘅大路野。💜露筍巴馬火腿EGGBENEDICT食BENEDICT最期待就係切開隻蛋，流晒蛋黃出黎果下。🤭除左露荀之外，中間重夾左大量波菜。配上酸酸地嘅荷蘭汁。BENEDICT側邊嘅沙律菜撈左沙律醋，好FRESH好開胃。剛剛好可以中和PARMAHAM嘅鹹味。估佢唔到成個BENEDICT都幾健康。🤣💜ALLDAYBREAKFAST有炒蛋、薯餅、多士、茄汁豆、腸、煙肉、大啡菇、煙三文魚同沙律菜。份量適中，炒蛋炒得好滑👍🏻💜威爾士式豬肉丸肉丸除左豬肉原來重有煙肉係裏面，個醬汁唔係濃味果種，同肉丸配搭得好出色。🤎CREAMBURLEECAPPUCCINO&ICEDCARAMELLATTE一早起身跑步，最後飲番杯回魂啡，CREAMBURLEE聽個名咁特別，甜甜地幾易入口。相反，我覺得焦糖咖啡嘅咖啡味會出D。"
2022-11-06,4,5,4,4,4,"難得等到秋高氣爽，今日約左好友去科學園探下個朋友，因為大家都懶得煮呀，個朋友帶咗我食呢間西餐廳，果然有驚喜，坐低就對住片草地陽光同冷氣之間好舒服，我地叫咗唔少嘢食。我最鍾意食個沙律，覺得佢整得好好味，這裏配搭都幾新鮮，喺出面比較少見，吞拿魚同蘋果，菠菜出奇地夾。佢嘅出產時間都唔算耐，所以我哋兩個鐘嘅食飯時間係有多既英國皇家牛肉漢堡叫左7成熟，牛味幾濃，薯條份量都多。巴馬火腿瑪格麗特披薩🍕，薄批，唔會食到好飽。仲有一個甜品，傳統鮮檸檬撻，係凍嘅，入口鬆化的感覺，檸檬味都清新。不過假期都好旺呀，都有唔少人哋食呀。因為夠悠閒～輕鬆的一個時光"
2022-11-05,5,4,4,4,4,"唔經唔覺，送走左夏天既尾巴之後，秋天都黎到喇，即係又到左戶外郊遊既日子，於是乎趁住今日星期六，天氣晴朗就去大埔沙田科學園呢d位踩下單車，放鬆下平時工作時所積累既壓抑，黎得科學園就緊係唔會食個茶餐廳咁hea喇，一於chill番餐先再講。今日黎呢間餐廳位置都好正，位於二樓得佢一間餐廳，坐低望出去可以見到一片綠油油草地，今日做完運動好肚餓，我叫咗個漢堡，出黎係沒令我失望既，肉質好juicy而且份量充足。最後提下大家具有用餐時間，不過都足夠慢慢chill嫁喇"
2022-11-05,3,3,3,3,3,"［沙田］隱世慢活親子cafe上次行科學園無意中發現這間餐廳，所以決定下次要試下。有驚喜咼❤️我仲有留意到有好多小朋友椅，同餐廳對出有大草地🌱，可以俾👧🏻👶🏻小朋友放電，大朋友影相📸️。當然2個人拍拖都好適合❤️☁️牛油果雞肉漢堡$108係免治雞肉🥺，如果係雞扒會開心啲🤗但味道唔錯。熱辣辣的薯條🍟，脆口。配上橄欖油同醋的沙律菜🥗，幾fresh👍🏻☁️香烤厚切豬鞍(需時30分鐘）一上枱，香氣撲鼻，吃起來肉汁濃郁，口感也不韌，仲好軟滑。加上炸過的薯仔🥔，香口，份量十足。烤過的車厘笳好甜🥰。🅿️泊車資訊P3係最近的停車場，其次係P4單一消費$200或以上，有2小時免費泊車🆓優點☁️食物味道唔錯☁️價錢合理☁️有大量小朋友椅☁️環境闊落☁️餐廳對出有草地🌱☁️有戶外坐位☁️泊車優惠🅿️整體味道：🌕🌕🌕🌗🌑環境：🌕🌕🌕🌗🌑地區：#arfan_foodie_shatin類別：#arfan_foodie_小圈子聚會#arfan_foodie_couple#arfan_foodie_獨樂樂#arfan_foodie_大圈子聚會"
2022-11-04,4,4,4,4,4,"在露天花園旁日間可以望住好chill的草地仲有可愛的心心手勢霓虹燈打卡位‪ෆ̖́-主打傳統英國菜外仲有韓國fusion菜韓式Benedict頗好吃的(੭˙꒳˙)੭好有創意感覺好適合happyhour/週末去chill下(ฅ•.•ฅ)（好可惜當天甜品早早售罄了🥲）‬韓式烤牛肉泡菜班尼迪克蛋$108.▫韓式烤牛肉泡菜班尼迪克蛋$108😋👍🏻：👅👅👅👅/5分韓式烤牛肉泡菜班尼迪克蛋$108有fol開我應該知我係Benedict狂fan(˃ᵕ˂)共有5款揀左最特別既kimchi口味～一切水波蛋就流心了(ᯅ̈)韓式烤牛肉泡菜班尼迪克蛋$108搭配粉嫩juicy的烤牛肉蛋液中夾雜牛香夾住酸辣的泡菜帶些爽脆口感更用韓式辣醬取代左常見的荷蘭醬味道更香濃.▫威靈頓牛柳$188😋👍🏻：👅👅👅.6/5分威靈頓牛柳$188好抵食的威靈頓)金黃色酥皮包裹住厚厚牛柳雖然切的時候好容易分離但依然吃到酥皮的牛油香威靈頓牛柳$188牛柳都充滿香嫩肉感牛味都好濃厚desu點埋醬汁味道更惹味還搭配左薯菜們解膩.ᐟ.ᐟ.▫烤香草脆香石班魚柳$188😋👍🏻：👅👅👅.8/5分烤香草脆香石班魚柳$188金黃色的魚皮舖上左herbcrumb吃起來有脆脆口感帶陣陣香草味魚身好軟嫩啖啖肉味道鮮美(˶ˊᵕˋ)烤香草脆香石班魚柳$188配上芥末醬會多左陣酸鹹口感伴碟的薯蓉好綿滑creamy被我清空了🤭.▫creambrûléeCappuccino$46creambrûléeCappuccino$46可愛的拉花(?)帶綿密的奶泡感香醇的咖啡香帶點焦糖的甜·͜·.▫grapefruitjuice$32酸甜清爽剛好可以refresh解膩一下.▫lycheepunch$44微酸的氣泡感中帶點荔枝的香甜⸝⸝⸝♡︎.▫fruitymartini$72友人揀左peachmixgin～甜甜的果香剛好平衡到gin的酒味好易入口仲可以揀apple/mango/lychee口味喔"
2022-11-04,5,5,5,5,5,"由沙田踩單車🚴🏽‍♀️去元朗，午餐時間經過科學園，走咗入去睇吓有咩好食😋本身以為科學園啲嘢食都幾貴，因為好chill，但係竟然搵到間性價比唔錯嘅，價錢中挺，環境一流，最緊要係有唔同款式嘅菜式！四個人一共叫左4個maindish，1個小食加3杯野飲。Menu上面有韓國嘢同西餐，啱晒唔同口味嘅朋友，而我哋今次就主要食西餐。我地叫咗個牛油果🥑雞肉漢堡，個burger勁大件，平時食開牛肉漢堡，今次係雞肉碎整成嘅漢堡，口感幾新奇。同埋牛油果超足料，食落一啲都唔油膩。另外，炭燒豬肋骨一啲都唔乾，同埋送上嚟嘅時候熱辣辣！落order後應該係即刻燒，所以要等耐少少。仲有黑松露蘑菇忌廉汁天使麵，黑松露味勁重，啱晒鍾意食黑松露嘅朋友。至於炸魚薯條🍟就勁大份，四個人食都食唔晒。小食方面我哋叫咗脆炸魷魚🦑圈，配上檸檬同埋他他醬，酸酸甜甜好好味。嘢飲方面我哋叫咗兩杯smoothie,一杯係mangodream,另一杯係berryparadise。天氣熱辣辣，踩完單車，berryparadise酸酸地夠晒開胃！Mangodream就甜甜的，冰冰涼涼，消暑一流。我哋仲叫咗ChocolateIced,勁大杯，上面仲有好多cream，小朋友飲得勁開心！我哋今次就係坐喺半室內，涼涼地得來又唔太熱，仲可以望住一個草地，真係好chill!"
2022-11-04,5,5,5,5,5,"踩單車經過科學園見呢間都幾多人讚好所以嚟試試入到嚟俾外面個草地吸引咗覺得幾舒適店員安排咗係室內室外交界嘅位置所以唔熱又可以望住外面咁好天咁食嘢心情都舒暢啲叫咗牛油果雞肉漢堡呢個好足料雞肉唔係一塊塊雞扒而係攪碎嘅雞肉煎壓而成口感唔錯炸魚薯條配上他他醬好開胃而且唔會炸得好油又夠大份炭燒醬豬肋骨好怕出面食豬肋骨會好韌好難咬呢個就無呢個問題而且個醬都幾好味燒嘅時間剛剛好黑松露蘑菇忌廉汁天使麵好creamy嘅感覺松露味幾出意粉質地都唔錯而且啲蘑菇好足料唔錯脆炸魷魚圈香口外脆內軟配埋他他醬好夾好好味ChocolateIced,WholeMilk,Regular呢杯啲cream好靚朱古力味都好濃郁好好飲BerryParadise紅莓味好清新有少少酸好開胃而且Smoothie好啱夏日炎炎飲 MangoDream都係Smoothie嚟芒果味都幾香甜唔想太酸整體餐廳環境舒適食物質素都好唔錯而且價錢唔貴係一次唔錯嘅用餐"
