time,taste,environment,service,hygiene,indigestible,comments
2020-12-04,4,3,4,3,4,"Nicetohavedifferentoptionsavailabeforworklunchesandthissmallpizzaplaceoffersachangefromthe'chachaanteng'.Fourofuseatingandwewentfor2pizzas,buffalowingsandapastadishtoshare.Lunchincludedasoupwhichwasmushroomthatday.Consistencyofsoupwasok.setsoup-mushroomBoththepizzashadalovelythincrunchycrust.Toppingswerenotoverlygenerousbutsuffucient.MargaritaPizza~Freshbasil,mozarellocheeseandtomatosauceMargaritaParmaPizza~ParmaHam,mozarellocheese,argula.ParmaPizzaWetriedthelinguinewithwildmushroomandgarlic.Ithadkickwiththeaddedspiciness.LinguinewithwildmushroomsandgarlicBuffalowingswereagenerousportion(8)withplentyofsaucewhichwasnttoospicy.BuffaloWingsServicewasefficientwhichissoimportantforthoseworklunches.Worthatryifyoulikepizzasespeciallywhenthereisaddedbonusofdiscountonoffer."
2020-11-27,4,4,4,4,4,"位於荔枝角D1出口，行出大馬路旁就會見到pizzapiazza平時人來人往，始終工廠區車又多人又多今次揀左傍晚食，上網得知電話預約有75折入到去後，環境相當清幽，樓底比較高，所以空間感比較大Menu簡單易明，主要分為散叫及套餐最後友人決定二人餐首先奉上餐湯為椰菜花湯，入口好順滑，材料打得好碎之後上左黑松露薯條同餐飲，相當驚喜。朱古力好有心思加上cream同熱檸茶以茶壺上，保持熱度至於薯條十分脆口主食揀選忌廉意式煙肉手打麵同藍芝士牛肉pizza煙肉相當香，肉味香濃，有少少似臘腸既感覺。手打麵厚度剛剛好，十分有咬口至於藍芝士牛肉係招牌之一，藍芝士有種獨特既香氣，配上牛肉微微咸味另外餅底好食，多吃幾件也不會感到個肚好撐整體服務不錯，員工會主動上前幫忙。食物質素也不錯👍🏻"
2020-11-22,2,3,2,3,1,"餐湯忌廉磨菇湯水汪汪唔香無口感，黑松露醬芝士薯條，期待芝士係半溶狀態點知求其少少芝士碎一pat醬係中間Hea爆出品仲要賣78蚊完全唔收貨，龍蝦意大利飯無龍蝦味反而好重蕃茄洋蔥味成個飯係係偏酸既唔係味d飯有咬口係正常但係硬得黎一咬就散無煙韌無口感，完全唔係果回事，蟹肉大蝦pizza味道可以既，但蟹肉奇少所謂既大蝦就係幾粒蝦仁唔捨等比人食，再講擺盤...完全無擺過，服務態度唔算好差但唔係好，總結係唔好食無下次"
2020-11-21,4,4,4,4,4,"今日去明愛醫院探患病入院的朋友，臨走時朋友話長沙灣間即烤手工pizza做得好好食，店名叫做pizzapiazza，於是我就依地址行過去長沙灣。餐廳在工廈地下，每檯都有清水供客人飲用。餐牌上的pizza都有好多種類，連素食都有。我最後揀咗蟹肉大蝦，pizzasize有12寸，餅底係薄的，上枱時pizza熱辣辣，餅邊烤至微蕉，外脆內軟，更可聞到經烤焗所滲出來的香味，配搭鮮蝦、蟹肉、紅黃椒和蛋黃醬製成，美味而富口感！"
2020-11-21,4,4,4,4,4,"和同事送一些文件去長沙灣工廠區後，大家有點肚餓，就在附近找餐廳食嘢，剛剛經過一間意大利餐廳，叫pizzapiazza,同事特別喜歡食pizza,所以我們便入座用餐。餐廳地方不大。但都整潔。pizza款式有好多選擇，同事選擇了蟹肉大蝦pizza：是12吋的薄底pizza,材料有蟹肉、新鮮蝦、洋蔥、燈籠椒。望落pizza比較清，面上加左千島醬，餅底香脆，蝦仁爽口，不會油膩！忌廉煙肉意式手打麵：手打意大利麵是自家製的，麵條相當寬身，配以煙肉、巴馬臣芝士和忌廉，口感Q彈又creamy!"
2020-11-12,5,3,4,5,5,"唔想食pixxahut呢d藍yuuu店，但又想食pizza！荔枝角D2個面有間小店有勁多款pizza食😍仲要係手工即烤薄餅😳而且佢pizzad種類真係多到花多眼亂😍入到去望餐牌原來唔只pizza，意粉沙律小食扒類主菜同甜品佢都有！-1.Bianca比安卡白色情人12”($148）當然一定要叫個pizzatrytry，一於簡個個名最特別既黎試下😏問店主先知既小知識，bianca係一款好義大利風味的烘烤薄餅！佢鋪左意式bacon-pancetta，超多既芝士同茅屋芝士🤤而且係我最愛個款薄薄既卜卜脆pizza，胃口唔大既我都忍唔住食左3件😍我對面位個個直頭自動波清哂甘多件🥰·2.蒜香芝士雞翼（$78)因為都知食完pizza都食唔落其他野，所以只叫個小食就算😂點知呢個雞翼好抵食，有成8隻甘多，平時呢個價錢咪最多4-6隻🤪超香蒜香加芝士味，好鬼惹味😋😋-其實真係勁抵食！😍因為食完真係好飽😂佢仲要有兩人餐簡（係一小食加意粉加pizza）食呢個真係應該要變4人食先食到haha-📍PizzaPiazza（#荔枝角）"
2020-11-12,4,4,4,4,4,"今晚約咗朋友喺荔枝角食飯。佢話上網做咗功課搵咗間pizza店，直接過去搵佢。地點都幾方便，地鐵站行一兩分鐘就到。入到去感覺都幾有氣氛，可能因為燈光暗暗地，又有d燈飾佈置。地方唔大，但都坐得幾舒服。同朋友點咗個二人餐，都幾豐富。先有湯，似係羅宋湯前菜點咗個CaesarSalad，好fresh又美味。跟住主菜係慢煮烤燒豬肋骨，都燒得幾香口，醬汁幾惹味，肉唔會黐住哂d骨，可以用刀叉食，唔會好論盡。配菜有薯條同沙律菜，十分豐富。Pizza揀咗藍芝士牛肉，呢個一定要趁熱食，因為凍咗之後個餅皮會變硬。口味唔錯，藍芝士味道幾特別，整個配搭好吸引。食得咁豐富，飲返杯熱檸茶幫助消滯。想茶濃少少可以焗多陣先斟。"
2020-11-12,4,4,4,4,4,"今日去荔枝角搵朋友，行到攰攰哋想搵間餐廳食埋晚飯先返屋企，又唔想食連鎖快餐店，見地鐵站附近有間pizza小店，好似幾有特色，於是就入去試試。我同朋友兩個女仔食唔到太多，所以點咗個沙律同一個pizza一齊share食。大蝦凱薩沙律🥗沙律菜同大蝦份量都幾多，個沙律汁好夠味，拌入咗好多芝士碎，所以味道好香，清新而豐富。意大利藍芝士牛肉pizza呢度主推手製pizza，梗係要試一試啦。店員推薦我哋試呢個新推出嘅pizza，由於芝士同牛肉都係我嘅至愛，所以二話不說就點咗。Pizza都幾大個，有八件。Pizza餅皮焗得幾香口，芝士味香濃，同牛肉粒好夾，再配上磨菇，蒜，basil，味道更香更豐富。飲品就點咗個無糖可樂。"
2020-11-07,4,4,4,4,3,"想食pizza，又唔想食連鎖大牌子嘅厚批🤔🤔呢一間絕對係一個好選擇，佢嘅手工Pizza全部都唔錯，食得出舊粉係真係由佢哋整出嚟👍🏻👍🏻同Pizza等嘅時間都唔耐今日食咗兩個lunchset，一個Pizzaset和一個豬RibsetPizza只係叫咗最基本嗰款，茄醬加芝士，見真章好好味👏🏻👏🏻個豬Rib就有少少偏肥，我諗如果下次再嚟都係叫返牛扒會好啲😔😔另外多咗份小食芝士雞翼，呢個唔見有太大嘅驚喜不過味道都仲可以嘅👌🏻👌🏻總括而言，絕對係一間可以再幫襯嘅餐廳一定要試吓佢嘅手工pizza手工批豬Rib"
2020-07-24,1,1,1,3,1,"因為好耐無食Pizza,今日見dileveroo呢間舖嘅Pizzacombo有優惠，而且話係手工pizza，所以就落單試吓六點左右落單，叫左個「蟹肉大蝦手工薄餅」，Apps通知話18:25有得拎，咁我就去左買野先行過去拎。去到間舖大18:30左右，間舖勁黑，好似無開舖咁，但入面有人等緊，又有人落緊單。我就入左去，咁啱有個較年輕嘅店員行左出嚟，我就同佢講網上外賣平台落單來拎外賣自取，咁個年輕啲嘅店員就𥄫左𥄫我手機張單，又行返入廚房，唔知係咪同我講野咁，又唔係望住我，講左句「整緊」，然後無理過我，繼續忙佢嘅執外賣，聽電話，入廚房，幫walkin客落單，。又過左陣，另外嗰個老啲嘅店員聽完個電話單，又行到我面前，問我等咩，個年輕嘅店員答整緊，然後佢哋繼續忙，但比我嘅感覺係佢哋運作好混亂，一時又話個外賣係咪比錯車手，一時又話個外賣出左未？等到7點，終於等到，就即刻衝返屋企，返到屋企7點15分，洗個手換件衫就打開食一打開，見到個Pizza,就知道今次不得了呢個Pizza有3大問題1）蟹肉大蝦pizza,無蟹肉，（紅色一條條嗰啲係紅椒），描述無話有蛋黃醬（網上外賣平台沒有圖，只能看佢個描述），但原來Topup係蛋黃醬，本人不吃蛋黃醬，如果知道有蛋黃醬，會Order走蛋黃醬或者叫其他Pizza2)pizza餅底唔熱又勁韌，似乎未熟透3）料好少，大蝦係蝦碎，又好鬆落。唯一慶幸嘅係，我叫左個係9吋Pizza同人Share食,如果唔係又要浪費食物。"
2020-07-07,5,5,5,5,5,"同朋友收工過嚟食pizza以為價錢咁平食物水準應該係普普通通正正常常但係出奇地非常好食朋友平時好嘴刁都有讚冇彈會再幫襯加上侍應服務態度都好好會推介多啲朋友過嚟食"
2020-06-25,5,5,5,5,4,"端午節來到荔枝角搵食上網見到好多好評就試下叫左蒜香雞翼薯條瑪嘉麗塔薄餅同龍蝦汁意大利飯薯條新鮮炸好熱辣辣蒜味雞翼喜出望外咁好食有芝士碎加蒜油，令雞翼變得非常惹味就算炸過雞翼都唔會乾，仲係好juicy大力推介龍蝦汁意大利飯係酸酸辣辣的味道，幾開胃啱晒咁熱嘅天氣瑪嘉麗塔薄餅又係好好味，最怕食d死死實實無口味嘅薄餅但呢個pizza餅底脆口餅邊鬆軟簡簡單單margarita已經好好食價錢合理服務態度好坐得舒適食物非常美味一定會再幫襯"
2020-06-07,1,2,3,3,3,"今日專門去這家收藏已久的店，味道比想像差太多，水牛雞翼雖然價格平，但是味道不好，太酸了，不喜歡！pizza點的蟹肉大蝦，薄底手作pizza，上面餡料太少，不喜歡！甜品提拉米蘇，一點酒味都沒有😭，飲品是提拉米蘇巧克力奶昔也不好"
2020-04-09,4,4,5,4,3,"我幾鐘意兩件cake嘅餅底‼️好厚好脆又唔會好易散幾實淨😍有淡淡嘅牛油香🧈同埋兩件蛋糕食落好輕盈個味比較淡唔會太甜👍🏻食飽飯都冇負擔😋不過我覺得呢間餐廳嘅鹹食係出色啲性價比都高啲🍴.BanoffeeCake🍌$48唔知係咪未解到凍🙈雖然係whippedcream😟但係兩件cake都冇好smooth好綿密入口即融嘅感覺🧐反而係凍餅嘅口感😭有啲失望😣不過我幾鐘意佢層toffee醬唔會太厚啱啱好🥰再加埋啲香蕉蓉好好味😋Banoffee Cake$48.TiramisuCake🧁$48呢個口感軟滑好多😋mascarpone好滑仲帶淡淡嘅奶香🍼不過佢呢到冇加到手指餅😭淨係得層海綿蛋糕🍰所以少左重口感☹️但係蛋糕都索晒咖啡味都幾香濃嘅☕️Tiramisu Cake$48"
2020-04-09,5,4,5,4,5,"ʜᴀɴᴅᴛᴏssᴇᴅᴘɪᴢᴢᴀ🍕.住美孚荔枝角附近嘅朋友想食pizza但係又唔想食pizzahutphd點算好？🤯呢間餐廳真係好推介性價比好高😍.4-6PersonsCombo🥡$318呢個set超抵食‼️包一個小食、兩個批、兩個意粉/飯、六個野飲🤩佢原價要五幾蚊不過openrice訂有折平勁多🤑.兩個pizza嘅批底唔係嗰啲好薄脆嘅口感又唔係厚到食麵包嘅實在感🤣呢個厚薄度唔錯係手拉薄餅嘅感覺❣️不過因為我係外賣再拎返屋企所以食嘅時候凍哂😭食落好硬同埋批邊太韌😟如果即烤即食一定會好好食☹️好鐘意佢個base冇落醬只係加芝士😋所以食落唔會有好油膩好溜嘅感覺😍好啱唔鐘意太濃味嘅朋友😛.12”SmokeSalmon&Ricotta🤍味道食落幾淡口😛佢啲三文魚冇乜煙熏味都唔係好鹹🙈好鐘意啲ricottacheese😍食落有淡淡嘅芝士香😚佢toppings仲有bellpeppers,capers,onions😋成個pizza啲料balance得好好啲配料酸酸甜甜感覺好fresh食多幾塊都得🤩Smoke Salmon & Ricotta.12”GorgonzolaBeef🤎我個人唔太接受到藍芝士隻味覺得佢有啲騷味😟所以唔太鐘意呢個pizza~~不過佢啲免治牛肉牛味好濃肉質都好彈牙🐮除咗gorgonzola仲落左mozzarella🤤呢款芝士味相對濃郁好多‼️toppings仲有啲蒜片同菇菇🧄🍄口感好豐富😋Gorgonzola Beef.龍蝦番茄意大利飯🦞呢個飯佢寫微辣但係我自己覺得佢幾辣下🌶龍蝦仔肉幾爽口都有幾多粒👍🏻我自己好鐘意食蕃茄佢呢個risotto蕃茄味好濃🍅食落酸酸辣辣好開胃🤤飯唔會太濕汁嘅份量啱啱好😚龍蝦蕃茄意大利飯.蟹肉野菌蒜汁扁意粉🦀原本就咁睇以為佢冇乜蟹肉點知有好多蟹肉喺底😍連個扁意粉都好濃嘅蟹味🤩佢仲加左啲椒同埋野菌一齊炒真係炒得好香又乾身❣️一啲都唔油仲好爽口彈牙🤤蟹肉野菌蒜汁扁意粉.蒜香巴馬臣芝士雞翼🧀雞翼煎得有啲油邊位仲有少少窿🤏🏻但係食落好脆口好夠味😍雞翼好大隻啖啖肉仲好juicy❣️不過蒜味唔太出因為芝士味真係好濃🤩得8隻我同屋企人搶住食🤣蒜香巴馬臣芝士雞翼"
2020-04-09,1,1,1,,,"完全唔值超唔抵個湯一啲味都冇pizza少料又超少醬得個幾舊菠蘿同火腿完全feel唔到芝士嘅存在個底又硬個pizza邊邊直程硬到咬唔落口難食個意粉都唔抵個樣又唔好睇唔吸引便利店買返黎翻叮嘅直視感"
2020-03-28,4,4,3,3,3,"見到OpenRice有下午茶全單6折優惠，立即約埋班朋友仔試試！👯👯小店環境不錯👍芝士牛肉Pizza正常，味道好似食緊M記漢堡包😂水牛城雞翼好好食😋但肉丸意粉就麻麻地整體來講都不錯，大家一齊邊食邊吹水🍻"
2020-03-27,4,4,4,4,4,"又到工厦搵食！小店有小店風味，人情味。睇餐廳名都知係食薄餅啦！餐廳內裝潢簡單，燈光柔和，頗為舒適。先來前菜，法包微暖，外脆內軟，就甘食都好味，配合牛油更佳！餐湯為四蘭花湯，沒有一般西餐既濃厚，但超light，易入口，很開胃。偷望隔離枱豬鞍架賣相吸引，所以叫來試試。先試伴菜，此乃甜薯條，代替薯條，非常十分好食，甜甜地，又香口，感覺上甜蘿較高纖，更健康。沙律菜很新鮮，配合沙律醋，去膩一流。到主菜了，豬鞍架肉質尚可，沒想像中嫩滑。調味沒有很重，能品嚐到豬的原味。豬鞍架表面有黑胡椒，香香焦焦的，還挺惹味的。小店支持環保，拒用即棄膠飲管，很值得讚賞！凍檸茶較港式，並非icetea,但沒有違和感。今餐十分滿意，價錢合理，食物不錯，環境舒適！"
2020-03-26,5,5,5,5,5,"成日一見到餐廳有漢堡包食,就會好有興趣呢日同個朋友見冇乜嘢做，就嚟咗呢間試下，地理位置好近地鐵站，一出地鐵站再穿過一個工廠大廈就到鋪頭設計好簡單，以色為主，整體座位都好闊落，門口有個雪櫃仔放咗好多蛋糕，睇落好吸引🤟我哋每人叫咗一個餐，一個係終極漢堡包配薯條，另一個係豬鞍扒配薯菜，我朋友飲雲呢拿鮮奶，我就飲咗杯cappuccino終極漢堡包一上枱就好吸引！佢本身會問你要咩醬，我以為係加喺個包度，原來係另外再畀我哋用，我哋揀咗芥末❣️佢啲薯條好足料，兩個餐加埋好似有兩個大薯條咁樣佢個漢堡包入面塊肉勁juicy好出色，88蚊成個餐超抵！佢麵包好特別係豬仔包個種包！另外個豬鞍啲肉都好嫩滑，搬雲呢拿鮮奶好似飲緊雲呢拿奶昔咁，好足料暖暖哋好舒服好好味，超級推介佢杯咖啡都好好味好香，唔會好苦，入口滑嘅整體上餐廳乾淨，送餐快捷！"
2020-03-23,5,5,5,5,5,"荔枝角有好多隱世美食，今日試咗一間西餐廳，餐廳座位闊落，價錢合理性價比高！首先前菜嚟咗一個熱辣辣嘅餐包。個餐包真係好正，拍得住RubyTuesday。再嚟一杯餐飲，雲呢拿鮮奶。杯嘢就好似暖嘅液體雲呢拿咁，我幾鐘意😂😂我地仲叫左性價比高嘅漢堡包餐，size適中，肉嫩juicy,有生菜蕃茄，唔會太多汁，食到食材本身嘅味道。配菜係薯條，好好味。佢係走粗身多薯蓉嘅路線，最勁嘅地方係啲薯條凍左都仲好脆身好食！最後我地仲叫左厚燒豬肉，煎得幾好。唔會煎到燶左，岩岩好熟，廚師控制火候嘅工架幾好。旁邊放咗啲蕃薯條喺度。注意3：係蕃薯條唔係薯條😂😂😂有少少orange,有蕃薯蓉，又係凍左都仲脆脆地😋😋"
