time,taste,environment,service,hygiene,indigestible,comments
2023-02-10,5,5,5,5,5,"🚩人氣美式Burger-Burgeroom🍔上次係百德新街見到呢間Burger滿晒人就已經想入去試，放工後朋友話想食burger，咁就岩晒。餐廳設有露天座位同室內座位，露天座位可以吸煙。入到去仲有個Corner位比你自己斟水，同攞調味料，有芥末同Tabasco🧂入到店員會比QRcode你自己落單，落完好快啲野食就送到枱上面😚我地得兩個人叫左2個Burger、2個小食同2杯野飲。❣️大烤菇芝士牛肉漢堡($115)🍔有大啡菇所以會多啲汁，要快啲食，如果唔係個包會淋。好彩餐廳幫手切開左兩面，方便同朋友兩份食，仲食得無咁論盡。大啡菇芝士漢堡❣️鵝肝牛肉漢堡($168)🍔原件鵝肝夾住食特別好食，成個burger都有鵝肝嘅香味💓💓另外仲有雙鵝肝揀❣️芝士旋風薯條🍟呢個半溶芝士超級超級好食😋雖然加芝士要加$30🤤，但覺得佢完全值呢個價！💓完全feel到個薯條上到枱仲係熱辣辣，啲芝士仲係溶溶地芝士旋風薯條❣️onionsring🧅($55)我係洋蔥圈愛好者，呢度啲洋蔥圈入面係有洋蔥絲個隻😚唔係平時入面係粉個種🫠洋蔥圈❣️西瓜汁同檸檬冰茶相機食先😙"
2023-02-06,4,4,4,4,4,"叫咗四樣嘢：蜜糖芥末大啡菇芝士牛肉漢堡、鱈魚柳大啡菇漢堡、旋風薯條、直薯條薯條好熱好脆好好食、兩個漢堡好足料每個差唔多有成10cm咁高😂本來以為會唔夠餓，食完之後飽到上心口"
2023-02-01,5,5,5,5,5,"同事成日都勁力推介呢間burgeroom,今日經過銅鑼灣分店，就入去試試去，呢間又係用QRCode落單好方便，一打menu，咩都有咁花多眼亂，有牛肉類🍔、魚/海鮮類🐟、雞🐔、鴨類🦆、素食類🌱🌱、alldaybreakfast🥙🥪、Salad🥗都有！我平時初一十五係食齋，我嗰兩日又可以多個美味選擇了🤩🤩！好，今次第一次食，就叫返個最邪惡嘅burger🍔試下佢嘅龍與鳳先🤩！FoieGrasSoftShellCrabBurger世一，邪惡之最最最....鵝肝軟殼蟹漢堡🦆🦀🍔：睇個名已經夠晒邪惡，估唔到上枱一睇，我忍唔住大叫咗“嘩”一聲😝😝！！！！成個包嘅size超級巨型🤤🤤，件鵝肝係原件超大件,勁厚身咁上碟，最誇張係隻軟殼蟹原隻上碟，隻軟殼蟹係我一生人見過最大隻嘅！！！軟殼蟹酥脆又唔油膩😋😋，整個包配上半溶嘅芝士、新鮮生菜、蕃茄片，再搭配佢哋嘅特制醬汁，十分滋味，真係每一口都有罪惡感但又令人回味無窮😍🤩，除咗burger🍔裡面有菜之外，上碟仲有Salad🥗sidedish喺側面，中和一下，夠晒誠意💯👏👍，以呢個價錢真心好抵食🥰，必食推介👍👍👏👏💯💯MeltedCheeseTwisterFries🍟香濃芝士旋風薯條🍟呢兜嘢都係超級大兜😋😋，一個人一定會食唔晒，融化嘅芝士配上脆卜卜嘅旋風薯條，簡直係一流😍😍👍餐廳環境都好舒服同舒適，整體食物質素好有驚喜，會同dfriends成日嚟開心下先得🤩🤩🤩😋😋😋MeltedCheeseTwisterFries🍟MeltedCheeseTwisterFries🍟鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡鵝肝軟殼蟹漢堡"
2023-01-29,4,4,4,4,4,"呢晚喺銅鑼灣食咗呢間幾高質素嘅漢堡包店除咗牛肉漢堡出色之外魚柳都令人好有驚喜☺️餐廳係半自助形式水同醬汁係可以自己行去自助吧拎而落單都係用手機點餐不過店員依然係會送餐嘅😉煙肉芝士牛肉漢堡呢個包嘅餡有牛肉漢堡扒煙肉車打芝士番茄同生菜係好經典嘅漢堡包組合🍔牛肉漢堡好多肉汁唔會係好鬆散嗰種煙肉芝士牛肉漢堡煙肉芝士牛肉漢堡香脆鱈魚柳蛋漢堡呢個有鱈魚柳炒蛋車打芝士番茄同生菜配有他他醬鱈魚柳非常有驚喜🐟魚柳夠厚身之餘仲一啲雪藏味都冇但係又唔係落咗好多調味料去辟味嗰種食得到魚肉嘅質感同味道鍾意食炸魚柳嘅朋友一定要試呢個😛香脆鱈魚柳蛋漢堡香脆鱈魚柳蛋漢堡芝士旋風薯條薯條好香脆幼身嘅卷卷薯條本身嘅調味已經好足夠加埋面頭嘅芝士醬真係夠晒邪惡🍟芝士旋風薯條零系可樂食美式漢堡包店冇可能唔叫返罐可樂啦🥤零系可樂值得一提店家會主動將漢堡包切半令我地食起上嚟一啲都唔狼狽咁貼心嘅做法真係令呢間漢堡包店加好多分呀😆"
2023-01-24,4,4,4,4,4,"銅鑼灣一向多嘢食臨近百德新街附近仲有一條食街中西日韓美食都有當中我最中意就係依間BURGERROOM餐廳燈光比較幽暗，依個天氣重可以坐OutDoorMenu除了基本的牛肉漢堡外，還提供雞肉、豬肉、蝦肉及鵝肝漢堡，所以款式都有好多雙層牛肉芝士漢堡包🍔雙層安格斯牛肉芝士漢堡麵包經烘過之後非常之香口，牛肉都幾厚，而且咬落啲肉汁就標晒出嚟🐂🍔配搭簡單，但味道極豐富吉列蝦蛋漢堡包🍔吉列蝦大大隻，而且新鮮炸起好脆口中間蛋層好嫩滑，每啖都有吾到既口感"
2023-01-21,4,4,4,5,5,"🍼用餐體驗不嬲都好鍾意食Burger🍔但同唔熟嘅朋友會食到好尷尬，但今次同呢個朋友極熟，對方又鍾意食Burger所以就揀咗呢間試下🥰🍼SoftShellCrabBurger(Combo)$145SoftShellCrabBurger+StraightFries軟殼蟹極大隻，又炸到好酥脆😋夾埋成個burger食好豐富☺️店員好細心咁將漢堡一分為二，岩晒兩個人share嚟食，如果要自己切通常都切到好混亂散晒😖所以呢個貼心嘅舉動好正😎自己一個食嘅切開兩份都易入口好多👍🏻👍🏻🍼PineappleBaconBurger(Combo)$128PineappleBaconBurger+StraightFries另一個Burger試咗菠蘿煙肉漢包☺️☺️菠蘿令成個Burgerfresh咗好多😋甜甜酸酸配上Bacon真係極大享受😍直薯條亦好厚，啖啖薯仔，好好味🍟☕️CaramelCappuccino(Hot)🍵GreenTeaLatte(Hot)佢嘅餐飲唔使加錢下都勁多選擇同高質，如果係其他餐廳分分鐘要加$20-$30都唔出奇！嚟到比想像中仲要好🥰焦糖Cappuccino入口好順滑，又好香濃！GreenTeaLatte嘅綠茶味亦好香，上面一層厚厚嘅綠茶，下面係熱熱嘅鮮奶，正😄"
2023-01-16,5,5,5,5,5,"今日黎左銅鑼灣百德新街既食街，好多餐廳都好吸引🥳因為想食下漢堡包，所以就揀左Burgerroom啦！今次食左三樣野，第一樣係我人生第一次食既素肉burger😆：牛油果醬大烤菇素肉漢堡🍔牛油果醬大烤菇素肉漢堡$120素肉其實同一般既肉有差唔多蛋白質含量，不過植物肉飽和脂肪含量更少，亦無膽固醇，同埋多啲纖維添！食落仲同一般牛漢堡無分別😆都幾juicy!係追求健康人士必選💪🏾而且牛油果醬都相當大方，令個burger更添健康呢💗而烤菇亦無乾憎憎既口感，成個burger層次好豐富之餘又唔會滯😋另外仲叫左兩樣邪惡食物🤣分別係爆谷雞配蜜糖燒烤醬同埋馬蘇里拉芝馬蘇里拉芝士條😋爆谷雞配蜜糖燒烤醬$60爆谷雞份量好多，每粒都細細粒，岩岩好放入口，同時唔會太油膩，不錯💗馬蘇里拉芝士條都好chewy，適合鍾意淡味芝士嘅朋友😋馬蘇里拉芝士條$60今日黎食午餐，下次夜晚黎會飲埋酒感受下更chill既氣氛🥳"
2023-01-15,5,5,4,5,4,"飲下🍷🍻，食下🍔，傾下計呢間係一個唔錯嘅選擇burger🍔嘅種類都有好多揀咗個burger之後入邊亦都可以加好多唔同嘅配菜🥒🍅🥬亦都有好多其他嘅飲品可以選擇揀左呢個鱈魚柳蛋漢堡餐加左蛋🍳、洋蔥🧅、Bacon🥓等食落都幾好，有咁多配料可以選擇啱晒自己口味仲加配左紅酒一杯🍷牛肉漢堡牛肉漢堡另外，仲叫咗個牛肉漢堡餐個牛肉好厚身，好Juice薯條🍟都炸得幾脆下荔枝冰茶更配一杯荔枝冰茶（甜到味道恰到好處）唔會好似出邊咁，勁重糖水味叫呢個飲落都幾舒服同朋友想飲杯嘢傾吓計又唔想食咁Heavy嘅嘢呢度係一個唔錯嘅選擇"
2023-01-15,4,4,4,4,4,"去銅鑼灣Donki買賀年禮物作親友新年交換禮😆😆買完禮物在附近竭吓腳順便咬個飽(Burgeroom)，店舖style好有外國feel，店內店外任君選擇，當然店外大伙兒吹吹水煲煲煙，人生一大快事。落單order食物採用QRcode快捷方便。❣️SoftShellCrabburger~軟殼蟹脆口爆膏,肉質鮮味，配以醬汁、蕃茄、生菜，麵包鬆軟無比堪稱絕配❣️ClassicBurger~要食Burger當然要食經典版，攪碎牛肉有厚度，有質感，有咬口帶有濃郁牛肉汁，非一般的漢堡飽😋😋❣️Cappuccino~濃郁coffee香味顯露無遺❣️CafeMocha~義式濃郁咖啡香味配入巧克力，令味蕾倍增層次口感"
2023-01-13,4,4,4,4,4,"第一次食Burgeroom應該係好多年前啦，果時好似係係天大坑果頭？裝潢好以都係暗暗黑黑既工業風為主調，今次係平日下晝時段4點左右，人流不算多，一到埗即獲安排入座。宜家真係好與QRcode落單，見到漢堡款式除了肉類同海鮮之外，仲有素食系列仲有得加唔同配料tim～Burger一分為二都好大件，男士一定夠飽，薯條份量唔算多，但係食得出係新鮮即炸，不過有啲位就比較乾身同埋淡味左少少🤏女士嚟到又唔想食得太飽嘅時候，就可以揀迷你魚漢堡，不過魚比較有腥味，但係茶餐價錢唔貴又少少薯條同埋熱飲☕️係銅鑼灣平日坐係到傾下計都幾好，又有室外位置幾chill另外雞翼超好食，夠新鮮又入味，沙律🥗就正正常常無咩特別"
2023-01-11,4,4,4,4,4,"中午行到肚餓，路過聞到勁香既漢堡味就忍唔住入左去食呢次叫左大啡菇芝士牛肉漢堡同芝士牛肉漢堡餐😋除左漢堡，個餐仲包左飲品同薯條一上枱已經嚇親😱個包勁大個🫠一隻手都揸唔哂芝士牛肉漢堡，塊漢堡超厚超大塊，咬落勁juice😋漢堡包皮就烤到脆啵啵又好有牛油同麵包既香味，咬落軟熟大啡菇芝士漢堡都係勁大個😱因為加左大啡菇既關係，呢個就仲juice過上個芝士牛肉漢堡🫠一咬落去大啡菇同牛肉同時爆汁！呢兩個漢堡食落感覺成個飽醬汁、味道、麵包、肉既比例都好balance。除左漢堡佢薯條都做得好出色，一上碟熱辣辣出煙😋咬落脆到有聲，唔太死鹹，好重薯仔既香味🥔飲品都有驚喜，除左一般既氣水竟然有冰茶，我就揀左蜜桃冰茶，飲落唔太甜仲有啖啖蜜桃肉正😋"
2023-01-11,4,5,5,5,5,"今日同朋友去咗銅鑼灣行街,每次去完銅鑼灣我哋都會喺附近搵啲嘢食下,今日無意中發現一間食漢堡包嘅快餐店,有啤酒飲又可以傾下偈。Burgeroom地址係銅鑼灣百德新街50至56號FashionWalk食街地下D舖。餐廳有室內同室外方便唔同客人嘅需要,餐廳嘅地方都好大,裝修得好有格調,好適合喺度傾下偈飲下啤酒食啲嘢。miniBeefBurger$60元另外加15元有一支CoronaExtrabottle,價錢真係好合理性價比好高,漢堡包上枱已經聞到香味,麵包做到好鬆軟,入面嘅牛肉味道好香,食落去又多肉汁加上有少少芝士蕃茄,醬汁幾樣嘢配搭埋一齊味道好夾,另外薯條都做到金黃色又香又脆。MiniFishBurger$60元,漢堡包入面嘅魚柳炸到金黃色,味道好香食落去又有口感,比普通快餐店嘅漢堡包做得更加出色，而且炸魚外層嘅皮又唔會好厚，食落淡淡魚肉popcornchicken$60元,炸雞米花熱辣辣分量又多,加上炸到金黃色，食落去特別香口,又香又惹味,入口唔會覺得好油膩，用嚟配啤酒真係一絕。"
2023-01-10,4,4,5,5,4,"位置喺商場2樓嘅盡頭，簡約工業風裝修。有好多二人獨立枱，四人餐枱，落地玻璃窗旁更有一張10人長餐枱。食物方面，正如舖頭名稱一樣，主打漢堡包。有很多不同的餡料，有牛肉，雞肉，鴨肉，海鮮和素菜，更有現時流行的素肉類作選擇。除此之外，也可加入不同的配料和醬料，如大啡菇，軟殼蟹，和很少在漢堡包餐館吃到的鵝肝，還有其他小見到啲牛油果醬，藍莓醬和墨西哥辣椒片，給予揀擇嘅朋友配合他們不同的口味。餐廳可有不同的選擇，除了漢堡包，更有小食和沙律。飲品方面，更有酒精飲品，除了啤酒，紅白酒之外，更有汽酒，手工啤和雞尾酒🍹。大啡菇鱈魚柳漢堡$115+煎鵝肝$90賣相不錯，份量也10分足夠，伴碟更有新鮮的沙律菜，沙律醋味道也不錯。魚柳係成為全個包嘅靈魂，煎得真的好香脆，好鬆化，就算食到最尾的那一口，仍然能夠保留佢嘅鬆發度，而且味道也不錯。鵝肝大有2片約有大拇指的大小，帶有少許嘅香羶，能提升整個漢堡包的味道層次感，但若獨立分開吃，個人喜愛加少許鹽。包也烘過，有幽幽嘅牛油味，好香甜。牛油果醬芝士薯條$68薯條中等粗幼，炸得廷身。牛油果Creamy嫩滑，熱熔後的芝士，吃落還夾雜着洋蔥嘅香味，加上蕃茄蓉，香滑又不油膩。薑茶$30喺寒冷嘅天氣，飲杯熱嘅薑茶，好暖胃。"
2023-01-10,4,3,3,3,3,"點解旋風薯條$30但加咗芝士之後就變$60係double價錢食咗佢魚柳大啡菇同炸軟殼蟹魚柳好大件厚肉令我覺得驚喜（可能平時食開魚柳包呢啲普通嘢太多？😂咁厚肉個價錢即刻合理晒炸軟殼蟹夠乾身夠大份唔油總括而言，食物質素對得住價錢不過由於有露天位置所以出面有人食煙嘅話其實室內都會聞到"
2023-01-10,3,3,3,3,3,"IusedklookfashionwalkvouchersbutIsupposetheymakeitthesamewayasifitwaspaidregularprice.Firstofall,thevegetarianburgerwithimpossiblemeatwashugeandlookedgreat.Betweenthebunsthereweretheimpossiblepatty,mushroom,tomato,lettuce,andavocadopaste.Forme,thetastewasabitbland.Ithinkifyouarethetypeofvegetarianthatcaneategganddairy(cheese),maybejustorderregularbugerbutchangetoimpossiblepatty."
2023-01-05,5,5,5,5,5,"今日經過銅鑼灣準備聖誕，行過factionwalk。見到附近有條街有好多餐廳，就入左去搵下野食。見到依一間餐廳主打漢堡包，身為漢堡包迷既我深深比間餐廳吸引。餐廳有得選擇室內或者室外環境食。如果平時係室外食好有外國風味。但今日特別凍所以選擇左室內用膳。入到去見到飲品櫃有得簡多種飲品，諗等陣食漢堡包配飲咩飲料都要花光眼亂。餐牌有多種漢堡包同小食配搭，對於我黎講簡直係福音，每種包都好吸引。今日就食左佢地既特量芝士牛肉漢堡，一黎到餐枱，見芝士好似熔岩咁流出黎食欲大增，牛肉非常多汁juicy。每咬一啖牛肉肉汁都滴落，麵包亦十分香，加埋配料配搭十分完美。而今日既小食就簡左直薯條同旋風薯條，炸得非常香脆，又唔會太乾太膩。特量芝士牛肉漢堡旋風薯條整體餐廳乾淨企理，食物高質素，十分推薦。"
2023-01-04,3,3,3,3,3,"係銅鑼灣行街行到攰朋友話帶我去食好西🤓來到發現原來係之前食過嘅burger😙附近都有幾間餐廳有露天位吹水食野成件事好chill🥰不過我哋行得比較攰見室內多位就入去抖抖工業風裝修簡單唔花巧有bar檯位又有霓虹燈😆都幾chill嗌左兩款唔同嘅burger試下好貼心切開兩半既方便食又可以同朋友share😆😆大烤菇芝士牛肉漢堡疊得超高🥰牛肉好厚一塊keep到嫩滑多汁👍🏻大啡菇都肉厚juicy麵包烘得鬆軟而且滿滿牛油香😆特量芝士牛肉漢堡真係特量芝士👍🏻不過啲芝士就乾左變成一塊🤣🤣若果熱啲keep到有啲流心就更好🥹漢堡扒煎得好香同juicy伴碟嘅薯條份量足而且夠香脆😝😝整體我比較鍾意大啡菇果款口感豐富啲👍🏻雞肉條配蜜糖燒烤醬呢個雞肉條好好食😍雞肉係有醃製過嘅有啲似雞胸不過肉質完全唔老外面炸得香脆不用點醬都已經好好食熱朱古力味道好濃而且夠熱下次happyfirday要試下坐室外嘅位置嘆啤酒🍻應該又係另一種風味😎"
2022-12-30,4,4,4,4,4,"放假心情勁好所以去咗銅鑼灣行下勁鍾意入呢條街搵食因為勁靚好有feel朋友想食burgeroom户外位置勁chill睇完餐牌都覺得幾抵Lunch加$30就有野飲同薯條最平$110就有包有飲品加薯條🍟我地叫咗兩個餐再另加一個旋風薯條好似平時喺麥當勞食嘅扭扭薯條我勁鍾意食$30就有咁大兜勁香脆必試呀大家黑松露芝士大烤菇煙肉牛肉漢堡我揀咗黑松露芝士大烤菇煙肉牛肉漢堡勁大個橫切面十分靚一層層肉汁勁Juicy漢堡大個頭大烤菇都勁多汁好彩佢仲有蕃茄同生菜🥬安慰自己無咁邪惡牛油果醬芝士牛肉漢堡至於朋友就叫咗牛油果醬芝士牛肉漢堡一樣咁正鍾意牛油果嘅人一定要試吓飲品個杯都好靚幾好飲下次放假再嚟食先"
