time,taste,environment,service,hygiene,indigestible,comments
2022-05-29,4,5,4,4,4,"最近去了觀塘的LagomKaffe打卡❣️景觀開揚，樓底高，落地玻璃令到整個空間感十足，無論是日頭或者夜晚來打卡拍照，都能拍出很有氛圍感的照片📸‼️重點是有露天area🤩外面就像一個花園，而且設有水煙酒吧，可以和三五知己吃飽飯，然後飲杯嘢，放鬆吓~chill爆❤️‍🔥⭐️必吃主菜⭐️⭐️必試飲品⭐️1️⃣熱情果梳打:酸酸的熱情果配上sodawater,飲上一啖就好似從雪櫃走出來，冰冰涼涼❄️很適合夏天☀️2️⃣日日燕麥(草莓香蕉奶昔):草莓和香蕉的融合，味道非常清新可口，而且飲品顏色是少女粉紅色，拿着來拍照一流🥰⭐️必試甜品⭐️1️⃣朱古力梳乎厘:即叫即做，大概等15mins，上桌時還是暖暖的~空氣感十足，充滿蛋香，配上打發得很輕盈的忌廉和濃郁的朱古力醬，入口即化，真的很不錯😝📍餐廳：LagomKaffe📍地址:LagomKaffe(觀塘)觀塘偉業街180號TwoHarbourSquare1樓"
2022-05-28,4,5,5,4,4,"成日見唔同既人黎呢間餐廳打卡今次終於到我啦，環境都幾文青風格，坐得幾舒服之餘仲有個露台位，除咗鋪面大之外露台位都好大好舒服燉牛面頰配黑松露薯蓉$168.0面珠燈足足有兩件，配埋我最愛嘅薯蓉份量都唔少珍珠帶子配明太子扁意粉(少辣)$128.0建議撈勻先食，雖然佢係珍珠帶子，但係份量都係依然多，幾香明太子味蕃茄芝士沙律$88.0我哋兩個瘋狂地好快就食晒碟沙律，都幾多芝士，上面仲有啲杏仁片東南亞脆辣雞翼$68.0朋友好鍾意食佢嘅辣雞翼，炸得香脆之餘佢嘅辣醬係幾開胃特濃抹茶生巧克力撻$50.0雖然係特濃嘅抹茶，連埋個朱古力撻一齊食真係唔錯👍🏻👍🏻伯爵茶花花蛋糕$50.0香濃嘅伯爵茶味，仲配咗好大朵花巴斯克芝士蛋糕$50.0去到邊度呢個都係好好食，正朱古力梳乎厘$138賣相一百分，都幾軟綿綿，忍唔住加咗好多上面嘅cream一齊食，仲有啲士多啤梨脆脆，好味道(熱)黑色咖啡+$36.0朋友表示實質太多甜嘢要飲返會黑啡平衡吓心理(熱)純粹拿鐵鮮奶咖啡$45.0+升級燕麥奶(+$5.0)為咗佢個拉花點可以唔叫latte,今次我又升級左燕麥奶，我真係好鍾意飲燕麥奶日日燕麥(草莓香蕉)$58.0賣相好靚飲落去好香士多啤梨同埋香蕉味，最緊要係有有燕麥，真心感覺自己好似健康咗🙈呢度環境真係坐得好舒服好chill,而且地方大，唔會有壓迫感，值得再去"
2022-05-27,3,5,4,3,3,"是日晚餐4個人食左900幾➕1珍珠帶子配明太子扁意粉口感好Creamy雖然餐牌都有寫小辣但係個辣係個辣係唔食得辣嘅都食到是日最推薦的主食！就算凍咗個味道都好jeng🤤燉牛面頰配黑松露薯蓉薯蓉不過不失但係個牛面頰好嫩🤫味道同價錢唔成正比（如果唔係特別鍾意食薯蓉嘅話可以唔洗嗌）蕃茄芝士沙律有加黑醋開胃！焗芝士薯條配黑松露醬係用粗薯條但黑松露醬就一般一定要試佢哋個Tiramisu蛋糕🤤培茶花花蛋糕係戚風蛋糕培茶味較為濃郁鍾意食培茶嘅可以一試咖喱薯餅拼蟹肉薯餅$58（冇影到相）好脆咖喱味好濃郁蟹肉薯餅就略為遜色環境好chill同朋友食飯或者情侶拍拖都好適合建議可以坐室外個環境好chill就算夏天都OK嘅佢哋會開大風扇珍珠帶子配明太子扁意粉$128燉牛面頰配黑松露薯蓉$168蕃茄芝士沙律$88焗芝士薯條配黑松露醬$68Tiramisu （右邊）$50熱情果梳打$48草莓乳酪燕麥奶搖$58日日燕麥（草莓香蕉）$58"
2022-05-23,4,5,4,4,4,"星期五去咗觀塘新開嘅嘅打卡Cafe，餐廳樓底好高，望落格外舒適，位置都相當闊落，裡面有個梳化位同戶外座位，我哋預約咗梳化位置，可以瘋狂影相📸️🤣。如果天氣不太熱係戶外用餐🍴都係唔錯嘅選擇。加重大黑豚豬胺伴焦糖蘋果🍎$188豬胺味濃郁，煎出嚟唔會好乾身，肉質鬆軟美味。配菜有菇、雜菜、蕃薯條。伯爵茶花花蛋糕🎂$50蛋糕一件細細件，超迷你。造型好靚，表面有朵花，蛋糕輕軟微甜而不膩，還有淡淡的伯爵茶香味~燉牛面頰配黑松露薯蓉$168燉牛面頰嫩滑，薯泥幼滑，配上黑松露醬，口味更豐富。東南亞脆辣雞翼$68雞翼內裡入味濃郁嘅雞翼嫩肉，一口一隻，香辣口感非常惹味。焗芝士欝條配黑松露醬$68以前以為薯條與茄汁已是天作之合，原來配黑松露醬也是如此滋味~西柚粒粒芒果蘇打$48西柚粒粒配芒果蘇打特別清新，酸酸甜甜好開胃！凍dirty~$47.0升級燕麥奶+$5凍dirty上台記得要打卡先呀~"
2022-05-23,5,5,5,5,5,"男朋友難得揀左餐廳話想同我拍下拖,放工時間黎到觀塘,大家都應該想像到咩情況🚶🏻‍♂️🏃🏻🏃🏻‍♂️🚶🏻‍♂️🚶🏻係佢帶住我行完一條街又一條街之後,鍾意黎到LAGOMKAFFE,原本覺得工業區都唔會有咩特別但係我錯啦!! 上到黎餐廳完全係2個環境比起出來繁囂嘈雜,反而顯得餐廳好悠閒平靜,好啱想慢活下,放工同朋友黎個小聚既人食完野仲可以去旁邊海濱公園行下影下相呢種對比反面令人覺得好驚喜❤️❤️野食方面,MENU非常精緻,唔係大包圍乜都有,而係將所以食材,裝飾都做得最好🐮燉牛面頰配黑松露薯蓉$168鍾意牛面肉好軟淋淋既感覺,好入味薯蓉好綿,黑松露唔止味濃,仲多到咬得到🐷加拿大黑豚豬胺伴焦糖蘋果$188豬胺熟得岩岩好,依然好JUICY,面頭有層調味牛油,好特別,香滑又唔膩伴碟有好幾種唔同既蔬菜,無論顏色擺盤味道都好有心思!🐣東南亞脆辣雞翼$68好脆唔厚粉!!味道似BUFFALOWING,不過個辣再香甜D,好好食🦀軟殼蟹咸蛋黃醬沙律$108軟殼蟹好食都基本,不過呢個咸蛋黃醬就應該係我食過最好食,唔係好濃好咸個種算比較幼滑,配沙律原來可以咁好食🥧巴斯克咖啡芝士蛋糕$50巴斯克蛋糕成日食啦,不過有埋咖啡味又幾特別WO🍮原味梳乎厘$108軟綿綿,少少焦面,加埋CREAM,好值得等待!☕MOCHA$48好靚既拉花MOCHA🍹抹茶橙橙$48呢杯好飲!! 本身唔太鍾意果汁,特別係橙,好酸,有時又好多渣不過加左濃濃抹茶原來咁夾,好refreshing又唔會膩"
2022-05-22,4,5,4,4,4,"觀塘實在太多好野食了，但同友人又諗唔到食咩好，但有想有個靜靜地既地方傾計，唯有行遠離地鐵站，就可以少啲人傾耐啲🤣餐廳環境好靚，位同位之間有好闊，私人度好高之後我地叫左個意粉，同炸魚薯條🍟首先個意粉，我覺得意粉最重要係佢個軟硬度，不能太軟，不能太硬，而依一間個意粉係我中意既軟硬度，炸蟹肉，就有啲似酒樓個啲😂😂不過整體都okay👍🏻之後係炸魚薯條，炸魚啲肉唔係龍脷柳黎，所以都比較實淨，不過薯條就我就覺得林咗少少😫有啲失望整體都係正常，下次經過都會去食✌🏼"
2022-05-21,4,4,4,5,4,"黎開觀塘，想係觀塘搵食心知假日觀塘都好熱鬧，為免同大迫，於是搵食行遠啲上到黎點半鐘，餐廳唔多人，但一入場就話限時90分鐘。心諗，我就係諗住可以坐耐啲先黎呢頭，點知都係限時。有個waitress帶位，我坐低左，佢放低左張單粒聲唔出就走左。我仲諗住佢會拎個menu比我，但我再留意下張單，原來有QRCode,睇怕都係自己點單見到我最愛嘅carbonara就點左，submit埋之後先發現果個唔係carbonara，係泡菜煙肉。不過算啦泡菜我都ok嘅。。之後再睇openice原來佢個台式燉牛肉意粉好食。不過點左就點左，同埋唔見佢個menu有燉牛肉。再見到個tiramisu幾吸引,但諗住時間尚早，食左個意粉先啦。不過發現openrice個menu同而家個menu好似好唔同，連個tiramisu個shape都唔同。其實剛剛坐低時已覺得熱，不過又未至於好熱，加上周圍啲位都好似差唔多熱。等個泡菜意粉時，食客陸續進場，大概7，8成滿啦。泡菜到左，賣相幾好，但份量好少，食左舊泡菜，好咸，意粉本身無事，都ok,但每一啖泡菜，我內心就話，好咸，一啖一句。仲越食越熱，食到有啲冒汗（我食得辣，所以絕對唔係因為泡菜嘅辣）泡菜堙肉意粉食完成碟意粉，當然唔夠飽，諗住叫tiramisu，點知賣晒，命運就是如此。問問職員，原來佢地換晒menu,所以openrice果啲方型tiramisu同綠茶味都無左。餐廳唔算好忙，但我搵職員都舉左十幾次手先有人啋我，有一次我同隔離枱一齊舉，個職員都係serve隔離果個，serve完都係無理我，走左。既然tiramisu賣晒，餐廳限時90分鐘，又熱到出汗，職員又無視我，睇怕都係命運叫我不宜久留，我走左落樓下Starbucks飲啡坐下好過啦"
2022-05-19,4,4,3,4,4,"周圍食系列🍽#觀塘又係疫情關係，幾個月無出街食野🥹又點介紹食物同影靚相比大家睇呢🫠今日終於可以同幾個朋友約會下，去左觀塘樂感食個豐富午餐，呢間餐廳都好似疫情後岩岩開返，上網見到個環境幾大幾靚就黎試下咩料先😆地點就係觀塘地鐵站要行大約10分鐘先到，唔算太方便，但一入到門口就覺得真係幾大同樓底好高，感覺上維修係舒服既，見到佢仲有outdoor既座位，係唔太熱既時間坐出面都係一個唔錯既選擇…但我地揀左坐室內😂一班餓左幾個月既餓鬼叫到成枱野食，好誇張😆1️⃣蕃茄芝士沙律2️⃣芝加哥牛肉漢堡3️⃣炸軟殼蟹牛油果比高包4️⃣蒲燒鰻魚蛋包飯5️⃣黑松露雜菌扁意粉6️⃣溫泉蛋泡菜煙肉扁意粉7️⃣LagomAlldayBreakfast8️⃣非洲燒雞髀扒仲有叫左靚靚既coffee影相打卡🤪沙律🥗同黑松露意粉係正常水平發揮，冇咩特別好講，但Allday分量唔多，個滑蛋有D太熟同唔夠香，個薯餅都係甜既，唔係我杯茶😅牛肉漢堡都幾大個，牛肉厚大，平時如果厚既漢堡扒一係好硬一係好生，但呢個漢堡就啱啱好，加埋少少燶邊既煙肉係幾正，絕對得住個價錢鰻魚蛋包飯都幾特別，蛋裏面包住既係意大利飯再加咗D粟米同埋提子乾,個口感同味道都係我未食過既，條鰻魚都入味無骨，最緊要係唔腥既😌泡菜意粉同非洲雞髀我覺得有小小fusion菜既味道意粉感覺係卡邦尼意粉加咗泡菜，有少少韓國辣芝士麵既感覺，係辣辣地又有少少甜，幾得意，意粉質地唔錯。另外非洲雞髀個面係有椰絲，有少少馬來西亞菜既感覺，面都燒得脆但雞肉唔乾，都可以係一試既菜式總括黎講係性價比幾高既餐廳，環境唔錯，食物分量多，味道中上，觀塘友可以黎試下#觀塘美食#觀塘cafe#觀塘友#openricehk#hkfoodig#一路食一路post#hongkongfood#hkfoodlover#sharefood#woman_kitchen_food#相機先食#食好西#hkfoodstagram#hkrestaurant#hkfoodpic#hkfoodshare#hkigfood"
2022-05-19,4,4,4,,,"服務好環境靚但係食物真係好一般🤢點左一個珍珠帶子明太子意粉份量好細份同埋唔太熱個醬汁亦都好似自己屋企整既質素咁😢最後個soufflepancake得2塊🥲仲要唔係好鬆軟🤢老實講真係有啲失望😞不過地方真係好大坐得幾舒服希望可以好好改善食物質素🥺同埋可以多啲選擇"
2022-05-19,4,4,3,4,4,"周圍食系列🍽#觀塘又係疫情關係，幾個月無出街食野🥹又點介紹食物同影靚相比大家睇呢🫠今日終於可以同幾個朋友約會下，去左觀塘樂感食個豐富午餐，呢間餐廳都好似疫情後岩岩開返，上網見到個環境幾大幾靚就黎試下咩料先😆地點就係觀塘地鐵站要行大約10分鐘先到，唔算太方便，但一入到門口就覺得真係幾大同樓底好高，感覺上維修係舒服既，見到佢仲有outdoor既座位，係唔太熱既時間坐出面都係一個唔錯既選擇…但我地揀左坐室內😂一班餓左幾個月既餓鬼叫到成枱野食，好誇張😆1️⃣蕃茄芝士沙律2️⃣芝加哥牛肉漢堡3️⃣炸軟殼蟹牛油果比高包4️⃣蒲燒鰻魚蛋包飯5️⃣黑松露雜菌扁意粉6️⃣溫泉蛋泡菜煙肉扁意粉7️⃣LagomAlldayBreakfast8️⃣非洲燒雞髀扒仲有叫左靚靚既coffee影相打卡🤪沙律🥗同黑松露意粉係正常水平發揮，冇咩特別好講，但Allday分量唔多，個滑蛋有D太熟同唔夠香，個薯餅都係甜既，唔係我杯茶😅牛肉漢堡都幾大個，牛肉厚大，平時如果厚既漢堡扒一係好硬一係好生，但呢個漢堡就啱啱好，加埋少少燶邊既煙肉係幾正，絕對得住個價錢鰻魚蛋包飯都幾特別，蛋裏面包住既係意大利飯再加咗D粟米同埋提子乾,個口感同味道都係我未食過既，條鰻魚都入味無骨，最緊要係唔腥既😌泡菜意粉同非洲雞髀我覺得有小小fusion菜既味道意粉感覺係卡邦尼意粉加咗泡菜，有少少韓國辣芝士麵既感覺，係辣辣地又有少少甜，幾得意，意粉質地唔錯。另外非洲雞髀個面係有椰絲，有少少馬來西亞菜既感覺，面都燒得脆但雞肉唔乾，都可以係一試既菜式總括黎講係性價比幾高既餐廳，環境唔錯，食物分量多，味道中上，觀塘友可以黎試下#觀塘美食#觀塘cafe#觀塘友#openricehk#hkfoodig#一路食一路post#hongkongfood#hkfoodlover#sharefood#woman_kitchen_food#相機先食#食好西#hkfoodstagram#hkrestaurant#hkfoodpic#hkfoodshare#hkigfood"
2022-05-18,5,5,4,4,4,"睇社交平台見到5月16號重新營養,即刻去左試。好耐之前都幫襯過，今次去到成個餐牌唔同咗，似日韓fusion菜。喺openricebook左位，當日去到唔洗等就入座，其實12:45開始陸續多人，1點full哂，到1點9又多番d位。見到有食客帶埋寵物去坐outdoorarea。觀塘店floorspacearea岩岩好，最岩包場做party。我地6個人點左6個main，份量充足夠飽。菜式都特別又打到咭。最後點左泡菜扁意粉，黑松露雜菇扁意粉，鰻魚蛋包意大利飯，非洲雞，Lagomclassicburger，軟殼蟹bagel同埋一份沙律。沙律夠凍，每人都分都粒水牛芝士，醬汁開胃。扁意粉軟硬適中，醬汁掛滿每條意粉，好味！蛋包意大利飯都ok，心機菜。蕃茄芝士沙律泡菜煙肉扁意粉鰻魚蛋包意大利飯黑松露雜菇扁意粉非洲雞同Lagomclassicburger比想像中好食好多，非洲雞Juicy,burger塊牛係熟同多汁。軟殼蟹漢堡非洲雞髀扒Lagom classic burger睇餐牌發現teatime同晚市有梳乎厘，期待下次再去All day breakfast "
2022-04-29,1,4,4,5,2,"地方寬敞，裝修不錯，員工服務態度良好。食物質素非常失望，家樓下意樂比它還好吃。菜單選擇少，主食只有四五款而且不吸引。菇菇煙薰明太子奶油章魚燉飯$138菇菇煙薰明太子奶油章魚燉飯$138白汁有點檸檬味，有少少怪，章魚沒有調味，整體不差但談不上好吃。軟殼蟹漢堡包配薯條$128軟殼蟹漢堡包配薯條$128麵包極乾又有油益味，有被翻烘的感覺。漢堡包配料極少，M記都足料過佢片番茄只有1mm薄，唔知以為蕃茄好貴。這個漢堡包的感覺比家樓下你茶餐廳還要差，不建議點哦！整體感覺環境好但食物不好，不會再光顧。"
2022-04-04,5,5,5,4,4,"最近開左好多室外餐廳。。我本身都唔係好鍾意嘆冷氣嘅人。。一開呢啲餐廳就想去啦。。室外有個好處就可以有埋狗狗去。。呢間個個台北燉牛肉意粉好好味。。之前係某間都試過。。一直都想再試多次😋點知畀我係度再見到佢。。諗都唔洗諗即叫😋😋個味仲好過上次個個。。可以再黎過👍🏼👍🏼..🥗ᗩᒪᒪᗪᗩYᗷᖇEᗩKᖴᗩᔕT🍝台北燉牛肉意大利粉🍝奶油花雕醉雞意大利粉🍰伯爵茶芝士蛋糕🍰雲呢拿芝士蛋糕🍹莓莓乳酪燕麥奶搖☕️ᑕᗩᑭᑭᑌᑕᑕIᑎO🍫多明尼加朱古力奶..📍LagomKaffe觀塘偉業街180號TwoHarbourSquare1樓..=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•=•#cafe#cafehopping#cafehoppinghk#coffeeshop#coffeeshopcorner#coffeeshopvibes#discoverhongkong#foodiesofinstagram#foodstagram#hkcafe#hkcoffee#hkdessert#hkfood#hkfoodie#hkfoodlover#hkfoodstagram#hkig#hkstyle#hongkong#hongkongcafe#hongkongfoodshare#lagom#lagomkaffe#kwuntong#kwuntongcafe#kwuntongrestaurantkwuntongfood#觀塘cafe#觀塘美食推介#室外餐廳#室外cafe🥗ᗩᒪᒪᗪᗩYᗷᖇEᗩKᖴᗩᔕT🍝台北燉牛肉意大利粉🍝奶油花雕醉雞意大利粉🍰伯爵茶芝士蛋糕🍰雲呢拿芝士蛋糕🍹莓莓乳酪燕麥奶搖☕️ᑕᗩᑭᑭᑌᑕᑕIᑎO🍫多明尼加朱古力奶🍰伯爵茶芝士蛋糕🍰雲呢拿芝士蛋糕🍹莓莓乳酪燕麥奶搖☕️ᑕᗩᑭᑭᑌᑕᑕIᑎO🍫多明尼加朱古力奶🍝台北燉牛肉意大利粉🥗ᗩᒪᒪᗪᗩYᗷᖇEᗩKᖴᗩᔕT🍝奶油花雕醉雞意大利粉"
