time,taste,environment,service,hygiene,indigestible,comments
2021-08-10,4,5,5,5,4,"今日因事去咗大角嘴嗰頭，順便就喺附近食埋個lunch，咁啱就比我邂逅了呢間Burgerman漢堡專賣店。店內裝潢風格偏型格，彩燈燈管嘅店名logo頗有外國快餐店氣氛。水泥磚牆設計工業風非常精美。我叫咗最受歡迎嘅至尊漢堡，加$20有埋薯格、汽水，而再加多少少錢有埋特別飲料。我就要咗罐檸檬茶，飲起上嚟真係好過曬平時坊間常見嘅雀巢或者陽光檸檬茶，唔會一味死甜，而且會飲得出略微澀澀哋嘅茶味，唔錯。至尊漢堡真係不負至尊之名，配料極度豐富，肉類菜類應有盡有。蘑菇、煎蛋、煙肉、炒洋蔥絲、漢堡扒、芝士等等，而且漢堡肉都有兩層咁多，肉餡又實淨得驚人，芝士半熱熔狀態，一路食一路邪惡地流出嚟，基本上食得曬成個包都肯定食到好飽好飽。薯格炸得非常爽脆，上菜時薯格嘅內部依然熱騰騰，點埋涼浸浸嘅茄汁冰火交融不得了。———————————————#burgermanBurgerman(大角咀)大角咀埃華街95-97號地下"
2021-08-03,4,4,4,4,4,"今次一個人來到大角咀，我非常熱衷吃漢堡，大角咀有一家受顧客喜愛的鋪頭，美食俘虜了我，我打算到「Burgerman」品嘗美品的漢堡，為吃特別到此一遊。店中有一份雅緻休閒，這裡十分墟冚，很多顧客前來捧埸，所以我和朋友過來覓食。整間店設計幾好，店內裝修簡約，佈置優雅，乾淨整潔，氣氛輕鬆。進入餐廳後，先看到餐牌，餐牌美食多，每款價格相宜，未食巳吸睛，令我胃口大開。今次選了水牛城雞肉漢堡，另加8元有菠蘿，再加33元包括肉醬薯條及汽水。水牛城雞肉漢堡我選了水牛城雞肉漢堡，另加8元有菠蘿，雞肉肉質嫩滑有彈性，剔透帶鮮甜，咬落去啖啖肉，口感豐富嚼勁，令人品嘗到鮮味，配上番茄及菠蘿等，提升了味道很清新，配搭天衣無縫。肉醬薯條肉醬香氣撲鼻，彈牙爽口，薯條香脆，不會太硬或太軟，點上一些醬汁，口腔中的香味久久不散，不能抗拒它的誘惑。汽水汽水選擇了+C汽水，味道清香，潤一潤口，食飽後用來消滯，中和之前的濃味食物，令人心曠神怡，任何天氣適合飲的飲品。Burgerman（大角咀）地址：大角咀埃華街95-97號地下   "
2021-08-03,4,4,4,4,4,"最近食多咗漢堡包，開始周圍發掘吓有特色嘅漢堡小店😂大角咀、深水埗都有分店嘅Burgerman一直深受街坊歡迎，全因選擇多，價格親民🥰無論想食高級和牛、飛驒牛、神戶牛漢堡，定簡單d嗌個芝士、魚柳、雞肉漢堡都得，每次去都可以試新口味😋特色燒啡菇漢堡($58)入面有蒜燒大啡菇、車打芝士片、洋蔥絲、蘑菇絲，味道豐富😝另外仲包咗生菜、番茄片，平衡番其他材料嘅油膩感，整體感覺幾清爽😉卡邦尼意粉($65)嘅醬汁稠傑香濃，掛滿每條意粉，好邪惡🤤意粉入口滑溜，爽口彈牙🤗加埋少量沙律菜，食曬成盒都唔會好滯😬"
2021-07-27,5,5,5,5,5,"大角咀人氣漢堡專門店,呢邊出名多小店,想試其他款式好耐了,今次試唔係牛肉既選擇!$68加$20升級套餐燒波蘿雞腿漢堡,燒菠蘿片加車打芝士加蜜糖芥末醬新鮮沙律菜加可樂$88免加一,外賣或堂食都得可選有皮薯條或薯格,但今日想清爽D,配沙律菜,另有神戶牛漢堡,素食選擇雞腿扒,炸得香口,脆口,大件,有肉汁,加上蜜糖汁,好夾,清爽酸香菠蘿片,麵包鬆軟,仲有生菜同番茄片成個包口感超豐富,食完都唔油膩,同和牛漢堡係另一種滋味,十分推介#Burgerman 大角咀埃華街95-97號地下#大角咀美食#漢堡#手工漢堡"
2021-07-25,5,4,4,4,4,"呢間漢堡包小店一直都好想試，有唔少朋友食過分享都話正，一直未有機會去食。終於等到仔仔放暑假有時間陪我。早一個星期約定，可惜今日天公不做美，全天候下雨。哈哈～為食嘅我，幾大雨都不阻我哋去朝聖嘅決心。由沙田圍出發，坐火車到旺角東站，一出平台就有綠色小巴站，坐12A/12B可以去到大角咀街市，落車向前前行約兩分鐘便到，其實都算方便。小店坐位不多，又吾想人多要等，所以我哋兩點後先去，可以避過午飯人多時段。漢堡種類選擇很多，可以加錢轉套餐，仲可自選加漢堡配料。另外仲有LunchSet供應。我們入座未過兩點半仍有午餐供應，最後仔仔要了「墨西哥菠蘿牛肉漢堡」配薯格。而我見有意粉又突然好想食，可惜沙律售罄，唯有改配薯波。漢堡加上菠蘿漢堡，令到漢堡更清，减少油膩感。而且加上酸辣椒絲，整體口感又酸又辣又甜，但又好鬼夾，十分正。本身我其實想食蜆肉蘑菇忌廉天使麵配溫泉蛋，可惜又係剛剛買曬，唯有改食芝士肉醬扁意粉配薯波。呢個意粉都十分吾錯。不過下次要早啲再嚟試吓天使麵。薯波一場嚟到，我冇理由唔食漢堡架，但又飽飽，結果最後叫多份「招牌芝士漢堡」，打包返屋企同細仔仔開心share。仔仔食完舔舔脷都話正。好味漢堡店，漢堡包一流，意粉也不錯。不枉我冒雨專程來朝聖。下次要再來試吓其他漢堡先。"
2021-07-21,5,5,4,5,5,"Burgerman食過深水埗分店。因為上次食過好掂，個店主又好好人，所以今次行開太子都得登走黎試下呢間分店。雖然，我還是喜歡深水埗店嘅服務，但食物質素基本上係一樣咁好。今日落住黃雨，所以無叫combo,只係單點一個包就算，怕整濕晒。但真心，一路行，一路覺得好香，真係隔住個盒同袋都聞到好香。行左大約17分鐘路程，返到屋企打開盒，面頭塊包仲有少少脆架🥰🥰🥰今次揀左「至尊漢堡」，有煙肉，煎旦，2塊足料足厚度嘅和牛，芝士，蕃茄，生菜。好中意佢片煙肉夠香脆👍👍"
2021-07-14,5,4,4,,,"出發前已經決定好食Burgerman呢間餐廳Lunchtime去到唔多人但都見到keep住有人買外賣。咁我自己都係買外賣既買咗個水牛城雞肉漢堡雞肉好軟嫩又多汁但唔會覺得好油膩而個漢堡個size都唔細真唔錯。但落完order都等咗一段時間應該漢堡都係即叫即整返到去食仲熱辣辣。"
2021-07-12,2,3,4,4,1,"經過大角咀突然口痕想食個豐富tea，開手機睇就見到依間好似幾吸引鵝肝和牛漢堡$140鵝肝和牛漢堡配薯格（$140+$20）本身想配洋蔥圈或蕃薯條（+$33），但可惜賣晒，anyway試吓個漢堡先，餐牌上嘅鵝肝勁大塊勁厚，但實物塊鵝肝勁細塊，好失望，至於塊和牛勁juicy，同埋薯格炸得好脆，好好味餐廳都幾貼心，有透明手套提供，唔怕食漢堡啲汁滴到成手都係，但我叫嘅食物方面，反而欣賞配角薯格多過主角漢堡，可能食其他漢堡會好過鵝肝和牛漢堡"
2021-07-11,5,4,4,5,5,"我周不時都會同麥生揾下好野食，今日就同麥生去左大角咀揾下美食，其實大角咀勁多美食，而我今日就搵到一間食burger嘅小店。卡邦尼意粉🍝除左卡邦尼意粉🍝外，我本身不喜食白汁意粉，呢啲個卡邦尼意粉🍝好正，我鐘意佢，加埋煙肉同蘑菇好夾。至尊漢堡咁晒我呢啲食肉獸，雙層漢堡扒及芝士，煙肉、雞蛋🥚洋蔥🧅等配料，個包勁足料，而果漢堡扒好juicy,一咬勁爆肉汁，同埋果包真係超足料，食完果burger已經飽晒，超正👍🏻。"
2021-07-09,4,4,4,4,4,"鐘意食Burger的人，有福了🤤🤤唔講唔知原來burger原來係香港十大最好burger之一，出名用料十足，厚身漢堡麵包鬆軟好食。牛油果軟殼蟹漢堡$108以時令牛油果配脆炸軟殼蟹，口感多層次，醬汁配芥末醬，加配$8新鮮菠蘿片，味道更加清新，食到啖啖軟殼蟹肉，又大分夾抵食😋😋肉醬薯條（漢堡套餐加配$33）薯條溫度炸到啱啱好，就算Takeaway嗰陣時候都仲感覺到有餘溫，加上肉醬唔會太油膩，薯條咬口又炸得鬆脆，配合起嚟，令人當左主食咁「肉罷不能」💓💓水牛城雞翼$48/6件出名水牛城雞翼，梗係百味交雜，甜、酸、辣味都有齊晒啦🤤🤤水牛城醬汁醃料十足，睇得出有經過師傅特別調制出嚟，更提升到雞翼本身肉入面既鮮味，不愧係水牛城出品，岩晒鐘意重口味既朋友仔🥳🥳"
2021-06-29,4,5,4,4,5,"今日突然心血來潮好想食漢堡薯條,無意中搵到呢間店面不算太起眼的漢堡店,入到去雖然鋪面較細,但店面裝潢好有風格,紅磚牆加個奪目既霓虹燈招牌,而且座位都算舒適。餐牌上大概有十幾款漢堡,大部份漢堡價錢偏平民路線($5X-100左右),也有幾款偏貴的特色漢堡選擇。今日揀左$65招牌芝士漢堡另加$33配肉醬薯條加飲品招牌芝士漢堡的大小適中,不會太大份令好難一口咬,又不會太細舊吾夠喉漢堡的肉質鬆軟,牛味亦都足夠,配埋蕃茄、生菜、洋蔥等整體味道不錯,對比其他出名的貴價漢堡店亦不會比下去,個人覺得屬中上水平不過估吾到既係肉醬薯條竟然有驚喜,薯條份量好多好脆之外,肉醬的調味亦做得幾好,味道濃郁,有別於平時快餐店肉醬意粉果隻肉醬的味道。鐘意食漢堡的朋友值得一試這間大角咀型格漢堡店!"
2021-06-19,5,4,5,4,5,"Tryingoneofthebest10burgersinthecity!🍔Burgermanisfamousoftheirhomemadepatties-grilledtoslightlycharredandremaintheinnerjuiciness👅Orderedtwooftheirbestsellers,surelydidn’tdisappointme😍-🍔TruckerBurger$95Thisburgerisajumboversionofdoublecheeseburger🧀🍔ToohugethatIcouldn’tevenhavealllayersinonebite😹Apartfromdoublecheeseanddoublepatty,there’realsobacon🥓,friedegg🍳,sautéedmushroom🍄andonions🧅-🍔WagyuBurger$82Pattywasmadeofgrass-fedpatty,coveredwithmeltedprovolonecheese🤤ThisismorelikeaJapanesestyleburgerasitcamewithJapanesebeansproutsandsesamesauce.Acreativefusionthatyoumusttry!😋"
2021-06-18,5,4,4,5,4,"有間漢堡店，大胃已經好耐冇嚟過，今次重臨，發覺環境好似舒適咗以前天口熱入去食都幾辛苦，而家總算舒舒服服歎到冷氣特級黑松露和牛漢堡$108佢地嘅漢堡包，享譽大角咀㗎，真係質素好高今次試吓由和牛整出嚟嘅漢堡扒，啲肉汁多到咇晒出嚟，連埋嫩滑嘅蛋，確係令人有啲醉意蕃薯條及罐裝汽水$33加幾十蚊就跟餐配蕃薯條同嘢飲，蕃薯條灑上咗一啲辣粉，將沉實嘅蕃薯味召喚出嚟，味道更添層次黑松露蘑菇意粉$70雖然呢間專賣漢堡，但意粉都係叮噹馬頭，醬汁超濃，意粉火候控制剛好，蘑菇同黑松露配合得非常夾$20汽水又點會滿足到大胃呢？見好耐冇飲Arizona，加廿蚊換咗久違嘅茶飲"
2021-06-18,4,4,5,4,,"被隔離嘅第X天，自己被困左係酒店🏨本身諗住慳錢乜都唔叫，但啲嘢真係太難食😅Deliveroo新客14日免運費啱哂被隔離嘅你😂搞到我好似幫人買廣告咁😂但Deliveroo真係救咗我一命😂唔知係咪因為肚餓，所以覺得個Burger好好食，完全唔低質，外賣都好juicy，值得一試"
2021-06-11,5,4,3,4,5,"肉醬意粉有啲驚喜意外：冇估到burgermandealswithSpaghetti🍝都一樣出色，拍得住啲漢堡包🍔意粉、係肩意粉；硬度：aldente!😍；肉醬、真係有足夠嘅肉碎，女朋友甚至乎相信啲肉碎係來自整漢堡包嘅同一舊肉，因為食落真地真係有啲似，肉碎都唔係行貨咁。而且份量都足夠嘅手打牛肉漢堡好食過McDonald’s就應該係基本，但係我覺得能夠拍得住高級burgerroom就算bonus!😳😍不過我當然唔排除係我自己味蕾太廢😂雖然都係基本嗰啲配料，牛肉煎得好食，特別嘅係：咬開之後真係好汁😂招牌芝士漢堡手打牛肉漢堡嘢飲方面，加$5就有津路，如果想飲唔凍，都可以問佢，都會比到你！"
2021-06-07,5,5,5,5,5,"聽講大角咀有間超高性價比既burgerman，佢既burger好味又高cp值,我一於自己一個黎試一試佢，黎一個男人的浪漫。我自己叫左個招牌芝士漢堡65蚊，佢嘅芝士係用左車打芝士，非常香。而且佢自己調味嘅漢堡扒，香到食完一啖又一啖，真係聽停唔到口。佢仲提供埋手套俾我地使用，非常貼心。另外特別想讚一讚佢漢堡包嘅外皮非常之香脆，好用心。另外叫多個新出既肉醬意粉，65蚊連一汽水。佢嘅意粉真係好彈牙，店家用左扁意粉。店家嘅肉汁完全係自己調嘅味，而且肉粒都係用左自家制嘅牛粒。"
2021-06-06,4,3,4,4,4,"同朋友過黎大角咀，見到呢間burger唔錯。丹麥藍芝士漢堡$73食漢堡當然係要配牛肉啦，呢個係我多年食漢堡嘅至愛配搭。塊牛肉超多肉汁，而且牛肉味超級濃烈！而且呢塊牛肉並唔係全熟，入面係有少少粉紅色嘅，真係好嫩滑🤩中間仲夾住塊煎香左嘅煙肉，真係好正😚呢個漢堡有個特別之處，就係用咗藍芝士，平時食到嘅漢堡都係用車打芝士嘅。今次第一次食藍芝士，原來係鹹鹹地嘅，配埋牛肉一齊食，令到牛肉嘅味道更加濃烈，估唔到咁正🤪同埋藍芝士嘅份量都有好多，落足料！雖然就咁聽落去，呢個漢堡好似都係偏向鹹味多啲，不過呢個漢堡都加咗好多配菜落去，好似蕃茄、洋蔥等等，中和返個鹹味，咁就唔會食到飽飽滯滯咁啦～肉醬薯條、椰青水+$33呢度嘅漢堡可以加錢配埋薯條同飲品，我就揀咗肉醬薯條同埋椰青水。平時食開薯條都係點蕃茄多，酸酸甜甜咁。不過呢個肉醬係鹹鹹甜甜嘅，而且肉醬嘅份量都好多😛每一啖薯條都可以食到肉醬嘅肉碎粒，正呀～"
2021-06-02,4,4,5,4,4,"💛💛💛Burgerman💛💛💛接男朋友收工去大角咀搵好野食，次次經過都無試過，今次試左啦。好食！一定會再食😍。餐廳半openarea咁，好彩啲冷氣都好夠，如果唔係熱死😂。牛油果軟殼蟹漢堡$108我地兩個真係好鍾意食軟殼蟹，不論係軟殼蟹沙律、意粉、漢堡，我哋都無任歡迎，去到邊都要嗌🤟🏻。超級推介呢度嘅軟殼蟹漢堡，大大隻，食到蟹肉架，炸到脆一脆都緊係架啦🥰。最緊要係個牛油果好新鮮，絕對唔會爛到好似牛油果醬咁樣😎。日本飛驒牛漢堡$108好欣賞佢地有烘過個包，好食💛。坦白講估唔到大角咀有啲咁正既Burger，會唔會因為舖租平🤣。牛肉大塊，Juice，無筋。燒到岩岩熟，熱辣辣好好食😛。菜都好好新鮮，食落去索索聲，如果有多啲洋蔥就更好啦😌。嗌個包+$20就可以有汽水+炸物/沙律。我地緊係揀炸粗薯條啦😎，一份都夠兩個人食。真係新鮮炸架，其實都算望住佢炸😂。等餐既時間唔太耐，就算嗌外賣都出得好快！埋單$236（無加一）"
2021-06-01,4,3,4,4,4,"-又嚟到大角咀覓食，揀咗墨魚餃隔離嗰間漢堡，我覺得呢間嘅麵包好脆，應該係因為驚肉汁令到個包變淋🍔和牛漢堡$82用草飼嘅和牛煎成，配炸洋蔥絲、日本豆苗同埋芝麻醬，見呢個同招牌差$17，又寫到佢入口即融咁勁就試下，佢真係入口即融🤤，一邊食不停有好多肉汁跌落，冇咩脂肪，勁好食🍔招牌芝士漢堡$65入面有蕃茄、醃青瓜，手打牛肉配車打芝士，芝士味比和牛漢堡濃，比和牛咬落有口感啲，食到爽口嘅脂肪粒，如果想要口感就揀呢隻，btw個漢堡我覺得唔應該有蕃茄，再加埋蕃茄汁就多左啦🍟薯條＋🥤罐裝汽水$20要左皮薯條同薯格，份量超多，多到食唔哂，食落去明顯係啱啱炸好，店主仲驚薯條俾得少我哋我好鍾意佢呢間餐廳枱面有醬汁，可以自由吱落薯條，仲有紙巾同手套，食落去冇咁狼狽"
2021-05-29,5,5,5,5,5,"*💭𝗕𝘂𝗿𝗴𝗲𝗿𝗺𝗮𝗻🍔位於大角咀的平民𝚋𝚞𝚛𝚐𝚎𝚛🍔店內裝修簡潔，以紅色牆作裝飾，全店都是用吧枱，令人有種到了酒吧的感覺😝𝚖𝚎𝚗𝚞大概有14種漢堡選擇😍還可以配搭飲品小食，十分划算🤩日本飛驒牛漢堡🐂有芝士🧀飛驒牛漢堡扒、蛋🍳洋蔥絲🧅和蘑菇片🍄一層一層疊起來立體感十足😍超足料😋面包有烘焙過和用牛油塗了一層，所以令面包變得口感鬆脆，超香口😋咬下漢堡，每一口都充滿肉汁，食材環環相扣，十分滋味🤤水牛城雞肉漢堡🐔雞肉超厚身😍肉嫩多汁，煎得香口而且不會鞋😋另外還有厚厚的藍芝士🧀夾在𝚋𝚞𝚛𝚐𝚎𝚛內😍配上水牛城醬汁令味道變得更香濃可口🤤芝士迷必點🥰肉醬薯條🍟薯條熱辣辣，外脆內軟😋肉醬份量亦不少，滿滿的鋪滿在薯條上😍一口一啖薯條一啖汽水十分滿足🥰店家漢堡美味，價錢吸引，份量超足料🥰平民價錢，但質素頗高👍🏻"
