time,taste,environment,service,hygiene,indigestible,comments
2020-05-30,4,4,4,4,5,"和中學同學飯聚，中西日韓泰菜經投票🗳後，泰菜勝出！✔️於OpenRice搜尋泰國菜館，搜尋了這間，被她們的火山排骨吸引。熟悉我的朋友或睇開我食評的都知道，只要未試過的餐廳，我都有興趣試，依間我未試過✌🏼，又可「集郵」！我們四人很久沒聚，加上大家都非常喜歡泰菜，又好擦得，所以叫了一檯餸菜、飲品。個火山排骨我哋食剩1/4左右，好大堆頭，真材實料！好味！👍🏼仲有一碟炒粉絲、一杯青檸梳打及一支啤酒忘記拍照😅。埋單不用$1000，平均每人$250，性價比高👍🏼！值得推介！！！"
2020-05-27,4,5,5,5,5,"🔶火山排骨$178(7.5/10)比山高既排骨場面壯觀，豬肉已經炆得非常軟腍，分量多到足以餵飽三、四人！再淋上大量泰式酸辣汁，十分惹味🤤火山排骨———————————————.🔶生蝦刺身$98(7.5/10)泰菜必點生蝦，加上澎湃嘅煙霧，賞心悅目😋生蝦刺身———————————————.🔶馬拉盞椰菜苗$88(6/10)味道可以，但菜葉硬過樹皮，可以省略😂馬拉盞椰菜苗———————————————(ByC)#sissyfoodie"
2020-05-24,3,4,4,4,2,"本身諗住去銅鑼灣食一間泰國嘢，點知嗰間冇晒位，咁朋友就話不如去食依間啦，好似呢排都係朋友間餐廳比較多，咁佢話好食咁就去試吓啦。睇落去門面其實都OK嘅，你想搭lift都得，或者行樓梯都得，因為其實真係唔係話好高，另外餐廳望落去啲位都好闊落，同埋餐廳本身佢啲位都比較多，佢位置都好大嘅，所以亦都容納到好多客啊。咁我哋叫咗四個小菜，咁等我逐一點評下啦。首先講咗個青咖喱軟殼蟹，青咖喱都好食嘅，本身呢個青咖喱有少少辣，但係就唔係話係好辣，只係辛嘅感覺，另外佢配左個蒜蓉包，整體上食落去都唔係話特別難食，不過就覺得佢咖喱味就可以濃郁啲，因為感覺上佢好似比較水啊，另外我哋就叫咗個薄餅，薄餅價錢唔貴，不過就覺得叫薄餅係比較偏脆身一啲，咁就反而冇鬆化同埋好鬆軟嘅感覺，不過都俾佢合格啦。之後我哋就叫咗個飛天通菜，飛天通菜本身唔係好辣嘅，炒到好香好好食，起碼食得出係炒出黎嘅，唔係話白灼之後將啲醬汁鋪上去，所以食得出都有啲鑊氣嘅，但係至於商品就未到，所以呢個可能都會俾佢手緊啲啦。跟住就要咗個生菜包，我好鍾意食生菜包㗎，所以我今次都專登叫咗個生菜包，生菜包食落去真係好辣好辣，我諗係我食過咁多個生菜包以來最辣嘅生菜包，當初係食第一啖唔覺，食食下覺得點解好似個口好辣咁樣嘅，之後驟眼望落去原來佢加咗好多辣椒，所以就覺得呢個生菜包真係好辣，但係食完落去之後第二日，我係肚餓屙到patpat痛，佢唔係嘢食污糟嗰種，佢係食咗好多辣野嘅嗰種，所以可能大家下次叫嘅時候要直接叫小辣會可能好食啲，不過當然你食到辣嘅唔需要理會我呢句說話啦。最後去食下真係覺得好辣，之後就叫咗個青檸梳打，我朋友話即係等於七喜，咁我就唔信邪，一於就叫，跟住飲落去其實真係唔同七喜嘅，但係只不過佢飲品個酸度可以再多啲，另外飲品都夠甜嘅，都可以解辣，同埋可以好醒胃，大熱天時飲呢啲真係可以促進到我哋嘅食慾。另外就講吓餐廳嘅服務同環境，餐廳嘅服務態度都好好，不過唯獨是我哋諗咪俾錢買單嘅時候可能店員聽漏咗我哋，可能都要搞多排先可以埋單走人，另外餐廳佢嗰啲透明版隔住，一般啲餐廳都會唔記得咗抹嗰塊透明版，但係今次一坐低其實見到店員係有抹呢塊透明版嘅，因為見到上一手食剩嘅餸汁嘅痕跡，有啲係真係會見到嘅，所以呢個細節位可能要幫佢加番啲分。"
2020-05-21,5,5,4,4,3,"尋晚同朋友兩個人去咗呢間餐廳食嘢，串燒我哋兩個都覺得不錯，可以值得推介一試。另外青咖喱玄學蟹我覺得啲汁真係好正，可以撈多幾碗飯都得。另外最後就係金邊粉，都吵得比出面好食，只係龍眼冰稍為略甜。"
2020-05-15,3,3,4,4,3,"食均全世界第四站嚟到炎熱嘅泰國🇹🇭據聞呢個餐廳招牌菜係泰國火山排骨,不過因為睇落好似好大份所以我地兩個人叫咗兩個小食一個咖喱食就算🤣生蝦刺身生蝦刺身一上嚟嘅時候有乾冰令到啲蝦睇落好有神秘感又有仙氣,幾ig-able嘅🤣生蝦刺身生蝦嘅原貌雖然我平時台灣香腸都會配蒜片食,但生蝦刺身配上蒜片同汁食落味道有少少勁得滯,唔係好頂得住刺身本身嘅口感都ok嘅感覺幾新鮮～椰汁雞湯雖然叫咗細份但係都比想像中大份🤣🤣材料十足有雞肉同菇,味道方面微酸唔會太膩幾開胃咖哩三重奏咖哩三重奏有紅黃綠三種咖哩,最啱我呢啲咩都想試少少嘅人,個人就比較鐘意黃咖哩,甜又唔辣🤣另外炸嘅海鮮都幾好食不過其他就無咩味咁🙈🙈下面仲有蔬菜,有薯仔,椰菜花等等🥔🥦雖然無飯但食埋蒜蓉包粒都飽肚所以就無叫到甜品🤣🤣"
2020-05-15,5,4,4,4,5,"銅鑼灣百樂中心相信識食既你一定知道呢度有不少美食，但位於2樓既MILUTHAI你又試過未呢?吃完後絕對有一種喜出望外的驚喜。餐廳格局好像有點平凡，但細看後才發現其獨特之處：牆壁上畫滿顏色了色彩繽紛的塗鴉，令餐廳充滿朝氣。當中他們的火山排骨、火焰燒雞、咖哩三重奏更是招牌中的招牌菜。椰青/椰汁冰椰青/椰汁冰入口清新香甜，椰汁味香濃，一飲立即透心涼。黃咖哩炒蜆-$158黃咖哩炒蜆$158香濃的咖哩配上大大隻蜆，單單是氣味和賣相上都已經很吸引；蜆肉肥美大隻，入口鮮甜惹味，真係食到停唔到口。黃咖哩炒蜆$158泰式燒牛柳-$88泰式燒牛柳$88燒牛肉鮮嫩之餘還保留了其肉汁，口感煙韌彈牙。泰式燒牛柳$88泰式青咖哩燒羊架-$118羊架羊味濃郁，口感佳，而且完無羶腥味；其肉質細嫩多汁，配上青咖哩味道層次更豐富。泰式青咖哩燒羊架$118蒜蓉包-$38蒜蓉包$38有咖哩汁又點可以無蒜蓉包呀？蒜蓉包質感香脆，入口鬆化軟熟；再細點咖哩醬汁，真是絕佳的配搭。蒜蓉包$38望落真係好豐富呀。火山排骨-$178火山排骨$178為何叫火山排骨？一看到便知道原因了，因他是以長型豬脊骨堆疊而成，把多條排骨移開，便會發現這豬肋骨中含多種香料特製醬料，場面非常壯觀。火山排骨$178我也忍不住把排骨中的肉亂出來，肉味香濃、嫩滑腍身，當中更滲透了酸酸辣辣的味道，非常惹味。火山排骨$178因為實在都美味了，要出動五爪金龍(雙手齊出)，咁先食得滋味。火山排骨$178重點記得要好好品嘗其骨與骨之間的軟骨位置，撕開吸啜，才能真正把其火山排骨的精華吃到，如果唔係咁食，都唔好叫食過-火山排骨。火山排骨$178"
2020-05-15,4,4,4,4,4,"😋早前介紹過嘅銅鑼灣泰菜--MiluThai今次有新搞作推出泰國近期人氣大熱嘅火山排骨，咁為食嘅我地梗係去試下啦😋😋火山排骨一黎到真係幾大份,雖然同泰國比較已經細左(因為人地果d係十幾人份量🤣)不過呢到都唔野少,兩個人食真係有d吃力，大概都有5-6條骨,條條都手掌咁大淡淡肉架🤩🤩食落其實都幾辣(唔食得辣嘅朋友要留意，小心爆菊😂😂)，不過酸酸辣辣真係幾惹味，食得辣嘅朋友值得一試，味道唔錯架👍🏻👍🏻火山排骨$178火山排骨$178難得黎到就順手試埋上次食唔到嘅菜式，青咖哩軟殼蟹同黃咖哩炒蜆😋青咖哩軟殼蟹，會有蒜蓉包跟埋，青咖哩椰香比較突出，會有少少辣，用蒜蓉包點黎食都幾夾，軟殼蟹都有4-5舊，夠哂足料架😊😊青咖哩軟殼蟹$158而黃咖哩炒蜆，蜆都有十幾廿隻份量十足🤩，黃咖哩薑黃味會重少少同略帶甜味，唔會覺得辣仲非常開胃。黃咖哩汁仲要多到好似湯咁，真係差d忍唔住叫個飯黎撈😂😂😂(其實用黎點蒜蓉包都好好食😉😉)黃咖哩炒蜆$158食咁多辣野梗係叫個椰青飲下啦，大大個兩個人都夠飲，抵食架👍🏻👍🏻椰青$48P.S:抗疫期間做緊外賣自取7折參考餐牌："
2020-05-12,3,3,4,3,4,"位於銅鑼灣的MiluThai，是一間人氣超高的泰國菜餐廳。原本以為樓上餐廳的知名度會較低，但在這個疫情未穩的情況下，‪晚上七時‬多已排起長長人龍，非常受歡迎。環境裝修有泰國風情，大大的餐桌，適合多人用膳。餐廳提供大量特色和傳統泰國美食，當中有數款招牌菜，是不能不試的哦。包括:火山排骨、火熖燒雞和咖哩三重溝。 價格相宜，定價合理，而網上有不少人推薦它的菜式，相信食物質素也會不錯呢。火山排骨$178招牌人氣菜式-火山排骨，份量大得令人瞠目結舌！太太太誘張了吧!排骨一共兩大條，一人一條，非常滿足。排骨鋪滿青辣椒、蒜粒和大量泰國香料，肉質很軟嫩，骨與骨有中間軟骨，味道很好呢。柚子鮮蝦沙律$88每次去泰國菜館，都會點一客柚子沙律。柚子鮮甜飽滿，以魚露、辣椒等調味，惹味又開胃。而且加入炸腰果和炸蒜，口感豐富，值得一試。蒜蓉包$38蒜蓉包是我最愛的泰國菜之一，大大件麵包塗滿蒜蓉醬，香氣四溢，不過入口的味道偏淡，沾咖哩食會更好呢。泰式蛋包金邊粉$108比起菠蘿炒飯，我更愛吃金邊粉呀。被網紋蛋皮包裹的金邊粉，賣相更可觀。金邊粉炸得乾身，把調味料拌勻會更足味哦。"
2020-05-11,5,4,5,4,4,"呢間泰菜之前嚟試過覺得好正！今次朋友話想食泰菜，介紹朋友嚟試下☺️服務態度良好👍🏻上菜速度好快！好快就上齊野👏🏻火山排骨$178係餐廳既新招牌菜之一！真係好大份！我覺得係3-4人份量🙈成座山咁😳吸睛！可以打卡🤣排骨都算多肉！個汁酸酸地，幾開胃喎！整體味道比想像中淡～生蝦刺身$98有視覺效果🤩👏🏻生蝦有六隻，算肥美、大隻呀！感覺新鮮👍🏻個汁都好味🤤青芒果香鬆沙律$128好特別呀！好似第一次食呢個菜式！有新鮮感😍應該用麵粉炸到成大塊餅咁！賣相幾得意！咬落好酥脆！唔覺得油膩～青芒果新鮮，唔會好酸喎👌🏻只係微微酸，幾開胃！🧡青咖哩軟殼蟹(配蒜蓉包)$158青咖哩好味道！配軟殼蟹同蒜蓉包都好正！多數配雞牛豬，配軟殼蟹又得喎！下次會再食！😋蒜蓉椰菜苗$88炒得好香好入味🤤咬落唔會太硬👌🏻椰青$48好飲！最鍾意飲椰青！青檸梳打$28幾靚，好飲！"
2020-05-11,5,5,5,5,5,"又嚟到食飯時間長期都要排隊搭lift嘅百樂中心搵食喇～好幾次嚟都係食西餐同埋炸雞，上次排隊嘅時候望到有間泰國嘢好似幾正，bookmark咗，今次終於有機會試吓啦🤤整體來講，呢度環境坐得好舒服！而食物嘅portion又大，好適合一大班人嚟叫唔同嘅菜式一齊share食！咁當然食物質素都要高，我先會推薦大家嚟食嘅～.comingbacktothisfoodloverbuildingincwb😆butthistimeinsteadoffriedchicken🐓comingforsomethaifood🤤thisplacehasalovelythaivibetoit😊andfoodportionsarebigwhichisperfectforabiggroupofpeople😋definitelyhavetoordertheirforktenderporkribs😊overall,thefoodisgreathere!wouldrecommendittoanyone!.火山排骨$178火山排骨$178火山排骨$178《火山排骨》$178😋😋😋𝐕𝐨𝐥𝐜𝐚𝐧𝐢𝐜𝐑𝐢𝐛𝐬OMG嚟到見到好大份排骨有少少嚇親😳唔好以為佢剩係得啲骨大舊，肉嘅份量都好多！個人覺得份量適合三至四人share～排骨肉份量多之餘，肉質亦都非常之滑～用手套慢慢滅開嚟，越食越惹味！醬汁酸酸辣辣非常之開胃，用咗大量蒜頭、青檸汁同埋唔同嘅香料，越食越辣，非常之過癮！同排骨嘅味道非常之夾🤤如果平時食西餐食厭咗barbecueribs嘅話，一定一定要點呢個泰式ribs試吓！！包你食過返尋味👅.火焰燒雞$198火焰燒雞$198火焰燒雞$198《火焰燒雞》$198😋😋😋𝐆𝐫𝐢𝐥𝐥𝐂𝐡𝐢𝐜𝐤𝐞𝐧𝐨𝐧𝐅𝐢𝐫𝐞呢個真係睇得又食得👀店員首先會原隻雞上枱，再幫你點火，超有霸氣嘅感覺，影完相之後再幫你拎返入廚房切件～想睇吓隻雞靚唔靚或者煮得好唔好就一定要試吓佢嘅雞胸肉！今次呢隻連雞胸都整到非常之嫩滑又juicy，一啲都唔鞋，出色👅食落會微微食得出有少少酒香嘅味道，同配埋嘅甜酸醬好夾。.青咖喱軟殼蟹配蒜蓉包$158青咖喱軟殼蟹配蒜蓉包$158蒜蓉包《青咖喱軟殼蟹配蒜蓉包》$158😋😋😋𝐆𝐫𝐞𝐞𝐧𝐂𝐮𝐫𝐫𝐲𝐒𝐨𝐟𝐭-𝐒𝐡𝐞𝐥𝐥𝐂𝐫𝐚𝐛𝐰𝐢𝐭𝐡𝐆𝐚𝐫𝐥𝐢𝐜𝐁𝐫𝐞𝐚𝐝見到軟殼蟹就想食嘅我，完全冇留意到原來呢個係辣嘅😳不過青咖喱嘅呢一種辣真係好過癮，帶少少椰香，完全食唔停口！我鍾意呢個咖喱汁嘅程度係誇張到連雞同埋排骨嘅肉都要點吓佢嚟食🤤軟殼蟹炸得非常之酥脆，而且一啲都唔油膩！就咁食已經好好食，再點埋青咖喱汁真係好正！！不得不提嘅係作為配菜嘅蒜蓉包都做得非常之出色！有少少似厚身嘅多士咁，好脆好脆，就算點完咖喱汁都唔會即刻淋曬！.荔枝梳打$28《荔枝梳打》$28😋😋𝐋𝐲𝐜𝐡𝐞𝐞𝐒𝐨𝐝𝐚呢排天氣咁熱最適合就係叫番杯梳打消暑，見到餐牌上有好多唔同水果嘅梳打選擇～今次試嘅荔枝味亦都唔錯，唔會話啲冰融左之後味道就好淡👍🏼.𝐌𝐢𝐥𝐮𝐓𝐡𝐚𝐢มิลู่ไทย"
2020-05-05,5,4,4,4,4,"見到好多人試miluthai既火山排骨。為食既安妮太太點會錯過呢～有心唔怕遲，一於去試！第2次幫襯！火山排骨一上枱真係嘩嘩聲！成座山放係你眼前，非常吸睛！除左造型好得之外。味道都好火山🤣🤣🤣，對於唔太食得辣既安妮太太🌶🌶🌶/5，但係，酸酸辣辣越辣就越想食，醬汁係平時點生蝦既醬汁，再加辣，而且勁多芫荽😍😍，排骨係豬肋骨，熬左好多個鐘，所以肉夠淋又唔肥同埋都易拆骨，份量夠3～4人。黃咖喱炒蜆除左火山外，極力推介，黃咖哩稀杰到剛好，味道微辣帶點甜，加埋蛋漿，好岩我，蜆肉又多又大隻。我仲叫左香煎薄餅，香口脆口，意猶未盡好想再配飯。菠蘿炒飯賣上都好得，一上枱，小公主被腰果吸引住，材料真係好豐富，炒飯粒粒分明，配料好多，有海鮮同新鮮菠蘿之外，仲有提子乾、青豆、紅蘿蔔粒同肉鬆。鹽燒鰂魚即叫即做，製作需要大概25分鐘左右，魚肉鮮甜嫩滑，唔多骨啖啖肉，岩哂小朋友食。馬拉盞椰菜苗最愛椰菜苗😋😋😋😋"
2020-05-03,4,4,4,4,2,"肉卡丘🦊一直深深的怀疑🤨自己有泰国血统，阿哈哈哈，因为都好喜欢泰国菜，咖喱🍛，冬阴功以及泰式奶茶和龙眼冰我都好喜欢！这次和朋友👬一起探店这家，是被图片吸引🧲，排骨看着太太太好吃了，于是周末就冲过去了🌟🌟🌟评分🌟🌟🌟火焰🔥排骨：5分推荐三重奏咖喱：4分推荐（味道不错，噱头多点）金边炒蛋🥚：4.5分推荐火烧钢管鸡：4分推荐饮品🧃：3分推荐"
2020-04-30,4,4,4,5,5,"好好味。4個人每人260.絕對物有所值。最好食係個青咖啡軟腳蟹。咖哩好香。大排骨香料入哂。4人食一份剛剛好。冬陰公岩岩好。飲落好舒服，吾會死辣。絕對可以再來食。"
2020-04-29,4,4,4,4,5,"今次要介紹嘅餐廳係位於銅鑼灣嘅MiluThaiมิลู่ไทย，有留意開嘅應該都知我哋係第二次去，原因係去試香港鮮有嘅火山排骨。MiluThaiมิลู่ไทยislocatedinCausewayBay,specializesinThaicuisines.TheintroductionofVolcanicRibsisthereasonwhywevisitthesecondtime.◾炸蝦餅(DeepFriedShrimpCake)$78炸蝦餅$78炸蝦餅即叫即整，上檯嘅時候熱辣辣，外皮好鬆脆，內裡好彈牙，值得一試。Thefriedshrimpcakeisdeepfriedafteryouhavemadetheorder,andthat'swhyit'shotwhenserved.Theouterlayerisextremelycrunchywhilemaintainingabouncyinnerpart.Itworthsatry.◽火山排骨(VolcanicRibs)$178火山排骨$178底部嘅醬汁用上大量蒜頭同青檸汁，味道惹味且好配個排骨。份量真係幾大，適合3-4個人享用。店家有提供膠手套，但係碟太細令到食落較為狼狽。整體而言，係一道幾獨特嘅泰式菜式。Thesauceatthebottomhasmadeuseofgarlicandlimejuice,thatgivesagamytastetotheribs.Theportionisquitelarge,whichissuitablefor3-4people.Thestoreprovidesyouwithrubbergloves,butthedishistoosmalltoeatsuchalargerib.Overall,it'squiteaThaidelicacy.◾炭燒豬頸肉(BarbecuedPorkNeck)$88炭燒豬頸肉$88再食一次都係覺得好高水準，炭燒嘅程度令油份減低，同時保持鮮嫩嘅質感，酸辣嘅醬汁同樣開胃。Theporkneckisinhighqualityevenforthesecondtrial.Aftergrilling,ittasteslessoilywhilemaintainingatendertexture.Thesourandspicysaucetastesappetizingtogetherwiththeporkneck.◽泰式燒魷魚(BarbecuedWholeSquid)$98魷魚烤得帶微脆，質感彈牙，但相對其他菜式就冇咁有特色。Afterbarbecued,thesquidtastecrispyandbouncy.However,itisnotasspecialasotherdishes.◾青胡椒辣椒膏炒蜆(ThaiChilliPasteFriedClamwithGreenPepper)$158青胡椒辣椒膏炒蜆$158好少見泰式餐廳炒咁大隻蜆，質感好飽滿，而且用上青胡椒去炒，辣味好香同入味。ThesizeoftheclamisquitelargetoaThairestaurant.Ittastesrichwiththespicinessfromthegreenpepper.◽乳酸梳打/珍多冰(YogurtSoda/IcedCendol)$28兩款之中較推薦珍多冰，椰味香濃，且有糯米條去增添質感，頗為特別。Amongthetwodrinks,weprefericedcendolmoreasithasarichtasteofcoconut.Thegreenflourjellyhasenrichedthelayeringandtexture.◾MiluThaiมิลู่ไทย📍銅鑼灣耀華街3號百樂中心2樓📍2/F,3YiuWaStreet,BartlockCentre,CausewayBay#fooodninja_hk_causewaybay"
