time,taste,environment,service,hygiene,indigestible,comments
2021-07-11,4,5,5,3,4,"同朋友補足生日見網上評價這間餐廳也不錯，地點方便就訂枱試吓。準時到達，已見有兩枱walk-in客等枱，好彩有訂枱，店員帶我入座，餐廳環境闊落，座位也很舒適。我們先點了兩客雞翼:$68黃金雞翼和$78水牛雞翼。黄金雞翼脆口入味，但又不是太重咸蛋黃醬，送啤酒係十分配合。水牛雞翼味道不錯辣辣哋惹味，但跟個醬就唔得，跟千島醬唔知餐廳係budget定廚求其，我人生等一次食到不是配buffaloyogurtsauce,真係咁都得叫了七成熟西冷牛扒，燒得剛好有水準亦反映在價格上。仲有叫了枱枱都點嘅火焰🔥豬手攪吓氣氛，真係唔錯。甜品就普通合格之作，個咖啡雪糕反而有點驚喜整晚店員服務態度非常好，我們點了酒貼心不用問會拎酒杯給每位客人，星期五晚上仲要fullhouse有咁嘅服務要大讚。圖上:黃金雞翼/ 圖下：水牛雞翼$68牛扒$398火焰豬手朱古力心太軟蘋果金寶"
2021-06-30,4,5,4,4,5,"wave呢度有好多嘢食，上到嚟minifriday感覺就係唔係星期五都仍然有星期五嘅感覺！可以叫setdinner，有湯有沙律仲有一杯飲品，又可以散叫。我朋友叫左紅酒牛肋條，牛肋條都有好多條，肉多又能夠吸收紅酒，底下有薯蓉可以吸收牛肋條嘅精華。明太子忌廉帶子手捲粉首先勁多明太子，手卷粉嘅感覺好似通粉再薄啲再長啲咁樣，入邊可以收埋到啲忌廉汁。帶子有三粒大大粒煎到剛剛好。Creambrûlée咁啱生日仲可以寫名。識落唔會太甜太漏。Sangria1jar$98幾抵飲可以差唔多有四杯！果汁味都好重所以幾啱女仔容易入口。"
2021-06-28,4,4,4,4,5,"朋友在觀塘區工作，今次相約到此食晏晝，餐廳面積頗大。原來同層分了火鍋和西餐，miniFriday就係西餐部分，餐廳提供半自助餐+主菜，包括了自助吧的沙律、湯、甜品等等，按所選的主菜介乎$100一$200。自助吧的選擇適中，雖說冇酒店自助餐咁澎湃，但是對我嚟講卻是合適不過，至少有沙律菜、蕃茄、粟米，還有燒矮瓜、魚蛋。還有蛋糕、布甸、連芝麻糊也有。當中最欣賞係南瓜湯，配墨西哥脆片一齊食，效果很好，意料之外。《香煎盲鰽魚柳配番茄莎莎》魚肉新鮮，煎得恰到好處，配埋沙沙醬夠creamy，不錯。《炭烤澳洲肉眼扒配黑松露燒汁》七成熟唔會好韌，切開內裡粉嫩，加埋燒汁是另一番層次。半自助餐形式連一杯嘢飲，確實食到飽飽，今次朋友介紹得不錯。"
2021-06-28,4,4,4,4,4,"今日又喺觀塘再去MiniFriday食晚餐主打多個唔同嘅西餐仲有特色小食位於觀塘的wave嘅3樓簡約歐陸嘅設計前菜墨西哥脆片配千島汁脆卜卜好開水牛城雞翼雞翼炸至微脆但係仍然都保留到雞肉嘅嫩滑酸酸甜甜嘅醬汁配上熱辣辣嘅雞翼十分之開胃SetMenu可以DIYPasta可以自選醬汁同埋意粉仲包田園沙律餐湯餐飲仲可以加一蚊換小甜品添爆豬田園沙律好新鮮溫泉蛋忌廉煙肉大啡菇意粉🍝溫泉蛋配上忌廉汁醬汁超濃食落好creamy煙肉同埋大啡菇配上流心溫泉蛋真係超好食必點熱門菜式火焰脆燒德國鹹豬手超大嘅一分一上枱原來職員仲會幫手點火即燒效果打卡一流小完之後餐廳會再切好咗先上碟豬皮熱辣辣好香脆肉質香口鮮嫩可以俾三至四人享用一蚊甜品🍮餐廳坐得舒服適合同朋友一齊食飯傾偈"
2021-06-25,5,3,3,4,3,"又係bookmark好耐嘅西餐廳，今次同行總共四人可以試到多啲唔同嘅菜式，如果四人都可以參考我哋呢個份量，有興趣可以再加多少少前菜或者甜品嘢飲，如果叫四個主食就可能會太多喇。皇牌威靈頓牛柳$298之前已經見過好多人食呢個BeefWellington好似好吸引，未入餐廳之前已經決定咗一定要叫。果然係好好味㗎😍呢啲咁多功夫嘅嘢唔係周圍都有得食，絕對係MiniFriday嘅必點之選。酥皮唔會太厚啱啱好，入面嘅牛柳好軟腍唔會過熟，但因為味道都畢竟比較濃，建議至少兩三個人share食。溫泉蛋芝士忌廉汁天使麵配雞柳$168忌廉汁非常濃，一個人絕對食唔晒。因為係DIY自選意粉，可以任意組合嘅👍🏻香煎三文魚柳配刁草忌廉汁$218望落好似好普通，但係塊三文魚柳又真係煎得啱啱好，唔好牛肉嘅朋友可以點呢個！時代抗疫維尼雞翼$58其實係柚子雞翼，汁好濃好似直接攞韓國沖嘢飲嗰啲柚子蜜放咗喺雞翼上面咁，好唔好食就好睇個人喜好喇，所長個人來講就覺得甜咗啲。"
2021-06-25,2,3,4,,,"Thisplacedoesn'tfeellikeawesternrestaurantatall.TheoddestthingisthereisaChickenHotpotplacenexttoitbutthereisNOWALLtoseparatethe2places!SotherestaurantsmellslikeaHotpotplace!!😵😵"
2021-06-24,4,4,4,4,3,"約咗舊同事係官塘聚會，所以上openrice搵吓有咩好野食，見MiniFriday都幾多好評，就決定訂位食飯TheWave3樓，同層有兩間餐廳，一間係火鍋店，另一間係西餐廳MiniFriday以openrice系統訂位，餐廳會係用餐當日，會以whatsapp再確認Asahi啤酒$288（2L)冇苦味，口感清爽，好飲（如點套餐，又唔叫跟餐飲品、原來可以每份套餐減$28）香草牛油焗田螺酥盒$88入口熱辣辣，酥皮夠酥脆，美味的送酒小食套餐餐湯紅菜頭湯，入口有粒粒紅菜頭，口感濃稠順滑新鮮沙律菜，加少醋汁，入口清爽，開胃醒神主餐香煎三文魚柳$218，厚厚一塊，肉質軟香烤澳洲羊架$248，雖然點7成熟，但有點過熟感，羊架鋪滿香草，入口口感都好嫩滑碳燒北海道和豚肉眼$248，厚厚一大件，入口有碳燒香味，肉質厚實餐飲就略嫌太孤寒，非常細杯（如飲啤酒的話，可以唔叫飲品，可減$28）"
2021-06-23,4,4,3,4,4,"今日是老公生日，特意帶他來試下這間位於官塘工業區的西餐廳。此餐廳與米走雞相連在一起，如不是有服務員帶路初次來的我怕會入錯門口。這裡有單點，DIY點餐和套餐。我們點了套餐因怕麻煩，而且套餐附有前菜沙拉，西湯和餐飲及加$1配甜品(帶橙味的蛋糕)。加$1就有餐後甜品應該大部分客人都願意，為何餐廳不免費送埋?。可能在餐前已送了碟脆脆配沙拉醬吧。主食我們選了香烤美式BBQ豬肋骨、香烤澳洲羊架配薄荷燒汁。豬肋骨好鬆化多肉配埋個醬汁酸酸甜甜份量十足。羊架共有3塊，老公怕生叫了全熟，出奇的軟身不硬，就是略嫌個薄荷燒汁不夠薄荷味。由於是在OpenRice訂位，如註明生日還有個火焰雪山朱古力雪糕送，上枱時店員在cream上點火，好有氣氛呢。點解話茶餐廳服務？因為我覺得餐廳裝修格調尚算高級，但服務員談吐舉止就有點像茶記伙計。"
2021-06-22,4,4,4,4,4,"午餐時間又到啦，今次同朋友去到觀塘搵好野食，上網睇到係apm附近有間環境不錯的西餐廳🍴咁就去試下啦一去到餐廳環境好有感覺，燈光的昏黃，感覺好悠閒自得😌😌今次我叫左份香烤美國大雞扒加薯蓉配蜜桃汁，味道不錯😋但薯蓉份量比較少，如果想好飽肚的話，建議叫意粉或飯😌朋友就叫左份香烤美國大豬扒加意粉配蜜桃汁，味道不錯，豬扒咬落唔硬，整得好入味😋味道：4/5環境：4/5服務：4/5衛生：4/5抵食：4/5"
2021-06-19,5,5,5,5,5,"威靈頓牛柳牛個火候岩岩好，肉質冧唔韌火焰脆燒德國鹹豬手睇得又食得明太子忌廉帶子手捲粉帶子大大粒好好味雜果檳治太甜，3/5都係冰黃金雞翅，還算👌整體上，性格比高，推薦$280"
2021-06-17,5,5,5,5,4,"一直都知MiniFriday呢間餐廳，但一直都冇食過😂今日同兩個朋友聚會終於可以黎試下，朋友話黎食飯好似過緊星期五咁一坐低就有個餐前小食，我同朋友都好鍾意食，朋友一個食左幾兜🤤好似薄脆咁好好食我哋叫左幾樣野，第一樣就係個diypasta，跟埋沙律餐湯餐飲，仲可以加$1多個甜品diypasta可以叫唔同組合既意粉/燴飯，自己鍾意叫乜就叫乜，一定啱口味，份量都夠晒大份，加埋沙律同餐湯，男人都會食得好飽之後上左個芝士溫泉蛋焗牛脷薯粒，全餐我最鍾意食就係呢個🥰成兜都係勁多勁濃味嘅芝士，雖然我本身鍾意食牛脷，但係呢兜野入面最好食竟然係啲薯仔，炸完之後再用芝士醬覆蓋住，入口鬆軟又有芝士嘅香味我哋仲嗌左個辣肉腸帕爾馬火腿薄餅，呢個薄餅就唔算好特別，但係芝士都有拉斯嘅效果，餅底好薄同脆，每一片薄餅上面都有一塊大大嘅火腿最後上嘅就係火焰脆燒德國鹹豬手，見到個餐牌上面呢一個菜名係有個no.1choice嘅標誌，我就知道叫佢實冇死🤤上菜嘅時候首先會有職員喺豬手上面淋點左火嘅酒精，淨係睇火焰表演都值回票價啦。個鹹豬手表皮唔係好硬，口感幾好，但係對我來講就鹹咗少少咁多，不過配搭埋佢既酸菜同埋芥末就啱啱好啦，隻豬手都好多肥肉，所以質地唔會好乾，同埋份量超級大，我哋三個人食一份都食唔晒😂"
2021-06-17,3,5,5,5,4,"同男朋友係觀塘食晚餐，就是但入左黎食環境都幾舒適，點完餐會先送一碟脆片做前菜，不過d脆片偏多油，個醬酸酸地幾開胃。Maindish叫左個溫泉玉子煙鴨胸risotto👍🏻👍🏻👍🏻每一啖都好香好重煙鴨胸味，個飯都好出色之後仲叫左個芝士牛肉burger芝士略嫌咸左d，加埋上面d炸煙肉脆片更加咸個肉好大塊好滿足，中間保持到medium至medium-well，不過個外皮煎得有d老，無乜肉汁，有d失望最後加$1有甜品，係綠豆沙蛋糕。個人口果覺得有d怪，不過男朋友覺得幾好食，所以都可以一試。"
2021-06-13,3,3,4,2,3,"店舖很大，起初後面枱的客人發現有不潔的位置，客人被安排調位。隔了不久，我們亦發生同樣的事情，立即要求調位，亦不敢靠牆坐。店員都即刻清潔，但衛生真的有待改善。沙律合格，生菜配大量芝士片，炸麵包粒加車厘茄，簡簡單單。柚子蜂蜜雞翼4隻，碟很長，感覺空虛，可以改用細碟觀感上較好。濃濃的醬汁裹著，肉質煮得不錯，嫩嫩的，味道出色。薄餅普通，餅底類似餅乾，偏硬，吃下去整體還可以。飲品方面，點了一大壺水果茶，份量有3杯再多少少，味道一般。"
2021-06-12,4,4,4,4,4,"今日嚟咗觀塘食悠閒午餐叫咗個豬扒配意粉而我個朋友就叫咗雞扒配薯蓉如果大食嘅朋友記得叫意粉因為薯蓉嘅份量比較少豬扒份量都好多有兩大塊而且味道都濃味上網訂枱仲有七七折大家記得如果你食記得訂枱有優惠評分：4/5（5分滿分）"
2021-06-12,4,5,5,4,3,"愛玩小生今晚帶朋友仔去到觀塘的工廠搵好西～去了一間坐得好舒服的西餐廳-MiniFirday餐廳座位夠多，且枱與枱之間有充足的距離，不至於太迫呀！朋友見到「皇牌威靈頓牛柳」就必點啦讓她可以回味一下聖誕限定的英國菜呀雖然牛柳煮得比較熟，但整個酥皮外型非常特別吃一口香脆帶有一點牛柳汁味道可以！另外，喜愛吃海鮮的愛玩小生見到「龍蝦海鮮蕃茄意粉」龍蝦、蕃茄都是至愛半隻波士頓龍蝦肉質彈牙、龍蝦膏極多、每一口都有很豐富的口感呀！配搭甜甜微酸的蕃茄仔和其仔海鮮粒好好味，值得推推！最後，吃西餐怎能錯過甜品呢～「朱古力心太軟」是即點即造的蛋糕外面微熱、切開流心朱古力入口非常香濃的黑朱古力味甜度不會太膩呀！值得推！MiniFirday觀塘興業街4號TheWave3樓.更多香港好去處👉🏻www.iPlayHK.com👈🏻#讓生活多一點歡樂"
2021-06-11,3,2,1,3,3,"今晚幫襯是在OpenRice訂位的，很想分享自己心情。咁啱今日1号風球，我們18:20已在觀堂地鐵站。本應行過去只須5分鐘，但在於出面大風強雨，我俩沒有傘，加上放工時間，實在5分鐘路程变了20鐘，最後濕濕的到達，比留枱時間遲了15分鐘。店員巳經把我們的booking取消了，話留枱10分鐘時間巳過。雖然她們最後也有给枱及88折比我們。我也知道我們遲到是不對，亦解釋给店員聽遲到的理由。只想說吃餐飯，一點人情味也沒有。只是比留枱的10分鐘時間多了5分鐘，是必要把你的訂位取消嗎？Buffalochickenwings$78往後氣肚肚的，吃飯也不是味而，更何況不是好吃到會為你而再幫襯多一次。一切特別菜名，加油的說話也因此為你們停了。"
2021-06-11,4,4,4,4,4,"為慶祝朋友搵新工,就來到她公司附近~MinFriday食晚飯。這餐廳坐位寬敞舒適, 裝潢不錯。..首先送上免費小食這脆脆片十分香脆可口,還可蘸點酸甜千島醬更滋味呢!..時代抗翼【黃到金雞翼】(咸蛋黃醬) $58雞翼呈現黃金色,咸蛋黃醬佈滿在雞翼上,味道鹹香濃郁十分惹味。..【芝士溫蛋焗牛脷薯粒】 $108想不到份量都幾多,細細粒薯仔全被芝士包圍住, 有拉絲效果,入口有香濃芝士配上粒粒牛脷,令口感更豐富,是芝士控不能錯過。..【皇牌威靈頓牛柳】$298這威靈頓牛柳都有十足份量,見到都流口水。牛柳被包在酥皮裏,刀切下見牛柳嫩嫩粉紅色的,中間是蘑菇醬,有多重口感。入口外皮酥脆的酥皮,內肉質軟嫩,口感超正及豐富,可沾點燒汁,確實令人回味無窮。配菜有薯蓉及菜。"
2021-06-11,5,5,5,5,5,"預祝一下爸爸節👨MiniFriday扒房西餐廳🍽主打多國西餐，自家首創多款菜式😻有創意同時衝擊視覺與味蕾😋餐廳以歌德式設計，地方寬敞裝潢精緻像置身於外國一樣咁享受😚係一間性價比極高的高質西餐廳💕未點菜已先來一碟《墨西哥脆片》😋脆片厚身脆口，沾上酸甜千島醬，開胃醒神。Setdinner有田園沙律🥗餐湯🥣餐飲🍹加一蚊仲有甜品🍰抵呀😍菠菜忌廉湯🥣《菠菜忌廉湯》飲落好重菠菜味，忌廉湯幼滑。田園沙律🥗《爆珠沙律》可愛爆珠，配上嫩綠蔬菜，爽甜青瓜仔，新鮮車厘茄，切開一小口，方便進食做法貼心。🐂《皇牌威靈頓牛柳》威靈頓牛柳係首本之作，酥皮烤得堅挺金黃，外層乾爽，牛油香氣濃盛🤤🤤切開酥皮牛柳中間呈粉紅色，非常嫩滑有彈性。牛味香濃，一試難忘😋皇牌威靈頓牛柳$298下中層有黑松露磨菇🍄吃得到濃郁菇菌。配上紅酒醬汁🍷紅葱及牛仔肉汁，非常惹味。加上清香嘅蘑菇蓉🍄及香滑鴨肝，最後淋上加入左馬德拉酒及松露嘅肉汁，濃香惹味，吃多幾塊也不覺膩😋🐷《香烤美式BBQ豬肋骨》烤焗均勻，燒烤醬香甜，肉質嫩滑好juice,配埋雜菜露筍🥒同薯蓉🥔太滿足啦BBQ肋骨$208🍫🍰《朱古力慕絲蛋糕》精緻小蛋糕，口感凍冰冰，喜歡它不太甜，滿足埋甜品胃😋朱古力慕絲蛋糕$1Cappuccino$10"
2021-06-10,4,5,5,5,4,"買完野後，見thewave有好多食店，所以就黎左一試薄脆在點野食前就有得食，幾鍾意咁的小食，仲有應該係千島醬可以沾黎食，好味，唔食有無得要求要多少少🤤，仲要係forfree黃金雞翼係炸的雞翼，而且表面佈滿蛋黃，咁的配合同黃金蝦一樣，好味😋，仲有另外幾款雞翼可以選擇，有得選擇真好芝士温泉蛋焗牛脷粒我附近有人點我就同女友試試，開頭以為小食，但勁多料，鋪滿芝士在面，再加上薯仔粒，超飽，大食的我都唔係好食得晒，如果多少少人食會更perfect黑松露啡菇芝士pizza👍👍👍推介好味道，更重要係我喜愛食的薄批，芝士同菇一齊食原來都好好味，我平日係一隻食肉獸，但呢個pizza真係幾得龍蝦海鮮意粉有不同的海鮮，🦞、蜆仲有好多蝦意粉的味道都可以，但比之前的菜，呢個比較沒有驚喜，雖然有龍蝦，但我人覺得肉質比較一般，有點亁身同淋，唔知係咪煮法問題不過整體而言，我覺得大部分的菜都令我想有再食的衝動，😬😬😬"
2021-06-09,5,4,5,4,4,"之前一直都知呢間餐廳有唔少好評，見價錢都合理就決定試試。我係經openricebook位，正價餐牌會有88折，但就唔包括套餐。點餐前已經有提供到小食，墨西哥脆片點千島醬都幾好食。墨西哥脆片田園沙律紅菜頭忌廉湯熱情蘋果蘇打香烤澳洲羊架配薄荷燒汁$238Dinnerset:香烤澳洲羊架配薄荷燒汁$238隨餐會有田園沙律、餐湯及飲品。餐湯係紅菜頭忌廉湯，味道好濃郁。而沙律個組合上就有啲奇怪，會有埋平時台式飲品會飲到嘅爆爆珠。而個羊架係絕對有驚喜，本人係好怕臊味，但今次個味道係完全可以接受到，可能係因為薄荷燒汁蓋過咗羊嘅臊味，而且啲肉都好嫩。飲品就揀咗熱情蘋果蘇打，飲落去係勁甜，真係會覺得自己係飲緊糖水，要再另外叫多杯冰溝淡返個味。明太子忌廉帶子手捲粉$148明太子忌廉帶子手捲粉$148手捲粉其實就係長通粉，而呢個粉嘅好處就係可以捲住好多汁，食落唔會覺得乾。帶子即大粒又彈牙，手捲粉面都有魚子作為點綴。水牛城雞翼$78水牛城雞翼$78雞翼表面炸到脆脆地，裡面都依然保留到啲肉汁。而且個汁酸酸辣辣，非常惹味。整體來講，呢間餐廳都好推薦大家去食，食物質素都幾好，成個環境同氣氛都令人覺得好舒服。"
