time,taste,environment,service,hygiene,indigestible,comments
2023-02-08,4,5,4,4,3,"今日約左朋友慶生一行五人所以打算搵間餐廳可以靜靜地傾下計開心gathering!朋友今次揀左間地點非常就腳的離地鐵站5-10分鐘就去到！非常岩我心意呀😬一上到去就好鍾意個環境裝修簡單高貴環境都好闊落唔會好似其他工廈的餐廳枱與枱之間好逼番茄羅勒水牛城芝士薄餅番茄同芝士都好多每一啖都好滿足唯一可惜的是餅底太薄如果厚返少少就perfect了🤗主廚特式小食拼盤呢個拼盤有成5款炸物仲配左兩款醬汁份量ok而且每款炸物都唔錯個人最鍾意就係炸魚☺️香濃芝士煙肉煙斗粉呢個係全餐飯大家都讚不絕口的！基本上每一粒煙斗粉都充滿著濃濃的芝士汁唔會太咸或太漏鍾意食白汁或者芝士嘅一定要試呢個！下次黎會再encore🤤熔岩雞翼山呢個雞翼山的醬汁都係芝士醬但相反就比較遜色了可能個醬唔夠熱？所以食落去同雞翼唔太夾味道可接受啦不過驚喜嘅係雞翼係雞全翼感覺份量大d抵食d🤭北海道帶子意大利飯可能食到最後了已經好飽所以隔左好耐先食佢有d凍左不過味道ok而且海鮮都足料不過不失啦👍🏻總括來說呢間餐廳的食物係比預期好比一般呢個價位的西餐高班而且地理位置同環境都好滿意會再來encore🤗"
2023-02-04,1,1,1,1,1,"女侍應拎野食既時候。手指插哂入隻碟入面。拎湯果時個唔細到好似杯咁既碗有耳仔唔拎。要五爪金龍咁爪住個碗。出餐又好慢。慢到以為個牛油果仲係樹上面未熟。魷魚未chok上黎。魚仲未捉到。離哂譜！！朋友叫左烤菇牛油果意大利飯。一片牛油果都冇。問個女侍應。話放左係個汁度。唔會一粒粒見到。但個飯係冇牛油果味。魚柳又鞋過紙皮。叫左薯條。醬又比得少（一個細個豉油碟既份量）。朋友想要拎醬。話要收10蚊。都明白呢d野係成本。但明顯係提供唔足夠。意粉好油，蝦又細，意大利飯又好硬。咖啡要多奶要加錢。加左錢都好似溝左水咁。點解呢間咁唔專業既餐廳可以有咁多like?我係一粒星都唔想比。但要比1粒星先可以出post…我先比一粒星！"
2023-01-30,2,2,1,3,2,"今次book枱做farewell令到同事們都覺得好掃興彈1.遲左30分鐘先上到牛扒2.職員影相cut左坐最前既同事完全唔尊重3.感覺佢地好唔耐煩唔會主動叫我地落餐飲叫多聲都匆匆忙忙走大少少4.未食完就想收走懷疑上遲左既牛扒需要收走木板作擺碟😇讚1.記得我落既甜品寫碟可改善1.主動提出加甜品2.態度可以大大改善對服務業既不滿係人之常情但同時客人無責任去接受你個人既脾氣3.令人感覺上牛扒遲是因為洗唔切個木板用作上碟令人感到費解"
2023-01-30,4,5,4,4,5,"[DeerKitchen]之前食過佢地荃灣分店，今次來食吓佢地嘅午餐，都幾抵食🤭🤭Lunchset包咗是日餐湯/田園沙律、主菜&飲品。✿香煎時令魚柳·大蝦·煙肉忌廉汁🐟$138魚柳大大塊，煎得香脆，有兩大塊。切開時出哂煙，外脆內嫩😋大蝦用料新鮮。✿紐西蘭草飼西冷香草牛油香濃燒汁$158呢個價錢有咁大塊西冷扒都幾抵食🥩再配香草牛油令塊扒嘅肉味更突出。另外仲配咗最愛嘅紫薯🍠🍠✿香脆魷魚🦑🦑+$42✿黑松露薯條🍟+38兩款小食都可以跟餐附加，新鮮炸起熱辣辣，魷魚彈牙爽口。薯條配黑松露醬，食唔停口呀😆✿人魚之淚$52呢款飲品沖得好靚，呈現漸變色，其實喺用咗芒果汁、蝶荳花&奶，仲有爆珠喺底，口感豐富。✿意大利雙重朱古力🍫$48好香濃嘅朱古力，飲得出用咗黑朱古力，最鐘意喺唔會太甜。總結🫦無論環境、食物賣相&味道都唔錯，午餐嘅好選擇🍽🍽✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿DeerKitchen地址:觀塘興業街4號TheWave6樓01室電話:37065298✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-01-27,5,5,5,5,5,"Deerkitchen係西餐廳，有荃灣、觀塘分店，以北歐園林風、小鹿做主題，近門口位仲有兩個金邊鳥籠打卡位，裝修小清新。每個月份的週一至週四都會有唔同promotion優惠。今日嚟試咗佢嘅setlunch，以餐湯（今日係西蘭花忌廉湯）或沙律做前菜。法式慢煮鴨胸X美式蟹餅鴨胸油脂豐厚，肉嫩多汁，入口即溶，伴碟係紫薯，越食越滿足。香煎時令魚柳X大蝦X煙肉X忌廉汁分量大得超乎想像，魚柳煎得色澤金黃，肉質厚實又嫩滑，忌廉汁濃郁。人魚之淚以鮮奶、爆珠、芒果汁同蝶豆花做，賣相吸引，入口清甜，唔會過甜。冷泡水果茶超大杯，味道清甜，好消滯，好喝又低卡。📍DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室#觀塘美食#觀塘好去處#hkfoodie#beautifulcuisines#kolhk#foodstagram#nomnom#lifestyle#finedining#香港好去處#打卡#吃貨#美食日記#香港美食#美食推薦#相機食先#hkfoodblogger#hongkongrestaurant#hkfoodshare#hkfood#hkig#igfood#hkkol#fotd#hkfoodporn#amazing#相機食先#香港#吃貨#photooftheday"
2023-01-21,4,4,4,4,4,"@deerkitchenhk2018已經喺觀塘開左七年左右，依家喺荃灣都有分店架🦌一出𨋢就見到園林風嘅裝潢，以白磚同墨綠色為主，仲有打卡一流嘅花花牆🌺佢地主打西餐同埋靚靚嘅hightea，喺附近返完工過黎嘆返餐就最啱啦👏🏼Deerkitchenhasbeenopenedforover7yearsnow,andtheyareknownfortheirwesternspecialsandthegarden-likeenvironment.煙三文魚凱撒沙律(Regular)$88SmokedSalmonCaesarSalad爽脆多汁嘅羅馬生菜配上鹹香煙肉碎同埋巴馬臣芝士食落好清爽🥗凱撒沙律醬微酸嘅味道開胃一流，加上面頭嘅烘麵包粒就更有口感啦😋Thesaladwascomposedoffreshlettuce,bacon,parmesancheeseandcrunchybreadcrumbs.Caesarsaucewasnottoothickandslightlysour,whichwasappetising.生蠔$10/隻FreshOyster依家18:00後凡叫滿$200就有得用$10食生蠔，規定最少要叫半打🦪雖然體積唔大，但海水味夠重，食落鮮甜，呢個價錢真係好抵食😚Youcanredeemthis$10/pcofferonceyou’vespentover$200after6pm,withaminimumorderof6.Theyweresmall,butveryfresh.香燒紐西蘭羊架伴香濃燒汁$280RoastedLambofRackwithGravySauce紐西蘭羊屬草飼羊🐑烤至五成熟後嘅肉質鮮嫩幼滑，脂肪比例適中，加上自家製嘅燒汁可以更特出羊肉嘅羶香味🥩墊底係紫薯泥、青豆同埋番茄，可以令味道更多元化，有助解膩😎Thisisagrassfedlamb,whichhastheperfectfatratioandatendertexture.Weorderedmediumrarewhichmadeitextrajuicy.Therewerealsomashedpurplepotatoes,beansandtomatoesassides.蘋果金寶配雪糕$58AppleCrumblewithIceCream呢個自家製嘅蘋果金寶焗到金黃色，未食都知有幾酥脆鬆化🤤這道甜品嘅特色就係佢甜甜酸酸嘅滋味，配上牛油香十足金寶有強烈對比🧈裡面仲有充滿肉桂味嘅蘋果，同雲呢拿雪糕簡直係絕配😍Theirhomemadeapplecrumblewascrumblyandbuttery,withbitsofcaramelisedappleswhichtasteslikecinnamon.Thishotpastrycreatedanicecontrastwiththevanillaicecream.今次決定試埋啲特飲，叫左杯粉紅PinkyPinky($48)，係一杯蘋果沙冰做底嘅mocktail🍹另一杯係用花茶壺荔枝嘉年華花茶($48)，打卡一流之餘仲可以養下身添🍵PinkyPinkyisamocktailmadewithappleslushee.Thehotlycheeteawasservedinateapot,whichwasanicepresentation."
2023-01-16,4,4,4,4,5,"位於觀塘TheWave的DeerKitchen推出北歐森林風《鹿鹿下午茶》，只要人均$120即可食到！餐廳唔算多人，環境舒服，而且鹹甜點賣相精緻，如明太子蟹肉酥盒、蟹籽吉列蠔、秋葵蝦膠等，適合附近上班的寫字樓客Chill住歎下午茶！鹹甜|煙三文魚忌廉芝士餅、明太子蟹肉酥盒、牛油果蛋白手指治、水牛城雞翼鎚、蟹籽吉列蠔、秋葵蝦膠：最推介創意小食秋葵蝦膠！最特別！蝦膠彈牙，配入唔同口感的秋葵很特別，熱辣辣又幾好食！甜點|蘋果金寶撻、迷你木糠布甸、一口芝士撻、日式蛋卷、迷你芝士蛋糕、馬卡龍：最推介蘋果金寶撻，外脆內軟香甜焦糖蘋果，很不錯！"
2023-01-13,4,5,5,5,4,"係觀塘行過thewave見到有個生蠔易拉架勁抵，就緊係要黎試下佢啦位於thewave6樓既呢間@deerkitchen,環境好正，好有文青feel，打卡一流頭盤先黎叫左焗明大子蟹肉酥盒，酥皮焗得好香脆，入面包住好多明太子同蟹肉，食起黎好滿足🌻🌻🌻主菜叫左西西里海鮮風情薄餅，薄餅底係好脆既薄Pizza，上面有好多海鮮，包括魷魚，蝦，青口等仲有蕃茄醬同芝士，同埋pizza都好大塊，份量充足👍🏾🌻🌻🌻仲有另外主菜叫左軟殼蟹牛油果意大利飯，軟殼蟹好大隻炸得好脆，牛油果飯食起黎好creamy，煮熟左既牛油果無左個青味，連埋飯食個味勁夾，勁香又creamy，正🌻🌻🌻🌻🌻呢道每人消費夠$100就可以優惠價$10食生蠔😎真係超級抵，我地緊係唔錯過叫左半打黎食啦，食起黎海水味濃，肉質都幾鮮甜，$10真係超級抵，記得黎唔好錯過😎👍🏾🌻🌻🌻🌻叫左兩杯特飲分別係#三色世界係橙汁青蘋果汁飲起黎好清新🌻🌻🌻🌻再黎一杯#人魚之淚，呢杯真係好靚呀，入面係藍色碟豆花芒果鮮奶，三層顏色鮮明，勁靚，要黎打卡就一流喇🌻🌻🌻記得去開觀塘都記住要去下呢樓歵搵正野———DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室———-#先食奇兵#食#美食#吃貨#food#foodie#eat#cineatkp#觀塘好去處#樓上cafe#thewave"
2023-01-08,4,5,5,5,4,"觀塘餐廳選擇多，TheWave入面都有唔同餐廳選擇，今次同朋友嘗試呢間餐廳，網上見到好多人分享裝修好靚，仲會有金屬鳥籠梳化位，坐得舒服又夠特別，可以同朋友過嚟打卡食飯！$10生蠔半打$60生蠔雖然唔大，生蠔肉唔係肥美但都有海水味！勝在價錢超值，$60食半打先等於外面食一隻，作為前菜都幾開心！🤣虎蝦香辣蝦頭油天使麵218天使麵香辣惹味，搭配虎蝦爽口，一上菜都忍唔住食唔停，如果本身唔食得辣嘅話，呢個天使麵會有少少偏辣但可接受範圍。是日餐湯黑松露意大利雲吞前菜有三選一，我地揀咗食雲吞，扁身嘅意大利雲吞口感煙韌，仲有淡淡黑松露味，同中式雲吞唔同，幾特別！北海道帶子海鮮意大利飯$178呢份意大利飯除左有帶子之外，仲有青口、魷魚、蜆，意大利飯食落比較硬身，粒粒分明。飲品方面我哋都揀咗特飲！熱帶果園$58有半個熱情果（果皮都有！）係入面，搭配梳打水酸酸甜甜。荔枝嘉年華花茶（壺）$48好香荔枝果茶味，店員仲會好好咁加熱水再添。每個月的星期一至星期四都會有優惠，我哋今日揀咗生蠔$10優惠，仲有其他優惠㗎，記得問清楚店員😆"
2023-01-08,5,5,5,5,5,"呢度係觀塘區地鐵站過多幾條街既餐廳，行過去都好快，地方大坐得舒舒服服，仲係用鹿做主題既，環境都幾別緻，一出lift就係架啦！今日嚟嘅原因係因為要慶祝老公生日，而佢又有$10一隻生蠔既優惠😍我哋輕輕嗌咗六隻生蠔用好多冰載着，好冰凍鮮甜，有豐富嘅海水味，$10一隻真係好抵跟住我哋嗌咗一個dinnerset🤎香燒紐西蘭羊架伴香燒汁我哋叫咗五成熟，真係煎得幾靚，好有口感，兩個人食三隻啱啱好，側邊仲有啲紫薯配菜，都幾有誠意🤎前菜：黑松露意大利雲吞係用忌廉汁配合嘅意大利雲吞，兩粒大大隻，食完好滿足🤎是日餐湯另外叫咗一個主食，軟殼蟹牛油果意大利飯💚意大利飯硬硬地好有口感，牛油果醬好豐富，所以每一粒米都係綠色㗎～軟殼蟹有一大隻，又香又脆，另外仲有少少三色椒，令到整體賣相好吸引啱啱做完運動所以好口渴，再叫左兩杯特飲-🍹三色世界其實係一杯果汁，用CranberryJuice+GreenApple+OrangeJuice，溝埋一齊嚟飲好開胃🧡🧋意大利雙重朱古力係ItalianChocolate,FreshMilk,Cream，有好濃郁既朱古力味，好邪惡但飲得好滿足！😌✌️另外每個月份的週一至週四都會有優惠，如果平日放工嚟食都幾好呀！"
2022-12-24,5,5,5,5,4,"今日放假同男朋友近近地喺附近睇完戲就搵咗間餐廳食，見到佢竟然做緊優惠$10有1隻生蠔就吸引咗🤣♥生蠔🦪$10甘掋緊係最少嗌半打先夠喉啦！生蚊都大隻喎，算鮮甜海水味重♥慢煮紐西蘭牛柳伴香煎砵酒鵝肝$328呢個係DinnerSetC，套餐有跟餐湯前菜同飲品。前菜有得三揀一我揀左黑松露意大利雲吞，creamy黑松露醬，外皮有口感，主食方面鵝肝好大件，煎得香脆，紐西蘭牛柳都幾厚身，經過慢煮肉質好軟腍唔會好榎😋♥肉醬千層寬麵$148肉醬用左免治牛肉碎，牛肉味好香濃，醬汁調配好夾，千層寬麵亦唔會太淋唔會一夾就爛哂，千層有口感有咬口，仲有芝士🤤🤤🤤♥意大利雙重朱古力$24跟餐轉特飲只需半價，超邪惡既一杯飲品😆意大利朱古力加鮮奶面頭仲有cream🥰超濃郁朱古力味♥人魚之淚$52鮮奶加入蝶豆花造成漸層效果，底層仲有芒果汁🍹飲落好Fresh，入面仲有爆珠增加口感♡餐廳佈置咗聖誕裝飾好有節日氣氛🥳有部份座位係鳥籠設計啱晒打卡！⚠️餐廳今個月做緊優惠$10一隻新鮮生蠔🦪‼️⚠️餐廳每月逢一至四都會做優惠咖‼️"
2022-12-17,5,5,5,5,5,"今日放咗工，同朋友去觀塘食飯。朋友話有一間好有聖誕氣氛嘅鹿仔餐廳，咁就不如去應吓節。餐廳都幾光猛，裝修簡約。本身餐廳就以鹿為主題，門口鹿仔已經好有聖誕feel。座位好寬闊，坐得好舒服。menu選擇正常，我哋揀咗個setdinner，一個pizza，另外兩杯特飲。菠菜忌廉湯：菠菜味濃得黎唔會澀口，加上忌廉中和返蔬菜嘅苦味，幾好飲。黑松露意大利雲吞：黑松露味道適中，外皮咬落彈牙，用左忌廉汁去煮，加埋上面芝士碎，幾好食。虎蝦香辣蝦頭油天使麵：虎蝦大隻煎得香，少少辣，天使面調味幾好，唔太鹹，整體唔錯。香濃芝士煙肉蛋黃薄餅：薄餅皮底薄，焗得好脆，好香芝士味，煙肉加蛋黃夠晒味道，無揀錯佢。綠島奇遇：個樣都已經好靚，夠大杯，朋友飲得出有柑桔、檸檬同青檸果汁味，味道偏酸，食咁飽消化吓就啱晒。意大利雙重朱古力：朱古力味又香又濃，奶味夠重，上面仲有cream添，朱古力迷至愛。"
2022-12-15,5,5,5,5,5,"位於觀塘興業街的「DeerKitchen🦌」，係一間以鹿角為主題的西餐廳🍴店內環境寬敞舒適✨午市時段設有LunchMenu，選擇多元化，定價適中是日餐湯及田園沙律雜錦沙律菜新鮮爽脆，配上和風日式芝麻醬，清新開胃。是日餐湯係番薯南瓜粟米湯，入口順滑，帶天然番薯甜香芝士醬薯條炸粗薯條金黃香脆，鹹香滋味，滿載薯肉香，沾上芝士醬後食用味道更佳烤雞扒•菠菜•意大利粉雞扒煎得外皮微脆，肉質嫩滑且肥美，啖啖肉。意粉口感軟硬適中，加咗菠菜及忌廉汁一同烹調，好creamy，每條意粉都好掛汁呢拿玻里焗海魚柳•虎蝦•蕃茄忌廉汁魚柳勁大塊，表皮沾滿蛋漿後煎香，外脆內軟，滿有魚鮮味～虎蝦新鮮又大隻，甜美彈牙，配以蕃茄忌廉汁，更加美味熱泡沫咖啡及凍蘋果茶蘋果茶冰凍清甜，帶陣陣蘋果香🍎咖啡濃厚醇香"
2022-12-12,5,5,5,5,5,"宮廷風鳥籠，佈滿聖誕裝飾，感覺華麗光鮮，性價比高嘅觀塘西餐Lunchset包餐湯（甘筍湯）或沙律，仲送檸茶、檸水、咖啡或凍蘋果茶，半價可跟餐飲品升級至特飲。🥩紐西蘭草飼西冷（$158）配香草牛油同埋香濃燒汁，有香噴噴嘅紫薯做伴碟，西冷肉質鮮嫩、多肉汁，牛味突出。🍸藍色美人魚BlueMermaid係mocktail的一種，有藍色curacao、菠蘿汁混檸檬汁、雪碧，仲有一串藍莓🫐，感覺清新，藍藍地賣相好靚，上枱打卡一流！🍰Mocha蛋糕（+$28是日甜品）口感極之鬆軟，唔會太甜，有濃厚摩卡味，香氣十足！📍DeerKitchen(TheWave)(觀塘)觀塘興業街4號TheWave6樓01室#觀塘美食#觀塘好去處#hkfoodie#beautifulcuisines#kolhk#foodstagram#nomnom#lifestyle#finedining#香港好去處#打卡#吃貨#美食日記#香港美食#美食推薦#相機食先#hkfoodblogger#hongkongrestaurant#hkfoodshare#hkfood#hkig#igfood#hkkol#fotd#hkfoodporn#amazing#相機食先#香港#吃貨#photooftheday"
2022-12-11,5,5,5,5,5,"近年尾好多同朋友相聚時間👯‍♂️當然可以試下唔同餐廳📝選擇時除左地點外，空間感都好重要⭐️可以坐得舒服可以慢慢傾!🍴今晚我揀左位於觀塘既DEERKITCHEN!📍-主要係西餐為主，環境都係以小鹿為主題🦌🦌小清新而且因為位於觀塘大型工廈☁️所以環境真係好闊落好岩慢慢傾!😚食物方面都係以西餐為主，都有唔同既選擇🤩小食方面，我點了每次見到一定要叫既黑松露薯條🍟我自己真係抗拒唔到薯條😂而且新鮮熱辣，真係最好既小食!❣️加埋黑松露，更加香口呀!-由於我好想食PIZZA🍕所以我叫左特色夏威夷薄餅🍕🍕係長方型薄底PIZZA!個人好鍾意薄底💚唔怕太飽同埋好脆身!✅TOPPINGS有parmaham,火箭菜、蕃茄等🍅絕對係經典同開胃之選!😋同埋每件已經切好左，岩晒女仔食呀!-朋友有D餓，所以再點了蟹籽蟹肉明太子意粉🍝第一次試呢種組合既意粉~有滿滿既蟹籽蟹肉，真係每啖都咬到!好惹味!🤩呢個意粉相對好CREAMY，好岩鍾意CREAM既朋友!🧂不過就會容易D飽😆細食既朋友要留意呀!🍴-同埋這家都主打好多好靚既特飲，好岩打卡!📸我點了荔枝魅影💙綠色既一杯好靚!😍係以荔枝、青檸、薄荷同蘇打水混成，所以整杯都清新同開胃呀😋朋友就點了粉紅Pinkypinky💖好夢幻既粉紅色!主要係西柚同蘋果汁加冰已成!💕用泥打卡真係好靚呀!-開心既晚上，同朋友邊食邊傾!💓呢個的確係工廈區既優點!🧡不過就的確算好方便的地點！！黑松露薯條$78黑松露薯條$78特色夏威夷薄餅$150特色夏威夷薄餅$158蟹籽蟹肉明太子意大利飯$178蟹籽蟹肉明太子意大利飯$178荔枝魅影$48粉紅Pinkypinky$48"
