time,taste,environment,service,hygiene,indigestible,comments
2016-01-15,4,3,4,3,4,"十年前拍拖到過橫綱,當年排上多個小時仍願意繼續等,為嚐味道難忘的一碗拉麵。十年後跟老公故地重遊,門面的木格仔玻璃趟門,以致內裡裝潢一切都依舊,只是門外的人龍不及當年若市,不過仍要等上20分鐘。數數手,麵店將近開了30年!在租金狂升的年代仍可䇄立於彌敦道旁30載,真是不可多得。餐牌內的種類比當年多,除了主打的拉麵外,還有飯和小食,選項都不少。其他新興的麵店,麵質軟硬度和湯底濃淡都可自行選擇,而小店仍保持全由師傅發板主理。今次安排坐於吧檯,看著面前兩位師傅非常合拍地煮出一碗碗的麵食,那種默契相信是時間累積出來吧!一個個木箱內的麵條是自家製的嗎?彷彿隱藏了秘密似的,引起興趣呢!自行添加的醬汁可算是齊全。一大碗是溏心蛋真是吸引,好想多食幾隻啊!元祖拉麵$70湯底有醬油,豆醬,辣味和清湯選擇,我們選擇了醬油味。元祖拉麵$70湯透徹不太油膩,不過味道淡淡的,不算鹹,跟平時吃到的濃濃醬油味道稍有不同,顯得普通。元祖拉麵$70配料有叉燒兩塊,筍干,鳴門卷和昆布等。叉燒肥瘦比例平均,煮得腍軟,夾起不鬆散,豬肉味頗香,不錯。配料當中以煮過的蔥花最為好味,帶焦燶蒜香味道,與麵條一起吃可增加香味。元祖拉麵$70麵條偏少少硬,本身喜歡吃腍一點的拉麵,不過都算是彈牙。這是沒有自主的問題嗎?元祖拉麵$70沾汁麵$82連橫綱都順著潮流推出沾麵?還要是期間限定,當然要一試!沾麵汁有柚子醬油汁和櫻蝦麵豉汁選擇,好像櫻蝦較為吸引,於是選擇後者。沾汁麵$82沾汁與麵條分開上,沾汁面灑滿櫻蝦和芝麻,炸過的櫻蝦聞倒是很香,不過喝下的沾汁就非常濃郁,而且很鹹很厚身,入口較為油膩。吃罷麵條於沾汁加入湯再喝,可能湯是豬骨味,混入櫻蝦麵豉汁味道變得非常怪怪的,喝了幾口做停下。沾汁麵$82配料有兩塊燒過的叉燒,半隻流心蛋,筍干和紫菜。沾汁麵$82叉燒燒過確是香口,肉質亦變得結實,而且比拉麵的叉燒厚身一點。沾汁麵$82沾汁麵$82流心蛋於半熟的狀態,蛋黃蛋白流心程度做得很好,好味!沾汁麵$82麵條的掛湯能力似乎一般,還是用匙羹將麵條跟沾汁混合食會好一點。沾汁麵$82是你原地踏步?還是選擇太多而有所比較?味蕾是現實的,當拉麵店開到街頭巷尾之時,未必是心目中的首選,不過於油麻地區,還是想起你!"
2016-01-13,4,2,3,3,4,"真係咪講笑,在過江龍X蘭唔駛排隊下,這間位於油麻地10多年既日本老麵店人龍依然,最難得係細細間依然,水準依然,價錢都比依然加得不過多,至少又平過又大碗過所有過江龍. 10多年前已開始幫襯,當時興旺時有兩間店,一間上樓較大,另一間是現址,雖有兩店,但都是要排隊,覺得都值得的,因為一個餐有大碗麵+細飯+飲品都是幾十蚊(當時). 直至現在還有這套餐,價錢當然合理地上升啦,但都是90幾至一百鬆啲,又有飯又有麵仲有飲品,一定飽過過江龍. 是日星期六中午12:15去到諗住啲人未咁早食晏既,點知拎飛仔時都要等十幾張枱,12點先開鋪在門口已有第二批食客輪候,真厲害. 最終等了1個鐘先有位,店員很好,每人派杯熱茶安慰吓我哋. 套餐分午餐及晚餐,假錢都只係相差10幾蚊,假期都有供應.不過我們要留肚食TEA,所以散叫拉麵.麵款比以往豐富了,平均都是70幾蚊碗這就是拉麵溫馨提示,我都好怕進餐見到啲長長頭髮,會作嘔.煎餃子(6隻)$34煎餃子(6隻)$34,以往來已必點,咁多年水準依舊,餃皮煎得香脆,餡料有肉汁,一定要將辣油加入餃子汁一起""點""來食. 櫻花蝦拉麵(濃蝦湯底)$76櫻花蝦拉麵(濃蝦湯底)$76,新創作,濃既蝦湯啱晒我重口味,第一啖時好蝦味,之後味覺已適應了.大量櫻花蝦令味道昇華.义燒一片,一向都欣賞佢哋既义燒,肥瘦適中,一片真唔夠囉.大量京蔥碎好爽脆.溏心蛋爭少少,不夠流心,味道也稍淡. 但70幾蚊已很滿足啦.义燒拉麵(醬油湯底)$76家人照舊食經典既义燒拉麵(醬油湯底)$76,濃濃豬骨湯底雖不及過江龍既濃郁,但仍充滿肉味.义燒卻遠超離啦,有5片. 都係個句, 70幾蚊已很滿足啦"
2016-01-05,4,5,5,5,3,"成日都睇到呢間野排哂長龍…今次就去試下佢…6點45左右到...7點半先入到去(2人)我叫左個豚肉拉麵(少辣),加左碟煎餃子真心覺得個麵係幾好食,但又冇D人講得咁誇張…唔知點解可以吸引咁多人排..唔通個個同我一樣黎8掛?哈哈麵的硬度適中,豚肉少肥,都幾好咬…不過最欣賞的是個湯底…..係有D油膩,但勝在夠入味,D豬骨濃湯加埋D辣同芝麻,真係絕配!!差D成碗比我飲哂~~~哈哈煎餃子都不俗…熱辣辣,個皮又香又脆...好正架~~咬落去仲有D肉汁流出來,記得睇熱...哈哈,打打下文,口水都分泌緊出來好似5點半前入坐仲有折添呀!!!下次早d去"
2016-01-03,3,3,3,3,3,"當日式拉麵已成為港人出街用餐的其中一個熱門選擇之際，有誰仍還記得帶起這個熱潮其中的一位開荒牛呢?到了今天，當各式形態的拉麵舖開至遍佈全地之時，這間歷史悠久的老店依然人氣高企，門外一到食飯時間便站滿等位的人潮。一向不愛喜歡同人趁墟貪迫的我，總會於非繁忙時候才會過來光顧這一類屬超人氣的店子....回想太太之前提過，她平生人第一趟光顧的拉麵店便是這兒。小弟不像太太雖沒有將第一次獻給這裡，但印象中就記得她是有數自己在初嚐拉麵階段時試過的其中一間最好的.....當然在現時越來越多所謂正宗口味的日式拉麵店如雨後春筍般現身，這兒的出品已不是有甚麼過人特別之處。不過間中走來吃一碗麵來懷舊懷舊，仍是一件值得做的事來的....從前來時，只會點一碗麵吃，吃完便拍拍屁股走人；如今前來，會叫一個麵加小食或飯的套餐。這樣的一個豐富setlunch雖要索價接近百大洋，但在現今閒閒哋一碗拉麵也要賣到過百元的時代，這兒已是屬相當抵食之選了....食物未端來之前，先呷一口跟餐的熱檸茶。溫度偏冷的它茶味實在淡出個鳥來，喝多兩口後便忍不住要將之捨棄於一旁....搭單喚來的咖喱牛肉飯，其汁是偏濕而味則調得比正常的日式咖喱為辣；材料方面說是牛肉但其實是將牛腩部位切成小件上桌，咬下去是韌韌的較難嚙得動水準只是很一般；值得一讚是咖喱汁中下了不少的福神漬以及提子乾，這令原本只得個辣字的醬汁增添了一分甜以及爽脆，蠻不俗的....最後等到主角味玉拉麵的出場....豬骨湯底不屬現時流行的那種又鹹又杰稠的路線，喝下去感覺是自然得來又不失豚骨湯的甜鮮香，我個人是甚喜歡的；叉燒是以粒狀的形態出現，可惜的是其所用的肉是稍為瘦且柴很自然亦欠了脂香；麵是幼身的但掛湯能力就只是一般；作為主角的味玉是處理得非常不錯---- 蛋黃是標準的半流心味甘美又不死硬的好貨色。蛋白就帶有微微的smokytaste而並不太鹹....若將這一碗麵放於現時新一輩過江龍拉麵的一眾出品面前的話，說老實水準亦不會輸太多的。不過說她仍是執牛耳呢，那又未至於...."
2015-12-22,,,,,,"男朋友同我去行街,行行下我有d餓...佢話天氣咁凍不如食拉麵。諗起熱辣辣既拉麵,我即刻心心眼我地叫左個九洲拉麵跟餐加個燒鰻魚飯丼,仲有煎餃子香煎餃子,煎到金黃色令我流口水餃子菜同肉既比例岩岩好,一d都吾油膩。食落去仲有肉汁,個餡好好味!煎餃子我個燒鰻魚飯丼,細細個..岩晒我><太大個我又食吾晒,我相信其他女仔叫呢個份量都okay!d鰻魚好入味,好香..而且完全無骨而且一啖鰻魚一啖燒汁撈飯好正燒鰻魚飯丼九洲拉麵,賣相好吸引。男朋友馬上夾d比我食..濃郁既湯加上叉燒肥瘦適中,真係好正!個湯底飲落去好香好捐既豬骨湯味,吾會好咸又成口味精味..夾左d麵再一啖叉燒加少少湯,好滋味九州拉麵男朋友真係無帶錯我黎"
2015-12-06,3,2,2,2,3,"日日都大把人O係門外等,原本都不以為然,但有日朋友講呢間係拉麵店,所以搵日去朝一朝聖先。湯底有數款,比較喜歡傳統的豬骨湯,味濃有少許稠身,叉燒肉肥各半,入口柔軟無渣,拉麵都幾彈牙,分量都有好多,一碗拉麵都絕對夠一位男士食飽,就算要加麵都好方便,又好便宜,難怪有那麼多人喜歡到這間食吧~"
2015-11-19,3,2,3,3,3,"許久沒吃橫綱，可能數以年計，今次去到人少少，決意再嚐。仍是那麽細間，四人座坐兩人更佳，所謂卡位，其實沒靠背，你以為是靠背的其實是後面食客的熊背。橫綱湯底：魚豚骨較味玉的濃，沒吃出非常濃香的魚味或腥味，不稠的湯底，亦不算是濃得非常口渴。沒得選粗麵幼麵，這兒的幼麵少許彈牙，輕微黏著一起，上湯能力不遜。橫綱過人之處是叉燒夠肥美，半肥瘦般五層肉，既美觀又入味。溏心蛋半邊，的確有流質的感覺。味玉拉麵有整隻蛋，但只得叉燒碎粒，不夠過癮。橫綱湯底配有少量木耳，不至於那麼寡；大荵微辣還頂得順。橫綱店內最入位置有點焗促，如炎夏等位後吃熱湯拉麵定必非常炎熱，環境尚可改善。"
2015-11-17,4,3,4,4,4,"    很久很久以前﹐帶過一位朋友去吃荃灣的颱風拉麵，投桃報李，他帶我來嚐嚐油麻地這家老字號。平日晚上七點多，正是放工時間，店外已有十來個人在等位。不過等的時間不長,不過一刻鐘左右。店很小，大概就是吧台後面再加兩三張小桌的光景。  餐牌以拉麵為主，款色有十幾種，另外還有一些日式小吃和飯食套餐，種類雖不多，但選擇卻不少。      以前吃過幾家有名的拉麵店，諸如豚王﹑神虎等，一般都會讓客人自己選擇麵質﹑口味濃淡等。不過這裡是不用點餐紙的，客人直接向店員下單，自然是沒有得逐個細項自選口味。九州拉麵      友人選了九州拉麵，配料主要是叉燒，昆布，飾以小片鳴門卷。日本人出了名一絲不苟，即使只是拉麵，食材也往往排列得井然有序才登場。論賣相，這碗九州拉麵有點失色。湯面浮著點點油花，湯不算很黏稠，味道也夠濃。叉燒肥瘦有致，雖不致於層層分明，但瘦肉中總夾著薄薄的油脂，讓叉燒不會老身或者柴口。九州拉麵$76叉燒   大概是沒有得自選麵質的緣故，麵條質感取中間最大化，不粗不細，軟硬程度也偏中。我一向是偏好比較粗身，硬一點的口感，不過中庸之道的好處就是總不會太過得失客人。整體而言，還是好吃的。櫻花蝦拉麵           我選的是了櫻花蝦拉麵，比起友人的，叉燒略少，但除了櫻花蝦，還多了半隻半熟蛋和蘑菇，感覺清新一些。櫻花蝦拉麵$76   櫻花蝦似乎是略為用油爆香過的，吃著已經沒有蝦的鮮味，取而代之的蝦乾的香和嚼勁。櫻花蝦   個人吃拉麵是大愛半熟蛋，到了讓蛋左右對一碗拉麵的評價的程度，同行的朋友就曾經笑我:「到底是蛋好吃，還是麵好吃?」這家的答案是蛋和麵都好吃。流心的蛋黃，卻又不是全然未熟，底層的呈半凝固的狀態。對於不吃生的我來說，覺得這樣的半熟蛋是最好吃的。半熟蛋日式餃子            另外點了一客日式餃子，一般日式餃子都是肉多菜少，不過這裡的餃子菜肉比例均勻，不會太膩，反而更清爽一些。煎得金黃，賣相吸引之餘，味道也可口。日式餃子$34日式餃子      橫綱在油麻地已經超過二十年了，比起轟動一時的名店，它的人龍也許不算長，卻是終年不斷。也許真的在香港落地生根了，口味有點地道化了。我不是對正根苗紅很執著的人，地道不代表不好吃，正宗也不一定對胃口。以麵論麵，橫綱不是我吃過最好的，取態中庸，水準中上，如果經過油麻地，剛好想吃碗拉麵，是上好的選擇。但中庸從來不是讓人記掛的味道，離開油麻地，也許更好的就在你附近。"
2015-11-10,5,2,4,3,3,"第2次幫襯夜夜地諗住唔洗等位，太出名啦所以都係要等位，今次多人可以試多小小，魚湯質素一樣好膠口豬油香，舊豬腩肉入口即溶，櫻花蝦湯一放落已經嗅到勁香，職員提我食完如果想飲埋個湯可以幫我加水好正，個飯就可以唔食啦，咖哩唔夠香牛肉唔林冇味九洲拉麵魚豚骨拉麵咖哩牛肉飯沾汁麵-櫻花麵豉汁"
2015-11-08,4,3,3,4,3,"每次經過都會見到門口，有好多人排隊，每次都卻步，但今日(星期六)終於決定一試。同朋友係門口邊傾邊等足足35分。係等候期間，最好睇埋menu有咩食..um..款式都算多。店員帶我地入去坐，我地唔係坐近門口位果d(望住個厨師煮面)。而係一張枱坐4個人，但背脊有可能會撞到格離張枱既客人果種(背對背)。環境就一般冇咩特別,係迫左少少。服務OK，店員都殷勤有禮既，仲話如果對麵既軟硬有特別要求可以提出。價錢,可以接受如果折到就好啦..味道呢，個湯底唔錯,d麵就唔太硬身(不過我鍾意)d肉食完都冇痴牙，食完都飽。有玄米茶冇限refill,不過我唔係幾鐘意飲呢種,不過飲完湯再飲埋杯玄米茶就..岩岩好..下次黎試其他。九州拉麵"
2015-11-07,3,3,3,3,3,"換咗制服T-shirt無之前日式服咁型舊人大姐一樣咁cool無笑容師傅好nice細細聲講減麵即答可以叫咗醬油湯底义燒拉麵 醬酒苦苦甘甘似炒濃蔥無甜味難入口還好麵條軟硬適中义燒淋滑就繼續食屋台風拉麵豬骨湯底湯濃香唔油吞後有回味2片較薄嘅义燒無乜配菜湯較少(忘記咗要求加湯唔收費嘅)雜菜小食-分量少加咗價8折咗都覺差啲..有芽菜菠菜荀海帶無咗青豆角 上次食過酸今次就甜酸適中"
2015-10-26,3,2,4,3,4,週末特意到油麻地橫綱排隊吃拉麵，因為這店子實在太出名但一直被長長的人龍嚇怕，所以沒有機會試食，不過今次很走運，只需等大概十幾張就可以了。大約三十分鐘後入座，被安排到門口位的位置，其實我寧可坐門口位，因為店內好像擠得水泄不通，反而我坐的位置更鬆動。拉麵款式蠻多的，數數也有十幾款，開始有選擇困難症的決定看看出菜位的拉麵，見很多人都叫魚豚肉拉麵，便有樣學樣吧。在吧枱看著師傅熟練的做出一碗碗拉麵，真的令人更期待。大約十餘分鐘後魚豚肉拉麵到了面前，湯底看似很濃稠的，再上一大塊厚切豚肉，好吸引，但呷一口湯後發現，湯底未有想像般濃稠，反而有一點粉狀的質感，要扣分。至於麵身是很滑及彈牙的，不錯。可能我揀錯了湯底，覺得整個拉麵其實好一般吧。下次會再來一次試試其他湯底
2015-10-11,4,4,4,4,4,"今天與家人在油麻地附近做事做完後才11點多想起橫岡拉麵於12點開始營業母親大人的提議下,當然去吃啦其實母親大人很討厭排隊的,很多時看到食店要排隊等候寧選擇放棄,都不想排隊但經過上次帶她來吃拉麵,竟然說就算排隊,都很值得11點半到達門外,遠遠已看到長長的人龍目測都知道自己不會是第一輪的食客開店後,男職員開始在向第一輪後面的食客派飛期間有兩位師奶想打我尖幸好男職員很醒目!問我是否先來的等到約45分鐘後入去立刻點了個叉燒拉麵(醬油湯底)叉燒拉麵(醬油湯底)$76叉燒都有5-6塊,每塊都頗厚頗入味的,而且不算太肥膩麵質爽口,份量不少,唯獨今次偏軟了點很喜歡橫岡拉麵的配料,有一種配料吃下去濃濃的,頗香口,應該是炸蒜(?)但好像是只有醬油湯底才有這種配料今次湯底比以往淡味排隊排了45分鐘但入內等候上菜,加上吃飽才用了30分鐘不到"
