time,taste,environment,service,hygiene,indigestible,comments
2018-03-25,4,2,3,2,3,"素來想去石硤尾食品香樓,但不會無端端經過石硤尾,難得今日得閒,特意和外父外母上來石硤尾,試試品香樓,巴士站落車後也要上一點斜才到,六點半來到已經有六七個人喺門口排隊,心下一沉,幸好去到剛巧有張四人枱走,不用等位便可以入去,入面茶餐廳格局,幾窄,有張四人卡位,最有趣是可以按鐘叫人埋嚟,好像沙X王一樣,新科技融入舊式食肆是改善生意的方法之一,四人點了粟米雞茸羹$82貴錢偏貴,但份量算多,起碼有十碗,當然嗰度D碗比較細,味道幾好,諗唔到食咩可以一試南乳炸雞翼$78LEE度招牌菜,味道再鹹一點會更好,南乳味不夠,但炸得外皮香脆,有7隻雞翼仲好大隻蠔仔肉鬆煎蛋$82這個不像一般蠔餅炸得太乾,而係似菜脯煎蛋嗰隻質感,味道好夾,人人也讚不絕口,火焰蜜椒牛柳粒$108名菜之一,除了出名更有視覺效果,會在客人面前點火,鍚紙燒得出聲亦可保溫,牛柳粒鎖緊肉汁不會好難咬,配料洋葱和青椒都好有黑椒味,值得推介什菜煲$78相當豐富,有蝦米,生菜,白菜仔,粉絲,什菇,鮮魷,湯很清沒甚麼油,很適合老人家,簡單的一個餸凍朱古力$21食評很多人也選,我當然也試試,點了兩杯,其中一杯走忌廉,方便試味,其實差不多,但朱古力味比出便是濃一點,加了忌廉亦唔覺滑好多,但係好飲的,四人吃了$530整體係好味的,如有機會值得特登撘車嚟食南乳炸雞翼$78蠔仔肉鬆煎蛋$82火焰蜜椒牛柳粒$108什菜煲$78凍朱古力$21"
2018-03-22,5,3,3,3,4,"琴晚男朋友咁岩係九龍塘收工，佢成日都話品香樓係佢以前讀u既canteen，一定要帶我去食下喎所以就經cityu好快去到。一入去望下隔離枱見到啲餸都幾大碟，於是叫左個魚香茄子煲、雞翼同炒飯。三樣野都好大份，尤其最鐘意食個雞翼，炸得勁香，呢樣下次一定要encore。而個魚香茄子煲其實要叫埋飯配先好食不過都十分之唔錯。但我地兩個人食唔曬咁多野。見到人地隔離四個人先叫三碟，我地兩個人叫三碟食完係飽到嘔仲有！個凍朱古力係好出名，黎到一定要一試！好大杯好好飲。但去到都幾多人排隊（應該係因為太出名），所以下次食既話要早少少去拎位。"
2018-03-19,5,3,4,4,4,"話說有朋友住係南山村附近，而我又好耐冇去行又一城，但同時又唔想係入一城入面食貴野，立即就諗到呢一間好出名嘅品香樓。對上一次黎食已經6-7年前，當時已經好出名，排長龍先有得食，今次我地醒啦，記得要訂位。就係因為有訂位，一黎就有得入座啦。眼見門口人龍比以前更多，就已經知道呢度嘅味道應該冇變。我地一係4大3小叫滿一檯餸，但都可以食得哂，就知味道一流。契媽炒飯契媽炒飯：睇個名係唔知咩黎，入面有咸蛋黃碎，肉鬆，豆角，豬肉碎、仲有2大片蝦片。味道一流，飯炒得乾身，加入咸蛋黃更惹味，唯一美中不足係2片蝦片已淋哂。風沙雞風沙雞半隻：出名嘅風沙雞，皮好脆，但略咸左少少，不過點埋個酸酸地個汁就剛好，如果唔點呢就太咸。糖醋桂花魚糖醋桂花魚：估唔到咁好味，魚炸得鬆脆，糖醋汁酸甜度剛好、小朋友都好鍾意食。係估唔到呢無水可以煮得咁有水準，話哂都係功夫菜。芝士肉鬆西蘭花加伊面底芝士肉鬆西蘭花伊面底：小朋友偏愛食西蘭花同芝士，所以叫左一份比佢地食，估唔到又幾多份，佢嘅肉鬆係豬肉碎，芝士汁一流，撈埋伊面食係好正。南乳炸豬手黎呢度食又點可以唔叫炸豬手，雖然份量比較少但豬手本身來貨貴都明白嘅，皮炸得香脆，點埋個南乳食係一流，但肉就比較少。避風塘釀茄瓜避風塘釀茄瓜：入面釀入墨魚滑，唔會話好多炸粉，連我妹唔食茄子嘅都愛上。凍朱古力出名嘅凍朱古力又點可以唔叫黎飲？面頭嘅忌廉一絕！小朋友一見到杯朱古力上檯已不禁嘩一聲叫出黎，朱古力夠濃，真係有別於出面餐廳嘅朱古力，一杯都唔夠飲。呢間餐廳真係一路都保持都水準、不錯不錯，唯一係要忍受坐得唔好同嘈。"
2018-03-13,3,3,3,3,3,"兩公婆今晚決定去南山邨平台嘅品香樓開餐，一直都想來試試，苦等45分鐘終於有位，入到去繞場一周,見台台都有牒風沙雞，我哋都唔執輸，點左一份風沙雞，芋頭牛肉，再蒸碟金銀蒜上湯絲瓜。第一次試食風沙雞風沙雞色澤金黃，睇落皮脆肉滑，滿懷希望點知比佢個樣呃左了，雞皮一啲也不脆，雞肉淡口無味，蒜蓉並沒有滲入雞肉内，肉質仲有少少鞋口添，真係愧為品香樓主打茘芋肥牛煲茘芋肥牛煲,茘芋不夠粉香，白汁沒有椰香味，一個如此簡單的家庭餸只可稱得上合格吧。金銀蒜𢇁瓜成晚最安慰就是這牒金銀蒜絲瓜，絲瓜如果蒸得唔夠火喉除左硬身更會有草青味，幸好這牒絲瓜恰到好處，蒜香也沒有搶去絲瓜的清甜，可以一試。"
2018-03-08,5,3,4,3,4,"品香樓主角當然係杯凍朱古力,真係好正大家一定要黎試下叫佐紅燒乳鴿,皮脆肉嫩,新鮮熱辣辣,好多汁黎到品香樓點可以唔叫風沙雞,雞肉嫩滑又已經夠哂味,唔洗點野,個皮香脆,炸蒜又好味,送飯一流黃金蝦,咸旦黃味香,肉質彈牙爽口,一定要叫火焰牛柳粒賣相好吸引,食落甜甜辣辣,又夠蜜糖味又夠黑椒味個火一直燒住,牛肉唔會甘易凍金銀強白菜仔白菜仔好淋,好入味,雞蛋又夠嫩腰果雞丁腰果好脆,無油益味,西芹好爽口總括:樣樣都好味,鑊氣十足,我地十個人,賣單都係千一定千二,真係好抵好經濟,下次一定會再黎飲凍杯朱古力"
2018-03-03,4,3,4,3,3,"話說今日本身諗住去西九食牛扒._.但原來仲裝修緊._..只好去搵其他野食行下行下又唔知食乜睇左勁耐都冇咩岩食我老婆又想食九肚魚但西九附近邊有九肚魚食._.醒起品香樓!一直都未有機會試今日就係一個好機會迫完MTR再行10分鍾近7點鍾前到冇咩人叫左琶琵豆腐炸九肚魚再加杯凍朱琶琵豆腐9件裝有D硬但夠晒味出面有D豆腐係用D有味既過期豆腐佢係冇既!_!九肚魚唔好講笑脹卜卜夠晒肥正外脆內軟冇得輸最後加多個福建炒飯 埋單250滿足"
2018-02-23,5,4,4,4,5,"生炒排骨係其中一道我最鐘意嘅菜,但要整得好食,真係一啲都唔容易,呢度嘅生炒排骨就真係做到色、香、味俱全諗起都流曬口水每件排骨同青紅椒都均勻地裹上一層亮麗嘅甜酸汁散發出酸酸嘅果香味...搞到我忍唔住馬上開動🙈食到一半先記得影相添...(原份量比相中多1/3左右)。要大讚佢啲排骨真係炸得好透,沾上醬汁之後表面仍然非常酥脆,咬落肉質爽口,醬汁酸甜味平衡得宜屋邨餐廳能夠做到呢個質素認真難得,難怪佢人氣度持續高企"
2018-02-23,3,4,3,3,2,"品香樓位於石峽尾南山邨商場,一到晚上便會人山人海。廿幾年前讀書的時候此店的小菜水準十分之高!但可能撰擴大了後應付不到或是老師父走了，所以近年來水準退步了.不過現時的水準仍是好食。基本上佢的小菜仍然十分好食，其中每次都會的是黃金花枝片。因花枝片配上咸蛋黃炸至香脆,極為美味!另外火焰密桃牛仔粒亦十分好食,加上冬天有火焰保持溫度,是不錯的選擇。幾個小菜,3個飯+3杯冰凍朱古力,共616元,雖然不平,但以現時的物價配以食物質素仍算合理"
2018-02-17,5,4,4,4,5,"一提到石硤尾[品香樓]，相信好多人都試過，尤其係啲中學生及大學生，因為中午時間及下午茶時段就會見到一枱枱四至五位學生喺度食嘢！品香樓可以keep到一班長期熟客仔，可能因為食物質素穩定，價錢又合理，簡直係我地D平民嘅飲食天堂！我們今次去食下午茶，除咗叫了乾炒牛河，星州炒米外，還點了兩款必食推介，想介紹比老友:風沙雞-上枱時已經香噴噴，香蒜撲鼻，熱辣辣……雞皮係甘脆的，肉質嫩滑，夠曬入味！椒鹽豬手-每件size適中，皮脆乾身，絕冇出面炸豬手咁油淋淋，令人回味無窮！"
2018-02-15,5,4,3,3,3,"去到首先一定叫凍朱，非常濃郁，通常都係全檯人每人一杯。菜色就永遠都係個幾款，真係必食，唔叫唔自在。推介菜色:火焰牛柳粒，蜜桃沙拉骨，賽螃蟹，南乳炸豬手，黃金蝦好多人食，所以去既話真係要book定位。"
2018-02-12,3,4,3,,,"今次同同學團年,臨近年尾好多地方都full,喱間都唔例外,好彩一早訂咗枱。一行18人,齊人先可以入坐係好難嘅事,但店家都會幫我地留枱,無隨便掉返張枱出去。因為年尾,好多人食飯,翻枱要快,所以都只係得1張紙嘅選擇,好彩都係啲招牌菜,唔多選擇都唔係問題,最重要係水準依然保持到,唔會失望而回。😋但今次最想讚嘅係服務,真係超貼心👍。事源同行有位準媽媽,但入內時店員係睇唔到佢嘅(因為人嬌小,但肚大大😂),所以未有特別安排。但對方起身去廁所時,店員見到除叮囑小心滑呀,仲即時安排換櫈,由圓櫈轉做有椅背櫈。連我地同行嘅朋友都無留意細節,但店員即刻作出應對,真係細心嘅表現。"
2018-02-11,3,3,3,3,3,"今次試左兩道菜芝士琵琶豆腐份量好足芝士味唔算話好濃-蜜桃沙拉排骨外表炸到金黃肥廋適中都剛剛沙拉醬的微酸配上蜜桃酸酸甜甜口味很清新係個唔錯既選擇-另外呢度既凍朱古力好出名就係好濃厚朱古力味不過唔就得左影低xD"
2018-02-05,3,3,3,3,3,"一間座落於南山邨接近40年歷史的小菜館。早期為上海菜館,直至02年轉型為中式小菜。招牌名菜,外殼連蝦肉炸至脆身,連尾也可吃掉。咸蛋香味適中,味道滲至蝦肉內。必食之選。蒜香黃金蝦$98表皮偏咸,雞肉亦有欠味道。風沙雞$125乾炒牛河,男人的浪漫。鑊氣略厭不足,洋蔥味太重,味道尚可接受。乾炒牛河$55主角－凍朱古力,如果對品香樓有一定既認識,就知道朱古力才是鎮店名菜。朱古力味適中,不會因溶冰問題而令其味道減淡。忌廉細滑,配合朱古力更加倍感滋味。凍朱古力$21"
2018-02-04,4,3,3,2,4,"突然好想飲凍朱古力，一放工就忍唔住一定要黎食~香蒜黃金蝦：表皮好香脆，蝦肉爽口彈牙，蝦頭蝦尾都可以食。可惜今日油份太高，如果可以再乾身少少就perfect了。香蒜黃金蝦$98乾炒牛河：我都唔知係邊度黎嘅勇氣，居然會叫呢味…一入口已經食到燶味…不過牛肉肉質一啲都唔韌，值得一讚。乾炒牛河$55風沙雞：所有味道去哂層皮度，表面好鹹，但係雞肉完全無味，不過雞肉肉質非常嫩滑。風沙雞（半隻）$125凍朱古力：全晚主角！味道非常濃郁幼滑！真係抵我一次又一次咁返黎搵佢！凍朱古力$21總結：其實餐牌上面重有好多野我想試，為左杯凍朱，我點都會再返黎嘅~"
2018-02-03,4,3,3,2,2,"間中老公都會帶我嚟呢間餐廳撐吓枱腳佢話呢度杯朱古力係最出名所以一個唔鍾意甜品嘅老公，平時食飯會叫檸檬茶或者奶茶嘅佢一嚟呢度都會叫杯凍朱古力🤣🤣🤣雖然佢會飲唔晒😆但係唔怕，有我喺度我會飲埋佢嗰份除咗杯朱古力之外，其實佢其他餸都幾好食架，係大排檔嗰啲質素咁嗰日我同老公就叫咗琵琶豆腐，唔係咁多度地方有琵琶豆腐食，所以一見到有就會叫，呢度炸得啱啱好，豆腐又好滑又好味，雖然比起大排檔貴左少少，不過覺得係值得嘅👍🏻老公鍾意食鱔，所以叫咗豉汁蒸鱔👍🏻👍🏻仲有隻雞亦唔錯，不過係有小小紅，究竟係煮到啱啱好所以啲肉先會咁嫰，定係爭少少就煮唔熟，我都唔識分"
2018-02-02,4,3,3,3,3,"品香樓位於石峽尾南山邨商場,一到晚上便有一群又一群的食客在店外排隊，晚市建議6點前要入座.一定要訂位如果唔係唔洗旨意入到去食很有舊日的情懷和老香港的感覺。這是一間質素與價錢相符的餐廳,小菜如風沙雞和炸九肚魚等鑊氣十足!推介招牌菜......沙薑手撕雞同市面上既手撕雞有些不同,就是好足料生炒糯米飯生炒糯米飯""非常唔錯!粒粒飯都炒得好乾爽而不油,個個食過都讚好生汁龍鳳球泰汁肥牛脆豆腐南乳炸豬手必點既一個菜,炸得好香而不肥膩黃金花姿椒鹽九肚魚價錢相宜，大家不妨一試啊！"
2018-01-28,4,2,3,3,2,"同舊同學老師相約聚會，去到南山村嘅品香樓食小菜。之前都有好多人介紹過，今日終於來一試！我哋五個人，叫咗五個小菜，四個白飯。衡量方面，略嫌太少。小菜嘅價錢都接近或者超過＄100,我開頭預計份量應該都算幾大下，其實一般般，五個人都未必夠食。但食物質素就真係唔錯，味道實在無可挑剔。叫咗個火燒牛柳粒，好有特色！侍應嚟到，即場幫我地點火，賣相一流，同時可以將餸菜保暖。黃金蝦亦都做得唔錯，非常香口，個個都食得舔舔脷。但由於人太多嘅關係，環境好嘈，未必適合一班人傾計。有啲似大排檔感覺"
2018-01-27,4,3,3,3,3,"今晚同朋友共六人食飯，結帳時每人大約$130,點了火焰蜜椒牛柳粒，沙嗲肥牛粉絲煲，沙嗲牛肉炒菜心，半隻沙薑雞，蜜桃沙拉骨，粟米雞蓉羮。半隻雞其實不夠六人分沙嗲肥牛粉絲煲份量足，不過有啲鹹火焰蜜椒牛柳粒，第一次見火焰上枱時，店員才點著底下的鹽，牛柳粒的鮮味更突出，都好""林"",先甜後辣(因為黑椒),但份量較少。這杯朱古力我相信是餐廳必點的飲品，眼見其他客人都點，而且下單時店員主動問要多少杯，所以我們各點一杯。整體來說，食物質素良好，不過座位較擠逼，坐卡位的客人出入時，旁邊坐圓枱的客人都要郁郁。"
2018-01-21,4,3,3,3,4,"朋友經常提呢間既朱古力，因為佢話真係好濃好好味，但硬係覺得中菜同朱古力係格格不入，所以一直都冇意慾黎試試，但咁岩今日係石硤尾數野，好啦，就試試啦🤣我地兩個叫左風沙雞，白菜魚雲湯，炸大腸同朱古力，因為要令到成件事真係唔夾，先試得出杯野有咩威力🤣🤣🤣先講食物，風沙雞好香好味，個皮係脆卜卜，真係食到停唔到口。到魚雲湯，份量好大，不過個魚頭就比較腥，好彩個湯唔腥，冇比佢影響到，下次可以唔洗食。到炸豬大腸，都係好脆，冇臭味，呢點好重要，所以覺得好正，好勒，呢個時候再飲凍朱古力，好啦，我認我輸，因為我都比佢陣濃郁既朱古力味迷倒，下次返黎我會再叫其他野食黎試下你架凍朱古力白菜魚雲湯$82風沙雞$125炸豬大腸$78"
