time,taste,environment,service,hygiene,indigestible,comments
2022-12-29,3,3,3,3,3,"邊爐狂熱者係可以日日打邊爐最勁係連午餐都打邊爐🙈/早兩日同同事講起大家都想午餐快打個邊爐暖暖身於是就搵到呢度啦/午市四人火鍋套餐$458揀左酸菜白肉鍋湯底入面都幾足料最正係有我最愛既寬粉不過記住唔好煮太耐唔係會搵唔返佢地😂/套餐包左兩款肉我地揀梅花豬肉我主要食豬肉質都幾嫩朋友話肥牛既質素都唔錯！另外仲包括左墨魚丸、香菇貢丸、魚皮餃、台灣蛋餃每款四粒仲有勁大盆菜🥒🌽🥦/仲可以揀白飯或者米線！我第一次係出面咁樣配打邊爐，又幾暖胃！/每人$100多小小過下口癮都算不錯唔會飽到上心口😂"
2022-12-28,5,4,5,4,4,"天氣凍凍地，同老公係銅鑼灣竟然發現一間好食的火鍋店。店內設計以中式為主，有些大紅燈籠高高掛，座位闊落，唔洗坐到逼逼夾，絕對適合三五知己飯局。火鍋湯底選擇都幾多，秘製麻辣鍋、尚膳養生鍋、膠原蛋白美人鍋、花膠椰青三黃雞鍋……，而我哋就㨂左香濃美顏蜜瓜響螺花膠鍋。香濃美顏蜜瓜響螺花膠鍋-個湯底味道濃厚，十分滋潤，差啲想成個湯底飲哂。豚牛雙拼-黑毛豬梅肉+安格斯牛小排，黑毛豬肉質鮮嫩，十分可口！牛小排的肉汁豐富，浸完響螺花膠湯底也絲毫無損牛肉的質素，忍不住食完一塊又一塊。綜合手工丸拼盤-拼盤最抵叫，有墨魚丸、流心咸蛋黃豬肉丸、蝦丸、梅菜豬肉丸同芝士牛肉丸，每款都好食。千紙牛柏葉&魚皮餃-牛柏葉好爽口，魚皮餃皮薄，內裡的餡料味道很不錯。手拍小青瓜-除了火鍋外，還有數款小食可以選擇，我哋就order左小青瓜。"
2022-12-26,4,4,4,4,4,"🥘銅鑼灣抵食台式火鍋🥘-呢排咁凍晚晚瞓覺前都睇住台灣YouTuber食佢地當地嘅火鍋攪到我哋都心思思想食下酸菜白肉鍋所以就去咗呢間專門食台式火鍋仲有好多天燈嘅餐廳打邊爐🤤-👭二人套餐$299精明嘅我哋當然會㨂最抵食嘅套餐啦包咗鍋底肉類丸餃拼盤同蔬菜拼盤😛-🥘老饕酸菜白肉鍋湯底幾足料係用咗台式泡菜加豬腩肉片煮成酸酸鹹鹹好開胃但係又唔會好似酸辣湯底咁油膩除咗酸菜白肉佢仲放咗好多菜同好多薯粉😋-🥩雪花肥牛肥牛有成十大塊仲要係厚切所以肉味比較濃雖然要煮耐啲但我就prefer呢款多過平時啲薄片啦😉-🥟丸餃拼盤打邊爐點可以冇丸類呢個拼盤就有成四款包括蛋餃牛肉丸雲吞同墨魚丸每款各兩粒自己同friend就唔使讓嚟讓去😂-🥦五彩鮮蔬盤打邊爐一定要記住食番啲菜佢啲菜都幾多款同埋都算新鮮煮完幾清甜-🍜米線跟餐仲會有得揀米線或飯不過真係太飽嘅關係我哋揀咗米線跟個湯底一齊碌唔錯🤣-📍老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓"
2022-12-23,4,4,4,4,5,"天氣咁凍，又係到左食火鍋既時間，有時返工Lunch都想食好少少，就揀左去老鍋食😆午市客人唔太多，等左一陣就入得，侍應見我拎左好多野，好好咁比左卡位我坐。原來午市可以揀一人火鍋，材料都幾豐富，有牛肉、娃娃菜、寛粉條、金針菇、松葉蟹棒&鮮豆皮，夾埋先$78，幾抵食。湯底揀左麻辣湯底，好辣好過癮，牛肉切得好薄好快就淥熟，脂肪分佈均勻，牛肉味濃；松葉蟹棒有兩條，食落幾有鮮味；鴨血係跟埋湯底的，口感軟腍又夠滑嫩；金針菇+娃娃菜夠哂新鮮，打邊爐必備菜式；寛粉吸哂湯底既精華，食落滑溜又惹味。整體用餐體驗都幾好，決定下次帶埋朋友黎試下邊爐先。"
2022-12-22,5,5,5,5,5,"天氣凍凍地，最啱同朋友去打邊爐😋😋今次黎到銅鑼灣呢間台式火鍋店🇹🇼—「老鍋台式火鍋」～～餐廳環境乾淨，空間感十足！食物質素都唔錯👍🏻👍🏻-🍲香濃美顏蜜瓜響螺花膠鍋$368✨呢個係佢地既特色湯底，限量供應❤️❤️裡面有蜜瓜、美國大響螺頭、精選花膠筒、鮮雞、雞腳等食材，好足料！！湯底熬製超過6小時，味道濃郁鮮甜！仲有滋潤養顏等功效，女生們必試🤩🤩🍲午市一人鍋$78✨另外叫左個一人鍋試試～～望落都好豐富，有牛肉、冬菇、粟米等～食完都好飽肚👍🏻👍🏻-🐮特級美國安格斯雪花肥牛$218✨望落紋理好靚，油脂分佈平均！！輕輕淥一淥就食得，仲要入口即溶！牛味濃郁～好正🤤🤤-🐷美國梅花豬肉$128✨豬肉片偏薄身，肉質嫩滑～～口感好爽脆，索哂湯底精華好入味！唔錯❤️❤️-🍹老鍋手功濃滑奶茶$38✨入口順滑，每啖飲到好濃既茶香同奶香～～而且係每日人手新鮮調配，用心之作呢😍😍"
2022-12-21,4,4,4,5,,"好好食，好抵食，極力推介！第一次嚟食有驚喜，秘製麻辣湯底，唔會太辣又好香，米線硬度適中，唔會太冧，午市超抵食，嘢飲要加$8，午市餐牌選擇都算多，也有二人火鍋，大家不妨試吓！"
2022-12-21,4,4,4,4,4,"天氣凍冰冰最好就係去打邊爐，難得約到成班朋友一齊，梗係要食下啲正嘢！今次黎到銅鑼灣老鍋食，我哋叫咗香濃美顏蜜瓜響螺花膠鍋（$368）好足料好香甜！騸牯牛488好濃牛味好香油花味(⁎⁍̴̛ᴗ⁍̴̛⁎)美國梅花豬肉128有少少咬口同彈牙，豬味都好濃，幾好食(˶‾᷄⁻̫‾᷅˵)新鮮水耕菜78食得肉多要食下啲菜balance下(￣∇￣)特級美國安格斯雪花288好好食！脂肪分布好平均！牛味都好濃！整體質素好滿意！大家都食得好開心(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2022-12-21,4,4,4,4,4,"［銅鑼灣］天氣凍最啱打邊爐近期天氣凍，一個星期打咗兩次邊爐😆。第二次就去咗朋友介紹嘅呢間人氣台式火鍋店。餐廳嘅天燈，真係好有台灣feel🥰。地方整齊乾淨，唔錯。自助醬料區，都好方便乾淨，幾好。☁️麻辣鍋拼酸菜白肉鍋$168人類總是貪心的🙈，所以我哋叫咗鴛鴦鍋，一個麻辣湯底，一個酸菜白肉鍋。酸菜白肉鍋，湯底一黎已經有好多料，有蕃茄，香菇，粟米，豬腩肉，醃咗嘅大白菜同埋好彈牙嘅寛粉條🤤，真係未食都已經興奮。秘製麻辣湯底，滾咗之後就好香麻辣味🤩，上網睇返先知原來加咗多咗香料和藥材。一個字「正」👍🏻，個湯底仲有鴨血同埋凍豆腐。☁️極品日本宮崎豬梅肉$158擺碟好精緻，梅肉捲得好靚，又放便夾😂。色澤紅潤，肉質腍軟，脂肪分佈均勻，無肉筋，爽口得黎，又帶點煙韌。☁️玉米筍$58新鮮，爽口鮮甜。上網睇，見到好多人叫美人鍋，下次都試吓先。勁多料，好吸引。整體道：🌕🌕🌕🌕🌑環境：🌕🌕🌕🌗🌑——————老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓——————"
2022-12-21,5,5,5,5,5,一到冬天又到打邊爐既季節，今晚同同事去左公司附近既老鍋打邊爐，餐廳環境乾淨企理，而且通風系統都做得幾好，食完唔怕個身成陣味🌟麻辣鍋拼酸菜白肉鍋($168)同事係麻辣控所以揀左個麻辣湯底，我唔食辣就揀左個酸菜白肉鍋，推介大家試下佢地既酸菜白肉鍋，入味之餘又夠開胃🌟新鮮本地手切牛($338)打邊爐最緊要有靚牛，我地今晚就揀左本地既手切牛，牛味香濃，油脂分佈平均，必試推介🌟極品日本宮崎豬梅肉($158)去唔到日本唯有食住日本既豬梅肉頂住先，食落好爽口，吸收哂湯底既精華，正🌟台灣黃金鮮脆三骨($68)叫左呢個香口小食，炸到外層金黃酥脆，好好食🌟新鮮蟲草花($58)平時打邊爐多數都係叫蔬菜拼盤，今次試下淥新鮮蟲草花，超大碟，令到湯底更加鮮味
2022-12-19,4,5,4,4,4,"呢幾日天氣忽然凍咗好多，同友人在銅鑼灣吃午飯，回想起之前黎過呢度打邊爐好好味，所以就一齊上黎再食。餐廳環境照舊是台灣風，搞到我好想即刻飛番轉台灣。🍜藥膳養生花枝丸魚皮餃米線(配凍檸檬茶)友人說米線比較軟身。而湯底味道剛剛好，很喜歡不會太咸和藥味不會太濃。花枝丸應該是台灣來的，能吃得出有魚漿和花枝漿的味道，口感彈牙又爽口。魚皮餃口味也夠香濃，大大粒得黎又爽滑。最後，配埋黑木耳和杞子，真的相當養生~藥膳養生花枝丸魚皮餃米線🍜秘製麻辣湯響鈴花枝丸米線(配凍檸檬茶)我都覺得花枝丸好好味，但由於想食辣，又經店員介紹，如果能吃辣就要試試秘製麻辣湯。麻辣湯底清香又不會太油，配上新鮮脆卜卜的響鈴，可以完美咁索晒麻辣湯一起吃，非常不錯。秘製麻辣湯響鈴花枝丸米線"
2022-12-15,5,4,4,4,5,"Lunch諗唔到食乜見到平時收工經過嘅火鍋店，原來午市有做米線套餐，所以就入咗去食～晚市就做火鍋，午市有唔同嘅午市套餐，有米線或者有肉燥飯等等老鍋田園米線朋友話清清地想食多啲菜，所以佢就揀咗呢個田園米線，入邊有冬菇菜仲有木耳～極尚和牛餃子拼松葉蟹棒米線我就揀咗和牛餃子同埋蟹棒米線，餃子煎到脆卜卜配埋鮮甜嘅蟹捧☺️湯底方面我哋都係揀咗冇咁邪惡嘅養生湯，如果想重口味啲可以揀麻辣或者酸菜味嘅養生湯，養生湯湯底鮮甜唔油膩士林一口生煎包我哋仲追加一啖食得晒既生煎包，入口爆汁又熱辣辣，大家食嘅時候要小心啲"
2022-12-15,5,5,5,5,4,"老鍋喺銅鑼灣駱克道，地點優越，而且地方十分之大，座位有寬敞舒適，是我喜歡的火鍋店之一。吃台灣料理火鍋，當然首選美人鍋啦！滿滿骨膠原的湯底，湯底有整隻烏雞、冬菇、紅朿、黨參、陶膠……湯底特甜而且無限添加。今天叫了午市2人火鍋$299，選了美人鍋底，晚市單鍋底也要$238，午市2人火鍋包鍋底、一碟肥牛、丸餃拼盤、五色蔬菜和米線，真係非常扺食。午市的美人鍋底，一啲都冇偷工減料，原隻烏雞開邊滾湯，另有很多中式藥材，湯底非常鮮甜，建議先喝上兩碗湯，才開始打邊爐。肥牛size一啲都唔細，而且肥牛的質素很高，脂肪分布均勻，燙一燙變粉紅色就能開吃，肉質細膩嫩滑，牛味也足。丸餃拼盤有手打花枝丸、魚皮餃、牛肉丸、蛋角，其中手打花枝丸真的是彈牙又鮮味。打邊爐蔬菜也非常重要，套餐包括了五色蔬菜，絕對貼心。醬料區也特別多選擇，可以按自己的口味隨意挑選醬料。"
2022-12-14,4,4,4,4,4,"📍手切安格斯牛小排📍$368牛小排肥瘦均勻，厚度適中，肉質鮮嫩，即使滾耐左肉質依然嫩口，咁當然7-8成熟就更加好食啦📍麻辣鍋拼酸菜白肉📍$168呢個天氣凍冰冰，梗係食一食辣嘢暖下胃啦。有大中小辣可以揀，湯料由藥材、鴨血豆腐、闊條麵、豬肉、花腩肉、酸菜白肉，酸味獨特，即時開胃了。邊爐選擇多，平時離不開會叫丸類、響鈴、餃子、菜等…..值得一提嘅係下面呢幾樣係必選，特別推介😋😋💥台灣水蓮菜$68💥魚皮餃$92💥厚切日本山葯$88💥鹽酥一口豆腐$48🔹🔹🔹🔹🔹🔹🔹🔹🔹🔹#老鍋台式火鍋(京都廣場)(銅鑼灣)銅鑼灣駱克道491-499號京都廣場2樓🔸🔸🔸🔸🔸🔸🔸🔸🔸🔸#銅鑼灣好食#銅鑼灣食好西"
2022-12-14,5,5,5,5,5,"天凍凍就係打邊爐嘅時候。同大同re-u就黎左依間係#銅鑼灣嘅@laogaohotpot打個靚邊。💋湯底：麻辣鍋配酸菜白肉$168有friend唔食辣，有friend好鐘意食辣。所以就叫左個雙拼。不得不説依間都算幾多湯底揀。個麻辣鍋可以揀大中小辣，入面仲有索哂啲湯汁嘅鴨血同凍豆腐，食辣嘅我就覺得好正。另外一邊嘅酸菜白肉係另一種嘅惹味。除咗有酸菜，仲有豬腩同寬粉😻💋鹹蛋黃炸魚皮$78打邊爐必須有炸魚皮。浸一浸啲湯，就即刻攞落口，麻辣湯加上鹹蛋黃味，食到停唔到口。💋台灣水蓮菜$68水蓮菜新鮮爽口。平時係街買一小扎都幾十蚊。依到$68有大大扎，份量夠哂多。💋魚皮餃$92魚皮餃幾大隻，食落唔油膩，唔會爆哂啲肥膏岀黎。💋厚切日本山葯$88日本山葯係其他邊爐鋪比較少見。山葯即係准山，滾佢一陣就會好入味同食落入口即溶。💋鹽酥一口豆腐$48正常發揮，粉唔厚，外層脆脆。💋極品黑毛豬梅肉$158黑毛豬食落軟滑，一啲都唔鞋身。份量亦都唔少。💋有機玉米$48識食一定係一開波就落粟米，打到最後，等佢吸哂啲味再食。粟米食落香甜！順帶一提，佢有個幾搞笑嘅promotion係食完可以獲得唐安琪健康瘦身angelface體驗一次😂😂😂😂大家有興趣可以問下details"
2022-12-13,5,5,5,5,5,"天氣凍左好多，凍冰冰最好去打邊爐，和同事來到銅鑼灣老鍋食午餐，我哋叫咗個二人火鍋餐，可選擇一個鍋底，一個肉同主食，我哋揀咗美人鍋、霜降牛同米線。個餐另外仲包括有一個蔬菜拼盤同埋有丸餃拼盤。美人鍋：湯料豐富，又整隻烏雞、桃膠、淮山、杞子、粟米等，非常之滋補養生，而且湯底清甜，烏雞肉質嫩滑，個湯越煲越濃郁，配埋雞肉米線一齊食，非常可口美味。霜降牛：牛肉比較厚切，雪花均勻，非常之有牛肉味。丸餃拼盤：拼盤有墨魚丸、貢丸、蛋餃及魚皮餃，墨魚丸用新鮮墨魚滑整成，非常之彈牙鮮美，貢丸亦都很爽好彈牙，兩個都很好食。蔬菜拼盤：有雜菌和蔬菜，都非常新鮮。米線：米線有油隔開佢地，令米線不會黐埋一團，非常之細心。米線配湯底非常之夾，非常濃郁清甜，令人一口又一口，停不到。總結這個餐真係非常超值，食材豐富及質素很高，食完暖笠笠，係美味滿足一餐。"
2022-12-12,4,4,4,4,5,"今個禮拜天寒地凍，又係時候打邊爐，去咗朋友家附近嘅台式火鍋店買外賣上去一齊食，暢談歡聚😀湯底我揀咗老鍋秘製麻辣鍋，仲有大中小辣度供選擇，我就緊係揀小辣，湯底入面有好多唔同嘅香料同藥材，又有鴨血及凍豆腐跟埋，如果唔夠食仲有得追加，每份只係$30，係屋企都能夠品嚐到台式嘅地道風味，真開心聖子王，刀貝（時價）點咗少少海鮮，食材已經處理好，勁新鮮，入口爽脆鮮甜，必食極品黑毛豬$158肉質彈牙，入口好有口感手切安格斯牛小排(小)$288牛小排嫩滑，牛味濃郁，入口有油香三秒響鈴卷（4條）$52吸收曬湯底精華，3秒仲保持酥脆，打邊爐必備冷泡白桃烏龍茶$28嗌咗枝茶飲，鍾意佢有白桃嘅香氣，好清香又消脂解膩爆檸冰紅茶$38朋友最愛飲紅茶，飲落好冰涼，茶底濃，超級解渴老鍋原味手功奶茶$38每天限量供應，見仲有貨就嗌嚟飲，入口茶味濃郁，口感滑順，甜而不膩"
2022-12-12,5,5,5,5,5,"由於又凍又餓既關係今次午餐叫左個老鍋王牌米線🍲🍲🍲好豐富，成碗野就滿瀉咁😍😍食落第一個感覺係，湯底中藥味好濃，好健康既感覺😋😋內有貢丸、魚皮餃、牛肚、豬紅、響鈴、花枝丸等等等等⋯對選擇困難症既人黎講，係超好既選擇😋😋整體感覺非常好👍🏻👍🏻冬日必選推介！"
2022-12-11,5,5,5,4,5,"老鍋台式火鍋📍銅鑼灣駱克道491-499號京都廣場2樓😋4.8/5▫️呢排天氣好凍，Lunch已經好想去打邊爐，記得朋友介紹過銅鑼灣呢間台式火鍋，咁啱有個午市二人火鍋套餐超抵食🥰🥰🥰🔸套餐包一款肉類、一碟丸類拼盤同屬菜籃，我地只需要揀左揀左一款湯底，今次我地就揀左個美人鍋湯底，裏面有一整隻烏雞，加埋冬菇、杞子、紅棗、龍眼肉、非常滋潤，啱曬天氣咁凍既日子，未打邊爐先飲湯都已經暖笠笠。🔹而二人套餐配料我地揀左一碟牛，佢係一碟超靚仔的雪花牛加埋一個拼盤有蛋餅、魚皮餃、墨魚丸、牛丸，而蔬菜藍就有油麥菜、娃娃菜，再加一碗米線（或者可以揀白飯）。🔸雪花牛片片都勁大片，一啖食落口好滿足，而油脂分布都好平均，唔會好油膩，估唔到lunch價錢都可以咁高質素😍🔹各個丸類都aboveaverage，而且呢個既蔬菜出自自家農場，唔怪得咁爽脆咁fresh啦😍🔸最後好想再讚下個湯底，我地打完邊爐夾左小小烏雞來食，煲左咁耐都唔鞋，食落口超嫩滑，最後食曬成隻雞，食得超飽。🔹總結就係Lunch時段可以打邊爐，再加埋超值價錢，超高質素，真係好抵食，性價比超高🤩🤩🤩推薦大家去試下❤️❤️#hkfoodie#hkhotpot#taiwanesehotpot#zoeincwb"
