time,taste,environment,service,hygiene,indigestible,comments
2020-12-10,4,5,5,5,4,"最近去咗黃大仙中心見到和氣食堂好似好多選擇同老公兩個餓餓地就入咗去食兩個人第一次黎款式又多咩都想試三色刺身刺身好新鮮佢特別嘅地方係佢無比Wasabi你點而係柚子醋又幾夾喎第一次咁食跟住係牛扒他他沙律配黑醋汁幾醒胃呀又唔會有肥膩感啲牛肉好林好好食跟住係三文魚芒果牛油果班㦸一人一件幾得意係一件鹹嘅班㦸但又有芒果的甜牛油果味好香唔好睇佢得兩件呀都幾飽肚㗎另外嗌咗個焗蠔一個蒜味一個芝士味各有特色配料做得好好帶起咗蠔嘅鮮味再嗌左個雞翼配薯條單骨電擊雞翼係凍嘅我覺得佢係想令到啲糖變到有少少糖膠嘅效果薯條有灑上糖霜甜甜地呢間舖頭啲食物好特別調味料上唔同普通嘅舖但又幾好食喎跟住係白咖喱炸雞烏冬佢係咖喱上面有啲類似白色嘅忌廉再配兩件炸雞鎚🍗雞鎚炸得恰到好處白咖喱唔辣嘅每一條烏冬都沾滿醬汁食晒成碗烏冬都仲有淨絕對足夠👍🏼跟住有個櫻花蝦鯛魚湯泡飯好細心嘅地方係佢唔會一次過落晒啲湯俾你你食左啲飯之後可以再添湯咁就唔會比啲飯吸哂啲湯但又唔會一次過太滿啦！最後係綠茶雪糕芭菲因為我係綠茶控所以佢係最高分😆綠茶味濃好正❤️兩個人唔好睇好似樣樣少少真係自助餐一樣咁豐富超飽😀"
2020-12-10,5,5,5,5,5,"人氣之和氣食堂依間我每次經過都好想去，但每次都好多人，唔想排隊😂今日適逢早放工我就同屋企人試下啦。發現都真係幾高質🤔🤔🤔好！首先我就叫左個刺身拼盤，係黃大仙食嘢黎講係有少少貴既，，但如果係出面食又食唔到依個價喎，178元有咁多款都算係唔錯，加上刺身好新鮮，仲有埋蠔！蝦同三文魚都好食，都真心可以再戰。。叫左豬扒丼，完全係比佢幅圖吸引左😂覺得好正，不過原來最後都係食唔晒既，太多菜啦🤣豬扒炸得香，又大件！鰻魚牛油果班戟，兩樣都係我同意食既，用班戟包埋一齊，更加有層次感！煎牛舌我超中意！唔會太厚咬唔到，唔會太薄冇口感，調味又香！千回火鳥即係雞翼😂都燒得好食😋yumyum!最後叫左兩杯野飲就回家了。"
2020-12-07,3,3,3,3,4,"第一次嚟食lunch,menu都幾多選擇，而且價錢都唔貴👍。自助點餐，不過自己點同餐牌寫有啲唔同步，譬如話lunchset係送餐飲嘅，但自己點時顯示要加20蚊，要搵waiter問，所以失去自助點餐原意，係節省唔倒人手🤷‍♀️。點咗粒粒海鮮丼定食，有魚生飯，關東煮同揚物，仲有飲品，不過就全部分開上同一般日本餐廳一盤上好有分別。魚生雖然唔係話好新鮮，而且青瓜同蛋比例都多，不過以69蚊嚟講係好抵食，反而奶茶好有驚喜，因為日式通常奶茶都唔好飲，呢度有港式味道，揚物係炸雞，2件，啱啱炸💥起都幾香囗。"
2020-11-27,5,5,4,5,5,"拍拖行街後，好想食日本野，但又想經濟實惠，仲要食得飽，我哋就來左一直人氣高企嘅<和氣食堂>啦!!~雖然之前已經來過，不過由於佢哋供應既食物實在太多選擇，所以真係每一次來幫襯，都可以試下吾同嘅日式料理。<5點刺身盛>刺身有兩款魚生、甜蝦、青瓜吞拿魚卷、生蠔，全部都非常新鮮，而且仲非常大件厚肉，入口味道又十分鮮甜。$208<厚燒鰻魚牛油果卷6件>呢個厚燒鰻魚牛油果卷，每一件都好大件，鰻魚肉非常厚身多肉，而且燒得香甜好味，入口彈牙，配埋半溶的牛油果餡料，非常好味，值得推薦!!~厚燒鰻魚牛油果卷$92<大阪豬扒丼>豬扒飯成座山甘上枱，賣相超級驚喜，上面係好多好多嘅生菜絲，有醬油配埋可以一齊食。食完菜絲後，就見到一塊又大又厚嘅豬扒，目測豬扒都有成吋厚吖!!~豬扒入口亦非常鬆軟，連埋大碗飯一齊食，真心超大滿足感!!~大阪豬扒丼$85<甘粟薯餅>薯餅外面炸得金黃香脆，咬落去夠曬鬆化，入面嘅甘粟同紫薯餡料帶微甜，好好味呢!!~大推必試之選吖!!~<宇治抹茶芭菲>最後當然要試下佢哋嘅雪糕甜品，抹茶芭菲帶有淡淡嘅綠茶香味，旁邊仲有幾款細細粒嘅日式抹茶小丸子，非常Q彈美味，底層仲有紅豆溶同粟米片脆脆，配埋幼滑嘅抹茶雪糕一齊食，真係一流享受。宇治抹茶芭菲$58整體來講，餐廳嘅食物質素水準非常高，而且日式料理食物選擇亦都好多，價錢亦相當經濟實惠，非常適合同朋友嚟聚餐，真心抵食，下次都要再嚟呀!!~"
2020-11-26,5,5,5,5,5,"每星期我哋都總有兩日會過黃大仙，因為個囡要上英文班！上完英文班就一定去食午餐，呢間食日本菜，個囡成日話想食，咁我就帶佢哋食啦！我就叫咗呢個「咖喱漢堡扒便當」，呢個便當都唔嘢少，好多食物，有天婦羅，有3件壽司，最重要有1件係花之戀，平時叫都唔平，個咖喱就有少少辣，不過都ok嘅！個沙律都唔好睇小，配埋芝麻醬，勁好食！午餐另外一個超抵嘅原因係，佢有個「午餐無限追加食物」，入面都有一埋食物，我哋通常會叫「炸蝦卷」，都只係$9咋！媽媽我好鐘意食三文魚，我就叫咗三文魚壽司，都係無限追加食物之一。仲有呢碗「牛油粟米」，都只係$9咋，叫兩碗仔女一人一碗，都唔肉赤。午餐都會跟餐飲，有幾款餐飯都唔洗加錢，落單時佢會show正價，但睇返帳單嗰陣餐飲就會變返$0，我就梗係飲凍咖啡提下神啦！而且仲可以揀少奶，多奶，都幾好！總結：好飽好抵食嘅一餐，我同仔女三個人都食得好飽，真係飽住走，特別喜歡佢午市無限追加優惠，好多款食物都係我哋鐘意食。"
2020-11-24,5,5,5,5,5,"今晚約咗朋友一齊食飯，朋友話呢間日本野都唔錯，所以就決定一試。和氣食堂真係包羅萬有㗎喎，基本上你講得出嘅日本料理，個餐單都會有：有壽司、刺身拼盤、魚生飯、日式當飯、串燒、日本小食等等。餐單選擇即係非常豐富，想食日本野嘅話，黎呢間就實冇死。😛朋友話佢好想食生蠔，所以我哋就叫咗呢一個刺身五點盛，呢個刺身五點盛包括油甘魚、三文魚、生蠔、赤貝同埋大甜蝦。價錢都算平，刺身新鮮，係有質素嘅刺身拼盤。🖤而我呢就比較鍾意食串燒嘅，所以就叫咗燒牛舌、燒粟米同埋燒番薯仔。呢一啲嘅串燒食得出係即叫即燒嘅，上枱嘅溫度剛剛好。特別想一讚呢一個牛油燒粟米，牛油味真係好香，帶出咗粟米嘅甜味，吃得非常滿足。而日本燒番薯仔皮薄多汁，食落真係好甜。😋我哋仲叫咗個溫泉蛋沙律，溫泉蛋濕濕地咁樣去撈啲菜，令到啲菜食落口感更加順滑，味道濃郁，別有一番風味。至於主食方面我哋就叫咗黑松露鵝肝石頭鍋飯，一上枱已經聞到好香嘅黑松露味啦，鵝肝比嘅份量都好足啊，鵝肝撈飯真係一流，非常之香。而我都好鍾意食石頭鍋飯嘅飯焦，脆脆地又有口感。❤️而飲品方面就犀利啦，你睇吓呢兩杯野個造型都知道幾巴閉啦。我同朋友分別叫咗白桃藍柑梳打，同埋檸檬藍柑梳打，白桃就會甜少少嘅，如果你鍾意冇咁甜嘅飲品咁就可以考慮檸檬梳打，兩杯嘅造型都非常得意同好飲㗎。😁總嘅來講，和氣食堂食物選擇非常多，種類包羅萬有，一定滿足到你食日本料理嘅心。值得推薦俾朋友啊。😛😛"
2020-11-24,5,4,5,4,5,"約了好久不見的朋友食飯朋友說想吃日本菜於是來到了這一間位於黃大仙的—和氣食堂一起吃個晚餐聚一聚燒日本廣島蠔兩種燒法一款是燒芝士加上香草好邪惡另外蒜燒帶濃濃蒜蓉香正三點刺身盛包括三文魚、油甘魚和甜蝦每樣三片厚切三文魚魚香濃濃章紅魚魚肉質軟綿入口帶魚香甜蝦亦很鮮甜不錯不錯鰻魚牛油果班戟以班戟外皮包著鰻魚、牛油果、蛋卷和蟹棒面上加上蟹籽沙律醬入口味道豐富多層次味覺享受好喜歡白咖喱烏冬咖喱味道濃郁帶薯蓉和蘿蔔香烏冬彈牙每一條都沾上咖喱汁夠惹味配有炸雞翼黑豚肩燒井黑豚豚肉分量也不少以燒汁燒過再淋上大量香蔥連埋洋蔥一齊更滋味嶡餅白玉宇治抹茶雪糕丸子彈牙嶡餅沾上抹茶粉口感不錯抹茶雪糕濃濃抹茶香入口軟滑正凍朱古力咖啡面層是厚厚的泡沫忌廉底下有朱古力和咖啡混合的味道整體香甜帶咖啡香"
2020-11-22,4,4,4,3,4,"最近疫情緩和底下，終於可以約三五知己出下街食吓飯，喺第四波疫情之前，快啲約朋友出嚟聚下。有朋友搬咗去黃大仙，倒不如喺佢屋企附近食好西。黃大仙商場都幾大，有好多餐廳選擇。經過和氣食堂，晚上七點經過客人已經坐得90%滿。那就決定這間吧！打開Menu有好多個款色，包括壽司，刺身，沙律，串燒，炸物，泡飯等。試吓電擊雞翼炸薯條，原來炸雞翼係雪凍左，配上熱辣辣甜美薯條，口腔果然真係有電擊感覺。再跟埋個抹茶parfait,好濃綠茶味，仲有小丸子糯米糍。鰻魚牛油果pancake，上枱pancake好巨大，食落去原來都好濕口。仲有蟹柳蛋卷同埋沙律醬。pancake軟𣺉𣺉，都幾好食。櫻花蝦鯛魚泡飯，好耐冇飲魚湯啦。鯛魚湯幾香，好多時怕餐廳煲嘅湯落好多味精，但係呢個好飲之餘唔覺有太多味精。"
2020-11-21,5,5,5,5,5,"今日約左黃大仙既朋友食晚餐，突然心血來潮想食日本菜，朋友就帶左我黎和氣食堂食。一坐低見到格離枱既沙律份量都幾多，就點左個火焰左口魚牛油果沙律，同埋唔少得既刺身-3點刺身盛。牛油果沙律果然無令人失望，份量大，而且左口魚同牛油果又出奇地夾!刺身亦都好新鮮，無雪味正餐就點左白咖喱烏冬同大阪豬扒丼。白咖哩烏冬好特別，上面先係一層忌廉，就甘食又得，撈埋落咖啡烏冬都好creamy,讚豬扒丼份量都好多，仲有層滑蛋，yummy~由於牛油果唔錯，小食點左鰻魚牛油果班戟同電擊雞翼薯條。班戟配搭好fresh,電擊雞翼係黑糖雞翼。薯條調味粉都係甜甜地，2樣愈食愈停唔到口。餐廳服務員很友善，會主動上前加水，是日晚餐食得好滿足，2個人係度食左好多美食，會推介朋友來!"
2020-11-21,2,3,3,4,3,"經過見到就試下啦，6點幾時間算早，無咩人排隊，一去到就入得。疫情關係，餐廳枱與枱之間都要有膠板隔住，但係呢間餐廳連座位都有膠板隔住，感覺衛生好多。-豚肉生薑燒丼$75第一啖試咗飯先，但係覺得冇咩味，同埋啲飯好似有啲硬，就諗住個飯應該唔係好好食。之後就試吓啲豚肉，反而幾入味幾好食，啲飯要配合埋啲豚肉同埋啲汁食先覺得好味。豚肉生薑燒丼$75濃番茄湯吉列豬扒烏冬$79個湯真係幾濃，但係啲味道就正正常常冇咩特別咁。個吉列豬扒塊皮同啲肉係分開嘅，雖然塊皮係幾脆，但係就有啲好容易斷開，食嘅時候係塊皮同啲肉分開食。濃番茄湯吉列豬扒烏冬$79電擊雞翼$55問咗店員話呢隻雞翼係唔辣嘅所以先叫，但係嚟到原來係好辣嘅，雖然呢個雞翼幾特別，因為佢係用冷雞翼嚟，平時喺出邊好少見到。不過由於辣得滯我唔係好食到味道如何，如果好鍾意食辣野嘅可以試吓。電擊雞翼$55藍柑白桃梳打$42見佢成支檸檬汁倒轉拆幾特別所以就試吓，不過檸檬味太酸，蓋過晒白桃嘅味道。藍柑白桃梳打$42到埋單嘅時候就見到出邊好多人排緊隊，如果夜晚食記住要早啲嚟排隊。"
2020-11-20,5,4,4,4,4,"見到openrice嘅comment都好好，所以特登離試下真係幾高質黑豚肩燒丼附泡菜推介！燒肉嘅味好香濃，加上甜甜地嘅醬汁，一放入口就覺得好滿足，回味無窮。黑豚肩都好大塊，好juicy，好抵食一口牛濃番茄湯烏冬番茄湯好濃郁，一口牛肉味好香，唔錯"
2020-11-20,4,4,5,4,4,"呢半年都好少見朋友今日難得約咗個友人就食佢好喜歡嘅和氣食堂啦之前都嚟過呢間餐廳覺得都幾有水準唔知質素係咪仲同之前一樣呢😮安格斯牛扒他他沙律配黑醋牛嘅份量好多生熟嘅程度亦都好適中呢個沙律作為前菜又唔會太膩🥗鰻魚牛油果班戟2件好罕見嘅菜式通常日式餐廳都係用壽司卷嘅形式將鰻魚同牛油果放埋一齊用班戟包住晒佢哋都好驚喜俾用壽司飯包住light好多可以食多啲其他嘢😛千回火鳥3隻唔好以為佢係好普通嘅燒雞翼佢除左有蜜糖味仲有少少微辣令到你想追住嚟食可能係我都幾鍾意食辣所以覺得可以再辣啲😉白咖哩烏冬上次嚟覺得好食所以又再點咖哩唔會太辣烏冬都幾彈牙食落個白咖喱有種薯蓉嘅口感好特別再配埋唔係太厚粉嘅炸雞份量都足夠🙊黑豚肩燒丼上碟時配埋一碟細細嘅泡菜豚肉唔會燒得太乾再加埋秘製醬汁甜甜地咁好好送飯🐷凍抹茶鮮奶唔會太甜抹茶味都好重🍵阿法奇朵雲呢拿雪糕再加espresso☕️好重牛乳味甜度可以由咖啡多少去控制🙊呢餐日本菜好豐富真係食過翻尋味😋"
2020-11-18,4,4,5,4,5,"今次係第二次食和氣食堂，我同男友決定叫一啲上次冇試過嘅嘢食。首先我哋叫咗個溫泉玉子牛油果凱撒沙律，價錢唔貴，但係都幾大碗！蛋黃𠝹開係金黃色嘅，牛油果有四五舊，亦都好夠熟！仲有叫咗4點刺身盛！刺身幾新鮮，尤其是係d蠔，好鮮甜！另外仲有千迴火鳥三隻，即係燒雞翼，外皮燒得好脆！仲有叫咗櫻花蝦鯛魚湯泡飯！一開頭倒左半杯湯落去個石鍋度，啲湯會滾起，好正！店員之後仲幫我地倒埋淨低既湯落去滾，仲喺中途見到我地既湯唔夠，主動幫我地加湯添！👍🏻👍🏻個湯飲左都唔會口渴！果幾隻蝦既肉質都幾新鮮添！天氣開始凍，食泡飯真係一流！飲品方面我叫咗一杯熱嘅紫薯牛奶，味道正常。男朋友就叫咗一杯青蘋果奇異果梳打，有果醬在底的！唔錯！最後叫咗個特濃牛奶芭菲作為圓滿既結尾，一次過滿足哂我想食紅豆、丸子煙煙韌韌既心！😋溫泉玉子牛油果凱撒沙律千迴火鳥櫻花蝦鯛魚湯泡飯櫻花蝦鯛魚湯泡飯特濃牛奶芭菲紫薯牛奶青蘋果奇異果梳打"
2020-11-17,5,4,5,4,5,"慶祝周年紀念食餐好既，眼闊肚窄叫左勁多野！首先我地揀左三點刺身盛，有我最鍾意既三文魚同甜蝦，三文魚好厚身，甜蝦都好大隻，仲有章紅魚薄切，點佢付上個汁又幾有驚喜。另外仲叫左個芝士軟殼蟹卷，軟殼蟹夠香脆！出街食都係多肉少菜，見到有火炙左口魚邊牛油果沙律，覺得少見又特別就試試佢！左口魚火炙過，好香，個沙律配有黑松露醬同牛油果，整個沙律都好濃郁又多層次。另外又叫左兩款串燒，三文魚椎茸燒同埋地雞大蔥燒，反而我最鐘意食既係椎茸！因為好肚餓既關係，我地仲叫左兩個飯（錯手了，忘記已有壽司既飯）黑豚肩燒丼同埋櫻花蝦鯛魚湯泡飯。黑豚燒過好香，配埋洋蔥同燒汁，可以食哂食碗飯！不過相比之下，我都係比較鐘意食個泡飯，除左即時面前加湯熱辣辣，加埋佢比既三款配料，勁香勁好食，米粒吸滿晒鯛魚湯既鮮味，但我地因為食得太慢所以乾晒水，點知可以再添加湯，值得一讚！最後當然要試埋甜品啦，特濃牛奶芭菲，牛奶味重，同埋有幾款配料，粟米片同小丸子都好夾，值得一試！"
2020-11-17,4,5,4,5,4,"唔知講起日本野,大家第一時間會諗起邊間餐廳呢?上星期就去左黃大仙食左和氣食堂,雖然佢都有幾間分店,不過佢嘅知名度好似比其他連鎖嘅日式餐廳咁高,但係佢其實都幾高質嫁!今次三個人食,都叫左唔少野食,就同大家分享下啦!1.大板豬排丼（7/10）呢個丼飯都算得上係呢到嘅招牌菜，椰菜切成絲，推到成座山咁高，下面係滑蛋豬扒飯，視覺效果一流，不過食起上黎就要花d功夫，另外椰菜絲味道略嫌單薄，若果可以有多一層豬扒舖係上面，應該會更加正！2.刺身盛（8/10）有三文魚、鮮蝦同鯛魚，刺身大部份都切得厚，食落油脂感充足，無雪藏味，物有所值。3.照燒墨魚筒（7/10）火喉控制得幾好，唔會太老，不過醬汁層次單一左少少，似係用照燒汁擠係面燒就算，如果加d木魚同其他調味係上面或者會好d？總括而言，和氣食堂都算係一間坐得舒服，味道唔錯嘅日本料理店。"
