time,taste,environment,service,hygiene,indigestible,comments
2022-04-04,4,5,5,4,4,"最近愛上左食沾麵！係網上search左唔小沾麵店諗住逐間去試下！鹿兒島赤雞沾麵濃厚既雞湯滾熱,基本上食完成碗麵仲keep住溫熱唔會凍晒.濃湯濃厚充滿雞肉香,濃稠度相當高,靜止一陣雞湯面好快形成薄膜.沾麵採用粗身拉麵,入口彈牙煙韌同時掛湯力強.配菜既嫩雞肉香滑唔會柴,再配埋溏沁蛋令整碗沾麵更滿足.特濃魚介醬油沾麵同樣沾麵湯全程保持燙熱,魚介醬油湯唔會過鹹膩,重魚鮮香味,粗身麵條充滿麵香同時亦相當煙韌而且充分地掛上湯底.叉燒半肥半瘦,豚肉香嫩軟滑.炸雞唔會炸得過火,雞肉保持滑嫩能夠鎖上肉汁.餃子完美既雪花底餃子！餃子底香脆唔會好油膩,餃子皮薄,餃子餡帶住肉汁整體不錯."
2022-04-04,4,4,5,4,4,"HiddenawayinasmallflowermarketinWanChai,@yukihousecoisoneofthelesser-knownramenshopsinHKthatdeservemuchmoreattentionforitsqualityramensandtsukemens! ShrimpSamuraiRamen$88[ShrimpSamuraiRamen]Youcancustomisealmostalltheingredientstoyourliking,includingthenoodletypeandporkcut.Thelightbrothhadarichintensetastethatwasnottoosavoury,givingasweetnesstotheTHICKbroiledporkmeat,softboiledegg,woodearfungusanddriedshrimps. ThickFishSauceTsukemen$98[ThickFishSauceTsukemen]Lovedthefactthatthechewyudonnoodles(insteadofstandardramennoodles)madeit10000+timeseasiertodipintheflavorfulbroth[poorchopstickskills…]Theywerealsoquitethoughtfulinincludingalemonwedge,assqueezingcitrusjuiceaddedsomefreshnessandaciditythatcounteredtheheavinessofthesoup.CrabRoeSalad$42[CrabRoeSalad]Thiswasasimpleyetsuperrefreshingsidedishwiththincucumberstrips(notlettuce),mayonnaise,crabsticksandflyingfishroe. DeepFriedOysters$42[DeepFriedOysters]Notahugefanofoysters,buttheouterlayerswerefriedwellandreallycrispy"
2022-03-31,5,5,5,5,5,"之前搜尋小店看看有冇好味嘅沾麵舖頭,今日終於有時間喺灣仔試吓幸屋.網上食評都大讃這間小店好味,今日終於有幸試到啦🫶🏻舖頭雖然不大但樓底很高所以感覺好寛敞！店員服務態度很好很快便安排座位俾我.其實一心想食沾麵所以冇去研究餐單🤣點了一個廣島蠔沾麵.等待嘅時間都不是太長久.松麵來到的時候拿湯還是滾燙燙的很吸引😁對我來說麵湯底一定要滾湯.廣島號的size不細.咬下去很有口感和多汁.麵的質地很煙靭很有口感.這價格都是$108沒有加一服務費.感覺十分抵吃！要推介一下🎉"
2022-03-30,4,5,5,5,5,"#灣仔覓食記❣️#和風餃子🥟外皮煎得好薄好香脆食餃子最緊要個皮夠薄同餡料多，呢份餃子幾啱我口味😋特別加分位係上面有沙律醬同木魚~好有章魚小丸子嘅風味😂❣#芝麻手羽外皮香脆，有肉汁，雞肉都好滑溜，一啲都唔乾😋下次嚟都會encore😛❣#鰻魚丼每次食鰻魚丼都聯想起日本，呢個鰻魚丼性價比高，鰻魚肥美份量適中冇乜骨好加分😛❣#鹿兒島赤雞沾麵沾麵個湯好濃稠不過就唔算太香濃😣配料方面，雞片好滑仲有溫泉蛋作陪襯~整體建議加少少七味粉會更加好食😋🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🐷味道:🌕🌕🌕🌕🌗🏠環境:🌕🌕🌕🌕🌕💰性價比:🌕🌕🌕🌕🌗😊服務:🌕🌕🌕🌕🌗(最高為5)-❣️整體評分👉🏻8/10-📍幸屋(灣仔)灣仔機利臣街5-9A號維昌大廈地舖🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2022-03-30,5,4,4,4,4,"WFH多時嘅我今日竟然要返工開會，放工就順便喺公司附近買埋晚餐先返去，因為女朋友呻話屋企附近嘅嘢都食過晒喇。我用外賣App搵定食乜(自取有折)，最終揀咗幸屋。小店位置幾隱蔽，係內街入面，不過好彩門牌都幾顯眼。店內環境具特色。我一入去，店員就問我係咪嗌咗外賣，叫我坐低等等，好快有。外賣包裝得好企理，抵讚。🦐蝦武士$88餐廳作為拉麵屋，就梗係要食返碗拉麵🍜。拉麵會主動將湯分開上，以保持質素。呈橙色嘅蝦湯味道濃郁，估計用咗好多蝦殼熬煮，鮮味十足，唔腥。由於湯分開裝，喺屋企食感覺似食沾麵。拉麵自身無乜特別，軟硬適中，反而啲餸料比較吸引，有大量櫻花蝦，加入湯底食更加香。豚角煮好邪惡，肥肥位炆到好軟，入口即溶。另外仲有原隻糖心蛋、木耳、蔥同紫菜等，還原返堂食味道。🐷黑豚丼$83我嗌飯開初係為咗想飽肚，不過估唔到出品超有驚喜。黑豚片採用豬腩片，疊埋原來有成十塊咁多，調味係精華所在，佢有微微燒烤嘅香味，而且好似係蜜糖燒，所以甜甜的勁正，又附芝麻香，就連旁邊啲椰菜都變得好惹味。米飯就係珍珠米，軟熟又大碗。❄️冷豆腐$32冷豆腐以為係伴麻醬，但原來係醬油昆布汁，更加啱食。佢帶啲酸，幾開胃！豆腐本身就滑嘟嘟。🦪吉列廣島蠔$42炸蠔有四隻，吉列皮拎到返屋企都仲脆，蠔味道都幾鮮，入面熟透唔潺。唯一挑剔就係佢哋有啲大小不一，我純粹雞蛋裏挑骨頭啦哈哈"
2022-03-29,4,4,4,4,4,"呢間拉麵自主選擇性非常高，除咗可以自選粗/幼麵、軟硬度、湯底濃度同叉燒款式之外，連要幾多濃香油、青蔥同椰菜都有得揀，唔同客人嘅口味都照顧得到🤩特濃魚介醬油沾麵$98叉燒油花分佈均勻，肉質柔軟，沾麵湯底濃而不膩，魚介味道非常濃郁😙食完拉麵之後仲可以叫店員加一次熱湯飲埋個湯底，雙重享受✌🏻日本黑豚丼$83黑豚肉大約有7,8塊，帶少少肥肉，肉邊燒到焦香，油脂豐富，而且肉質彈牙，加埋甜中帶鹹嘅燒汁，非常惹味😆芝麻手羽$36雞翼炸到表面金黃色，外皮勁香脆，雞肉嫩滑多汁，食落清爽唔油膩，仲充滿胡椒同芝麻香味😍"
2022-03-29,5,4,4,4,5,"位於灣仔既小巷裡面既拉麵店🍜無論門面定餐廳裝修整個氛圍都似足地道既日本小店🎏有種隱世小店既感覺呢度以剔剔紙報餐☑️叫左一份沾麵一個飯同兩個小食♡特濃魚介醬油沾麵（$98）拉麵可以選冷/熱·慣左食熱麵🍜唔怕麵條會令湯底變凍🧏🏻‍♀️不過呢度沾醬係用熱鍋上桌可以保持溫度♨️魚介用上唔同既魚乾熬製而成鮮味濃郁但唔會過咸而拉麵帶爽彈口感·配沾醬一流半肥瘦既厚叉燒·油脂感好鬼正👍🏻特濃魚介醬油沾麵$98特濃魚介醬油沾麵$98♡蒲燒鰻魚丼（$93）鰻魚有5大塊·肉身夠哂肥美🍱食鰻魚真係一件好幸福既事☺️鰻魚醬汁調味岩岩好💯而且份量夠哂多·撈飯無得彈🍚蒲燒鰻魚丼$93蒲燒鰻魚丼$93♡和風餃子（$38）餃子煎到好靚🥟成個月亮咁🌝配以大阪燒醬汁真係睇得又食得✨和風餃子$38和風餃子$38♡炸雞（$38）炸雞有三大舊·外脆內嫩🔅炸皮唔會好厚·亦有輕輕調過味夠哂香口滋味♥️炸雞$38༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：食完魚介沾麵·可以叫店家加湯🫖再嚐口魚介鮮湯將部分既鰻魚飯加左落湯😆係超級正！！！😎"
2022-03-24,5,5,5,5,5,"🇭🇰HongKongAverageexpenseperperson:HKD$150+📍Address:幸屋,WanChaiIfyouarelookingforasoulfulplaceforaheartymeal,youshoulddefinitelygivethishiddenramenstallago!!Formains,weorderedtheBlackGarlicYamTonkatsuRamen($83)andExtraThickFishTsukemen($98).Thetonkatsubrothwasextremelyflavourfulwithoutbeingoverlyoily,whilethetsukemenfeaturedthicksucculentnoodlespartneredwitharichsaltyfishbroth.Bothnoodlesdishcamewithgenerousportionsofpork.TheJapaneseStyleDumplings($38)hadadelightfulsweetcrusttocomplementthewellseasonedsavouryfilling."
2022-03-22,4,5,5,5,5,"WFH加留家抗疫太耐，感覺好似好耐無食拉麵，於是就去呢間我一向幾鍾意嘅拉麵店買下外賣食～餐廳入面好有日本居酒屋feel，遲d疫情好d真係可以再來坐低食拉麵選擇都多，仲有飯款同各樣小食，製作都幾用心。黑豚丼$83無expect過拉麵店嘅黑豚丼會係咁出色，黑豚片好香碳燒香味，食落去非常香口，而且有成6片，份量好足！另外都好欣賞佢嘅溏心蛋係原隻上，咬落去後香濃蛋黃慢慢流出來，正！😋赤武士$83拉麵方面，由於鍾意食辣嘅關係，點了赤武士，湯底是幾香的辣味，而且唔算好辣，配上日本湯底味道不錯，拉麵麵質都好彈口。另外他們的日本叉燒厚嫩多肉，配上少少肥入口軟嫩。芝麻手羽$36和風餃子$30各款小食價錢都好合理，特別喜歡和風餃子，一定要儘快食，煎得好香脆之餘外皮仲有層薄脆，味道特別。芝麻手羽都係炸得好香口，入面仲有肉汁～軟殼蟹沙律$58軟殼蟹沙律的沙律菜好refreshing，配上原隻脆香軟殼蟹，幾豐富。下次要來食沾麵！"
2022-03-21,5,5,5,5,5,"@yukihouseco📍灣仔小巷位於灣仔小巷,🏠家庭式經營ge日式拉麵屋🍜地點唔算顯眼，但食完有溫馨滿足感☺️樓底高，位位格外寬敝，佈滿日本海報、裝飾，就好居酒屋食物選擇都算多，除左有拉麵🍜仲有飯🍚、好多小食添，拉麵沾面亦可以揀粗幼度、軟硬度、湯濃度等🍜味增廣島蠔沾麵（熱面）＄108味噌湯非常濃郁同滾熱辣🔥粗麵掛有湯汁，仲有黑🧄油🦪大大粒嘅廣島蠔，厚肉都好有鮮味🍗🐓：脆炸雞翼炸得香脆多汁冇油益味！店員師傅服務態度都好好有屋企食飯嘅感覺🇯🇵聽住日文歌有返啲日本旅行嘅感覺👍🏻清潔情況都幾好可以放心食🙏🏻"
2022-03-20,4,4,5,4,4,"幸屋裝潢充滿濃濃日本風，加上店員親切嘅服務，好有置身日本拉麵店嘅感覺❤🌀蝦武士$88蝦武士湯頭鮮味十足，櫻花蝦🦐令拉麵賣相更吸引之餘亦令口感更豐富厚切叉燒肥瘦適中，又腍又入味，仲有溏心蛋，蛋黃係流心㗎，好完美🌀魚介醬油沾麵$98沾醬滾熱辣，以石鍋裝住上枱，慢慢食都唔怕凍晒，細節位都feel到小店製作嘅用心魚介即係各式的乾魚，所以食落特別有鮮味，夠濃郁但唔會過鹹粗身麵條清爽彈牙，有嚼勁，亦夠掛汁配料仲有叉燒、木耳絲、筍、洋蔥絲、紫菜同溏心蛋，十分豐富🌀芝麻手羽$36雞翼即叫即炸熱辣辣，灑上芝麻，令雞皮更加香口，外脆內嫩🌀冷豆腐$32健康小食，簡單配以木魚絲，芽菜伴碟，清爽嘅涼拌汁好易入口，夏天消暑一流"
2022-03-15,4,4,4,4,3,"朋友帶我去食外賣，雖然唔係易搵，但食物真係唔錯🧡💕仲有可以支持小店☺️餐廳有唔同嘅拉麵湯底選擇，有黑蒜油，蝦🦐，辣湯底，仲可以揀唔同嘅濃度！！呢排到時去餐廳食飯，外賣就啱晒！黑武士豚肉拉麵🍜今次餐廳用咗雞肉代替豬肉，好濃郁既湯底，超好飲，而且好滑，出乎我認料之外。配菜有椰菜、木耳、糖心蛋、紫菜等等，仲有滑滑既雞肉！材料豐富！！睇得出係用心製作。和風餃子超好食！好大份，一大塊既煎餃起碼有五六隻，仲有沙律醬，好抵食😚會再order小店食物質素有有保證，下次外賣一定會再叫！"
2022-03-15,5,5,4,4,5,"作為灣仔地膽梗係要捐窿捐罅揾下D隱世小店黎食！同事發現喺機利臣街附近有幾間小店都未幫襯過，其中最吸引我地嘅就係一間喺大街遠望都見倒嘅日式拉麵店！裝横充滿日式味道！餐牌主打拉麵、沾麵，小食等！有點意外竟然有飯食！煎茶係獨立包裝，疫情下感覺安心D！ 🦐海蝦味增拉麵🍜$88材料滿滿嘅海蝦味增拉麵，先飲一啖湯！超～級～香～濃！湯頭充滿蝦既濃香又不失味噌嘅味道！櫻花蝦同大大片叉燒分量好足！厚切嘅叉燒肥瘦適中，又淋又入味！櫻花蝦爽脆令成個麵口感更豐富！溏心蛋都係流心嘅好好食！🎣鰻魚丼🍚$93 拉麵店少見嘅鰻魚飯梗係要試，加上喺門口貼住店內採用日本蛋同日本米！成個丼飯好豐富，面層有兩大片鰻魚海！舖滿鰻魚，配料仲有溏心蛋同青蔥！鰻魚外皮燒到焦香，魚肉新嫩軟滑非常肥美。鰻魚汁味道啱啱好，配埋飯食真係一流！🦪炸蠔🦪一客有4件，炸到甘黃色卜卜脆，蠔味香濃好食到停唔倒口！🥗蟹籽沙律🥗蟹籽沙律味道清新爽脆！蟹籽、青瓜絲同蟹柳絲充滿層次感！"
2022-03-13,4,3,4,4,5,"灣仔區拉麵店雲集，今次就來到位於隱蔽小巷裡的幸屋，可以一次過試齊拉麵、沾麵。這裡是小店格局，座位不多，裝修以東瀛風的木材元素為主。除了拉麵、沾麵外，還有丼飯、小食及沙律供應。下單後店員會奉上熱煎茶。煎茶今次就點了拉麵、沾麵各一。特濃魚介醬油沾麵$98特濃魚介醬油沾麵$98沾麵是拉麵的變奏，上桌時會把麵跟湯分開，但食法、味道、風格均與傳統拉麵截然不同。特濃魚介醬油沾麵$98魚介醬油湯底散發鹹鮮香氣，粗身麵條質地緊緻彈牙，提升入口的嚼勁，令每一條麵都容易沾上濃稠湯汁。特濃魚介醬油沾麵$98溏心蛋的軟嫩蛋白包裹著半熟晶瑩流心中的蛋黃，滿溢香濃蛋香。特濃魚介醬油沾麵$98胡麻王豚骨拉麵$78以白濁的豬骨湯為湯頭，淬取骨髓中的膠質，灑上日本黑胡芝麻粉，為傳統口味的豚骨湯底添上濃濃胡麻香。胡麻王豚骨拉麵$78叉燒肥瘦比例適中，肉質軟嫩不死實。胡麻王豚骨拉麵$78麵條幼細而吸湯，不會煮得過軟，麵量對女生來說已經很飽足。胡麻王豚骨拉麵$78芝麻手羽$36雞翼即叫即炸熱辣辣，表皮加入粒粒芝麻更加香口，炸得皮脆肉嫩。芝麻手羽$36蟹籽沙律$42將蟹籽、蟹柳及沙律醬拌以海量青瓜絲，口感爽脆，清新輕盈。蟹籽沙律$42"
2022-03-13,4,4,4,4,4,"依間拉麵店相當有歷史，眼見小店既裝修都帶有日本風格😍牆上掛有面具👹.蝦武士$88依到既拉麵可以隨客人既口味而改變，麵既軟硬度，湯底既濃度都會調節👍🏽依個拉麵以櫻花蝦為主題😍湯底好濃，唔會話過鹹☺️每一杯拉麵🍜都有一粒溏心蛋🍳同埋叉燒😍依到既叉燒可以改用豚角煮，岩晒中意食半肥瘦既人😆.黑豚丼$83薄薄既豚肉掛住醬汁再配上流心蛋，相當吸引😍豚肉煮得好嫩滑🥰.炸雞$38啲炸雞🍗岩岩炸好配上沙律醬"
2022-03-12,5,5,5,5,5,"餐廳既餐椅枱櫈都用木為主，好有日本風味，仲會播住日本既歌，好有情調，職員服務亦好熱情鹿兒島赤雞沾麵$108湯汁一上枱時就聞到濃濃既鮮味，睇落好濃郁但食落又唔會好鹹，夠哂creamy，配合埋麵條既清爽彈牙，條條分明又超級好掛湯，配料亦好出色，雞肉肉質亦夠幼嫩，厚薄適中，糖心蛋靚亦夠入味，整體都非常好味海老蝦味增拉麵$88湯頭好香濃，充滿鮮蝦既香味，湯面上既櫻花蝦令賣相更賞心悅目，叉燒一大片加一大舊，厚身果件勁好味，入味得黎肥瘦適中，肉質亦夠淋身，十級好食如果想食重口味啲，枱上仲有調味料可以自行加配，仲有醃芽菜，加埋落麵一齊食更增添口感，非常細心和風餃子$38賣相已經好出色，未食就好加分，食落仲有驚喜，餃子配上自家製醬汁，鹹甜鹹甜咁，開胃又好食，必點之選炸雞$38炸皮唔厚，肉質幼嫩"
2022-03-11,5,5,5,5,5,"最近同屋企人黎左e間日式小店，係疫情下搵到一間別緻嘅餐廳已經係小確幸，餐廳樓底都高。有d似日本嘅居酒屋。店員奉上熱綠茶😍睇下餐牌先，價錢算中價，種類以拉麵同丼飯為主，當然都仲有小食喇😋我地揀左以下：🌸芝麻手羽手羽即係芝麻炸雞翼，雞翼食落外脆肉嫩。🌸甘栗餅口感有d似日式嘅薯餅，外面炸得脆脆，入面係滑滑嘅紫薯同甘栗蓉☺️🌸特濃味噲廣島蠔沾麵湯底有濃濃嘅味噲，平時比較少食沾麵，麵係粗身嘅，配埋湯汁，味道岩岩好，口感軟硬適中👍🏻廣島蠔粒粒都脹卜卜，鮮味😋最後我地都有加湯，食完飲一口熱湯，暖笠笠咁😊🌸燒牛丼😎牛肉用左燒汁醃過，味道唔錯，仲唔會太肥👍🏻入面有椰菜同流心蛋😏配埋飯一齊食口感更上一層😎"
2022-03-08,5,5,5,5,5,"好耐無出去食飯，今日同朋友咁啱係灣仔搵食，經過就試下呢間小店。小店格局地方不大，但檯與檯之間有一定距離，而且受依家疫情影響，條街都無咩人，所以坐得都好舒服。🌟必食推介芝麻手羽$36出乎我意料之外地好好食🤩外皮香脆，內裡嫩滑，醃製入味多汁💯🌟必食推介和風餃子$38第一次係外面食日式餃子食到呢種煎到雪花酥底嘅餃子😍要整到圓得黎唔焦黑，都考驗師傅功架，雪花底🥟再加上沙律醬酸酸甜甜又酥脆，大滿足💕燒牛丼$93牛肉好有彈性，十分又咬口，厚切同時份量唔少，最正係有我最愛兼滑過我塊面嘅溏心蛋🤤蝦武士$88店員超貼心，知我地兩個人分黎食，特登拎多個大少少嘅碗再俾我地分🙈超多櫻花蝦，湯底正常，有兩塊半個手掌大嘅拉麵，如果自己一個黎食叫一碗已經超飽🤣總體服務及食物素質係優異，特別小食係超有驚喜！！！下次經過會再幫襯💕"
