time,taste,environment,service,hygiene,indigestible,comments
2019-04-28,5,5,5,5,5,"今天要去宜家傢俬購物，結帳後看見他們的小食店，當然要光顧一下。我們買了一包細爆谷（$7），另外一份薯仔魚塊配他他醬（$13一盒）。爆谷抵食好味，想不到細爆谷的份量也有這麼多。而炸魚塊的味道一般，但是$13有三塊，以這個價錢已經真的很抵食。其實宜家傢俬的小食店一向以價錢平出名，行得累了，以這個價錢吃一些小食其實真的很愉快。"
2019-04-27,3,3,3,3,4,"打算到宜家傢俬買東西，所以今早先來到位於五樓的餐廳吃個快的早餐先。$26早餐精選雞肉腸和車打芝士腸非常爽口，炒蛋加鹽和胡椒吃更佳，煙肉不會太多肥肉，雞肉薯仔粒切得細小但味美，那半個烤番茄味道亦清新。這豐富早餐配埋熱咖啡，是最好不過。$24早餐精選烤雞扒入味，滑滑炒蛋和茄汁焗豆是好配搭，火腿是全瘦並無一點肥，班戟是甜甜的，也不用加糖醬。今天我配了一杯清清的Lipton茶，確實令人滿足。不可不提的是這裏早餐的咖啡或茶是可免費添飲的。做一個好食客，除了要珍惜食物，還要記得將用完的餐具放回餐盤回收處。"
2019-04-26,4,5,3,3,4,"今日帶埋小朋友一齊黎到呢到又玩又食又shopping今次叫左呢個豬仔骨，豬肉夠淋又夠入味，大大舊骨其實都好多肉架！值得一食！蕃茄長通粉呢個小朋友都可以食，不過帶點微辣的有辣肉腸仲有點芝士，熱食好好食，但因太多人等位，等得黎都凍哂"
2019-04-24,5,4,2,5,5,"今日路過Ikea,諗住食個tea,食小食拼盤！點知有新發現，係湯麵！蕃茄湯雞扒天使麵，個雞扒好香，好Jucy!真係估唔到！個湯底啱啱好，唔太濃味！重點係個價錢，估都估唔到咁平，只係$15。誇張的平！CP值10級高！"
2019-04-16,4,4,3,4,4,"沙田ikea每次晚餐時間去，都咁多人🤔建議7點前到會比較快揾到位Ikea成日不定期更新menu😍今次叫左闊條麵配龍蝦汁，魚排肉質略鞋😫但意粉硬度唔錯😋但試一次就夠😂三文魚扒都唔係成日有，但我覺得ikea整既魚成日都煮過熟，再唔係就個汁怪怪地，同條魚唔夾😫肉丸係ikea必叫，食極都唔厭，配紅莓醬一流，好彩紅莓醬可以任添😂豬手都非常推薦，好易切開，外皮炸得乾脆，食落唔肥膩，配菜都好開胃，兩人分岩岩好🤗🤗"
2019-04-15,4,3,3,3,4,"成日都好鍾意去ikea食嘢,今次臨緊復活節又有新嘢！今次叫左豬肘骨併薯蓉+蜜糖火腿蛋沙律,再加個海蝦班戟配龍蝦汁。一上到枱個豬肘骨勁大個仲有我最鍾意食嘅薯蓉無隔離！個沙律份量超大又多火腿，味道啱啱好可惜個海蝦班戟一嚿海蝦都冇得啲汁不過整體都算係咁"
2019-04-12,2,2,2,2,2,"今日黎到沙田，醒起都好耐冇食過宜家既餐廳，咁就去食下啦。每次去宜家既餐廳都好多人排隊，今次都唔例外。今次就點左必點既肉丸，小食拼盤，蝦pancake。但係就比較失望，因為d食物就唔知係未擺得耐左所以有d凍左。另外個蝦pancake就淨係食到千島醬味，完全食唔到蝦喺入面，所以真係比較失望😞"
2019-04-09,4,3,4,5,5,"唔好睇小宜家傢俬既餐廳，食過先知，真係怕得住西餐嫁！雖然搵位可能會難小小，不過質素真係唔差!用凍蝦做小食，加埋檸檬，做前菜絕對可以開胃，一定既數量，可以點一份兩個一齊食！再講呢個酥炸咸豬手，佢個皮真係炸到脆卜卜，而且入面係會出煙，絕對係新鮮出爐嫁！!薯蓉加肉丸，其實真係又香又入味，真係停唔到口嫁!其實行到攰一攰係到食個飯，其實都真係幾享受！"
2019-04-08,3,3,3,3,4,"我諗我都應該有年幾兩年冇食ikea啦，今日黎到沙田就梗係食下啦。但我覺得水準好似差過以前喎。肉丸都好似差左，好乾身，又鞋。呢個牛扒認真失望啦，真係唔應該嗌。切開仲有些少粉紅色，但食落就似係10成熟咁，好韌，又冇牛味，以後唔會再叫。"
2019-04-04,4,3,4,4,4,"同friend行ikea，行行下見到ikea小食，就買左杯乳酪雪糕食。雪糕望落唔多，但其實份量好多，雪糕嘅乳酪味好濃郁，酸酸甜甜咁，而且好軟棉棉，表面仲有啲士多啤梨醬添。乳酪雪糕"
2019-04-01,4,3,3,4,4,"在宜家選購家居用品，就順道在這裡吃晚餐，未到七點已濟滿人，等位等了很久，男友巡了一圈，説排隊點餐也很多人，那他就先排隊點餐，我繼續等位，如是者我再等了大約15分鐘就坐下，之後男友過多大約7分鐘就捧來食物。我們點了一份是復活節期間限定的焗豬肘骨伴薯蓉$63，一份三文魚柳伴蔬菜$49，再加一份蜜糖火腿蛋薯仔沙律$36。豬肘骨的份量很大，不過骨也相對很粗，肉質嫩滑，三文魚柳頗肥美，伴碟的蔬菜薯蓉做得出色，兩個餐也另附一份烚菜，有西蘭花🥦丶椰菜花丶紅蘿蔔🥕丶和青豆😋，熱騰騰的很好味。沙律則是預先做好用保鮮膜封著的，稍嫌有點冰冷，不過材料方面也算新鮮味美，尤其中間的薯仔有少許wasabi醬，很醒胃。印象中之前在宜家沒什麼好吃，想不到現在也有進步。"
2019-03-11,3,1,1,2,4,"星期日我和老公到宜家傢俬逛街，午餐便在這間宜家傢俬餐廳吃，十分方便但星期日人多到有點恐怖，餐廳要自行找位置，等多久便看你運氣。我們等了十多分鐘便有位。肉丸10粒$20瑞典肉丸-必食的菜，肉丸再配上肉汁和莓汁是非常夾，再加上滿滿牛油味的薯蓉是絕配酥炸咸豬手$63酥炸咸豬手-豬皮非常脆口，但很痴牙，肉質比較紅，明顯是雪藏的，但這個價錢還合格吧小食拼盤$43小食拼盤-薯格已放涼，很難食，雞翼很乾，香腸沒有肉味，最好吃是粟米整體來說，環境很迫很嘈，食物質素不算高，只是價錢便宜和方便逛街而已"
2019-03-08,4,4,4,4,4,"是日同內子去ＩＫＥＡ添置下Ｄ屋企野，一場黎到，就食埋野先，唔食飽邊有氣力抬野，所以就食個晏順便坐下。好彩當日係平日，人唔算多，搵位都容易Ｄ。內子二話不說放下戰利品，就去買野食先喇！＃凍蝦盤：份量都算ＯＫ，感覺Ｄ蝦都算新新鮮凍蝦盤$29＃小食拼盤：有薯角，粟米，雞翼同脆皮腸，都幾豐富！雞翼好好食！＃香烤三文魚柳：熟既三文魚最怕好鞋，但呢塊魚柳又唔會，口感幾好。不過魚真要趁熱食，唔係會有Ｄ魚腥味。跟蔬菜薯餅同Ｄ配菜，感覺好健康＃海蝦班戟配乳酪及龍蝦汁：個汁幾鮮味，但個班戟皮好厚，食落有Ｄ濟海蝦班戟配乳酪及龍蝦汁$29＃藍莓紅莓芝士餅：甜品另一個胃系列，內子好鍾意呢個ｃａｋｅ。我唔好ｃｈｅｅｓｅ　ｃａｋｅ都試左一啖，都幾驚喜。藍莓紅莓既酸中和左芝ｃｈｅｅｓｅ　ｃａｋｅ既膩口感覺，唔錯"
2019-03-07,4,3,2,3,4,"今天有空便打算到沙田鄉市會路的宜家家居店逛一逛，因已是十二時許，所以我們先到宜家餐廳吃個午餐。*紅燒元蹄配白飯($66)適逢仍是農曆年的正月，餐廳特別由1月25日至2月21日供應此菜，所以我們一定不會錯過呢！大大隻的元蹄皮滑肉淋，一點也不油膩。配菜有紅紅蘿蔔、青豆、白和綠椰菜花。這些健康的蔬菜正好和肉一起吃，纖維和骨膠原亦同時吸收。紅燒元蹄的醬汁用來送飯確實最好不過。*小食拼盤($43)這拼盤包括了薯菜、腸仔、雞翼和牛油粟米粒，非常豐富。雖然是炸的，但吃起來一點也不油膩。能夠一次過吃齊多樣的小食，感覺滿足。橙汁($13)這個冷搾橙汁是瓶裝上，堂食或外帶都非常方便。橙汁甜酸味恰到好處，飲起來還有橙渣，入口討人。"
2019-03-05,4,4,4,4,5,"肉碎伊麵和西冷牛扒新春限定供應的肉醬伊麵瑞典蝦通心粉$36十分豐富的晚餐  每逢周六日都非常受歡迎的食肆，有點親子餐廳味道的IKEA，今次周六晚上八時前來到，已經座無虛席，要等位，食客大家都好有默契有禮，都見到人多就會快快食完讓出座位，並會自行收拾清理好桌面。我想這是在IKEA培養出來的特有氣氛，老實講我都好享受及喜歡這樣的餐廳。 講番食物，是次是新春期間，竟然IKEA都來賀一賀節日，平時的肉醬意粉，轉左做肉醬伊麵。口感上，其實就唔係好夾，食落都有D怪怪地，因為佢有D似車仔麵檔既油麵，所以撈D肉醬其實有D搞笑。不過幾欣賞佢設計呢個餐單既心思  其他食物，牛仔柳第一次食，比想像中高質，$63來講有牛味而且都好林又鬆軟，的確好抵食。  另外一個冷盤都令人有驚喜，冷蝦通心粉,蝦仔細細粒，整體感覺好FRESH，可以中和下個牛肉及油麵既肥膩感。"
2019-03-01,3,5,3,5,5,"家中雜物越來越多😞,今日打算去IKEA買個收納櫃回家，好好整理ㄧ下，順便食埋個lunch。我諗大家都有同感，ㄧ行入去IKEA好似有魔力咁要行返一投半載先走得，行到真係好肚餓，諗諗吓不如去佢間IKEAFOOD食個latelunch🍝☕。由於我太肚餓了，單拖都㸃咗鯰魚柳卷伴闊麵&兒童套餐〈鯰魚柳卷伴闊麵〉賣相吸引，價錢合理!!鯰魚柳卷包住兩款醬汁，分別係白汁西蘭花醬和香草番茄醬，兩者都不過不失。闊條麵有咬口，但不會太硬。碟旁還有蔬菜，再灑上焗脆的罌粟粒十分香囗。多從配搭，又小油小鹽，感覺健康!!〈兒童套餐〉有咩食，等我話你知。五粒瑞典肉丸，有小小咸。ㄧ球滑嘟嘟嘅薯蓉。一堆清甜粟米。ㄧ盒紅苺果汁。ㄧ個蘋果。係咪覺得好抵食呢😎。環境又舒適，好啱hea嘅地方，下次ㄧ定要再來😜鯰魚卷配闊麵$43兒童套餐$16"
2019-02-27,3,5,4,4,4,"Weekend同屋企人行ikea諗住買少少傢私入完貨就行望黎醫下肚仔先由於Lunch食得好full嘅關係叫左唔係好多野食一盤10粒瑞典肉丸（$20），一碟小食拼盤（$39）老老豆豆瑞典肉丸不嬲係ikea必點小食10粒都只係賣$20仲有埋薯蓉&紅莓汁幾乎每10個客有一半都會order!!!小食拼盤方面，有粟米，雞翼，腸仔，薯角雞翼今次就炸得耐左少少好乾身腸仔配埋醬汁就好好juicy~~~~薯角&粟米就保持水準～"
2019-02-23,5,4,4,5,5,"以前通常買完熱狗之後，會企旁邊立高枱食。但係其實有個地方幾好㗎，有道門出去會有個公園仔，公園仔上邊有木椅，依家天氣涼坐喺嗰度食都幾好。熱狗$7包熱辣辣，腸仔配搭埋啲茄汁同埋芥辣非常之好。希望下次整啲醬嘅時候可以靚啲啦。"
2019-02-17,4,3,4,4,4,"朋友和我絕對是宜家家居餐廳及咖啡室的忠實粉絲，每次去完車公廟，總會特意來這裡吃它的瑞典肉丸。而瑞典肉丸的最佳拍檔紅莓果醬為肉丸味道錦上添花，本身瑞典肉丸味道濃香，亦富肉汁，我們都愛不釋口。伴碟的薯蓉綿密細滑，口感不輸給主角。另外，我亦多點一個蔬菜薯餅及一瓶有機洛神花茶，感覺比較健康均衡飲食。蔬菜薯餅嚐到爽脆的薯粒之餘，也吃到細滑的菠菜忌廉。有機洛神花茶酸酸甜甜的，既可生津解渴，同時亦能一解飽膩感。"
2019-02-02,4,4,4,4,5,"沙田宜家想食的通常都會在這裡的餐廳用餐。今次有牛仔柳，必食的是瑞士牛丸。每次推車一大堆食品拿出來，好開胃添。一直喜歡瑞士牛丸，切粒切粒再沾醬料。有沙律汁，芥末醬都可以考慮。"
2019-02-02,4,4,5,,,"一間由細到大都食開既餐廳~睇住佢既餐牌不停變,雖然D食物既配搭變得愈黎愈少,但係價錢總括黎講都算平~!以前既肉丸係可以選擇配意粉又或者薯蓉,但係依加變到只可以配薯蓉, 意粉要散叫,雖然我覺得有少少唔方便,但係味道同價錢上都仲係滿分!所以黎沙田既人都要試下啦~不過記住暉D去等位阿~!"
2019-01-29,2,3,3,3,4,"本來約了朋友去靚cafe食brunch，但他臨時有事來不到，於是便毒自來ikea試試平價早餐。要來ikea的餐廳就一定要繞過ikea，行一輪大運才到，有點麻煩。以為weekday早上少人，來到才發現餐廳坐了個七成滿，看來這裡是茶樓以外的好hea處。早餐廿幾蚊有交易，平過其他快餐店，我點了個雞扒，蛋，茄汁豆，火腿片及熱香餅。雞扒及蛋都略為油膩，味道一般；茄汁豆及金腿扒都是普通超市貨色。熱香餅是凍的，店員叫我去多士爐那邊自己加熱，前後過了三次機才熱，沒有加錢要糖漿或牛油，齋吃，有點乾，不太好吃。整個早餐唯一可取的，只剩下可以添飲的咖啡了。"
2019-01-24,4,3,3,5,5,"每次逛ikea，定必去裡面的餐廳小休，吃點東西然後再逛，今次都不例外，點了一個牛扒和檸檬芝士蛋糕，兩樣加埋才$77($59+$18)。論食物質素，牛扒一點也不差，牛味香濃，檸檬芝士蛋糕亦有酒店級數，唯一不足的當然是環境，餐廳雖不少，但食客多，像一般的快餐店，不少人會在你身邊等位，令人有種不自在的感覺。"
2019-01-23,3,3,3,3,3,"係沙田附近番學，得閒都會過黎食下ikea，最鐘意食係佢既蔬菜薯餅，早幾日過黎食，發現無左單點蔬菜薯餅，只得蔬菜薯餅配磨茹汁既選擇（$16）😢問呀姐可吾可以走磨菇汁，佢話可以，但價錢照舊，咁即係變相加左價🤔咁我都諗住試下有磨菇汁既蔬菜薯餅係咩味道，係照叫啦。點知個蔬菜薯餅令我好失望！😭😭一黎個汁好咸，二黎吾知點解個薯餅d薯仔切得好大舊下，口感有d奇怪，而且味道都無以前咁香咁滑，無左以前食開既味道☹️"
2019-01-18,4,4,4,,,"凡是都有第一次，今次第一次接觸香港沙田的宜家餐廳，之前一直聽不少人提及這裡的用餐食物質素都不差。。。我們叫了很多野食，包括今次的羊膝，黑麻麻的羊膝外表夠嚇人，但是味道還可以呢瑞士牛丸"
2019-01-18,4,4,3,4,5,"呢日唔洗返工,於是諗住去沙田嘅宜家食早餐。餐廳唔太多人,好快已經搵到位。去過宜家食野都知,呢度係自助式,要自己拎餐盤行去櫃臺叫野食,叫完再一次過俾錢。叫咗一個23蚊嘅早餐精選,連埋一杯熱茶。早餐入面有薯餅、雞扒、蕃茄、炒蛋同埋煙肉。薯餅非常香口,炸得唔會過硬,咬落好脆。雞扒都算大塊,扒入面有唔少油份,所以食落唔會太乾。煙肉同蛋就屬於正常水平,至於蕃茄就起到中和油膩嘅作用。早餐精選$23"
2019-01-13,5,4,3,4,5,"ikea餐廳出名平靚正，今日主打唔係瑞典肉丸，而係紅果子醬。向來不喜果醬嘅我，都要推薦一下，啖啖入囗都充滿粒粒果子肉，超有口感，唔似平日超甜嘅啫喱狀果醬。最神奇係，從未諗過佢竟然同肉丸有perfectmatch🤔"
2019-01-06,3,3,3,3,4,"放假同老公來沙田宜家傢私買野，當然唔少得要來宜家家居餐廳及咖啡室食午餐！老公鍾意食燒特級西冷，我就鍾意食香烤三文魚柳，叫左兩個主菜，另外叫左兩個小食：小食拼盤&瑞典肉丸。特級西冷嫩口，三文魚柳好肥味😋小食拼盤有格格脆薯、雞翼、脆皮腸，好抵食！必食瑞典肉丸哩度好出名，幾乎每兩臺就會叫，點忌廉汁，口感一流！肉丸較淋。叫左兩杯汽水，$7一杯，無限添飲，正！"
