time,taste,environment,service,hygiene,indigestible,comments
2023-01-06,5,5,5,5,5,"之前已經食過幾次呢間超級邪惡嘅Burger🍔今日HappyFriday就同老公去邪惡一下😈門口已經係好型格風好大個招牌名近門口位置仲有好多車胎做裝飾🛞餐廳好大好多位置可以比客人坐好寬敞有個好大嘅水吧同埋都有戶外可以坐Menu超多唔同嘅選擇仲有提供埋比素食者菠蘿燒烤醬牛肉漢堡評分：👍🏻👍🏻👍🏻👍🏻👍🏻超大份勁足料一個女仔食唔曬🤣估唔到今次嗌呢個燒烤醬咁好食同啲配料超級夾🤤牛肉漢堡勁juicy好多肉汁個包用牛油烘過好脆好好食鵝肝牛肉漢堡評分：👍🏻👍🏻👍🏻👍🏻👍🏻超厚鵝肝個面係有小小脆面好香口牛肉漢堡同樣係好juicy好多肉汁上面有芝士好濃味配埋一齊食好夾但實在太大份老公食完都覺得好飽😂鱈魚手指配他他醬評分：👍🏻👍🏻👍🏻👍🏻👍🏻手指條好熱辣辣好脆點埋他他醬好好食啊🤤"
2023-01-04,5,5,5,5,5,"Isuperrecommendthisburgershoptoeveryone!!!!Firstly,thelocationissoooconvenient!Itlocatedintsimshatsuiwhichisagoodlocationtohavedinningwiffriends!!!Secondly,Ithinkitisreallyworthtoeat!Thesizeofmealissobiganduwillgetveryfullaftermeal🥰🥰Ithinkthefoodtheirisveryfreshtoo!Superlovethatbeefwhichisveryjuicyandsupermatchedwiththemeltedcheese!"
2022-12-29,5,5,5,4,4,"今晚唔想食飯，好想食burgerchill下，我要試晒香港頭幾位既burger先得，就係美麗華搵到呢間burgeroom啦！餐廳裝修有少少工業風，坐位都幾闊落。好，坐低睇下有咩好食先。大烤菇芝士牛肉漢堡，個包好軟熟，裡面真係大大隻菇，烤完都仲好有菇汁，熱溶芝士同漿汁包圍牛肉漢堡，啖啖都好juicy香辣單骨雞翼配蜜糖芥末醬，單骨雞翼炸到脆卜卜，咬落去和肉都卜一聲，個蜜糖芥末醬又好惹味。西瓜汁，食左咁多熱氣野，飲個西瓜汁都幾爽！"
2022-12-29,4,5,4,4,4,"尖沙咀美麗華呢間分店系比較角落既位置，我都搵左一陣～系starbucks上面//食雞既對面🤤🤤裡面既裝修採用左型格賽車工業風都勁match有啤酒，有Burger就系睇賽車/夠raw既時候黎食！岩哂！Lunch先有set叫，夜晚我就叫左兩個burger1.大烤菇鱈魚柳漢堡$115上枱嘅時候，佢已經好細心幫你切開咗一半望落去材料都好簡單：大啡菇、芝士、鱈魚柳、蕃茄、生菜不過因為叫咗另一個係鵝肝牛肉，唔想咁漏，所以就試吓個鱈魚柳！整體來講鱈魚柳都幾新鮮，唔會有冰鮮嘅味道！同埋佢唔會雪到實晒啲肉再烤，炸完都系外脆內軟！證明佢係新鮮👍🏻口感都唔會話好肥膩或者炸到好油！不過唔會話好特別，如果食漢堡都係食返牛肉會抵啲😂😂（個人認為）🤭🤭2.鵝肝牛肉漢堡$168見到個鵝肝就覺得好邪惡😈😈好少見到漢堡會有鵝肝，所以試吓佢有一個Double嘅鵝肝，不過single都夠了會爆quota😂入口即溶❤️佢嘅牛肉都好JuicY好多汁有牛味道好香建議開始食嘅時候，可以就咁試咗少少鵝肝先🥰👍🏻👍🏻兩個burger都夠食！都已經夠邪惡😈下次可以再叫埋薯條就一流❤️"
2022-12-25,4,4,4,,,"幸好提前訂坐，否則需要在門外輪候入座。服務員的態度親和。單看Menu有很多不同類型的漢堡選擇，賣相也相當吸引，食物熱騰騰送上桌讓滋味升溫下次再光顧必試鵝肝牛肉漢堡。"
2022-12-23,4,4,3,4,3,"型格工業風🇺🇸邪惡😈巨型大漢堡🍔🌸Burgeroom（尖沙咀）今次同豬仔嚟到尖沙咀拍拖睇聖誕燈飾，嚟到尖沙咀，聖誕當然想食番啲西式野🤣食Burger薯條就啱曬啦😋BurgerRoom位於美麗華廣場2樓，門口聖誕氣氛濃厚，紅色霓虹燈招牌，打卡一流😍牆內仲有特色工業風設計既車呔牆🤣玩味十足～哩間餐廳既Burger好出名，佢既漢堡份量超大！食落超滿足💕漢堡既麵包好重要，唔好太濕又唔好太乾，佢既麵包表皮微微脆，帶有少少甜味，好鬆化，仲好有光澤🤗餐廳仲好細心，會將漢堡一分為二，方便食用，亦方便分享，而且可以清楚睇到漢堡美麗既橫切面😍令人食指大動啊！✨蜜糖芥末大烤菇煙肉牛肉漢堡🐂$120漢堡超巨型，超過20cm高！根本大到無法一口咬下🤭大烤菇配漢堡簡直一流，一咬落去，菇既鮮美同佢既水份係口腔內爆發😍煙肉烤得好焦脆好香，長長的，份量有成兩條☺️牛肉漢堡扒超厚的！起碼有3cm厚！牛肉唔會太乾，微微焦香既味道，仲帶有少少肉汁，配上生菜同蕃茄、蜜糖芥末醬料，加埋大啡菇鮮味多汁，甜甜咸咸帶少少酸酸及芥末既香味😍口感層次豐富，包你一試難忘🤩必食👍🏻👍🏻👍🏻👍🏻✨軟殼蟹漢堡🦀$115一上枱造形超誘人！原隻金黃酥脆既軟殼蟹漢堡上枱，軟殼蟹大到漢堡都包唔曬🤩真材實料🥰巨形漢堡超吸引！軟殼蟹仲有蟹黃🤭一咬落去，充滿鮮、甜、香、脆既口感，配上生菜、蕃茄同沙律醬🤤口感超夾，味蕾超滿足😍炸物配沙律醬一流，大家一定要試吓🤩必點👍🏻👍🏻👍🏻👍🏻👍🏻✨鱈魚手指配他他醬（5pcs)$60鱈魚魚肉一絲絲，肉質嫩滑而鮮甜，外皮烤得金黃酥脆，非常鬆化！沙律醬配上酸酸甜甜既洋蔥粒，配上鱈魚手指簡直一流，個醬好食到停唔到口🤣必點👍🏻👍🏻👍🏻👍🏻❣️P.S.哩度得午市可以跟餐加$30（包薯條連飲品一杯）食物✨✨✨✨環境✨✨✨✨衛生✨✨✨✨價錢✨✨✨🏠Burgeroom(美麗華廣場一期)(尖沙咀)尖沙咀彌敦道132號美麗華廣場一期2樓207號舖"
2022-12-22,5,4,5,5,5,"🐾Burgeroom#Thebeststoriesarelikethebestburgers:big,juicy,andmessy.-A.D.Posey🐈最近成日睇美劇，見到劇中角色成日食漢堡包薯條就覺得好鬼正，於是今日就決定去食正宗漢堡餐廳😚餐廳喺美麗華商場入邊，喺地鐵站行過去都方便，就算我係路痴都搵到路✨Megacheeseburger熱辣辣特厚牛肉配上極濃厚半溶芝士，就咁睇都覺得好鬼邪惡😂牛肉鮮嫩多汁，漢堡包皮夠軟身，再加上酸甜蕃茄等配料好好食✨Softshellcrabburger店舖其中一種王牌產品，果然名副其實～炸軟殼蟹大大隻鬆脆可口，唔會油膩係重點！✨Cappuccino✨RoseCappuccino一般Cappuccino帶少許微苦，突顯出咖啡的香味，而玫瑰則添加了少許自然花香味，比較甘甜，各有各好Overall體驗:餐廳環境裝修都偏向美國風，再配埋美式漢堡包真係覺得去咗一轉美國😝Lunchset加$30有comboset(飲品及直薯條)真係好鬼抵~Cp值高"
2022-12-20,4,5,4,4,4,"第二次來尖沙咀店，貪佢位置隱蔽，但位置闊落，就算lunch時間都唔算好多人，又無限時，岩曬同朋友慢慢傾計慢慢食。Burger種類來講，呢度選擇真係好多，雞，牛，豬，海鮮樣樣都有，對我呢d選擇困難症來講真係好難揀😂🍔大烤菇芝士牛肉漢堡🍔個人認為最signature既漢堡，配搭有傳統嘅漢堡扒，蕃茄，生菜同芝士，呢度仲有埋大啡菇，全部都係好夾。漢堡扒牛肉味好濃，充滿肉汁，同埋勁厚身，配埋大啡菇既juicy,生菜蕃茄既fresh同濃郁既芝士，一次過滿足曬。不過由於呢個burger真係超足料，所以難d一啖食曬，食得有d論盡。同埋個人覺得麵包都係burger重要一部分，如果麵包可以烤得再香d就更好！🍔香脆鱈魚柳蛋漢堡🍔同牛肉漢堡好似，只係配料變左鱈魚同蛋，鱈魚炸得好脆，不過蛋就略嫌over熟，如果係溏心就更加perfect!Lunchset加30蚊就有埋薯條加飲品，值得讚既係飲品好有誠意，就算咖啡朱古力都唔駛加錢！仲有埋拉花添👍"
2022-12-19,5,5,4,4,4,"Burgeroom出名啲burger好好食，一直都好想試，今晚經開尖沙咀美麗華見到有！成個裝修好有型，而且近聖誕所以好多聖誕裝飾，有氣氛咼❤️Menu大概$100一個burger無餐跟，定價略略進取啲🤣不過唔緊要，食咗先講！最後我哋叫咗2個小食同2個burger🌟GuacamoleChickenBurger$100係牛油果🥑同芝士雞扒漢堡包🥳超refreshing入面仲有生菜蕃茄，口感又多咗一重！而且配有千島沙律醬✨真係正！雞扒一大厚夾係中間，一啖好難咬得哂🤣Pineapplebaconburger$98入面勁豐富，有菠蘿煙肉牛肉生菜蕃茄🤩菠蘿完全中和左煙肉同牛肉嘅肥膩感，多咗份酸甜👍🏼bacon一大塊放係beef上面，⼀次過咬哂！正呀！最正個包有烘過，脆脆地熱熱地好食！！Singlebonechickenwingwithhoneymustard$60一份有八隻，2個人食啱啱好！熱辣辣脆卜卜，無好油嘅感覺！見好多人推，我哋話試下佢！雖然係單骨，但係佢都幾多肉㗎!性價比高！Twisterfries$30呢個性價比仲高🤣$30有一兜薯條😝去邊度搵？！而且仲要條條都脆卜卜，點勁多茄汁！好開心呀！正🥳"
2022-12-18,5,4,4,5,4,"睇完燈飾，當然凍冰冰又去搵下啲暖嘢食。見到美麗華間漢堡包店嘅格調都唔錯，就決定入去試吓，入到去見到有唔同嘅啤酒機，同埋好美國式嘅裝修符合返呢個西式嘅節日。同朋友分別嗌咗兩個漢堡同埋一份小食，再加兩杯嘢飲。每一個漢堡份量都係超巨大，餐廳將漢堡一分為二，亦有刀叉方便食用，非常貼心。特量芝士牛肉嘅車打芝士真係多到流晒出嚟，非常吸引，芝士味香氣四溢，食落咸香十足，非常濃郁。漢堡牛肉亦非常厚實，咬落肉汁豐富，牛肉味十分重，而且非常軟腍。漢堡包的表皮亦煎得啱啱好，金金黄黃冇燶到，而且有淡淡牛油香味，外脆內軟。漢堡內亦有新鮮生菜和番茄，加上沙律醬，令人食指大動。而大啡菇牛肉漢堡嘅大啡菇令我十分驚喜，大啡菇有烤過，但係亦都唔會流失晒佢嘅水份，食落都係十分之柔軟，濃厚嘅菇味同牛肉十分配合，大啡菇漢堡就係用千島醬可以平衡返食牛肉漢堡可能有肥膩嘅感覺。馬蘇里拉芝士條：上枱時熱辣辣，而且外皮炸得非常鬆脆，更重要嘅係入邊嘅馬蘇里拉芝士可以拉絲，又有得食又有得玩，外脆內軟，炸皮亦都有一啲香草喺度，令到芝士條都有香草嘅味道，唔會變得好寡，而且炸嘅程度啱啱好，外表金黃，唔會炸燶，喜歡芝士不容錯過！蜜桃同荔枝梳打，梳打水好夠氣，好多泡泡，中和果肉嘅甜味，亦都有薄荷葉，食完煎炸野同漢堡包後飲一啖，成為解渴一流嘅飲品！見到餐牌上都有推介鵝肝漢堡包同埋有雞，海鮮等等嘅漢堡包，下次又會再嚟食。 "
2022-12-17,4,4,5,4,4,"今晚出面落住毛毛細雨又幾凍嘅情況下，入左burgeroom試下呢間burger,呢間burgeroomo係美麗華商場入面好近地鐵站好方便，裡面好有氣氛，有個酒吧位置放滿啤酒同酒杯，呢到有紅酒，白酒，特別調製嘅cocktail,signature嘅當然係佢地嘅burger啦，呢到嘅佈置同設計都好有bar同街頭感呢到嘅burger有好多唔同選擇，唔食肉嘅都有唔少素burger可以選擇，餐牌見到有邪惡嘅特量芝士，由於實在太邪惡啦，今日食晏太飽，留返下次試下，今次我轉投左廚師推介嘅大烤菇芝士牛肉漢堡，大烤菇有refresh感覺，牛肉充滿肉汁，成件事好balance，另外叫左旋風薯條，香辣單骨雞翼配蜜糖芥末醬，薯條非常脆，雞翼辣辣地配蜜糖芥末好惹味，最後點少得叫返配cocktail,mojito，酸酸地調配得幾好"
2022-12-16,5,5,5,5,4,"好靚嘅門口，入面播住聖誕歌playlist，12月頭已經好有聖誕氣氛🤣榮稱Burgeroom為香港最好食嘅burger😍（個人感覺）我哋叫咗大啡菇芝士牛肉漢堡同埋雙層芝士牛肉漢堡，好好好好好大個，餐廳好貼心咁係會幫你切一半上，方便分享又方便食👍大啡菇漢堡夠晒Juicy，而且食落冇咁heavy😋雙層芝士牛肉漢堡，唔使講好有滿足感，最啱食肉獸（我）😋扭扭薯條係即炸即上，熱辣辣又夠脆，不過如果可以粗少少會更好叫咗兩杯飲品正常，下次都係叫返可樂，唔知點解食漢堡就係想飲可樂😂裝修好型，可以打下卡"
2022-12-14,4,4,5,4,4,"今日唸住可以搵個同朋友chilltalk嘅地方然後就去左miraplace因為夠曬易搵同方便，入到去幾乎都唔算話好難等位好快就入得去老闆都好好人好熱情咁招待我地服務方面都好有效率的非常滿意至於食物方面有好多選擇價錢就視乎本身嘅材料貴唔貴我地叫做蘑菇牛肉同埋軟殼蟹burger份量十足如果係兩個女仔食應該食一個就夠架啦然後有叫到芝士旋風薯條有d似扭扭薯條各種味道多左層芝士醬味道濃郁最後嘢飲方面如果想解渴d就可以叫梳打或者冰茶想暖d嘅就飲熱咖啡！"
2022-12-12,5,4,5,5,5,"🍔雙鵝肝牛肉漢堡-肉餅超級多汁一口下去超級滿足鵝肝也很厚很新鮮還另加了一片菠蘿中和了一下鵝肝的油膩感使整個漢堡更加美味且不膩～（之前也嘗試過他家的菠蘿牛肉漢堡也很好吃！）🍟爆谷雞配蜜糖燒烤醬-很美式餐廳口味的小吃醬的蜜糖味不重屬於有點甜甜的燒烤醬炸雞粒"
2022-12-11,5,5,4,4,4,"Burgeroom走美國🇺🇸工業風格，餐廳周圍怖置都係車軚、鐵筒、紅通通嘅霓虹招牌超級醒神💡唔好以為餐牌得兩頁紙會無咩選擇，其實哩度簡直係burger控嘅天堂，一整版密麻麻有超過20款漢堡🍔，基本款式牛、雞同炸魚漢堡都有齊，連少見特別嘅鴨胸漢堡、帶子漢堡、同素食漢堡都有齊哂👏🏻👏🏻除咗主打burger外，仲有炸物小食、沙律得佐酒小食，happyhour時間嚟輕鬆chill下都十分唔錯👍🏻建議大家可以揀兩款漢堡再happyshare，而且每份burger已經預先一開二，方便食客分享食用😎，連weekend都有lunchburgercombo，只需要+$30就可以升級配直薯條同飲品，識揀嘅你又點會錯過呢😉😉煙肉芝士牛肉漢堡$95經典classic之選💡牛肉patty厚身juicy，煙肉油脂分布平均再加半煎炸至超脆身，加上熱溶芝士醬，鹹香十足，新鮮蕃茄、生菜🥬清新脆爽，每款配料都係水準之上，令整體味道都提升不少😋😋軟殼蟹漢堡$115巨無霸漢堡果然不是浪得虛名，連軟殼蟹都係megasize，第一次食軟殼蟹係大隻到有蟹肉嫁😮炸漿夠薄身而且炸到香脆非常，加埋秘製他他醬酸酸甜甜好開胃🍔+$30升級套餐包咗直薯條🍟同飲品，我地揀咗rosecappuccino☕️同rosechocolate🍫，rose花香升級左整杯飲品，小妹覺得前者更優秀，微微花香配上香濃cappuccino，兩者味道平衡得相當唔錯👍🏻"
2022-12-10,4,4,4,4,4,"同朋友黎尖沙咀美麗華商場行，最後入左burgeroom食漢堡包，餐廳環境有工業風格，設計好型格，仲用左好多車軚做裝飾。漢堡包款式有好多種，素食漢堡包、肉類、菇類等等，咩餡料都有，可以切合唔同客人既需要。芝士旋風薯條🍟$60炸到脆脆地，又熱辣辣既扭扭薯條，再配埋好香既芝士，好夾，另外仲提供茄汁去點，真係好好味！芝士旋風薯條$60芝士旋風薯條$60鵝肝牛肉漢堡🥩$168鵝肝好香，煎至微焦，入口即溶，味道濃郁，令整體口感昇華。牛肉漢堡扒好多肉汁，再加上自家製醬汁，配埋蕃茄、羅馬生菜，層次豐富。而且麵包輕輕烘過，表面微脆，內裏軟熟。加上，旁邊配有沙律，加左少許醋調味，食落清爽，食落唔膩。鵝肝牛肉漢堡$168鵝肝牛肉漢堡$168黑松露芝士大烤菇煙肉牛肉漢堡🍄$130餡料好豐富，有大烤菇、煙肉、牛肉、蕃茄、生菜、芝士、黑松露汁。而大烤菇非常厚身，濕濕地同軟腍，加上半融芝士，食落去好juicy。再配上煎得香脆既煙肉，肉汁香濃既牛肉漢堡，層次分明，仲要個漢堡包大過塊臉，食到好飽，好滿足。黑松露芝士大烤菇煙肉牛肉漢堡$130黑松露芝士大烤菇煙肉牛肉漢堡$130整體來講，環境舒服乾淨，食物非常足料，亦有多樣化既漢堡包給你選擇，食得好enjoy！同朋友黎一路食一路吹下水，夠哂chill！🌟推薦指數：7/10💰人均消費：$200"
