time,taste,environment,service,hygiene,indigestible,comments
2022-08-04,4,5,5,4,4,"上次喺觀塘食過呢間以台灣電影為主題嘅台日飯堂，覺得幾唔錯點知行完中環街市，發覺隔離都有間分店，正好為文青之旅作結原條蒲燒鰻魚飯$139上次想食鰻魚飯，俾胃民阻止咗，今次一炮過嗌原條鰻魚飯，真係好好好巨呀，就算係大胃食，勉強先食得晒，上面鋪滿大量飯素，更添滋味紅燒三寶牛肉麵$99呢間嘅湯烏冬都唔錯，係店家推介，三寶牛肉有牛腱、牛丸同牛肋條，全部肉質都好彈牙同埋腍身紅燒湯唔會鹹，可以飲上一兩啖，仲有大大嚿紅、白蘿蔔，一樣煲得好腍吉列炸蠔$48大胃心血來潮想食蠔，呢度有炸蠔，炸得好脆身，一咬蠔香溢出，食完繞喉三日府城蝦卷$32蝦捲唔好睇佢細細份，驚喜之作嚟㗎，冇諗過蝦肉可以咁軟綿可口，啖啖充滿激情紅豆抹茶蕨餅$18上次試咗佢個芋圓仙草，今次試個抹茶蕨餅，超Q彈的說，仲有勁多甜甜的紅豆菊香黑枸杞茶$18嘢飲都有好多選擇，有熱飲亦有凍飲仙草豆漿$24其中呢杯仙草豆漿好特別，令人懷疑究竟夾唔夾，原來又真係得㗎喎"
2022-07-26,4,4,4,4,4,"上次食過迷你版芋圓之後，一直都試下正常版，所以再trytry呢間一起食堂😊👧🏻蒲燒饅魚飯$99大大塊饅魚🐟，有粒溫泉蛋，仲要係珍珠米，Good🎉👧🏻花雕麻油雞湯麵$89附上一小杯麻油自己加，麻油味好香，而且湯底都有唔少杞子，仲有龍眼肉，係個養生既款式，而雞卷亦係嫩滑😘👧🏻府城蝦卷$32🔥必食推介🔥熱辣辣上枱，好似腐皮春卷咁樣，味道亦十分濃郁！👧🏻魯蛋$12有1隻蛋蛋🍳👧🏻芋圓仙草凍$38今次可以食正常版了，大大碗，仲加左一樣更加好味既紅豆！！令到成個甜品更加完美~"
2022-07-24,4,4,4,4,4,"️行完中環新開嘅超市超市，唔知食咩好😇咁就啱啦👍🏽喺鄭中環街市對面有一間台灣菜，性價比超高😀.🍜花雕麻油雞湯麵$89湯底係用紅棗，桂圓等等既中藥材去煮成👍🏽十分養生同埋好補🥳佢仲額外加咗花雕酒俾我哋淋上去，酒味好濃😌至於雞嘅方面🐣用咗雞扒卷成，所以十分嫩滑.🍜特濃豆乳雞烏龍麵$89湯底超濃豆乳味❤️又香又甜😛加上兩塊豆卜👍🏽超索味😋烏龍麵煙煙韌韌咁，口感有啲似烏冬😋"
2022-07-22,4,4,4,4,5,呢間台式小店CP值好高係中環用呢個價錢食到咁滿足唔怪得晚飯時間坐滿哂人食到勁飽先$300有找👍🏻▪️鹽酥雞新鮮炸起口感香脆就算係炸物但食落唔太油膩啖啖肉食非常正份量都算幾多▪️花雕麻油雞湯麵麻油雞件口感嫩滑同花雕酒味好夾共有四件每片幾厚切口感不錯湯底帶有麻油香另外仲附上一小杯花雕酒加哂成杯令成碗麵味道更加濃郁碗麵仲有冬菇同菜用料有誠意麵條係烏冬口感好滑好Q彈▪️蔥油雞肉乾拌麵主角蔥油雞肉份量十足鋪滿成碗面仲有成隻滷蛋同小棠菜好足料麵條一樣好彈牙整體味道唔錯幾惹味▪️芋圓仙草凍呢個甜品相當豐富勁多料除咗芋圓同仙草仲有紅豆同花奶食完真係超滿足～▪️仙草豆漿豆漿甜度適中仙草份量都好多▪️愛玉鳳梨綠茶鳳梨味道都幾出亦都唔甜不錯
2022-07-20,5,5,5,5,5,"成日好掛住台灣好想食返D台灣野🤪之前試過呢間一起食堂既觀塘店🤨原來仲有間更就腳既中環店‼️價錢合理而去便當份量豐富🍱岩曬LunchTime諗唔到食咩既你🤣可以試下高質既台灣菜特濃豆乳雞烏龍麵⭐️特濃豆乳雞烏龍麵🍼湯底好似豆乳鍋咁濃郁但清甜🤍加上油豆腐索曬湯汁好有日式感覺🇯🇵係台灣菜比較少食到既清新口味😋蔥油土雞肉飯⭐️蔥油土雞肉飯🍗土雞肉比較瘦但雞味濃郁☺️每一口飯都好油亮💫充滿蔥油既油香🥗鹽酥雞鹽酥雞⭐️府城蝦捲🍤⭐️鹽酥雞🐔⭐️吉列炸蠔🦪炸物同樣好有水準🥳炸得香口而唔會太硬😬特別鍾意蝦捲😛蝦肉夠爽口有台南食到既感覺⭐️仙草冬瓜茶🍵⭐️冷泡白桃烏龍茶🍑仙草同冬瓜茶既配搭係好古早味既清甜🖤味道唔會太人工🥳烏龍茶既茶香比較重帶一絲絲淡淡既白桃香💕"
2022-07-19,4,4,4,4,4,"最近去咗中環街市參觀下佢翻新之後既外貌見到附近有一間好多人門外等既台式小店就入去試下環境少少的舖頭好熱鬧坐滿人被安排近門口嘅二人枱餐牌上有好多好吸引既菜式呀主菜份量好多抵食又好飽仲有三小碟前菜有泡芙中華壽司同埋小番薯叫左紅燒三寶牛肉麵$99配料都幾多有牛腱牛丸牛肋條牛丸食落有爆汁牛腱同埋牛肋條大大嚿仲有一大件紅蘿蔔同埋白蘿蔔湯底都唔錯紅燒三寶牛肉麵蒲燒鰻魚飯$99鰻魚燒得好香好肥美配上佢獨有嘅醬汁都幾好味蒲燒鰻魚飯肉燥燙青菜$28青菜好新鮮加上啲好入味嘅肉燥清吓腸胃都好呀肉燥燙青菜府城蝦卷$32好有台南嘅味道啊蝦卷炸得香脆可口食完都好想再食不過如果份量多啲就好喇府城蝦卷最後飲番杯凍飲就正喇紅豆奶茶（+$12)珍珠奶茶(+$12)"
2022-07-19,3,3,3,3,3,"這間一起食堂之前在觀塘有吃過堂食，中環的這間分店就只吃過外賣。今晚來到中環在考慮吃什麼時就想起這裡，就和朋友一起過來囉星期五晚8點半左右都頗多人，不過很好彩的不用等位。因為吃過數次的關係(笑)，所以今次就試試夏日季節限定的湯底！特濃豆乳素菜烏龍麵($79)- 帶豆味的乳白色湯底，喝起來滿清爽的。素菜包括了很甜的粟米和小棠菜、厚肉的冬菇、很大舊的紅蘿蔔等。還有很吸收湯的腐皮，不算太油膩，所以還可以；烏龍麵則好彈牙！特濃豆乳素菜烏龍麵$79朋友點的是特濃豆乳雞烏龍麵($89)看起來素菜好像比較豐富一點？飲品在晚市需要單點，所以會有些少貴。冷泡白桃烏龍茶($24)&冷泡四季春茶($24)-其實茶包頗大一個，感覺可以自己再翻沖一次。特濃豆乳雞烏龍麵$89冷泡白桃烏龍茶&冷泡四季春茶$24"
2022-07-18,1,2,1,2,1,"點解會有咁多好評？🤣🤣🤣好大期望落差。今次真係我在香港食過最難食的台式食品。紅燒三寶牛肉麵湯底冇味又多油，肉質一般。鰻魚飯嘅鰻魚多骨而飯又偏硬，食時要特別留意，以差唔多一百蚊一個餐（不包嘢飲）黎講，性價比極低。仲要遇到個黑口黑面嘅呀姐，叫佢佢會扮睇你唔到😌（就算忙緊其他嘢都好，可唔可以都俾小小回應呀～）餐廳環境普通，座位比較逼；繁忙時間會開放樓上果層。以咁嘅食物質素及服務態度，絕對唔會再去第二次。"
2022-07-18,5,4,5,4,5," 襯住星期六帶媽咪去行下#中環街市竟然對面就有間台式餐廳，#港島人有口福了！地點係域多利皇后街，餐廳裝潢以台灣小吃街為主題，木系座位簡潔舒適！Menu主打招牌台式飯麵、炸物、同埋特色台式飲品等，價錢仲十分親民！🍜紅燒牛肉湯麵$89 好正宗嘅紅燒牛肉麵，湯頭香濃！牛肉份量足，而且入口即溶，忟得勁淋勁入味！配菜有大大舊紅蘿蔔同白蘿蔔，麵底比較偏軟身，連埋湯一齊食更香濃惹味！🌶️麻辣雞肉拌麵$79非常足料嘅拌麵，雞肉軟身唔算太乾，滷蛋好香好滑，全個麵撈勻醬汁後，好麻好辣！粗身嘅拌麵好掛汁～推介！🍱和風牛肉飯$79滿滿牛肉嘅和風牛肉飯，肥牛肥瘦適中，香而不膩！仲有一隻半熟温泉蛋，蛋汁撈埋香蔥紫菜飯素等一齊食，更滑更香！飯嘅份量都好足！唔錯！🍢鹽酥雞$38 炸得酥脆嘅鹽酥雞，啖啖雞肉嫩滑有肉汁！必點之選！🍢烤台灣香腸$32真正台式味道！煎到到酥脆可口，無得彈！🥤飲品點了仙草豆漿，估唔到好好飲！香甜而不膩，豆味濃郁，另外點了冷泡烏龍茶！好清爽可解解膩！一起食堂地址📍：中環域多利皇后街2號地舖"
2022-07-16,4,4,5,4,4,"呢間人氣嘅台灣餐廳一起食堂位於中環，店面雖然唔係好大，但上菜速度夠快，所以唔洗等好耐就有得入。紅燒三寶牛肉麵：可以算係食肉獸必點之選，入面有齊牛展、牛肋條、牛丸三款不同口感嘅牛肉三寶。而湯底除咗係正宗嘅濃郁紅燒牛肉湯之外，佢哋仲加入埋酸菜，令湯底帶陣陣嘅酸味，更能突出牛肉嘅肉味。而麵條彈牙，掛滿濃香嘅湯汁，更加美味。特濃豆乳湯雞烏龍麵：鮮美雞湯中加入香濃豆乳，令湯底呈現完美嘅奶白色，配上偏幼身嘅稻庭烏冬，麵身夠唒彈牙爽口，亦都好掛湯，令每條烏冬都掛有濃香豆乳嘅雞湯。而佢哋嘅配料除咗有啖啖肉嘅雞髀肉之外仲有油揚同小棠菜等，雞髀肉做成雞卷，份量都幾多，又夠嫩滑多汁。而油揚吸收唒湯底嘅精華，咬落去會爆汁。貢丸湯：只需18蚊就可以食到三大粒嘅正宗台灣貢丸，性價比高。芋圓鮮草凍：入面除咗有齊三色嘅芋圓之外，仲有香甜嘅紅豆同埋清爽嘅仙草，大大份完全足夠兩個人一齊share。珍珠奶茶：奶茶有正宗台灣嘅風味，珍珠夠唒煙韌彈牙，甜度適中。愛玉鳳梨綠茶：喺原本好清新嘅綠茶加入酸酸甜甜嘅鳳梨，令鳳梨變得無咁甜之餘，亦令綠茶多一份清甜，再配埋好有咬口嘅愛玉，令口感變得更豐富。"
2022-07-15,5,4,5,5,5,"～中環少有台式小店～呢度店面細細，地點非常就腳，行到身水身汗，入嚟坐吓飲番杯台式嘢飲，又幾舒服！原條蒲燒鰻魚飯$139～有啲似日式丼飯，原條鰻魚吸引眼球，真係大大條，而且夠厚身冇咩骨，配上溫泉蛋入口Juicy，而且整個飯份量好多，夠兩個人食㗎👍🏻酥炸地瓜條$38～入口外酥內軟，口感香甜，呢款料理老少咸宜，趁熱食，會一條接一條，停不下來！愛玉荔枝綠茶$24～透明嘅愛玉似啫喱，零脂肪低甜口感，配上荔枝綠茶清爽又健康！"
2022-07-15,4,4,5,4,5,"行完中環三聯書店，身水身汗，見隔離新開咗間台式食店，啱晒兩姊妹😊💛蔥油雞肉乾拌麵～麵條比較寬，波浪形，入口Q彈好吃😋雞肉冇咩脂肪，應該係雞胸肉，同香口嘅蔥油好夾，整體好高質👍🏻💛烤台灣香腸～香噴噴嘅烤香腸令人難以抗拒，外皮焦香，甜甜地有咬感。💛肉燥燙青菜～半肥瘦嘅肉燥口味甘甜濃香，醬汁味突出，同清新嘅青菜🥬好夾💛鹵牛腱～牛腱比較乾身，鹵汁卻非常入味，有油脂香味，夠厚，啖啖肉，食得好過癮！"
2022-07-15,5,5,5,,,"食台灣菜識食一定係食牛肉麵😎推介呢到嘅紅燒三寶牛肉麵💓牛肉好軟腍入味牛筋超有口感好爽滑煙韌🐮最正係用左烏冬好索湯👍🏻旁邊嘅蘿蔔都炆到好正勁多汁又冇渣好食呀😋成碗好足料抵食！！"
2022-07-12,4,4,4,4,5,"《打工一族食堂💛》———————————————-#一起食堂👯‍♀️-呢間良心店之前有食過佢嘅觀塘店，早排經過中環街市發覺附近原來都有分店，就嚟食下佢嘅台灣風味啦🥰-🦀蟹王冷麵夏日炎炎，就食咗佢嘅新推出嘅冷麵系列，夠哂透心涼❄️麵底用咗類似烏冬質地嘅麵條，十分彈牙，有種日台crossover嘅感覺😝上面係一層厚厚嘅蟹黃蟹肉，帶出鹹香，鮮味十足，仲配有一碟醋可以撈埋一齊食😆-🐽黑糖豬軟骨飯豬軟骨份量十足，超級軟淋，入口即化～炆得好淋，一咬就化開，值得一讚👍🏻帶點黑糖微甜嘅香味♥️-小食都有好多款式，選擇多元，我哋就嗌咗嘅地瓜條做到金黃酥脆效果，外脆內軟～而炸花枝丸一碟有四粒，完全唔油膩之餘有嚼勁，十分彈牙，食到粒粒花枝😚-餐廳亦有唔少台式飲料，仙草冬瓜茶甜度適中，完美複製古早味，超級消暑～愛玉荔枝綠茶食得出粒粒果肉，十分清甜😙-⭐參考價錢︰黑糖豬軟骨飯：$79蟹王冷麵：$98酥炸地瓜條：$38炸花枝丸：$38仙草冬瓜茶：$24愛玉荔枝綠茶：$24🍌抵deal指數：8/10💰人均消費︰$150"
2022-07-11,4,4,4,4,5,"大半年前食過一起食堂嘅觀塘分店，佢嘅冷烏冬深得我心，今次試埋中環分店認為同樣大件夾抵食，難怪午餐時間多人到插針都唔入，店員都忙到踢曬腳。𖦹蟹黃冷烏龍麵$89蟹黃冷烏龍麵$99熱到就黎中暑就一定要食冷！麵！面頭係一層厚厚嘅蟹黃蟹肉，夠撈晒成個麵有餘，仲有一碟醋可以撈埋一齊食，有啲似食緊大閘蟹呢！蟹黃微鹹，味道算濃郁，而且鮮味十足，香噴噴，配上爽口彈牙、滑到直達喉嚨（好擔心梗親）嘅烏冬絕對係開胃首選。𖦹口水雞冷烏龍麵$79口水雞冷烏龍麵$79呢個同上面嘅烏冬一樣咁消暑，不過用上刺激味蕾嘅口水辣汁配上啖啖肉嘅雞件，極為惹味。𖦹炸花枝丸$32炸花枝丸$32一碟有四粒，完全唔油膩之餘有嚼勁，食到粒粒花枝。𖦹麻辣香鹵豬耳朵$48麻辣香鹵豬耳朵$48豬耳爽口，辣汁夠麻後勁十足，正！𖦹愛玉荔枝綠茶+$12𖦹愛玉鳳梨綠茶+$12愛玉荔枝綠茶$12好似荔枝/菠蘿玉露嘅味，不過係少甜＋多愛玉嘅version，很refreshing。"
2022-07-11,4,4,4,4,4,"中環一向多美食🍻🐻見呢間喺#中環街市對面嘅台菜幾有人氣就去試試呢個上班族飯堂💼裝修雖然簡單但有種台灣老店嘅感覺～牆上仲有d台灣經典電影嘅Poster🌉可以幻想去左旅行🧳—-ʕ•ﻌ•ʔฅ—-♡花雕麻油雞湯麵花雕麻油雞湯麵花雕麻油雞湯麵花雕麻油雞湯麵湯底以紅棗、桂圓、杞子、淮山熬製而成🍲充滿藥膳味隨碟附上一小杯花雕酒🍶比你自己落～加入湯底後清甜中又帶點酒嘅苦味無骨雞卷肉質結實但非常滑嫩🐤烏冬入口順滑仲好大碗🤭————♡蔥油雞肉乾拌麵蔥油雞肉乾拌麵蔥油雞肉乾拌麵蔥油雞粒加少量肉燥味道香濃而不過鹹但醬嘅份量唔夠多🥺令拌麵偏乾幸好麵條本身都彈牙———♡綜合關東煮綜合關東煮綜合關東煮配料非常豐富有齊年糕福袋、粟米、獅子狗、紅白蘿蔔、雙味丸飲啖湯～不自覺諗起台灣7-11嘅關東煮🍢——-♡肉燥燙青菜肉燥燙青菜肉燥鹹香味突出有點古早風味再配上油麥菜🥬——-♡芋圓燒仙草芋圓燒仙草三色芋圓口感煙韌亦偏大粒但味道未算突出熱仙草呈糖水狀～甜度可以再調低少少🤏🏻——-"
2022-07-09,5,5,5,5,5,"一起食堂(域多利皇后街)(中環)今日同朋友去左中環買野🥰經過去左呢間台灣餐廳到食夜晚，我之前都食過佢觀塘既分店，食物質素都唔錯😚今次試試佢呢間中環分店紅燒三寶牛肉麵（牛腱，牛丸，牛肋條）🐮🍜$99好足料，勁多餸😚😚牛丸彈牙爽口，重牛肉味☺️牛腱牛肋條啖啖肉，入口好滿足😆麵條質感都好好，仲有入味蘿蔔，整體唔錯～麻辣雞肉乾伴麵🍗🍝$79黎到台灣餐廳緊係要試下乾伴麵😍呢款麻辣乾伴麵唔算太辣，平時唔太食得辣嘅朋友都可以食到🤣但係麻味幾香，而且啲雞肉同麵都幾多，幾大份🥰鹽酥雞$38🍗香口酥脆，一碟都有好多😝耐無食，今日一食真係覺得好好食☺️外表炸到金黃，舊舊都有肉，正！烤台灣香腸$32🍖表皮烤得好脆口😚超多舊，食台灣野一定要叫肉燥燙青菜$28🥬又係份量十足！肉燥配搭青菜，令青菜入味左好多☺️出街食飯都要食得健康啲😚推薦大家叫，好食！仙草豆漿$24🥛仙草配豆漿好特別好新鮮🥰豆漿好好飲，好解渴，夏天叫嚟飲好正❤️整體都唔錯，幾好食🥰🥰推薦！地址：中環域多利皇后街2號地舖整體評分：5/5味道：5/5環境：5/5抵食：5/5"
