time,taste,environment,service,hygiene,indigestible,comments
2022-03-22,5,5,5,5,5,"上星期同fd去咗上海街618呢間文青風cafe😆佢地主打一汁三菜便當，有好多選擇，而且份量好多🥰🍱一汁三菜便當$150Lunchset有一份主菜、榖米飯、慢煮太白蛋、漬物同鰹魚昆布茶漬湯😋主菜我叫咗高野豆腐豆乳豚肉野菜卷配櫻花蝦🍲豚肉野菜卷有兩件，豚肉卷係用椰菜包住豬肉碎，感覺健康🤩仲有索滿豆乳湯嘅高野豆腐同麻糬腐皮福袋(⁎⁍̴̛ᴗ⁍̴̛⁎)成個配搭健康得黎又好味😋慢煮太白蛋撈飯一流😝🥞伯爵茶麻糬傳統班戟$98而且越黎越多甜品會加麻糬，今次就試下呢度嘅招牌麻糬pancake🥞pancake好香伯爵茶味，口感軟綿🥰配上一球雲呢拿雪糕同水果粒，再加大大舊麻糬好幸福(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2022-03-13,4,5,4,5,4,"旺角樓上餐廳好多，呢間比較特別，主打食日式茶漬飯，但佢最吸引我嘅係環境，好大好舒服，而且位於天台，有露天位置，好正，仲有酒精飲品提供，有啲似酒吧。呢度嘅茶漬飯叫一汁三菜便當，有三款漬物同湯，再揀一樣主食，選擇都幾多，我哋就揀咗鰻魚，好好味，飯係日本殼米，仲配埋日本極上太白63度慢煮蛋，正。價錢唔平，$165一個餐，不過一個人食都好夠飽，而且咁嘅環境，咁嘅質素，都算好合理。我哋仲試咗甜品，伯爵茶麻薯班戟，$98。班戟同平時食嘅有啲唔同，佢入面加左麻薯，好煙韌，而班戟部分有少少似伯爵茶蛋糕，茶味都幾足，加上雪糕同水果，好味。最令我覺得有驚喜嘅係飲品，都係佢哋自己調嘅，我哋試咗兩款都好唔錯，尤其係士多啤梨，唔會太甜，上面嘅奶蓋好香濃，下面士多啤梨又好鮮甜，好match。"
2022-03-13,5,5,5,5,5,"食店:蟲二🌱張梁點餐👦🏻👧🏻1）$150《一汁三菜》評分（10分滿分）：8⃣食評💬：一汁三菜有六款，我哋揀咗(F)大阪燒風味黑胡椒烤雞塊，張梁不嬲都係醬控，烤雞不但有黑胡椒味，上面仲有一層沙律醬，食落嚿雞juicy，仲有沙律菜墊底👍🏻👍🏻另外仲有一粒流心蛋，連埋個湯撈飯一流！蟲二(旺角)📍旺角上海街618號頂樓"
2022-03-08,5,5,4,4,4,"位於旺角活化工廈618既頂層618完美地被活化✨咁頂層就成功被蟲二💛打造成鬧市中既空中花園🏕·Cafe設有室內同戶外⛱無講環境定氛圍都好舒服剛好有陽光曬落黎🌞個畫面真係好chill☺️♡一汁三菜($150)選了大阪燒風味黑胡椒炸雞塊🐥附上既鰹魚昆布湯｜漬物｜慢煮蛋拌以食用昆布湯配殼米飯🍚夠哂鮮甜再加埋慢煮蛋同漬物又係另一種感覺☺️炸雞塊大大件配以美乃滋同特調醬汁🧂無論單食定配茶漬飯都好出色👍🏻一汁三菜$150♡肉桂朱古力西多士（$98）故意留肚食甜品😆賣相已經好吸引✨雖然個名係西多士但口感更偏向法式吐司🍞法式吐司口感軟嫩而蛋香濃郁🥚配以Hershey朱古力醬🍫邪惡誘人😆我呢個螞蟻胃成功被攻陷肉桂朱古力西多士$98要大讚大提佢地既飲品🍹但飲用前請先攪拌🧏🏻‍♀️♡柚肉檸檬蜜梳打（$55）好fresh既一杯飲品🌱仲食到粒粒既柚子果肉個清新感係飲完會好開心🙂柚肉檸檬蜜梳打$55♡蟲二酒釀桂花啡（$55）杯底真係有酒釀糯米🍚酒味唔算濃郁🥃但桂花好突出🌾香甜桂花撞上咖啡既苦澀☕️飲落好舒服蟲二酒釀桂花啡$55༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞༞(๑•́‧̫•̀๑)ఌ小小總結：Cafe本身有種植香草植物🌿望到旁邊既一盆薄荷葉再望望杯梳打上面既薄荷葉☘️不禁回心微笑左👻另外cafe備有tatami座位🎎🎏鍾意日系既朋友可以參考下"
2022-03-07,4,4,5,4,4,"和朋友到旺角這座活化了的古蹟，我們到了位於它頂樓的一家日式餐廳午餐。這裡裝修簡約，光猛舒適，設有戶內及露天座位，可以在天台曬一曬太陽，在旺角的鬧市中確實少見。餐牌主打一汁三菜便當，意思是一款高湯汁配三款菜式（漬物、慢煮蛋及主食）。我們每人各點一客便當，朋友選了烤芝士漢堡扒，而我選了燒鯖魚。不一會兒，整客便當送來了，顏色豐富，賣相吸引。漬物是日本黑豆、薑絲黃瓜及柚子蓮藕，它們都是酸甜開胃的前菜。主食的鯖魚是一整條，燒得外皮香脆，而內裡肉質仍鮮嫰，魚肉味甜美，又不算多骨。餐廳提供了一份指示，建議品嚐高湯以及穀米飯的方法。我按指示把一半高湯倒進米飯，熱湯的鰹魚味很有香氣，穀米飯健康而有口感。之後我再按指示第二部分，把漬物和溫泉蛋放在飯內，再加高湯攪拌。香濃的蛋汁配上米飯，滑不溜口。最後，再慢慢嘆熱焙茶，一邊閒談，聽著餐廳輕快的音樂。環境、食物和服務都不俗，但冷氣出風比較強勁，食物很快便涼了。"
2022-03-04,4,4,4,4,4,"Poach❤️SecretGardenCafe🌸🌾🌼🍃💫..蟲二🐛一間咖啡店位於經活化後既意海街618號頂樓，估唔到係鬧市位置都咁開揚舒服，仲設有室外露天位置，景觀開揚，來空中花園💐吃個飯放個風都感覺不錯呢。餐廳主打日本飲食文化「一汁三菜」🍱🥢，仲有不得不試既招牌Pancake🥞🍴呢。l[一汁三菜便當PoachBento]l一菜：漬物三吃二菜：日本極上太白63度慢煮蛋Sous-videJapaneseEgg(CreamyYolk)三菜：主食(六選一)✨大阪燒風味黑胡椒烤雞塊OkonomiyakiGrilled汁：堅魚昆布高湯BonitoSoup飯：日本穀米御飯MultigrainRiceBowl茶：熱焙茶HojuchaTea餐廳主打必試item❤️，精緻可口。l[伯爵茶麻糬傳統班班戟]l$98EarlGreyMochiPancakes🥞🍴德國紅茶×綠茶茶葉較清香，Pancaketexture煙韌，當中加入麻糬帶點香糯。加上雪糕球效果感覺正。l[德國茶洛神花水果茶]l$55HibiscusFruit(微酸)☕️，清清被寵壞味蕾。l[柚肉檸檬蜜梳打]l$55PomeloLemonSoda蟲二特製HomemadeMocktail🍹，味道酸甜。..×××[蟲二-Poach]×××©旺角上海街618號頂樓.."
2022-03-03,4,5,4,5,4,"上海街618號為活化唐樓呢度保留咗香港懷舊特式新舊交替蟲二💛位於頂樓全層環境寬敞裝備有特色非常舒服店舖主打一汁三菜套餐即係漬物三吃、温泉蛋、自選主食配上茶漬飯嘅和式料理攞盤非常吸睛令人忍不住相機📷先食店舖窩心準備好茶漬飯食法跟住步驟享受不同口感層次嘅茶漬飯😋🍚🍶先將鰹魚昆布湯加入高纖紅米淡淡清甜米香陣陣🧡一食為漬扁豆、漬青瓜及柚子蓮藕片開胃爽脆食落清新一流💛二食為63度慢煮日本蛋將其加入茶漬飯令飯更香及creamy💚主食為芝士烤漢堡扒拌海苔肉鬆漢堡扒厚身烤得剛剛好口感軟腍入味茶漬飯除咗食個味道亦係食個感覺🇯🇵伯爵茶麻糬傳統班戟賣相吸引班戟茶味濃且軟熟當中班戟內麻糬煙靭香口增加整個口感班戟上加上雪糕配合得天衣無縫😋完全無得彈嘅甜品🍮另外亦點選了冷泡水果茶無添加糖口感清爽解渴🍹伯爵可可則有濃濃朱古力味🍫最後以一個幸運曲奇作結整體黎講食得舒服滿意😋"
2022-03-03,5,5,5,5,5,蟲二位於上海街618號，由唐樓活化之後嘅其中一間餐廳，位置於最頂層連天台全層，分室內室外位置，室外簡直是一個空中花園，環境非常優美及舒服，在這裏食嘢感覺很放鬆。餐廳主打和式便當一汁三菜套餐，分別有漬物，溫泉蛋，自選主菜，堅魚昆布湯，日本穀米飯，熱焙菜，食物豐富而且讓人感覺好健康，另外亦有不同的小食，特色飲品，甜品，任君選擇。🍱▪️一汁三菜套餐$165▫️一菜~漬物三吃▫️二菜~日本極上太白63度慢煮蛋▫️三菜~清酒烤鰻魚▫️一汁~堅魚昆布高湯▫️日本穀米御飯▫️熱焙茶餐廳建議客人有3種食法1)把一半堅魚昆布茶漬湯倒進穀米飯配以蟲二主菜進食2）把漬物及慢煮蛋拌入飯內，忌廉狀嘅蛋黃令飯更香3）最尾可以把剩餘嘅湯倒埋落啲飯度做泡飯~整個套餐質素非常高，尤其鰻魚，份量十足肉質軟淋，醬汁調味剛好，配榖米飯食一流，溫泉蛋蛋黃味出眾，另外昆布魚高湯亦好好飲👍🏻🐔▪️摩洛哥辣雞翼$88雞翼味道帶少少辣，帶有香料味道最正就係配咗個乳酪醬，呢個配搭好新鮮，同埋都幾好味🥞▪️伯爵茶麻薯傳統班戟$98口感非常豐富的一個班戟，班戟包住麻薯，鋪住奶油同埋香蕉，頂層加咗雲呢拿雪糕同埋焦糖醬，外圍有提子同埋脆脆米，整個味道好好唔太甜，而且麻薯好煙韌，好鍾意呢個甜品🍹▪️洛神花青檸紫梳打$55顏色靚靚打卡一流，味道清清甜甜加上有粒粒蒟蒻，好味道好解渴🧉▪️櫻花忌廉草莓泡泡啤$55呢杯就好得意，係冇酒精嘅啤酒其實底層係用咗士多啤梨醬梳打面層再加上忌廉，仲有士多啤梨脆脆粒，加埋一齊有味道有少少似奶昔，不錯✨餐廳環境真的非常好，坐得舒服令人感覺好休閒，食物質素亦非常高✨
2022-02-23,4,5,5,5,4,"📍旺角唐樓嘅空中花園‼️•超長鰻魚茶漬飯🍚--蟲二🐛💛•Follow@pigfoodiexhkformorefood!🐷💛#pigfoodiexhk_旺角#pigfoodiexhk_cafe#pigfoodiexhk_黃店========================蟲二位於旺角上海街618活化唐樓入面，餐廳裝修好chill，仲有outdoor坐位😻食物方面主打和風洋食，仲有各款小食、甜品等等🙈------------------------------⭐️一汁三菜便當$160（4/5）一菜：漬物三吃二菜：日本極上太白63度慢煮蛋三菜：主食（六選一）清酒烤鰻魚（+$15）汁：鰹魚昆布高湯飯：日本穀米御飯呢個套餐好多人食！🥰主食有六款，我哋就揀咗清酒烤鰻魚😋鰻魚超大條，肉質幾嫩滑，油脂香豐富，加埋面頭甜甜哋嘅照燒汁好match!!🤩👍飯都有建議食法，可以先倒入一半鰹魚湯，食到一半再將漬物同溫泉蛋拌入飯，令飯粒更為濕潤，仲有陣陣蛋香！😍茶：熱焙茶------------------------------⭐️肉桂朱古力西多士$98（4.1/5）西多士有兩大件，外脆內軟😻加埋淋面嘅朱古力醬同雲呢拿雪糕一冷一熱，好正🤤如果整體嘅肉桂味再濃啲就好啦～------------------------------⭐️凍伯爵可可$55（4.5/5）呢杯好好飲😍‼️可可好rich，後滲出伯爵茶嘅幽香🥰兩者平衡得唔錯～------------------------------⭐️熱意大利檸檬香草蜜$55（4.2/5）清新解膩，仲好滋潤添😛------------------------------整體嚟講食物都ok，店員有禮，環境舒服👍🏻不過可惜當日落雨坐唔到outdoor位🥺如果唔係應該仲chill🙈------------------------------賣相：4/5味道：4/5性價比：3.5/5回頭度：3/5------------------------------店舖資料名稱：蟲二地址：旺角上海街618號頂樓前往方法：旺角站C出口"
2022-02-21,4,5,4,4,4,"我第一次去蟲二係2020年年中當時叫左最signature嘅「一汁三菜」便當同麻糬班戟兩年後叫番一樣嘅野睇下保唔保持到水準「一汁三菜」便當$150一菜：漬物三吃（柚子漬蓮藕片青瓜漬紅腰豆）二菜：日本極上太白63度慢煮蛋三菜：主食芝士烤漢堡扒伴海苔肉鬆/清酒烤鰻魚（＋$15）汁：鰹魚昆布高湯飯：日本穀米御飯茶：熱焙茶前菜上次有花椒味木耳絲而今次轉左紅腰豆前菜依然令人驚喜尤其柚子漬蓮藕片雖然之前食過但一食到中間有柚子再次覺得呢個配搭好特別爽口得黎有清新嘅感覺主食方面芝士烤漢堡扒上次都有叫過漢堡扒依舊鬆軟而上次配搭嘅係泡菜底今次係海苔肉鬆驚泡菜辣嘅朋友終於可以食到呢個漢堡扒漢堡扒加肉鬆一樣軟綿綿呢個配搭口感更好第一次叫嘅清酒烤鰻魚味道非常香濃肉質軟腍口感綿綿桂花傳統班戟$98再一次被班戟中間嘅麻糬驚豔到好多時一路食班戟食到尾會覺得都係一個味但加左麻糬口感豐富好有驚喜Mocha$42冷泡水果茶$5食完甜品飲番個清新嘅水果茶正正可以解膩"
2022-02-17,5,5,5,5,5,"疫情嚴重，天氣微凍，但無阻我同朋友外出用餐~蟲二係出名既文青cafe，仲有露天茶座，出黎曬曬太陽吹吹風，的確唔錯一汁三菜便當–清酒烤鰻魚漬物有三種，其中柚子蓮藕片最為喜歡，口感爽脆，淡淡柚子味夠清新便當有兩種食法，當然兩種都要試!茶漬飯既食法最簡單，高纖既日本殼米飯加入鰹魚昆布高湯，淡淡清甜，加上米香雖然清淡，但米飯經過濕潤更有米香第二種食法係加上63度慢煮日本蛋撈埋一齊，加左雞蛋更creamy!由食物原味再到加上湯同半熟蛋，口感多變豐富，好有日本感覺。而招牌烤鰻魚更有酒香魚油香，口感仲好嫰桂花麻薯傳統班戟班戟加麻糬平身就係無敵組合!1+1變出無限，出奇地好食!班戟夠香唔會太甜，配上香軟麻糬，入口既時候香軟而不失煙韌，淡淡桂花味，互相補足。櫻花忌廉草莓泡泡啤(無酒精)杯底有大量草莓碎，味道濃郁!加上厚厚忌廉，十足奶蓋梳打!口感creamy好好飲!印度香料茶非常有趣所以一試!一倒出真係好濃香料味，好似肉桂。雖然聞落有D辛香，但入口一D都唔辣，好味有趣既味道其他環境："
2022-02-16,5,4,4,4,4,"蟲二位於活化後既「618上海街」頂樓天台，最特別係可以坐係空中花園用餐🍀。🌷環境舒適，下午時分有點陽光，放鬆寫意。🍱一汁三菜便當蟲二的招牌菜式，一汁三菜，即是有一個湯三個餸，包括鰹魚昆布高湯，漬物，主食同63度慢煮蛋🥚。🍴主食揀咗烤芝士烤漢堡扒伴海苔肉鬆，漢堡扒上有烤過嘅芝士同日式醬汁，底下仲有海苔肉鬆，yummy將鰹魚昆布高湯倒進穀米飯裡，就成為茶漬飯啦，再加蛋攪拌，好正啊！🥞伯爵茶麻糬傳統班戟即叫即做，口感帶點煙韌，散發淡淡伯爵茶香，再伴以雪糕同香蕉片，裡面仲加入了麻糬，味道香甜，幸福滋味😋🥤凍伯爵可可$55未攪勻之前面頭係綿密嘅奶泡，同濃郁可可粉。飲一口係香濃朱古力味，帶伯爵茶芳香，味道特別。🍵綠茶伯爵茶$55氣味清香，配食物慢慢歎，格外寫意🍵😍臨走我同囡囡仲每人獲贈一件幸運曲奇🍪，今餐真係好開心💗"
2022-02-13,4,5,4,4,4,"當日走到朗豪坊附近，本來打算光顧Sukiya，但在上海街看到這座從沒進去的翻修商廈，便過去看看，然後來到頂層看到這間挺寫意的咖啡店，便改變主意一試位置（9/10）：位於上海街618頂層，雖人流較少，但附近不遠就是朗豪坊，而由港鐵旺角站A2出口步行只需2分鐘環境（9/10）：餐廳佔頂層全層，中間及外圍有私人花園，晚上更有燈光效果，室內則用上特色磚牆及彩色的繪畫牆身，環境不錯服務（8/10）：一些餐桌有提供消毒潔手液，入座後侍應會提供清水，下單可掃碼或找侍應幫忙，上甜品會主動收拾及提供餐碟餐具食物（8/10）：主打較日式的食物，其中推薦日式便當，提供多款咖啡、茶及特飲，同時有多款甜品可供選擇一汁三菜式便當$150一汁三菜便當-$150餐廳門口主推的日式便當套餐，既然是主打當然要一試，其中包括了以下的食材：一汁三菜式便當$150漬物三吃有芝麻醬拌牛蒡、青瓜漬及柚子蓮藕片三款漬物，均是清新開胃的小食一汁三菜式便當$150日本極上太白63度慢煮蛋菜名上已知曉是類似溫泉蛋，是用來配合湯飯食用，果然很滑而且蛋黃結實不易破，同時很有蛋香一汁三菜式便當$150主食–大阪燒風味黑胡椒烤雞塊主食六選一，我們選了這款和式風味的雞柳，用上大阪燒方式處理，在微辣的黑胡椒炸雞塊及沙律菜上放上沙律醬、千島醬、芝麻及蕃紅花，醬汁開胃，送飯一流鰹魚昆布高湯顧名思義，是用鰹魚及昆布熬製的日式高湯，加入御飯上變成湯飯，增添鮮甜口味一汁三菜式便當$150日本穀米御飯用放入紅米及穀米的日本米，再灑上紫菜及芝麻，本身很香，配合鰹魚昆布高湯味道更豐富肉桂朱古力西多士$98肉桂朱古力西多士-$98除了主食，當然也要試試甜品，選了這款法式西多士。餐廳在煎香的牛油吐司上放入米通，然後倒入HERSHEY朱古力及放入香草雪糕及肉桂粉，香味十足而且相當甜美，而米通令甜品更有口感，另外伴碟有橙及提子等伯爵可可$55伯爵可可-$55可選凍或熱飲，在獨特味道的伯爵菜放入可可粉及鮮奶，攪勻後有濃厚而香甜的朱古力味，亦有淡淡的伯爵茶香，味道不錯洛神花青檸紫梳打$55洛神花青檸紫梳打-$55有洛神花及青檸的酸甜口味，加入梳打後爽口解渴，而洛神花的天然紫色素令飲品外觀更吸引🍽蟲二📬地址：旺角上海街618號頂樓"
