time,taste,environment,service,hygiene,indigestible,comments
2021-04-24,5,5,5,5,5,"今日突然好想食甜品尤其是甜牙牙嘅窩夫所以特登過去食嘻嘻😍😍叫咗火焰雪山上面好厚嘅蛋白cream中間夾咗一層雪糕最底就係waffles仲要都仲係脆身🥰😍餘味有一陣酒香👅👅👅至於個綠茶心太軟入面熱辣辣咁流出泥超正!!😆😆加埋綠茶雪糕同朱古力脆脆好有口感😝😝🥰🥰極力推介!!!!"
2021-04-21,4,4,4,4,4,"今日喺旺角嗰頭食完飯，經過呢間甜品店嘅門口見到好多人排隊，未試都知係好味嘅甜品店😂地獄火焰雪山💚地獄火焰雪山上次食火焰雪山已經係去旅行嘅事🤣食火焰雪山最興奮嘅就係點火嘅一下，店員會喺點火之前會熄哂全店嘅燈，淋上酒之後再點火，雪山嘅外面係蛋白霜，甜度啱啱好，入面係心太軟同一球雲呢拿雪糕，一切開心太軟，入面嘅朱古力漿即刻流晒出嚟(睇片!!!)，熱嘅朱古力漿+微甜嘅蛋白霜+凍冰冰嘅雪糕，三樣嘢加埋一齊食真係超正!!!!但係唔飲酒嘅人可能會唔鍾意，因為酒味都幾重。榴槤鬆餅💚榴槤鬆餅兩塊鬆餅都好鬆軟，而且好有蛋味，榴連醬好香好重榴連味，而且食到一絲絲嘅果肉，微熱嘅鬆餅加上雲呢拿雪糕同榴連醬，夾得黎又唔會覺得好heavy😋味道:🌕🌕🌕🌕🌑服務:🌕🌕🌕🌕🌑價錢:🌕🌕🌕🌖🌑環境:🌕🌕🌕🌖🌑📍甜牙牙(旺角)旺角廣華街3號百利達廣場地下4號舖#tiufufoodie在旺角#hkfoodie#hkfoodlover#食到旺角#旺角美食#香港foodie#食好西#香港食評#香港食好西#foodlover#hkig#hkigfoodie#美食#美食攝影好味#旺角#旺角甜品#火焰雪山#拍拖好去處#香港好去處#香港staycation#pancake#情侶打卡#情侶好去處"
2021-04-21,5,5,5,5,5,"甜牙牙係我經常翻兜既餐廳之一，食完晚飯後意猶未盡，就入嚟食糖水。抹茶心太軟即叫即焗，要等耐少少先會上菜。擺盤幾靚，有藍莓、士多啤梨、紅豆、忌廉、曲奇餅碎同杏仁。心太軟外脆內軟，甜而不膩，一切開，抹茶嘅岩漿係咁湧出來，流心嘅抹茶唔會太甜，帶點回甘。一啖冰凍既雪糕配上一啖熱辣辣嘅心太軟，真係好正。水晶仙草芋圓杯上次試過紅豆芋圓，今次試吓仙草，仙草正常發揮。中間嘅寒天水晶晶瑩剔透。西米加脆珠連埋椰汁一齊食，幾有口感。特別一讚芋圓做得幾好，味道突出之餘咬落亦相當煙韌。"
2021-04-21,4,4,4,4,4,"心血來潮想食甜品🍮呢到有我最鍾意食既玉桂味product😋🥞蜂蜜肉桂鬆餅$62即叫即焗賣相相當之高分一黎到就聞到香噴噴既玉桂味🤤鬆餅有返咁上下厚度🤏雖然唔係日本嗰隻舒芙蕾質感但係都做到震騰騰效果👏🏼鬆軟的口感中間柔軟綿彈💯加埋奶油新鮮切開嘅🍌香蕉同埋雲呢拿雪糕🍦整個配搭都非常好而且份量多特別鐘意佢地既奶油👍🏽好滑溜🍯蜂蜜加少少就可以了，味道很夠喜歡鬆餅的朋友們不要錯過～～一間高CP值的店❤️"
2021-04-20,4,4,4,4,4,"在附近吃完晚餐想要來個下場誤打誤撞來到這間甜品小店值得一讚的是餐牌選擇都唔少包有一款啱你心水🤣/抹茶綿綿冰/綿綿冰夠軟綿綿！略嫌抹茶味偏淡不過配上紅豆小丸子西米又剛剛好👌🏻/𝐓𝐢𝐫𝐚𝐦𝐢𝐬𝐮𝐖𝐚𝐟𝐟𝐥𝐞/半份窩夫配上一大球雪糕和𝐥𝐚𝐝𝐲𝐟𝐢𝐧𝐠𝐞𝐫窩夫蛋香不算重不過也算外脆內軟🧇雲呢拿雪糕正常發揮𝐥𝐚𝐝𝐲𝐟𝐢𝐧𝐠𝐞𝐫有點失望咬下去有點過濕過軟整體不過不失"
2021-04-20,5,5,5,5,5,"去甜牙牙💗必食甜入心朱古力心太軟❣️是日最後一餐😚梗係食甜品啦😛接左爸爸放工之後一齊去甜牙牙食甜品😍哥哥同爸爸一齊食呢個朱古力心太軟💗朱古力心太軟需要等嘅時間有幾耐😆大概10分鐘⏰不過即叫即整嚟到又好食所以絕對值得等！呢個應該係餐廳招牌甜品✨因為雪糕上面插着左餐廳名嘅牌仔！好可愛😚朱古力心太軟一切即流心😛仲要係暖粒粒食得出煙！外層焗到微脆！食落去多重口感👍🏻配埋雲呢拿雪糕🍦哥哥話一啖心太軟一啖雪糕勁滿足！伴碟仲有哥哥士多啤梨🍓同藍莓添🫐😍我就食經典焦糖燉蛋😋上層有cream、勁香甜既芒果粒粒🥭同士多啤梨🍓焦糖燉蛋既焦糖脆面一吉落去卜ト聲！食落去脆卜ト，甜甜地！下層既燉蛋香甜幼滑😋好好甜😛埋單唔洗100蚊！係旺角真係性價比高吖😍😍"
2021-04-17,5,4,4,4,5,"ThisshopwouldreallygivemeasweettoothandcavitybecauseIwassospoiledforchoices!!Therewasahugevarietyofwaffleandpancakesespeciallyconsideringhowthiswasanindependentdessertshop(whichtendstobemoreHk/Chinesestyledessertsinmyopinion).IwasamazedbyjusthowmanydifferentwafflesandsouffléstheyhadandItookawhiletodecide😂Intheendwegotthehoneycinnamonwaffleandtaroballjellycup.ThewafflehadagenerousamountofcinnamonsprinkledonitthatIcouldsmellitasshewasputtingtheplatedownhahha!Thewafflewashotandcrispyontheoutsideandmildlychewyontheinside.Toppedwithvanillaicecream,somecreamandbanana,itwasabsolutelydelicious!Forme,thebestthingaboutthetaroballjellycupwastaroballsasitwasfreshlymade(orheatedidk)causeitwasstillwarmwhiletherestofthedessertwascold.Also,IcouldactuallytastetheingredientsoftheballssoIcouldtastethetaroorsweetpotatowhenIchewedit!👍theJellyinthecenterwasharderandblanderthanIexpectedittobeandsoitisbesteatenwiththeotheringredientstogethertoenjoythedessert😋"
2021-04-14,4,4,4,4,4,"甜品有分好多種，有時候想食西式但朋友想食台式，禁呢個時候就要去D咩都有既甜品店。最近食完dinner經過一間【甜牙牙】，menu上面每一頁都係一個唔同種類，有西式、港式、台式同中式。岩曬心大心細既一班fd。今次就叫左水晶芋圓仙草杯同Tiramisu窩夫。水晶芋圓仙草杯：打卡一流，顔值好高。味道會偏淡、唔甜，無禁有罪惡感！芋圓都幾好食、尤其抹茶味特別香濃。不過中間個水晶啫喱有少少太無味，如果另外上一個糖水或者黑糖調味會比較好。Tiramisu窩夫：又係一款高顔值甜品。原味窩夫加上朱古力醬，另外配上雲尼拿雪糕加上少少咖啡粉，都幾特別。窩夫好鬆軟，而且唔乾。最喜出望外係旁邊個Tiramisu手指餅。加左少少咖啡酒，但唔會太濃，裏面係非常fluffy既creamcheese！超級好食！"
2021-04-13,5,5,5,5,5,"近排工作有點緊張，放工后特別想吃點甜品🍮，旺角附近就有一家“甜牙牙”港式甜品店評價不錯👍，於是坐上地鐵直奔目的地。小店離地鐵站E2出口有七分鐘的路程，就在百利達廣場地下四號鋪，裏面裝修簡約大方，溫馨舒適，聽著音樂，看看餐牌，都是我喜歡吃的，只能有選擇的點了兩份同家人share💰HKD56朱古力心太軟，松軟可可色的熱蛋糕裏包裹著汁液濃稠的朱古力，一切頓時像熔巖一般的流出來，再配上冰涼的雲呢拿雪糕、忌廉、曲奇餅碎、杏仁、草莓等，真可謂冰雪兩重天。整個配餐造型美觀，擺盤精致，甜味適中，非常可口，一點也不膩。💰HKD55抹茶窩夫，造型別致，色彩繽紛，窩夫外酥內軟，香甜可口，與綠色抹茶雪糕、紅色豆蓉、白色忌廉及曲奇餅碎等配在一起，甜而不膩，茶味醇香，冰涼入心，清新爽口。小店staff好nice，放工后來食個甜品真是享受^_^"
2021-04-12,5,4,5,5,5,"旺角食完晚飯，行過廣華街食甜品，選擇好多，最後揀左甜牙牙，8點半以為應該唔多人，點知入到去坐無虛席，幸好唔使等位。"
2021-04-11,4,3,4,3,4,"旺角出名多甜品店今次同朋友飯後食埋個甜品先散Band甜牙牙由以前細個食到大特別有回憶嘅味道。1.雪糕芋圓西米露紅豆沙雲呢拿雪糕配上芋圓（番薯紫薯芋頭抹茶四款味)再加西米露紅豆沙呢個配搭相當豐富！芋圓好有咬口又煙韌紅豆沙夠甜我每一樣都係咁中意食！正😋2.經典焦糖燉蛋呢個焦糖燉蛋唔會太甜反而蛋味好夠香又夠滑唔會因為甜味而蓋過蛋香味呢個我欣賞👍🏻呢度都經常要排隊，我都等咗大半個鐘先入到去不過下次都會再嚟試💕"
2021-04-11,5,4,4,4,5,"位於旺角核心既甜牙牙相信唔少人都聽過呢間甜品店可以話係一代人嘅回憶😋我地兩個人FridayNight去到都要等一陣先入得.地獄火焰雪山$88地獄火焰雪山$88🎈地獄火焰雪山($88)呢個雪山絕對係大件夾抵食一次過滿足哂你三個願望🤤有蛋白霜心太軟同埋雪糕非常足料！地獄火焰雪山$88地獄火焰雪山$88雪糕仲可以中和返心太軟嘅甜味出面嘅蛋白霜有少少酒味加埋一齊好有層次感👍話名係火焰雪山咁當然要有火焰💁🏻‍♀️一上碟嘅時候店員會拎住支火槍同埋橙酒過嚟除此之外仲會熄一熄燈比你捕捉火酒淋落去打卡值一流👍地獄火焰雪山$88隔離食客唔知仲會以為我地有人生日同我地講生日快樂🤭.🎈總括而言平時出面一般嘅火焰雪山入面都只係得蛋糕呢度就有心太軟同雪糕都幾有創意👍除此之外性價比都幾高一份兩個人食其實差唔多去開旺角就可以再過嚟試吓其他甜品😋"
2021-04-09,4,3,3,3,4,"油麻地站行過去會近一點，位置有點隱蔽～座位舒適，價錢適中，最低消費每人一個甜品，免收+1服務費看見op很多推介窩夫和心太軟，所以點了一個窩夫和一個心太軟～#朱古力心太軟$55朱古力心太軟$55很欣賞他的雲呢拿雪糕，不會太甜，好味😋記得趁早食，不然溶得很快。IG:hkfoodie_blackcat即叫即整的心太軟流心效果不錯👍🏻混還有一些杏仁、曲奇餅碎混合忌廉增加口感層次，再配搭藍莓🫐和草莓🍓推介#抹茶窩夫#🧇$56抹茶窩夫$56濃郁抹茶雪糕，甜甜抹茶味道❤️正，配上2件熱烘烘的心形抹茶窩夫和甜甜的紅豆，還有撒滿了餅碎的忌廉，飽肚之選YouTube :kuronekovo 服務質素：7/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2021-04-08,4,4,4,4,4,"今次終於試到呢間係位於廣華街嘅甜品店！差唔多夜晚九點去到都好多人😂😂🔻抹茶心太軟嘩一切開，啲熱辣辣嘅抹茶漿流晒出嚟🌟配上凍冰冰既抹茶雪糕🍦真係超級正！！另外個心太軟牛油同抹茶味好香濃，重點係唔會死甜，抹茶仲帶少少☺️☺️碟上仲配上杏仁碎、紅豆、士多啤梨同藍莓，口感非常之豐富！😚🔻朱古力鬆餅個兩大件厚厚嘅鬆餅口感好好！超級鬆軟，配埋朱古力雪糕勁夾好正🍫佢另外仲有三粒棉花糖同一塊Oreo餅乾，配上朱古力忌廉，真係食到不停口。而且佢啲甜品嘅賣相非常吸引，感覺非常豐富😍。"
2021-04-02,5,3,3,3,5,‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🍭D̆̈ĕ̈l̆̈ĭ̈c̆̈ĭ̈ŏ̈ŭ̈s̆̈D̆̈ĕ̈s̆̈s̆̈ĕ̈r̆̈t̆̈w̆̈ĭ̈t̆̈h̆̈Ğ̈ŏ̈ŏ̈d̆̈V̆̈ă̈l̆̈ŭ̈ĕ̈@🌟甜牙牙《👽食神大媽食甜品》.💁‍♀️圖片展示美食為：🥞HoneyCinnamonwithSoftPancakeHKD62🧇ChocolateWaffleHKD56.👽大媽偶然經過呢間小店，真係挖到寶呀！🤩價錢非常相宜，但份量非常大，而味道非常好！.呢份PANCAKE個質地係類似麵包布丁咁，因為出面一般都係疏乎厘班戟或者熱香餅之類好悶呀，大媽自己就非常喜歡呢款啦😋HoneyCinnamonwithSoftPancake$62HoneyCinnamonwithSoftPancake$62HoneyCinnamonwithSoftPancake$62HoneyCinnamonwithSoftPancake$62.而朱古力窩夫唔會過甜，朱古力味濃，餅底鬆軟！性價比真係非常高！👍ChocolateWaffle$56ChocolateWaffle$56ChocolateWaffle$56ChocolateWaffle$56.整體經濟不景氣，小店經營不容易，大家一定一定要盡量多D支持下所有你欣賞嘅小店呀！❤️.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️..꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂.📍旺角廣華街3號百利達廣場地下4號舖⠀☎️+(852)2662-6890..
2021-03-31,5,4,4,5,4,"係旺角食完晚餐想繼續落下場,就揀間中西式甜品舖啦(´∀｀),一次滿足灑同了朋友可以試唔同款仙草芋圓芒果露@46芋圓有咬感（＾ν＾）,芒果底唔會太甜所有野都配合得好好(͡°͜ʖ͡°)仙草芋圓芒果露$46抹茶窩夫@$56呢個窩夫有種三重口感既食法,切開每格窩夫先點忌廉,暖暖鬆化入口完再食番淡雪糕,配合得岩岩好(*'▽'*)抹茶窩夫$56榴櫣鬆餅@$68比想像中多既榴櫣蓉!成個餐口感好正(*^o^*),鬆餅鬆軟!暖既鬆餅配上雪糕再加幾份榴櫣蓉,食完好滿足呀!!!!榴櫣鬆餅$68整體泥講,,甜牙牙既甜品係抵抵抵抵抵抵(好)食~(*´◒`*)"
2021-03-17,5,4,4,4,5,"甜牙牙嘅甜品外觀精緻🍮，確實令視覺得到滿足😍，讓人身心得到放鬆，給人心靈嘅撫慰。店舖地方唔大，但甜品款式好多，收費💰合理。朱古力鬆餅$62兩大塊厚身軟熟嘅鬆餅，蛋味香濃，入口溶化🤤，甜度恰到好處。伴碟仲有🍦朱古力雪糕、🍫朱古力忌廉、Oreo餅乾和棉花糖，濃郁朱古力香味，惹人喜愛。冰火燉蛋🍮$48面層嘅蛋霜經過燒焦，脆暖嫩滑，下層嘅燉蛋夠晒冰涼軟滑，蛋味濃郁，冷暖雙重口感🥰，與別不同。"
2021-02-03,5,5,5,5,5,"每次經過旺角廣華街，都有各式各樣的甜品，平時人山人海的甜牙牙，今天下午竟然能夠不用排隊便入座，於是便來這裏享受一下休閒時光。由於是下午茶的關係，就簡單點一個甜品來分享吧。地獄火焰雪山（IceMountainOnFire2.0)這是我第一次吃的，真是打卡必點的，這個雪山有雲呢拿雪糕、朱古力心太軟、蛋白霜、朱古力粉和醬。高純度的橙酒用火槍點燃起來後，藍色的火焰立即點燃起來。是真正的冰火交融，因為這2.0火焰雪山有凍冰冰的雲呢拿雪糕配上戀戀的心太軟，非常好吃，而且份量適中，適合三人分享亦可。"
2021-01-24,5,5,5,5,5,"一早約好妹妹今日去行街，突然間好想食甜品，而妹妹特別鍾意食pancake,waffles之類的甜品，醒起多年前同朋友食過甜牙牙，所以就去食啦!由於我地去下午茶時間，可能比較少人呢啲時間特登去甜品店，所以無乜人即刻已經可以入座。打開menu實在眼花撩亂，太多選擇而且每一樣都好想試，店員完全無催促我地落單，而且仲好好咁先俾兩杯水我地慢慢諗，最後千辛萬苦終於揀咗Tiramisu窩夫同埋朱古力鬆餅。 因為新鮮製作，我地都等咗一陣，之後就聞到有陣香味飄緊嚟啦!!TiramisuWaffle 窩夫鬆脆，做到外脆內軟的口感，味道唔算好甜，配以雲呢嗱雪糕，一冷一暖，口感味道即刻提升!加上Tiramisu唔少得的就係手指餅同咖啡酒，沾滿酒香的餅乾唔會太腍，質量控制得剛好，再加上少許餅碎同朱古力醬，層感進一步提升，真係有食緊tiramisu的感覺。朱古力鬆餅呢一份鬆餅，有兩大塊，厚身鬆軟，而且蛋香十分突出。伴碟的有朱古力cream，朱古力味已經好香濃，但意想不到的係雪糕，十分香濃的朱古力味，很驚喜!!再加上oreo、曲奇餅碎同棉花糖，又係口感和味道的交流，十分好食!!兩份的份量都好大，我同妹妹都食唔哂，真係用心製作又抵食的甜品!!"
2021-01-07,3,3,3,3,3,"食飯後甜品係唔少人既喜好但而家無晚市既關係，我唯有午餐後食啦係旺角要食甜品，就諗起廣華街無目標咁黎到，見佢選擇唔少就左坐入去凍冰冰既天氣，想食d熱野簡左抺茶心太軟，身為抺茶控係難抵抗擺盤簡簡單單，有少少忌廉，雜苺伴碟重點係心太軟，外表有少少脆入面係堅流心的，少少甘苦，ok的抺茶雪糕都係正常味道，未見突出總括黎講水準只是一般，價值合理行過附近又想食甜品，可以一試既以上食評只反映本人立場，如有雷同，實屬不幸"
