time,taste,environment,service,hygiene,indigestible,comments
2022-12-02,4,5,5,5,5,"位置尖沙咀海防道正中心地帶既泰式餐廳餐廳有露天位置，比較昏暗既環境✨少少涼意好舒適，但如果真係冬天的話會比較凍❄️餐牌食物同飲品選擇非常多，如果有選擇困難的話會比較難決定😂食物味道上都算係幾正宗，而且份量都幾大😌以尖沙咀食晚飯比較，食物價錢上完全唔貴，但飲品價錢就尚算還好串燒沙嗲雞（兩串）$38串燒沙嗲雞（兩串）$38雞肉串好夠大串，味道上唔錯，沾一沾沙嗲醬成個串燒風味出晒黎而且雞肉都好嫩滑唔柴口，微微燒烤微焦香既味道令到雞肉再香好多鹽燒牛舌芯（兩串）$48鹽燒牛舌芯（兩串）$48牛舌芯好誇張，因為舌芯原本就好厚肉，食落時非常滿舌芯雖則厚身但完全唔難咬，原味食同加沙嗲醬食既味道唔同原味食既時侯，可以愈食愈有牛舌既特別香味出黎，個感覺會比較油膩但最食到原味但加上沙嗲醬就反而會再多一份味道，各有各好食原盅椰青大頭蝦冬陰功(二人份)$128原盅椰青大頭蝦冬陰功(二人份)$128原盅椰青大頭蝦冬陰功(二人份)$128原盅椰青大頭蝦冬陰功$128二人份原盅既椰青連埋椰子水同椰肉煮既冬陰功，特別香仲要用上唔少既大頭蝦，大頭蝦既蝦膏擠晒出黎入個湯到，非常濃郁湯入面唔少蝦之外仲有大量既椰肉，邊飲邊食到椰肉既味道非常精甜濃郁而且椰香爆棚當然天氣凍凍地既時侯，飲返兩碗成個人即時暖晒飛天通菜$88飛天通菜$88飛天通菜$88好香既蠔油鮮露同蒜頭辣椒香，大大碟既通菜出晒煙放上檯已經聞到好香既蒜香味入口好夠味道，而且辣椒辣度感覺黎得好快，成個炒菜好有鍋氣好香菠蘿海鮮炒飯$168菠蘿海鮮炒飯$168菠蘿海鮮炒飯$168個炒飯好細心，有將肉鬆同腰果分開用個豌仔上，咁樣就可以自己去調配個份量炒飯足足半個菠蘿既份量，黃薑既香味配上菠蘿既酸再加埋提子乾既甜味成個炒飯好有層次，味道上好有滿足感椰汁冰$42珍多冰$42兩杯飲品都調配得唔錯，不過不失，椰漿既味道好香好順滑，飲入口夠晒濃味夠晒邪惡，好唔錯！"
2022-12-02,4,4,4,4,4,"尖沙咀海防道一間好有氣氛、食物和環境又不錯的泰國餐廳。是日氣溫急降，也不阻客人坐OutdoorSeat的慾望，幸好風不大，邊吃邊喝也不太寒冷，反而更有Feel！PandanCoconut鹽燒牛舌串Salt-GrilledOxTongue$48一客2串，比想像中厚身大件，簡單鹽燒已能帶出牛舌本身的牛味和油香，趁熱吃就最Perfect。鐵板蠔仔蛋鐵板蠔仔蛋鐵板蠔仔蛋Pan-friedEggwithBabyOysteronSizzlingPan$158金黃色的蠔仔蛋塞滿熱辣辣鐵板，以芽菜墊底，所以沒有放太久就會Overcooked的問題。粒粒飽滿蠔仔被濕潤脆邊的厚煎蛋包裹著，蛋香、牛油香爆發，熱到噴煙，雖然有少少油膩，但可以接受。清邁香酥酸辣魚清邁香酥酸辣魚清邁香酥酸辣魚清邁香酥酸辣魚Sweet&SourThaisauceMixedDeepFriedFish$238懶人恩物。又喜歡吃魚，又要無骨，除了FishFinger外，這個原條起肉的炸魚就完全滿足到要求！兩大片魚肉雪白鮮嫩，被外層薄薄的炸脆皮包裹著。惹味的酸辣汁引起食慾，辣度輕微，個人不嗜辣也很受落。除了啖啖肉的魚柳外，我們也不浪費吃光起肉後僅餘的魚肉，美味又滿足！蒜蓉包蒜蓉包GarlicBread$36這頓Dinner的澱粉擔當，一客4件卜卜脆，蒜蓉味也足夠。BlueButterflyPandanCoconutBlueButterfly|Kiwi,Yakult,GinSoda,ButterflyPea$88PandanCoconut|Pandan,Malibu,FreshCoconutTequila,PineappleJuice$98眼看差不多每一桌都有Order打卡一流的SpecialCocktail，精心挑選後的這兩杯都頗合心意。PandanCoconut在迷人斑蘭綠色的包裝下，看不出竟然是酒味較濃烈的一杯。BlueButterfly賣相吸睛，酒味較少，味道帶甜，容易入口。"
2022-12-01,4,4,4,4,4,"見天氣涼返，今晚食飯揀咗呢一間半戶外露天泰式餐廳+酒吧食晚飯。呢度除咗泰式特飲，仲有cocktail,我叫咗一杯BlueButterfly,係奇異果乳酸蝶豆花氈酒梳打。藍藍紫紫又幾好飲。之後叫咗三款野食招牌沙律三步曲原來泰式沙律都有咁多變化，有-帶子青芒果沙律、鮮蝦青木瓜沙律、軟殼蟹柚子沙律，三款個味道係唔同，真係有驚喜。泰式串燒雞牛豬都叫咗少少試吓，三款肉三種顏色，唔同坊間嗰啲完全分唔到。原個椰青冬陰功用椰青加埋椰肉入冬陰功，多咗一份濃厚嘅味道，必試推介。最後仲追加咗芒果糯米飯做甜品添。呢度食飯時間都多人去，記得早啲book枱。"
2022-12-01,4,5,5,5,4,"尖沙咀真係太多餐廳，但要選一間好食😋都唔容易媽媽今次就同朋友揀咗間環境好舒服嘅#泰斗泰式餐廳🍴有半露天位置，但要預早book位。因為對症九龍公園環境都非常好就算坐室內都唔怕，因為半露天area打通室內部分空氣通爽，景觀都唔錯😍原盅椰青大頭蝦冬陰公🍲呢個比平時食開嘅冬陰功好唔同，飲落比較順口，同埋有一粒粒嘅嫩滑椰青肉再加埋新鮮嘅大頭蝦🦐既鮮甜，簡直係絕配鹹肉炒芥蘭🥬一上枱見到份量好足料，芥蘭爽甜鹹肉香脆，非常惹味泰式香辣蝦膏海鮮炒河香辣蝦膏吊起整個海鮮炒河嘅味道，同埋入邊嘅海鮮非常豐富有青口，大蝦，鮮魷魚🦑龍眼冰朋友話食咁多辣嘢，呢個滋潤喉嚨一流青檸梳打依度超好，竟然有得揀小甜或者無糖，夠晒健康芒果🥭糯米飯食泰國菜，點可以唔叫呢個甜品呀🤤香甜芒果配上暖暖嘅糯米飯。啱晒啲個涼涼地嘅天氣食非常暖胃"
2022-11-26,4,4,4,4,4,"2022-11-24同女朋友去咗坑口食飯😍去咗間新派嘅泰國餐廳🇹🇭餐廳叫做泰斗😀😍餐廳裝修好有泰國風格☺️環境都幾有氣氛🥳平日晚飯時段，都幾多人客😍店員安排我哋坐近落地玻璃圓枱🏟我哋點了，焦糖菠蘿海鮮炒飯，168蚊碟，視覺效果好靚，有菠蘿切開一半上，菠蘿有用焦糖燒過，味道甘香，炒飯配料有開心果，肉鬆，青口，海蝦，提子乾，菠蘿粒等食材炒製而成，味道甜甜酸酸，炒得好有鑊氣，每啖都胃口大開，好食😋🍍馬莎文咖喱牛坑腩配薄餅，148蚊碟，馬沙文咖哩帶有淡淡嘅焦糖味，帶有香濃可口的香辛風味，咖哩奶油狀，牛坑腩炆得非常入味，配上香脆薄餅食口感一流😋🥘串燒沙嗲（豬/牛/雞）各兩串，32蚊兩串，串燒各有特色，沙嗲醬花生味濃，椰香會有濃郁，三種串燒，帶有炭燒嘅香味，雞串燒非常嫰滑，必食😋🐓芒果糯米飯，58蚊碟，有八嚿澄黃色芒果肉，非常挺身，入口有股清甜香味，多汁少酸嘅芒果，香甜軟熟糯米，配埋香濃椰漿，甜品界絕配，飯後甜品必點😋🥭椰汁沙冰，42蚊杯，超大杯嘅椰汁冰，冰沙溶化會變成清新甘甜椰汁，椰冰綿密爽口，抵飲😍🥥椰整體環境氣氛幾好，坐得幾舒服😊服務幾好，執清枱才另起甜品🍮食物味道好食，價錢合理，會再幫襯@thaimaster_hk試吓其他泰菜😋😍#泰斗#焦糖菠蘿海鮮炒飯#馬莎文咖喱牛坑腩配薄餅#串燒沙嗲#芒果糯米飯#椰汁沙冰"
2022-11-24,3,3,2,3,4,"同朋友慶生要揀間好嘅，呢間仲要係尖沙咀，我地去完sogo行街再食飯就啱啱好🤘🏻🦐泰式生蝦$128生蝦上得好快，好肥美好鮮甜😋配埋啲生蒜同酸辣汁，好開胃，好啱做前菜☺️🥥原盅椰青冬陰功湯(2人)$128冬陰公係食泰國菜必叫😎一個冬陰公湯可以分左四碗出黎，分量都好多🥳味道就比平時飲既多左椰汁味同薄荷葉味，D湯好濃同好足料～椰肉仲可以食，正💓🥬香葉炒豆腐$98啲豆腐係玉子豆腐黎，出面仲炸左，名副其實嘅外脆內嫩☺️配搭埋香菜肉碎好好食👍🏻🥒泰北椰汁蟹肉伴青瓜$148D椰汁同蟹肉Mix埋一齊有少少似忌廉汁，放係青瓜上面食都係第一次咁食，好特別🥸🦋BlueButtrefly$88顏色好靚，好少女心❣️打卡一流，飲落甜甜地，唔錯~🍸PandanCoconut(Shooter)$98酒味太重，椰子汁都飲到嘅，但建議酒量好先飲~總括而言(5個💜係最高)好味指數:💜💜💜💜🤍服務態度:💜💜🤍🤍🤍環境打卡:💜💜💜🤍🤍回頭指數:💜💜💜🤍🤍📍泰斗(中達大廈)🏢尖沙咀海防道38-40號中達大廈4樓🕗星期一至日12:00-22:00#尖沙咀美食#尖沙咀必食#泰國#食好西#美食#泰國菜"
2022-11-17,4,5,4,4,4,"小週末去咗尖沙咀呢間泰國餐廳chill😚地理位置非常方便，喺正地鐵站附近😉餐廳入面係半開放式，有一個大露台咁啱秋風送爽，坐户外位真係好舒服😌🍂重點係除咗食泰國菜仲有酒飲唔係一般泰國啤酒咁簡單🍺仲有各款mocktail、cocktail同啤酒塔等一班人去慶祝或者飲酒吹水都好適合-嚟食泰國菜當然唔少得佢啲嘅炸物同串燒🍢圖中係細份嘅小食拼盤，份量比想像要多新鮮炸起香脆非常個人鍾意泰式雞卷同蝦餅🥰而串燒試咗牛舌芯同雞串燒一客兩串好抵食分別配上微辣甜酸汁同沙嗲醬牛舌芯軟腍juicy，加上甜酸汁食刺激又解膩雞串燒就啖啖肉唔乾柴甜甜香香嘅沙嗲醬又好香花生味，一試上癮😍小食拼盤(S)$148牛舌芯串燒$48-食泰國第二必食當然係咖喱‼️馬莎文咖喱配上牛坑腩醬汁紅卜卜但係食落唔辣甜甜地之餘充滿椰香，濃郁又温和牛坑腩腍滑軟熟唔鬆散配料仲有車厘茄同洋蔥同薯仔好足料仲有薄餅沾醬食🤤🤤🤤唔食得辣嘅朋友可以試下呢款😉馬莎文咖喱牛坑腩配薄餅$188-另外主食點咗一個泰式椰青海鮮焗飯海鮮份量偏少，不過飯底好好食😋炒飯以椰青水焗煮，加上椰肉炒，再加椰汁焗米飯充滿椰香，粒粒分明，口感煙韌另外仲有烤腰果同肉鬆配搭吃增加風味不過提醒大家一下🔔🔔🔔飯嘅份量填滿椰青還要高多一半🤣多啲人Share比較好🤣🤣🤣泰式椰青海鮮焗飯$168-飲品方面揀咗Refresh同RoseBailey’sRefresh係青瓜、荔枝、玫瑰加上橙酒嘅配搭嘅梳打無論顏色方面定係味道都一致地清爽🌊清甜解渴推薦呢款🙌🏻RoseBailey’s係菠蘿汁配搭玫瑰、冧酒同百利甜酒不過呢款玫瑰味比較薄，甜甜地🌹酒精味突岀，飲落還可以👌🏻-🍤小食拼盤$148🍢牛舌芯串燒$48🍢串燒沙嗲雞$38🥘馬莎文咖喱牛坑腩配薄餅$188🍚泰式椰青海鮮焗飯$168🥗炸軟殼蟹柚子沙律$138🍹Refresh$88🍸RoseBailey’s$98-⛱️泰斗🏡地址:尖沙咀海防道38-40號中達大廈4樓☎️電話:35655446🕙營業時間:12:00-22:00(Mon-Sun)———————————————🌿以上圖文由Bobowannaeat版權所有，轉發需授權喔🌿鍾意我的分享請ᴄᴏᴍᴍᴇɴᴛ,ʟɪᴋᴇ,ꜱʜᴀʀᴇ&ꜱᴀᴠᴇ❤️🌟繼續關注我的貼文請𝙁𝙤𝙡𝙡𝙤𝙬@bobowannaeat(ㆁωㆁ*)炸軟殼蟹柚子沙律$138"
2022-10-16,2,4,3,3,1,"現到OpenRice食評好壞參半，所以也想一試。環境不錯，舒適。可惜食物質數…冬陰公湯勁酸串燒無味蒜蓉包唔脆咖哩牛腩無特別炒耶菜苗尚可總結，食完好口渴。唔會有下次$680"
2022-10-07,1,4,3,3,1,"之前訂咗，因為有朋友中咗兩條線所以取消。今次再接再厲，原來係都要去伏一次先至心息😂四個人叫咗：冬陰功，招牌沙嗲串燒，咖喱海鮮、蒜蓉包、薄餅、炒椰菜苗、金龍蛋、炸軟殼蟹、四杯招牌芒果沙冰，$1294埋單。好似叫咗好多嘢但係唔知食咗啲乜嘢😂🤣招牌沙嗲串燒，唔知係雞定牛定豬，因為肉質一樣好硬同埋好鞋，只有牛舌好少少食得出係牛舌。嗰碟沙嗲醬就好似平時豆瓣醬碟咁大一啲沙嗲味都食唔出😖冬陰功湯底好香不過今日可能辣油重手左咖喱海鮮，三隻青口兩隻蝦仁3片墨魚，嗰醬好似漿糊咁樣，冇咖喱味淨係食到甜味，真係未食過咖喱海鮮個醬咁差😣金龍蛋即係皮蛋炸蝦餅，一致通過呢個最好食食晒嘢再追左三次，先知道椰菜苗冇轉左鹹魚炒芥蘭，呢個好食都食晒炸軟殼蟹，燈光昏暗唔多覺，不過食得出炸燶咗，過咗火蒜蓉包就係蒜蓉包🤷🏻‍♀️冇驚喜冇特別可以再好食啲嘅薄餅就係薄餅，切埋都唔知夠唔夠超級市場嗰啲薄餅一塊咁多$36🙄芒果沙冰好大杯，不過$68一杯都有點貴最後都係一致通過應該唔會有下一次🫢金龍蛋招牌串燒沙嗲牛雞豬牛舌炸軟殼蟹咖喱海鮮"
2022-09-27,4,5,5,5,4,"前前後後食太久，應該已經不下五次🥳每次都好食到啲嘢食，一嚟到即刻清咗🤣喺海防道嘅中間既一幢餐廳大樓🥰大大嘅招牌好易搵❤️餐廳亦都有in/outdoor就算outdoor都有冷氣可以涼因為餐廳將外面加咗膠膜亦都可以避免樓下嘅車塵吹入餐廳椰青🥳裏面好多嘢椰肉生蝦✅新鮮好食配埋醬料一流炭燒豬頸肉✅恰到好處新鮮熱辣辣🙉黃咖喱🥰薄餅需要另外再加不過三個人食完一份薄餅都係唔夠喉🤣要再叫蒜蓉包點醬🤭馬拉盞炒椰菜苗呢樣份量略少食落好入味🙉芒果糯米飯呢樣係唯一可以挑剔嘅🥺個糯米飯太濕芒果唔夠新鮮🥺"
2022-09-26,4,5,5,5,4,"🐖泰式燒豬頸肉🐖..假日最適合出街食飯，都好耐冇食泰國嘢lu，所以小編同朋友今次去咗尖沙咀嘅泰斗食飯。餐廳嘅裝修好有泰國feel，美觀而又舒適，而且地方寬敞，最適合同朋友一邊享受食物一邊傾計😛小編同朋友揀咗露台嘅位置享用食物，雖則係露台，但係都有冷氣㗎🤣..泰式燒豬頸肉外表金黃色，燒得香口，肉質仲好嫩滑添🤤佢仲有個醬添，不過小編唔記得咗影🙈個醬酸酸辣辣咁，好開胃👍🏻..@lamlamfoodie"
2022-09-26,3,4,3,3,3,"泰式早午餐屬於森林系早午餐多年前曾經造訪過但是實在太久導致忘了他的味道😅於是拉著男友再來一探究竟🙃當天近中午才到訪人潮依舊滿滿幸好我們速速點餐 所以沒有等待太久😜當日我點單*嗆辣綠咖喱雞肉*裡面附有水果生菜沙拉🥗涼拌青木瓜優格炒蛋🥚蝶豆花香米飯🍚（亦可選擇起司軟法🧀️）副餐搭配的都不錯味道都是可以想像的比較讓我期待的主食嗆辣綠咖喱雞肉讓我有點失望🥲一點都不辣啊！因為是泰式早午餐卻沒有很道地泰式的味道但是在早午餐能吃到這種泰味其實算是比較沒負擔👍而男友點單的*泰式勁辣炸雞排*內容物和我的都一樣只有主食都不一樣男友的炸雞排也不辣啊🥲到底發生什麼事了🤣因為我們其實沒很會吃辣能讓我們說不辣代表真的不辣😔飲品我們都選擇加價升級泰式奶茶蠻泰的這個就不錯喝👍總體來說其實有點小失望因為覺得仍不夠道地但是想拍拍網美照的朋友可以來訪吃看看😆真的很好拍📷（店裡空間比較狹小所以大家都在聊天的情況下會顯得比較吵雜喔算小缺點）"
2022-09-19,4,5,4,4,3,"呢間餐廳分有室內同露台戶外位置🥰晚上露台戶外嘅位置，燈光柔和，非常浪漫有情調，好適合情侶、朋友談心，而且餐廳嘅食物款式亦非常多晚餐我哋點佐😉✨原盅椰青🥥大頭蝦冬陰功🌶店舖用佐原隻椰青盛裝冬陰功湯上，味道比平常嘅冬陰功湯額外帶點椰青嘅香味，椰肉鮮甜肉厚，酸辣度適中👍🏻✨泰北椰汁蟹肉伴青瓜平時嘅泰式開胃小食都係酸酸辣辣，而呢款以椰汁為主幾嘅小食，非常特別，醬汁入邊除咗食到有蟹肉同椰汁之外帶仲帶有檸檬香葉嘅味道，配搭青瓜一齊食爽甜又清新，非常好餸飯👍🏻✨沙嗲牛肉、豬肉串燒兩款串燒嘅肉質都好軟淋，即使唔點醬汁都非常夠味，特別推薦串燒豬，肉嫩Juicy👍🏻👍🏻✨招牌冬陰功海鮮炒飯炒得夠鑊氣👍🏻👍🏻食前記得加埋青檸汁😍😍味道酸酸甜甜帶小小辣，香口又惹味✨WhiteTemple以水蜜桃🍑同益力多乳酸做主調，帶小小荔枝味，屬於偏甜嘅Cocktail加上babypink嘅顏色配紫色玫瑰花冰粒，粉粉嫩嫩非常少女🥰"
2022-09-19,5,5,4,4,3,"有朋友介紹過幾間泰式餐廳🇹🇭而尖沙咀泰斗係其中一間佢地話值得試嘅餐廳🤣晏晝嘅時候我同朋友叫左一個飯一個粉兩個人share食😛泰式蝦肉炒金邊粉好有鑊氣🔥不過多油左啲😗每條金邊粉都炒得好香食落個味好平均🤣蝦肉🦐夠新鮮所以好彈牙😛碟邊有花生粒可以按個人喜好黎加☺️如果有埋辣椒粒同粉🌶️相信味道可以再多個層次🤫泰式香葉肉碎炒飯聞落好香而且好大碟😂我地兩個人share食都仲有剩🫣份量多到可以比三個人分享都仲得😉炒飯炒得幾好夠乾身粒粒分明😍有少少辣但接受到嘅🤫仲要有啲豆角所以多左啲口感🤣肉粒嘅味都夠香所以食落吾會太dry☺️"
