time,taste,environment,service,hygiene,indigestible,comments
2019-05-21,4,4,4,4,4,"今日朋友帶左我黎依到食臭臭鍋，環境唔錯都坐得幾舒服，第一次食嗌左個招牌臭臭鍋，野食好快送到黎，個鍋本身都可能係熟既，所以出到黎唔洗等好耐就已經滾起。百幾蚊就有一個鍋其實都幾抵食，而且裡面有好多料，湯底味好濃，加埋個啲台式既火鍋料好有台灣風味，唔怪得咁多人特登黎食。另外我地仲嗌左個花枝丸同鹽酥雞，個人黎講覺得鹽酥雞都幾值得推介，唔會話好油之餘亦都夠脆夠味，而且四十二蚊黎講份量都算幾多下。野飲方面選擇都幾多下，同一般台式飲品店有得揮。估唔到係尖沙咀依啲地方都仲會有價錢唔貴得黎又好食既邊爐，最緊係係舖面夠大，容納到比較多既客人，等位黎講都唔洗話等好耐，而且食物好食，cp值好高。"
2019-05-21,5,4,5,4,5,"前幾排去完台灣食唔到臭臭鍋番到黎就決心要去搵臭臭鍋食上網搵到依到之後就過左黎黎到既時間大概七點幾唔洗等位就入得啦臭臭鍋最大既特色係一人一鍋咁就唔洗同朋友一齊夾湯底大家鐘意食咩湯底都可以自己嗌咁岩朋友唔食辣而我就鐘意食辣我地兩個就每人嗌左一個臭臭鍋+一個粉絲/白飯$112佢個個唔辣既而我個個就小辣個鍋好似唔係好大但啲料呀肉呀一啲都唔少臭豆腐簡直係成個臭臭鍋既精髓好臭好正除左鍋之外仲有啲小食嗌既炸花枝丸($38)炸起之後配上甜酸醬好正鹽酥雞($42)好細心下面有張吸油紙擺入口既時候唔會太油冬瓜茶($26),百香果綠茶($26)一路打住邊爐一路有透心涼既飲品飲依個配搭真係幾正早既時候八點到餐廳開始多人要等位下次再黎既話一定要早啲黎先得~"
2019-05-20,4,4,4,4,4,"星期五晚放工終於去試咗呢間8鍋臭臭鍋都多人等位不過都好快排到我們由於我家姐係喺台灣讀書，所以臭臭鍋對佢嚟講，係家常便飯，一鍋基本價$112，家姐話台灣都係$112，不過係台幣(笑)講翻個鍋，我覺得好味，所有料好足，唔夠可再加追，我們叫了沙茶牛肉，同台灣麻辣，食得辣嘅可叫中辣、大辣。我好推介沙茶牛肉鍋，湯底好惹味，而且最緊要係啲牛肉係一片片，唔係碎濕濕。另外，特別推介甜不辣，煙煙韌韌，出面好少食到。"
2019-05-17,4,4,5,4,5,"喺ig見到個foodie推介咗呢間舖頭，佢話好好吃，好正。所以今日得閒就同朋友來試吓。由於一開舖就來到，所以冇人，可以影D相，好寬敞嘅環境，可以坐得好舒服吖，我鐘意吖。總共有8款不同口味的一人鍋，分别有招牌臭臭鍋；臺式麻辣鍋；芝士牛奶鍋；香蒜牛肉鍋；,藥膳羊肉鍋；酸辣羊肉鍋；蕃茄白豚鍋和黑麻油雞鍋。每個鍋+飯或者粉絲+飲品，只是88蚊。呢間鋪頭每日有一款特價餐只是68蚊，如果精打細算又有時間嘅話，就可以揀特價日來吃，咁就超正吖，慳成20蚊咁多仲有一樣好細心嘅係教你整埋最佳調味料嘅份量我嗌咗藥膳羊肉鍋，材料多到不得了，數一數有成16樣材料，娃娃菜，羊肉片，魚豆腐，貢丸，淮山，香菇，栗米，沙白，油豆腐，金針菇，炸枝竹，粉絲，鳴門卷，素鮑魚，鴨内丸，蓮藕，從未試過一人鍋有咁多嘢吃，由於係羊肉鍋，所以羊肉份量都唔少同埋好鲜嫩。朋友就叫咗招牌臭臭鍋，我試咗舊臭豆腐，唔係太臭，我估係一般人都接受到嘅味道。加7蚊轉咗盆栽奶茶和招牌奶茶，亦都好味，好有台灣味道。"
2019-05-16,5,4,4,4,4,"星期日中午去咗尖沙咀美麗華商場行街，然後行去金巴利道一帶搵食，我和同行友人都想食火鍋，然後見到有一間一人一鍋嘅餐廳，見餐牌都幾多湯底選擇，入咗去試下。麻辣臭豆腐有街邊嘅臭豆腐嘅臭味，但係佢唔係炸嘅，相對之下冇咁熱氣，臭豆腐索曬麻辣汁，鍾意食臭豆腐嘅朋友可以多個選擇。羊肉片初時驚唔夠食，所以叫火鍋時，要多一份羊肉片，唔會砌得好薄，有咬口，幾有羊味，冇騷味。台式麻辣鍋初時睇餐牌嘅時候以為份量唔會好多，但食落嘅時候發覺好似食極都食唔完咁，好多材料，啱曬我呢啲唔係點想揀嘅人，一鍋食曬咁多材料，我揀咗中辣，但係辣嘅程度唔算勁，食得辣嘅朋友可以揀大辣，味道方面麻辣嘅程度唔算好高，偏向香辣較多，幾惹味。跟餐滷肉飯滷肉飯係用五花腩切成細條肉條煮成，五花腩夠曬冧，入曬滷水味。藥膳羊肉鍋藥膳鍋個湯底都幾重藥材味，當歸味最出，同樣配料都有好多，尤其係有米血糕同玉子豆腐呢啲一般火鍋都好少食到嘅配料"
2019-05-16,5,5,5,5,5,"其實係因為餐廳好攪笑，所以先約朋友食，全店係食台灣食物，又好似幾特別，一人一鍋都幾衛生，又唔使怕要夾口味，本人就叫左個香蒜牛鍋，牛肉肥瘦適中，而且仲有好多配料，有蟹籽丸，牛丸，鳴門卷，蜆，娃娃菜，粉絲，魚付，栗米....,都幾多野食，鍋料已經非常充足，仲可以配飯或米線，非常抵食，香蒜鍋非常香，湯底非常鮮甜美味，成個食晒可以連湯都飲埋，再叫左杯超級解暑開胃沙冰，荔枝沙冰，真的非常勁荔枝味配鍋一齊食係最佳配搭。小食就叫左個麻辣臭豆腐，麻辣不算太辣，所以所有人都可以食到，臭豆腐臭度亦相當適中，唔會臭到隔離，所以呢間餐廳好藉得推介"
2019-05-16,5,4,5,4,4,"星期六突然好想食台灣野，見到香港竟然有間臭臭鍋，以前係台灣都食過三媽臭臭鍋，但好耐無再食，又在公司附近，所以返完半日工就決定同朋友一齊trytry🤭一入到黎，好闊落，行工業風格，總之也是企利乾淨！仲拎過獎！好期待啊～～～其實呢間之前朋友介紹過，本來好想食臭臭鍋，但吾知點解最後叫左麻辣鍋😂我地叫左小辣既！其實呢到地方吾算近地鐵站，所以行到我好大汗，點完餐即送上杯凍飲，即解暑😂😂😂🤭呢杯係茉香綠茶佢地跟set嫁$88（一個鍋）+粉絲/飯+野飲其實好抵，因為果鍋既野食都算多🤭我地兩個都食吾曬其實其實入面原本有半個公仔麵（我估係台灣王子麵？）、豆腐、肥牛、魷魚、丸、豬紅、豬腸、白菜等等....仲有附送既粉絲呢🤭🤭🤭我覺得最好食係果豆腐，好索味好正！然後就係豬腸啦！本身都好鐘意食豬腸既我，剛好朋友不吃，所以我來吃光光吧！粉絲都好索味仲好味過公仔麵🤭對女仔黎講一人份量都多，但我地兩個人食，所以再追加左碟貢丸（$40多/6粒）都吾平嫁！但真係好彈牙好好味😳😳😳因為我地驚一個鍋吾夠飽，所以叫多左兩樣小吃，魯肉飯（$26）果魯肉飯又有驚喜啵！我以為會好dry但一點也不會，肥肉分佈剛剛好，但一碗都算大碗，兩個女仔share岩岩好🥰🥰🥰另一個小吃就係鹽酥雞（$42）呢個係我朋友想吃的，都吾錯啊！肉質可以，味道比較適合我朋友吃🤭😂食左甘多野，埋單好似200左右，都好抵！如果細食叫個鍋都得了🤭"
2019-05-16,5,4,4,4,4,"平時嘅港式火鍋，不外乎都係食下丸類、肉類等等最近發現到呢間係食台式火鍋，未食過嘅我終於都抽時間試一試呢度環境舒服，啲位夠闊落，唔會坐到好迫呢度係一人一鍋，種類都算幾多仲可以根據喜好揀牛、羊、雞等等其實個鍋嘅材料都幾豐富，不過見餐牌上仲可以揀其他嘢食加落個鍋度話明係打邊爐一定要有啲醬料配搭下我就揀咗蒜蓉同辣椒油香蒜牛肉鍋呢個鍋嘅湯底好香，除咗蒜味重，仲因為有牛肉喺入面，令到湯底嘅肉味好濃比較特別係食到有台式嘅甜不辣、平時少食到嘅魚豆腐同鳴門卷等等因為肉湯好好味，加咗粉絲落去索咗啲湯汁嚟食，係非常好食火鍋餐另外加少少錢就可以有滷肉飯呢個滷肉飯幾有驚喜，因為份量十足而佢啲肉係肥瘦均勻，加上醬汁惹味，送飯食真係一流黑麻油雞鍋呢個鍋就藥材味比較濃，除咗雞肉，仲有蜆肉去調味，湯底鮮甜好多比較特別係食到台式嘅米血糕，食落煙韌好好味火鍋以外我哋加咗碟羊肉，羊肉唔會太騷太肥，幾好食屋企人想試台式臭豆腐，就叫咗一碟試下一落枱真係聞到好臭嘅味道，不過食落就好好味火鍋餐仲包埋飲品，我哋揀咗泡沫紅茶同抹香綠茶見餐牌簡介話茶底都係揀咗台灣嘅靚茶葉去整，飲落味道真係唔錯下次嚟食可以加少少錢試下其他飲品以火鍋嘅價錢嚟講，呢度真係唔算貴因為一般快餐店嗰啲火鍋，都要七八十蚊，但係食材都唔算好多我哋開頭見佢好似鍋仔細細，都擔心唔夠食點知最後都食到好飽，下次想食火鍋都會再嚟呢度開飯"
2019-05-15,5,5,5,,,"今日同壽星女慶祝生日，她最喜歡就是打邊爐，故此馬上想起最近好多捧場客的台式火鍋,聽聞其湯底有滋補養顏之用，最適合我們ㄧ班愛美女仕，ㄧ邊進補ㄧ邊品嚐新鮮食材！😆😆全店利用木製傢俱和屏風來分隔，座位寬敞，燈光柔和，充滿著濃濃的古早味，令人好舒適。我們擾攘ㄧ陣子後，侍應便細心為我們介紹各具特式的六款鍋底，還告知我們可以同時選擇兩款鍋底，他們只會收取較貴的鍋底價格，讓客人用ㄧ個價錢便可品嚐到兩款滋補鍋底"
2019-05-15,5,4,4,5,5,"今天有台灣的朋友嚟香港，於是帶佢嚟尖沙咀試下呢款台式臭臭鍋。 最後當然要也一杯冰冰的飲料，套餐本來有飲料送，加7蚊可以換30塊以下的細飲品，所以我加了7蚊換了一杯金柑檸檬梳打。金柑檸檬梳打有少少酸，但可以消消滯，是很不錯的滿足 呢間餐廳超級抵食，首先係有九款一人鍋套餐外，仲可以加其他食材、幾款小食和飲品，而且套餐是鍋加飯或粉絲。一定夠飽！而我就點了台式麻辣鍋，鍋有泡面、金菇、豬血、豬腸、芫荽、日式魚蛋等等，而且每個鍋都可以跟飯/粉絲，辣湯底配粉絲真係一流！  每個台式鍋大概$100多啲， 而且仲要有好多湯底選擇，配搭嘅食物又有好多，就算唔額外加其他食物，都夠曬食，性價比真係好高貪吃的我另外再加配了一份麻辣臭豆腐。味道挺好，不算很臭的，以為會是炸的，點知是鹵水果種，但是味道也很特別，而且都幾辣，爽！"
2019-05-11,4,4,4,4,4,"成日行過尖沙咀，每次都係幫襯平間麵店，今次約朋友出嚟，想同佢食啲好嘢，就一齊嚟到食台灣臭臭鍋。麗都六點幾，仲未到最繁忙嘅晚餐時間，所以店內人唔多，不過靜靜地坐得幾舒服，慢慢睇餐牌諗下食咩。最後決定點一個咖喱牛奶鍋，整個套餐$118，除咗一個鍋之外，仲包白飯或粉絲。見着餸菜慢慢滾起，香氣也隨之撲鼻而來。餐牌推薦以特定比例調配醬汁，有豆瓣醬、蒜蓉碎、辣椒油。香噴噴嘅咖喱湯底裏面有大大塊豚肉片，切成薄片，輕易咬開，吸收晒湯底的精華，咖喱味道香濃。台灣特色的魚糕有少少甜味，口感有少少煙韌，感覺不錯。鍾意食菜嘅朋友都有唔少選擇，鍋裏面本身有金菇同埋其他蔬菜🥬，配菜好豐富。餐廳越夜越多人，去到七點幾已經滿座，所以如果唔想等位嘅話，盡量早啲嚟啦。"
2019-05-09,5,4,4,4,4,"今晚終於無落雨，近排凍凍地好想打邊爐，一人一鍋，份量岩岩好，至少唔會浪費食物。$118幸運地去到唔使排隊。唔使等位，第一次啊，前幾次太晏去要等今期有新推薦，我都係叫左招牌臭臭鍋，朋友叫左中辣台式鍋，兩者都係人氣之選。等緊食物黎既時間，我地邊傾談近況，邊調味，三比二比一，豆瓣醬蒜蓉辣椒🌶️⋯⋯雖然唔使等位，但入面已經坐滿，我地岩岩好填補最後一台，否則要等位，感恩😇呢個係我既招牌臭臭鍋！份量滿滿既，清楚睇到有豬腸、肥牛、日式魚蛋、金菇、酒菜、豬血糕、貢員！我食肥牛食到唔想食，要分俾朋友，因為一鍋真係飽！朋友叫左台式中辣鍋，紅紅既湯底，睇見好辣，朋友竟然話唔辣鍋有泡面、金菇、豬血、豬腸、芫荽、日式魚蛋等等🌶️🌶️🌶️辣湯底配粉絲我最愛食飯，飯會暖胃氣，我隔離台係台灣人，佢地都話要食飯，台灣習慣配飯最終我地清曬所有材料，真係好好味！食完出到去又有另一人龍，不過等位好快手。"
2019-05-07,5,5,4,5,5,"今日突然凍左，好岩滾滾去暖下身，就同骨友尼到尖沙咀食一人鍋喇！一入到尼唔算太多人，menu亦都清楚簡單！仲要教埋你點樣調味係最好呀同埋，我地都無再額外加野食，都真係好夠食，同埋好足料呀，差啲食唔哂呀！我地一個叫左臭臭鍋，少辣，一個就係芝士牛乳鍋！其實$88有哂咁多野，再有野飲同埋有飯/粉絲都真係好抵食，計埋加一都唔使一百蚊一個人呀！兩個鍋嘅枝竹同埋啲菜都係超級入味勁香，同埋入哂啲精華呀！同埋兩個鍋都有啲蜆，都好乾淨，唔會話食到沙，有啲surprise牛肉都唔會話得肥肉或者好細塊，都真係大大塊，幾塊都係咁樣，好足料，一啲都唔Hea,再加埋啲蛋絲，好正！芝士牛乳有埋烏冬真係好飽！同埋烏冬入哂味，加埋本身個口感又好又滑，真係好好味！"
2019-05-06,4,4,4,4,5,"今日去尖沙咀行街，經過韓國街附近,天氣有D天陰陰仲有雨，想搵個地方食野又可以避雨。見到呢間火鍋店,外面望入去幾似係韓式火鍋特式，但原來係台式涮涮鍋，見價錢抵食，所以都唔使考慮太多晏晝食咩就入去試。整體餐廳環境幾舒服衛生，無好勁既油煙味,食落都舒服,打開MENU臭臭鍋有9個選擇，每個鍋入面配搭唔同既餡料同湯底，每款可以跟粉絲或者白飯,我想食得再豐富D,加錢轉卥肉飯，飲品可以轉台式特飲，大約每個鍋大花費$100左右，比起其他火鍋店係抵食落完單好快已有得食，有咩野正得過天下流流打邊爐丫我叫左芝士牛奶鍋,蕃茄白豚鍋先黎左蕃茄白豚臭臭鍋，職員好細心,每個鍋底點火暖住食物,先試左蕃茄湯底飲一啖好醒神足料，而且配料甚多，數埋一共有十幾款,有肉丸,豚肉,各式蔬菜,配埋卥肉飯,送飯一流之後黎芝士牛奶鍋,個人認為湯底岩岩好，好香芝士奶味,加上配料多到驚食唔哂既情況，不過最後都冇浪費食物，晏晝又唔趕行程，邊坐下邊食，又爽又抵食。打邊點少得食肉，肉味唔錯，幾好食,配上粉絲,粉絲連湯底一齊食,更好味呢鍋有好多新鮮菜蔬，幾健康，而且湯底可以邊食邊飲。飲品揀左個檸檬疏打特飲，飲落口感唔太甜，不錯份量夠食如果三五知己愛打邊爐絕對值得"
2019-05-06,4,3,3,3,3,"行開尖沙咁搵野食原本想食韓國野點知行到金巴利道就俾8鍋臭臭鍋吸引見到入面有位個個一人一鍋個鍋仲好大個就入去試試我叫左個個芝士牛奶鍋講真好大鍋見到上面至少有兩種芝士配料都唔少除左放面的粟米鳴門卷貢丸金菇等等外其實中間仲有小量鳥冬同埋豬肉配料普通不過款式多仲有唔少菜打底自我感覺良好算叫做健康唔夠飽唔緊要因為$112價錢係連飯或粉絲個人食量唔算大所以無叫到飯不過後來有點後悔因為芝士鍋湯底真係幾正有少少creamy芝士牛奶香如果加飯食應該都唔錯"
