time,taste,environment,service,hygiene,indigestible,comments
2019-08-20,3,4,4,4,3,"好耐都無食過，成日心思思想食。咁啱今日係九龍塘拜完山，就來呢度食下野。。。原來星期六日係無tea的，得brunch。2:55分來到，都仲有好多人等位。攞左張飛，前面有成2x個號碼。但叫得好快，等左唔夠15分鐘就入得，有90分鐘時間用膳個list好似無乜就野，想食薯條，所以揀左burger。丫媽揀極都揀唔到食乜，我就話，樣樣都咁好食，是但揀啦。。。最後，佢見到隔離份炸魚薯條好大份，就話要呢樣趁住啲野食未來，我就出去睇下有咩新口味的cake。有哈蜜瓜伯爵茶丫我地一人揀一樣，有湯又有沙律。呢啲都係不嬲食開的野。麵包唔使講，好味丫媽話就咁食唔好食，佢就點湯食。但我個人覺得就咁食都好好食，不過要配牛油沙律新鮮，醋的sauce，健康丫餐前麵包，salad / soup我個burger來喇。。。個包好厚，唔記得叫走芝士添burger入面有酸青瓜，番茄，生菜，牛油果。個牛肉味幾濃，好過前幾日係第間餐廳食嗰個而且唔會好易碎曬。啲伴碟的唔知乜絲都好好食，甜甜酸酸雖然我想食薯條，但佢呢度的薯條，唔係我鍾意嗰種，硬得滯牛油果芝士牛肉burger$138丫媽叫呢個，本來好期待的。佢表面雖好，但我都怪佢貪心之過。伴碟沙律好好，唔同色的椰菜再加橙肉同西柚肉，好fresh個魚實在唔掂。外皮厚到呢。。。好似有層麵包包住塊魚柳咁。魚柳就正常啦，無乜特別。要記住呢次教訓，下次都唔好再叫炸魚薯條。（但其實呢次係第二次叫，又從覆犯錯喇）今次真係要好好記住丫。。。炸魚薯條$138由於食得太飽，食唔落件cake，無得試新口味添"
2019-08-11,4,3,4,4,3,"好耐無來了，今晚約了大少爺同大少奶，補祝寶寶兒子生日🎂等了一小時才有得食叫了餐酒🍷不錯，最愛這裡麵包熱辣辣香噴噴餐湯香濃不能不說今晚的牛排🥩特別美味，5成熟肉嫩滑肉汁香最後當然是甜品啦，忘記了名字好像是伯爵紅茶蛋糕第一次食這味道無敵"
2019-08-11,4,4,3,3,3,"睇戲前無野做，唯有食下下午茶。有人話想食蛋糕，結果就去左simplylfie啦。店內環境寬敞，所有座位都好好坐，尤其是sofa位。待應充足，好快有人serve。叫左哈密瓜伯爵茶蛋糕同紅莓朱古力蛋糕各一件，賣相好精緻，味道亦都好好，唔錯！"
2019-08-07,4,3,3,3,3,"到了晚餐時間，經過這間餐廳就想試試，環境似Cafe。落了兩個套餐後便送上麵包，但不是太鬆軟。隨餐附上濃郁的南瓜湯及限定冰茶。兩道主菜如下：蜜糖汁燉紐西蘭羊膝配薯蓉：羊肉入味軟稔，薯蓉牛油味濃烤蘑菇忌廉汁烤雞醋漬野菌手製闊條麵：喜歡黑松露及食菇人仕必食整體來說不錯但價錢略貴"
2019-08-02,4,4,4,4,3,"好耐無食啦今晚去到又一城食simplylife唔洗等好耐就有得入座一人一個Set唔洗爭搞掂+$30就有冰茶或者汽水🥤+湯或沙拉🥗湯🥣系南瓜🎃蓉湯夠曬濃加杯冰茶爽呀行左bb展全日我餓暈了！我叫左塊🥩🍴真系好肚餓😂😂😂最後加多左一件香蕉🍌朱古力批正呀坐得好舒服😌傾下講下又一個開心🥳的星期五晚上朋友見面就系咁輕鬆簡單"
2019-08-02,5,5,5,5,4,"次次去親simplylife都必食松露忌廉雜菌自家製闊條麵個汁真係又creamy又香松露味，而且闊條麵係自家製好有咬口另外個磨菇湯都好正，好似有d燕麥幾有口感讚！"
2019-07-30,4,4,4,4,5,"今日約左好姊妹食下午茶，地點揀左九龍塘simplylifecafe。朋友極力推介話好扺食，一於試試佢因為都食左個lunch，唔想再食主食，太heavy，我地每人叫左一個cakeset，連一杯icetea。两個女仔當然要對住靚靚cake影相影到飽haha我食左個竹炭綠茶蛋糕，賣相唔係太討好，但綠茶味尚算濃，不過我嫌太甜，食唔出個層次感。朋友揀左左玫瑰蛋糕，計我話10個玫瑰甜品9個都係伏，但佢堅持要食。最後個玫瑰蛋糕係好有顏值，但真係唔係太好食，淡到無人有，只可以作打卡之用。價錢嚟講係九龍塘區算唔錯了，teaset連埋加一每人125蚊左右，如果個胃有quota其實主食仲扺。等位用左15分鐘，有好多人企係度等位，但入得好快的。Rose yougurt pear mousse cakeBamboo charcoal green tea cake"
2019-07-28,4,4,4,,,"今天和女朋友一起去食女朋友最愛的黑松露雜菌忌廉闊條麵時竟然轉了菜單女朋友不開心希望能夠轉舊菜單。因為舊菜單的意大利麵都十分出色但現在的意大利麵都十分一般希望能夠快點轉菜單多謝"
2019-07-27,3,4,3,3,3,"這天，因為工作關係到了又一城吃晚飯。我約了一個好朋友，一同吃意粉我們兩個點了不同味道嘅意粉作晚餐。意粉的味道ok，不過沒有任何嘅驚喜晚餐還會送上南瓜湯，南瓜湯很熱很好飲！至於凍飲，是送上店舖特製嘅凍飲，味道也可以。本來很想試試餐廳嘅麵包和蛋糕，但是實在太飽了所以今次沒有吃到，不過我記得以前和朋友試過，味道不是十分好！所以這次便節省金錢吧朋友們，你們又知道在又一城哪裏可以吃到美味嘅意粉？性價比高嘅餐廳呢？"
2019-07-24,4,4,4,4,4,"Simpleisthebest...黎黎去去食黎食去咪又係牛/雞/羊/豬...只要用心去做第一個detail位，每個簡單食材都會變得不一樣...而我每次黎simplylife就會覺得物超所值今次品嚐一下呢到既車打芝士煙肉牛肉漢堡包🍔，睇賣相已經加曬分啦，至少個size唔會大到兩個擘大口都食唔曬（十分狼狽難堪）先講下個最外果層麵包，外脆內軟，麵粉質地厚實，唔係只食空氣。芝士不但全蓋住個漢堡，仲要漏曬出黎...煙肉既份量多，牛肉就無咩驚喜；係有牛肉味既牛肉;總括來說：漢堡層次豐富，每層都恰好發揮到應有味道。重要提提：係伴碟既薯條🍟做得唔錯，薯🍠味十足😋😋"
2019-07-12,5,5,4,5,5,"我是SimplyLife的超級Fans，無論與家人、朋友和同事，只要附近有SimplyLife在附近的，我都會｢遊說｣他們陪我一齊吃。今天和Honey到九龍塘出席會議，當然也｢拉｣他一起去吃SimplyLife。SimplyLife一向人頭湧湧，但是食物好，排隊也在所不計。午餐果茶：大杯解渴我叫餐湯：今天是甘筍忌廉湯。忌廉湯不太濃，也不鹹，剛好，能嚐到甘筍那一種蔬菜的清甜味。有果仁粒和蔬菜粒。Honey叫沙律：沙律新鮮，沒有醬汁，反而更好。我特別叫侍應給我法國麵包頭，因為SimplyLife的法國麵包，好好味，尤其是麵包頭，很有咬口，完全感受到烘焙麵包那一種麵粉香！味道一流！Honey叫了牛肉漢堡：牛肉漢堡好大塊，又厚！Grill得好香，有炭火香味。牛肉非常鬆軟，非常juicy！又有洋蔥粒粒。而漢堡包，更不用說了，鬆軟。又有酸菜、蕃茄、薯條、芝士、煙肉……只是一百多元，簡直物超所值！好味到不得了！我叫黑松露手製意粉：手製意粉好煙韌，好有咬口。而且，有麵粉香！黑松露味道淡淡，而忌廉汁好濃沃。非常好味！！總之，整個午餐，我都｢清碟｣！就知道SimplyLife的食品，非常出色！所以，我係SimplyLifeSuperFans！"
2019-07-08,5,5,5,5,4,"近排我愛上咗呢間餐廳，想食多幾次，食勻佢d餐款。餐廳從門面到店裡面都比人優閒舒適嘅感覺，有點英式風格。店外等位期間可以睇佢地嘅員工整蛋糕，時間會快過d。正當我睇到流晒口水之際，就輪到我入座了。假日餐牌只有一張紙，十幾個選擇，劃一嘅價錢。我叫咗烤美國春雞半隻+車厘蕃茄西班牙甜椒辣肉腸、是日餐湯、自家製冰茶。餐湯係菇菌類嘅湯，好香菇味，食落仲有d菇碎，確係足料。半隻春雞剛好夠食，醬汁有d甜甜地，好好味，辣肉腸只係好微嘅辣度，有d似冇咁咸嘅煙肉。冰茶係雜莓冰茶，我超鍾意嘅果茶類別。欣賞佢地冇附飲管，為環保出一分力。其實佢地d蛋糕、酥點賣相都勁靚，搵日再去食下先。"
2019-07-07,4,4,4,4,3,"剛發的食評忘了上載相片,現補回給各位食家。另加一個建議,就是大家可以考慮坐外面的座位,反正也是商場室內,是有空調的。多人用餐的時候,內在環境比較嘈吵。餐前麵包是日沙律$30是日餐湯,南瓜湯$30自家製冰茶$30忌廉蛋汁煙肉手製意大利麵$118車打芝士煙肉牛肉漢堡$138"
2019-07-07,4,4,4,4,3,"那天是星期四,我們2人相約晚上7:30去吃飯。餐廳在九龍塘又一城有美食廣場的樓層,地點方便。本身選星期四是因為那是平日,但事實上拿票後等了約15分鐘才有位。然而也不用擔心,因為餐廳在門口旁有櫥窗,擺放着各款麵飽、西餅和蛋糕可供單點出售。我倆傾傾講講也差不多時間。我們被安排了1張圓臺,椅是有椅背的。我的第一個感覺是有點嘈吵,因為都滿人。店鋪外亦有餐桌,站立可以俯瞰樓下的溜冰場,景觀開揚。桌面有1個小小的蠟燭,燈光不算是光猛,增添了一份情調。首先上桌的是幾片厚法包配牛油,牛油不是獨立包裝的,法包就是很硬。我們各叫1個主餐,另外加$30可以有「是日餐湯或是日沙律」加熱或凍飲。將法包浸一下湯再吃是上策。朋友點了忌廉蛋汁煙肉手製意大利粉$118,她覺得那個汁很濃厚,我也有同感。我點了車打芝士煙肉牛肉漢堡$138,是加大版的巨無霸。包面口感軟熟,煙肉有2大片。敗筆在牛肉漢堡,餐單沒寫錯,是「漢堡」,所以不是原塊牛扒。薯條炸得很脆,我吃了幾條,但友人卻很喜歡吃。自家製冰茶有半片檸檬,應該是紅茶,甜度不算太甜,我覺得很適合。朋友也沒有對飲品有投訴。整體來說,環境和食物,加上沒有限時用餐,我認為可以接受。我是推薦的,下次可以試餐單的其他款式。結帳有+10%服務費。"
2019-07-05,4,4,4,4,4,"聽人講呢度啲侍應個個都靚仔靚女🤫等我嚟一探究竟先😂🤭1️⃣+$45沙律🥗配紅酒🍷沙律🥗反而做得幾好，有青蘋果🍏，橙🍊仲有加咗少少醋嘅沙律菜，酸酸甜甜幾開胃。紅酒都幾易入口，陪有啲膩嘅食物啱啱好2️⃣紅酒燴牛尾有機糙米飯$128呢個糙米飯啲汁好濃味，紅酒🍷可能因為揮發左，紅酒味就冇乜，牛尾肉就唔係好特別。3️⃣松露忌廉雜菌手製闊條麵$128因為我鍾意食菇🍄所以就叫左呢個闊條麵，佢嘅黑松露味好重，味道好濃郁🤤而且面質方面都唔會太淋身。雜菇嘅份量都好多，而且香口怡人。4️⃣法式綠茶茉莉班戟蛋糕🍰$36呢個蛋糕綠茶味就唔係好重啦，不過都幾清新下，而且出面好少有班戟蛋糕🍰，都係一個唔錯嘅選擇作為一餐嘅ending🙆🏻‍♀️美味指數:7.64/10💡店員服務態度同嘢食質素都幾好。作為一個晚餐來講性價比都算高。不過唯一嘅缺點係店內環境有少少嘈。"
2019-07-03,4,4,3,4,3,"又一城商場有好多唔同嘅餐廳，丈部分都比較高檔，想食得平啲就要去foodcourt但今次又唔想咁頹食,但budget又唔係太高,於是就決定去simplylife,唔洗煩麻唔記得左食前影，宜家補返數🐌真係好鐘意d出面個皮好脆，但入面係軟林林嘅包，好好食煙肉卡邦尼意粉煙肉分量好足，醬嘅味道都好岩香港人口味，唔會太咸，唔錯黑松露蘑菇意粉係我係simplylife入面最鐘意嘅意粉🥰黑松露味好突出，而且好濃烈，再加上上邊嗰塊芝士，撈埋一齊食。。。總括而言，simplylife係諗唔到食邊間餐廳嘅時候嘅好選擇"
2019-06-26,3,4,3,3,2,"以前因為啲蛋糕好吸引會成日黎，但隔左好耐無食Lu！印象中啲蛋糕cream比較多，所以金之模式，主要食熱食為主。.Caesarsalad🥗addchicken$128正常，雞肉略為「難」，煮太耐，沙律過多醬，唔太合我心水。.CheesebeefBurgers🍔$138牛肉略為乾身，唔夠Juicy，不過薯條味道合我心口，雖然有兩三條較為較身，但整體調味唔錯👍🏻.忌廉蛋汁煙肉手制意粉$118略為失望，意粉口感有點奇怪，而且食落感謝好似偏乾，同醬汁唔可以混為一體。.另外加$30跟set包湯或者沙律加飲品，是日南瓜湯幾好飲，南瓜味足，湯加法國麵包唔錯！."
2019-06-25,5,5,3,5,4,"Asapescetarian,basicallyudon’thavemuchchoiceinKowloonTong,butSimplylifealwaysprovideyouvarietyofoptionsseemsavailabletoyou.Youalwayshaveafewoptionstoletyourselfhaveawayoutinaallmeatyworld🌽🌽🌽.Ofcourse,therearetonnesofpeopletheresomakesureyougetintothelineonline."
2019-06-22,3,4,3,3,3,"瓶子的簡單生活，就是週末能吃頓早午餐。來到半個美食沙漠的又一城，SimplyLife一定是comfortfood，適合一些想不到吃什麼，又不想等位等太久的人。12時許來，大概等了5分鐘便能入座，很有效率的。週末的午市，以brunch為賣點，也就是熟悉的Alldaybreakfast,EggBenedict,EggFlorentine,EggRoyale,Omelette等等。當然，也有burger,fish&chips,pasta等。週末brunch是包括餐湯/沙拉、餐飲，比平日需另加錢的划算。Brunch的主角，就是滿滿的蛋啊。作為一個蛋控，確是有點選擇困難。瓶子選了EggRoyale，即水煮蛋伴煙三文魚。賣相不過不失，就是普通的eggroyale。Egg Royale $138EggRoyale的靈魂，是誘人的水煮嫩蛋，切開是半流心的，烹煮時多半需下點醋，幸好吃下不太酸。其次，是邪惡的Hollandaisesauce。這個醬的邪惡之處是，用上大量牛油、蛋黃煮至稠密。這次的Hollandaisesauce較淡，不會過度搶味，不會蓋過食物原味。鬆餅是軟身的，沾上醬汁與蛋汁，吃下絕對沒有違和感。並非平日在快餐店吃那般硬的豬柳蛋。友人點的omelette，一上桌時被驚豔到了。七分熟的蛋漿，包裹著滿滿的芝士、蘑菇、火腿，切開還有微微拉絲。Omelette with ham, mushroom, cheddar cheese $138"
2019-06-21,4,4,4,4,4,"食一頓晚餐為何會用活力十足來形容，我是按環境及餐牌給我感覺來的，這間餐廳我一直都非常喜愛，特別是這裡的蟹肉沙律，每次都是優先選擇不過今次食其他。💃🏻晚餐時段只限用餐90分鐘，最好齊人先入座。餐湯麵包超正。沙律跟餐加錢的可口醒胃👍全日早餐$118大堆頭一份全日早餐最岩我男友肯定飽到呢⋯⋯🤣香草燒雞沙律$138有牛油果🥑、蘆筍、菠菜、杏仁片、煙肉配意大利黑醋汁清新可口夏天開胃首選。👍跟餐加$45就可以有紅白餐酒及餐湯或沙律晚餐菜單"
2019-06-16,4,4,3,3,4,"下午3時，見到Simplylife剛好有teaset。叫左個車打芝士牛肉漢堡+薯條，飲品配熱牛奶咖啡。麵包好新鮮，漢堡肉味好濃好香，芝士融化喺包入面，好好味。薯條好香口，秒清。而杯咖啡嘅賣相好靚，味道亦可。喺呢度享受左一個悠閒嘅下午，正是Simplylife。"
2019-06-16,4,4,5,5,4,"因為覺得個樣特別特別靚感覺好脫俗所以買過幾次但每次都冇乜驚喜特別係圓形嘅生日蛋糕試過買薰衣草淨係聞到味道嚐唔到可能因一般偏淡唔主打甜度不過千層做得幾好嘅記得好似有隻係苿莉定抹茶好清香做得幾好如果鍾意食花味蛋糕嘅可以一試"
2019-06-13,4,4,4,4,3,"大家好我叫食神今次第一次寫食評跟住我就有食神唔係你哋就食塵😂😂😂我今次嚟Simplylife叫咗一個車打芝士煙肉牛肉漢堡lunchset揀咗是日餐湯而今次嘅餐湯就係南瓜湯個南瓜湯好濃郁好creamy湯上邊鋪左啲南瓜子同埋適量嘅香草賣相唔錯而今湯嘅麵包就係硬身嘅法包我自己就覺得硬身嘅包係好夾一啲濃郁嘅湯所以我覺得呢個配搭唔錯依個杯假就唔使講好味唔夠形容塊牛肉係好厚身嘅再加埋煙肉就算對於我呢啲食肉獸來講呢個份量嘅肉認真冇得頂"
2019-06-08,4,5,4,4,3,"lunch時間去食叫左個eggRoyaleset個沙律配酸酸尾尾既汁菜嘅種類都幾多沙律上邊加咗一楷橙配搭唔錯幾好食側邊配嘅包係好鬆軟有唔同嘅莓喺入邊我食得出有紅莓、提子乾等等食落嘅感覺好健康好清新而eggRoyale都唔錯上邊有啲輕微燒過嘅蕃茄因為有燒過所以好多酸味都已經走左幾surprise佢地連蕃茄伴菜都會燒個muffin唔厚連埋煙三文魚食好夾唯一有d失色既係個汁好淡甚至單食個汁都食唔到係咩味🙈同以前食既hollandaisesauce有分別雖然好似得兩個muffin咁少但係有前菜沙律有麵包再加埋maincourse所以係一定會夠飽嘅整體而言係唔錯既選擇"
