time,taste,environment,service,hygiene,indigestible,comments
2018-09-17,5,4,4,4,5,"之前收到消息話荃灣呢一間巨大火腿炒蛋奄列的冰室會在明年三月光榮，成日心思思話想去食，但一見到佢長長嘅人龍次系都打退堂鼓，前兩日趁假日衝左出荃灣，今次我一定要食到！我怕呢一世都無機會了😖去到門口又係長長人龍，重點系因為怕阻住隔離店做生意要排到對面馬路，真係好誇張，我排咗35分鐘入到去都算快，不過可能我係11點幾仲早，平時起碼聽講要排一個鐘以上。.入到去梗係要點佢嘅巨大火腿小奄列（$32），其實都幾矛盾又話叫小奄列但係勁巨大囉！上枱我都俾佢嚇到😋，我估足足有成六七隻雞蛋炒成，而佢上面嘅多士成為咗伴碟咁😆蛋炒得滑，中間仲有啲係蛋漿包住一條條粗大火腿絲，係我喜歡嘅半熟狀態，啖啖火腿炒滑蛋又鮮又嫩，真心滿足到我咁鍾意食蛋嘅人😋😋😋喜歡食蛋嘅朋友不要錯過，一世人一定要食一次！火腿小奄列$32雖然火腿奄列巨大，但一場來到我都要嗌多一碗雞絲湯麵（$30），一碗簡單嘅面佢都可以整得咁出色，雞絲嫩滑配以鮮嫩冬菇，足料得黎佢嘅面底又夠彈牙，個湯底又正，加上大大碗好滿足！點算好？成碗面都好正！食得出佢呢度每一樣野都好有誠意！雞絲湯麵$30我本身叫埋佢岀名嘅好立克奶昔，點知佢話一點鐘之後先會有師傅整，所以大家要留意，呢間家樂冰廳真係我食後真心推介，排得耐啲都抵呀，出年三月之後可能就冇得食啦，如果食唔到真係我人生一大嘅遺憾😋______________________店名:嘉樂冰廳環境🏝：6/10服務💁🏼‍♀️：7/10價錢💰：9/10食物質素🍝：9.5/10整體🙆🏻‍♂️：8.5/10地址:荃灣新村街40B號地下"
2018-09-12,4,4,4,4,4,"已經多年沒來了....襯著朋友也想來吃....特地找天星期六來排排隊吧.....當天下雨天...但因而天氣涼了...還好....沒那麼辛苦...最終排了45分鐘做可入座.....原來我一直鍾意食的鮮牛蛋治...係平日才有....星期六及假日係只有咸牛肉蛋治.....唯有下次平日來買外賣啦...今天一行三人點了...1)滷水雞翼-滷水味道咸甜適中,雞翼漲卜卜夠滑,唯不夠入味!!2)炸雲吞-超級好吃,內裡的蝦夠新鮮爽口,皮夠薄,即叫即炸...炸得非常脆口!3)豬扒通粉- 厚切豬扒,味道調較得好好,夠入味,連骨都很好吃...通粉是肥肥通粉..夠晒咬口!!!4)西多士-好少地方西多士會用三塊麵包炸...兩塊麵包中間夾多一塊..可增加整件事的口感,GOOD~5)咸牛肉蛋治(烘底)-本人本身一向不太喜愛咸牛肉的味道...但今次仍有放入口...蛋大件得黎都好夠滑....仍有水準!!6)紅豆冰-紅色的紅豆冰配上花奶,紅豆夠晒淋~7)奶茶脆脆-茶底夠濃郁....加上面層脆脆...豐富晒~"
2018-09-08,3,3,3,,,"睇新聞見到哩個懷舊冰室就快結業，梗係黎潮聖下，以前聽聞佢會排晒隊，去到親眼見到條隊果然利害，好味野係要等下，我叫左火腿奄列，的確好大份，聽講制作一份都用上5至6隻蛋，食完真係好飽。"
2018-09-03,5,3,3,3,4,"明明話九點開門，但我未到九點去到已超不多滿座。過九點後已有人龍，而且可能岀餐比較慢，排隊都需要點時間。蛋牛治($29)烘底(+$2)烘到脆既多士包住熱辣辣口感似玉子的厚蛋，再配以一層薄薄的鹹牛肉，好吃！火腿小奄列($32)小奄列用上以六至七隻蛋，係傳統茶餐廳用鼓油炒omelette既味道。聽人講話奄列蛋好老，我呢碟又冇喎。蛋炒得幾滑，唔會過熟帶點濕潤🤤，仲有好多粗身的火腿絲，唯一不足既係餐包係凍既冇烘過。酥炸鮮蝦雲呑($36)唔似平時炸雲呑得個皮，薄皮包住超大隻蝦（睇住係舖頭即包架），外皮炸得酥脆又唔油，配泰式辣醬食係perfectmatch！豉油王雞翼($36)一碟六隻雞翼大大隻脹卜卜肉質嫩滑，雞翼得剛好，入味又唔會太鹹，仲附上泰式辣醬，但個人認雞翼點泰式辣醬有點多餘。華田脆脆($26)想飲華田奶昔原來要晏晝先有，於是order左華田脆脆。其實係美祿恐龍，好濃味面頭既脆脆份量多，但我覺得太甜了。總括黎講，$30份omelette/蛋牛治份量大抵食其實冇外界吹捧得咁好食，但蛋控值得結業前潮一次聖(記得帶朋友幫手食)，不過要有心理準備要排隊排一段時間阿🙊"
2018-09-01,4,2,4,3,5,"平時都知嘉樂冰廳一定大排長龍襯住落大雨走去排得十個人左右等緊都排咗半個鐘內部屬於好舊式嘅裝修空間好細啲位非一般逼雖然預咗嗌完餐又要等一段時間又有漏單情況不過冇人埋怨可見食品係值得等待鮮牛肉$29鮮牛蛋三文治黎到同之前喺相睇嘅一樣嘅大份除咗覺得有少少太咸整體都好好咖啡好濃正雞絲湯麵$31朋友嗌咗個粉啲雞絲舖滿面肉質又滑麵底仲要幾實心建議兩人分享蛋奄列 紅豆冰紅豆冰又濃又甜豆蓉唔會一粒粒不過太甜未必個個接受到蛋奄列人面嘅火腿唔同平時好薄嗰種好有口感仲要多到擁嘅出黎雖然出菜真係好慢好慢不過整體好滿足員工氣氛好融洽"
2018-08-30,5,3,4,3,4,"今朝約左個朋友去荃灣拎份文件，點知落車佢先話我知要遲半個鐘🤨😒。等人雖然心煩，但都有個好處，就係可以去你平時打死都唔會去排隊嘅長龍餐廳😝。我即刻把握機會嚟嘉樂排隊吃個早餐，即使今日係閒日而且已經十點，但門外已經有三枱客在等喇，不過好彩我都唔係等好耐，十五分鐘就可以入座了。我其實一心嚟食佢嘅碎牛蛋治，所以坐低就可以落單，配埋杯凍奶茶走田😁。估唔到好戲在後頭。。。原來嚟呢度食野係要唔肚餓同好有耐性先得架。自問耐性我有，但我個胃就唔係好等得囉🤣🤣🤣。因為廚房要逐份逐份三文治咁整，中間仲要炸下雲吞呀咁，所以我足足等左半句鐘呀。其間見到好多人點咖哩牛腩河，反而粉麵做得快好多，所以如果幾個朋友一齊嚟就要度下點樣叫野食，唔係好似我咁坐足大半個鐘齋飲囉。不過店員姐姐人非常好，好有禮貌，明明做到唔停手，依然笑笑口，食完又冇催住你走👍。終於到我喇😍，份三文治真係有吋幾厚，拍得住灣仔嗰間日系咖啡店。聽講每份蛋治要用上三隻雞蛋先做到有咁厚，只唔只呀🤔。味道又如何呢？厚到一口咬唔哂🤣🤣🤣，蛋都好滑喎，蛋味都算香，又唔會好油，咸牛肉碎就係一般嘅水準，冇咩特別，但有提味作用，下次如果再有機會就試下鮮牛肉三文治先。希望佢關門前可以再嚟一次啦！凍奶茶都夠茶味，放左好耐都有俾冰水溝淡👍。"
2018-08-29,5,4,4,4,5,"幾年前黎食過小奄列只記得係特別的大份量，仲跟一個餐包有見結業既消息，就趁放假去食多次遠遠已見到人龍，係店對面街排隊等了大約一小時，終於等到有位食物款式選擇多，全部散叫所以揀鍾意食既食物就可以la排隊熱左成個鐘，要叫返杯凍飲消暑叫左柯華田奶昔&好立克奶昔飲落似沙冰，真係透心涼一入店已經嗅到牛腩香味即刻選定牛腩粗牛腩塊大片，肉厚不肥又入味牛根夠軟滑👍🏼炸菜肉雲呑皮真係好酥脆，食完一粒好想接住食下一粒沾埋酸辣醬，味道好夾豉油雞翼，雞翼大大隻架！肉嫩，唔會煮到乾曬必食推介-火腿小奄列落單時店員已有溫馨提示要等30-45分鐘但奄列份量大，蛋唔會煎到好老仲有餐包"
2018-08-27,4,4,3,3,4,"嘉樂冰室就來結業臨結束前想來食一次叫咗兩樣嘢食蛋牛治同牛肉麵蛋治係同我想像差唔多好厚好香牛油味蛋治係好好食雖然比較少蛋漿不過覺得炒嘅蛋已經係高水準可惜嫌牛肉都幾多根太韌令蛋治降分個人覺得就咁叫蛋治會更吸引更高分牛肉麵嘅牛肉都係好韌🤭麵就係普通茶記味道不過都可以一叫來醫飽肚呢度sell嘅炒蛋料理確實要一試加上係少之有少嘅冰室風格臨別前可以嚟過返個蛋癮"
2018-08-27,5,3,3,3,4,"咖哩牛腩米線。$30嘉樂冰廳快將結業😢除左巨型小奄列外，其實仲有其他好野食😂好似呢個米線咁，濃濃既咖哩汁，加上入哂味既牛腩，真係好好味😎嘉樂冰廳(荃灣)荃灣新村街40B號地下"
2018-08-21,4,3,4,3,5,"嘉樂冰廳想幫襯好耐，但每次經過見到條長龍就會放棄，總係諗下次無咁多人先食。從來無諗過呢一間長龍店都會唔做，所以襯佢光榮結業前去試試。同老公兩個九點幾去到，當然唔駛等位喇。舊式舖位細細，兩排卡座。人客未算多，我兩分别點了招牌菜火腿細奄列及咸牛肉蛋治烘底，奶茶和好立克。老實講，呢間冰廳啲出品一般，而且仲要等十五至廿分鐘先有得食。份量真係好大好夠飽，收咁嘅價錢，好抵食。今次係第一次嚟食，應該都會係最後一次了。知道老闆要退休了，祝他身體健康，好好休息，享受人生。火腿細奄列$32鹹牛肉蛋治烘底$31"
2018-08-18,4,3,3,4,4,"見佢放晒風就黎結業就去食下啦排左成個半鐘先入得舖頭好細擺唔到好多人一入到即刻叫野食叫左佢地既招牌火腿小奄列,豉油皇雞翼,炸雲呑,蛋牛治,凍檸茶,阿華田奶昔->奄列老實講真係名過其實得個大字蛋包唔住啲火腿蛋漿漏晒出黎有種火腿炒蛋既感覺連埋包食感覺又ok仲要等成45mins先有得食🤮🤮🤮->同樣要等成45mins既仲有個蛋牛治麻麻地->炸雲呑(圖係已經食左2隻先影)好好食！入面有原粒蝦即炸好熱好脆->誠心推介豉油皇雞翼肉質好嫩滑好入味味道平衡得岩岩好單係依個小食都值得係出面排半個鐘好特別係佢會連埋酸辣醬一齊比你有興趣既人可以試下浸醬食😚->凍檸茶不過不失->阿華田奶昔有驚喜！係正既都好多人叫總括黎講我覺得值得排半個鐘至45mins既強烈建議佢派籌好過排隊"
2018-08-18,4,4,4,4,4,"話說美味子星期日冒住T1同落雨⛈上左去馬騮山🐒行山，見到好多唔怕人既🐒同善良既野豬🐗。冒險完落返荃灣既時候好肚餓，美味子今日又咁早起身做運動，好應該食返個下午茶慰勞下既😋（yeah!又有藉口食野🐷）！我一路搭車一路search邊到附近有冰室/茶餐廳，卒之𥄫中左呢間42年老冰室—嘉樂冰廳。嘉樂喺荃新天地隔離，行入街市，見到幾檔豬肉鋪同燒味舖隔離，零零舍舍有間野排晒長🐉既就係佢。門口既懷舊設計係其中一個吸引美味子既地方，一睇就知呢間冰廳同時代一齊成長，同樣係食住茶餐廳常餐長大既美味子對冰室係有d情意結既，去到門口已經感覺到佢呼喚緊我入去🙈望完餐牌樣樣都想叫，見收銀姐喺到包緊雲吞，d肉同🦐都新鮮既，即包即炸，未叫都知好食啦🤤，🔥腿小奄列美味子我就叫硬，另外仲想叫咸牛冶因為佢用左4隻雞蛋，🍳超厚身，但同小奄列相沖，大家都係食蛋，兩樣只能食一樣既美味子最後都係揀左一早選定既🔥腿小奄列😋。奶茶脆爆（單點$26）-通常都係阿華田/美錄再加粉，今次有「奶茶恐龍」，一日一杯奶茶既美味子點可以唔試？正呀👍🏻😋😋😋🔥腿小奄列（$32）-呢碟簡直不得了，唔知用左幾多隻蛋，厚身又大份，應該溝左d鮮奶，好滑，蛋又炒得平均，唔太熟唔太生，每條火腿絲都好大條，真材實料真係物超所值！好可惜食完冇耐之後幾日新聞就報導左呢間42年小店會明年結業啦，原因係因為老闆同老闆娘都想退休去下旅行，所以想食既朋友要盡快去品嚐下，留下美味回憶啦！🍽"
2018-08-18,2,2,3,,,"知道將會結業趁有空檔就黎排下平時成日經過都因為太多人排隊而放棄但今次就一於等等結果都係陰天下排左約45mins5點45分左右開始排隊但原來收七點七點前排緊隊既都會入埋咸牛蛋治淨蛋治炸蝦雲吞（另有菜肉雲吞）有點貴但值得的"
2018-08-16,2,2,2,2,3,"平日早上十時半左右到達，門外有兩位正在等外賣，另外四人等大枱，反而我們二人可先進去。舊式茶記卡位偏窄，全場滿座，人需要坐得很規舉才不致踏到對面食客的腳。驟眼看水吧那邊好像只有一人在工作，樓面只有一位一腳踢，收銀一個但她不會出來幫忙執拾，因此下單需稍等一會，點了兩杯飲品和兩款食物也是分開上，起碼等了10-15分鐘。厚蛋牛治-期待已久，多士烘底做得不錯，夠脆夠牛油，蛋亦如網上圖片杯厚，份量與誠意十足，感覺是開心的。大概被時興的炒蛋寵壞了舌頭，吃回這些傳統沒有加忌廉/3.6牛奶的反而認為味道有點淡。咸牛肉普普通通，由於蛋份量多，大部分時間都掩蓋了它的咸味，只有1/4是清楚吃到蛋、牛、多士三種味道。奶茶-熱的味道ok，可惜比較稀；凍的太甜，只像一杯加了冰、糖和奶的茶水。吃至中途，發覺在這裡吃的其實是人情味，店內大部分都是街坊熟客，他們不慌不忙地享受著每天第一個重要環節—早餐，不像其他茶餐廳的「港客」般趕時間。席間還偷聽到對面街坊說鋪頭已出售，今天馬上便看到報導，感覺有點是命運的安排，在它結業前光顧一遍。厚蛋牛治$31熱奶茶"
2018-08-12,4,4,5,5,4,"就在荃新天地过去的街市里边，小小的店面，趁着9点营业赶过去，避免排队，但是早上没有阿华田奶昔，只能点阿华田脆脆，也ok，蛮浓的，又不会太甜，火腿奄列好大份，一个人吃不完，总的来说，我觉得还好，这个招牌没有想象中那么好吃～想有机会去试试蛋牛治"
2018-08-09,4,4,3,3,3,"位於荃灣街市荃新天地附近的冰室店內全部都是卡座，裝修較懷舊！而且這間冰室不設取籌需要在店內排隊輪候不過人龍依然好長二人就要坐卡座既一邊所以個個食完都好快走輪候的時間不算太長嘢飲真係好特別分別係由阿華田同好立克打成奶昔消暑一流阿華田個面仲有可可碎好立克奶昔阿華田奶昔飲品介紹就到小食瑞士雞翼啲雞翼都算滑味道好好兩個人每人有三隻不過個醬料我覺得唔使點瑞士雞翼之後帶咗個鹹牛蛋治普通到不得了有少少後悔冇叫到奄列鹹牛肉蛋治炸蝦雲吞一啖一粒幾好味可以揀混合唔一定要全碟都係炸蝦炸蝦雲吞荃灣其實都有好多冰室，有機會會再黎示範無叫既奄列"
2018-08-05,3,3,3,2,2,"尋日見起第屋企冇嘢食，出咗去睇吓有咩好食，行嗰間嘉樂冰廳見有幾個人排緊隊，咁就諗住試吓等左大約20分鐘，入到去，餐廳唔算大，坐低就叫左叉燒通粉，鮮牛蛋治同一杯野飲點知轉個頭同我講冇曬鮮牛...要轉咸牛...咁早就賣曬？？？？咁都照要叉燒通粉就一般，仲要送埋螞蟻，衛生程度麻麻，個三文治就還可以，可能個鮮牛蛋會好食啲整體黎講一黎，冇得叫餐只有散叫，所以價錢唔平，仲要好多大陸人睇黎都係做遊客多，個人覺得間野唔值排隊，蛋牛治$32"
2018-08-02,4,2,2,2,3,"嘉樂冰室位置一點都不便利，但因為同囡囡去猫cafe,地點都係荃灣，所以就再拜會一下，其時已經下晝三點左右，但都要排隊等2,3個先，其中包括了國內自由行family，唔通有遊旅遊書介紹過？入到去座位同樣落咁窄，同是一位掛住同熟客吹水，唔會幫手落單嘅老闆娘，但有一種親切感，感覺世界變得太快，有d人，事，保留原味似乎都幾好。例牌叫了個蛋火腿奄列，雞翼，再多點一份咖哩牛腩河。咖哩牛腩河好傑，冇稀釋，賣相一般但味道還好。蛋火腿奄列在我印像中，面頭嗰個應該方包，但就算係餐包都冇所謂。方分量一如以往大，火腿厚切，雞蛋嫩滑。雞翼等得最耐，食完其他嘢之後等大約15分鐘，雞翼好大隻，肉質爽滑，瑞士汁唔會太鹹小朋友都可以食。家樂dmenu同位置真係冇改，所以間唔中食下好，而且食完要即走，好多人等位。火腿蛋奄列瑞士汁雞翼"
