time,taste,environment,service,hygiene,indigestible,comments
2022-09-18,5,3,5,4,4,"食甜品一向係香港人嘅流行文化之一、市面上極多甜品店、但係做到有驚喜嘅甜品店為數不多🤷🏻‍♂️這間位於尖沙咀嘅甜品店Almond、真係令到小弟有一大驚喜😍😍😍1.）龍眼爽冰真係第一大驚喜😍😍😍大量龍眼果肉混合沙冰之中、味道非常濃厚😋😋由於佢冰沙比較厚、所以唔會咁容易熔、真係淡淡鮮甜龍眼味👍👍食完真係極爽😎而且透心涼🥶2.）芒果奶昔雙皮奶、芒果份量極多，而且好新鮮、好甜唔酸😍中間有沙冰、加埋下面嘅奶昔同埋雙皮奶非常之嫩滑可口清爽😋***此店已經成為小弟飯堂之一、下次一定試吓佢哋嘅setlunch"
2022-09-16,5,4,5,4,4,"AlmondDessert開業一週年啦🎉今日又食「杏」甜品啦，今次唔止食糖水，佢哋仲新出咗三文治系列，lunch都可以過嚟輕食啦🥪自選lunchset💰$98起有三文治、飲品、甜品，仲可升級㖭揀包▶️pita包、麥皮pita、墨魚汁包揀肉▶️煙三文魚、煙鴨胸、煙燻火腿、雞胸片、雞蛋、蟹肉、龍蝦肉揀醬▶️牛油果醬、南瓜醬、鹹蛋黃金醬要咗我經常食嘅組合：煙三文魚雞蛋牛油果醬，配搭當然好食啦，配pita包都幾好🥛熱杏仁茶好岩我飲，好濃郁杏仁味，養顏滋潤🥥椰皇桃膠燉雙皮奶💰+$48最後都要揀返嗰自己鐘意嘅甜品嘅，依然係椰皇燉雙皮奶，椰汁香，食落滋潤，蛋白可美白又有豐富蛋白質，桃膠又係近年女性恩物，好啱我口味即日起至25/9，未成為會員既朋友只要係門市消費，會即免費獲送「杏會員」會籍一個💌可以享受成為會員既獨家禮遇及優惠🤩會員係店慶期間於門店消費即可以享受2X積分*如有任何爭議，杏甜品AlmondDessert將保留最終決定權🕒營業時間OpeningHoursMon-Sun(12nn-11:45pm)🚩杏甜品(尖沙咀)📍尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-09-16,5,5,5,5,5,"WEEKDAY放假約咗BESTFRIEND撐枱腳談心💋輕鬆嘆返個TEA，順便再去附近甜品店繼續傾計❣️呢間杏甜品已經ENCORE過好多次，位於尖沙咀香檳大廈地下，地點夠方便😎❇️椰皇貓山皇燉雙皮奶有齊我最鍾意既雙皮奶、貓山皇榴槤肉同椰皇肉✨真係每一啖都勁滿足，多重口感勁有層次😛一大球貓山王榴槤果肉細膩濃郁又回甘，雙皮奶入口順滑，我仲會刮埋椰皇肉食😆❇️龍眼爽冰招牌甜品之一，每次黎都必點💌幾乎啖啖都有龍眼肉，食落好軟綿，配以西米、椰果等，口感豐富又有咬口，食完真係透心涼，消暑一流💎❇️養顏青鑽桃膠杏仁茶吸吸叫多杯野飲一齊HAPPYSHARE😛杏仁茶好香醇又濃郁，配健康又養顏既桃膠，岩哂女士們🥰"
2022-09-15,4,4,4,4,2,"今日去咗食杏甜品入到去店員就會介紹你入會要張卡，之後仲可以增值儲分咁，今日增值$500就送一盒月餅，不過第一次食，就試咗好唔好食先決定試咗椰皇桃膠雙皮奶，係細個啲，不過幾好味，糖水唔會太甜，杏仁味非常充足，雙皮奶亦都非常之滑，桃膠亦都唔少，好足料另外再加錢叫咗個杏仁奶凍，比起用鮮奶，冇咁膩，口感亦都非常香滑，杏仁味亦都非常充足，配埋個椰皇糖水，又會係唔同質感食完見到都要排隊，不過上菜速度都幾快，好快有一輪，如果夜啲嚟嘅話，就要有心理準備排隊啦聽店員講旺角都會開分店，唔知係咪呢"
2022-09-15,4,4,5,5,4,"這間甜品店的粉綠色門面好靚，好易搵到，走上樓梯到1樓，店內左右邊都好多座位，奶白色牆身，粉綠色的梳化，環境幾舒適。自己找位座，之後看餐牌，原來不只供應甜品，仲有自選三文治套餐，就點呢個啦～全日輕食自選三文治套餐(HK$98)．套餐有一款三文治，一杯飲品和一個迷你甜品全日輕食自選三文治套餐 & 椰皇木蓮凍燉雙皮奶$146全日輕食自選三文治套餐 & 椰皇木蓮凍燉雙皮奶$146雞胸南瓜醬皮塔餅．這是我的自選三文治組合．皮塔餅烘得暖暖的，微微香脆．多片雞胸肉，嫩滑．裡面塗咗有機南瓜醬，甜甜的，滑滑的，配雞胸肉好正．仲夾咗新鮮爽脆嘅紫洋蔥片、番茄片和羅馬生菜．整份三文治好健康又好食雞胸南瓜醬皮塔餅杏咖啡．這是熱杏仁茶咖啡，好香的杏仁呀．飲落幾特別，可以養生同時可以提神杏咖啡杏咖啡椰皇木蓮凍燉雙皮奶(+HK$48)．將迷你甜品升級做這個大甜品，我覺得非常值得！．木蓮凍，口感冰爽滑口．雙皮奶，口感奶滑，充滿牛奶香，同時也有清甜的椰子香味．也加入煉奶做糖水底．食完感覺好滋養呀～椰皇木蓮凍燉雙皮奶椰皇木蓮凍燉雙皮奶📌提提你：此店原來無洗手間㗎，最近嘅洗手間要行去附近TheOne或MiraPlace喔。"
2022-09-12,4,4,4,4,4,"係尖沙咀做完運動，經過呢間感覺好清新嘅@，見到佢哋新推出嘅全日輕食自選三文治套餐🤩🤩即刻入去試吓🫶🏻呢個套餐真係啱晒啱啱做完運動嘅我🤣從配料到包款式都可以自己揀😎$98起嘅套餐已經包咗一款三文治，一杯飲品，一份小甜品🥰🌟墨魚汁包（自選配料：煙三文魚+雞蛋🥚+墨西哥辣椒🌶️）（自選醬料：有機牛油果醬）墨魚汁包好鬆軟，雖然唔係好食到墨魚汁味😆但黑忟忟夠特別，我鐘意😎今日做完運動就揀啲高蛋白質嘅配料啦😆煙三文魚，雞蛋同牛油果醬真係絕配🫶🏻本身配料已經包咗蕃茄、生菜，洋蔥🧅，食落口感豐富又清新🫶🏻🌟養顏青鑽桃膠杏仁吸吸呢杯好多人都話好正，所以我都補錢試吓🥰果然冇失望，桃膠勁多，爆爆珠口感好得意😆聽講仲好有營養😆杏仁味好香，鐘意杏仁嘅朋友要試吓🫶🏻🌟3.6牛乳燉雙皮奶（minisize)好香滑，甜度適中，minisize一人食啱啱好🫶🏻"
2022-09-12,4,3,3,4,3,"杏仁迷你拼盤-鮮奶燉雙皮奶-焦糖燉蛋小杯-楊枝甘露小丸子迷你吸吸杯楊枝甘露小丸子吸吸杏仁超大杯士多啤梨dreyers雪糕球融小丸子吸吸超大杯楊枝甘露超多楊枝超多忙芒果原汁杏仁底以上是我們吃完一餐豐盛的中式晚餐之後又叫的甜品盛會星期天晚上9點過後還再樓梯上排隊入到來座位少少客人好多價錢也沒有很便宜但大家都坐在小小的座位上很有期待等甜品最愛全店用的杏仁奶是乳糖不耐受的我超適合點的創意版士多啤梨杏仁底小丸子吸吸但沒想到士多啤梨不是果肉而是超大一坨真雪糕味道應該近似於哈根達斯ordreyers🦴🎑這樣就也是果肉多多如果不愛冷凍飲品那就不要點不要叫不要叫這個好好地叫翻楊枝甘露小丸子吸吸就好啦朋友也說沒有很涼"
2022-09-12,5,5,5,5,4,"而家真係好難遇到令人一再回頭嘅甜品舖！最近令我常常回味嘅小店就係@！愛上他家寧靜舒適，而且價錢大眾化❤️ 今日係尖沙咀出job遲左食lunch，醒起佢推出新嘅三文治套餐，又上去chill下先😏😆👌🏻自選三文治套餐全日輕食自選三文治套餐，啱晒貪心嘅我😆 套餐包括自選三文治一份、飲品同埋迷你甜品，仲可以upgarde做餐廳嘅特色飲品或者甜品添！三文治自由度非常高，由麵包到內餡醬料都可以自己選擇！配料仲可以添加添😁 採用無加工食材，天然健康😎 今次我揀咗少見嘅墨魚汁🦑包、有機牛油果醬，啖啖肉就揀咗龍蝦！龍蝦🦞本身嘅質素十足，彈牙又鮮甜，份量仲超級多添！三文治本身會有羅馬生菜、蕃茄、同埋紫洋蔥，咬落去口感有層次🤩自選三文治套餐飲品方便可以選擇咖啡或者小杏仁茶，不過我levelup點左特飲「養顏青鑽桃膠杏仁茶吸吸」😎 入口好smooth，杏仁濃郁味道保持一貫水準😍 配以青鑽粒粒同桃膠，養顏又飽肚。最後仲有Mini甜品，我揀咗燉蛋白😎 細細啖都好滿足！"
2022-09-11,5,5,5,5,5,"天氣熱就想食甜品消暑😋😋最近見杏甜品推出左「全日輕食自選三文治套餐🥪」，包括有三文治、飲品同迷你甜品！一於黎支持下🤟🏻🤟🏻-🥪全日輕食自選三文治套餐$98起✨📍自選三文治可以自選麵包、肉類同秘調醬料～～我就揀左皮塔餅🫓、雞胸片🐥同有機牛油果醬🥑！！皮塔餅口感香脆，雞胸片嫩滑唔柴！再配埋生菜、蕃茄同牛油果醬，味道清新好健康🤤🤤📍椰皇貓山皇燉雙皮奶雙皮奶口感綿滑，奶香十足～～仲有大大球貓山皇榴槤果肉，香甜濃郁啖啖肉！！榴槤控必試呢🤩🤩📍杏仁茶(小)口感順滑，入口帶淡淡杏仁香～～整體又唔會太甜，唔錯❤️❤️"
2022-09-09,4,4,4,4,4,"📍「杏甜品」-尖沙咀今次食食食之旅黎到尖沙咀😌難得放假，係尖沙咀行街行到肚餓就搵咗呢間「杏甜品」坐低食下野😋📷餐廳位於尖沙咀加拿分道，係THEONE隔離，要行一條小樓梯上去😇呢間餐廳以「杏仁」做主題，有多關於杏仁嘅食品，例如杏仁茶、杏仁飲品、咖啡等等☕️唔好以為佢淨係得杏仁嘅食品，仲有好多其同款式，例如足兩燕窩、椰皇燉雙皮奶、鮮果爽冰，夠哂養顏，岩哂貪靚嘅👧🏻✨最近仲推出咗三文治輕食系列，行到餓食個下午茶就岩哂🥰餐廳佈置得幾靚，座位都幾闊落，富有空間感，坐得幾舒服，幾岩同朋友/閨蜜/情人chill下傾下計，嘆下甜品🍮🍧🍴全日輕食自選三文治套餐💰HK$146✨推薦指數：7/10今次揀咗口袋餅夾雞胸片同南瓜醬🎃😇一個餐有兩份，每份都夾咗雞胸片、蕃茄同生菜，夠哂健康，營養均衡🤗食落口袋餅比較乾身，入面嘅雞胸份量唔少，口感乾身，連埋甜甜哋嘅南瓜醬一齊食幾特別😗輕食之選😎🍴椰皇桃膠燉雙皮奶✨推薦指數：8/10原隻椰子🥥上夠哂吸晴🤩入面係滿滿嘅雙皮奶同桃膠，仲好足料好多桃膠😝雙皮奶奶味超香濃，口感好滑，桃膠煲得岩岩好有咬口😋連埋一齊食好夾好滋潤養顏😗食到最好仲有清甜嘅椰子肉，好滿足🤩🍴杏仁茶✨推薦指數：7/10杏仁茶嘅杏仁味超好濃，飲落幾creamy唔會太甜，夠足料👍🏻"
2022-09-09,5,5,5,4,,"7.9.2022三在朋友家晚餐後...叫甜品😆即刻諗到@almonddesserthk#杏甜品果然好好食😍之前堂食過一次今次外賣龍眼冰榴槤冰超入味🥰加少少錢就可以配多個甜品仔老闆呢個諗法好唔錯😂👍🏻然後我哋全部都加咗🤣"
2022-09-07,4,4,4,4,4,"放假就緊係要食個Brunch🤟🏻之前睇ig見杏甜品出咗輕食set就去trytry(⁎⁍̴̛ᴗ⁍̴̛⁎)可以滿足我食主食又食到甜品嘅麻煩友(･･;)叫咗個煙三文魚牛油果醬皮塔餅～第一次食皮塔餅脆脆地夾埋三文魚牛油果醬幾好食～入面都仲有啲洋蔥、蕃茄、同生菜，幾足料！士多啤梨小丸子吸吸小丸子幾煙靭，唔會係煮到淋曬嗰種～本身以為係milkshake嗰種但原來係雪糕加沙冰feel～夾埋都好飲嘅不過如果士多啤梨味濃啲會更好！椰皇貓山王燉雙皮奶呢個真係必叫！勁好食！貓山王勁香勁重榴蓮味而且雪糕球是有果肉的！加48蚊絕不後悔！雙皮奶都勁滑勁好食～佢加埋椰漿又幾特別不過略厭有啲多有少少膩同蓋過啲奶味～但呢個絕對係最好食的！"
2022-09-07,5,5,5,5,5,"前幾日去Almonddessert食甜品🍧見到新出咗🥪全日輕食自選三文治套餐🥪今日晏就去開尖沙咀，一於試吓先🤭以車仔麵形式揀選麵包、醬料、肉類等，仲包埋飲品🥤同迷你甜品🥥可以自選各款心水😍飲品🥤升級至養顏青鑽桃膠杏仁茶吸吸😝香醇杏仁茶配埋好有咬口既桃膠，好有口感😗甜品🍧係自家製迷你3.6牛乳燉雙皮奶🥛口感嫩滑，甜度適中，迷你版細細個岩岩好🥰"
2022-09-06,5,5,5,4,4,"尖沙咀·今生有杏，遇上你😋位於尖沙咀香檳大廈的AlmondDessert是一間以杏仁為主題的甜品店。文青綠+大地色系的簡約設計，清心雅緻，星星燈顯得很浪漫💕⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️「是日餐點」👉🏾全日輕食自選三文治套餐💰98HKD起當中包括三文治一份、飲品一杯、迷你甜品一份。其中麵包、醬料、肉類各選一款，☘️麵包墨魚汁包，pita,麥皮pita（+5）☘️醬料牛油果，南瓜、咸蛋。☘️肉類蛋、雞胸、鴨胸、煙三文魚，煙火腿、蟹肉（+15）龍蝦肉（+35）☘️另外仲有六款蒜菜加配😋墨汁包+牛油果醬+雞蛋，墨汁包香脆一定要揀！呢個黃金組合既簡單又好味，營養健康滿足我的需要。👉🏾赤豆小丸子杏仁茶吸吸單點💰45HKDlunchset+$20升級飲品，就可以飲到！赤豆同杏仁茶的味道好夾！杏仁味濃郁，赤豆不會太甜，感覺好養生😊仲有赤豆粒粒同小丸子，口感很有層次！紅豆控必選推薦🫶👉🏾椰皇貓山皇燉雙皮奶（凍）單點💰75HKDlunchset+$48升級甜品貓山皇榴槤果肉分量十足吖！榴槤味非常濃郁，竟然加在雙皮奶里😆哇！呢個口感….質感幼滑又濃濃榴槤香😋榴槤控必選推薦🫶"
2022-09-06,5,5,5,5,5,"杏甜品呢輪午後真係熱到矇糊冰涼甜品既誘惑大增幾陪Gymday後可能嘗甜都食d無咁邪惡既呢日選擇杏甜館叫得杏甜館佢甜品梗係唔小得杏仁梗係要叫有杏既甜品叫咗杯呂宋芒小丸子杏仁兩種口味加埋好融洽間中仲會吸到軟糯既小丸子呢個天氣飲返杯真係好滿足我唔係特別迷杏仁愛好者但入口有點天然杏仁香加上芒果汁同果肉間中仲吸到餐牌另外見到仲有款意大利黑芝麻松露飲不過我就睇中佢招牌甜品龍眼冰多啲標明係用泰國金標龍眼製作食落真係清甜唔甜膩加上冰裡面撈咗粒粒西米入口口感真係非常爽推薦起咁熱天時行到熱到矇查查既朋友去嘆甜品"
2022-09-06,5,5,4,5,5,"今晚嚟到尖沙咀晚飯食完晚飯搵甜品食喺Openrice搵到呢間主打杏仁甜品嘅杏甜品甜品店門口細細，不過2樓有個廣告招牌列出各式甜品照片都幾吸睛上咗長長嘅樓梯到達2樓環境以白色為主調，裝潢好啱文青打卡我哋點咗🟠養顏青鑽桃膠杏仁茶吸吸（$48）甜品名字有創意✅杏仁茶甜到剛剛好，配上桃膠青鑽波波好有口感🟢芝麻合桃露（$35）傳統甜品味道亦都拿捏得不錯，值得一試杏甜品(尖沙咀)尖沙咀加拿分道40-46號香檳大廈地下6號舖"
2022-09-05,5,5,5,5,5,"尖沙咀美食💁🏻‍♀️🍨𝗔𝗹𝗺𝗼𝗻𝗱𝗗𝗲𝘀𝘀𝗲𝗿𝘁杏甜品店🌰全日輕食自選三文治套餐🥪🧋🍧😋呢個套餐好抵食🤩$98起就有齊一款自選三文治🥪+一杯即製飲品🧋+特選甜品🍨🍯💁🏻‍♀️今次我哋order左🍽🥪煙燻火腿+有機牛油果醬配麥皮塔餅，中間夾左啲蕃茄同蔬菜，成個三文治都好清新健康，好味😋🧋🍓士多啤梨小丸子吸吸杯，好好味大大杯😅🍨椰皇貓山皇燉雙皮奶，呢個甜品，基本上我哋每次嚟親都會食，佢哋嘅雙皮奶真係好滑好好味😋"
2022-09-05,4,4,4,4,4,"行完古宮文化博物館真係腳都軟埋，於是就走去尖沙咀食甜品補充下體力，呢間甜品店以杏仁做主題，標榜以少糖配方製作。裝修採用糖果綠色調，配合白色與淺木色，好有小清新的感覺，還有一粒幾可愛的大杏仁公仔。今次叫左自選LunchSet，包括三文治、飲品同迷你甜品。三文治可自選墨魚汁包、皮塔餅同麥皮塔餅，因為太好賣關係，只賣淨皮塔餅。而餡料有7款選擇，其中美國阿拉斯加蟹肉同緬因洲波士頓龍蝦就需要加錢，我就加左$15要美國阿拉斯加蟹肉，另外配料有蕃茄、紫洋蔥同生菜，最後就係揀醬料，醬料有三種選擇，包括有機牛油果醬有機南瓜醬同鹹蛋黃金醬，鍾意食牛油果既我緊係吾會錯過有機牛油果醬！飲品有4款選擇，我就加$20升級左養顏青鑽桃膠杏仁茶吸吸，杏仁味濃郁，香甜幼滑，滋潤養顏佳品。而甜品都係有4款選擇，而我又加左$28升級左泰國金標龍眼爽冰，用新鮮龍眼製成，味道清甜解渴，再加埋水晶珠同椰果，口感層次豐富，夏日消暑之選！"
