time,taste,environment,service,hygiene,indigestible,comments
2019-05-09,4,4,4,4,3,"周末梗係要舒舒服服去食番個brunch!近近地就選左呢間位於彌敦道726號25/F嘅sky726!一出Lift口就會見到個好搶眼會變色嘅招牌。餐廳以木、黑，白色為主色調。餐牌均以單點形式顯示，要升級套餐就加$48我同男友就決定選其中一份加套餐就足夠。有沙律～餐湯：薯仔忌廉湯都幾creamy!手打和牛漢堡$168用上和牛嘅肉眼部分，覆蓋牛肉嘅芝士呈半溶狀態，而且粗薯條炸得通透唔油膩。加左一個班尼迪蛋$48中意呢道可以有一件甘order,唔洗因爲班尼迪要食成個alldaybreakfast英式鬆餅夾心有塊火腿再加上班尼迪蛋嘅組合，將蛋黃慢慢流出，逐層吸收蛋黃creamy嘅味道。海鮮雜錦意大利粉$178意粉是幼細而有咬口那種，蕃茄嘅口味酸甜度適中。大蝦有四隻、還有青口同魚肉。檸檬茶正常水準之內。"
2019-05-08,5,4,5,5,4,"我諗我都黎過5-6次，都算係fans，如果係旺角諗唔到食咩，就會黎呢度，因為係有信心既保證。第一建議book枱既人可以訂定窗位，較為舒適D，而且生日黎有優惠，通常都有折。第二黎到一定要試下食蠔，都幾抵食。而我最推介係佢既沙律（記得配雞扒，煎得好香，沙律菜好新鮮，麵包都好脆卜卜），rips&牛扒就正正常常，我另外特別鍾意佢煮既黑松露意大利飯，真係好好食，食完會好滿足。因為我鍾意食黑松露，所以都會叫埋薯條配黑松露醬，好香好好味。"
2019-05-06,4,4,4,3,3,"午飯時間約1點多來到，人流不多，大約佔了餐廳的一半，環境挺寧靜，落地玻璃窗映入眼簾的便是旺角鬧市區的街景，十分寫意。先看餐牌，於社交網站like&share後可以7折價格用膳！折後價錢也挺划算的。最後點了手打芝士和牛漢堡餐。餐湯是蕃茄忌廉湯，酸酸的挺開胃；沙律份量適中，伴以簡單的黑醋汁吃；原以為是普通的餐包，包裡面加了香草焗製而成，有驚喜。手打芝士和牛漢堡$125漢堡包有加牛油烘過的，裡面的配菜分開地呈上，讓客人可以選擇地組合自己的漢堡包，薯條挺香脆的；和牛漢堡排份量不小，有一定的厚度，肉味挺濃郁，是吃漢堡包的高級享受(´▽｀)不過吃到尾段時咬到一些筋腱，藏到牙縫裡清潔有點麻煩。但整體來說還是一個很不錯的午餐(*¯︶¯*)會再來光顧的。"
2019-05-05,4,4,3,4,3,"呢排成日放假先黎落雨，所以同女友就揾個靚靚地方食個brunch!sky726餐廳顧名思義就係開喺旺角彌敦道726號。餐牌上所有食品都是單點的，要轉套餐就要加$48套餐包括一個野菜沙津。忌廉薯仔湯，都幾creamy香草圓麵包配鹹牛油。叫左一份手打和牛漢堡配粗薯條。薯條炸得剛好，份量亦都唔少。漢堡包屬鬆軟而且和牛牛味濃而滑身，仲食到牛肉顆粒口感。海鮮雜錦意大利粉，有蝦，青口及魚肉。經調味嘅意大利蕃茄醬酸甜度適中。加$48班尼迪蛋班尼迪蛋專用的荷蘭醬較為淡，但勝在英式鬆餅上有層火腿肉。餐茶同一般西餐廳一樣糖漿另外如。埋單食左$486"
2019-05-02,4,5,4,4,3,"彌敦道726號整座大廈有很多餐廳，呢間位於位於彌敦道726號頂層，去個朋友注意無走錯喇~環境幾有情調，寬敞舒服，站高看遠，盡享旺角無邊天際景觀~~食物選擇很多，可以說想吃得都有了~凱撒沙律配扒香草加雞胸$138凱撒沙律配扒香草加雞胸：凱撒沙律是我日常餐，每個地點有不同個味，這間我覺得都唔錯。搭配調製完美比例的醬汁，菜雞肉味道都幾適當。迷你三文治拼盤$138迷你三文治拼盤：主要有煙三文魚、燒牛肉、薯條。三文魚鲜嫩到位，牛肉肉質新鮮兼彈牙，薯條配醬汁好味喇仲唔錯。總體給四星了，總有進步個地方~"
2019-05-02,5,5,5,5,4,"今日同朋友慶祝生日,特登上網揾咗間睇落氣氛唔錯嘅餐廳慶祝上到嚟發覺呢到嘅氣氛比想像中仲要好，特別係入夜之後，下面個張係入夜之後望出去影嘅夜景相嚟，係旺角真係無幾可我地先叫咗餐湯同前菜，湯叫咗黑松露忌廉湯同奶油蠔湯伴魚子醬個湯飲落好濃郁嘅奶油香，伴隨嘅係香濃嘅蠔味同魚子醬嘅微香，好好飲黑松露忌廉湯我試咗2啖，有好濃郁嘅蘑菇香，黑松露嘅味同蘑菇好夾，都係出色呢個蟹餅嚟，唔記得咗叫咩名，食落口感好香脆入面個餡好濃蟹味，啖啖蟹肉,好食主菜之一係虎蝦意大利飯,虎蝦夠大隻煎到好香,我估有落到白酒去煮，意大利飯用龍蝦牛油汁煮過，好香好濃而且好有咬口呢道菜落咗唔小pepperoli同蘑菇,廚師好有心機切到佢細細片,每一啖都食到有蘑菇同pepperoli,意粉係手卷意粉嚟，texture好彈牙好感好好,個汁亦好香甜品叫咗2款呢個係火焰朱古力球，個職員會拎個朱古力球擺係枱再淋啲點咗火嘅酒落去個波到，睇住個波罩溶化露出入面嘅雪糕，視覺感冇得輸熄咗火之後個雪糕仲係好夠凍，朱古力因為酒精嘅吸熱作用亦凝結得好快，食落去朱古力伴隨住酒嘅香味，配合埋雪糕味道整體上都幾好朋友叫咗lady&m,係士多啤利雪芭嚟,我試咗佢小小,雪糕球好濃士多啤利味，配合埋打出嚟嘅檸檬cream味道酸酸地甜甜地咁,somehow仲有小小芝士味但要注意下面個d睇落好似果汁咁嘅紅色汁係dressing嚟,唔飲得嘅總括嚟講呢到各方面上至氣氛下至食物質素都好好,係值得返轉頭嘅餐廳，有機會一定再嚟食"
2019-04-30,5,5,5,5,5,"今次同朋友一齊去左間好有氣氛既餐廳食飯,係一間係旺角算幾有特色既西餐嚟本來諗住叫setdinner,但因為前菜唔太岩食所以決定散叫先叫左餐湯飲係黑松露蘑菇湯嚟,蘑菇應該係新鮮現磨,味道好濃而且好滑,好好飲佢仲跟左餐包比我地,餐包係小麥味濃搽牛油或者點湯食都唔錯,主菜叫左意大利手卷意粉伴野菌、辣肉腸及巴馬臣芝士,手卷意粉食落比一般意粉個texture有好感,辣肉腸同野菌味道好夾,好出色甜品叫左ladyandred,其實係草莓雪芭嚟,有dryice做裝飾營造鮮氣效果,靜係睇賣相已經滿分,雪芭好香草莓味,夾埋下面既檸檬泡沫味道酸酸地甜甜甜地唔錯環境，氣氛，味道都非常唔錯，下次一定再黎。"
2019-04-30,3,2,3,,,"可以我訂的時間比較夜，去到好多菜式都已經沒有，叫了四道菜，都不太熱至凍之間，味道也一般。服務方面就如一般旺角茶餐廳，工作人員會用面口講你知，我要收工，快!窗境大概有四台有，如果想坐，我想一定要早要求了。"
2019-04-28,2,4,2,,,"Staff服務好但食物無聊賣相/味道都唔好已這價錢比咁既質素確實唔會last到好耐得豬肉卷合格食到一半火警鐘響個人覺得staff有必要去了解係咪真係有火警喺其他樓層再向客人會報保障顧客安全及等客人知道夠竟走唔走有代改進"
2019-04-24,3,4,3,4,3,"朋友話呢間餐廳唔錯，我見6：00pm過去有5折，就去食餐廳環境還可以啦～有個無敵市景不過我6：00pm去到坐低，個西斜真係晒到我背脊有啲滾。。。講番正題，食物：SkyofBlue$88SkyofBlue:要咗杯Cocktail，因為見到餐牌上佢藍色，上面有一層雪白既忌廉，好襯個無敵景觀，點知一上枱，好失望啊...忌廉太多，藍色得1cm左右...名不副實囉...飲落，ohdear，好大陣椰子葯水味，唔好飲囉CreamyOysterSoupwithCaviar$90濃郁奶油蠔湯拌魚子醬：呢個湯係全餐最出色既，香香濃濃，食得出有蠔味，真材實料FrenchFries$68法式薯條：就係薯條囉...我睇錯餐牌，以為係松露薯條，但點解食落一啲松露味都無呢？睇番餐牌，有松露既係薯蓉，薯條係普通薯條...攪錯晒...個薯條炸得夠脆，不過唔夠咸，落多少少淮鹽會好食啲AngusBeefCarpacciowithConfitShallotsandRocketSalad$168意大利生牛肉刺身片伴火箭菜沙律：啲生牛肉好新鮮既，但問題係，啲火箭菜沙律去咗邊？問個侍應，佢話面果啲係，我話，面果啲係菜苗，唔係火箭菜，跟住佢問完又話火箭菜賣晒，所以改咗放菜苗...唉...咁你又唔o係落單果陣同我講？我點呢道菜，就係想有火箭菜沙律啫...英文明明寫住係BeefCarpaccioandRocketSalad(詳名見圖），正常人一睇就以為係有好多火箭菜，多到可以叫做沙律啦，係米？點知比幾條菜苗hea我...GreenSalad$108田園沙律：因為無火箭菜沙律，叫多咗個田園沙律，都話我要食菜架啦我個人好公道既，雖然個火箭菜呃鬼咗我，但我唔會因此寫衰佢，呢個田園沙律係好唔錯，菜好新鮮，最正係落咗啲切成絲既杏甫乾，加咗少少甜味入個沙律度，畫龍點睛GrilledUSPrimeAngusSirloinSteak$288香煎美國頂級安格斯西冷扒：個賣相好一般，啲配菜都好一般，啲青黃瓜有少少苦味，個扒無加sauce；塊扒呢，2百幾蚊貨仔黎講算ok，一定唔係頂級貨，但都唔差總結：因為我有半價，食物除飲品外有半價，埋單$530兩個人，呢個價錢既話，性價比算高，比起一啲餐廳定價$300一個既setdinner好；不過呢，如果無半價，我就覺得好把鬼了，果然，食野除左色香味，仲要計埋性價比"
2019-04-24,4,4,4,4,2,"幾個月前同朋友已經黎食過一直都想再番黎食多次佢既流心芝士撻所以決定係生日月再黎食！首先上枱既係虎蝦意大利飯呢個飯味道唔差，蝦亦都好大隻，值得一試！可惜係份量太少，兩個人share人每人食4-5啖已經清哂之後上枱既係美國安格斯西冷賣相一般，薯蓉居然係凍既！不過其實薯蓉味道唔錯，好香cream味，但連微暖都無真係好失望牛排普普通通，但如果呢個價錢，試一次就夠了！最後甜品係今次黎既目的-流心芝士撻！芝士撻中間係完全係流心，不過芝士味唔夠，只係食到濃濃既奶味。不過整體個甜品唔錯，出面都好少見，如果下次再有機會黎食，都會再叫黎食！總括而言，呢間餐廳環境、味道都唔錯。可惜小弟覺得份量真係少得可憐(當日格離枱坐左4個女仔，食完幾個頭盤+主菜佢地都一致覺得自己好似食完空氣，半點飽肚感都無)。值得一提既係呢間餐廳既飲品賣相好吸引！下次有機會黎一定要試下！"
2019-04-24,4,4,4,4,3,"旺角選擇實在有太多，但要食到高質又經濟實惠既都係要自己荷包縮下水交過學費先知，今日食呢間價錢唔算平，所以幾期待食物質素。餐廳內外雖然係對住樓景唔係海景，但因為夠高，景觀都好開揚，有自然光透入好舒服，而入夜因為望岀去五光十色又別有一番風味。食物選擇選擇十分之多，DinnerSet上面既食物未見可以單點，所以一定要點DinnerSet先品嚐到，今日想鋸下扒，但又唔係好肚餓，就唔揀set。另外仲有一部平板電腦係Drinksmenu，十分多選擇，仲好多造型十分精緻既特飲添。香煎美國頂級安格斯西冷扒$288香煎美國頂級安格斯西冷扒$288香煎美國頂級安格斯西冷扒$288香煎美國頂級安格斯西冷扒$288要左五成熟，不過師傅有少許控制火候控制得唔好，遠遠超過咗五成，兩邊煎至較燶，但幸好食落去冇礙味道。牛味濃郁之餘，縱使西冷扒煎得比較熟，但每一口都有肉汁擴散係口中，唔會有渣，有點岀乎意料之外。香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188由於唔係好肚餓，唔想點兩份肉類，就叫左一款意粉，食物上枱速度都算快，比預期中大份，帶子有三粒，粒粒都有五蚊銀咁大，外面煎至少少硬身，而內裡好爽口，亦帶清甜味道，寬條麵十分掛汁，唔知係咪有加淡忌廉/奶落去同煙紅椒粉一齊煮成汁，煙紅椒汁十分creamy，如果怕膩，兩個人share一碟就岩岩好。雖然只係試左兩款主菜，未有試其他小食/前菜，又或者飲品，不過都算有驚喜，食物味道、賣相都有講究而且用心，雖然安格斯西冷煮得過左龍，幸好味道搭夠，今次同朋友前來，相信下次會再帶女朋友黎試試其他食物，相幾想試下佢啲特飲。"
2019-04-24,4,5,4,4,3,"一直都知呢間「Sky726」好多好評價，上網睇相亦見無論環境、食物都好吸引，見今日係紀念日就同另一半上黎慶祝。環境位於一座食肆商業大廈，一岀𨋢比佢既景觀驚艷到，因為居高臨下幾有情調，亦興幸地被安排到坐落地玻璃位，餐廳佔整層，但唔算十分大，正中間係酒部，座位圍繞住酒部安放，都算寬敞，仲加上燈飾，一入黑開住燈飾，情調更加好。餐牌有DinnerSet，有齊前菜、沙律、湯、主菜、甜品、飲品，由$428-498不等，相對上抵食好多，可惜冇我地想食既野，所以都係揀左散叫。香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188香煎帶子寬條麵伴煙紅椒汁$188網上見到有好多人推介帶子，就叫左個帶子寬條麵，醬汁呈黃色，驟眼看以為係蛋黃醬或者係蟹黃醬，先試試帶子，爽口得嚟又腍身，十分鮮甜，加上兩邊煎香過，十分高分既一粒帶子！而寬條麵熟度剛好，麵質彈牙，醬汁好濃稠，食落微甜有少許奶香，亦加左菌類，整份份量不少，一客高質既意粉，雖然價格稍為進取，但都對得住呢個價錢。慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$338慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$338慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$338慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$338慢煮黑毛豬鞍扒配意大利黑醋汁及牛肝菌醬$338有兩大塊，而且厚度十足，兩邊紋路都煎得好靚，相信係慢煮後，有客人order就從慢煮爐中拎岀黎再煎香返送到客人枱上。黑毛豬十分有咬口而不韌，肉質結實無豬腥味，唔會煮到乾水，再帶有煎過既焦香味，而底部配有黑醋汁及牛肝菌醬，配上黑毛豬鞍肉一齊食，味道口感更豐富。總括而言，估唔到身處超級鬧市中既旺角，都有一處居高臨下、環境relax有feel既西餐廳，雖然價格唔算親民(自己唔記得左原來上網BOOK有優惠平好多......)，但環境及食物質素都不錯，適合情侶前來用餐或者紀念特別日子。"
2019-04-21,4,5,3,4,3,"前排去咗旺角一個夜景好靚嘅餐廳🤣🤣可以望晒旺角個景🤣🤣..........黑松露野菌意大利飯$188呢個意大利飯超級香黑松露味！上面鋪滿左芝士滋味濃郁🤣🧡🧡🧡鍾意食意大利飯嘅朋友一定會好鍾意呢個！...........虎蝦意大利飯伴龍蝦牛油汁$198呢個味道相對比較濃郁好香蝦味🤣🤣上面嘅蝦亦烤得非常香🤣個汁好濃郁!!!!不錯不錯👍🏻..........總括而言餐廳景觀非常靚食物質素唔錯🤣如果想約會或者同男女朋友黎拍下拖睇吓景一流😆😆😆..........Sky726@sky726hk地址：旺角彌敦道724-726號25樓"
