time,taste,environment,service,hygiene,indigestible,comments
2023-07-12,4,5,5,5,5,"【中環•GreenWaffleDiner(擺花街)】✨————————————————————————位於中環擺花街可於IFC沿天橋穿過中環街市到達餐廳裝飾部置小清新環境舒適坐位闊落岩曬打卡餐牌主打各樣新派西餐亦有以生酮為主打餐牌（#留意中環鋪星期五、六營業時間去到3am架渣）而餐廳既早餐set有以無糖無麩低碳為主既生酮全日早餐岩曬健康人士而餐廳嘅過濾咖啡係可以無限添飲真係超值Greenwafflediner亦設有vip申請申請後第二次消費就有9折優惠亦可以儲分換其他獎品！🍯｜dinnerspecial(1appetizer&sidedish+1entree+1Dessert&drink)｜HKD268*2🍯｜精選沙律+炸薯粒+挪威三文魚扒配自家製青豆蓉及蘆筍+士多啤梨大黃醬窩夫配雲呢拿雪糕+凍奶茶｜setdinner十分抵食由前菜嘅沙律配搭蜜瓜粒配襯夠曬特別薯粒細細粒炸後易入口岩曬過口癮而三文魚扒外皮香脆加上大量青豆蓉夠曬特別夠曬飽肚又唔肥膩#奶茶可因應個人喜好選擇加入糖漿🍯|蕃茄濃湯+有皮粗薯條+椰菜花釀南瓜配軟殼蟹+士多啤梨大黃醬窩夫配朱古力雪糕+凍檸檬茶｜濃湯入口啖啖蕃茄香味認真足料粗皮薯條如其名無令你失望值得一讚係主食南瓜釀得認真入味軟殼蟹將軍大大隻企面威風凜凜每啖南瓜味道香濃正牙😜"
2023-07-11,4,4,4,4,4,"呢排去中環去得比較多有次沿住半山扶手梯周圍行時發現到呢間窩夫專門店於是就約埋朋友搵日一齊去食☺️由Donki後面開始搭兩條長扶梯唔洗上到大館嗰到左邊會見到Lush嗰個位出扶梯旁嘅樓梯落去之後向右前方經過水果檔及手搖飲品店轉右直行少少就到餐廳就喺個三角位都幾搶眼👀店內環境幾靚鮮明嘅橙色配上木製品座位仲好舒服😌Menu選擇超級多對於選擇困難症嘅我實在有排諗最後我哋兩個人叫咗一個setdinner再單點咗一個主食&甜品飽到捧住個肚走🤣餐廳食物好多都係keto-friendly食得健康又開心🥳見到早餐都好吸引可以refillfiltered-coffee下次放假可以嚟食brunch🤭🎁依家消費滿$680即可立刻免費登記成為會員仲咗有唔同折扣禮遇仲立即送茶包茶羹小禮盒好有心思❥5-ᴄᴏᴜʀsᴇᴅɪɴɴᴇʀsᴇᴛ💰308𝔸𝕡𝕡𝕖𝕥𝕚𝕫𝕖𝕣南瓜湯南瓜味濃稠度剛好Daily soup𝕊𝕚𝕕𝕖𝕕𝕚𝕤𝕙炸薯粒薯條食得多薯粒真係未試過依然係薯條嘅味道配上七味粉一大碗食極都食唔完😆炸薯粒𝔼𝕟𝕥𝕣𝕖𝕖紐西蘭牛土柳配自家製甘荀薯蓉牛柳外面焦香內裡粉嫩燒汁配搭牛味香濃🥩甘荀薯蓉份量超多甜甜哋加咗甘荀感覺更健康🥕紐西蘭牛柳配自家製甘荀薯蓉$308𝔻𝕖𝕤𝕤𝕖𝕣𝕥士多啤梨大黃醬窩夫配自選雪糕另外有多款窩夫可以自由配搭flavourandtoppings🧇酥脆嘅窩夫係我鍾意嘅口感🍦雪糕vanilla/chocolate二選一揀咗前者🍓果醬就咁入口會較酸配窩夫食就剛好士多啤梨大黃醬窩夫配自選雪糕𝔻𝕣𝕚𝕟𝕜過濾咖啡Setdrink可以揀coffeeortea☕️filteredcoffee可以無限refill咖啡入口幾香唔會苦澀亦唔會酸過濾咖啡❥ᴀʟᴀᴄᴀʀᴛᴇ燒烤豬肋骨漢堡配薯條💰168漢堡包本身已經好鬆軟bbqsauce令burger甜甜辣辣更有味豬肋骨肉質軟腍味道香濃已經去晒骨食起嚟好方便👍🏻燒烤豬肋骨漢堡配薯條$168斑斕班戟💰138甜品係另一個胃除咗窩夫之外都好想試試呢到嘅班戟斑斕味咁特別當然都要試試💚好香斑斕味質感厚實甜度低仲有幾款水果伴碟好味又健康斑斕班戟$138牛油果杏仁奶奶昔💰70好creamy好厚嘅texture表面有杏仁片同奶油飲落好清新唔會覺得膩牛油果杏仁奶奶昔$70🔔另設加一"
2023-07-10,5,5,4,5,4,"呢間實在係愛店🥰,好多時去開中環都會食~最鍾意佢哋嘅炸雞翼同埋waffle🧇,當然佢其他主食都唔錯~由中環站出去,搭個半山扶手電梯,然後再行一小段就到,非常便利~佢哋有三款晚餐主食可以揀,仲有前菜,小食同埋甜品,飲品🥤~我哋就揀咗呢個挪威三文魚扒🐟,煎得好香,啲魚肉又唔會太硬~個自家製青豆蓉有豆香又甜甜地,配埋個煎香嘅蘆筍~挪威三文魚扒配自家製青豆蓉及蘆筍$268我哋最鍾意就係佢個雞翼🐔,次次都會叫~今次叫咗牛油蒜蓉汁🧄,牛油味蒜味勁香濃!個雞翼炸得好脆,入面啲肉又好juicy💦,無一次令我哋失望!雞翼$38呢個窩夫就係我必食嘅😋,而佢嘅晚餐會跟埋,好抵食~佢嘅士多啤梨大黄醬比較酸,配埋雪糕🍦同埋好香蛋味🥚嘅窩夫就好balance⚖~士多啤梨大黄醬窩夫配自選雪糕另外點咗個烤卡津雞肉漢堡🍔,個雞扒調味好香,而且連雞皮都煎到脆卜卜~烤卡津雞肉漢堡配薯條$148加埋其他配料,例如蕃茄🍅,洋葱🧅,夾喺搽咗牛油嘅包入面🧈,各種不同口味爆發出嚟~烤卡津雞肉漢堡配薯條$148而家佢哋星期五六晚仲會營業到3am🕒~HappyFriday或者週末狂歡完🎉,都仲有時間食埋個窩夫先走🏃‍♀️~想要嚟食早餐又得🍳,款式多得嚟,啲過濾咖啡仲可以無限添飲啡☕!而且佢哋消費夠$680就可以申請VIP👑,下次嚟就有9折~仲可以儲分換獎品🎁,今次我就拎到呢個超級可愛嘅waffle形熱飲羹仔~餐牌凍檸茶薯粒烤卡津雞肉漢堡配薯條$148"
2023-07-10,4,4,4,4,4,"GreencafesareeverywhereinHK,andrecently,IknewGreenWaffleDiner,sellingsignaturewafflesandhealthydiets,openedabranchinCentral.Portabello&BaconWaffleBenedictOneoftheselectionsinthebrunchmenus,benedictisamusttoeat.ThisCanadiancafeuseswafflesinsteadofmuffins.Theeggyolkcreatesarichsauceandrunsintootheringredientswhencuttingthepoachedegg.Grilledportabelloissupermoistandjuicywhenservedwithcrispybacon.Thebaconoilinfusesintothesoftwaffle,givingitsavory.Prettytasty!PrincessOceanSmoothieBowl(OatMilk)Whodoesn'tlikeasmoothie?Thisbluestunningsmoothiebowlgivesmeasummervibe.Themermaidandshellsaremadeofwhitechocolate,butitisnotsosweet.Theflavorofpineappleandmangotastesquitenaturalandrefreshing.IcedPandanLatteItlookssocutebyaddingthepandanleaves.Thepandansyrupiscombinedwithespressoandmilk,givingthenuttyandsubtlecoconutflavor.AvocadoCoconutThisbeverageissuperhealthyandeasytogetfullcuzofavocadosandbananas.However,almondstastetheheavinesswhosesweetnessisnotsoobvious.Thecinnamonelevatesthewholedrink.Specialnotes:1.當消費滿$680，就可以申請VIP，之後消費就會有9折及儲分換領獎品。2.中環分店特別營業時間：星期五六營業時間至到3AM3.過濾咖啡係可以無限添飲。🍀GreenWaffleDiner(擺花街)中環擺花街43號地舖G/F,43LyndhurstTerrace,Central#中環美食#中環#central#greencafe#keto#healthy#freshness#brunch#summer#foodie#foodiehk#hkfoodie"
2023-07-10,4,4,5,5,3,"這家走健康路線窩夫專門店提供多款美食，部分使用有機及無麩質食材，除窩夫外有沙律、果昔等清涼食品，在炎炎夏日大受歡迎。🔆暢泳美人魚PrincessOceansSmoothieBowl$98這碗果昔以菠蘿、芒果、杏仁奶、藍色螺旋藻粉製成冰沙，拌入亞麻籽、格蘭諾拉麥片及黑巧克力片，甜度低，口感清涼，十分適合夏日消暑。美人魚及貝殼部分以藍色螺旋藻巧克力製成，整碗仿似沙灘海浪場景，十分適合拍照*有機杏仁奶仲可以轉不含麩質豆奶或燕麥奶*🔆Brunch-煙肉燒烤菇窩夫賓尼迪蛋$148賓尼迪蛋熟度適中，蛋黃流心，整體調味恰好，窩夫質感偏軟，另有提供糖漿星期六、日及公眾假期下午六點前供應，可以半價加購餐茶/咖啡特飲🔆飲品班蘭牛奶咖啡$33（跟餐半價優惠）AvocadoCoconut牛油果椰子沙冰$76飲品味道屬普通，少甜👍🏻✏️另收加一服務費"
2023-07-05,4,4,4,4,4,"放假又係去新Cafe既時候,中上環多Cafe都出哂名,見係中環擺花街中間位開左間美式Cafe就去左,係中環Donki搭電梯,第一條完左就可以行落去就會見到。成間都係以綠色白色為主,因為多玻璃所以都好光猛,影相都好睇。一黎見到煙肉煎到咁香已經覺得好邪惡,窩夫🧇好軟，吉穿半熟蛋，啲蛋汁流落窩夫到一齊食～IceBlueHorizon(藍藻)Latte$29純粹覺得好靚，味道就普通LatteIceGreenTeaLatte$25.5夏天飲岩哂牛油果軟殼蟹墨西哥餅配薯粒$188都幾大份，裡面既軟殼蟹炸得好脆，雖然夾埋都林左，但係都好香口，牛油果熟度都岩岩好。薯粒好似係佢地既招牌，半脆半脆咁，唔會太熱氣～"
2023-07-04,4,5,5,5,4,"中環地鐵站出，經半山電梯出擺花街，發掘到新餐廳，店員話中環店星期五六開到3am😽/🧇芝士忌廉蛋黃長通粉($148)非常足料滿滿的芝士洋蔥蔬菜煙肉粒🥓忌廉醬充足重芝士和忌廉味🧀配料很多🙌🏻每啖通粉都能吃上配料💕.🧇紐西蘭草飼肉眼牛扒早餐($228)非常大碟☺️10oz肉眼雙蛋自家製pancake蔬菜點餐時可以按個人喜好選擇牛肉和蛋的熟度/pancake的款式🥞肉眼頗厚🍖自家製的pancake比一般的有嚼勁和口感加上牛油和糖漿🍯也可選其他餐廳提供的漿料很豐富✅.如叫早餐set+過濾咖啡的話可以無限添飲咖啡☕️/餐廳十分闊落舒服每張枱上有齊全的調味架可按喜好配搭不同醬料🥫/消費夠$680可申請做vip即時送窩夫造型匙羹🥄🤪之後會享有9折優惠同時可儲分換其他獎品🎁"
2023-07-02,4,5,4,5,4,"📍GreenWaffleDiner(擺花街)中環擺花街43號地舖下次行過可以試埋pancake😂1️⃣BRUNCH-煙肉燒烤菇窩夫賓尼迪蛋PortobelloandBaconWaffleBenedict$148🌕🌕🌕🌗🌑Benedictegg一切落去就爆蛋汁！烤菇中間兜住好多汁，個菇好嫩🤤🤤。煙肉煎到卜卜脆，鹹香十足！間舖頭冇改錯名，窩夫真係主打，烘到外脆內軟，內裏似海綿蛋糕。我個人都都係鍾意食甜窩夫，所以落咗啲syrup，好夾🤤另收加一喺中環街市開始搭半山扶手梯，上到大館右轉，過馬路就到，其實都唔需要自己行斜路，輕鬆到達😂！同埋呢間星期五六嘅營業時間去到凌晨三點。另外消費夠$680就可以申請vip，下次消費就有9折優惠同埋可以儲分換獎品。呢間有早餐set同埋過濾咖啡係可以無限添飲㗎。"
2023-07-01,4,4,4,4,4,"👌🏻入中環搵朋友食飯，比佢拉左黎呢間位近蘇豪區既Cafe，好彩中環有行人天橋，行去擺花街都唔算耐😼原來朋友係cafe熟客，成日返工前黎食有機早餐+歎任飲過濾咖啡，食到上癮拉埋我黎食晚餐🤡🤡.👅Salmonsteakpumpkinrisotto($188)個人十分滿意既一道菜式，以南瓜汁熬煮既意大利飯，較甜較濕潤，但南瓜味重，加上香煎三文魚扒清新至極🤤👅8ozFreshlyRoastedBeef($218)出產自新西蘭既草飼牛扒，賣相一般，但食落唔錯，肉質偏軟，點上醬汁同食味道較為特別，醬料竟然有孜然味道，市面上較少有餐廳提供既牛扒醬汁中有孜然味，不過估唔到都幾合襯，愈食愈上癮😆🍷Houseredwine(glass)叫牛扒附送既套餐飲品，入口簡單，沒有太重既果香味，送牛扒食幾合適食完發現全單9折，原來朋友係VIP會員，號稱只要消費夠$680就可以申請，埋單仲有得儲積分比佢換獎品，今次就比佢換到個teaspoonset啦～🍵▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️◾️▫️GreenWaffleDiner(擺花街)(中環)📍中環擺花街43號地舖⏱️：星期一至四08:00-22:00星期五至六08:00-03:00星期日08:00-22:00"
2023-06-25,4,4,4,4,4,"今次試咗中環窩夫專門店，餐廳以橙綠色為主調，配上大玻璃窗，引入陽光，環境舒適，座位寬闊，而餐廳主打少鹽少糖生酮Waffle。煙肉燒烤菇窩夫賓尼迪蛋$148酥脆扎實口感，帶淡淡的牛油奶香，配上煮到岩岩好班尼迪蛋。香蕉雜莓窩夫$98個人覺得窩夫都係甜食更好味，配上雲呢拿雪糕和蜂蜜醬，甜而不膩，仲有好多水果，健康又好味。CascaraSoda$56帶有甜果味，咖啡因比普通的沖泡咖啡要低，咖啡配上梳打非常好飲。"
2023-06-24,4,4,4,4,4,"GreenWaffleDiner是我喜歡的餐廳之一，由它在翡翠明珠廣場的年代已開始光顧，加上店主和我同樣來自加拿大，份外有親切感。中環店遷到新址後我也有來過，地點更方便，半山扶手電梯直上到荷李活道落天橋就到。這天和朋友去大館看完展覽，想在附近找個地方吃點東西和聊天，此店是不二之選。餐廳走健康飲食路線，除了招牌窩夫、burger、薯粒鑊仔，更設有Ketofriendlymenu。餐廳內外放置了不少綠色植物作點綴，配合活力的橙色和綠色為主調的裝潢，大大的玻璃窗，感覺明亮寬敞。꧁🥑牛油果煎蛋煙肉生酮窩夫꧂($148)最近經常破戒，難得這裡有生酮餐，當然要支持一下。份量比相片看到的大很多，主角生酮窩夫當然無法和平常用麵粉做的比較，但無論味道或口感還原度已相當高。兩隻太陽蛋煎到燶邊，而且是我喜歡的熟度，配上新鮮的牛油果和沙律菜，十分豐富。꧁🥩手撕豬肉漢堡配有皮薯條꧂($168)漢堡餡料豐富，手撕豬肉軟嫩juicy，加上蔬菜和蕃茄整個包份量十足。配菜薯條是厚切，裡面飽滿的薯仔肉令每一口都很滿足。꧁☕️榛子鮮奶咖啡꧂(+$23.5)餐飲以半價加購Latte，咖啡奶沫綿密，榛子味香濃，精美的拉花令人捨不得喝。餐廳原來推出了會員制，只要累積消費$680就可以成為VIP，除了有迎新禮物外，一年內消費都有九折呢。✧˚·.*:･ﾟ✧*:･ﾟ✧･ﾟ:*✧･ﾟ:*.·˚✧🍳GreenWaffleDiner📍中環擺花街43號地舖味道♥♥♥♥♥♥♥♥♥♡服務♥♥♥♥♥♥♥♥♥♡環境♥♥♥♥♥♥♥♥♥♡價錢♥♥♥♥♥♥♥♥♥♡回頭率♥♥♥♥♥♥♥♥♥♡✧˚·.*:･ﾟ✧*:･ﾟ✧･ﾟ:*✧･ﾟ:*.·˚✧#greenwafflediner#中環美食#中環#梳乎里#pancake#alldaybreakfast#美食推薦#香港美食#香港打卡#打卡#香港好去處#食好西#吃貨#foodie#foodstagram#foodiehk#hkfoodie#hkfood#hkrestaurant#hkcafe#hkfoodstagram#hkfoodblog#hkfoodblogger#hkfoodlover#hklife#hkgirl#hkig#hongkongfood#hongkongfoodie#hongkonginsta"
2023-06-23,5,5,5,5,5,"趁著第二日係端午節假期😆放工同朋友去中環CHILL下!CHILL之前係附近醫下肚仔先。係擺花街附近比呢間餐廳既門面裝修吸引到☺️所以決定試下!睇Menu見到呢到既Alldaybreakfastset有好多種choice!過濾咖啡可以無限添飲,如果唔洗番office做野,呢到都可以係一個落腳點😀✨Housecornedbeefcheekchiliandegghashskillet·$135(baby)BabySize分量都幾多薯仔粒用鐵板鑊仔呈上，溫度Keep住熱辣辣🔥慢煮牛面肉好軟嫩🐮流心蛋、洋蔥、甜辣椒、蘑菇、車打芝士，撈埋香脆薯粒，微辣而帶點墨西哥風味🤓✨DinnerSpecial·$238(1Appetizer+1SideDish+1Entree+1DessertandDrink) 🥗DailySalad🍟FrenchFries沙律菜夠乾,有少量黑醋汁有皮薯條炸到好脆!除左點茄汁仲可以試下其他醬料會有唔同風味!🍎TomatoBasilFreshClamSpaghetti鮮茄羅勒蜆肉意粉🍝蜆肉都幾多，意粉嘅有咬口😝強烈建議加埋Tabasco,同返番茄好夾🍅🍓StrawberryRhubarbWafflewithice-cream雪糕有得簡朱古力同雲尼拿,我簡左後者🙈鮮士多啤梨醬係自家製，唔係好甜🍓Waffle超有驚喜！外脆內軟，好有蛋香❤️配埋雪糕冰火交融，正☺️必點之選！WhiteWine$28想小酌一杯🥃都係加$28🙈夠曬chill🔅埋單果陣Staff有提及如果消費夠$680就可以申請VIP😝第二次消費開始就有9折優惠同有得儲分,d積分分可以換返其他獎品😝可惜我地2個人胃容量有限，下次叫多幾個朋友過黎超過$680好易姐😉🔅仲有原來星期五星期六餐廳營業時間去到3am!HAPPYFRIDAY又有多個新SPOT!"
2023-06-23,5,4,5,5,4,"GreenWaffle是一家位於中環的餐廳，裝潢簡潔現代，讓人感到非常舒適，非常適合與家人和朋友一同享用美食。燒烤豬肋骨漢堡燒烤豬肋骨漢堡配薯條，豬肋骨肉質鮮嫩，入口即化，燒烤的香氣也非常誘人。麵包非常蓬鬆，口感鬆軟，搭配起來非常完美。薯條也烤得恰到好處，酥脆可口，是絕佳的配菜選擇。烤卡津雞肉漢堡如果你想嘗試不同的漢堡口味，烤卡津雞肉漢堡是另一個值得推薦的選擇。雞肉肉汁豐富，口感細膩，搭配上麵包和脆口的薯條，味道非常美味。此外，餐廳的漢堡醬料也非常特別，讓整道菜更加美味。Waffle除了漢堡外，Waffle也是不可錯過的。我個人特別喜歡配上炒蛋的Waffle，口感鬆軟，搭配上炒蛋的鹹香味道非常棒。此外，餐廳的Waffle還可以搭配不同的醬料和水果，讓你可以享受不同的口味。"
