time,taste,environment,service,hygiene,indigestible,comments
2023-07-24,4,4,4,4,4,"佐敦山林道係以前細個讀書時期經常去補習既地方，今日約咗舊同學食飯舊地重遊先發覺轉眼間咁多年後，而家竟然邊哂餐廳！我哋最後揀咗呢間西餐廳，因為覺得裝修吸引有懷舊風，好適合我地舊同學reunion呢個theme。最後發現價錢合理抵食，食物質素都好高，難怪呢到成日滿客！今日叫左個assortedplatterset$490，有焗多汁豬仔骨，多汁淫蝦，半隻慢煮蒜香春雞同炸軟殼蟹。難得同朋友聚舊，當然要食埋香脆薯條。我個人最鐘意春雞，慢煮所以好嫩滑，又係春雞，所以嫩上加嫩啊！然後炸軟殼蟹都比我想像出色，因為平常以為要日本餐廳先食到，但呢間西餐廳都整得好好食！"
2023-07-21,4,4,4,4,5,"餐廳位於山林道，餐廳屬於小店風格，本是來到想吃A5和牛，可惜這天和牛已賣完，未返貨，所以轉吃了Alldaybreakfast材料豐富，有草菇、炒蛋、煙肉、煙三文魚、茄汁豆和沙律，屬於飽肚的全日早餐。擺盤精美的白汁帶子扁意粉，份量不算太多，但勝在精緻，扁意粉Creamy，而帶子尚算新鮮。平日喜歡喝茶養生，這一壼3分鐘舒緩經痛玫瑰茶養生的玫瑰茶，份量大，足以二人享用，玫瑰香氣濃。整體而言，這裏用餐很舒服，特別是中午時分，算是在尖沙咀區較容易找到安靜位置的餐廳。"
2023-07-19,4,4,4,4,4,"山林道一帶唔少美食選擇，經過這間西餐廳門口，被店內的霓虹燈裝修所吸引，而且店內有幾位食客在排隊等候入座，於是係無咩idea底下，就跟住食客一齊排隊。約10分鐘左右，餐廳職員便安排我們到餐廳內就坐。😋🍽️店舖的霓虹光管有點懷舊的元素、也有帶點香港特式，例如是在70、80年代在戲院不難見到的「全院滿座」、或在形容旺角的「MK」，這些都很充滿住香港特色。這是一間很有香港元素的小小西餐廳。🔴🔵🟢🟡🟣秘魯沙律Solterito$138秘魯沙律Solterito（$138），有點令人喜出望外的是沙律竟然伴隨住好多海鮮，有蜆肉、紅海蝦、紐西蘭的綠青口，秘魯沙律的醋汁混合沙律菜，青瓜片，酸酸甜甜，很刺激味蕾之餘，令到胃口大開，是非常開胃的前菜沙律。🥗😋👍🏼焗多汁豬仔骨配啤酒薯條$168焗多汁豬仔骨配啤酒薯條（$168），豬仔骨帶有香烤的味道，邊邊位還帶點焦香，豬仔骨的肉質嫩滑、質感有啲似叉燒、甜甜的燒烤醬塗滿了整塊豬仔骨，非常入味。薯條炸得酥脆可口，很美味。🍖🍟🍻黑松露牛肝菌卡邦尼意粉$138黑松露牛肝菌卡邦尼意粉（$138），這個意粉的配搭是香濃配濃味再加上濃郁的搭配。首先，牛肝菌是一種帶有獨特的香濃味道的菇菌類、再搭上卡邦尼的芝士濃味、食前再撈上黑松露醬，真的啖啖滋味在心頭，十分滿足。☺️🫶🏻🍄🧀🍝曲奇馬上瘋 &海鹽櫻花奶昔  曲奇馬上瘋（$47），很搞笑的奶昔名，整杯奶昔都見到佢曲奇的足跡，頂部還添加了cream，整杯奶昔的口感綿密細滑、味道都唔錯。🥛🧊🍪海鹽櫻花奶昔（$47），飲品的味道帶有啖啖的花香味，入口清香柔軟。🌸🍹"
2023-07-18,5,4,4,4,4,"今日覓食嚟到尖沙咀山林道”JUST'erBar&Restaurant”，環境雖小，但以霓虹燈燈牌作點綴，非常有格調。ASSORTEDPLATTERSET一上枱，超級豐盛，直接用色香味俱全來形容絕對唔誇張，快快影完相即刻開動，太吸引了。🤩焗bb豬仔骨🐷肉嫩加上醬汁濃郁，可連bb軟骨一齊食。多汁淫蝦Grilledlobster🦞炭烤龍蝦，新鮮，肉質彈牙，烹調時間啱啱好，不會過熟，仲有點點海水咸味。慢煮蒜香春雞🐔超嫩滑雞肉，勁juice，雞皮帶有點點孜然粉，增加風味。炸軟殼蟹🦀脆而不膩，好鍾意呢度嘅軟殻蟹冇加調味料，原汁原味都係蟹嘅味道。香脆薯條含油量極低，一條一條接住食😂完全停唔到。菠蘿熱情果沙冰蜜糖柚子沙冰"
2023-07-18,1,1,1,,,"未試過可以唔使去，或者可以睇吓E間野D差評先係真，用餐體驗令人，非常失望。間鋪細到嘔.而且非常之唔好坐，服務態度仲要好差，完全不友善，對待客人毫無禮貌，差到要blacklist個種！真係好奇怪同網上看到的並不一樣⋯⋯超級中伏！環境也非常令人不滿。餐廳的內部陳設陳舊，桌椅不乾淨，地板上有明顯的污漬，且整體環境昏暗擁擠。總括泥講，餐廳提供的服務、菜品和環境都大大不符合價格和期望值，tst大把好餐廳選擇，千奇千奇唔好去..否則會一肚氣🤬"
2023-07-17,4,4,4,4,4,"📍@justerestaurant平時經過呢間落地玻璃餐廳見到長期爆滿，已經想試好耐，今日難得book定位8:30pm過來食dinner，地方唔算太大，一眼望曬，我們看到很多人推介AssortedPlatterSet門西淋牛豬仁雞VS蝦兵蟹將$490，名字非常有趣，見到都好多人點，上碟勁豐富！🔹（三選一）焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz+$40，我地加左錢要西冷🔹多汁淫蝦、慢煮蒜香春雞（半隻）、炸軟殼蟹🔹香脆薯條/真茄汁意粉（二選一），呢個要左薯條,炸得非常香多汁淫蝦🦞開邊龍蝦都真係幾多汁，方便容易進食，肉質紮多蝦膏酥炸軟殼蟹🦀軟殼蟹也很大隻，炸得鬆脆有惹味燒春雞雞髀皮脆肉嫩，灑上孜然粉，很有風味。兩個人吃份量剛剛好，再點左玫瑰花茶，夠曬養生，一壺份量，沖到幾杯！📍JUST'erBar&Restaurant📝抵食：5/5📝環境：5/5📝味道：5/5📍尖沙咀山林道13號地下A1-A2號舖#hkfood#hkfoodlover#hkfoodig#852food#foodiegram#foodsharing#相機食先#hkfoodblogger#sharefood#hkfoodie#hkeats#foodaholic#hongkongeats#hongkongfoodblogger#香港美食#吃貨#igfoodie#hkfoodporn#foodstagram#hkigfoodie#食評#尖沙咀美食#酒吧推介"
2023-07-17,5,4,4,4,4,"早幾日放工去左尖沙咀山林道覓食，見到呢間餐廳裡面既霓虹裝飾幾特別，餐牌上美食都幾吸引，如果覺得樣樣都想食d又唔知點揀，可以揀乜都有的拼盤set！我地揀左既set如下：.🍱門西淋牛豬仁雞VS蝦兵蟹將肉類有3選1，包括豬/魚/牛，我地揀左🍖焗多汁豬仔骨，然後本身套餐配有多汁淫蝦（即係焗龍蝦）、慢煮蒜香燒春雞半隻、炸軟殻蟹，另外就可以揀配薯條或意粉，我地就揀左香脆薯條🍟.當拼盤呈上我地枱，我地都嚇親，勁大碟！份量好多！原隻焗龍蝦一開二，每人食半邊剛剛好，龍蝦肉好爽，勁多蝦膏👍🏻慢煮蒜香燒春雞用左孜然粉一齊焗，超香！肉質都好滑，好入味！焗多汁豬仔骨真係不得了！超好食！肉質好淋，醬汁超juicy，好好味既配搭！軟殻蟹好香好脆.基本上呢個set兩個人分來食都夠飽😋我地當然一人一杯野飲啦！叫左🍹星爆氣流斬改EX成杯藍色既飲品再加上面白色奶蓋，好特別！味道係波子汽水咁！.🍓真士多啤梨沙冰賣相好靚！粉紅色既layer，士多啤梨沙冰配士多啤梨醬，好香濃好好味😋"
2023-07-15,5,5,4,5,,"💁🏻‍♀💁🏻💁🏻‍♂️️💁🏿‍♀️💁🏿💁🏿‍♂️🏷JUST'erBar&Restaurant@尖沙咀💁🏻蝦兵蟹將$490焗多汁豬仔骨🐷、多汁淫蝦🦞，慢煮蒜香春雞(半隻）🍗，炸軟殼蟹🦀、香脆薯條🍟上台比佢個巨型淫蝦震撼到，原隻巨蝦響眼前，仲要勁多龍蝦膏，睇到都令人食指大動，食落口肉質結實又鮮甜，冇叫錯啊😋😋😋雞肉質地柔嫩多汁，燒既時間岩岩好鎖住啲肉汁，食落口仲帶有好香既孜然粉味添炸軟殼蟹同薯條都相當出色，炸既時間岩岩好，金黃香脆😆😆💁🏻玉桂桂花蘋果紅茶$45凍得黎唔會太甜，清涼解渴是否推薦↩️？✅ys,平日都全場坐無虛席，仲好夠chill添"
2023-07-15,4,4,4,4,4,"香港尖沙咀人氣西餐上班很累，想去附近喝酒🍺咁朋友聊天訴說。附近有一間餐廳晚上長期非常多人，環境較細小，座位不多。可能要等位，所以最好提早預約，用餐時間90分鐘～餐牌圖文並茂簡單易明，食咩叫即左右，上菜需時，晚餐最低消費每人$200，另收+1服務費#門西淋牛豬vs蝦兵蟹將$490（三選一）焗多汁豬仔骨/脆炸美國魚柳/美國安格斯西冷9oz(+$40)香脆薯條/真茄汁意粉（二選一）打卡之選，非常大份。慢煮蒜香春雞和炸軟殼蟹香脆，脆薯條熱騰騰，非常香口。多汁淫蝦是原隻波士頓龍蝦🦞，肉質爽口彈牙充滿海水味。喜歡吃肉所以選了焗多汁豬仔骨，非常入味雜錦菜：多汁淫蝦，慢煮蒜香春雞（半隻)，焗多汁豬仔骨、多汁龍蝦、炸軟殼蟹和薯條。全部都非常惹味，重口味的朋友可以試試服務質素：6/10環境舒適度：7/10ᶘᵒᴥᵒᶅ個人口味評分：6/10"
2023-07-14,5,5,5,5,5,"📍JUST'erBar&Restaurant(尖沙咀)酒吧兼餐廳，型格又創新，中西合璧，食西餐嘅餐廳，餐廳裝修好有香港feel，仲有好靚嘅霓虹燈，全院滿座，有昔日懷舊風味，好有感覺～🔸門西淋牛豬仁雞vs蝦兵蟹將多汁淫蝦，慢煮蒜香燒春雞，炸軟殼蟹，薯條，焗豬仔骨～龍蝦🦞啖啖肉，焗得唔乾身，鮮甜爽口，愈食愈滋味。燒春雞外皮燒至均勻金黃色，撕開是皮脆肉嫩，帶淡淡煙燻味，流出來的是雞汁而不是雞油，雞肉食落有淡淡香草味🫰🏻炸軟殼蟹，炸得金黃香脆🔸入面仲有豐富既蟹膏，真係唔可以睇少細細隻🦀焗豬仔骨，表面帶有少少焦糖，帶點甜味，有少少燒焦嘅感覺，入邊嘅肉仍然鎖住肉汁，而且好大塊，夠晒二人份量！"
2023-07-13,4,4,3,4,4,"一間風格👍🏻特別嘅西餐食物同服務都有絕對驚喜👏🏻👏🏻!門口掛住全院滿座嘅霓虹燈牌💡💡，係想話俾大家知，想過嚟食就記得Book定位喇！二人份量嘅海陸空套餐$455-開邊龍蝦🦞啖啖肉-炸軟殼蟹🦀細細隻，啱晒兩個女仔一齊去食-燒雞好濃厚嘅孜然味，feel到店主落足料去醃制，用心制作-炸薯條🍟💭Overall:每樣野食都好出色，鋪頭細細，但Keep住都有客人入嚟食野，餐廳設計好有特色"
2023-07-13,4,5,4,4,4,"門西淋牛豬仁雞VS蝦兵蟹將焗多汁豬仔骨+多汁淫蝦+慢煮蒜香春雞（半隻）+炸軟殼蟹+香脆薯條豬仔骨好juicy，而且啲bbq醬好入味，份量都好足，總共有四條骨，佢仲焗到好淋好入味，啲骨一抆就抆到出嚟。個龍蝦焗得好香，而且有啲膏，幾好食，仲有隻都算大嘅蟹鉗，啖啖肉，好滿足。蒜香春雞除咗蒜香之外，仲落咗啲孜然粉，本身蒜味已經好濃，再加上孜然粉嘅味好夾，令到佢變到又香又好食，雞皮出到嚟我哋面前嘅時候仲係脆嘅，但係入面雞肉仲係好juicy，唔會炸到好乾。炸軟殼蟹啲炸粉都幾薄，而且唔會油味好重，值得一試。香脆薯條唔係普通一般薯條，我都唔知加左啲咩落去，但係我覺得比一般薯條好食。另外仲叫咗兩杯沙冰，一杯波蘿熱情果，一杯蜜糖柚子，好適合夏天嘅時候叫，而且份量好足"
2023-07-12,5,5,5,5,5,"尖沙咀山林道好多食肆，今日收工同朋友試呢間西餐廳。餐廳怖置比較yo,十分有活力🤪我同朋友都係食肉獸，今次叫咗個assortedplatterset,內容有焗多汁豬仔骨真係好多汁🤭焗完嘅骨都可以做到咁juicy真係正，醬汁亦非常之濃郁多汁龍蝦大大隻龍蝦超多膏，有綠色溜質嘅蝦腦又有紅色硬身嘅膏，十分鮮甜。龍蝦肉身爽口彈牙，十分新鮮。慢煮蒜香春雞雞肉結實肉質滑溜，調味都調得好適中。今個晚餐食肉飽食得好滿足😍🥰"
2023-07-11,4,4,4,4,4,"今日就約了一個朋友，兩個人一起去到尖沙咀山林道的一間有型有格調的一間酒吧餐廳🍸🍷，餐廳的地方不大，而且人也不少的，如果想去餐廳跟朋友聚一聚可以打電話去店裡查詢一下，不要白走一趟😉今天就點了一份門西淋牛豬仁雞VS蝦兵蟹將，一大盤滿滿的食物🍴😋⭐️門西淋牛豬仁雞VS蝦兵蟹將$490👉🏻焗多汁豬仔骨BBQribs🐷🐽豬仔骨的肉質及口感軟嫩多汁，烤製過程中肉汁被鎖住，保持了肉質的滋潤，再加上BBQ醬的調味，是不少肉肉的BBQRibs👉🏻多汁淫蝦Grilledlobster🦞🦞淫蝦就是龍蝦，帶有一點海洋的風味，有濃郁海水味。龍蝦鮮嫩多汁又爽口，可以感受到龍蝦肉的彈性。👉🏻慢煮蒜香春雞（半隻）Sous-videspringchicken(half)🐔🐣慢煮蒜香春雞的味道香濃，慢煮的過程使得春雞的肉質變得非常嫩滑，口感柔軟，且保持了豐富的汁液，讓每一口都能感受到雞肉的鮮嫩。👉🏻炸軟殼蟹Deep-friedsoft-shellcrab🦀🦀炸到酥脆金黃，內保持柔嫩口感的軟殼蟹，咬下去時可感受到軟殼蟹的鮮味和蟹肉的鮮甜🫶🏻👉🏻️香脆薯條Frenchfries🍟🍟帶有淡淡的土豆香氣和微咸的味道的薯條。"
2023-07-11,5,5,4,4,4,"又約左朋友去佐敦JUST'erBar&Restaurant食嘢啦😍今日同朋友揀左門淋牛豬仁雞VS蝦兵蟹將$490成個拼盤好豐富我地揀左焗多汁豬仔骨配多汁淫蝦慢煮蒜香雞炸軟殻蟹就係海陸空包羅萬有😍一黎到木盤上超豐富第一時間食軟殻蟹同薯條超級酥脆又好濃郁蟹既鮮味🥰點解可以炸得咁脆架之後當然要食多汁淫蝦（龍蝦）啦望落超多膏起肉時好多汁流出黎口感彈牙煮得啱啱好，好好味再食多汁豬仔骨佢個位其實係豬軟骨黎d肉勁淋勁滑配埋個汁真係好正最後食埋個雞，係bbsize黎，夠曬嫩口🤣一路都聞到佢既孜然香味，雞皮微脆一路切一路滴汁，就算雞胸位置都唔會好鞋，超正💓💓下次再去開佐敦一定要再食過🥰JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖"
2023-07-10,4,4,4,4,4,"⌂尖沙咀JUST'erBar&Restaurant@尖沙咀山林道13號地下A1-A2號舖星期一至日12:00-23:00·AssortedPlatterSet雜錦拼盤$445𖧷設有加一︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸#ewm尖沙咀#ewm西式︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸*･゜VERYMK?真是十分MK゜･*小店主打海鮮西餐整個晚上吃得十分忙碌^•〰️•^每一樣食物不能整個食！！食物統統要自己拆殻及骨裝潢走港式懷舊aka十分MK，霓虹燈牌玩味重眼見晚市只得一名店員，十分友善亦會主動介紹餐牌，將全埸功夫一手包辦～菜式盞鬼之外，還有不同名言金句，就讓你自己來發掘下吧ദ്ദിᐢ-̫-ᐢ₎𖧷餐廳座位數量不算多，建議先book位 ︶︶꒦꒷‧˚₊៸៸﹕︶꒷꒦︶꒷꒦︶︶꒦꒷‧˚₊៸៸๑AssortedPlatterSet雜錦拼盤$445以木盤盛載的食物，一上台，便齊集海陸空的食材𓈒𓂂𓏸𓋪‪賣相十分吸引，看到這個份量也能預知兩個人一定可以吃飽～· 焗豬仔骨 香口惹味，外皮焗得有焦脆感，肉厚軟腍，BBQ醬很濃郁><♡·新鮮焗原隻龍蝦  完隻大龍蝦，上碟時已細心地分開兩邊肉汁鮮嫩，焗得很剛好，不會太柴‪𐤔‪𐤔‪𐤔有很多膏，十分新鮮.ᐟ‪‪.ᐟ唯一不好的是，吃龍蝦太麻煩了！！！要慢慢剪殼！·炸軟殼蟹 相比起其他食材，炸軟殼蟹較為遜色，口感偏油膩，而且炸粉亦偏厚‪(̨̡¨̯)̧̢· 慢煮蒜香春雞（半隻）個人喜好是雞肉質不會鬆散，而且調味適中不會太重口味‪(՞.ˬ.՞)""‬· 啤酒薯條正常發揮～個人認為沒有什麼啤酒味但炸得很酥脆，有加分(*•̀ᴗ•́*)و̑̑ #尖沙咀美食#hk#hkdaily#hkfoodie#美食#hkfoodie#food#hkfood#hkig#foodiehk#foodinstagram#foodphotography#手機食先#foodpics#foodblogger#香港美食#hkigshop#餐廳推薦#打卡餐廳#餐廳推介#尖沙咀好去處#香港美食指南#西式"
2023-07-07,4,5,4,4,3,"呢間餐飯係個friend食過幾次都覺得好OK，咁今次佢就帶我黎試試。入到餐廳就見到好多超搶眼的霓虹燈，勁靚😍門西淋牛豬仁雞vs蝦兵蟹將$490（焗多汁豬仔骨，多汁淫蝦，慢煮蒜香春雞半隻，炸軟殼蟹，香脆薯條）豬仔骨火候控制得好好，表面唔會太乾太柴，成件骨輕輕一切就開。裡面的肉非常嫩又好juicy，一壓就散，仲要吸收哂BBQ醬的味道，成件豬仔骨入哂味，非常好食。一開始見到多汁淫蝦仲以為是普通大蝦，望一望英文先知係龍蝦🦞🤣亦都係因為見到有龍蝦先會叫呢個餐。龍蝦肉都幾爽口彈牙，唔霉唔散亦唔算韌，又夠大隻，龍蝦膏夠哂惹味。薯條同軟殼蟹非常香脆，食到有好濃的啤酒味，應該係用啤酒炸漿炸出黎，係我鍾意的口味🥰Menu雖然話係蒜香春雞，但食落都無蒜味🤣，反而有一陣好香的孜然味，一上枱就聞到勁吸引。雞的表皮沾滿孜然粉，裡面的雞肉又係好juicy好嫩滑，好正呀！😋JUST'erBar&Restaurant(尖沙咀)尖沙咀山林道13號地下A1-A2號舖*上述文章只供參考及以當時價格為準"
2023-07-05,5,5,5,5,5,"鋪面唔算大，大概10張檯以內，裝修帶有啲方面復古感。如果唔諗食咩就點左依個👇門西淋牛豬仁雞VS蝦兵蟹將$490海陸空齊曬😍🐷焗多汁豬仔骨豬仔骨烤得夠入味，肉質唔會太淋且淡淡肉，大概一共有六條肋骨肉。🐔慢煮蒜香雞（半隻）雞用左孜然粉去烤，食落十分香口，雞肉肉質嫩滑。🦞龍蝦龍蝦一開二，十分方便share👍.蝦肉飽滿多汁，肉質鮮甜😍🦀️炸軟殼蟹炸粉落得比較重。蟹肉較小🍟薯條薯條炸得好香脆三分鐘舒緩經痛玫瑰花茶💰43出乎預料嘅大杯的，味道唔算太甜帶啲淡淡嘅玫瑰花茶味，飲落去好舒服。"
