time,taste,environment,service,hygiene,indigestible,comments
2022-08-08,4,4,4,4,4,"放工同朋友上咗呢間位於金雞廣場25樓嘅「第三站」相聚閒聊！呢度全部都係梳化椅,仲有間獨立VIP房,同落地大玻璃窗,空間感非常大,適合三五知已開P聯誼。飲品同小食配搭多樣setdinner都有八種選擇我哋點咗两個,其中一個更升級加$38,配田園沙律同蛋糕。沙律菜新鮮爽脆,芝麻醬汁足夠食晒成個前菜！套餐包一杯$38嘅飲品,我哋每杯補$6差額,點咗抹茶朱古力同熱金橘蜜。小食~蜜糖雞翼外表金黃香甜,內裡嫩滑。F.蟹肉雜菌忌廉闊條麵闊麵有咬口,條條掛滿忌廉汁,除蟹肉外,仲有青、紅椒絲同鮮磨菇等。G.黑松露帶子鮮菌燴意大利飯意大利飯有黑松露香味,雖然帶子係細細粒,不過都有好多。法國朱古力芝士蛋糕食埋件軟滑朱古力味濃嘅蛋糕,滿足晒！我哋坐咗好耐,侍應都冇催促我哋離開。🙏👍"
2022-08-07,4,4,4,4,4,"難得同一班朋友聚會，當然要搵個舒適既環境，而且重點係食物質素唔錯，價格亦算便宜、抵食當日食左好多豐富既食物，值得推介既係香草芝士肉醬闊條麵，芝士味道濃郁，肉醬很香，闊條麵也很入味，不愛吃闊條麵的我也覺得味道很好。小食方面，一定要試下蜜糖雞翼，好香既蜜糖味道；還有香辣炸薯角，外脆內軟，超好食，超級推介。香草芝士肉醬闊條麵"
2022-08-04,4,4,5,4,4,"餐廳位於金雞大廈高層,旺角過嚟都係十分鐘左右,餐廳地方好大,唔單止有普通嘅卡位,仲有一啲大嘅梳化位可以坐.餐廳嘅私隱度都幾高,枱同枱之間距離都大.一入門口就見到唔同嘅boardgame,可以其實慢慢坐,坐足成日.但係由於我哋嗰時淨係諗住食嘢,就冇特別拎到黎玩.但係基本上嘅三國殺,狼人都有.食物方面,兩個字,抵食.餐廳嘅晚市價錢好平,相比起其他地方要叫個set可能要200蚊,餐廳叫埋飲品再加埋蛋糕都只係$150左右,性價比真係幾高.我地叫咗黑松露意大利飯同埋三文魚闊條麵,分量好足夠,而且黑松露味都好重,闊條麵方面,係好重嘅忌廉汁,但係食落又唔會漏.而飲品,我哋叫咗花茶,佢嘅花茶會幫你自己加熱水,打卡一流."
2022-08-03,4,5,4,4,5,"今日係公司傾美食話題，講到話有間cafe環境五錯，野食都算好，就同同事穩到過來。間cafe位于25樓，真係好高入到去發覺呢度滴沙發都好寬落，好適合一堆朋友過來食飯傾計同玩遊戲。白色的沙發，睇落都比較乾淨，最主要真係好大，坐得舒服，一滴都五逼。我地叫左一個海鮮小食拼盤，一份意粉，兩杯野飲同甜品。首先點評一下個海鮮拼盤，吉列蠔算係正常既，最好食係個魚手指同炸帶子，炸蝦食得出蝦係新鮮既。個蟹鉗好似粉多左少少，不過都算OK。墨西哥香辣肉丸燴意粉，個意粉好好味，有酸酸甜甜辣辣，多重味道，點意粉套餐會有沙律同野飲送，沙律好好味我叫左柚子蜜，會有少少甜，鐘意甜的朋友可以試下。不得不提一下個單骨雞翼，第一次甘食法，真係好方便，同埋滴雞肉五會柴，外皮脆，內裡都嫩，好容易脫骨。最後，朱古力蛋糕好好食"
2022-08-02,5,5,5,5,4,"STATION3CAFE第三站旺角洗衣街39號金雞廣場25樓08-09室麥花臣運動場附近雅蘭中心行過嚟都唔遠聳立於旺角中心地帶位置方便而且上到嚟乾淨衛生企理樓上Cafe就係要呢種感覺善用大玻璃透光俯瞰旺角東及旺角中心一帶景色另外設有廂房方便包場或者一大班朋友gathering成間Cafe善用灰色白色做主調簡樸簡約風睇落去舒服白色梳化成為咗一大特色輕輕鬆鬆播住歐美音樂抹茶朱古力咖啡塔羅特飲女皇墨西哥雞翼蜜糖雞翼蟹肉雜菌忌廉闊條麵"
2022-08-02,4,4,4,4,4,"有時行街行得太多，唔想再喺商場走，搵一間空間大，又可以Stay得耐嘅cafe好重要。夜晚就同男朋友上去旺角嘅第三站，食飯傾偈玩boardgame！👍🏻Order咗兩個maincourse再加兩個小食，再加飲品🍹，真係滿足食飽飽😌蜜糖雞翼🍖👍🏻蜜糖雞翼真係我嘅至愛，炸得來唔會太油，蜜糖味好出，整體好惹味，食到心情都好啲，作為前菜來講係非常好！魚手指配薯條🥔魚手指配薯條配埋蕃茄汁，新鮮製造特別好食，上菜前仲係熱。我感覺非常邪惡！而且份量都比較足，值得推介！黑松露帶子鮮菌燴意大利粉兩個人一路傾一路食，意大利飯個味道好出，食到啖啖帶子好正，整個口感非常好食😋卡邦尼煙肉雜菌意粉🤤估唔到份量咁大！入面嘅煙肉同雜菌份量都好多，配意粉一齊食，好豐富！另外order咗兩杯嘢飲，一杯節制！一杯熱情果乳酪！我就比較鍾意熱情果乳酪，男朋友就話節制比較好飲！行咗一日街，可以舒舒服服咁食一餐飽飯，食完再玩boardgame，平淡生活中嘅小確幸☺️☺️"
2022-08-01,5,5,5,5,5,"網上搜尋發現呢間野好評幾多，而且訂位小食仲有半價，就約埋朋友黎一試。佢仲有晚餐同埋不同小食供選擇，飲品款式都幾多。叫左一個蟹肉雜菌忌廉闊條麵，加多$38就可以多一個沙律同埋蛋糕，套餐就包一杯$38既飲茶。呢個闊條麵口感煙韌，蟹肉份量好充足，配上忌廉汁，食完真係令人好滿足。另外，加$38既沙律都係比較開胃既沙律菜，而蛋糕就有3款選擇，最終選擇左法式朱古力，其實呢個係朱古力霧絲蛋糕，但食落唔會太甜同埋都算不錯的質素。另外，點可以少左叫半價既小食。叫左個特色拼盤（洋蔥圈、芝士條、蜜糖雞翼、餃子同埋咖哩角），全部都熱辣辣上枱，可見都係即叫即炸，味道都可以。最後叫多左一個蜜糖芥末單骨雞骨，呢個真係啖啖肉甘食，中意食雞翼就唔洗多講了吧。飲品叫左香蕉奶昔，呢個真係好推薦，唔甜又有好重既香蕉味，真係必試！總括然而，呢間係唔錯，性價高，服務態度都良好。"
2022-07-31,4,5,4,5,4,"#ftf_旺角空間感十足繁華鬧市中的輕鬆時刻店舖環境寬敞，坐得舒服，適合一班朋友小聚玩boardgames，或者三五知己享受美食暢談一番又得。DinnerSet蟹肉雜菌忌廉闊條麵$118⭐️⭐️⭐️⭐️蟹肉份量十足，鮮味特出，醬汁夠creamy，唔會太膩，闊條麵軟硬適中，都算掛汁！鍾意味道濃重既朋友可以問店員加芝士粉！墨西哥香辣肉丸燴意粉$108⭐️⭐️⭐️肉丸除咗肉香，仲帶微微香草味，意粉有咬口，醬汁味道正常發揮，個人認為稍微唔夠辣，不過加埋Tabasco就啱啱好，而且仲可以提鮮！藍莓乳酪跟餐補$10⭐️⭐️⭐️⭐️質地幼滑，稀竭度啱啱好，藍莓酸酸美味同乳酪嘅甜度作互補，達致平衡，酸酸甜甜，感覺清爽，一啲都唔會膩。香蕉奶昔跟餐補$20⭐️⭐️⭐️質地十分之Rich，而且好creamy，香蕉味濃重，有啲似盒裝明治香蕉朱古力嘅味道，不過個人認為稍為有啲甜。蜜糖雞翼$62⭐️⭐️⭐️⭐️⭐️外皮香脆，表面沾滿蜜糖，內裏肉質嫩口，十分惹味！沙律、藍莓芝士蛋糕跟餐+$38⭐️⭐️⭐️⭐️沙律新鮮爽脆，配上麻醬，夠開胃！藍莓芝士蛋糕擺盤見心思，質地實淨，個人幾欣賞，味道就正常發揮啦！回頭率🤡🤡🤡🤡性價比🤰🏻🤰🏻🤰🏻🤰🏻"
2022-07-31,4,4,4,5,4,"今日做嘢做得夜，OT完想搵地方食嘢，搵咗呢間樓上Cafe，座位闊落，可以自己靜靜地食下。好，坐低睇吓有咩好食先。煙三文魚惹菌忌廉燴闊條麵，煙三文魚大大片，個寬條麵份量都好多，個忌廉好掛汁，夠creamy，食落又唔會太漏。加$38有沙律同蛋糕，個沙律菜好新鮮，最重要係有沙律醬，我喜歡。焦糖朱古力，呢個焦糖朱古力上面有個超大個cream，焦糖味好甜甜，都夠朱古力味。紐約芝士蛋糕，芝士蛋糕夠實淨，個cheese好濃厚，餅底都夠鬆化，好味！"
2022-07-31,4,4,4,4,5,"今日約左一個好耐無見嘅朋友，想搵個地方食飯暢所欲言，第一時間就諗起第三站。座位闊落，價錢合理，最重要係無限時，唔駛趕頭趕命，可以暢談暢玩，三兩閨密知己詳談傾心又得，一大班朋友聚會亦得，得咗。晚市有DinnerSet，好扺食，套餐包一杯38蚊飲品，仲可以加38蚊跟餐配上沙律同蛋糕。煙三文魚野菌忌廉燴闊條麵($126)作為DinnerSet當中最貴既一款，果然不負所望。份量好多，睇落亦幾精緻，將煙三文魚捲成花瓣形狀，放係意粉正中間，賣相吸引。煙三文魚新鮮，忌廉汁好濃郁，每條闊條麵都能掛汁，好入味。卡邦尼煙肉雜菌意粉($102)同樣份量好多，芝士碎舖係意粉中央，配上煙肉，野菌，同洋蔥，口感豐富，意粉亦同樣掛汁入味。蜜糖芥末單骨雞翼($76)單骨雞翼喺我嘅至愛，因為我鍾意食雞翼但又覺得食雞翼時食相唔好，單骨雞翼既存在就好似聽到我既心聲咁。共有6件單骨雞翼，外皮我略嫌炸過左龍，有小小硬，但入面既雞肉就好嫩滑，而且大大啖肉，食得很爽，配上蜜糖芥末醬一流。塔羅系列飲品~愚者($48)(跟餐補差價10蚊)蜜桃玫瑰紅茶，味道正常，但無諗過比左咁多玫瑰花瓣。熱情果乳酪($48)(跟餐補差價10蚊)店員好貼心，主動問朋友要唔要加忌廉，可加可唔加，同樣價錢，朋友怕肥無加到。但其實加左忌廉賣相吸引好多😂套餐加配($38)法國朱古力蛋糕：賣相精緻，用可可粉同朱古力醬畫左圖案，花左心思。朱古力味香濃，但又唔會太甜，蛋糕口感軟熟。田園沙律：沙律菜爽脆，配上芝麻醬開胃。PS：呢問Cafe既飲品選擇好多，種類比好多cafe都多，賣相亦好吸引。如果你同我一樣係一個選擇困難者，可以選擇佢既世界隨你($56)，店員會問你既味道偏好，要甜定酸，有無忌口，然後為你調製一杯飲品。PS2：餐廳提供左一啲經典boardgame，客人可以隨便借用"
2022-07-29,5,5,5,5,5,"超級超級耐無上過樓上cafe，對上一次上好飲已經6-7年前（仲做緊學生既時候🙈），聽啲朋友提過呢間樓上cafe唔錯，搵咗日放工要出旺角買啲野順便兩個人上去試下(*¯︶¯*)餐廳以英國地鐵為藍本黎設計LOGO，好有特色，經過靜靜既走廊走到盡頭，一入到餐廳，估唔到平日都咁多人食，起碼坐滿咗7成，門口左手邊已經有一個櫃放滿boardgame，當然我哋目標緊係唔係玩啦，係黎醫肚架麻。我哋叫咗一份意式芝士焗肉醬闊條麵，一份黑松露帶子鮮菌燴意大利飯，一份蜜糖雞翼同一份魚手指配薯條。值得推薦個意大利飯，黑松露味好濃烈，蜜糖雞翼都好惹味，食到停唔到口😋飲品我哋嗌咗一杯芒果乳酪同一杯非常濃郁既榛子朱古力，好滿足(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2022-07-26,4,4,4,4,4,"環境舒服，好岩同朋友輕鬆傾計食飯，甚至玩下boardgames既樓上Cafe~❤黑松露帶子鮮菌燴意大利飯意大利飯軟硬度岩岩好，質地好creamy~每一啖都有好香既黑松露味，而且仲有好多粒帶子，非常高質🧡墨西哥香辣肉丸燴意粉酸酸地微微辣好香既意粉，肉丸加左香料黑椒調味，又香又爽口，仲有三色椒增加唔同口感，而且意粉份量都唔少～💛特色拼盤幾款小食味道都唔錯～一啖咬微微拉絲既邪惡芝士條，又甜又入味既蜜糖雞翼，仲有炸得好香脆既咖喱角+洋蔥圈+日式餃子💚藍莓乳酪大大杯健康藍莓乳酪飲品💙檸檬紅茶味道清新，入面有椰果粒粒"
2022-07-26,4,4,4,4,4,"第三站，記得落車，因為有野食。😋美食一黑松露帶子鮮菌燴意大利飯；煮得軟糯的意大利飯伴著濃濃的黑松露味，整粒的小帶子鮮味爽口，海鮮菇菌的香味融合一起，美味非凡。美食二蜜糖雞翼；醃製好的雞翼加蜜糖焗得焦香嫩口，表皮酥脆，肉嫩多汁，是雞翼的上品。美食三田園沙律；青蔥翠綠的沙律菜，伴上濃香的芝麻沙律汁，開胃醒神，忘記了暑熱，忘記了減肥。美食四煙三文魚野菌忌廉燴闊條麵；煙三文魚做成一朵鮮色的玫瑰花🌹，在闊條麵中綻放，野菌忌廉汁又香又滑，豐滿了闊條面的味道。美食五花茶小天使；用薰衣草，紅玫瑰花，茉莉花，檸檬草配製的花茶，清香怡然，解郁舒心❤。坐在潔白寬敞的座位裡，窗外藍天白雲，遠望獅子山景，享受一個清涼舒暢的美味午餐。"
2022-07-24,4,5,5,4,5,"呢度全間Cafe都係白雪雪，非常光潔。打卡一流！而且所有枱都好大張，啱晒玩各類型嘅broadgames..而且免費借玩的broadgames都有好多種類，玩下食下時間就過得好快囉。Dinnerset好抵食$120左右…有哂沙律、主菜、飲品，仲可以加錢有蛋糕。小食拼盤都係幾十蚊，份量都真係幾多，一路玩慢慢食，咁就過咗一個愉快嘅晚上啦。加錢嘅朱古力蛋糕朱古力香濃，唔會太甜都幾好食。天氣咁熱，都係喺冷氣地方搵啲節目啦"
2022-07-22,4,5,5,5,5,"近來朋友轉左新工返旺角，佢話聽同事講有間樓上café幾好，所以佢帶左我去呢度食飯。呢間樓上café都幾大，去到都幾多人，全部都係梳化卡座，真係坐得幾舒服。入口門就見到有個架放左dboradgame，鐘意傾吓計又得，玩吓又得。呢度有setdinner另外包一杯38蚊以下飲品，多左就補差價。我哋就叫左兩個setdinner，另外加多38蚊就有沙律同埋甜品。沙律：菜洗得乾淨，新鮮，醬汁係麻醬，都ok喎。黑松露帶子鮮菌燴意大利飯：入口都幾多帶子同蘑菇，細細粒，啖啖意大利飯沾滿松露汁，軟硬適中，整體味道唔錯。煙三文魚野菌忌廉闊條麵：煙三文魚有兩塊大大塊，蘑菇算多，醬汁creamy得黎又唔會太漏，闊條麵硬度剛好，份量正常。特濃朱古力：呢個係朱古力系列人氣之選，朱古力味道比較重，又唔算太甜，面果度仲有好多cream，溶左口感滑左，凍冰冰，啱晒今日咁熱嘅天氣。藍莓乳酪：好大杯呀，朋友話藍莓味夠香，味道酸酸甜甜，都幾好飲。法國朱古力芝士蛋糕：朱古力味濃，比較甜，質感軟軟，幾好。紐約芝士蛋糕：帶有芝士嘅鹹味，少少甜，味道特別。"
2022-07-21,5,5,5,5,5,"今日又約咗朋友仔一齊聚聚聊聊天，當然順便食下好西啦🤪朋友介紹去咗旺角金雞廣場25樓的Station3Cafe第三站,那裏環境真的不錯，全部梳化位，空間感大，很適合三五知己聚埋聊天😙蟹肉雜菌忌廉闊條麵，蟹肉份量不少，配菜有青椒洋蔥等..忌廉汁很香濃又夠多，闊條麵軟硬適中，夠煙韌👍🏻西班牙煙鴨胸燴飯，煙鴨胸切細片一齊燴飯，醬汁味道剛好，每啖飯都充滿醬汁不錯😙蜜糖雞翼，5大隻好juicy,蜜糖味很出又很香👍🏻特級海鮮拼盤，熱辣辣上枱，全部炸得很香脆，有炸蟹鉗，炸帶子，炸魚柳，炸蝦和炸蠔..每款各3隻🤗薄荷朱古力，店員哥哥很貼心問需唔需要走cream,我馬上説要啊☺️因為每次我也要自己挑起啲cream🤪薄荷和朱古力味道剛好，不錯👍🏻"
2022-07-17,4,4,4,4,4,"今天與友人聚會，已有很久的時間沒去過旺角樓上Cafe，從前都是一大班朋友聚會，然後玩Cafe內的BoardGame，很是開心。今天與友人很久沒見，所以主要是聊天沒玩遊戲，餐廳佈置簡潔，也頗大，分別有兩邊的位置，還可以有包廂👍🏻適合一大班朋友有一間房間聚會，因進店時還早，所以不算太多人，聊起天來也坐得頗舒服的。我們點了兩個主菜、兩個小食及兩杯飲品。《黑松露帶子鮮菌燴意大利飯》，個人頗喜歡這個飯，入口很香黑松露，意大利飯是偏硬身的質地，比起creamy的質感，我更較喜歡這口感；帶子粒粒分別，整體感覺清淡得來帶有黑松露香👍🏻《墨西哥香辣肉丸燴意粉》這個較濃味，跟燴飯口感相反，肉丸不算辣，而且溫度溫了一點，吃起來感覺帶點香草味。兩個主菜跟兩杯飲品，熱蜂蜜紅茶潤而甜，凍峰蜜綠茶則清新而透心涼。《蜜糖雞翼》烤得香口，吃上口充滿蜂蜜味，但不會太甜；《魚手指薯條》炸得香脆，兩款小食都不錯。整體來說，這間樓上Cafe的食物質素挺不錯，而且地方寬敞，又有不同的遊戲選擇，是很好的大伙身聚會地方👍🏻"
