time,taste,environment,service,hygiene,indigestible,comments
2020-04-20,4,4,4,4,3,"大家返工應該都多左外賣啊啦，🐻每次都想搵下唔同餐廳俾同事試下😛當然最方便就係係手話禁幾下就落到單啦，所以係Openrice搵下附近有咩外賣自取餐廳🍴﻿﻿今次就見到出名食蜜糖吐司🍞既台灣人氣cafe😏平時就慣左堂食，好鍾意佢既意粉小食☺️見佢係Apps落單有優惠，仲低至45折，所以試左「青醬奶油雞腿意大利麵」、「明太子意大利麵」、「柚子蜜雞翅」同埋「水牛城辣雞翅佐藍紋起司醬」🤗每款仲會附送一杯飲品😉﻿﻿推介/意見‼️﻿✨兩款意大利粉質感同醬汁都很好，味道不錯，🐻鍾意青醬個款，而且有幾件大大件雞腿肉‼️﻿✨🐻始終覺得份量不多，無論意粉定雞翼，應該適合胃口不大的女生或者做下午茶先得🤪﻿✨附送飲品反而比想像中大杯，仲夏水果茶都係唔錯既選擇‼️﻿﻿價錢‼️﻿$68連飲品﻿"
2020-04-13,3,4,2,3,1,"肺炎肆虐之下的香港尖沙咀居然死静7點幾居然好多街鋪已經關了門以為商場好少少所以去左theone居然餐廳都是8點lastorder8點30收鋪星期五晚正常係最爆的日子居然得10張枱唔夠餐廳環境靚靚岩曬打卡坐卡位就舒服如果2人枱就有d迫原本打算食個快餐點知原來選擇唔多仲要必叫一杯野飲唯有叫杯芝士奶蓋盛惠55蚊um....但是質數一般般喇芝士味唔算好濃外觀就幾靚配合環境幾岩打卡小食相對而言比較出色明顯即叫即整"
2020-04-06,4,5,3,4,3,"成間舖嘅裝修好港女，粉紅粉紅好鬼馬，建議約埋幾個姐妹先好嚟野食嚟講，最驚豔係個抹茶紅豆窩夫，一嚟擺盤擺得好靚，我地幾個朋友都忍唔住輪流打卡，手機先食!然後佢唔係得個樣，食落去窩夫夠鬆脆，唔會太硬，而抹茶紅豆嘅味道唔會太甜，糖漿我都係點咗少少咋，仲有個馬卡龍都唔錯。唯一最可惜係，本身加錢可以加麻糬，點知同佢講嗰陣，話無哂😢😢😢😢搞到最後無得試...下次一定要再嗌過先得!!好想食麻糬啊!!!😢"
2020-03-18,3,4,4,4,3,"甜甜的飲品，士多啤梨奶茶同薄荷朱古力！士多啤梨比較甜甜的味道，薄荷朱古力就較重薄荷味較重。仲有主打的蜂蜜奶油薯片，如果好喜歡甜食就岩晒啦，因為佢真係較甜到漏的感覺。舊雪糕我就覺得還不錯。"
2020-03-18,4,5,5,5,4,"一直以來也想試dazzlingcafe,今日終於一試，粉紅色佈置非常適合女生聚會！點了lunchset，更試了點品鬆餅。一入店鋪先要量體溫，枱與枱之間不會太近。我們點了酥脆軟殼蟹沙律及明太子意粉，軟殼蟹略嫌有點油，明太子意粉非常好味，而且creamy。特色飲品玫塊荔枝氣泡飲不會太甜，而且美美的，有玫瑰花瓣在飲品上。鬆餅我們以套餐價加$38購，有四件加雪糕，非常適合我同朋友二人吃，不會太多，朱古力味很討好。店員服務態度好。"
2020-02-24,3,3,1,2,2,"之前係台灣都成日食Dazzlingcafe就係鐘意佢既裝修同埋甜品🤤當初香港分店一開張真係超多人排隊架閑閑地都要等個幾鐘先有位見到最近有新裝修忍吾住再去試下😆以粉紅色做主題設有花花牆同獨角獸🦄️令成間餐廳充滿住少女心本身想坐𥚃面既卡位但去到見到卡位已經full哂所以就想坐係外面既二人枱點知個女侍應淨係耍手之後就用手指住𥚃面既二人枱話岀面吾開放只有呢兩張枱揀態度真係有啲差😅不過既然一場黎到就算啦。。。草莓繽紛冰淇淋鬆餅明太子義大利麵好鐘意佢夠多醬汁夠哂creamy而且明太子既比例亦都比一般餐廳多依然保持到水準👍🏻個人建議要趁熱食呀~~明太子義大利麵草莓繽紛冰淇淋鬆餅🧇有煉奶、士多啤梨醬、蜜糖三款配料任君選擇~~我最鐘意就係點蜜糖黎食仲有士多啤梨味雪糕😋賣相吸引之餘味道都吾錯架係士多啤梨稍為酸左啲姐🙈熱紅茶熱紅茶個人認為茶味過濃有啲苦澀另外附上小水果但係大部份都比較酸😖DazzlingCafeHoney地址：尖沙咀彌敦道100號TheONE3樓22號舖"
2020-02-18,5,5,4,4,4,"#Eg尖沙咀今日去左尖沙咀TheOne既💒dazzlingcafe🎀。而家商場唔係好多人，唔使排隊就可以入去啦！呢間餐廳就岩晒鍾意打卡既女仔📷📸因為呢度係以粉紅色做主調，配上唔同圖案嘅霓虹燈做裝飾，員工制服以女僕做主題。真係會瘋魔萬千少女心🥰餐廳最低消費為一杯飲品喔！。今日試左午餐set💡只限12:00-15:00$101。1.#凱撒沙律🥗(前菜)👅👅👅👅沙律分量唔算好少，菜洗得好乾淨又新鮮，沙律上面有煙肉粒、麵包粒同埋蛋黃粒！做前菜一流☺️。2.#明太子意大利麵🍝(主食)👅👅👅👅👅試過咁多間明太子意大利麵，覺得呢一間係最好食！特製嘅明太子醬汁帶着香濃嘅鹹香味，加上大量紫菜絲十分好吃！醬料並不孤寒，10分充足，完全唔會乾爭爭！。3.#仲夏水果茶🍹(飲品)👅👅👅👅👅黎呢間餐廳只係會飲水果茶，因為實在太好味！水果茶入面會有橙、蘋果、提子和士多啤梨。以綠茶為茶底。清香甘甜🥰客人可以選擇冷飲或熱飲。其實呢間餐廳最出名仲有吐司同埋鬆餅，不過今次無叫到，希望下次可以試食比各位👅不家都不妨去試試啦🌸。💰價錢:$101👅吃指數:4.5/5🤑價格:4/5$101"
2020-02-01,3,4,4,4,3,"推薦指數:🤩🤩🤩DazzlingCafe~台灣已經好出名，亦引入左香港好耐！今日反而黎一食甜品！大家飯後都仲未夠喉，就黎搵窩夫食！估唔到DazzlingCafe除左裝修靚靚外,食物水準都幾好喎~熱辣辣窩夫,我地仲升級左加埋麻糬係窩夫餡!超好食配埋雲尼拿雪糕加楓糖漿~成件事係邪惡但又點抵擋!一份窩夫都幾大份,同朋友SHARE就岩岩好!!窩夫香脆,加埋麻糬仲好夾~~~好想再食!!!不過注意呀,呢到要每人最低消費係一杯飲品,所以我地都有嗌每人一杯飲品我嗌的百香果茶同朋友嗌的水果茶都唔錯~整體都OK!"
2020-02-01,4,5,3,4,3,"這間cafe在Theone,環境很粉紅色，充滿少女心，門口還有花牆可以拍照。Menu都是粉紅色，這裡適合約會和一班姐妹去談天拍照。在節日時會推出套餐，食物會隨不同節日有不同造型。我之前吃了萬聖節套餐。套餐包括香料雞腿沙津，黃金烏魚子蒜香意大利粉，2杯飲品，和惡魔oreo蜜糖吐司。意粉可以任意選擇其他款式，覺得不錯，飲品有毛毛怪獸造型，好可愛，另一杯是Oreomilkshake奶昔，惡魔蜜糖吐司好吸引，甜甜的，鐘意食甜的朋友會很喜歡，是朱古力味，好味💕💕"
2020-01-30,4,4,4,4,4,"cuteplacefordessertandpasta! Iliketheirdessertwithmochiinstead,sochewyandittastesgood!Notmuchofalinenow.IremembergoingwhenitfirstopenedinHK,thereweresuchalongline.Ithinkthefoodqualityisasgoodasbeforejustthatthere'snolinenow.Everycustomerhastoorderatleastonedrinksoit'sactuallyquiteabigportiontous2girls(2pasta,1dessert,2drinks). Theirdrinksarealsogood,andvery""Taiwanese"".Iliketheirfruittea,veryrefreshingandportionisokaswell."
2020-01-19,4,4,4,4,4,"初初開張的時候已經很想帶小女生來這間台灣過江龍cafe,不過知道要排上一小時才能有位，結果還是沒來到。今日剛巧帶小女生來尋找角落生物，12：00dazzlingcafe剛開門，完全不不用等位，那麼就一嚐心願吧！粉紅色的佈置，很有少女風味。因為剛巧是吃午餐的時間，我和小女生都沒有選擇吃出名的窩夫甜品。除了甜品，也有意粉，但真的估不到有台式便當呢！餐廳規定每位客人最少點一杯飲品，因為我們今次有點趕時間，所以飲品用了外賣杯，方便帶走。我點了抹茶鮮奶咖啡，不過略嫌咖啡味不夠香濃，不過這款咖啡有七折，都抵喝。而小女生的薄荷朱古力，上面是厚厚的忌廉，香滑之餘，相當邪惡。台式魯肉便當，魯肉肥瘦適中，味道恰到好處，糖心蛋也軟稔，蛋花湯很足料，真不錯。小女生點了黑松露野菌意大利粉，很多汁，意粉彈牙，整體也不錯啊！總括來說，dazzlingcafe也是一個不錯的選擇！下次一定要試試窩夫甜品呢！"
2020-01-17,3,3,2,3,3,"今日經過尖沙咀，剛好是午飯時間，於是挑了這家收藏已久但一直沒試的Cafe。我和男友兩人大約1時半左右來到，當時食客不是太多，都不用等候就能入座。我們點了一客午餐、一客三文治、一杯奶昔和一客小食拼盤。佛羅倫斯花枝干貝麵（配餐飲黑咖啡和凱撒沙律）佛羅倫斯花枝干貝麵(午餐)$110男友點的，意粉份量比想像多，至少他沒投訴。他吃了一口說不錯，見他罕有地讚賞，於是我也試試味。這是沒帶醬汁的炒意粉類，意粉軟硬度適中，帶點蒜香，非常入味，不錯！唯一美中不足的是帶子雖嫩滑，但完全沒鮮味，有點失望凱撒沙律不過不失，正常水準。黑咖啡他說味道帶酸，不是他喜歡的口味。和風BBQ三文治和風BBQ豬排三文治$105看好評不少而點的，但試過後很後悔。三文治大大份，連我食量不是小的都有點嚇倒。薯條炸得香脆，不錯!麵包外層烘得未夠香脆，炸豬排外層亦淋了，不夠香脆，BBQ醬和沙律醬跟芝士的比重失衡，每啖都只有令人飽膩的芝士，光吃一件已覺飽滯。除非很喜歡芝士，否則強烈建議大家不要點。PopPopPopPop$58因為賣相帶點浮誇，所以點了一杯，反正也要達到店家每人低消一杯飲料的要求。PopPop表層有忌廉外、芝士夾心餅、疏打餅、蝴蝶酥和爆谷。味道上個人覺得全部用回帶甜的配料做裝飾會更夾，而且色彩會更繽紛。另外，下層的有點像是奶昔類的東西吧，質感比較幼滑，但又沒奶昔的稠度，味道有點淡，如果多點甜會更好。整體一般般吧！鹽酥雞拼盤Dazzling鹽酥雞拼盤$93小食分別有甜不辣、花枝丸和鹽酥雞三種，份量合理。甜不辣內層口感煙韌，不過略嫌外層有點硬，沾些甜辣醬味道還好，但多吃還是會膩。花枝丸混有粒粒墨魚肉，墨魚味濃，但不夠爽彈，整體一般。鹽酥雞的雞肉肉汁仍能保留，不會太乾，不過表層的炸粉沾得不太平均且比較硬，有點影響整體口感。另外調味方面如果稍微再濃一點，會更惹味。整體一般。總體而言，個人覺得它的意粉比小食和飲品更優勝，至於甜品類今次太飽沒試，有點可惜下次大概會主力點它的意粉和試試它知名的甜點。服務方面，侍應整體都面無表情，很沒朝氣，建議展露多點笑容哦！環境方面還好，是經典的cafe佈局，座位尚算舒適，只是二人檯有點小，多點幾碟菜都有點放不下。最後價格方面有點小貴，還好食物份量足，所以男生來都可以吃飽。"
2019-12-27,5,5,4,4,3,"Theyjusthadanewrenovationrecently!Thisshopisreallygirlyandsuitableforsistersmeeting.IusuallyeatthisshopinTaiwanbutthefoodqualityinHongKongis100%same!Specially“明太子意粉”superdelicious.Warmandtastegood!!!!Ialwayscomebacktothisrestaurantbecauseofthisdishes.Lastbutnotleast,blacktrufflefriesisalsosupergood!Highlyrecommend.Drinkisveryfreshaswell.Aboveaverage)"
2019-12-26,5,5,5,5,5,"咁啱出尖沙咀，朋友話帶我去食好野，係少女最愛既粉紅色餐廳，仲話等位等好耐先入到去，個職員仲話我地知有時間限定。朋友話一定要我試下個明太子意大利麵，因為又明太子醬超多汁，同意粉配搭好好，仲好好味，下次黎到一定要再叫黎食。之後再叫多份和風BBQ豬排三文治，配埋薯條，豬排軟身又多汁，一啲都唔難咬，仲食到成口都係汁。其實一啲都唔細份，我地兩個都覺得好似叫多咗野食咁。朋友叫咗水果茶，水果多，但味道好清淡，不過朋友話剛剛好，唔會太甜。我就叫咗杯冰薄荷朱古力，好香薄荷味及香濃朱古力，我勁愛，好好飲呀。"
2019-12-23,5,4,4,3,3,"本身同朋友已經食咗個好full既lunch,但甜品係女人既第二個胃，所以幾飽我地都仲食得落。呢間cafe既pasta好好食，但今次既主角就係呢個珍珠奶茶waffle加十蚊就可以加喺waffle內面加麻,一向係chewy控的我當然加啦，再配搭埋奶茶味既雪糕真係冇得頂。呢個雪糕球好好食，茶味好香又唔會太甜。"
2019-12-21,4,5,4,5,4,"粉紅少女心cafe，又有限時學生優惠，好適合學生平平地食餐聖餐飯之選！用餐環境一流，食物質數都可以，好多打卡位置，滿足自己少女心！臨近聖誕節一星期但訂位還是很容易啦，職員十分有禮貌，用餐時感覺很好。今次我哋一行4個女仔叫聖誕二人餐再追加多個沙律同一人一杯野飲都足夠食咖,，因為佢哋食物既份量十足，如果細食既話2個女個未必食得哂喔！尼個聖誕餐係餐廳原價食就338，但如果係klook買電子卷就特價！折完只要hkd300仲有多一個迷你窩夫送，都幾著數咖！另外你加單的的食物飲品，只要你有學生證都可以享受學生優惠，最後我哋平均每個人都只是200，真係好抵食！講番食物食物外貌精緻，味道也十分好！好有聖誕氣氛🎄雞沙律係套餐包既，軟殼蟹沙係另外嗌既兩個Caesarsalad的味道都一樣，正正常常反而個墨西哥芝士薄餅味道有驚喜！啲芝士夾心好qq又好香口！意粉呢嘅選擇都多最後揀左menu裏最貴果兩款不過我哋幾個都比較喜歡黑松露嗰一款因為另外黃金烏魚子意粉都好食個蒜味好重適合重口味朋友甜品方面，一向台灣cafe都好有保證，不合失望，望個樣已經好開心送既甜品我哋叫咗草莓味嘅迷你窩夫另外套餐仲有聖誕野莓蜜糖吐司🍞今年聖誕節，祝大家開開心心❤️"
2019-12-11,5,5,5,5,5,"聽過DazzlingCafe好耐，但一路都冇試，琴日friend話想食，終於去咗試。我自己早到咗，一去到見到好靚，係粉紅色同埋TiffanyBlue嘅顏色，即刻少女心爆發餐廳有得揀出邊或者入邊，我就揀咗坐出邊，因為好似影相可以靚啲，可以打下卡。一坐低嗌左個招牌水果茶，雖然甜左少少，但係非常之好飲，感覺好fresh我個friend帶咗杯草莓特飲，都幾大杯，同埋佢話好天然似係飲緊真正嘅士多啤梨嘢食方面就帶咗烏魚子意粉，同埋quesadilla。Quesadilla真心值得一讚，好好味佢夾住嘅芝士軟硬度啱啱好，又有得揀吞拿魚醬或者番茄醬作陪襯，好夾又好味食完呢個本身已經好滿足，但係嚟到Cafe，當然要試吓佢嘅甜品啦！我哋嗌左個奶茶味窩夫，淨係見到個賣相就已經覺得好正，點知識落更加有驚喜！個雪糕係好似用真正嘅奶茶做咁嘅，仲要有煙韌嘅珍珠話呢種珍珠奶茶味真係好少係第二度可以食到10分推薦！！總括而言呢間嘅水準非常之高，又有得打卡，又有好好味嘅嘢食，服務都唔錯㗎"
2019-12-10,5,5,4,4,4,"一年一度既萬聖節又黎喇~今年有唔少餐廳推廣萬聖節特別套餐俾客人歡度萬聖節!我揀左間好有少女FEEL既餐廳同朋友一齊食返個萬聖節套餐慶祝下其實耐之前已經想黎呢間位於theone既餐廳朝聖~今次終於搵到機會啦店內粉色裝修好潮好有一棵少女心係入面食野好有公主既感覺~~好好彩我地仲有CAR位坐,坐得好舒服丫今日既重點就係食呢個halloweenset喇~~有沙律,主食,甜品,仲有2杯飲品...比起散叫抵好多呢!!好吸引既halloweenset先黎杯MomoMonster~~Cute到暈丫,好可愛!!!可愛到唔捨得飲波子汽水味既沙冰~沙冰口感軟綿,味道唔錯裝飾全部都係糖黎,又睇得又食得OreoMikeShake啖啖都食到碎碎OREO~~超正,OREO控不能錯過!!香料雞腿凱撒沙律雞腿好好味!! 香料味濃,雞肉入味,肉嫩多汁~~沙律菜好新鮮,配埋沙律汁開胃醒神!!黑松露意大利麵係其他餐廳食過好多次黑松露意大利麵,但呢道既係我最鍾意架!!!好少食到咁濃味既黑松露意大利麵!!啖啖都係濃濃既黑松露忌廉醬汁~~~超正呀雜菌分量都唔少,意大利麵軟硬度適中惡魔OREO蜜糖吐司淨係睇個賣相就已經贏晒別緻既Halloween裝飾擺設,住部都食得架,有棉花糖,軟糖同餅等~~oreo吐司外圍全部都係oreo黎~入面就係軟綿綿既麵包~另外仲有球大大既雲呢拿雪糕添!!呢個甜品唔單上靚,味道仲非常好~食完個甜品超滿足,呢餐食得超開心丫"
