time,taste,environment,service,hygiene,indigestible,comments
2019-06-20,5,2,3,3,4,"#cassiegokt-最近平日夜晚要經常去觀塘排戲，所以我都介紹下依區有咩好食先。今次去左瑞和街街市附近一間老字號，專食上海菜🙆🏻‍♀️-晚飯時段，我同朋友叫左兩人套餐，有兩款小菜，揀左奶油津白同九王鱔糊。奶油津白係我食過最好食嫁，係重奶油味，正常個啲得少少忌廉汁Hea你。九王鱔糊都好好味，正宗上海味道，同埋好足料好多料。😍-湯方面我揀左粟米羮，唔會好水，好飲。食完之後，仲送上一杯養生百寶茶，一流。當晚見到有好多附近街坊去食！👍🏿-味道評分▶️🌕🌕🌕🌕🌗(4.5)抵食評分▶️🌕🌕🌕🌕🌑(4)回購評分▶️🌕🌕🌕🌕🌑(4)-➡️上海榮華川菜館(觀塘)📍觀塘崇仁街15號地下-"
2019-06-18,4,4,4,4,5,"觀塘區美食花多眼亂，今次揀左一間逾40年歷史嘅上海餐館試下。推開落地玻璃門，你會覺得好似時光倒流咁返左去以前嘅年代，牆上掛住寫上菜名嘅木牌，一磚一塊都有懷舊嘅感覺，幾特別我同朋友兩個人揀左一個二人套餐，套餐包左兩個小菜、一個湯羹、二碗白飯同二杯八寶茶。湯羹方面，我地揀左個清清地嘅粟米羹，一上個粟米羹，我同朋友都講左句：「好有家嘅感覺～」，因為個粟米羹好似係屋企煲個啲我好鍾意佢嘅粟米粒夠多，如果煲得「杰」啲就更加好。粟米羹Menu上面寫有「招」字嘅菜式係佢地嘅招牌菜式，我地揀左其中兩個，回鍋肉同時菜獅子頭呢到嘅回鍋肉味道偏甜，一般出面食嘅都係偏咸，但又無諗過原來甜同辣配搭出黎嘅回鍋肉又幾好食出面食嘅回鍋肉多數得幾塊肉，但呢到菜同肉都好多，正價比高，十分推薦回鍋肉時菜獅子頭都值得推薦，首先，兩個獅子頭好鬆軟，我幾鍾意，因為唔似其他餐廳咁落好多生粉個種質感。另外，餐廳用左娃娃菜去代替常用嘅小棠菜，啲菜幾焾，食落仲好甜，我地最後清哂啲菜，有幾可我呢個食肉獸覺得啲菜仲吸引過啲肉時菜獅子頭每次食上海野，我都會叫小籠包，雖然個二人餐份量已經好多，但係今次都無例外，額外叫多左一客小籠包（六隻)。小籠包皮簿餡靚，隻隻都有肉汁，食完好滿足小籠包最後，侍應上左跟餐嘅兩杯八寶茶，呢到嘅八寶茶甜度啱啱好，正好中和左頭先食回鍋肉同獅子頭嘅膩，好match!而且八寶茶用茶盅上，飲嘅時候更加有feel八寶茶總括而言，呢間餐廳味道好，正價比高，值得推薦"
2019-06-17,4,4,4,3,4,"為咗個考試，呀女瘦咗幾磅，一於同佢去食餐飯，慰勞下佢啦。今日要觀塘做野，仲要OT，所以唯有請老婆Lunch接埋呀女係呢頭食個有餸食啦⋯⋯呢間舖做上海菜，舖面就係舊式上海餐館格調，有種平民化既感覺。之前食「上海媽媽個媽媽」係裝修靚啲既，但就係冇果種......老上海既感覺。一入到去，有種懷念，就好似細蚊仔時，樓下間上海鋪一樣。家陣賣少見少啦⋯⋯講返食物啦⋯⋯餐牌上，都係老上海既菜式，獅子頭，津白，九王鱔糊。一家人，叫了個二人套餐，加多個小籠包，夠晒飽。先講講個獅子頭，肉質嫩，唔粗嚡，個汁都好正好香濃。蝦仁炒蛋：蛋滑唔在講，蝦仁食落都好有肉感，又唔似雪藏蝦。粟米湯羹，不過不失啦小籠包皮唔厚，多肉汁，呀女好鍾意粟米湯羹蝦仁炒蛋時菜獅子頭小籠包"
2019-06-10,5,4,4,4,5,"好耐冇食過上海菜啦！今次黎到依間上海榮華川菜館係觀塘住宅區附近，做既大多數係熟客仔。入到去都見到好多一家大小係到食。原來依間餐廳1975年已經係到，唔怪得個舖位咁有懷舊特色，入左舖頭仲見到佢，2008年度獲得中國飯店協會頒獲「食在香港」品牌代表店提名獎；並獲得2012年度米芝蓮指南優質食店推介，令到我好有期待！廢話不多說，直接上醉雞比大家睇！醉雞好香酒味，用來送飯就正了雞又嫩又滑，令人食過反尋味獅子頭就更有特色！肉質口感非常厚實，個汁配埋菜同冬菇，又係配飯一流！到左雲呑雞了。佢煮到好似老火湯咁，雲呑就不是街外吃到的雲呑，感覺到係有誠意的！最後點少得嘆反杯熱騰騰的八寶茶！為完美的上海菜畫上句號。"
2019-06-10,4,3,3,3,3,"原來觀塘有家老店，已經三十多年的川菜館！好多街坊都稱是家的味道，哈哈～經過觀塘決定一試了～店的空間不大，裝潢比較舊式，好有傳統的港式風味～和朋友點了個二人套餐，兩個小菜（蒜泥白肉和回鍋肉）、一款湯品（粟米羹）、兩碗白飯和兩杯八寶茶～蒜泥白肉不似一般連鎖店吃到的，每塊肉是人手切，偏厚身，而蒜是較大顆的生蒜，對於喜歡吃蒜的小編來說味道很濃！而回鍋肉都是這裡必點的，聽聞這款菜式還拿獎的呢！回鍋肉是甜甜辣辣的，好惹味，絕對是送飯高手！另外是粟米羹，不過不失的，但份量大，兩個人都喝到三碗左右～個人覺得這個二人餐的份量剛剛好，兩個女生吃得超飽！吃完飯再飲杯八寶茶，既消滯又似是飯後甜品，好喝又足料，加分！"
2019-06-09,4,4,4,4,5,"作為一個為食既人住觀塘真係好開心，因為真係要乜有乜。今日係街市後面搵到呢間時光倒流上海/川菜館。懷舊裝修，座位同牆上裝飾都充滿老香港情懷。同朋友黎，就食左個二人套餐。$206包兩個餸，兩個飯，一個湯同兩杯八寶茶。<花雕醉雞>花雕酒好入味，無飲開酒既我都覺得甜甜地唔會苦，雞超嫩滑，主要都係雞髀肉。<椒鹽排骨>應該椒鹽豬扒至真，大大塊，啖啖肉，送飯一流。<酸辣湯>味道偏酸甜，唔係好辣，啱曬我呢啲唔鍾意食太辣既人。個湯好足料架。<八寶茶>最後先上，因為係甜甜地既，做飯後甜品最啱。入面有紅棗、蜜棗、綠茶、菊花等等。好味到，我同朋友都飲完再加水飲多兩杯先走。呢度午市都幾抵食，可惜唔係呢頭返工。"
2019-06-07,5,4,5,3,4,"跟友人在觀塘行完街後天氣太熱友人建議吃冷盤剛好又想吃雞就找到這小店點了一個二人餐醉雞酒味不太濃老少咸宜獅子頭不乾不硬人人都食得雲呑雞肉質有咬口湯又香甜還有白飯這白飯太厲害了看似平平無奇的一碗白飯，想不到它並不簡單。輕輕呷了一口，唾液內的澱粉酶把它分解成一絲絲的甜味，在反射之下，忍不住又把第二，第三，第四口的白飯呷進口內，在不知不覺間，就把白飯吃光了！最後還有八寶茶甜絲絲的感覺，又有消濟的作用不錯不錯"
2019-06-06,5,4,4,4,5,"早在認識老公🍋前，我倆都分別在這區工作過📍，後來有一次他說要帶我去一家區內的老店🌟，人妻🐷才發現原來這也是當時他常去的餐廳🍽，也不出奇🤔，畢竟這家店在區內已有40年📅，外型有如典型上海小館子🇨🇳，以落地玻璃推門🚪，再加上白色門紗作點綴✨，可是頗突出的😌。舊區的重建工程進行得如火如荼🔧，而這家店則堅持保留原貌😲，地上是紅綠紙皮石❤️、牆上有木餐牌🎋，一切彷彿倒流到七十年代😍。🔹酸辣湯🥄每次走進上海菜館🙃，總要點一碗酸辣湯🌶，豐富的材料配搭🤩，加上那酸酸辣辣的口感😋，總是令人欲罷不能💖。酸辣湯酸辣湯酸辣湯🔹口水雞🐣人妻🐷最愛的四川傳統涼菜之一💝，單看已可看得出是真材實料😍，配料豐富👍🏽，味道集麻辣鮮香爽嫩於一身💯。口水雞口水雞口水雞🔹回鍋肉🐽入口肉汁豐富💦，肉質細緻嫩滑🤤，特別惹味🎉。回鍋肉回鍋肉回鍋肉白飯🔹八寶茶🍵用上了菊花、杞子、果皮等🌼，味道溫和💗，剛食的都是以濃油為主😆，甜甜的八寶茶剛好可以幫忙一去油膩感😉。八寶茶八寶茶八寶茶💭總結經過時間的洗禮⏱，依然堅持著傳統💪🏽，有種味道值得珍惜💝；有種老店須要支持💞。"
2019-06-06,4,3,4,4,4,"因為屋企人喺呢度附近住，就約喺呢間鋪頭度食午飯。因為想試多少少野，就叫咗個二人套餐，加多$25有其他嘅湯轉成雲吞雞湯。屋企人叫嘅麻婆豆腐好快入到，因為佢係上海同埋川菜館，雖然叫咗小辣但係麻婆豆腐都係好辣，裏面都是到少少花椒味。食落都OK但係我醬汁對我來講有啲辣同埋啲汁有啲太重口味。麻婆豆腐醉雞都好快到，好鍾意佢個汁，覺得糖同埋啲花雕酒好平衡，唔會好似一啲酒樓整嘅醉雞咁甜。啲雞都好入味同埋好香，雞肉煮得啱啱好唔會太老。醉雞最鍾意佢菜式應該係個雲吞雞湯。雲吞應該係用白菜而唔係用韭菜整嘅，所以裏便啲肉汁嘅味道唔會好似食其他雲吞咁樣比韭菜嘅味道掩蓋左。雞湯用雞肉熬製嘅所以雞湯有非常濃郁嘅雞味，遠遠都聞到雞湯嘅味道，再加一d娃娃菜變得好甘甜。雲吞雞湯食完啲嘢之後八寶茶就到啦，裏面有八種唔同嘅中藥，好甘甜同埋清熱下火所以都唔錯。八寶茶總括而言係一間唔錯嘅老店，特別推介佢嘅雲吞雞湯因為足料又好飲又好食。"
2019-06-04,5,3,3,3,5,"總覺得要吃到最正宗的美食當然是要去老店，所以現在手機先吃的概念，雖然會讓裝潢變得很重要，能讓餐廳大大加分，但還是覺得比起眼睛吃到的，肚子吃到的美味更重要喔～～～（對我來說了啦XD）最近不太能吃辣的老媽突然說她又能吃回辣了，可是你女兒剛剛再戎辣惹！之前朋友說我吃辣是自虐我都不相信，但沒吃辣一段時間，還真的發現吃辣會很痛會不舒服惹～好了反正到最後點了二人餐，我們選了酸辣湯、醉雞和回鍋肉。酸辣湯的料很足，然後酸辣度適中，對我來講不會太大負擔。而回鍋肉的醬汁十分惹味，如果從前沒辣不歡的我一定非常興奮XDD～最喜歡醉雞，因為當他們一大盤端上來時我還真的嚇到，是超級大份量，很真材實料，而且雞肉都去骨而很嫩不柴，這是多麼難得的一件事喔！（雖然要是整個菜能再冰一點就完美了）偶爾放下手機，只著重眼前的美食，也是一種簡單的享受喔～"
2019-06-02,4,4,4,4,4,"昨晚約了朋友去觀塘食飯，我們經朋友介紹去位於崇仁街老字號上海榮華川菜館,坐位闊落,牆上掛滿懷舊相片，很有特色。我和朋友揀了兩人套餐$208，價錢好大眾化。麻婆豆腐~豆腐好滑，配合肉碎汁送飯一流。糖醋排骨~酸酸甜甜，零舍醒胃，排骨新鮮，果然係招牌菜。芝麻麻辣豬肚~豬肚絲好爽，不算太麻辣，啱曬我口味。砂鍋雲吞雞，套餐再加25就有，有四隻雲吞，幾件雞，份量也不少，真係好抵，味道真的不錯。套餐包八寶茶~包括有紅棗杞子菊花，還有些茶葉，有清香花味，建議焗一陣先飲更佳。"
2019-06-01,4,3,4,4,4,"朋友介紹觀塘崇仁街上有一間傳統的上海菜館「上海榮華川菜館」，這晚特意來一試。小店充滿懷舊風格，晚市提供二人套餐，價格相宜。二人套餐有以下兩種選擇：1.湯一款配小菜兩款$2062.小點一款配小菜一款$183糖醋排骨📍糖醋排骨甜酸配搭得宜，酸酸甜甜的排骨，開胃。糖醋排骨麻婆豆腐📍麻婆豆腐色香味濃，是下飯菜。雲吞雞📍雲吞雞（晚市套餐需加$25）小砂鍋內有兩件雞腿肉和四顆雲吞，並配有津白，份量不少。八寶茶📍八寶茶(晚市套餐餐飲)甜甜的八寶茶相當解膩，清心潤喉。"
2019-06-01,4,4,4,4,4,"今天難得和爸爸一起吃飯，當然由他選擇去那。結果就選了這間具老上海情懷的〈上海榮華川菜館〉。位於觀塘瑞華街街市隔離，一看門面就知道是老式餐館。不想選擇太多，所以就決定要個二人套餐。因我沒有花巧設計，是標準的老上海館子風格。不乏客人捧場呢。粟米羹〈粟米羹〉先來一個粟米羹，內裏有滿滿的粟米和豐富的蛋白絲，好足料！！奶油津白〈奶油津白〉無論點都要吃一個蔬菜是我的堅持，沒有青菜的情況下，選奶油津白也不錯。大大條啲娃娃菜有著濃郁的奶油醬汁，還有切成小粒的火腿絲，惹味糖醋排骨〈糖醋排骨〉來個酸酸甜甜的糖醋排骨也是伴飯好料子。排骨醃得好入味，而且肉質結實不鬆散，肥瘦適中，正！！八寶茶〈八寶茶〉最後還有甜甜的八寶茶，清熱解毒的感覺。原來除了堂食還有登陸各大外賣平臺，住附近的朋友仔可以上網叫外賣。"
2019-05-31,5,5,5,4,4,"上海榮華川菜館，傳統的味道很久沒有到過傳統的中式餐館吃飯，今次要試一試新地點上海榮華川菜館。餐廳環境是比較有傳統氣息的，有包箱座位在兩旁而且中間一些桌子，但座位不太多，晚飯時間都是滿座的，感覺餐廳內的食客都是熟客，應該食物質素也不錯吧。我們點了二人套餐，是兩餸一湯的，應該剛剛夠我們兩個人的份量。奶油津白我上網搜尋了一下，看見這個菜式是比較熱門的而且很多人也會點。果然不出意料之外，這個奶油津白的確味道很好，菜煮得剛剛好，很爽脆而且加上奶油和一些煙肉，煮得很入味而且味道非常夾。花雕醉雞整碟雞份量剛好，雞肉很肥美，酒味很濃而且煮得很入味，感覺吃了會有點醉酒的感覺。酸辣湯酸辣湯內有木耳、豆腐、蘿蔔絲、豬肉絲等，入口酸酸辣辣的，感覺非常開胃而且每口也吃到湯內的配料，很有咬口。這個湯喝完有很飽肚的感覺，味道很讚。八寶茶我們用完餐後服務員端了八寶茶給我們，這個八寶茶很特別，也是我第一次喝的一種茶，應該是自家製的吧。內裏有菊花、陳皮、話梅等等的材料，每口也很香而且很解膩，喝完後非常舒暢。傳統的中式餐館是非常值得去的地方，菜式很出色也很有水準，我跟朋友這次的晚飯很滿足也會介紹給再朋友去的。"
