time,taste,environment,service,hygiene,indigestible,comments
2017-12-26,1,1,1,1,1,"IcameinherearoundlunchtimeonBoxingDayhopingforsomegoodnoodlesasIheardsomanygoodreviews.WhenIgotmyorder,Iwasdeeplydisappointed.Itestedthisshopoutbyorderingtakeout(extra+2$foreverytakeoutbowl)andthequantitywasprettydisappointing.TherewasaladywhowaseatingthesameorderasIdid-currybeefbrisketnoodles,andIgottasaythatsheonlytookafewbitesandleft.Hercurrybeefbriskethadalotofnonmeatsandthesaucewassuperoily.Mineontheotherhandhadonlyafewsauce.Butmybeefbrisketwasveryfatty,Idon'tknowifitsbecauseI'maforeignerbutitwasdefinitelynotworthpaying$45forabowloffats,toughpartsandflatnoodles.Thosewhitethingswerenotmeatbutjustfillers...Andtotopthatoff,whileIwasabouttofinishmydisappointingwaste-of-lunch-moneynoodles,acouplewascomplaininginfrontofeveryoneastheywereleavingsayingthat,intheirownwords,""Wewouldn'tpayandcomebackhereforsuchfewquantityandlowqualitymeat"".Andinmyhead,Inoddedinagreement.ThestorewasfullhousesoIhopeeveryonewouldthinktwicebeforegoingintothis""Michelinstarred""noodleshop.Iwouldbebetteroffgivingmyhard-earnedmoneyelsewhere."
2017-12-25,2,1,2,2,4,"可能呢度嘅招牌菜式係清湯腩，我唔應該揀我鍾意嘅牛筋🤔味道普普通通，一碗$45，又坐到迫到人貼人咁食😅不過，我見到清湯腩個樣的而且確幾靚。假若再光顧，我必定會揀招牌菜。"
2017-11-28,3,2,3,3,2,"華姐牛腩在香港粉麵界多年來屹立不倒，相信品質一定有水準，久仰大名多時終於有機會一嚐。餐牌中、英、日文並列，相信平有不少外國遊客專誠光臨，為方便食客而設。一提到馳名老店十有八九預期員工態度一般般，幸好來到華姐感覺不到惡劣的服務。點了雙拼河粉，咖喱牛腩牛筋份量正常，咖哩有香濃的香料味，不錯，牛腩小件稍韌，幸好有咖啡汁補救。咖喱牛腩牛筋河粉湯底清甜偏淡，腩汁蘿蔔清甜無渣，略嫌腩汁較淡。腩汁蘿蔔$15總括來說水準中等，相比之下群X也毫不遜色，而且華姐價錢比一般粉麵店來得貴，這價錢可以有其他選擇。"
2017-11-18,4,3,3,3,3,"今日係華姐叫左個咖哩牛腩飯，佢個牛腩真係無得頂，仲要係筋腩，好淋好入味，咖哩汁同出面既好唔同，香濃得黎有少少辣，個飯就有少少生米，同埋外賣份量較少，如果份量多返d更好"
2017-11-08,5,3,4,4,4,"華姐清湯腩果然名不虛傳，咁多年聽嚟聽去邊間食腩河最好食，大多數人嘅答案都係走唔出幾間，而第一間一定係華姐清湯腩，雖然今次係我第二次食，但對上一次已經係兩年前嘅事，今次食個“回頭河”味道依舊清甜好味，我叫最愛嘅崩沙腩河加白蘿蔔，一碗河嘅靈魂主要係個湯，佢嘅湯清甜，飲晒成碗湯之後都唔覺口喝，崩沙腩夠入味，河粉軟硬適中，只可惜白蘿蔔比較淡味，不過整體都分滿意。大家嚟食要睇清楚，旁邊有間叫大利清湯腩，裝修同主打都同華姐一樣，千奇唔好“入錯麵檔食錯河”。"
2017-11-04,5,3,4,3,4,"這間著名的食店長期坐満識食之人！還有不少是慕名而來的遊客，絕對不是因為這間店舖便利的位置，也絕絕對不會是坐得舒服！只因為你我他是為了這一碗清甜的淸湯腩！湯頭帶著濃濃的牛肉香味，不會太濃！飲得出没有加添味精，因為完全沒有口渴頭痛的感覺！腩汁蘿蔔也是必叫之選！淸甜潤喉！😋😋店舖環境一般，不過來食店的人不是為了環境，只為食物質素！個人覺得這家的湯頭比較其他同類型更好！食物品質出品也比較穩定，多次不定時去食都是一樣咁好味！"
2017-09-24,4,3,3,3,3,"唔係好餓底下黎食晚餐，決定食清少少，一於簡簡單單又一餐！清湯金錢肚河粉（$45）清湯清澈鮮甜，飲落都幾順喉，牛肚淋得黎又唔會冇咬口，河粉都幾滑，份量唔算好大碗，反正我唔係太肚餓就冇乜所謂。腩汁芥蘭（$20）平時成日食蠔油油菜，既然呢度清湯出色，就要左碟清湯腩汁油菜，芥蘭都幾翠綠，略嫌淥得夠熟，太淋了。華姐清湯腩：好受遊客歡迎嘅一間粉麵店，清湯腩出名，湯頭夠清甜，價錢就唔算十分抵，不過偶然食下都冇所謂啦。"
2017-09-08,5,2,3,3,3,"好耐冇寫openrice,哈哈，過左3分鐘熱度，見到相簿呢張相，寫返個先。成日渣車經過，不嬲都好鍾意食牛，前排終於試左。叫左牛筋腩菜飯，醉雞脾。一碗入面有牛筋，牛腩，羅白。牛筋好淋入味，好吃。羅白牛腩都一樣好吃，因為其實係個清湯底好濃郁，沾一沾湯就好好味。配埋菜飯十分好。唯獨一個問題，係食完好口渴，真係好口喝果隻，可能有味精？另外，醉雞脾，黎到係暖暖既，我比較鍾意暖上，酒味夠又唔會澀，都係唔錯，係我鍾意既野。外面好多都係冷盤上。價錢冇影底，唔記得左，好似個飯唔過70蚊。雞脾就真係冇印象。地方窄d,不過明白的。總結：雖然係口渴，但我一定會返食，始終人就係鍾意好味既野多過健康。"
2017-08-15,3,3,4,4,3,"今日lunchtime見到呢間店有好多人排隊，望一望招牌，好似聽講幾岀名，所以就去試試，外賣左個牛根牛腩河粉。翻到公司，一打開，便急不及待地開始食。其實真系滿心期待，因為我係牛根牛腩河粉愛好者，我特別喜歡牛根。我先試左個湯，個清湯系幾甜和有牛味，感覺良好，但個牛腩牛根就好一般。先講牛腩，牛腩有d硬，感覺d肉好老。而牛根份量唔多，得一兩舊，口感亦冇牛根的感覺，煮得太爛。不過河粉的軟硬度是剛剛好的。比起碗粉，更值一讚系服務態度，佢真系笑容滿面甘講多謝，亦好有禮貌。可惜碗粉無我想像中好食，亦與期望有好大落差。整體而言，因為呢碗粉都要$55，性價比較低。"
2017-08-03,4,4,4,4,4,"呢度，重點係食牛腩，但朋友想食飯，而喜歡煎炸野的我見有炸排骨菜飯，所以朋友就叫排骨菜飯，仲叫左腩汁蘿蔔黎一齊share。簡單講下整體感覺:腩汁蘿蔔非常出色牛腩完全冇令人失望！係好味既！不過，炸排骨菜飯就比較強差人意。先講炸排骨菜飯，排骨菜飯$55首先，一望到飯，我都估到八成應該唔會好食。碗飯冇菜香味，菜得個幾「絲」係入面，連「條」既形狀都冇！完全唔合格既菜飯排骨菜飯$55到佢呢個炸排骨，有蛋嘅香味不過就好似冇咩味可能調味料落得唔夠多，將就地食下都還可以，但整體嚟講，唔得，如果冇叫到碗牛腩河，我應該會食到發火！我同朋友都鍾意食蘿蔔嘅，蘿蔔係擺喺個清湯腩入面一齊煮，蘿蔔煮得夠淋但係唔會爛呢個清湯腩嘅湯唔會太鹹或者係太甜，蘿蔔嘅身體吸收咗呢個湯汁，都搞到個蘿白失去咗佢原先應有清甜嘅味道清湯牛腩河55蚊加腩汁細個屋企嗰邊有一間粉麵鋪頭，入面嘅牛腩汁同埋牛腩麵，都係非常之正仲要係好抵，要比第一名佢（間野係openrice搵唔到㗎，應該只靠街坊生意）。搬走咗之後，好耐冇食過呢間華姐都幾出色！好耐都冇食過有返咁上下好味既牛腩河啦但佢唔係件件都淋嘅。有d係根位，有d韌，比左朋友食。我中意食淋嘅牛腩。但整體個牛腩汁同埋個湯都算很不錯！係腩汁同湯嘅味道係調得好match。唔知你哋有冇喺第二啲粉麵舖頭食過牛腩河？我食過數間，便宜的約30蚊左右，但個牛腩汁，湯係好怪嘅完全係唔夾㗎！更不用說牛腩了"
2017-07-27,3,3,3,3,2,"******************************某夜撞正米芝蓮食店鼎鼎大名嘅華姐清湯腩居然唔洗排隊！點都要入黎試下。清湯牛腩面$45＋清湯牛腩河$45蘿蔔加$6，湯頭非常之清甜同無咩油，牛腩淋就好淋但得幾塊仔，肥膏多，出色係刀工唔錯，牛腩扁到薄一薄，$45值唔值真係見人見智，另加嘅蘿蔔明顯係分開煮嘅，無咩味。要排隊嘅真係唸下先～******************************"
2017-07-22,4,3,3,3,4,"有一段時間冇過黎華姐，我心目中嘅優質清湯腩店之一。今日幫老婆過海出機票，順便再黎食個清湯腩飯。清湯坑腩菜飯（$55）：呷一啖湯底，清澈帶點甜，清香味美，鮮甜唔會太膩，讚👍；坑腩牛味最濃又有點咬口；蘿蔔唔會有渣，亦可以幫助提升湯底嘅甜味，一舉兩得。菜飯好香，唔需要太多調味，撈埋清湯腩一齊食，扒幾扒已經清得乾乾淨淨。華姐一直係我嘅清湯腩口袋名單，之前食過九龍城坤記，始終都覺得差咁啲，華姐都係稍勝一籌呢！"
2017-07-06,4,3,4,4,3,"下了那麼多天的大風雨,今天下午卒之看見太陽伯伯了,決定去找些好吃的東西.第一樣便想起清湯腩.由居所最就脚的非華姐莫屬了.雖然仍然要搭車,不過郤是點對點.不需要走幾步路.下午三時半進入店內,人客不多,只有小貓三兩隻,四眼哥哥一見,立刻招呼隨便坐.這一句隨便坐郤不簡單,因為這小店長期客滿,想找空位殊不容易呀.坐下後,不假思索便叫了例牌的爽腩撈麵.不消幾分鐘,麵便到,一看之下當堂大喜過望,只見一大塊筋膜蓋在上面,是本人最喜歡的部份,平時叫爽腩時十次也沒有一次.要叫這爽腩或崩砂腩,別的店或會要人客加錢,十來元或廿元,這裡郤不需要,所以很多時侍應會聲明未必有,有才俾.於是二話不說,加了辣椒油,想撈匀便開餐.不過一撈便揭發了這爽麵原來是裝假狗的,因為筋膜下是別一塊瘦牛腩,完全無黏連.一聲慨嘆之後,算啦,從來無咁筍既運氣啦.於是照食,不過話得說回來,筋膜爽滑,過足口癮之餘,那底下的瘦腩也十分精彩,腍,滑,不黏牙,入味,真好味.連那一小段跟上的芥蘭也很脆嫩,這碟麵實在完美.要彈的話便是稍鹹.由於人不多,不怕趕客,慢慢品嚐,連湯也一口喝完才結賬走人,心中想,下次可能沒有這麼好的運氣了.爽腩撈麵$58"
2017-05-31,3,3,3,3,3,"話說今日同朋友岀開黎維多利亞公園諗住食搵粉麵醫下肚見呢間華姐門口貼哂同明星影相入面又有d人食於是羊群心理下就走入去試下叫左碗清湯牛腩米粉wa真心好清湯完全冇咩味過於清淡個湯底完全唔掂我都係比較中意濃湯少少不過好彩個牛腩多軟唔會太韌但個米粉就好一般啦另外再叫多左碗腩汁蘿蔔呢個蘿蔔反而比個米粉好雖然湯底一樣但好清甜絕對好食過個碗野都係15蚊係底食整體黎講冇咩特別下次都唔會再黎不過大家可以試用個蘿蔔😂😂"
2017-05-23,4,4,3,,,"近日在附近工作，每天都看見餐廳大排長龍，便心動想試試。我點了一碗牛腩河，湯底非常清甜，牛腩煮得十分鬆軟，非常易入口，非常好吃，在我吃得不亦樂乎時發現已吃完整碗。牛腩河確實不錯，若然份量大一點就更好。"
2017-04-18,2,2,2,2,2,"這天要到銅鑼灣辦事,完成後就去天后一倘,嚐嚐知名的米芝蓮食肆-“華姐清湯腩”。是日下午3點左右來到華姐,每張枱都有食客,搭枱是難免的。看到餐牌,價錢早午晚餐都是劃一的。也沒有午市/下午茶套餐,點選了主要麵食後(牛腩/牛筋/牛肚粉麵單拼要$45,雙拼要$51),若要加配飲品/油菜,要逐一收費,所以價錢相當貴。是日點選了“清湯牛腩牛筋河粉”,份量不算多,相機還未食,就發現碗邊有迷你蒼蠅屍體!還沒有到夏天,衛生狀況就那麼差。吃完後,更為失望。~清湯-幾清,顏色沒有很濃的樣子,喝了幾口,湯有淡淡的牛肉味~牛腩-太有咬口,肉質韌韌的,食完有“癡牙”的情況。牛腩有醃製過,味道還好。~牛筋-有彈牙質感,但醃製得太重口味,有點咸,懷疑有味精,吃完會口渴。清湯牛筋牛腩河粉$51"
2017-04-08,4,1,3,2,2,"Thebeefisbraisedjustrightandthesoupisfragrant,loadedwithbeefflavourwithhintsofturnipwheneatenalone.Butallthetastesweregonewheneatentogetherwithnoodlessincethesoupisnotrichorsaltyenoughtobalancewiththeblandtasteofthenoodles.Onlysomeminortweaksareneededtogeteverythingright."
2017-04-05,5,3,3,3,5,"2017年02月04日（六）午餐日常，粉麵少不了。湯河，可說是南方文化的美食；其中代表作，相信也非牛腩河莫屬。清湯牛腩蘿蔔河($46)點左雙拼。蘿蔔大切，非常林身，沒有根，沒有渣，內裡充滿牛腩清湯汁，鮮甜可口。而主角清湯腩，可選肥瘦的；而呢款係由師傅選擇。可見下刀仔細利落，件件分明，大小如一；色澤內外一致，熟度均一。肉質嫩口，條紋亦很順，一點都不韌。食完河粉，再飲啖湯，飲完整碗湯都沒有口渴。呢個清湯腩，連湯的精華，回味無窮！"
2017-04-05,5,3,3,4,3,"如果想去一間唔識人都有靚牛腩食嘅地方，就要揀華姐清湯腩，時間方面要選擇在開舖至到下午五點前都有機會食到靚的崩沙腩，指名要講崩沙腩，通常阿叔或阿姐會話比你聽＂盡量啦＂但通常都會有，如果叫淨食的話，粉麵就普通，不過湯底清甜無味精，蘿蔔也可以一試！！"
2017-04-03,4,3,3,3,2,"黎之前唔知佢係米之蓮，返工過黎食lunch。清湯牛腩菜飯（$55）-牛腩好多，牛腩排得整整齊齊賣相吸引。食落夠淋，不過我覺得如果牛味更濃會更好。蘿蔔中間有點硬，菜飯的菜少得可憐，不過用清湯撈埋個飯味道係唔錯嘅。服務，店員對我不太有禮貌，但見佢招呼外國遊客可以講出流利英文係有dimpress。清湯牛腩菜飯$55"
2017-03-20,2,2,4,4,2,"睇完花卉展去食華姐清湯腩，第一次試米芝蓮餐廳好期待（當時中要排隊）。3人叫左牛腩米粉（$45），牛腩麵（$45），牛腩擔擔麵（$50）。先講一上枱的3碗麵，一上枱都好香牛肉味，擔擔麵的味道最香，令人食指大動！！賣相都吸引，厚厚的牛腩整齊放係麵上，湯面有蔥花點綴，加埋熱氣騰騰而上，令到呢碗麵更神聖！可惜一入口就出事，作為主角的牛腩非常韌，好似食車軚咁，懷住惜食惜錢的心阿晴我ko曬碗入面5件牛腩，食得好辛苦，食完下巴都有d酸痛，，湯底方面可能平日食得比較淡，所以就咁飲覺得個湯非常咸，試左朋友的米粉湯，一入口覺得甜，但入喉都係好咸。食擔擔的朋友都咬唔郁牛腩，湯底無聞落咁吸引，似食咸味花生醬湯，不過可能呢位朋友唔中意花生醬，所以好唔好食因人而異。優點：個鹼水麵幾彈牙，雖然咬唔到但牛腩都叫多"
