time,taste,environment,service,hygiene,indigestible,comments
2022-07-17,4,4,5,4,5,"灣仔有咩餐廳平價得嚟味道又唔差🤔？我就會推薦露面啦✨！餐廳正正位於灣仔地鐵站岀口附近，距離利東街只係一街之隔，就可以食到CP值極高嘅手工拌麵～正值適逢下午茶時間，有更多超抵食嘅套餐💖。除咗下午茶套餐外，亦有$88嘅一人拌麵/拌飯套餐，入面有齊主食、小食、飲品，份量超多，絕對抵食👍🏻今次，我哋就點咗2️⃣份套餐，其中一份就係餐廳招牌菜之一嘅🌶油潑辣子魯肉BiangBiang麵（$88），配🥒手拍小青瓜。麻辣味道係正宗四川風味，辣得過癮，非常惹味🤤，魯肉亦都肥美香滑，青瓜新爽脆口，個人大推❗️$88另一份套餐就係下午茶套餐，🥟巴蜀粒粒大雲吞配傳統開陽蔥油拌麵（$58）。相比上一份麻辣拌麵，呢個蔥油拌麵就偏向咸甜，同麻辣雲吞一齊，一D都唔會覺得油膩🔅$58小食方面，額外點咗份🐤秘製香槽醉雞（$58）。一上枱，就已經聞到濃郁酒香🫧，雞肉鮮嫩無比，清甜入味！秘製香糟醉雞$58飲品方面，套餐都會包一杯飲品，就叫咗一杯菠蘿青檸蜜，同埋另加$6嘅冬瓜龍眼茶，味道正常，不過不失😌我哋仲額外點咗一盎餐廳招牌養生湯品——野生松茸鮮雞湯（$38）：入面有一大塊雞肉，非常嫩滑；雞湯味道好有屋企媽媽煲岀嚟嘅味道🫶🏻，啖啖都係精華，滋補養身☺️野生松茸鮮鮮雞湯$38總結一下，我哋今次點咗嘅菜式：🥟下午茶套餐（$58）：巴蜀粒粒大雲吞配傳統開揚蔥油拌麵/菠蘿青檸蜜🌶一人拌麵（$88）：油潑辣子魯肉BiangBiang麵/手拍小青瓜/冬瓜龍眼茶（+$6）🐤秘製香槽醉雞（$58）🥣原盎野生松茸鮮雞湯（$38）"
2022-07-15,5,4,4,5,5,"近排天氣實在太悶熱，放工後唔係好想湊飯氣，行行下見到呢間麵店幾特別，未試過BiangBiang麵,門前見到餐牌有最愛嘅雞絲粉皮同埋酸菜魚，全部都係我嘅最愛，於是就直入搵返個位醫肚😆⭐️芥香麻醬雞絲粉皮⭐️雞絲粉皮大大碟，用料十足，滿滿嘅雞絲肉.上鋪上麻醬、芝麻，冷盤開胃醒神👍👍⭐️酸菜魚套餐配BiangBiang麵⭐️酸菜魚非常抵食，$78套餐價，大大碗，酸鹹酸菜非常開胃，魚肉鮮甜滑嫩。BiangBiang.麵呢個名個名幾特別，所以一試。手工麵幾特別，麵條比較長寬闊，食落去嘅口感介乎刀削麵同埋湯麵之間，略帶煙韌，非常特別。⭐️高湯白菜餃擔擔麵⭐️高湯底香噴噴，奶白色，特別香滑，白菜餃皮薄餡靚，擔擔面都好出色，果然出自手工拌麵店嘅面底係好味啲。菠蘿青檸蜜清甜解渴冬瓜龍眼茶養顏潤喉"
2022-07-13,5,5,5,5,5,"朋友新居入伙，探訪前同老公在附近揾食，咁啱呢間鋪頭就在修頓球場隔離，就入去試下🤩🤩$88免加一的午餐，包小食，麵/飯，飲品都幾抵👍👍我揀左個瑞士雞翼BiangBiang麵,麵質煙韌有口感，雞翼有4隻非常入味，小食點左手拍蒜蓉青瓜，清新脆口，有少少喉嚨乾涸，所以叫左杯熱杯蘋果蜂蜜茶，飲完好潤又唔算太甜。我老公揀左個魯肉飯，份量適中，魯肉份量足夠食完一碗飯，仲有半隻流心蛋，真係不得了，小食點左巴蜀口水鷄，辣汁惹味，鷄肉嫩滑🥰🥰另外仲點左麻醬雞絲粉皮，雞絲都多足夠啖啖肉，粉皮清新爽口配埋個麻醬冇得頂👍👍👍"
2022-07-13,1,1,1,,,"有位唔比人坐（因為我一位，張枱可坐四個），又唔肯放screen變2x2隔開…店員無禮貌只說一句：「無位呀！」我知道你哋出咗名，我都係因為咁而嚟，但係我想講，做生意唔係咁做嘅。"
2022-07-10,4,4,4,4,4,"HandmadeNoodles❤️NaturalFlavour🥟🍜💫..位於灣仔一間拌麵、湯麵專門店。看似一碗簡單的麵，其實一點也不簡單。每個人心中都有一碗麵🍜，純手工拌麵料理🥢，會是你的麵嗎❓光是麵條的變化多端，露面堅持用手工麵，每天新鮮製作，拒絕化學添加物，只想呈現一碗匠心之作！供應來自陝西BiangBiang麵，坊間較少見既白布湯闊麵，而今次揀選來自川味擔擔麵🍜(細麵)較容易吸收湯汁，容易消化，質地Q嫩令吃起來更有味喔。l[一人拌麵套餐]l$88MixedNoodleSet一碗拌麵+一款小食+一杯飲料🔸鮮茄牛腩拌擔擔麵BeefBrisketw/TomatoNoodles🔸手拍小青瓜Cucumberw/MincedGarlic🔸滑溜溜香芋鮮奶+$14/$28TaroMejiMilkTea一份套餐已經很豐富，濃郁入味既鮮茄牛腩🐮，入口鬆化而有咬口，細白Q嫩麵條🍜吸收醬汁很滋味，很好吃呢！🔸高湯韭菜餃擔擔麵(5粒)$52DumplingDanDanNoodles純手工湯麵配上大大粒多餡韭菜餃🥟，吃在嘴裡就是滿足。🔸粒粒巴蜀大雲吞(5粒)$36BashuSpicyWontons純手工皮薄餡多之選，皮滑沾上麻辣醬很香口。🔸秘製香糟醉雞$58HouseSpecialDrunkenChicken滿有酒糟醉香既嫩滑雞件🐥，仲要雞髀位😍，肥美多肉吸盡酒味香甜，都是必點小食喔！..×××[露面手工拌麵料理]×××©灣仔莊士敦道55號地下A號舖.."
2022-07-09,4,4,4,4,4,"早幾日去完食餃掂，就心郁郁想去再食餃掂嘅姊妹店『露面手工拌麵料理』，主力手工伴麵。地方唔大，晚上去到一如以往座無虛席，無他嘅，麵好食一定受歡迎。等左一陣，職員仲好貼心地叫我哋入店內等，因為出面太熱。等待期間我哋就諗好要食啲咩啦！《鎮店蟹皇拌麵$98》麵同蟹皇分開兩碗，方便自行調教份量～肉蟹糕足料，蟹粉亦有加以調味及烹煮，味道清甜，而且陽春麵掛湯能力高，啖啖蟹肉蟹糕，加埋浙醋更加提味，味道更有層次！《鮮茄牛腩拌麵$56》番茄醬汁好濃郁，酸酸甜甜幾開胃。牛腩屬於有咬口嗰隻，牛肉味香。《七彩雞絲伴冷麵$60》七彩分別有青瓜、胡蘿蔔絲、黃蘿蔔絲、捲心菜、木耳及雞絲，色彩繽紛夠吸引，冷麵彈夠彈牙，撈埋胡麻醬夠晒惹味又岩晒夏天食。《秘製香嘈醉雞$58》好入味，而且係我中意食嘅髀位，肉好滑又嫩。《極品陳年龍鳳檸蜜$30熱/$32凍》有陳皮肉之餘真係好重陳皮味，同檸蜜酸甜味都好夾，我仲要揀埋熱飲感覺夠晒養生。《菠蘿青檸蜜$24凍》酸酸甜甜岩晒消暑。《滑溜溜香芋鮮奶$28凍》啖啖香芋蓉，加上鮮奶，飲完都幾飽肚。佢啲set都抵食：下次要再食白布麵先！"
2022-07-08,4,4,5,4,5,"⭐️近年好興手工拌麵，尤其係台式，但好多時好食係好食，成日好似都貴得濟，無乜餸都收我$80以上🤣～如果想食到CP值高嘅手工拌麵，今次推介呢間一定幫到你👍🏻🔸鮮茄牛腩拌麵$56🔸三大舊夠晒腍同牛味嘅牛腩已經值回票價，拌麵份量多，而且拌麵嘅鮮茄醬係特調😉唔係用一般鮮茄（否則會太酸，唔適合用嚟拌麵），整體水準好高👍🏻🔸鎮店蟹皇雲吞$50🔸🔸瑞士雞翼$36🔸🔸巴蜀口水雞$58🔸小食都好多選擇！蟹皇雲吞有五粒，入面包咗濃濃蟹皇，點小小醋食好高質🤓瑞士雞翼整得入味，都係唔錯嘅選擇～口水雞就相對正路啲🔸菠蘿青檸蜜$24🔸🔸冬瓜龍眼茶$24🔸呢度嘅飲品都幾特別唔常見，今次試呢兩款都唔錯～而其實佢地有套餐叫，套餐之下一個麵，一個小食，一杯嘢飲都係八十幾蚊，仲抵玩"
2022-07-06,5,3,4,4,5,"一去到午餐時段就大排長龍！難怪起openrice被入選為「最優秀灣仔開飯熱點」🔥除咗有散叫之外仲有一人拌飯／拌麵餐麵款式甚多仲要有唔少特別款例如蟹黃拌麵🦀嫩雞白布湯闊麵$68▶️嫩雞白布湯闊麵($68)前排興過瀑布麵呢度都食到😍成碗好大闊麵比相像中多同埋真係超闊😂係正常刀削麵嘅x3不過佢會黏埋一舊舊好較難夾🥢麵質就好正👍🏻超有咬口煙韌有上海麵嘅味道夠特別而且幾滑身會令你食唔停口另外有好多白菜仔同雞髀肉令麵健康得黎又有層次感🥬白菜仔非常清脆🐔雞髀肉新鮮同好淋不過未算好滑但仍然好食湯底都唔錯見佢係奶白色嘅上面有啲雞油可能係加咗奶？起碼係自己煲而非味精加工🥛味道唔太鹹又夾味非常推薦大家試吓呢個麵尤其鍾意食刀削麵同上海麵嘅朋友仔！▶️白菜豬肉水餃($32)一客五隻正常size🥟皮厚薄適中餡料比例啱啱好特別在於佢調味淡主要食到佢新鮮嘅豬肉味咬落去見到係粉粉地色嘅🐷但唔係唔熟加上豬肉一啲都唔韌白菜雖然切到好碎但仍然品嚐到佢嘅味道🥬白菜豬肉水餃$32▶️菠蘿青檸蜜(+$7)呢個亦有驚喜叫咗少甜所以甜度啱啱好幾鍾意佢底部有啲菠蘿渣咬下微微帶出菠蘿味🍍而冇乜酸味成杯感覺清新好似啲冇氣冇酒精嘅fruitpunch咁菠蘿青檸蜜-每碗麵都精心炮製份量大湯底正🥢見隔離食緊個七彩手絲雞撈麵好吸引🌈環境ok因為坐爆所以少少逼但係幾鍾意佢入面用neonlight感覺新潮啱後生仔女服務亦幾好👍🏻姐姐算禮貌價錢黎講好抵食冇加一平均每人$100但係已經有特飲小食🤩不得不起openrice投佢一票"
2022-07-05,4,4,4,4,5,"今日係灣仔睇完中醫，又要在灣仔覓食啦!麵店的燈光招牌鑲在正中，還配有一個好可愛食緊麵小孩logo，又搶眼又得意。內裏地方不算大，設有數張二至四人枱，但整齊企理。小店主打純手工麵，包括純手工拌麵、純手工湯麵、湯、純手工皮薄餡多之選、小食和手搖飲品，還有一人拌麵/飯套餐和限量供應。一人拌麵套餐$109鮮茄牛腩拌BiangBiang麵鮮茄牛腩拌BiangBiang麵一人來就唔諗咁多，就在一人拌麵套餐中點了鮮茄牛腩拌BiangBiang 麵配手拍小青瓜和野生松茸鮮雞湯($88+$3+$18)，另再追加一客魯肉(+$10)，好豐富。鮮茄牛腩拌BiangBiang 麵大大碗，鮮茄味香濃，酸咪咪好醒胃。兩大件牛腩啖啖肉兼有咬口，但一點都唔嚡口，牛味幾濃，烹調入味，好味!BiangBiang 麵煙煙韌韌，挺有嚼勁，沾上香濃的鮮茄汁，更美味! 手拍小青瓜手拍小青瓜($0/跟餐) 好翠綠爽口，滿有蒜香。入口微涼，味道酸咪咪，同樣好醒胃。野生松茸鮮雞湯$18野生松茸鮮雞湯野生松茸鮮雞湯(+$18/跟餐) 熱度十足，味道好甘香，滋潤順口。內有不少爽口鮮美的松茸，還有鮮香腍嫩的雞肉，落足料，絕不欺場，真係好想來多碗。魯肉$10魯肉(+$10) 半肥瘦，不會太肥膩，甘香油潤， 恰到好處，味道鹹香，用來拌麵最岩。"
2022-07-01,4,4,4,4,4,"收工同朋友嚟到灣仔嘅露面，第一次試呢度嘅花生南乳炆豬手$58，豬手炆得十分腍滑，充滿南乳香味，仲有好多花生。鮮茄牛腩拌麵+麻辣雲耳牛腩筋肉相連口感極佳，牛肉軟腍入味，肉味仲相當香。麵底軟硬適中，加埋番茄汁精華，滋味無窮。雲耳爽口彈牙，香辣開胃。口水雞+滷肉飯呢度嘅口水雞滑不溜口，雞肉吸收酒香，食落酒味夠重，麻辣程度剛剛好，唔會太over，好岩口味。滷肉飯珍珠米粒粒圓潤，飯香撲鼻，滷肉濃香油潤，肉同脂肪比例剛剛好，一匙飯連同醬汁、滷肉、香菇，啖啖滋味。"
2022-06-30,4,4,5,5,5,"今晚由於度度都封路🚫，巴士返唔到屋企，唯有係公司附近食，網上面見到呢間手工拌麵餐廳好似幾好食，所以決定就趁今日返唔到屋企嘅日子試吓😄。我哋叫咗幾樣嘢，全部味道都唔錯😋鎮店蟹黃拌麵$98鎮店蟹黃拌麵$98🦀鎮店蟹黃拌麵（$98）：濃味嘅蟹黃配上淋淋嘅拌麵十分match👍🏻🐷油潑辣子魯肉BiangBiang麵（$58）：BiangBiang麵口感十分好，配上魯肉汁，十分開胃🤤🐔芥香麻醬雞絲粉皮（$44）：份量非常之足夠，味道亦都唔錯😊總結來講，價錢又唔貴，地點亦都頗為方便，值得一試🥹"
2022-06-27,3,3,2,3,3,"#chuchu食在灣仔📍露面手工拌麵料理🐷放假出灣仔搵🐷仔lunch，試下🐷想食好耐嘅露面！見到好多人都話好味好推介，但只可說一般唔難食，未去比推介🥲可能香港寸金尺土，位置好逼，同埋姐姐嘅態度語氣都幾差….—————————————————————❣️酸菜魚biangbiang麵set$78Lunchtime有set，連杯嘢飲，價錢合理！酸菜魚分量都幾大碗，Biangbiang麵係手工闊麵，都幾有咬口！酸菜魚湯底夠熱夠麻夠辣，但啲魚好腥好多骨，可能係鯇魚，好似🐷怕魚腥嘅真係唔好嗌🤢🤫除咗有鯇魚，仲有大量芽菜、酸蘿蔔同酸菜，一般啦.❣️嫩雞白布湯闊麵$68呢個一黎到就好香！好濃嘅雞白湯，好靚嘅奶白色，飲落都好香奶油味！啲麵比biangbiang麵更加闊，但就薄啲，有啲似長嘅雲吞皮，但都幾難夾🫠呢個值得一試.❣️鎮店蟹黃雲吞$50呢個好食！餡有豬肉、蟹黃、蟹肉、鮮蝦、蟹籽，隻隻都包到大大粒好夠餡，尤其係蟹黃真係好正，啖啖鮮味，唯一挑剔就係個皮頭有少少厚，不過🐷咬走就好了！.❣芥香麻醬雞絲粉皮$44呢個都唔錯！粉皮好滑，雞絲唔韌，有雞味！麻醬有啲花生醬好好食，撈埋一齊食，有青瓜中和翻啲好開胃！.❣️菠蘿青檸蜜，可以揀冷熱及甜度，微甜都好甜，但唔酸，而且順喉好飲，十分清新健康。—————————————————————不專業評分👅好味指數:7/10💰性價比:7/10👍🏻推薦:6/10—————————————————————🏡地址:露面手工拌麵料理(灣仔)灣仔莊士敦道55號地下A號舖—————————————————————#chuchu食台灣野—————————————————————Follow🐷@chuchu_hkfoodietag埋你啲朋友仔like下我啲po♥️需要你的支持喔🥺🙆🏻‍♀🐷💬每一篇食評都好認真打架#香港美食#hkfood#852food#相機食先#香港好去處#hkfoodie#hkblogger#hkfoodiestagram#週末好去處#食好西#美食推薦#好食#食食食#tasty#美食#飲品#甜品#follow#like#like4like#人氣食店"
2022-06-23,3,4,3,4,4,"午飯時間都幾多人，成間舖坐滿人。😉😉一入去俾身後既燈牌吸引，你肚唔肚餓啊，煮碗麵俾你食呀。食物質素還好，雞湯底好味，BiangBiang面都幾入味。蕃茄牛腩得一舊蕃茄三件牛腩，個人覺得拌面啲汁較少，多番啲會好啲。經濟實惠之選👍😊😊😚"
2022-06-21,3,3,3,4,3,"終於試到book-marked咗好耐嘅手工麵店🥰離地鐵站大概五六分鐘嘅路程，都算易locate。鋪頭係小店形式設計，當日weekend嚟，搭正12點冇咩人，但1點後就要排了～酸菜魚biangbiang麵表示唔識點讀個字😂但其實即係手工闊麵。起初以為佢係湯麵，點知原來分開上。呢個位有啲失望，因為麵餅有啲硬，用拌麵形式上好難整散啲麵條，變咗一餅嘢咁食，有啲難搞。酸菜魚湯底正宗嘅，夠麻夠辣，但啲魚太腥，因為佢係鯇魚，仲要好多骨，好似我呢啲好怕魚味嘅真係有啲接受唔到🤫嫩雞白布湯闊麵好香濃嘅雞白湯🥰呢個雞白湯係好靚嘅奶白色，飲落口都好香奶油味。而且佢嘅麵係比biangbiang麵更闊，同埋冇咁厚，係易夾啲嘅。個人鍾意呢個多過酸菜魚😂野生松茸鮮雞湯冇諗過嚟到可以飲老火湯😂就咁聞都好香，飲落口都有好香嘅菇菌味，如果多啲松茸更開心喇！同埋佢嘅雞肉就算幾多，兩個人當前菜share嚟飲都幾好！韮菜豬肉水餃不過不失嘅小食，係清淡之選，皮都算簿，做到啖啖餡嘅。如果想惹味啲可以加辣椒油，更"
2022-06-21,4,4,4,4,4,"今日和同學一齊食lunch😃見到呢間店舖，好吸引鐘意食麵既我！午飯時段要排隊等位，不過等左五分鐘左右就有位了，很高效率！同學叫左個酸菜魚餐，小辣，佢話酸菜魚份量足夠，不會太辣，味道不錯，麵條也很有咬口。更配有菠蘿青寧蜜，好解渴清涼！👍至於我本來想叫六彩冷麵，可惜賣晒，後來叫左嫩雞白布湯闊麵，白雞湯底清新，雞肉份量不多，但好滑，口感好。麵條真的非常闊，吃的時候有點無從入手，但味道是不錯😌整體而言，是夠飽的！在我而言，酸菜魚套餐性價比高，推介！"
2022-06-12,5,4,4,5,5,"高質台式手工拌麵店🤍-👀沒有立場資訊-🍜京醬豚肉炸醬麵($88)啲豬肉好大粒好入味，肉味香濃，麵底係幼麵，都幾彈牙~炸醬份量啱啱好，可以每啖麵都可以有炸醬送，不過汁可以多少少，咁就可以容易啲撈匀成個麵😙🌶油潑辣子魯肉biangbiang麵($88)麵底用咗粗麵，食落幾滑幾彈牙，個人覺得口感好過幼麵好多🥹魯肉肥瘦比例適中，一樣好入味，同埋可以揀辣度，辣味有層次同埋帶點麻，而且唔會感覺太油，推介！🐓野生松茸鮮雞湯(原盅)(跟餐+$18)小編俾朋友笑我勁養生，但其實係超抵嗌先嗌，出面一盅湯點都幾十蚊起跳🤣講返個湯，抵得嚟真係好足料，面頭好多細粒響螺肉，入面仲有大大舊雞肉，飲落好香好暖🥹真係大力推介要加雞湯~🥗麻辣雲耳(跟餐小食)辣度啱啱好，調味偏甜，食落幾爽口同開胃，不過個人比較鍾意酸味多啲嘅調味!-🥗手拍小青瓜(跟餐小食)青瓜夠入味，不過可以再酸啲同爽口啲，就會惹味啲！🥛滑溜溜香芋鮮奶(跟餐+$14)好重奶味，芋頭味都夠，同埋俾咗好多芋頭蓉，飲落甜度適中，唔會死甜😋嗰日落大雨，所以小編同朋友都係求其搵間餐廳食，點知又俾我地食到間幾好食嘅餐廳，餐廳舖位都唔細，座位都OK舒服，價錢唔貴同埋食物質素都幾好，有機會嘅話會想encore🤍味道8.5/10服務8/10環境8/10回頭率9/10總評8.25/10😋🤍人均消費$115💰-📍露面手工拌麵料理灣仔莊士敦道55號地下A號舖#米食灣仔#米食台灣菜#米飲嘢#hkfood#hkfoodie#hkig#hkeat#hkgirl#hklifestyle#foodiegram#hkrestaurant#香港美食#香港餐廳#食評#thefoodieinitiative#internationalfoodiesunite#foodadmirersoftheworld#globaleats#internattionalcuisinefamily#foodsharinggroup"
