time,taste,environment,service,hygiene,indigestible,comments
2022-06-28,5,4,4,4,5,"天時暑熱無時無刻都想搵嘢降溫行經油麻地黃巴士見到啲新地❤️之前都好想食架啦不過多數時機唔啱今次經過天時地利人和👍🏻—————————————————————望完мenυ貪心嘅中島又想飲奶昔無計啦鬼叫佢樣樣都咁吸引又抵食咩好耐之前都試過佢哋嘅原味pancaĸe難得今次撞正下午茶未食嘢又無咩人咁一於叫多份空氣pancaĸe啦🙈結果最後叫左三樣嘢一杯新地一杯奶昔加多個pancaĸe都唔係好過份姐又唔係獨食😂中島喺奶昔同新地之間揀左前者因為好少見有榴槤一啖入口暑氣盡消呀消暑一流朋友仔就叫左焦糖布甸新地面頭用上3.6牛奶雪糕底層係焦糖布丁雙重享受😎但係相機食完之後雪糕以高速溶化😂因為真係太熱啦人都就快溶更何況係雪糕💦至於黑朱古力流心pancaĸe真係每次見到張相都好想食果然不負期待香濃嘅黑朱古力包覆住柔軟嘅pancaĸe甜而不膩兼帶淡淡蛋香絕對值得一試❤️—————————————————————✿黑朱古力流心布丁梳乎厘$65黑朱古力流心布丁梳乎厘$65✿D24榴槤3.6牛乳奶昔$50D24榴槤3.6牛乳奶昔$50✿日本雞蛋焦糖布丁牛乳雪糕$35日本雞蛋焦糖布丁牛乳雪糕$35"
2022-06-28,4,4,4,4,4,"油麻地招牌疏乎厘呢間外賣甜點開咗好多年，細細個已經開始食，而家仲多咗潮流牛角包窩夫、奶昔和日式牛乳芭菲新的甜品選擇店主好鍾意Snoopy，所以入面有好多可愛擺設，店內有好多餐牌，圖文並茂，色彩繽紛好吸引😛D24榴槤梳乎厘（雙塊)$55製作需時10-15分鐘，即叫即整～有2塊鬆軟的厚疏乎厘配上榴槤忌廉和果肉，由於在吃D24榴槤一樣。蛋香味濃郁，不會太甜～一啲都唔膩靜岡抹茶3.6牛乳奶昔$45冰🧊涼幼滑厚實的抹茶🍵奶昔，又唔會太甜，正😄好消暑日本雞蛋焦糖布丁$35濃郁牛乳雪糕🍦好幼滑，低層是甜甜的嫩滑焦糖布甸🍮，這個配搭不得了，抵食必試ᶘᵒᴥᵒᶅ個人口味評分：8/10"
2022-06-27,5,5,5,5,5,"一向鍾情甜品，遠處見到呢架黃色巴士做主題嘅餐廳好吸睛估唔到立食店都有咁有質數。Menu款款都好吸引，仲有好多味道選擇。店員即刻製作．好精緻好有效率「特濃朱古力香蕉梳乎厘」震騰騰嘅外表+軟綿綿嘅口感朱古力味濃郁得嚟唔會太甜，口感好鬆軟，加上焦糖嘅香蕉，令口感更豐富...好正呀。價錢仲比其他堂食嘅Pancake平好多...抵食。「D24榴槤3.6牛乳雪糕」榴槤控必試D24榴槤，超香又軟滑，面層圓嘟嘟嘅雪糕，賣相好可愛。「香蕉3.6牛乳奶昔」粉藍色嘅MilkShake，灑上焦糖好脆口啖啖香蕉味，選用3.6牛乳令味道更香更Creamy，炎炎夏日．行到熱熱地...解暑降溫之選👍🏻"
2022-06-22,4,4,4,4,4,"幾時都話甜品係女人第二個胃😋，食到幾飽都好一遇到甜品🍭🍮🍦就會著哂迷!油麻地哩架黃巴士🚞am.pm幾時都咁吸引，有時為咗忍口都要尊登行第2條路避開佢😂，唔係一個唔覺意又行咗埋去買嚟食。·🥐靜岡抹茶牛角包窩夫HKD$35賣相勁吸引🤩!見到啲流心🍵抹茶奶蓋已經好想食，一定要快快手📸影完即刻食咗佢。外冷內熱、外脆內軟嘅🥐牛角包窩夫，今次真係忍唔到口🤤啦！牛角包窩夫好有層次仲好重牛油味😙，加埋淋喺面嘅香甜抹茶奶蓋，prefectmatch👍🏻!·🍦D24榴連3.6牛乳雪糕HKD$40淋喺雪糕上面嘅🤩😍D24榴槤蓉又係勁吸引！會食到一絲絲榴槤果肉😋，一路食一路散發全勁香😚嘅榴槤香氣!!而3.6牛乳雪糕🍦都好出色，質感幼滑又creamy，好快溶要食快啲呀哈哈!·🍌香蕉3.6牛乳奶昔HKD$45TiffantBlue⭕嘅顏色勁靚!牛奶🥛mix香蕉🍌真係冇得輸，香蕉味道會較牛乳的味道重，表面仲有一塊塊焦糖脆脆☺豐富口感。·📍am.pm油麻地彌敦道560譽發廣場地下B舖"
2022-06-22,5,4,4,4,4,"💓油麻地嘅am.pm黃巴士一早就已經深入民心，係香港最高人氣嘅甜品店之一！！！💓今次試咗草莓奶油梳乎厘（兩塊$50），係之前未食過嘅款式，草莓同動L嘅梳乎厘係幾夾😍而且好飽肚；大愛推介係特濃朱古力牛乳奶昔（$45）😋😋可可味濃到無得頂，而且奶昔係好濃厚好Creamy狀態，絕對係滿分😎最後食咗焦糖布丁牛乳雪糕（$35），布丁混埋雪糕一齊食，製造到好好嘅口感層次，都係大推👏🏻👏🏻👏🏻"
2022-06-20,5,4,4,4,5,"一直都知油麻地地鐵站出口附近有架巴士🚌賣甜品🤤星期六食完Lunch就落咗陣雨🌦️然後竟然出太陽🫤啲雨蒸返上嚟焗到癲🥵大佬表示要隊杯雪糕🍦食吓降下溫宇治抹茶牛乳雪糕$35用嘅係日本牛乳🤤雪糕食落口感幼滑，奶味濃～加埋啖啖嘅宇治抹茶，好食又降溫！愛文芒3.6奶昔$45奶昔用嘅係3.6牛乳。啖啖愛文芒果🥭果肉，飲落滑滑的甜甜的，飲嗰條女表示好在今日飲得凍嘢，爽丫丫特濃朱古力香蕉疏乎厘$60同行女子表示不如食件疏乎厘，我心諗又話餐Lunch好飽？喺巴士窗睇到店員即製嘅，最鍾意睇呢啲！拎上手真係彈下彈下！大佬不行了✋🏻疏乎厘鬆軟，朱古力超濃，仲有件蕉糖香蕉🍌🤤🤤🤤留意返外賣店嚟，但巴士有位置可以擺嘢食，價錢幾抵食。"
2022-06-19,5,4,4,4,4,"天氣好熱，想食個透心涼嘅甜品，旺角有間好出名食疏乎厘班戟，價錢又唔貴嘅甜品，加杯牛乳奶昔，仲好透心涼。係啦，大家經過油麻地地鐵站一定有見過嘅依間am.pm😚😚😚😚黑朱古力流心布丁🍮疏乎厘見到佢嘅流心狀態，真係好吸睛，好打卡！本身我係勁鍾意食朱古力嘅製品，佢嘅朱古力味都好香濃，唔會係好假甜嘅朱古力味，而且佢嘅疏乎厘亦都好鬆軟，以$65來講，呢個價錢喺餐廳絕對食唔到。靜岡抹茶3.6牛乳奶昔牛奶味好濃郁。抹茶味好香，夏天飲真係透心涼。因為天口熱，所以都揀咗個雪糕作結，真係好消暑。日本雞蛋焦糖布丁可能真係用咗日本雞蛋，所以雞蛋味勁出。配埋焦糖布丁又出奇地唔會太甜，或者太肥膩。令到個罪惡感都冇咁大。呢間舖頭真係值得推介。"
2022-06-18,5,4,4,4,5,"係旺角油麻地交界有間外貌成個黃巴士嘅外賣立食甜品店-am.pmhk已經係當區盛名多時,而當年runningman都有份去食過😬主打雪糕🍦梳乎厘同milkshake,最啱炎炎夏日🥵行街行到熱熱地嚟爽一爽呀🧊.🌟[炎燒布丁梳乎厘]($602pcs)人氣no.1嘅梳乎厘,梳乎厘兩層疊埋一齊豐富口感,睇住梳乎厘製作嘅過程已經相當治癒🤤🤤面頭淋上忌廉吉士再將焦糖燒一燒,冰火口感交融而食落唔會太甜太溜,大讚👍🏻.[🥭愛文芒3.6牛乳奶昔]($45)亦係呢度嘅水準之作👍🏻真係有啖啖芒果肉係入面而奶味非常香濃,如果係榴蓮愛好者仲有[D24榴蓮3.6奶昔]呀😜.[🍦黑糖珍珠3.6牛乳雪糕芭菲]($35)唔夠喉可以食埋佢地嘅雪糕芭菲,多種口味選擇,雪糕口感幼滑奶味都非常香濃,近期亦係有新出嘅榴蓮口味哈👍🏻非常高質而且抵食嘅外賣甜品小店,絕對可以話係旺角嘅地標之一,佢地嘅牛角包🥐窩夫亦係招牌之一相當吸引,下次嚟mk一帶不妨一試👍🏻"
2022-06-17,4,3,1,3,3,"今日夜晚去油麻地買野，買完之後經過am.pm，之前喺度食過疏乎厘，老實講，唔係特別好食，又等得來，普普通通。所以今次就試吓佢個牛角包窩夫。••••••••••••••••••••••••••••••我哋揀咗靜岡抹茶味，我哋買完之後，等咗超過20分鐘，前邊有兩張單，連遲過我哋買嘅三張單，都快過我哋攞，一問之下，原來之前嗰份佢整燶咗，所以要重新做過，因為佢哋掛住整其他嘢，冇睇火就燶左，浪費咗超多時間。一單還一單，佢個抹茶牛角包窩夫係真心好食，如果你時間夠多，又唔怕比佢哋浪費，可以去食。••••••••••••••••••••••••••••••"
2022-06-14,4,4,4,4,4,"🙋🏻‍♂️餓底探員今日去咗油麻地調查呢間人氣甜品店，成間鋪好似架黃巴士咁，好盞鬼黃金布丁燒牛角包窩夫$35🍮🥐🧇黃金布丁燒牛角包窩夫$35📸表示見到個croffle成條雪條咁，賣相夠特別，面頭嘅吉士醬同焦糖將個croffle完全覆蓋，好邪惡呀🙋🏻‍♂️表示croffle其實係croissantwaffle，即係將個牛角包放落窩夫機整到窩夫咁外型，食落好酥脆，加上每啖都有焦糖吉士醬，好味到一個點，不愧為signaturecroffle，除咗croffle，佢個梳乎厘都好似幾出色，下次要試埋先⁡📈吃貨指數😋好味度8.5/10🔙返啅度8.5/10"
2022-06-05,4,4,4,4,4,"油麻地人氣甜品店am.pm,有多款甜品供應🍮🍦🍰好似梳乎厘、牛角包窩夫、日本3.6牛乳奶昔、日本牛乳雪糕芭菲等等,每一款都有好多口味😍而且全部都係即叫即整👍🏻樣樣都想試😍啱晒鍾意食甜品嘅我🥰店舖以黃色巴士造型相當可愛🚌黑朱古力流心布丁梳乎厘🍫梳乎厘pancake有多款口味🤩之前試過炎燒布丁梳乎厘都覺得好好味😋今次我就試咗黑朱古力流心布丁梳乎厘🍫爆漿朱古力流心好吸引😍再加上黑朱古力醬同黑朱古力粉🍫朱古力味濃郁🍫滿滿朱古力味🤎滑溜嘅布丁,再加埋鬆軟綿密嘅梳乎厘☁️多種層次口感好正🤤黃金布丁燒牛角包窩夫🥐Croffle係我近期大愛😍呢度有好多唔同口味嘅Croffle,連榴槤味同芝士味都有,非常特別😎我試咗黃金布丁燒牛角包窩夫🥐🧇脆脆焦糖表面🍯牛角包外脆内酥🥐奶油香味濃郁,好好味🤤草莓3.6牛乳奶昔🍓Milkshake使用日本3.6北海道牛乳雪糕🎌無添加冰塊❌香濃牛乳味🥛草莓味亦相當濃郁🍓仲有草莓果肉添🥳成杯奶昔粉紅色好靚💕💖"
2022-06-03,5,5,5,5,5,"食店:Am.pm@油麻地張梁點餐👦🏻🧒🏻1）$65《🖤黑朱古力流心布丁梳乎厘》評分（10分滿分）：8⃣食評💬：好動L梳乎厘，口感偏乾身實在，並唔係空氣梳乎厘嗰種，可可粉配上特濃朱古力醬，好濃嘅darkchocolate味～am.pm(油麻地)📍油麻地彌敦道560譽發廣場地下B舖👉🏼港鐵油麻地A2出口👈🏼"
2022-06-02,4,4,4,3,4,"am.pm(油麻地)📇地址：油麻地彌敦道560譽發廣場地下B舖🕐營業時間：14:00-22:30💸人均消費：～$40/人👏🏻抵讚位：即叫即整，雖然啲朱古力醬同tiramisu醬係凍嘅，個tiramisu疏乎厘(1pc$35)同朱古力牛角窩夫($35)放入口個下都仲係熱。牛角窩夫出乎預期咁好食，咬落去個下鬆脆同有陣牛油香，唔油膩，加埋啲甜度剛剛好嘅朱古力醬同cream，我自己食兩個都得😂😯有待改善位：因為即叫即整，又咁啱突然間好多客人，所以個tiramisu疏乎厘等耐左少少。疏乎厘好食嘅，唔會好空氣，有番少少實淨度，但又唔係好似pancake咁實，係個tiramisu醬稍為酸左少少🤏咁多😼私心回應區：呢架黃巴士嘅甜品由佢一開嘅時候已經想試好耐，終於試到，知道佢點解開左咁耐都仲咁多人幫襯嘅原因。產品定價唔會太高，又夠足料，味道都剛剛好。主打嘅甜品就做個樣做到最好，所以先咁多回頭客🤭"
2022-06-01,1,3,2,4,4,"2pm第一個客梳乎厘pancake熱辣辣新鮮整起嗌咗兩個一個特濃朱古力香蕉$35🍌另一個抹茶$35🍵—————————-pancake比較硬實蛋香未算香濃但呢個價位已經唔錯😊冇得直接同happypancake比但個忌廉出事🤢抹茶個cream/奶蓋冇奶味有陣說不出嘅甜味鹹味一啲抹茶味都冇🤫如果淨係講個忌廉嘅話我會比零分😂相反朱古力嗰個好得多呢個價位有朱古力味唔算特別濃但起碼唔會過甜😌大大舊$35抵！雖然睇住佢攞果隻蕉係綠色但個焦糖都搭救到食完個抹茶味之後唔係好敢食其他味睇嚟都係朱古力最冇伏😬😬"
2022-05-30,5,5,4,5,4,"📍#am.pm(#油麻地)油麻地彌敦道560譽發廣場地下B舖♡推薦程度:🌕🌕🌕🌕🌗🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺幾乎每次係油麻地A出口經過嘅一條小巷都見到Am.Pm外牆牆身貼咗似巴士圖案非常搶眼今次終於都可以試吓佢啲甜品🍮❣️#黑朱古力流心布丁梳乎厘💰$65名副其實嘅流心布丁🤤一切開見到啲朱古力流心湧出嚟🤤朱古力味濃郁唔算太甜亦帶點奶味疏乎厘質感軟滑整體都唔錯不過價錢都偏貴少少黑朱古力流心布丁梳乎厘$65❣#黃金布丁燒💰$35超級推薦！$35來講性價比都幾高因為真係好好食😋下面用左牛角包🥐口感非常酥脆上面有火山爆發般超多吉士醬吉士醬上面亦有燒過嘅焦糖頗脆口好好味😋好好味😋好好味😋「重要的事情說了三遍」‼️黃金布丁燒$35❣#靜崗抹茶3.6奶昔💰$45全店嘅奶昔飲品都係用咗3.6北海道牛乳雪糕🍦奶昔嘅香滑非常有保證😋而且全店嘅奶昔亦都唔會加冰唔會溝淡晒原本嘅味道😋抹茶味香濃，加上奶昔，夏天飲真係一流☺️靜崗抹茶3.6奶昔$45🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺#hkfoodie#foodies#food#igdaily#foodiehk#foodpics#hkig#hongkong#hkfoods#foodie#foods#foodiehk🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺🔺"
2022-05-30,4,4,4,,,"每一次經過油麻地同旺角呢頭就會比呢個黃巴士吸引咗🚌每次去到都會見到好多人等緊排隊嗰次聞到咁香！就嗌咗個芝士牛角包🥐窩夫🧇croffle真係做得好酥脆面頭鋪滿吉士醬，芝士同焦糖鹹香味十足！甜甜地鹹鹹地又幾好食😋"
2022-05-29,5,4,5,4,4,"［😋油麻地必食疏乎厘-Am.pm]-相信大家對呢間黃巴士甜品店應該都唔陌生😂因為係旺角行街成日都會見到佢啲海報😳佢主打疏乎厘班戟同埋飲品🥞🥤位置相當方便😚油麻地A2出口行幾分鐘就到因為價格合宜味道同賣相都相當唔錯😙所以我每次黎旺角都會幫襯🤩-特濃朱古力香蕉梳乎厘$50😋特濃朱古力香蕉梳乎厘$50呢到全部梳乎厘都係即叫即整拎上手仲係熱辣辣😍動L動L咁～香蕉表面有層焦糖脆片🤣脆卜卜疏乎厘有兩塊每塊都幾厚身食落輕盈同埋軟熟😋仲有啲蛋香面頭淋左朱古力忌廉🍫同埋灑咗啲可可粉不過如果朱古力味再濃啲😝就再好食啲好味指數：🌕🌕🌕🌕-炎燒布丁梳乎厘＋日本3.6牛乳軟雪糕$60😋炎燒布丁梳乎厘＋日本3.6牛乳軟雪糕🍦$60呢款係人氣No.1🥇嘅手梳乎厘！亦都係賣飛佛😘疏乎厘同樣軟綿綿😌不過今次面頭就淋咗吉士醬仲有層燒過嘅焦糖簿脆，有啲焦糖燉蛋嘅味道我最中意敲碎佢個下🤣好療癒通常我都會配埋牛乳雪糕🍦個雪糕係天空藍💙打卡一流😝熱辣辣嘅疏乎厘配埋香濃牛奶味雪糕🤩正！好味指數：🌕🌕🌕🌕🌕-黑糖口鮮奶珍珠疏乎厘$50😋黑糖厚鮮奶珍珠梳乎厘＄50今次呢個就淋咗牛奶忌廉醬😍上面仲有用黑糖畫嘅拉花😳好吸睛👀珍珠每粒都好Q彈同埋蘸滿黑糖呢款都非常推介😌👍🏻好味指數：🌕🌕🌕🌕🌖-黄金布丁燒牛角包窩夫$35😋黄金布丁燒牛角包窩夫$35嘻嘻😙係我第一次食嘅牛角包窩夫🧇做法好新鮮👀佢係將牛角包放入窩夫機壓成嘅酥皮窩夫食落酥脆😋個醬係同炎燒布丁梳乎厘所以都好好味🤩好味指數：🌕🌕🌕🌕🌗-💸人均消費：$50"
2022-05-28,5,4,4,4,4,"次次經過都好多人❤️好中意食既黃巴士，每一次都見到好多人排隊買，好耐無食既我又想食了黑朱古力流心布甸梳乎厘$65每次嚟都要試吓唔同嘅味道，目標係試晒所有味。黑朱古力唔會話好甜啱晒唔鍾意食甜朱古力嘅我，而且一路食真係啲朱古力會流，好多地方都做唔到梳乎厘嘅感覺，但佢做到，所以成日encore嘅原因黃金布甸燒牛角包窩夫$35黃金布甸燒真心出色，影完一大輪相，食落去牛角包窩夫仲係有啲脆，而且佢個焦糖面都仲係脆既焦糖，而且布甸醬好多，但唔會超級甜，大愛愛民芒果3.6牛乳奶昔$45心大心細好耐冇飲奶昔，揀咗個芒果奶昔，超香芒果味，飲得出係足料嘅，味道真係唔錯，去飲到差唔多最後先好甜,感覺正我一路食一路望住佢整班戟，感覺好治療，打緊文嘅我表示我又想食了"
2022-05-26,5,5,5,5,4,"依家有名嘅黃巴士pancake經常都大排長龍佢嘅pancake質素穩定❣️每次食都好滿足久違出旺角行街又係時候打吓卡黑朱古力流心布丁梳乎厘🌟黑朱古力流心布丁梳乎厘依個真係我每次食都必嗌🍫🍫🍫好鐘意佢朱古力味濃同好足料😍梳乎厘pancake鬆軟得來口感實在朱古力布丁濃厚滑溜好啱朱古力愛好者🤤香濃芝士牛角包窩夫🌟香濃芝士牛角包窩夫面頭有脆焦糖中間有片裝芝士下面有creamcheese醬再加上層次分明嘅牛角酥🥐一啖有齊甜咸酥脆嘅口感除左芝士味超濃之餘😋少少咸嘅芝士亦令整體冇咁膩靜岡抹茶3.6奶昔🌟靜岡抹茶3.6奶昔佢哋嘅奶昔由3.6牛奶雪糕整每杯奶昔都係新鮮即刻打口感特別rich又唔會好甜入口有抹茶甘香🍵不過個人覺得可以再濃啲佢哋嘅食物都係即叫即做開放式廚房令大家睇住成個烹飪過程😌夠晒安心"
