time,taste,environment,service,hygiene,indigestible,comments
2019-05-08,5,5,5,5,4,"位於大坑浣紗街浣紗花園的肉骨皇，喺馬來食品嘅小舖。舖仔雖然細細，但佈置簡潔青雅，環境清靜。兩個人坐低叫咗幾款食物。食物包括肉骨茶，海南雞飯，馬拉盞炒蘿蔔糕。雞飯嘅雞油撈飯非常好味，食落去唔會成口雞油。伴碟的雞肉非常嫩滑可口。馬拉盞炒蘿蔔糕炒得非常惹味。餸啤酒就一流喇。而最好嘅喺熱辣辣的肉骨茶，熱辣辣的湯飲落去喉嚨非常舒服。豬肋骨煮得鬆軟入味，我一個人都可以飲晒成煲。最後仲想叫過甜品，不過已經好飽喇。下次嚟再試下其他嘅食物。"
2019-05-08,4,4,4,4,4,"記得之前在馬拉出差，晚上送回老闆後馬上跟同事搭的士搵—肉骨茶！今日係大坑見到來自星馬餐廳的《肉骨皇》。個名甘架勢便入去了！環境乾淨企理，食物有辣、晤辣、素食者也照顧到，很體貼附近有學校、住宅，價錢相宜！午餐有12款之多而且學生可用優惠價HKD40而已！性價比高！招牌肉骨茶配油飯HKD68職員端上爐具、器皿後即時把肉骨茶滾起。全程由職員監控，很放心。有1-2人份及3-4人份，是乎人數。肉質棯而且連骨一起煲味道更為特出且味道跟馬拉近似，藥材味較重。除外還有吸素力強得豆卜、金菇等。飯有油香，很大碗，有須要可要求減少。想少一點澱粉質可簡選米粉啊跟餐送飲品—點了白咖啡（凍飲加HKD3口感滑而不多奶！除外，另有小食，饞咀的我點HKD10油菜、牛肉沙爹HKD15/2串及炸雞翼HKD20/2隻牛肉沙爹有容易咬而且不會感到被燒得乾淨淨樣子。炸雞翼煎到金香只是皮破了小許。"
2019-05-08,3,3,4,4,3,"肉骨茶是一道享譽為南洋美食。採用了中藥材，香料，再加入豬骨以慢火餚製而成。香港好難找到一間合我心意，大坑嚟間星馬菜館算是我比較喜歡的。肉骨茶$98煲煮等待的時候已散發出藥材香味，香氣樸鼻。湯底鮮甜帶甘，那種甘味持久不散，待久了又變為甜。豬骨軟腍，其他材料吸盡湯底精華，味道不錯。馬拉盞燒大蝦頭$188店員極力推介。蝦隻有手掌咁大。蝦肉好豐盛，啖啖肉，蝦膏爆滿。調味採用了馬拉盞和芝士，十分惹味，不過略為過鹹，搶了海鮮的鮮味。"
2019-05-05,5,4,5,4,4,"大坑近浣紗街附近一帶好多特式食肆，而且各有特色，日本菜，意大利菜，中菜，酒吧也有好幾間，今曰就去咗浣紗花園地下果間肉骨皇星馬餐廳，去星加坡就食肉骨茶，差不多係指定動作，依家近近地唔使搭飛機就食到，夠哂方便！因為係星期日，訂咗位，去到見差不多坐滿客人，呢度地方唔算大，三十個座位左右，但都坐得幾舒服，招呼都唔錯！點咗一個肉骨茶（細$98）一個海南雞飯（$98）一個馬拉盞炒蘿蔔糕（$68）肉骨茶（細份）份量都好多喎，滿滿一大窩，味道香濃，加上杞子，香菇，油荳泡，排骨的燉湯，豐料足味，拍得住去星加坡食果啲！海南雞飯嘅雞肉鮮滑，油飯軟綿可口，夠水準！馬拉盞炒年糕味道都唔錯，配以椰菜，夠哂入味！下次一定要再來試吓其他星馬菜式！"
2019-05-05,4,4,5,5,4,"今日好想飲肉骨茶，係openricesearch到喱間肉骨皇～即刻book枱試下啦～我同家姐準時到達，餐廳都安排好坐位唔需要等位👍每人一碗肉骨湯～上菜時既香味都覺得好濃～飲左一啖～果然無令我失望。好好味呀～好足料。一碗真係唔多夠😅胡椒大蝦粉絲煲～鐘意食濃味野可以order,我就覺得太濃～好重胡椒味不過唔夠辣～花甲叻沙～湯頭好味，香味同辣度都剛好，花甲大大隻。正呀😋原味油酥餅（配咖哩汁）～油酥餅好香，咖哩汁香料味比較重～馬拉盞炒蘿蔔糕～有馬拉盞既香味，不過本身蘿蔔糕比較粉。不過不失啦！"
2019-05-03,4,4,4,4,4,"最近濕氣重，是時候來一容肉骨茶排一排毒肉骨茶$98位於浣紗街的肉骨皇以馬來西亞肉骨茶為主打，有大或細，細的兩個人每人分到約兩碗，另跟上一小碟油條放湯用。內有肉排、豆卜、杞子和金菇，湯頭清甜又有藥材香氣馬拉盞炒蘿蔔糕$68馬拉盞炒蘿蔔糕帶點微辣和濃郁香氣海南鷄飯$98海南雞新鮮嫩滑，伴上醬汁更惹味巴東牛肉$88巴東牛肉炆得入味，醬汁味濃並吃得出香茅、南姜及椰奶味薏米水$30薏米水甜而不腻酸梅青檸梳打$28酸梅青檸梳打透心涼這餐廳裝潢骨子企理，廚師於馬來西亞當過大廚，口味正宗，附近又有泊車位，十分方便"
2019-04-27,4,4,4,4,4,"肉骨皇冷冷夜雨,走到大坑內街今次小店系列深入天后食街尋覓美食平常我也喜愛喝湯,先來一碗肉骨茶湯,再點一客咖哩配麵包去骨海南雞飯一個青檸梳打埋單加一$301價位合理,食物質素相當唔錯一碗肉骨湯$20有藥材既香味,無苦澀味甘甜濃郁,本來沒什麼胃口也立即提神起來招牌肉骨茶得到滿分！去骨海南雞油飯一份拆骨雞肉，配上一個三角油飯，好看但唔方便食用雞肉嫩滑，但幾乎無調味，就似煮熟了既雞而已，要配埋黑醬油伴吃才好吃呢～油飯乾爽，味道不濃，另有一碗雞湯配埋一起咖哩牛肉配焗麵包用上一大個麵包即時焗脆，中間開口放入咖哩汁與食材香料味濃郁，帶少少辣越食就越辣，外層內軟既麵包沾咖哩汁吃一流!幾乎比我食清光~嫌麻煩既朋友可以直接咖哩汁另上會比較方便食....^_^純粹拍照好睇D,食到中間就比較麻煩要用刀切青檸梳打純粹解渴,唔錯既選擇~#大坑美食#香港美食#特色美食大坑浣紗街45號浣紗花園地下1號舖Shop1,G/F,WanShaTower,45WunShaStreet,TaiHang電話號碼29722266"
2019-04-23,4,4,4,4,4,"每次來大坑都是早上去吃車仔麵，成了習慣，無意發掘其他餐廳。這天午飯時間在附近，試下別的。雖然有十分抵食的午餐，但未見過乾肉骨茶，很好奇，決定散叫。加多加多椰菜絲、蘿蔔絲，暖暖的，炒得剛好，很爽口。吸滿汁，有點似沙嗲，帶點花生香，很開胃。蝦片很脆，拿上手不油膩，也不錯。乾肉骨茶第一次見。炒得幾香，排骨炆得很腍，每件都有軟骨，十分爽脆，件件都要咀嚼，過足口癮。肉炆得入味，不過不及湯的藥材味重。內裡還有洋蔥、秋葵。洋蔥油酥餅熱辣辣，酥香無比，入口很鬆，內層卻少少軟韌，口感一流。夾著洋蔥，似生卻不辣又不重氣味。薏米水自家煲的，幾清，淡淡的，有薏米味，又有薏米的微黏。都幾滿意的午餐。午飯時間幾多學生，有點吵，但店員幾有耐心，忙而不亂。"
2019-04-12,5,4,5,5,5,"一返工就開始諗一陣lunch食乜J提議去大坑肉骨皇，結果一行四人搭的士由銅鑼灣到大坑，為的就是想飲肉骨茶。黎到見到menu真係好多選擇，主要是馬來西亞和星加坡菜式，真係樣樣都想試下肉骨茶(細)$98~以瓦煲用爐熱住上枱，可以keep住溫度，一揭開煲蓋就聞到好濃烈的藥材香味，我地個個都好鐘意飲肉骨茶，呢種香味真是令人垂涎欲滴肉骨茶配料非常豐富，有冬菇絲，豆卜，腐皮和排骨，最驚喜是排骨的肉質很腍很鬆軟，亦很入味，冬菇絲，豆卜和腐皮索哂藥膳湯更美味，加埋油炸鬼就更perfect,肉骨茶有好重的藥材味，隱約飲到當歸嘅甜味，真是覺得非常滋補，成身頓時變得暖笠笠怡保芽菜雞$128~肉質滑嫩，最鐘意食滑捋捋嘅雞皮，最正宗蘸醬的方式是:先蘸甜甜的黑豉油，後才是辣醬和薑蓉，豉油的糖分能令雞肉更滑溜鬆化，接着辣醬刺激了味蕾，最後就是薑蓉的咸及香油飯$15~油飯也是不可或缺的部份，這個油飯一點也不油腻，反而多了黃薑的香味，而且粒粒分明，把肉骨茶塗進飯中特別美味😋馬拉盞炒蘿蔔糕$68~蘿蔔糕切成細細的方塊狀，加上葱絲，芽菜，洋葱，芝麻，以咸香蝦醬味的馬拉盞炒成，非常惹味，必吃串燒(豬，牛，雞每樣2串)$78~串燒比較乾身，但仍保持着肉汁洋葱油酥餅$48~又香又鬆脆，中間塞滿洋葱和葱粒，好美味焗咖椰吐司伴雪糕$68~店員極力推薦的甜品，因製作需時，所以一坐底即刻order,除了一個焗得金黃的麵包磚外，還有一個好濃芋頭味的雪糕揭開中間那塊蓋後，原來麵包的中心挖空，用來盛着熱騰騰的咖椰，即時感覺到陣陣咖椰香氣湧出麵包磚焗得非常鬆脆，把它分成一小分，再蘸少許熱騰騰的咖椰醬和凍冰冰的香芋雪榚，Wow好味到停唔到口，同事們都讚不住口，超好味"
2019-04-08,4,4,5,4,3,"星期六下午，同男友去大坑揾食，路過見到呢間肉骨皇環境唔錯餐牌又吸引，就一於入去試下啦。由於時間尚早，所以我地可以享受“包場”服務。黃色牆木色凳很有南洋風味，而且位置都算闊落。餐牌選擇多，店員仲好熱心咁介紹佢地d招牌菜比我，服務態度好好呀。招牌肉骨茶細$98呢度既肉骨茶有兩款,有湯的和乾炒的,我們選了有湯的那款。店員問我地鍾意食肉定係飲湯，我地選了多湯，但上台時發現肉的分量也不少呢！這家店是馬來西亞肉骨茶，所以藥材味濃，而且沒有那麼甜，比起新加坡的肉骨茶更像藥材湯。飲完湯之後成個人都暖曬，好正～另外還附上甜豉油用來點排骨，配飯一流呢。馬拉盞大頭蝦$188本身仲驚一隻唔夠食，點知黎到發現有成個龍蝦咁大，效果驚人！大頭蝦蝦肉好新鮮，沒有龍蝦肉那麼結實，不過都頗為彈牙，配上惹味既馬拉盞真係好出色！最令人驚喜係蝦頭有大量蝦膏，連本身唔好膏既男友都大讚好食。海鮮喇沙$98有蝦、魷魚、青口、魚片、豆噗等等材料整成既海鮮喇沙真係好豐富，不過個人比較喜好超濃郁的湯底，這個湯底如果椰奶味再重d會更出色。馬拉盞炒蘿蔔糕$68這碟真的很好食亦非常抵食，本身蘿蔔糕已經夠鮮味，再加上帶點咸香蝦醬味的馬拉盞，重口味人士一定鍾意最後飲品我地叫左美綠恐龍同石榴蘇打。美綠恐龍味道濃郁，石榴蘇打亦很清新，不會假甜，推薦～"
2019-04-07,4,4,5,4,4,"放假來到大坑尋找美食，發現一間叫肉骨皇。貌似有美味的馬來西亞食物，於是入來一試。😋👍內裡環境寬敞，很適合小聚。😁食物方面，我們點了馬拉盞炒蘿蔔糕，最著名的招牌肉骨茶，馬拉盞燒大蝦，海鮮喇沙湯。飲品方面，我們點了石榴梳打，恐龍美祿。馬拉盞炒蘿蔔糕是必點的，因為真的覺得很有鑊氣很濃味。😀😋馬拉盞炒蘿蔔糕招牌肉骨茶的湯底很有藥材味，而且味道不會太鹹感覺健康，非常值得一試再試。😋😋肉骨茶細馬拉盞燒大蝦上菜時讓我嚇了一跳，有龍蝦般的感覺，好大隻。食落質感與龍蝦也差不多。🤗😍馬拉盞燒大頭蝦海鮮喇沙湯如果濃d椰漿就會更加好。海鮮喇唦恐龍美祿好大杯好多粉，鍾意飲美祿的朋友一定要試下。😍😘😘下次再黎想試下蟹湯😋"
2019-04-04,4,3,4,3,4,"今日同同事一齊去食飯，黎到大坑呢間肉骨皇，同事話佢想試好耐了，間店唔算大，大約30個位左右。牆身都掛著一些馬來西亞特色的畫做裝飾。我本身係好鍾意肉骨茶的，還記得當年去星馬旅行，去完才知道原來新加坡和馬來西亞的肉骨茶是不同的，而我就鍾意馬來西亞的，今日呢間店的肉骨茶($98細)也是馬拉款式，濃的顏色比較深，帶著濃濃的藥材味，超香的送上黎既時候會有個爐熱住，煲到夠熱店員就會拎走個爐，飲落都好濃味，我鍾意！除了肉骨外，仲有雜菇和腐皮，佢另外有切好的油炸鬼比你落落去，店員提醒唔好浸太耐，好似打邊爐淥響鈴咁就差不多！我地4個人唔夠分D湯，仲另外叫多一煲仔($20)。肉骨茶$98肉骨茶(細)$98另外仲叫了串燒，一SET有豬牛雞共6串($78)，加埋沙嗲醬又係好好味！串燒$78除了肉骨茶，我地仲叫左2個廚師推介：馬拉盞炒蘿蔔糕($68)及怡保芽菜雞(半隻$128)。蘿蔔糕切好一口SIZE，加埋D雜菜一齊炒，都幾惹味的！芽菜雞雖則話係半隻但份量都幾多，而且多肉無乜骨，配有三款海南雞醬油任點，不錯！馬拉盞炒蘿蔔糕$68怡保芽菜雞(半隻)$128怡保芽菜雞(半隻)$128洋蔥油酥餅($48)有四個的，有D洋蔥做餡，又有兩款醬可點。洋蔥油酥餅$48而今日最令人念念不忘的，就是焗咖椰吐司伴雪糕($68)！真係超 原本都諗無住叫的，好彩店員主動介紹，果然無介紹錯！一個方包磚加上雪糕，一送上黎已經好吸引同好香！拎開頂頂個「蓋」就見到裡面的咖椰醬！店員提醒要麪包同雪糕一齊放入口！確實那種一凍一熱的配合，非常好味！麵包烘得脆脆的，椰香味濃，加上香芋味雪糕真係一絕！係必叫之選！不過記住要預半個鐘比佢整呀！焗咖椰吐司伴雪糕$68焗咖椰吐司伴雪糕$68好滿足的一餐，又繼續做做做....Btw,其實佢Dlunchset都好抵食，下次可以試下叫！仲有學生優惠添！"
2019-04-03,4,4,5,4,4,"忽發其想今日入大坑食嘢，大坑夜晚好靜，但係開緊嘅餐廳有好多，行到街尾，見到呢間叫「肉骨皇」。望吓門口個牌推介嘅食物都好吸引，就入咗去。入到去裝修唔錯，牆上掛住幾個牌介紹食物。坐低望吓個Menu，侍應介紹話呢個Menu係呢個禮拜新出嘅。上邊竟然比我見到好少見嘅乾肉骨茶（$98），一場嚟到梗係要試吓啦。我再叫左喺門口大大個牌介紹嘅馬拉盞燒大頭蝦（$188），仲有熱薏米水（$30）。等左10分鐘左右就上菜啦。乾肉骨茶🥘萬眾期待嘅肉骨茶嚟到喇，果然同我平時食開嘅肉骨茶非常之唔同，入邊有秋葵冬菇，但係就冇咗平時嘅豆泡同埋金針菇。即刻試一試冬菇，非常爽口彈牙超好食，好有味。乾肉骨茶$98秋葵切得細細粒，容易入口，吸左啲蒜頭同埋肉骨茶既肉味。試埋主角豬軟骨，食得出豬軟骨係落咗好多心機整嘅，肉味非常濃郁，軟骨亦都係一個咬得落嘅軟硬度，啲醬汁既味道冇傳統肉骨茶咁甜同埋冇咁重藥材味，怕藥材味嘅朋友就啱晒啦。呢味菜送飯一流。馬拉盞燒大頭蝦🦐馬拉盞大頭蝦$188再試埋馬拉盞大頭蝦，上菜嘅時候真係不自覺哇一聲，好大隻嘅蝦啊，拍得上平時食開嘅龍蝦尾嘅size。侍應好貼心俾咗刀叉同埋濕紙巾我去拆隻大頭蝦，拆開過程非常順利，睇得出隻蝦嘅熟度啱啱好，啲肉唔會黐實個殼，食落非常爽口彈牙，好耐未試過啲咁好食嘅啦蝦，醬汁完美地帶出蝦味。薏米水薏米水$30薏米水都非常好飲，我系一個好怕飲甜野嘅人，呢杯薏米水嘅甜味係由冬瓜煲出嚟，感覺非常健康亦都非常天然，問一問原來啲甜冬瓜係煲咗三個鐘咁多架，真係誠意之作啊。食飽飽同侍應吹下水，發現原來呢間野嘅大廚係馬來西亞人，老闆又喺新加坡回流，唔怪得知食物咁有星馬地道嘅味道啦，下次再黎要試埋其他野先得！"
