time,taste,environment,service,hygiene,indigestible,comments
2023-02-04,5,5,5,5,5,"又到星期六，放假帶媽咪行街食嘢，平時都係行開荃灣，今次走左去間好出名既米線餐廳，2:30去到有10幾人排隊，仲念住過左lunchtime會少啲人，唯有照排，不過都算快，等左15分鐘就有位我地2個人食左一碗好大碗既雲家米線配料：腐竹、冬菇、雞絲、雞翼、魚春卷、蜾旋草，腸仔、芽菜、酸菜、韮菜，蔥、芫茜，另加錢要左一份炸醬同豬潤，好大碗，2個人食吾晒，十分豐富，湯底好夠味，魚春卷好彈牙，炸醬辣辣地，成隻碗滿晒小食係招牌涼拌墨魚頭同秘制豬頸肉涼拌墨魚頭好爽彈，份量又多豬頸肉即炸，好香口又大件最後加多杯菊花蜜"
2023-01-31,5,4,4,4,4,"荃灣內的一間人氣米線店，我到的時間6點多了，但現場已經排起隊了，買外賣的，堂吃的都一堆，可見人氣有多好了！而且他的下午茶時間是去到1830，我剛好趕上了，加配飲品會便宜一點！小鍋米線（30元）紅薯粉（32元）我們各選了兩款不同的麵，來到都是大大的一碗，上面滿滿的料，本身配料也有很多了，有炸醬，酸菜，芽菜等，湯底喝起來的味道濃香，帶有肉香！我都分別叫了酸辣和麻辣，辣度都選了中辣，配合湯底以後，吃起來辣的挺香，而且辣度也夠，吃起來很滿足！米線就滑嫩彈牙，紅薯粉滑嫩中帶點軟糯！牛腩（15元）燉入入味，肉質滑嫩，有牛味。豬扒（15元）用上咖哩粉去醃製，然後經過油炸，吃起來味道很香，而且推大塊。豬舌（9元）質感嫩中帶點爽滑。豬肝（9元）吃起來是粉粉的感覺，但不會乾。豬軟骨（10元）燉得很軟爛，軟骨都燉爛了！肉質鬆化。豬大腸（10元）切成了一條條，吃起來還有彈性，挺嫩的。雞翼尖（8元）滷水得很入味，肉質軟爛，吃起來很方便。炸醬（10元）這其實小鍋內就已經有了，愛吃的可以多加一份。燕皮肉餃（9元）這個吃起來肉香十足，而且入口爆汁。涼拌墨魚頭（46元）這個非常推薦，吃起來爽滑彈牙，有墨魚香，味道帶點蒜香味，但吃起來感覺清爽，而且份量挺多！麻辣金錢肚（46元）這個吃起來不會很辣，質感爽滑彈牙，金錢雞滷很香很入味。蒜泥白肉（40元）滿滿的蒜泥鋪滿了白肉上面，肉都看不到了，吃起來蒜香味非常濃郁，而且白肉肥瘦相間，吃起來帶點爽滑的口感，而且是非常大片的，愛吃蒜的一定滿足！"
2023-01-29,4,2,1,3,3,"大年初八過年流流真心嬲荃灣出哂名排隊長要等都預左嫁啦！叫外賣果刻話等15-20分鐘就ok，心諗今日咁好彩等咁少時間（個刻聽到係開心既😉）點知叫左兩碗米線加2個小食都等左45分鐘，叫外賣果時蒜泥白肉、豬頸肉、炸雞翼都已經賣晒得返涼拌墨魚頭同涼拌皮蛋都照要啦點知等咗45分鐘後，拎外賣嗰一刻先話俾我聽兩樣小食都賣晒冇得俾你，我同佢講落單嘅時候話有喎！淨係識得話退錢、退錢、退錢…好食還好食，咁樣做生意唔得囉！下次唔會再幫襯，要將心比心！"
2023-01-24,5,3,5,4,5,"荃灣有咁多間米線店，呢間喺我既心頭好👍🏻隔咗一段時間再幫襯，睇下能唔能夠保持水準🤭米線🍜多種辣度勁辣🌶️bb、大中小辣、唔辣可選，我揀bb辣小小吊味就夠😂配料（芽菜,酸菜,韭菜,蔥,芫荽)再加一點酸,湯底好濃郁好豐富🤗小鍋米線（配豬頸肉、蘿蔔）🐷豬頸肉外皮炸得香脆，肉質軟嫩；蘿蔔都係我必點的，夠清甜又淋！魚肉春卷米線（配燕皮肉餃）🐟魚肉春卷彈牙有口感,加一點鮮味推薦👍🏼燕皮肉餃餡料足夠飽滿💖小食涼拌墨魚頭🦑墨魚頭爽口有口感,鋪上香蔥蒜蓉🧄香口美味，再點小小醋汁令味道更豐富，建議單點當小食食😋炸雞中翼🐔炸起外皮有啲脆好香口,內裡肉嫩又係必點🤗"
2023-01-16,4,4,4,4,5,"之前見過米紙介紹呢間米線舖，關注組都成日有人講，今日終於有機會嚟試吓😁環境就好似大部份米線店一樣，比較擠迫～餸嘅選擇非常多👍同朋友各自叫咗一個米線，另外加左個小食share～👅涼拌墨魚頭個汁微微辣，墨魚頭爽口！成個配搭非常開胃😋👅蘿蔔芥蘭豬軟骨豬潤酸辣米線呢個酸辣係我鍾意食嗰種雲南米線既酸辣😍餸嘅價錢唔貴但份量超級多！😵😵豬潤俾左成8件😨豬軟骨夠淋夠入味，蘿蔔清甜無渣👍👅腩肉雞絲螺旋藻腐竹酸辣米線食食吓聽到隔離枱想叫腩肉已經賣晒🤐微微辣又唔會韌都幾好食🤗螺旋藻爽口～雞絲份量又係滿到瀉😅👅支裝豆漿加$8就有好抵飲，豆味香濃👍👅熱柑桔蜜#荃灣美食#雲家小窩米線#雲南米線#米線推介#米線關注組#豆漿#荃灣#小鍋米線#荃灣米線"
2023-01-16,4,4,4,4,4,"荃灣係一個可以打發一日時間嘅好地方，有大型商場之餘亦有街邊小賣攤檔及街市，仲有好多人氣美食店😋，今次去咗呢間長龍店食米線👇🥢小鍋米線（可揀酸辣／麻辣）＄30加豬紅＄9米線份量非常充足大碗，米線爽滑，豬紅爽口得嚟又Q彈🥢小鍋紅薯粉（可揀酸辣／麻辣）＄32加蘿蔔＄7紅薯粉份量又係非常充足大碗，質地煙韌彈牙好咬口，蘿蔔軟腍多汁冇渣⏩兩碗小鍋粉嘅配菜都有芽菜、酸菜、韭菜、蔥及芫茜，仲有啲豬肉碎添，配菜非常充足份量夠多；兩碗都叫咗麻辣小辣，湯底非常濃郁，但又唔會好麻好辣🥢涼拌墨魚頭＄45爽脆墨魚頭，新鮮好趙頭，勁多蒜蓉，香口惹味🥢麻辣金錢肚＄46非常入味嘅金錢肚，麻辣都唔會太辣🥢涼拌雲耳＄22又係非常多蒜蓉，雲耳細細朵好爽口，素食之選豆漿＄10樽裝豆漿豆味香濃魚堅總評性價比4👍(以5👍為滿分)"
2023-01-15,5,5,5,5,5,"必食蘿蔔同豬腩肉～～～放假特登入嚟荃灣食米線，揀咗之前米紙介紹嘅呢一間黎一試究竟，1:30嚟到，隊已經好長。大概等咗半個鐘，比起上次等老闆娘米線嘅經歷好好多。～～～🥢睇完餐牌之後我哋揀咗佢地嘅小鍋米線（內含芽菜、酸菜、韭菜、蔥、芫荽，要叫辣先有肉碎，冇辣就冇豬肉碎），同埋涼拌墨魚頭。～～～🥢酸辣小鍋-配料（腩肉雲吞魚肉春卷腐竹通菜）🥢麻辣小鍋-配料（豬軟骨雞翼豬潤蘿蔔燕皮肉餃）酸辣同麻辣兩者各有千秋，各有支持者，酸辣就更開胃，酸香濃濃，麻辣就更刺激，個人偏愛前者。叫咗一大堆配料，當中最鍾意係軟爛嘅豬軟骨，香甜非常嘅蘿蔔，同每日限量嘅入味腩肉。而雞翼亦非常值得一試，鹵水味道恰到好處，而且肉質頗嫩，見到好多人都叫。燕皮肉餃亦都係唔多地方食到嘅配料，幾特別，而就算簡簡單單嘅通菜，份量都十足。～～～🥢店內嘅人氣小食涼拌墨魚頭，則鮮味爽彈，表面灑上香蔥炸蒜等等，香口惹味，沾點少許自家醋汁輕輕提味一下，就非常好吃。～～～雲家小鍋米線荃灣沙咀道328號328廣場地下G01舖"
2023-01-15,5,5,5,5,5,"雲家嘅米線出名係人都知，佢哋位於荃灣嘅店舖更加係晚晚都水洩不通。依間餐廳主要以平價又高質嘅米線同豐富嘅配料俘虜顧客嘅心。餐廳嘅佈局都幾平民化，位置雖然唔係好大，但係就可以坐到好多客人。麵條方面都係先揀自己鍾意嘅麵條種類，再配上唔同種類嘅自選材料，例如腩肉，豬扒等等。除咗主食之外，其實仲有小食可以選擇，例如炸雞翼，皮蛋等等。我今次就要咗米線同埋佢哋嘅紅薯粉，配菜方面就係豬扒同埋腩肉以及係豬軟骨等等。小食方面，我就要咗佢哋嘅雞翼。雞翼外皮香脆，入面有充滿肉汁，真係幾好味。其實佢哋食物嘅份量都比較多，再加上材料豐富得來，也保持到食物嘅水準，所以我間唔中都會嚟。"
2023-01-11,5,4,4,4,5,"香港米線關注組人氣之選連米紙都有介紹過嫁！！肥妹假日兩點幾三點到都要排隊雖然店內環境唔大，座位唔算多米線即叫即製逐碗煮，所以製作需時—-✄———-✄———-✄———-✄———-✄—-✾小鍋米線$30芽菜｜酸菜｜韮菜｜蔥｜芫茜自選配料$7-18雞絲｜螺旋草｜蘿蔔｜魚肉春卷｜豬軟骨米線大大碗，相當足料湯底肥妹揀左酸辣，湯底好濃！酸中帶辣，酸辣比例平衡好好米線口感爽口滑溜，唔會太淋一夾就爛！！雞絲同螺旋草份量多，吸曬湯汁蘿蔔清甜無渣；魚肉春卷大條味道正常豬軟骨大大件，軟腍入味✾涼拌墨魚頭$45墨魚頭份量十足，口感爽彈用上秘製蒜蓉醬涼拌，濃郁蒜味十分惹味，大推比愛蒜人士🙌🏻✾秘製豬頸肉$46豬頸肉厚切，肉質爽嫩油脂滿滿，十分香口✾豆漿（跟餐）$8豆漿原樽，味道唔太甜✾凍菊花蜜$12菊花味比較突出清甜滋潤"
2023-01-09,5,5,5,5,5,"雲家小窩米線喺荃灣受歡迎係人都知，最近天氣凍，我又嚟到呢間米線鋪食晚飯。佢哋嘅米線夠晒大碗，我今次呢就要咗佢哋嘅小窩米線，配料依然夠晒豐富，包括芽菜，酸菜，韭菜等等唔同嘅材料。餐廳提供嘅米線依然好彈牙，份量又夠多，加上湯底入口都唔會太過鹹，所以食完都唔會覺得太口渴。配菜方面，我就揀咗佢哋最出名嘅腩肉，腩肉依然係保持到肥瘦均勻，煮得夠入味，所以每一啖都食得好滿足。喺小食方面，我就叫咗雞中翼，外皮炸得非常之酥脆，雞翼入邊嘅雞肉依然保持到肉汁，所以都幾好味。整體來講，雲家嘅食物質素依然保持得好好，加上價錢都唔貴，所以都幾抵食。"
2023-01-02,4,3,4,3,4,"米線狂熱者🔥終於黎報到🤭！👍🏿湯底不會太油！👍🏿餸份量好多！好似進入了大人國👦🏻🏰推薦：✨麻辣湯底>酸辣湯底平時鍾意酸辣湯底多啲，但發現呢個既酸辣湯唔係好濃，麻辣更新！！✨雲家米線$60雲家米線超抵食！佢有雞絲、雞翼、魚肉捲、螺旋藻、超大冬菇、仲有唔記得了😂佢每樣配料都好多、有啲幾大！特別係菇、仲要吸湯入味😆💖雞絲都好味！呢個既每個配料都好味🥳✨螺旋草份量好多！係平時餐廳既至少double🤩好好味！不推薦：🫤醬拌皮蛋唔好味啲醬可能食唔慣，仲有一粒苦苦地._.🫤豬頸肉好多人推薦，但我覺得未如預期好’巷‘咁，但2022最後一餐要selflove🥹😆💖叫了一個比較貴的配料：豬頸肉san！份量係多，但唔係特別香，我想小食既豬頸肉會更香！Superdrink!Thismealyumandhappy!"
2022-12-28,5,5,4,4,5,"有時候諗唔到食咩好就會去食雲家。雖然每次黎食都要排隊，大約等15-20分鐘左右就入得。最近中意叫一碗淨米線，然後叫幾個小食😂發覺呢個食法都唔錯，可以一次過食晒想食既小食。每次食必點小鍋米線$30（少辣），食米線點都要有少少辣先好正。⭐️留意返只有辣湯底才配有豬肉碎‼️涼拌墨魚頭＄45分量多，墨魚頭口感彈牙，比較喜歡墨魚頭加蒜蓉一齊食，蒜味十足，又惹味。麻辣金錢肚＄46就算係麻辣都唔會太辣。金錢肚口感爽脆，配上秘醬汁更加惹味。蒜泥白肉＄40非一般蒜泥白肉，爆多蒜泥配上白肉，味道十分夾。豆漿$8"
2022-12-25,4,3,3,3,3,"平日5:00幾來到，冇咩人排隊，所以有機會試下。叫左食客推土介豬頸肉小鍋米線和墨魚頭，另外再加春卷。豬頸肉入味，小鍋酸辣米線惹味。麻辣金錢肚，幾麻辣。墨魚頭爽，春卷香脆。最欣賞豬頸肉小鍋米線。"
2022-12-24,4,3,3,3,4,"當天晚上，很想吃熱的食物，便與友人選了小窩米線作為晚餐。最近，看到這間米線店都是人氣熱店、榜上有名，決心來到試試。當天晚上7點半左右到餐廳，等候時間20分鐘左右。當天點了以下餐點：❣️小窩米線（酸辣）雲吞米線很滑，不會煮得過淋，湯底亦偏濃郁，選辣還有豬肉碎，整體都不錯吃；但配料雲吞不建議點選，皮不夠薄似水餃皮厚及餡料亦一般好味。❣️蒜泥白肉這款白肉與平常在譚仔吃到很不一樣，醬汁很濃郁、亦充滿蒜香，有種吃街頭小食串燒魚蛋醬汁的味道😂而白肉挺不錯吃的，是大大片五花腩肉，肥瘦適中。總括來說，環境雖不是寬敞，但上菜速度很快，是可作為間中來到吃一吃小窩米線之選。"
2022-12-06,1,3,1,4,3,"平時食開譚仔2小見佢得bb小中大辣咁就嗌中辣嚟到唔一啲都唔辣得個甜字叫姐姐加辣，佢比個普通嗌貨既辣椒油叫我自己加話今日換左廚房即刻勁嬲自己加嗌貨辣椒油，我過隔離街食雲吞麵唔好？叫姐姐拎入廚房加辣，之後岀返嚟辣度正常返但係苦既！名過於實好失望無下次"
2022-12-06,4,4,4,4,5,"網上大熱的米線店，一直都想試下平日放工黎到荃灣等男友收工一齊去潮聖一下🤭小店逢星期二休息，千祈唔好摸門釘呀🥹店內環境不大，提供座位不多，所以經常會出現等位情況🥸如果唔想等可以選擇外賣拎走返屋企慢慢嘆😌除左米線之外，仲有紅薯粉同重慶酸辣粉，每款米線均可加配餸，價錢由$7️⃣-$1️⃣8️⃣不等，另有多款小食及飲品可供選擇🫶🏻==========🔹小鍋紅薯粉$32(芽菜，酸菜，韮菜，蔥，芫茜，選辣有肉碎）生菜$7鮮嫩翠綠雞翼$92️⃣隻，淡淡的滷水味道，夠厚肉金錢肚$15切成絲有超過🔟條，滷味足口感爽滑肥牛$15大大片的約有6️⃣片，帶輕微牛香，肥瘦適中，如減少烹調時間口感更佳紅薯粉煮的時間拿捏得好，不過硬/腍，口感Q彈；湯底揀小辣（酸辣），酸辣度恰當而不油膩配菜新鮮香口，肉碎豬香重而不帶肥肉推介指數：8/10==========🔹小鍋米線$30(芽菜，酸菜，韮菜，蔥，芫茜，選不辣沒肉碎）豆卜$8吸湯後味道鮮甜貢丸$9淡淡的豬肉及菇香，口感彈牙，粉的比例不高腩肉$10選用較瘦的部份，有嚼頭米線選用較幼身的，爽口軟滑；湯底足料清甜推介指數：8/10==========🔹涼拌墨魚頭$45墨魚頭份量多，鋪滿蔥和蒜蓉配上調較過的酸汁墨魚新鮮爽嫩微彈，蒜蓉有提鮮效果，個人口味認為蒜蓉已足夠，沒再蘸上酸汁推介指數：8.5/10==========🔹熱檸檬水$10🔹汽水$10==========整體用餐體驗滿意，食物質素符合預期，重點是店家非常大方，碗碗湯粉皆超足料，如果女仔嚟食可以兩個人分享一碗，超值之選👍🏻"
2022-12-03,5,3,4,4,4,"去開荃灣梗係要搵番間米線鋪食下，上網就搵咗好多街坊介紹ge呢間米線，去到門口就見到外賣同堂食都有人等緊，當日係星期六下午1點幾，等咗15分鐘左右就入得☺️餐牌d字好大隻，老花人士都一定睇到👀，我哋叫咗兩碗米線加一個小食，再加杯涷OT走飲筒(成功走飲筒👏🏻👏🏻)第一碗係豬脷麻辣米線(BB辣)，BB辣ge關係真係唔太辣，比譚X10小辣還要小，小朋友應該都食到，因此辣味唔太出時就突顯湯底比較咸，但對於我呢個重口味人士就好歡喜😃😃不過下次可以升級要微辣🆙豬脷就偏薄同碎，不過份量都算多，雖然有隻辣椒喺餐牌，但都唔算好辣另一碗係豬軟骨酸辣米線，同樣係BB辣所以唔太辣，但由於有d酸汁ge關係，湯底相對無咁咸，但又唔會酸過龍👍🏻不過對豬軟骨有d失望，因為炆得唔算好冧，全部係瘦肉，如果有小小肥肉/筋痴住會好食好多!最後一定要提涼拌墨魚頭🤤🤤🤤佢絕對係我回頭ge原因!雖然我本身唔係好鐘意食墨魚，但呢個真係無得輸，爽得黎又唔會太韌，灼得啱啱好，加上蒜蓉鼓油汁👍🏻👍🏻但旁邊個醋我只係蘸咗小小，始終鐘意鼓油多d😋😋涼拌墨魚頭"
2022-12-01,5,5,5,5,5,"天氣凍咗食碗熱辣辣嘅米線就最正啦週日大約5點去到雲家見冇人排隊岩哂我！叫左一碗酸辣小辣、一碗麻辣中辣配小店名物：豬頸肉炸豬扒仲有小食墨魚頭🔸豬頸肉、豬紅酸辣小辣米線湯底幾濃、酸味夠、係酸菜嘅甜酸味，好味！辣度正常唔會太刺激同拿喉米線彈牙滑身煮得剛剛好豬頸肉幾大件、豬紅入味ok滑🔸炸豬扒麻辣中辣米線先講豬扒真係幾好食😋！大件、肥瘦適中、炸得又香好食過豬頸肉（我覺得👷🏻‍♂️）湯底椒麻味突出、甘甘地我就比較喜歡酸辣湯多d🔸新鮮墨魚頭、拍青瓜兩款小食都係重蒜而d蒜蓉本身己有調超正！墨魚頭好新鮮彈牙果然係哩度嘅名物！👍🏻"
