time,taste,environment,service,hygiene,indigestible,comments
2022-04-12,4,4,4,4,4,"疫情下lunch多左買外賣少左堂食，但吊頸有陣時都要唞下氣嘅~前幾日經過見到食酸菜魚出名嘅捌壹壹有lunchset，仲要lunchhour唔係好多人可以坐得寬闊d就去試試~Order左必食酸菜魚(小辣)$75，跟餐配白飯，加$7有凍柑橘青檸蜜。5分鐘左右一碗賣相不俗、熱辣辣嘅酸菜魚就ready！離遠已經可以聞到trigger口水分泌嘅微酸味，湯底酸味適中，麻味唔重但隨後慢慢滲出超開胃，炸蒜超香簡直係一個點綴~魚片好扎實，大舊得嚟好滑又唔易散，冇骨啖啖肉，爽！配菜超足料，超多酸菜、芽菜同金菇，仲由超有咬勁同入味嘅寬粉！食哂魚加配菜已經飽到暈，碗飯只KO1/4，食飽飽超滿足~酸菜魚$75等第五波完左同同事嚟試埋水煮系列先~Menu-"
2022-04-07,5,5,5,5,5,"捌壹壹@旺角MongKok📍旺角奶路臣街33號地下F號舖📍ShopF,G/F,33NelsonStreet,MongKok三點幾經過旺角，襯仲趕得切食個superearlydinner就去捌壹壹食酸菜魚好好彩，入座後好快就滿座，大家都襯六點停食之前食野估唔到呢間都幾抵食喎，兩個人連埋飲品先係食左三百蚊，食到勁飽之餘仲要味道都好好味搵日有番堂食之後要試埋麻辣酸菜魚，打埋邊爐咁食冷鍋酸菜魚$208推介冷鍋酸菜魚，魚既份量都好多，魚肉無細骨配料有大豆芽，金菇，酸菜同埋寬粉兩個人食絕對夠食酸辣炒土豆絲$75酸酸辣辣，開胃小菜黑糖糍粑$35必點甜品，外脆內軟，煙煙韌韌，加埋黑糖醬一流"
2022-04-06,5,5,5,5,5,"以酸菜魚打響名堂的•捌壹壹𝟠𝟙𝟙𝕊𝕚𝕔𝕙𝕦𝕒𝕟ℂ𝕦𝕚𝕤𝕚𝕟🐟•質素果然名不虛傳呀 到訪當天，基乎每枱客人都點酸菜魚，整間店都被魚香濃佈阿🤭～ 「冷鍋酸菜魚🍲$208」大家可以自選辣度，bb辣的辣度和酸度剛剛好，調味適中。魚肉份量十足，肉白結實，很鮮味呢🥰。 「大碗菜花🥗$75」嗆辣惹味的菜花，充滿油香和辣椒香，來碗白飯就更好了。 「黑糖滋粑🍯$42」滋粑類似麻糬，煙煙韌韌，帶點點甜味。聽完我的介紹後，你也想吃酸菜魚嗎🙋🏻‍♀️?! "
2022-04-06,5,5,5,5,5,"#豬妹食好西🐷_川菜#豬妹食好西_九龍#豬妹食好西_旺角《捌壹壹811SichuanCuisine》@811sichuancuisine食物：🐷🐷🐷🐷🐷/5服務：🐷🐷🐷/5CP值:🐷🐷🐷.8/5環境：🐷🐷🐷/5每次食酸菜魚都會諗起呢間因為好食夾大件🤤🤤😆必食冷鍋酸菜魚$208（細）份量好足魚片鋪滿晒成個鍋🤤好滑又冇骨🤤下面仲有萵筍金菇薯粉叫一個細嘅都夠兩、三個人食👍🏼湯底酸酸辣辣仲有花椒味食到條脷麻麻地👅（BB辣已經好夠）唔會太油就咁飲都得🤤唔夠食嘅用嚟打邊爐都得😛炸饅頭$48我每次嚟都一定會嗌🤤每次都係新鮮炸起熱辣辣外脆內軟😍點埋煉奶真係好正🤩黑糖糍粑（細）$35好少地方有得食😆又係炸到外脆內軟裏面有啲似新年食嘅年糕但係冇咁煙靭比較軟身都好唔錯🤤不過記住唔好點咁多黑糖因為會太濃🤭✨地方比較細要食就最好book位捌壹壹(旺角)旺角奶路臣街33號地下F號舖#hongkong#hkfoodie#foodie#吃貨#手機食先#food#食好西#相機食先#酸菜魚#旺角美食#川菜#美食#旺角好去處#旺角#豬妹食好西🐷冷鍋酸菜魚"
2022-04-05,5,4,5,5,5,"捌壹壹(旺角）我真係好鍾意食酸菜魚偶然間就會好想食今次就試咗呢間位於旺角嘅川菜餐廳佢主打正正就係酸菜魚必食冷鍋酸菜魚（$208)佢叫冷鍋酸菜魚但其實唔係凍嘅而係熱辣辣嘅只係佢上枱唔會開住火一直煮住佢咁解侍應好細心叫我哋要盡快食以免魚肉會過熟呢個酸菜魚絕對係必叫菜式佢有唔同辣度選擇我今次就選擇左小辣二人份量都好大盤好足料魚肉超大件又滑又厚身而且完全無骨夾起勁大塊亦都唔易散而味道方面亦好好酸味、辣味同花椒味都好出食落超開胃而且魚湯比較清爽唔會有好大層油喺面而且有好多唔同配料有萵筍、金菇、寬粉同芽菜寬粉好煙靭彈牙食完之後仲可以轉做火鍋加配其他配料打邊爐不過我就無轉因為想再試其他小菜同小食夫妻肺片（$65)亦都係餐廳推介菜式之一涼菜黎講份量都幾多有牛脷、牛展和金錢肚牛展爽口彈牙有咬口牛脷同金錢肚都好軟淋麻香辣味兼具而且非常入味啱晒重口味嘅我不過就偏鹹咗少少農家小炒肉（$88)用上大量青葱同青椒去炒非常惹味而且鑊氣十足再叫咗兩杯飲品一杯係杞子菊花蜜（$19)另一杯係蜂蜜雪梨茶（$19)兩杯用料都好足超滋潤又唔會死甜解辣加解渴一流我當日係星期六去餐廳都坐滿人好彩我有book位所以大家去之前記得要book位呀"
2022-04-05,4,4,4,4,5,"🍲必食冷鍋酸菜魚$208本身睇到個名以為佢係凍食但原來係已經煮好左黎到唔洗加熱既意思😂今次叫左bb辣不過都已經夠哂👍🏻魚既份量十分足夠而且肉質都頗滑😉重點係唔會腥👍🏻因為我真係好驚食到腥既魚再加埋有啲金菇芽菜同寬粉咁寬粉煙煙韌韌咁係我鐘意既質地😚湯底唔會話太油成個鍋既組合都幾正😇只係金菇控私心想再多啲金菇😂😂但整體黎講真係幾唔錯😉👍🏻推薦指數4.5/5🍞炸小饅頭$48好耐冇食過炸饅頭以前旺角掃街成日食但係佢執咗🥲今次見到即刻叫🤩饅頭做到外脆內軟👍🏻而且出面層皮唔會話炸得好厚(之前食過有間勁厚既表示黑人問號哩間既炸饅頭對炸饅頭控黎講係絕對滿足到🥰👍🏻推薦指數4.5/5🫁夫妻肺片$65自己覺得哩個表現就中規中矩係牛柏葉比較爽口😇另外兩款既質地都比較實重點係自己覺得個調味做得有啲咸所以食完覺得有啲偏重口味🤏🏻哩款推薦比啲鐘意食重口味既朋友😉👍🏻推薦指數3.5/5🍧紅糖桂花冰粉$25叫哩款個時記得要撈番起最底既糖漿先我第一下冇撈個時諗點解冇味😅之後撈番均黎食就正好多😇有淡淡既桂花清香涼浸浸咁👍🏻食酸菜魚食到覺得好辣既時候食一啖佢就好似過冷河咁💦即刻refresh番可以再戰😚👍🏻推薦指數4.2/5🍯黑糖糍粑（細）$35哩個外層煎到脆脆地👀中間都幾軟糯整體外脆內軟上面仲舖左啲黃豆粉咁再點埋側邊既黑糖黎食咁幾好食😋👍🏻推薦指數4/5🚩捌壹壹"
2022-04-03,5,4,5,5,5,"必食冷鍋酸菜魚（$208)🍲BB辣賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧酸菜魚原鍋呈上，熱度剛剛好，主角酸菜魚片佈滿整個鍋，數量甚多，十分抵食。冷鍋配菜亦十分豐富，包括金菇、大豆芽、酸菜、寬粉等等。味道方面，酸菜魚片口感細嫩香滑，肉質鮮甜入味，全部厚切並已去骨，啖啖肉大滿足。酸辣湯底十分開胃，酸度適中，不會過油過膩，BB辣小刺激之餘又不會太嗆，對食辣新手來說可以一試。黑糖糍粑（大）($45)賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧黑糖糍粑用心擺盤呈上，十分美觀吸引。大黑糖糍粑一共有十塊，比小的多十蚊，但數量為小的一倍，十分抵食。味道方面，糍粑新鮮炸起，外脆內軟，口感煙韌有嚼口，不會過油過膩。由於糍粑本身為糯米團並無調味，建議可大膽浸泡整條糍粑在甜美的黑糖漿內，更為入味可口。炸小饅頭（6個）($48)賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧🐧炸小饅頭色澤金黃，表面油而不膩，非常吸引奪目。味道方面，小饅頭外脆內軟，新鮮炸起火喉剛好，毫無炸物常見的油膉味，非常出色。香脆可口的小饅頭配以香甜味濃的煉奶，口感味道絕佳，必食之選。蜂蜜柚子茶（熱）（$19)賣相：🐧🐧🐧味道：🐧🐧🐧🐧柚子茶以真空鋼杯裝載，並伴以精緻的花花匙羹供攪拌用。味道方面，柚子味香濃，蜂蜜味足，酸甜比例得宜，清新開胃之選。柑橘青檸梳打（$35)賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧梳打水跟冰分開另上，原罐梳打水呈上十分抵飲。味道方面，柑橘味、青檸味新鮮清爽，酸中帶一點鹹，解膩解滯一流。輪候位置時間：🐧🐧🐧🐧🐧可預先預約位置，直接入座無需輪候。上菜等候時間：🐧🐧🐧🐧🐧由下單至全部菜式到齊，只需十分鐘左右的時間，極其迅速。服務：🐧🐧🐧🐧🐧服務員有禮友善，回應速度迅速快手。🐧❤️結語：快、靚、正之選。"
2022-04-03,5,4,5,4,5,"幾時係食酸菜魚時機？你食得起嘅時候，就係時機❣️🤣（張家輝mode）旺角川菜餐廳「捌壹壹」，不論月頭月尾、長崎良美都好，anytime你都食得起，因為真係太抵食啦🤪.🍴必食冷鍋酸菜魚💰$208冷鍋是指將已烹調好嘅酸菜魚原鍋呈上，避免持續加熱破壞魚肉營養及精華✨食完魚後嘅湯底亦可打邊爐用，不過今次人少少食就唔打邊爐啦😅上菜時酸菜花椒味香氣四溢，已經讓人食指大動😋魚片滑溜無骨、嫩而不爛又鮮甜🥰湯頭夠酸夠麻，辣度自由選擇，今次就選咗小辣，辣味啱啱好唔會搶咗魚肉嘅鮮甜😌配菜有酸菜、大豆芽、金菇、萵筍，最重要有🐻最愛嘅寬粉，勁Q彈，配埋湯底食無得輸😍必食冷鍋酸菜魚$208必食冷鍋酸菜魚$208.🍴回鍋肉💰$88五花肉層次分明，肥而不膩，而且辣味到位🔥配搭埋大蔥一齊炒，香味更濃郁😍呢道菜佐飯一流，即使食完酸菜魚都可以清一碗白飯🤣回鍋肉$88.🍴黑糖糍粑（小）💰$35食川菜點可以唔叫黑糖糍粑💖糍粑三碗黃豆粉，外脆內軟又煙靭，加埋靈魂黑糖，正🤟🏻黑糖糍粑$35.🍹柑橘青檸梳打💰$35食辣野梗係要叫杯梳打爽透心涼🤓柑橘味幾出，唔會好甜柑橘青檸梳打$35.餐廳每道菜份量都超多，而家經OpenRice訂座仲有68折，性價比超級高‼️經開旺角口痕想食川菜，呢間絕對係個好選擇✅"
2022-04-01,4,4,4,4,4,"🌟必食冷鍋酸菜魚外賣酸菜魚本身冇咩期望，返去打開發現都幾大兜，仲要keep住熱辣辣。有唔同辣到嘅選擇，今次試咗BB辣，辣度剛剛好🥰佢嘅酸味好香口令人非常開胃，魚片份量亦都好多，魚肉幾爽口同埋完全冇骨。最鍾意佢入面有好多紅薯粉，吸晒啲湯嘅精華，酸酸辣辣勁好味🌟炸墨魚餅💛炸餃子🥟炸龍蝦丸除咗酸菜魚，另外亦都叫咗幾個小食。外賣盒好貼心咁剪咗一個窿，等食物唔會焗住，返到屋企都保留到脆脆嘅口感。另外都有提供泰式酸辣醬，炸餃子最好味🥰墨魚餅比較普通，呼，食到好飽📍捌壹壹𝟖𝟏𝟏𝐒𝐢𝐜𝐡𝐮𝐚𝐧𝐂𝐮𝐢𝐬𝐢𝐧𝐞旺角奶路臣街𝟯𝟯號地下𝗙號"
2022-03-31,5,5,5,5,5,"📍捌壹壹@811sichuancuisine聽日開始天氣就變返凍🐟由琴日開始就不斷萌生食酸菜魚嘅念頭🤤趁今日得閒就即刻鼠出嚟試下位於麥花臣球場對面嘅捌壹壹811SichuanCuisine🌊✨🥘必食冷鍋酸菜魚PickledVegetableFish🐟🫶🏼$208之前上佢哋Facebook見到呢個酸菜魚冷鍋已經好想食🤤🤤首先酸菜魚冷鍋嘅意思係廚師已經煮好左有別於平時嘅打邊爐就唔使熱辣辣咁樣食🐟鍾意食熱嘢嘅朋友可能會好好奇會唔會凍哂呢？答案係唔會㗎~因為個鍋都幾保溫食到最後尾都仲會warm到啲酸菜魚！講吓啲味道先！😍首先呢一鍋酸菜魚超級足料(｡･ω･｡)除咗有酸菜，魚片仲有寬粉同芽菜🥣！兩個女仔去食一鍋份量啱啱好♥️♥️！另外魚片完全冇泥味！新鮮呀！依鍋酸菜魚真係Highlyrecommended!!寬粉迷啱曬✨🤤冷鍋酸菜魚$208🍘黑糖糍粑StickyRiceCakewithBrownSugar(細)$35黑糖糍粑$35黑糖糍粑$35跟住就叫咗個黑糖糍粑！有細同大size之分(*ˉ︶ˉ*)兩個女仔就叫咗一個細嘅！當飯後甜品啱晒🤤🤤✨糍粑嘅表面煎炸得超級脆身但係一咬到入去就勁軟糯😍有啲似日本嘅燒年糕🥰🍘掛住川菜嘅朋友仔！可以一試~飲品方面我哋叫咗芒果沙冰🥭($42)同埋蜜桃沙冰🍑($42)超級解渴💕冷鍋同沙冰就好似冰火咁🌊夏天冬天咩天氣都啱叫！總括而言捌壹壹真係性價比幾高嘅一間餐廳！經過旺角一帶又好想食川菜一定要試下✨💕人均:$100-$200📍捌壹壹@811sichuancuisine地址:旺角奶路臣街33號地下F號鋪(建議大家喺旺角東站落~行過去4-6分鐘)——————-而家疫情嚴峻bookmark咗先盡量留喺屋企抗疫啊🥰🥰"
2022-03-28,4,4,4,4,4,"難得約了很久沒見的朋友吃東西，便到了這裡吃酸菜魚！冷鍋酸菜魚$208冷鍋酸菜魚的意思是指把已煮好的酸菜魚一整鍋放上桌上，即時可以吃，無需要用火一邊煮一邊吃。冷鍋酸菜魚$208酸菜魚有不同辣度選擇，不能吃辣的話亦可以選擇走辣，這次選擇了走辣。湯底內有魚肉片、老壇酸菜、泡薑、萵荀、金菇、芽菜和水晶寛粉等等，魚肉沒有骨，肉質好彈牙嫩滑，而且有預先調過味，所以沒有腥味。湯底因為走了辣，所以會有明顯的酸菜味和胡椒味。吃到最後可以加湯當火鍋，放火鍋配料吃！炸響鈴$38響鈴比較容易吸收湯汁精華，所以每次火鍋都愛點！但因為店員上菜速度快，個人建議吃完酸菜魚後才點選配料比較好，炸響鈴可以保持脆度！炸響鈴$38滷香牛𦟌$52牛𦟌份量幾多，煮熱後入口有淡淡的滷味。個人建議把火力調到最低，再把牛𦟌煮熱至1分鐘左右吃，肉質會比較好，煮太長時間會令肉質變韌。滷香牛𦟌$52炸小饅頭$48一碟有6件，小饅頭size一點也不小，應該是正常size。外表炸到金黃色，入口好脆，內裡幾軟熟！炸小饅頭$48"
2022-03-26,5,4,5,4,5,"我一向都好鍾意食酸菜魚😍係旺角行完街，見到有間「捌壹壹」好多人等緊位，睇吓Menu有至愛酸菜魚，啱晒我啦🤩餐廳主打川菜、火鍋同埋雞煲，環境坐得好舒服，店員服務亦好細心。🥢必食冷鍋酸菜魚$208～見到必食兩個字一定要試啦😆仲有「冷鍋」究竟係咩東東🤔叫完真係好期待😚原來「冷鍋魚」跟火鍋最大嘅不同就係魚鍋已經一早加熱，不用點火馬上可以享用，避免魚肉再加熱時會好容易弄碎。「冷鍋魚」特點係可保持魚肉極之嫩滑之餘，魚肉的豐富營養及精華不會流失，食完主角「魚」之後可加湯繼續打邊爐。呢個例牌既酸菜魚份量都好多，有好多生魚片，厚身肉質又好滑，仲要好鮮甜，非常新鮮🤤叫左微辣，酸菜魚湯底酸酸辣辣好開胃，重點係一啲都唔會好油膩👍🏻冷鍋仲有好多配菜，例如大豆芽丶金菇丶酸菜同埋寬粉，寬粉口感好似啫喱，非常好食又飽肚😋🥢香酥花枝丸$58～呢個小食真係唔錯，花枝丸又大粒又彈牙，炸到金黃色，鬆脆又唔會乾身，送酒🍻一流🥢黑糖糍粑$35～食飽飽都要食埋甜品先至perfect😍甜品黑糖糍粑其實係四川嘅街頭小食，由糯米做成嘅糍粑，炸左之後外脆內軟,口感煙韌,上邊有香噴噴的黃豆粉再沾上黑糖,真係又夾又好味呀💯記得一定要趁熱🔥食啊😉🍹藍莓沙冰$42～特飲沙冰，有幾個唔同味道㗎，包括芒果、藍莓、蜜桃、荔枝同埋菠蘿味。第一次飲藍莓沙冰😍沙冰有好香的藍莓🫐味道，沙冰入口順滑，又唔會太甜，大大杯，解辣又解渴😚正呀👍🏻🍹凍蜂蜜雪梨茶$26～蜂蜜雪梨茶好清新，解辣又解渴真係一流😝❣️如果你同我都一樣係酸菜魚控，我十分推薦你黎試下❤️📍捌壹壹(旺角)旺角奶路臣街33號地下F號舖"
2022-03-25,5,4,5,4,5,"成日聽人講酸菜魚好好食，但就真係未食過，見到呢間係openrice咁多好評，地點又就腳，所以就去試一試喇😍😍（5分為滿分：🌕）味道：🌕🌕🌕🌗🌑必食冷鍋酸菜魚($208)之前未食過酸菜魚，但試過係其他地方打邊爐用酸菜湯底，酸到完全食唔落野，但見呢間好多人食完都好評就去試下😎湯底又酸又麻好惹味，會令到你食完keep住想繼續食，啲魚全部都滑溜溜，食落都係啖啖肉，連碎骨都無既～佢冷鍋既意思就係煮好左先上菜，一上枱就可以食，又唔使擔心一路煲佢拎到佢愈煮愈老😝😝我地唔係好食得辣就揀左bb辣，對我地黎講都夠曬辣了🤣大概係痰仔三少辣咁上下既辣度～必食冷鍋酸菜魚$208本身個鍋有好多魚，食極都仲有咁，然後仲有寬粉，寬粉真係好正，索曬啲湯汁，又煙煙韌韌，值得encore☺️☺️香油海蜇($45)呢個無叫到辣既，食落酸酸咪咪幾開胃架，啲海蜇都非常爽口，作為開胃菜都係一個唔錯既選擇🤫芒果沙冰($42)食呢啲辣辣地既野梗係叫番啲凍冰冰既野飲喇，呢個芒果沙冰勁大杯🤣又唔會太甜，我地兩個人share一杯就岩岩好喇😎紅糖桂花冰粉($25)呢個係有啲似啫喱同寒天既甜品咁，佢加左啲紅糖水同莓粒，酸酸甜甜咁，食完酸菜魚之後食番個冰冰涼涼既甜品簡直perfect🥰🥰黑糖糍粑($35)呢個其實係一個類似炸糯米既甜品，面頭加左黃豆粉，食落好煙韌😆平身就唔係太甜既，大家可以點埋黑糖食，咁樣食落就會滿足啲🥰🥰黑糖糍粑$35價錢：🌕🌕🌕🌖🌑大將$200一大鍋酸菜魚都幾抵食，2個人食一鍋再加啲小食岩岩好😋😋😋如果多人啲黎佢仲有個size大啲既鍋比你揀😝😝小食啲價錢都好大眾化，份量都足夠👍🏻👍🏻👍🏻交通：🌕🌕🌕🌕🌑位於旺角奶路臣街，係旺角東或者旺角站行過去都勁方便😎食完又可以去附近波鞋街/Moko慢慢行街☺️☺️揸車的話，勝利道附近都好多咪錶，或者最近睇到Moko購物泊車優惠勁抵，星期一至四：$100/3小時；星期五至日：$200/4小時，以前就話驚去旺角唔知泊邊到好，而家完全唔使擔心🤣🤣但記得優惠做到4月20日咋🙈環境：🌕🌕🌕🌗🌑當日去食都好多人食，但枱貼枱之間都會有間板，2個人食都會比4人枱，所以都坐得舒服😌🥰店員服務都唔錯，當日好多人食但得2位店員，上菜都好快同店員都有禮貌同友善🤗性價比：🌕🌕🌕🌗🌑雖然酸菜魚黎講我地其實都係第一次食，但我地覺得呢間既價錢同味道都算係幾好，感覺都算係唔錯架🤣如果冬天黎食既話應該會再開心啲，因為食完個人會暖luplup🤩🤩"
