time,taste,environment,service,hygiene,indigestible,comments
2020-03-15,4,3,3,3,3,"今朝有事黎到上環閒逛～一直有聽聞瑞記d西多士同奶茶好正！但一直都忘記左佢平時！今日的起心肝特登黎試！果然冇失望！！！😍😍佢係上環熟食中心～一推門已經好香！不過係隔離舖d炒粉麵🤣🤣瑞記係冇leed食嫁！佢係以下午茶啊早餐輕食🤣❤️凍奶茶（$17）噢首先黎到係lee支個個黎食都會叫～佢5太甜5重奶！有d茶味又未去到好澀！係值得trytryyy❤️熱奶茶（$15）我其實戒緊凍飲🤣自己叫左杯熱奶茶～正正常常啦！係滑ge❤️鮮牛腸仔麵（$29）其實係普通公仔麵～d牛肉應該用得太多「硼砂」有點過「淋」同冇牛味腸仔就煎過先～不過不失啦❤️蛋牛包（$18）wowlee個5會太多牛所以5會過咸蛋入面好多蔥花！好香！包都烘過黎！性價比高！❤️西多士（$27）好好味啊😭😭😭佢5係炸嫁係煎所以5太油好脆口！點埋d煉奶好好味但鍾意花生醬ge朋友注意佢係冇花生醬嫁！！如果佢平d就好啦🤣🤣🤣🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟值得一試～但為起上黎以熟食中心黎講有d貴～下次試埋跑馬地熟市中心先！！！"
2020-03-10,3,2,2,1,2,"聽過呢間好耐終於有機會去試，但其實佢係有啲令我失望😳首先佢開係街市，價錢唔係特別平🙍🏻之後佢嘅西多士中規中矩，唔覺得有傳聞中咁驚喜😗我覺得赤柱嗰間泗益好味d😆至於佢個蛋牛包，唔知係咪我影相影得耐嘅問題食落去有d凍，味道亦好平凡☹️但奶茶幾好飲，濃郁嘅奶茶味會令人忍唔住一啖有一啖"
2020-03-07,4,4,3,3,4,"如果要推薦外國朋友黎香港食飯我絕對會選擇熟食中心食物質素通常有保證得黎亦都非常貼地今次就去左食下午茶黎得呢度就當然要試奶茶另外加左西多士性格比非常高兩樣都保持到一貫水準👌🏻😌"
2020-02-28,5,4,4,4,5,"絕對係我食過最好食嘅西多!!呢個西多士同我以往食過嘅好唔同佢並唔係油炸嘅而係用煎嘅佢地嘅西多士樽仔奶茶同蛋牛治都好出名我終於試到喇(๑˃̵ᴗ˂̵)و【西多士】浸滿蛋漿煎出嚟好鬆軟沾滿煉奶同糖膠食真係好正仲要唔會有好油膩嘅感覺可以因為佢入面係冇花生醬嗰啲我覺得食兩份我都得【蛋牛包】對比新香園我會鍾意呢個多啲因為呢個冇咁咸同油而且蛋仲滑啲添但係蛋牛治應該會比包更香更脆【樽仔凍奶茶】係落左糖水嘅冇乜特別唯獨用樽裝會更有一番風味【熱奶茶】呢個我好鍾意因為我唔落糖更能夠飲出茶味而且夠滑飲得過價錢好親民除咗地理位置較遠但係好值得去食大推!!!₍ᐢ.̫.ᐢ₎西多士$27樽仔凍奶茶$17西多士$27蛋牛包$18"
2020-02-27,4,3,3,3,4,"HongKongstyleFrenchToast! MycolleaguesandIheardthatShuiKeeCoffeewaswell-knownforitsCha-chaan-tengfood,espeicallythefrenchtoastsandbottlemilkteaorcoffee. IthinkitsagoodexperienceforustobereminiscentofthegoodolddaysinHongKong,likehavingcheapandtastyfood. ThisshopislocatedneartheSheungWanwetmarket,wewouldnotexpecttheenvironmentwashygienic,ourfocuswouldbeonthefood!FrenchToast$23-Thefrenchtoastwasspecialandnicethatitwasnotdeep-friedasusual,instead,itwasfriedinshallowoilsuchthatitwouldnotbesooilyandcrispy. Thetoastherekeptitsmoistureandsofttexture. However,thequalitywasnotevenbecausemyfriend'stoastwasburntatthebottomandwasnothotenough,soitreallydependsontheconditionofthechef. IfIgottheburntfrenchtoast, Iwouldhavesaiditwasover-rated.BeefNoodles$28-Beefwasfreshandtender. Itwasslicedintothinlayersowecouldteariteasily. IdothinkitwasthenostalgicmemoryofmostHongKongpeople. Worthatry!French Toast$23"
2020-02-25,3,3,2,2,3,"久仰大名終於去試左呢間老字號茶檔不過質素有啲普通個麵係真係平時屋企煮到茶記食到既野所以唔特別蛋牛治係出色既撈左啲牛落個蛋到煎奶茶記得一定要飲凍既香滑啲好飲啲不過呢個價錢算係好抵食☺️蛋牛治$16午餐肉/蛋/火腿/腸仔麵$26"
2020-02-12,5,3,4,4,5,"平日下晝三點幾，醒起上環有間好出名食西多士嘅茶記，即刻上OpenRice查吓，原來喺上環街市二樓，即刻去試試。已經過咗食晏時間，上到去好少人。雖然係街市茶記，但都好乾淨。即刻叫咗樽仔奶茶同西多士。奶茶好有茶味😋😋😋最感動係個西多士...好食呀！西多士個樣雖然唔係太出眾，已經切好，所以侍應只俾咗一隻叉我，我都有啲愕然，又唔比糖漿又只俾一支叉我....但係一食落去...不得了！！！好感動呀！！！西多士溫度好熱，係我有生以來食過最熱嘅西多士，上面嘅煉奶混埋包入面d花生醬，真係超級好食一定會來再食！西多士，樽仔奶茶"
2020-02-02,5,4,4,3,4,"上環熟食中心的人氣茶記唔知係咪星期六的關係中午都唔太多人任坐之餘食完都唔會趕我走瑞記西多士果然名不虛傳非炸而是煎更考功夫同心機煎的西多亦冇咁油膩即叫即煎煎至金黃脆身加上煉奶花生醬真係非常好食❗️數一數二出色的西多另一名物蛋牛包同蛋牛治亦係即叫即做餡料份量剛好鹹牛肉好香加入蛋再煎好正兩款包都烘得外脆內軟個人較喜歡這裡的蛋牛包雖然樽仔奶茶先係招牌但唔鐘意佢本身加左糖會好甜所以都係揀返熱奶茶唔落糖奶茶茶底香醇味濃如果再厚滑些少就更好啦"
2020-01-06,5,4,4,4,5,"今日黎到上環見客，當然不得不回味下以前既童年回憶🥰🥰🥰樽仔奶茶-老字號不得不叫既瑞記奶茶，好重嘅茶味而又不失奶味，茶味同奶味融合到一個點，兩個字，好味！😘😘😘鮮牛麵-牛肉浸係d清湯度，好突顯出牛肉嘅鮮味。😚😚😚😚😚蛋牛包瑞記不嬲都出名重質重量，睇到個蛋牛包就已經好清楚。蛋同牛配合得淋漓極致，配料唔會乾爭爭，好有口感，正！西多士$28一件西多士整得好唔好,真係好考功夫西多士煎炸得香而脆,而又不失香味。茶記價錢親民又好食😉😉信心保證"
2019-12-27,3,3,3,3,3,"如果想幫襯呢度千祈唔好下午12:00-13:30過嚟、一定冇位！其實佢主打係個蔥蛋牛包，係幾好食嘅蛋牛好香、個包又夠軟熟奶茶都ok㗎須然呢度食物唔多選擇、但唔重要！最重要係食物質素"
2019-12-04,5,4,4,3,5,"上環街市頂嘅熟食市場有一間幾出名嘅冰室仔，成日都有人嚟朝聖終於有機會試吓。呢度真係街市食肆檔嘅格局，平凡不過，但牆身上嘅手寫餐牌還是值得一影。睇吓個餐牌，極平民價錢。呢度以樽仔咖啡/奶茶聞名，仲有西多士。樽仔咖啡$15其實咖啡無乜特別，但就係個樽仔夠復古加咗一倍分，風味獨特。西多士$26西多士$26呢度嘅西多士係兩片麵包搽上牛油同埋蛋漿獨立煎嘅，同出面嘅西多好唔同，中間亦無夾任何餡料，淋上煉奶。咁簡單嘅配搭竟然出奇地好味！咬落去好香口，正！火腿炒蛋$18火腿炒蛋就普普通通。蛋牛治$17蛋牛治$17蛋牛治$17另一加分點係蛋牛治，佢嘅咸牛肉唔係就咁搽上片多士上，而係加咗蔥花撈埋落啲蛋度一齊炒，咁樣就唔會好似就咁搽落去麵包度食咁咸，好有心好味呢啲味道嘅餐廳響香港買少見少，繼續支持"
2019-11-29,2,2,3,2,3,"好多人都話上環市政大樓熟食中心有幾間出名的食肆，今日横掂有空，專呈去找間茶餐廳試一下。嚟間店不少人讃過，試過後我不大讚同。西多士賣相是ok的，充滿蛋香，但偏油膩。奶茶是人氣之選，味道沒有想像中好，過於淡味，不夠香滑。"
2019-11-27,5,3,3,3,4,"📍瑞記咖啡上環皇后大道中345號上環市政大廈2樓熟食中心17號舖最愛西多士💰$26炸得啱啱好外脆內軟只有牛油煉奶冇加花生醬同咖央都好好好味吾會好油膩蛋牛飽同三文治💰$17可以烘底應該會更好食餡料有鹹牛肉蛋蔥花😋樽仔奶茶有特色又好香濃👍🏻好抵食得閒經過食個tea都吾錯👍🏻"
2019-11-14,5,3,4,3,5,"返工前想嘆個靚早餐，見都可耐無食瑞記就過嚟食個早餐先～早餐完全唔使等位，落單到有嘢食唔使十分鐘!平時嚟哩度就係想飲佢個樽仔奶茶，不過最近天氣涼咗，所以今次就決定飲熱奶茶奶茶好滑，少咗樽仔奶茶浸甜味但係都幾香濃，有另一番風味！西多士嚟到嘅時候真係好心動!我唔客氣啦！！奶茶$15啲煉奶簡直係精髓軟棉棉嘅西多士配上蛋香，又唔會太油!正！千祈唔好睇小依個份量，我同朋友都食唔哂！西多士$17蛋牛治登場啦！！睇吓塊麵包就知烘得啱啱好！一定要趁熱食！餡料入面有鹹牛肉、蔥花同蛋,調味好到位，滿足！蛋牛治（烘底）$26哩個早餐真係食到捧住個肚腩走，到lunchtime都未話好肚餓！十分抵食！"
2019-11-03,2,3,3,3,3,"行到邊食到邊，最重要就係間餐廳冇乜客人，我就會日入去食。我最唔鍾意見到大排長龍嘅舖頭，正所謂一寸光陰一寸金，千足黃金難買寸光陰，無謂花時間喺食嘢嗰度。除咗唔使排隊之外，最重要就要平！我花咁多勞動量去賺錢，唔係為咗幫你交租，都唔係為咗畀錢你養員工，唔係畀錢你帶d仔女去旅行。所以最緊要平！平！平！豆腐火腩飯，個芡汁好杰，漿bebe，入口感覺唔良好仲要好咸，豆腐都唔錯，燒腩肉即係火腩，煮到甩皮甩骨，皮多個肉，質感好乾硬，同埋都係好咸，連啲白飯都係林bb，唔好食。"
2019-10-31,4,4,4,3,5,"沒什麼，放假去瑞記食個早餐。隨意、輕鬆、親和，這是我對瑞記咖啡的感覺。沒有過多的裝飾，只有實在的桌椅和直接的美食。餐牌的價目也保留了花碼字，跟舊時用珠算盤有關。雖然看不懂，但留下歲月的色彩，都令人細味。說回美食，當然是有名的西多士和樽仔奶茶。師傅伯伯一兩下開好瓶，冰涼的奶茶到手。奶茶香濃，茶底醇厚。樽裝奶茶，蠻特別的，飲個綽頭其實都可以啊～樽仔奶茶西多士，甜膩奶油滿滿；脆口包邊；中間軟綿。一開六件，不用多說，襯熱食。西多士腸牛麵、蛋牛麵；份量多；正正常常，唯獨麵煮得過軟。雙拼麵好味之餘，親切十足。"
2019-10-21,4,4,4,4,5,"📍上環港式好滋味--瑞記大排檔🙈今日約咗我嘅包寶去瑞記拔草💛😆終於試到佢嘅招牌蛋牛包😆--------⭐蛋牛包（$17）上檯嘅時候feel到個包仲係好熱😆包包烘過好香🙈內餡嘅咸牛肉炒蛋熱辣辣好新鮮💕包包食落外脆內軟炒蛋加咗蔥花炒將味道昇華💛咸牛肉有陣陣咸香~好滿足！不過小編覺得如果個蛋炒得濕少少會更好😆-------⭐樽仔凍奶茶（$17）小編見好多人都點咗呢個咁我都跟下風😆飲落都順口但覺得味道偏淡🙈奶味可以濃返少少😆-------價錢：$17+$17-------評分（10分滿分）賣相：7味道：7性價比：8回頭率：7-------店鋪資料名稱：瑞記咖啡地址：上環皇后大道中345號上環市政大廈2樓熟食中心17號舖前往方法：上環站A2出口"
2019-09-30,4,4,4,4,5,少咗遊客冷冷清清嘅瑞記位於上環街市嘅熟食中心雖然係街市入面但係比想像中乾淨企理鮮牛面普普通通面身太淋西多士係舊式嘅茶餐廳做法香！酥脆！樽仔奶茶味道甜度可以接受不過就冇人地講咁好飲可能期望太大茶味濃d會更好最推介係蛋牛包佢個名係蛋牛包但係其實就係蔥蛋牛包即叫即整好食蔥煮熱左味道唔大唔會蓋過左牛肉同蛋既味道3樣野加埋一齊好夾面包搽左牛油好香口不過後尾埋單發現老闆娘收多左幾蚊可能忙中有錯就冇番轉頭同佢講
2019-09-28,3,3,3,3,4,"朋友說這間熟食中心幾出名就一起來試下冰鎮奶茶都幾好飲幾香幾滑但蛋牛治比想像中薄同埋如果有烘下個麵包外面好似會更好食.🥪蛋牛治$17☕️樽仔涷奶茶$17瑞記咖啡📍上環熟食中心2樓17號鋪"
2019-09-17,5,3,3,4,5,"成日聽佢既樽仔奶茶係好出名好好飲，果然聞名不如見面，樽仔奶茶真係好香濃、好滑!!!!茶味濃得黎又有奶香味，最重要既係佢係唔加冰，成個樽直接雪到凍冰冰，禁就無溝淡到奶茶!!一個字~~爽!!!!!!另外仲叫左咸牛肉蛋包。個包好好食，熱辣辣外脆內軟!仲加左D牛油好香口!!!個人真心鍾意咸牛肉炒蛋,個包夾住香滑嘅蛋牛加蔥，食落好正又唔會太咸!!當中仲有D青蔥碎,另到上個包再升級左一個LEVEL.每一啖都可以吃到麵包同餡，好正~~女仔黎黎講兩樣野加埋份量夠晒飽。 因為都出名,LUNCH時間比較多人，但係因為瑞記係上環街市頂層嘅熟食區，人客流轉速度都好快!所以都唔怕會等好耐!"
2019-09-11,4,3,3,3,4,"每次約人食好西，如地點係去上環，都會有好多選擇，友人一般會選擇高檔，或特色小店，茶檔就耍手檸頭，但我其實只要好食，吾駛排長龍就可以。今日自己一人要去上環做野，大好機會去試下呢間茶記。早餐無set,單點包或麵，飲品。叫左旦牛包，樽仔奶茶。熱辣辣外脆內軟嘅包，夾住香滑嘅旦牛加蔥，配滑滑凍奶茶，包份量夠飽，奶茶如有走甜就更完美。雖然茶檔，位於街市樓上，坐摺枱摺櫈，但我個人好喜歡呢d港式氣氛，茶檔只有2個人，但好快手都吾駛等好耐!"
2019-09-05,5,3,4,3,5,"相信唔少人聽過‘瑞記咖啡’呢個大名，香港地，有好多懷舊控，好鐘意懷舊嘢、復古嘢，蕃薯妹都唔例外，對懷舊風情嘅小店情有獨鍾。瑞記其實響蕃薯妹上班嘅地方附近，今次襯老闆出差，跟同事嚟咗朝聖店仔細細，食客滿滿。瑞記位於上環街市頂層嘅熟食區，裝修簡陋，卻滿滿舊香港風味。單單係一個手寫嘅餐牌，已經足以令蕃薯妹影咗10分鐘響上環嘅食肆嚟講，價錢已經好親民。樽仔咖啡$15樽仔咖啡$15你問我個咖啡係咪好香濃、好滑，我真係覺得唔係特別香滑，但係飲緊嘅係香港人情味。蛋牛麵蛋牛麵$32滑牛好滑，煎蛋係燶邊蛋，蛋黃差不多全熟，如果蛋黃係流心會更完美。麵係出前一丁，煮得啱啱好唔會太淋。西多士$26西多士$26瑞記招牌菜-西多士，兩片麵包炸到外脆內軟，中間並無夾花生醬或咖央醬，就只單單加咗牛油同煉奶，但係出奇地好味火腿炒蛋$18火腿炒蛋$18外表平平無奇嘅火腿炒蛋，原來都好好味！裡面嘅蛋汁未熟透，好滑漏。推薦俾大家，值得一試"
2019-09-02,3,3,3,,,"今日來歎翻個下午茶，聽聞瑞記噶多士奶茶好出名，今日一於試試！奶茶噶比列剛剛好，茶味濃小小，味道香濃，本身自己就中意茶味濃一點的奶茶，所以瑞記噶奶茶很適合我，然後點左一份西多士，西多士口感香脆，加埋滴煉奶一齊食，好正！下次一定再來！"
