time,taste,environment,service,hygiene,indigestible,comments
2023-03-06,5,4,5,4,4,"📍天下糧倉牛肉火鍋專門店好耐無打邊爐了，今日就打邊爐啦！揀左尼間以牛出名嘅火鍋店！！因為佢一個價錢就可以享受唔同類型嘅牛🐮，超級抵食🥳🥳重點係仲要有澳洲M7和牛任你食😋😋🥢湯底（潮汕牛骨湯+四川紅麻辣鍋）潮汕牛骨湯煲得好香，重點係個湯底唔油，攞來淥素菜食，超正，唔會太油而頂住個胃食唔落其它🥳🥳四川麻辣湯底勁誇張，辣椒🌶️多到爆炸，仲有成個紅油塊係入面，見住佢慢慢溶化，好解壓😌😌而且個湯底都係唔會超油，唔會食食下覺得好滯。🥢自助區出面都多種類嘅菜品可供選擇，重點係全部都幾新鮮下，同平時放題嘅菜品差唔多啦，中規中矩。飲品選擇都算多，有茶類，汽水同涼茶粉面區都多選擇，有烏冬公仔麵尼啲，最特別係佢仲有銀針粉。自助調料區嘅醬料豐富，竟然仲有好特別嘅醬汁，上面寫著秘制油碟，有興趣嘅可以trytry。雪糕區有五款口味嘅雪糕，試左朱古力同海鹽。個人鍾意朱古力🍫多啲濃香牛乳朱古力雪糕真系好正，雪糕好滑，唔會有冰粒或者好難食到🥳🥳🥢🐮牛肉份量大到誇張😱😱超級滿足，第一次見放題可以一次性上咁多塊牛😍😍肉質好嫩，兩個人食尼一盤係超滿足😌😌全部厚度適中，唔會薄到好似張紙咁，係啖啖肉嘅快樂🥳🥳🥳十分推薦大家來食，牛肉拼盤真系正到爆🫶🏻🫶🏻"
2023-03-03,4,4,4,4,4,"$217就食到8款牛肉？！湯底揀咗潮𣳈牛骨湯同沙嗲，牛骨湯嘅粟米好甜，湯底相較之下比較清淡，沙嗲亦都有花生粒粒，好濃味，唔使加豉油都已經好好食😋醬料區竟然有麻油！！好香啊🥹🥹仲有好耐冇見嘅福字麵🤣🤣牛肉有八款，自己比較鍾意澳洲和牛金錢展，澳洲M7和牛。金錢展每塊好薄，淥幾秒就食得，彈牙爽口，M7就唔使講，肥瘦適中有牛味😋牛脷同鮮牛都正，鮮牛勁滑，唔鞋~出面配料方面仲有鵝腸、大腸同青口等，油麥菜都好甜好食~飲品方面選擇都幾多，有甜嘅有無糖嘅，而最後仲任食牛乳雪糕添👍🏻"
2023-02-16,3,3,3,3,3,"無意之中喺旺角搜尋到呢一間火鍋店諗住試吓，OpenRice網上預約咗，一入去嘅時候竟然得一台客即刻有啲擔心，跟住見到個環境唔大比較黑暗，佢有幾款湯底有啲係要加錢，我哋叫咗個唔需要額外收費嘅牛骨湯，種類唔多丶沒有任何海鮮只有簡單嘅蔬菜雜丸，佢係屬於比較舊式嗰種自助形式，湯底到咗之後自動上一盤肉！我哋三個女仔食都食唔晒，牛肉正常冇乜特別，或牛有啲黑色所以唔敢食。優點係冇乜人傾偈舒服嘅，10:00我哋好似包場咁，唔好諗住味道會有啲咩驚喜不過二百零蚊呢個價錢我覺得合理，轉個頭11點好多人入嚟就多咗四五張枱，開始熱鬧少少越夜越精彩，原來因為呢度收2:00，喺旺角來講佢打邊爐算係比較夜又可以傾偈都係一個選擇之一"
2023-02-03,1,1,1,1,1,"話說當天星期五我同個朋友即興打邊爐好多地方都book唔到，全部fullbooking見到呢間有，二話不說book左仲要我地落200訂，心諗都冇問題既，點知去到，地方殘舊都算，得冇味既牛肉食（多款又如何）想俾錢叫海鮮都冇態度又差食到尾聲，我地都其實只是在吹水（冇野食），個老闆竟然走過黎話我地限時2個鐘已夠鐘…..無言，出面冇人等位，有幾枱客都走左，大把位剩，識唔識做生意？博我幫親多支啤酒唔好？請我都唔黎，不知所謂，唔怪得得你冇fullbooking"
2023-01-24,4,4,4,4,5,"好幾年前肉食badboy已經同朋友一齊嚟食過，事隔多年再嚟都係性價比咁高🤤一嚟就一大盤各種部位嘅肉都上齊，非常架勢🤭不過badboy得兩個人，又食咗tea，最後食唔晒啲肉🥲覺得好浪費🥹感覺都係同多啲朋友一齊嚟食會好啲🤭食完頭一輪又可以追加自己偏好嘅肉。Badboy比較偏好安格斯牛肩胛、牛板腱、牛脷片。安格斯牛肩胛有肉味亦比較嫩口，牛板腱嫩得嚟比較爽口。牛脷片都係爽口彈牙有嚼勁。湯底有好多款，badboy揀咗比較清嘅豬骨粟米湯。另外其實仲有好多嘢任食，有丸有有菜有菇有青口等等。雪糕得一個牌子，幾款口味嘅大阪牛乳雪糕，口感味道都同其他雪糕好唔同。兩個鐘牛肉火鍋放題真係食得好飽🤭啱哂鍾意食肉嘅食肉獸，不過就算係平日晚都幾full，最好訂定位先😉。"
2023-01-21,4,4,4,4,5,"今次同大家介紹呢間牛魔王必食之店。同一般嘅放題火鍋店唔同，呢間餐廳只有一個Set，$217+$13醬油費，一次過可以食晒和牛、prime牛板腱同埋安格斯牛肩胛😍餐廳座位唔多，我哋Weekday嚟食6:00打後booking都已經full晒，大家黎試嘅話記得book定位🙈湯底🥘我哋揀咗潮汕牛骨湯底，可能因為湯底加咗粟米嘅關係，有少少清甜嘅感覺感覺，牛骨嘅味道唔太多。肉類🍖肉類嘅選擇絕對係一大賣點，呢度有得嗌澳洲M7和牛prime牛板腱安格斯牛肩胛一級肥牛封門柳澳洲和牛金錢展牛脷片鮮牛肉除咗肥牛同埋鮮牛肉之外，其他質素都幾好，M7和牛、prime牛板腱、安格斯牛肩胛油花都幾靚。值得提一提嘅係，店家一開始會一大碟牛肉咁樣上嚟，各種牛肉都有。如果唔想食咁多肥牛同埋鮮牛肉嘅可以事先同佢哋講定，咁就可以留返個位多啲食其他貴價等級🙈值得一讚嘅係當我哋加牛嘅時候，店家都大大碟咁樣上，一啲都唔吝嗇👍🏻👍🏻👍🏻咁就唔使嗌好多次啦配料🥗麵嘅選擇都幾多，有公仔麵、福字麵、烏冬等等。但係打邊爐嘅配料就比較少，而且個人覺得質素一般般。飲品🥤飲品方面選擇唔錯，除咗有汽水、韓式飲品選擇之外，亦有鴻福堂👍🏻咁樣即使食咗好多肉都可以清熱解毒、減低對腸胃嘅刺激。甜品🍦雪糕係任食而且仲有幾種口味可以選擇。"
2023-01-16,4,4,4,4,4,"性價比高既和牛火鍋放題！位於旺角百寶利商業中心，店舖空間的確唔大，但都五臟俱全。以任食和牛做主打，一共有8款牛可以任食🥰，啱哂喜歡食牛既你，包括：澳洲M7和牛Prime牛板腱安格斯牛肩胛一級肥牛封門柳澳洲和牛金錢𦟌牛脷片鮮牛肉下午4點半至9點半入座每位$217；9點半後都係$198咋（醬料費每位$13；星期五六日及公眾假期另加收$13；有加一）。"
2023-01-08,5,4,4,4,5,"超抵食又友質素既和牛放題火鍋去旺角就食到喇👏🏻地點方便係旺角百寶利搭港鐵定巴士都好近附近又多野行約朋友就岩晒🤭.晚上9:30前入座$217其後$1982hrs任飲任食真係勁抵🙈個價錢都係冇得比.我地都算食得辣就叫左翡翠綠麻辣鍋+$17仲可以叫鴛鴦鍋添!另外仲有雞煲揀可以無限添加雞架😍.剩係牛肉都有8款👅澳洲M7和牛👅Prime牛板腱👅安格斯牛肩胛👅一級肥牛👅封門柳👅澳洲和牛金錢展👅牛脷片👅鮮牛肉超多選擇而且都係任食😍當然食幾多叫幾多啦唔好浪費食物啊嘛其中我最鍾意就係澳洲M7和牛同埋鮮牛肉前者好有牛味脂肪較多入口即化後者嫩滑仲要淥得耐都唔怕靭我仲encore左2次添啊🤣🤣🤣.除左肉類仲有蔬菜區、飲品區同麵食區蔬菜區非常衛生放係雪櫃入面避免左太多空氣接觸仲可以保持食物新鮮飲品區選擇多又夠凍岩晒打邊爐😛麵食區大部分都係獨立包裝乾淨衛生"
2023-01-06,4,4,4,4,5,"$198兩小時任食火鍋🍲仲有澳洲M7和牛💕去到要先揀湯底～我哋揀咗唔使加錢嘅潮汕牛骨湯✨好有鮮味😆跟住店員會拎一盤唔同部位嘅牛肉比客人🐮超豐富！澳洲M7和牛、Prime牛板腱、安格斯牛肩胛、一級肥牛、封門柳、澳洲和牛金錢展、牛脷片、鮮牛肉最鍾意M7和牛！油脂分布均勻🤤牛板腱同鮮牛肉都好有牛味！鮮牛肉有一種滑牛嘅口感😆好食！金錢展都好食！肉中帶筋、口感豐富、越嚼越香😝Refill質素都唔錯👍🏻出面仲有蔬菜、丸類、飲品、雪糕可以拎❤️我最後食咗稻庭烏冬😍湯底煮烏冬超好食🤤✨雪糕我試咗海鹽味同豆腐味💕兩款都唔錯仲有好多其他口味😆都試唔晒咁多🤣"
2023-01-03,5,5,5,5,5,"自助火鍋放題是冬天裡最能溫暖人心的料理了，因此放工後行走在旺角，一見到這間「天下糧倉」，便立即決定進去一探究竟，看看這裡的火鍋食材是否新鮮，口感是否吸引人。一落座，我便和朋友立即選定了我們平時愛吃的鍋底。隨後，我即刻就去拿小料和自助美食。總的來說，這間火鍋店的選擇可真不少，而且質素都非常高，一看便是下了成本的。而且座位寬敞，飲食體驗真的非常好。在食材方面，我們最喜愛的是封門柳，這裡的牛肉肉質鮮嫩，入口即化，刀功完好，厚薄適當。放入鍋中，不需要幾秒鐘就可以食用，搭配獨特蘸料，吃到嘴裡真的是滿滿的滿足感。我還非常喜歡這裡的毛肚，真的是口感卜卜脆，而且鮮嫩異常，浸潤了湯汁之後放入嘴裡，真的是讓人吃了一口還想再吃下一口。總的來說，這間餐廳的火鍋料理真的是色香味俱全，而且價格也比較合理，是節日聚會的最佳場所。我真的期待在農曆新年時再來品嘗呢。"
2022-12-28,4,4,4,4,5,"🌡️氣溫下降，又係打邊爐🍲嘅良機，旺角🚇呢間天下糧倉🐂牛肉火鍋🍲專門店💰二百幾一位絕對係平食🏯和牛🐂火鍋放題之選！入面裝修古樸🪵，地方唔算大，不過感覺舒適😊。自助區🐧麻雀雖小但五臟俱全，🍯醬料、🍜麵食、各式🧃飲品，同埋火鍋配料🥬應有盡有！呢度有多款🍲火鍋湯底可供選擇，我哋今次就加💰錢揀喇沙湯底🥣，入面都幾👍足料，味道香濃🤤，少少辣🌶️好開胃👍！揀咗🥣湯底之後，佢哋就會上一大盤靚牛🐂，好有睇頭😍。入面最正嘅就梗係🇦🇺澳洲M7和牛🐮，入口即化😋，其次🇦🇺澳洲和牛🐂金錢展亦都唔錯👍，油花靚又有咬口。其他牛肉🐂亦都各有特色，可以一次過🥰食晒咁多款，好滿足☺️！🌶️喇沙湯底配靚🐮牛肉，味道一流好🤤滋味。其他火鍋🍲配料比較起啲🐂牛肉來講就有少少🤏失色。不過有😍幾款海鮮🦐，算係挽回返啲分數👌。🌶️喇沙湯加個烏冬🍜，真係飽咗都要😋食埋佢！甜品🥰方面就只有雪糕🍨，不過係幾好食嘅🏯大阪牛乳🥛品牌，而且仲有🤩多款味道添😋！"
2022-12-28,4,4,4,4,4,"天下糧倉-牛魔王火鍋夜今日嚟到旺角一間火鍋專門店，主打牛肉火鍋，可以食盡不同部位、刁鑽位置嘅牛肉，依家重要嘅係可以任食兩小時！究極和牛放題$217/位可以吃到八款不同的牛肉，有安格斯牛肩胛、澳洲M7和牛、澳洲和牛金錢展、封門柳、肥牛、牛脷同鮮牛肉，最鐘意當然係和牛，M7既級別，輕輕一焯，牛味重又油花夠。除咗牛肉之外，火鍋配料都一應俱全，丸類、蔬菜類，重有飲品雪糕等等，這個價錢黎講絕對係性價比一流的選擇。"
2022-12-26,5,5,5,5,5,"-旺角有好多好嘢食大家都知最近我去咗「天下糧倉」想同大家分享🫶🏻不能只有我知道的咁抵食😋$198起120分鐘究極和牛任食火鍋❗️湯底有得揀雞煲、普通湯底(揀雞煲仲有得無限添加雞🐔)我今次揀咗雙拼湯底(芫茜皮蛋鍋+豬骨粟米湯)湯底清清地可以更加食出牛肉肉味🐮以下牛肉款式全部任食，最驚你食唔飽🤭▫️澳洲M7和牛▫️Prime牛板腱▫️安格斯牛肩胛▫️一級肥牛▫️封門柳▫️澳洲和牛金錢展▫️牛脷片▫️鮮牛肉我最推介「澳洲M7和牛、封門柳、澳洲和牛金錢展、鮮牛肉」牛味好重，脂肪分布均勻牛魔王真係唔可以錯過🐮除咗牛肉，火鍋配料同飲品都係無限量添加😍蔬菜類、丸類、菇類、麵食類等等仲有另一個驚喜位係雪糕杯任食🍦我去果時有士多啤梨味、密瓜味、伯爵茶味、豆腐味選擇為一餐火鍋放題畫上完美句號🥰㊙️記得要卜位！記得要卜位！記得要卜位！平日夜晚去食都已經full晒，唔想摸門釘記得預早卜位啦🥹-天下糧倉牛肉火鍋專門店地址：旺角西洋菜南街1A-1K號百寶利商業中心5樓501-506號舖(港鐵旺角站E2出口,步行約4分鐘)營業時間：星期一至日及公眾假期16:00-02:00"
2022-12-26,4,3,3,3,4,"呢間火鍋店下午4點就會開，由於想提早食飯就book左星期六嘅4點，去到果然得我地一枱，大部份人都係5點打後先會過嚟打邊爐，餐廳唔算好大，所以最好就係book定位😬📍任飲任食2個鐘$217，假期額外每位收$13，醬料費每位收$13醬料基本上係夠嘅，最特別嘅係有油碟同潮汕出名嘅沙茶醬，但略嫌沙茶醬有啲過鹹，要用湯底溝稀先入到口🤣，出面都有野飲同雪糕可以任食😬📍鴛鴦湯底加$16揀左潮汕牛骨湯再加$17蕃茄羅宋湯湯底唔算好特別，唔知係咪因為我地早到，潮汕牛骨湯唔係好濃，只係淡淡鹹香味，而蕃茄羅宋湯料多但都唔係好出味，有啲失望🥸📍火鍋材料一上湯底，就會跟埋一大盤牛肉，俾你試吓每隻牛肉嘅味道再諗下想食邊隻，最好味嘅係牛板腱同牛肩胛，比較食到牛味😋，最唔推介嘅係肥牛，有啲過肥🥲，出面都有少量火鍋配料好似出前一丁、菜，豆卜同芝士腸等材料俾大家夾，選擇就真係少啲🥸👅好味度：7.5（10分滿分）如果你係牛魔王，見到咁多牛應該會好開心，不過講真，啲牛就唔係好食得出好多牛味，加上出面配料較少，如果淨食牛肉都有啲膩，所以如果任飲任食打邊爐旺角應該更多選擇🤓🏦是次消費總額$571（人均消費$285.5）🍴須加一服務費"
2022-12-25,4,4,4,4,4,"【旺角•天下糧倉牛肉火鍋專門店】————————————————————————凍冰冰最啱打邊爐☃️無牛不歡🥰呢到有齊多款牛選擇。封門柳、牛板腱、安格斯牛肩胛、澳洲M7和牛、鮮牛、牛脷……。個人喜好，比較喜歡牛板腱同安格斯牛肩胛❤️🍲湯底揀了鴛鴦鍋：翡翠綠麻辣鍋、潮汕牛骨湯。翡翠綠麻辣強勁辣椒香，比紅油麻辣好，食落冇咁油膩。潮汕牛骨飲一兩啖都可以，清淡得來有牛骨味。🥗配料方面，基本菜蔬肉丸都有，絕對食得飽。🥤飲品罐裝支裝都有，仲有雪糕食，可惜已經太飽。"
2022-12-22,5,4,4,4,5,"話說月頭同R先生打完邊爐之後，就好想再打邊爐，於是前幾日凍凍地，於是我地就再約打邊爐😎因為大家都要返工既關係，今日好遲先出到黎，上到去雖然已經9點，但場內都重有好多人，都等左1陣位🙈入到去我地睇完menu就叫左以下既野：-重慶翡翠綠麻辣鍋-番茄羅宋鍋-一級肥牛-封門柳-澳洲M7和牛-澳洲和牛金錢展-牛板腱-安格斯牛肩胛-牛脷片-鮮牛肉湯底黎到已經不得不讚，好多時見到麻辣湯底都係紅色兼好油，但呢個重慶翡翠綠麻辣鍋除左唔油，重要係青色，而食落去亦好甘😎我襯唔係好辣試左1啖湯，非常濃味👍亦好香👻而番茄羅宋鍋就真係好似飲緊羅宋湯咁，越食越濃，非常推薦俾大家😋而牛牛方面，會特別推介呢啲：封門柳、牛板腱、澳洲和牛金錢展同牛脷片😋特別想講澳洲和牛金錢展同牛脷片，2個係其他既火鍋店少有得食，碌得耐左亦唔會太靭，食落去勁爽，絕對係性價比高👍除左牛牛之外，店舖亦都有好多唔同既菜同飲品供應，當中粟米🌽係勁甜，會食粟米既朋友唔可以錯過呀👻總結：火鍋店黎講真係性價比高，只係200幾到既價錢，就可以食到高質素牛牛，湯底亦都比較少見同好味🤤如果對麻辣有興趣既朋友仔1定要試下呀😎"
