time,taste,environment,service,hygiene,indigestible,comments
2021-09-10,5,5,4,4,4,"想食韓式炸雞但係又唔想下下炸咁熱氣，烤雞絕對會係一個唔錯嘅選擇！食過一次之後就已經愛上左😍呢度烤雞有10幾種口味，真係每個星期一仲都有排食😂而且每款感覺也很好吃，一時間也很難抉擇，直接選擇了推介款式好了👉🏻蜜糖蒜香烤雞😂原隻原來好大盤，足夠兩至三個人食😂一上枱已經聞到好香蜜糖蒜蓉味，smellsogood😍烤過的雞皮勁香脆，雞肉又keep到嫩嫩嘅口感，食落口甜甜地，好滋味！鐵板芝士泡菜炒飯係musthaveitem!睇下個芝士溶醬拉得幾咁長😍將佢溝埋落個飯都炒吓炒吓，好邪惡啊！但係抗拒唔到😂因為勁好味！本來諗住食兩啖，後來食晒成碗飯囉😳bytheway，呢度夜晚仲可以望到海景，都幾好feel㗎！"
2021-09-09,4,4,4,4,4,"CametothisKoreanfriedchickenplaceagain.Camehere2yearsagoforthefriedchickenw/cheese.Hadagoodimpressionforthisplace..thelocatedisveryfriendly,locatingintunglongstreetCWB.Perfectplaceforacasualdinneraftershopping/busyday.Wetookthespicytteokbokki香辣炒年糕&sweetandspicychicken+fruitysoygarlicchicken甜辣烤雞+果味醬油蒜香烤雞thistimeThericecakewasverychewy,servedwithfishtofu/noodles,allsoapedinKoreanstylespicysauce.Iespeciallylikethenoodles😋chewyandsoakedupbythespicysauce.OnedownsideisthatthespicylevelcannotberequestedtoextraspicyForthechicken,didn’ttakethecheeseoptionsasitmightbetoogreasyforus.Thechickenwerefriedperfectly,crispyskincoveredwithsauce&veryjuicyinside.Personallyrecommendthesweetandspicysauce👌"
2021-09-08,4,4,4,4,4,"//感受韓國氣氛☺️炸雞啤酒🍻炸雞控必食！！好耐都冇去過韓國啦🇰🇷真係超掛住炸雞啤酒，今日就去chill下先！今日同朋友去開銅鑼灣呢頭見到呢間韓國餐廳都好多人推薦一於試吓先😽😽叫咗一份甜辣烤雞🍗兩個人食都超夠飽！份量好多烤雞即叫即整，熱辣辣一上碟嗰陣，炸雞嘅皮仲係脆！入面仲好嫩口好juicy🤩🤩食烤雞梗係要叫啤酒🍻1664超大杯，好爽！！仲叫咗杯applecider，酒精含量較低啱晒女性，酸酸甜甜咁！"
2021-09-08,4,4,4,4,4,".<UFO芝士火鍋$268>望住芝士慢慢咁溶然後將雞件放入去芝士浸浴拎上嚟有超強拉絲‼️用上三重芝士真係滋味大滿足呀🤣揀咗蜜糖香滑烤雞同埋果味醬油蒜香烤雞🍗前者味道鹹甜啖啖肉好滿足✨後者則帶酸甜加上蒜味皮脆肉嫩✨兩者同芝士者相當夾‼️<韓式雞蛋卷$148>雞蛋卷份量頗大🤣入面有醃蘿蔔青瓜魚餅午餐肉蟹柳同埋芝士😆都好足料😆仲有蟹籽沙律醬沾着食呢~呢個位置好舒服喺高處望到維多利亞港夜景同埋對岸感覺十分悠閑~"
2021-09-07,4,5,5,5,5,"今日同朋友喺銅鑼灣收工突然間好想食烤雞，知道goobnechicken一向好好味😋係高質韓國烤雞嘅選擇！上到去見到餐廳嘅景色都非常之靚添，完全係額外嘅bonus🥳我哋兩個人叫咗一份烤雞加兩杯嘢飲！今次就係叫之前完全未試過嘅辣椒脆烤雞，佢就括住三隻辣椒嘅🌶🌶🌶驚佢太過辣所以我哋就每人叫咗一杯沙冰分別就西柚沙冰同埋藍橙沙冰！沙冰唔單止味道OK而且外表都好靚打卡影相都不錯👍🏻西柚沙冰就比較濃味，西柚味道比較突出，就算啲冰融左都唔會淡未左。藍橙沙冰味道就比較甜，鍾意飲甜啲嘅朋友就可以試吓👍🏻果然Goobnechicken的烤雞都係唔會令人失望，他們的烤雞嚟到嘅時候都係非常之熱辣辣，就算我哋影相影咗一陣，但係食嗰陣時咬開啲皮入面啲肉都係出煙嘅😻🤤我覺得又唔算好辣，佢哋會仲有個芝士辣醬，點埋嗰個將就會更加惹味🤤👌🏻"
2021-09-06,5,5,4,4,4,"食極唔厭既一間韓國烤雞店～依間銅鑼灣分店位於25樓，環境非常寛闊。特色之處係有落地大玻璃，店內有唔少窗邊位可以飽覽銅鑼灣街景及眺望維港景色😍餐廳主打非油炸烤雞，仲提供唔同款式既韓國美食，邊聽住韓文歌，邊望住靚景食烤雞，好chill💕❀UFO芝士火鍋(無骨)🧀第二次食依個芝士火鍋，依舊好好食👍🏻芝士火鍋既芝士份量慷慨，用上三款芝士，包括：水牛、車打及巴馬臣芝士，煮熱後做到強勁既拉絲效果，芝士迷一定不能錯過🤤依款仲可以係六款雞中自選兩款口味，今次就揀了三重芝士烤雞🧀及蜜糖香滑烤雞🍯。烤雞外脆內嫩，仲好juicy！芝士烤雞上面鋪滿芝士粉，加埋三重熱溶芝士，非常邪惡惹味。而蜜糖烤雞好香甜，不論加芝士與否都好滋味💕依個鍋絕對夠兩個人食，食到好飽好滿足😋UFO芝士火鍋UFO芝士火鍋❀蟹子沙律醬芝士雞蛋卷🥚作為芝士控，連雞蛋卷都揀了一款係雙重芝士既🙈份量好大，雞蛋卷上鋪滿蟹籽及沙律醬，食落甜甜辣辣好惹味😍蛋卷內仲包住cheddar&mozzarella芝士，切開仲有拉絲效果✨蟹子沙律醬芝士雞蛋卷蟹子沙律醬芝士雞蛋卷❀士多啤梨沙冰🍓依杯沙冰好smooth，唔會食到冰粒，而且有香濃士多啤梨味🥰酸甜開胃又解膩❤️士多啤梨沙冰"
2021-09-06,5,4,5,5,5,"今日係同我朋友一齊慶祝返大家8月既生日我地2個超鍾意食韓國炸雞所以專登去左間比較出名既goobnechicken環境超級掂,勁靚,又望可以輕輕地望到海慶祝大家既生日超有feel主食叫左炸雞啦,蛋卷啦,米酒,等我介紹下啦~sweetpickychickenwithchesse超級好食,即叫即整,熱辣辣的,甜辣味道適中最重要係有芝士!!!!!加埋超好食specaileggsroll依個蛋卷非常足料peachmakegoll蜜桃米酒,一d都唔似米酒仲幾好飲tim有d似yoga"
2021-09-06,5,5,5,5,5,"想搵間有靚景、有格調既餐廳，又想食地道韓國風味，今次就滿足晒我兩個要求喇！可以望住個25樓既無死角靚夜景食飯，真係值回票價🤩🛸UFO芝士火鍋無骨烤雞$268一隻飛碟用上Mozzarella，Cheddar，GranaPadono三隻芝士，唔使講一定勁香濃嘅芝士味，仲可以拉到天花板咁高🤣伴碟嘅烤雞有六種口味，揀咗甜辣烤雞、醬油蒜香烤雞烤雞，兩個口味一共16件雞，口味非常正宗，雞件仲外脆內嫩，最緊要可以揀無骨嘅烤雞，食落唔會冇儀態啦😆🍳韓式雞蛋捲$148本身蛋卷控既我當然唔會錯過，佢嘅外皮係蛋，入邊包住芝士同埋其他飯卷餡料，加上面圖嘅茄汁同芥末醬汁，食落大滿足☺️🍑香桃韓式米酒$150如果太多米酒味，香桃味就冇定企～米酒平時俾人嘅感覺好濃烈，令好多人卻步，但加上清新嘅香桃味之後，入口淡淡桃香，飲完一杯又一杯，可以添6-7碗呀正😆"
2021-09-05,3,5,4,4,3,"想食炸雞但又怕肥可以考慮下韓式烤雞😋呢間烤雞店係香港都一段時間，但最近越開越多分店🤩特別呢間位於銅鑼灣Vpoint嘅新分店！個view好正，可以望到少少維港🤩建議預早book埋窗邊位～甜辣烤雞+果味醬油蒜香烤雞（$238）甜辣醬係韓式料理嘅靈魂😋酸甜微辣嘅韓式醬料，加埋嫩滑多汁嘅烤雞，好滋味🥰即使係烤雞，食落都唔比炸雞失色😗另一款果味醬油偏酸，夠開胃亦相對無咁漏😛不過總括來講呢兩款雞都一樣好濃味，食多幾舊就好快有啲膩😖如果可以配搭其他輕盈嘅口味會更好～雞嘅數量多但就比較細隻🤭另外佢做緊芝士炸雞火鍋promotion😆見到隔離檯嘅烤雞比熱辣辣半溶嘅芝士包住，好正😍韓式雞蛋卷（$148）煎香嘅雞蛋入面有青瓜蘿蔔cheese等等配料💛雞蛋無特別調味，夠唒健康🥰留意佢唔係好似日式玉子燒咁甜甜地🤣而且入面只有蔬菜餐肉無飯㗎！算係店入面嘅健康之選😗生酮朋友都可考慮(?)"
2021-09-04,5,5,4,4,4,"一向喜歡食雞嘅我🍗約埋朋友一齊去銅鑼灣食韓國人氣炸雞餐廳呢間係我一直最愛嘅韓國炸雞餐廳之一❤️有多款韓式炸雞🍗真係食唔夠10次都食唔晒呀銅鑼灣呢間分店位於Vpoint環境非常開揚落地大玻璃一入到去空間感十足☁️完全冇壓迫咁望住咁靚嘅銅鑼灣鬧市真係好relax😌之前試過蜜糖烤雞🍗今次試吓韓國原味烤雞我哋揀咗無骨啖啖肉啊😻✌🏻烤雞不經油炸但外層十分香脆肉質嫩滑好juicy!!!烤雞不經油炸比傳統炸雞🍗更低熱量、無反式脂肪感覺冇咁大罪惡感🤣附送醃蘿蔔酸酸甜甜好開胃另外有兩個醬汁可以沾一款係甜酸醬、另一款千島醬兩款各有特色都好夾🤤之前食咗兩次韓式雞蛋捲今次試吓😻蟹籽沙律醬芝士雞蛋卷份量比韓式雞蛋捲少一半但賣相非常澎湃雞蛋捲包住車打芝士🧀做到拉絲效果上面鋪滿蟹籽同滿瀉嘅沙律醬好滋味呀！"
2021-09-03,4,5,5,4,4,"望住個海食雞！😍😍呢間餐廳係韓國開過嚟😌之前食過其他分店唔錯，聽講銅鑼灣分店好靚，所以就過嚟試吓入座嘅時候~🙋🏻‍♀️我：Windowseatok?Oppa💁🏽‍♂️：Sure!去到座位真係""嘩!!!!""一聲，落地玻璃望海景同埋遠眺跑馬地！好快我哋就點左餐，因為想食蛋卷所以就冇揀到LunchSet喇📍韓式雞蛋卷$148🍳呢個係餐廳推介同埋好多人叫😌用雞蛋代替左飯，最外層係蛋包住紫菜，其他配料有醃蘿蔔、青瓜、午餐肉、蟹柳同芝士。❤️面頭仲有茄汁同芥末，如果都係覺得唔夠味仲可以點個類似千島醬酸酸地嘅醬汁。有幾種配料，咬落去口感都幾有層次，同埋佢唔係飯，當前菜都唔錯。📍Goobne原味烤雞+韓式BBQ醬烤雞$238叫Half&Half就食到兩隻唔同嘅口味，因為烤雞所以少咗份邪惡嘅感覺🤣雞件Juicy，原味咸香，覺得唔夠味可以點醬汁。BBQ醬微甜帶辣勁惹味。另外仲有醃蘿蔔，可以解一解食完烤雞嘅油膩感🥳我哋簡左有骨嘅雞件，餐廳仲可以揀冇骨嘅雞，悉隨尊便另外~餐廳有提供手套，拎住食超開心☺️☺️☺️GoobneChicken(VPoint)📭銅鑼灣登龍街18號VPoint25樓☎️21570000"
2021-09-02,4,4,4,4,3,"韓國夜🇰🇷•韓式雞蛋卷呢個絕對係必點滑滑既蛋包住滿滿既餡好味道!!!•鐵板泡菜煎餅成塊野都係濃濃既泡菜味薄薄地少少脆好味•韓式BBQ醬煙燻烤雞+蜜糖香滑烤兩隻味都好好味呀啲雞好滑個味又濃又惹味特別係蜜糖味基本上每次都係必點鴛鴦咁配岩哂我啲咩都想試既人配埋啤酒咁飲成餐飯簡直無悔🍺🔥"
2021-09-01,4,5,5,5,5,"韓國人氣炸雞goobnechicken從來都係我最鍾情既美食名單首選之一，疫情後都已經好耐無去過旅行，簡單樸素嘅裝修，播放著韓團唱歌的影片營造出濃烈的韓風，隔離兩枱都是韓國人，令我感受到自己置身於韓國一樣，咁多年黎GoobneChicken一直都無令我失望。今次點左一份UFO芝士火鍋(無骨)1️⃣果味醬油蒜香炸雞拼韓式BBQ炸雞HKD268📝個人覺得兩款烤雞都好好食，兩款炸雞外層香脆，肉嫩多汁，BBQ醬汁濃郁，同果醬一樣帶清甜，配上鹹香芝士，好夾好好味，真係會令人一試難忘，值得試完回頭再試。"
2021-08-31,5,5,4,4,4,"今次同朋友黎到銅鑼灣VPoint分店由地鐵站行過去幾分鐘就到餐應環境寬敞播住韓文歌氣氛好好因為餐廳位於25樓夠高坐窗邊位可以一路飽覽部份維港景色一路食炸雞🤤🤤我地叫了一份烤雞主食同配菜share兩個人都好夠飽😂韓式雞蛋卷$148蛋卷蛋味香濃包裹住好多料其中餐肉同芝士味最突出配上千島醬同醃紅蘿蔔既香脆口感真係食得好惹味👍🏻蜜糖蒜香烤雞$205呢個係餐廳新品烤雞表面燒到好脆但肉質仲好鮮嫩啲肉汗鎖住係內面🤭配上特製醬油同超多炸蒜片一口氣就食左幾塊🤣"
2021-08-31,4,4,4,4,4,"今日下午約了朋友吃飯，大家一定猜不到這個地方竟然有海景，景觀開揚。餐廳面積大，裝潢新潮，黑白地磚配木製桌椅。餐牌上有不少烤雞選擇，也有不少新口味。另外有不少韓國主食。⭐️果味醬油蒜香烤雞$205份量不少，是一整隻雞的份量。烤雞裹上醬油，入口味道不會太鹹，味道非常好。我最喜歡吃雞翅的部分，肉質最嫩滑。⭐️韓式炒牛肉粉絲$128冒著熱氣的韓式粉絲入口非常好，粉絲入口煙韌，加上嫩牛肉和紅椒，不一會已經給我吃光了。"
2021-08-28,5,5,5,5,4,"Goobne呢間出名嘅韓國炸雞相信好多人都食過😆我鐘意佢好多地方都有分店夠晒方便食物又高質今次第一次去銅鑼灣店我地好好彩店員安排左極佳位置俾我地🤩.🌟蟹籽沙律醬芝士雞蛋卷（$128）蟹籽沙律醬芝士雞蛋卷$128呢個係新派嘅蛋卷用料同傳統嘅韓式蛋卷唔同🥚上面撒左大量蟹籽口感卜卜脆而且仲用上蕃茄醬同沙律醬蛋卷入面仲有芝士流心一試難忘🧀.🌟UFO芝士火鍋（無骨）（$268）UFO芝士火鍋（無骨）$268唔想食普通嘅炸雞見到呢個用左UFO盤嘅雞幾特別就試下😙客人可以選擇兩款口味嘅雞我地就揀咗果味醬油蒜香烤雞同埋三重芝士烤雞雞件全部無骨啖啖肉中間煮溶咗啲芝士就可以點雞食🧀留意返煮溶左就可以熄火如果唔係就會煮燶d芝士果味醬油蒜香烤雞味道較為豐富因為本身係甜甜甜地再點埋芝士就有多重變化個人覺得幾開胃🤪而三重芝士烤雞面頭仲有芝士粉啱晒芝士控😛雞嘅份量都幾多而且又脆又juicy真係好玩兼抵食"
2021-08-26,4,4,4,4,4,去韓國🇰🇷旅行，必定要吃韓式炸雞🐥。這間GoobneChicken烤雞店，主打健康烤雞🐥，雞肉用烤焗爐烘烤，不經油炸，雞的多餘油份從烤焗過程中逼出來，達至低熱量、低膽固醇、無反式脂肪。烤雞保留外脆香酥，肉嫩多汁，香口惹味，美味又健康。加上獨有的360度空中酒廊，品嘗美味烤雞的同時，可全方位俯瞰窗外繁華醉人美景。🇰🇷果味醬油蒜香烤雞$205一口咬下酥香烤雞，外層脆卜卜，肉質嫩滑，多汁不柴。用蘋果檸檬汁調成醬汁，酸甜可口，香濃醒胃。🇰🇷鐵板海鮮煎餅$118麵糊加入各類海鮮、香葱，放上熱辣辣的鐵板之中，霎時香味裊裊升起，口感帶點煙韌，卻又不會太黏，只是略嫌有點油膩。
2021-08-23,5,5,4,5,4,"同囝囝晏晝過咗嚟望住靚景食烤雞🍗，嘆呀！🤣呢間啲嘢食大大碟，真係食唔晒😅我哋叫咗兩樣嘢，食到勁飽！嚟呢度梗係必叫chicken🐔啦！見到有個新出嘅蜜糖蒜香烤雞，一於試吓佢蜜糖蒜香烤雞$205好香濃嘅醬油味，雞皮烤到好香脆，雞肉嫩滑又juicy，有啲蒜片跟埋，蒜味唔會過重，蜜糖味比較出，仲有好輕微嘅辣，正😋試新嘢唔好比佢停，炒牛肉粉絲都係新嘢韓式炒牛肉粉絲$128入面勁多配料，有青椒🫑紅椒、洋蔥🧅、木耳，真係一啲都唔dry，牛肉份量都好多，味道濃郁，粉絲炒得唔錯，唔會太油又唔會太乾身，仲好彈牙添👍🏻再飲埋杯芒果特飲🍹$50芒果特飲唔會酸，爽呀！"
2021-08-16,4,5,4,4,4,"GoobneChicken(VPoint)(銅鑼灣)在附近番工，最近心情不好想大吃一頓，意想不到鬧市中竟有一間空間感充足，能遠眺維港景色的韓式餐廳，心情頓時豁然開朗🥰無骨軟芝士甜辣烤雞$198這款菜式完全滿足了我食雞肉和芝士的慾望😍😍雞件埋到成座山咁高😆分量十足，一共有12件無骨雞件，用韓式甜辣醬醃製而成，芝士可以拉絲，與雞肉一起食用，味道好夾☺️另外還有一小碟切成粒狀的白蘿蔔，清新一下口腔～部隊鍋$168部隊鍋材料豐富，有小編最愛的午餐肉，還有韓式年糕，韓式拉麵，再用韓式醬料熬成湯底，還加了芝士，雖然非常邪惡，但鹹鹹辣辣的感覺很過癮🥰🥰今天天色不錯，加上是中午時間用餐，與藍天白雲及海景用膳，倍感滿足💓*需加一服務費地址：銅鑼灣登龍街18號VPoint25樓"
2021-08-16,4,5,4,4,4,"近排放假大吃大喝，假期尾聲就覺得唔可以再放蹤，不過我嘅炸雞癮又發作😣就去左GoobneChicken食烤雞～雖然係烤雞，但這家的烤雞不比炸雞差喔！而且食落無果油炸過嘅膩喉感，食多咗都無咁罪惡吖！想食特色少少嘅我今次點咗甜辣烤雞+果味醬油蒜香烤雞，烤雞外皮好香脆，肉嫩食落重有肉汁！甜辣醬係最常食到韓式辣醬，係唔辣而開胃嘅口味！果味醬油蒜香味就味道層次豐富啲，帶少少果味嘅清甜，感覺好fruity好清新!鐵板芝士泡菜炒飯極邪惡！側面嘅芝士厚厚一層！撈落泡菜炒飯度將泡菜嘅辣味同芝士融合埋一齊，呢度個泡菜本身醃得好好，用嚟炒飯係畫龍點睛～夏天關係食飯成日會叫杯飲品，近排沙冰係我心水，今次叫左老是常出現嘅芒果沙冰，中間嚿冰絕無欺場，飲到尾都重咬到一粒粒小冰粒～夏天消暑好選擇🍹GoobneChicken重有好多分店，不過我睇中銅鑼灣呢間個景觀好開揚，就早早跑去望住靚景食晚餐啦😍"
