time,taste,environment,service,hygiene,indigestible,comments
2022-10-25,4,4,4,4,4,"近排去咗銅鑼灣希慎食呢間餐廳之前未試過唔知好唔好食呢😚👅𝑇ℎ𝑒𝑅𝑒𝑢𝑏𝑒𝑛𝑆𝑎𝑛𝑑𝑤𝑖𝑐ℎ(𝐻𝑎𝑙𝑓)$188呢個係鹹牛肉三文治佢嘅麵包烘得幾脆😆鹹牛肉嘅份量都好多側邊仲有啲粗薯條整體唔錯🙈☞︎𝐷𝑖𝑛𝑛𝑒𝑟𝑆𝑝𝑒𝑐𝑖𝑎𝑙𝑀𝑒𝑛𝑢(5𝑐𝑜𝑢𝑟𝑠𝑒𝑠)$228𝐴𝑝𝑝𝑒𝑡𝑖𝑧𝑒𝑟👅𝐷𝑎𝑖𝑙𝑦𝑆𝑜𝑢𝑝嗰日係蘑菇湯味道幾濃郁飲都好多粒粒嘅蘑菇好味🤤𝑆𝑖𝑑𝑒𝐷𝑖𝑠ℎ👅𝑆𝑎𝑢𝑡𝑒𝑒𝑑𝑀𝑢𝑠ℎ𝑟𝑜𝑜𝑚+$8𝐸𝑛𝑡𝑟𝑒́𝑒👅𝐵𝑟𝑎𝑖𝑠𝑒𝑑𝐴𝑢𝑠𝑡𝑟𝑎𝑙𝑖𝑎𝐵𝑒𝑒𝑓𝐶ℎ𝑒𝑒𝑘𝑤𝑖𝑡ℎ𝑆𝑤𝑒𝑒𝑡𝑃𝑜𝑡𝑎𝑡𝑜𝑀𝑎𝑠ℎ+$50牛面頰食落幾軟淋😛同埋份量都好充足調味唔錯嘅🥰𝐷𝑒𝑠𝑠𝑒𝑟𝑡👅𝑆𝑡𝑟𝑎𝑤𝑏𝑒𝑟𝑟𝑦𝑅ℎ𝑢𝑏𝑎𝑟𝑏𝑊𝑎𝑓𝑓𝑙𝑒𝑤𝑖𝑡ℎ𝐼𝑐𝑒-𝐶𝑟𝑒𝑎𝑚呢間專食窩夫嘅一定要試吓😝佢嘅窩夫食落脆脆地幾香再配埋雲呢拿雪糕一齊食一流🤩𝐷𝑟𝑖𝑛𝑘𝑠👅𝐺𝑟𝑒𝑒𝑛𝑇𝑒𝑎𝐿𝑎𝑡𝑡𝑒+$25.5總括嚟講呢間嘅食物都唔錯😙Dinnerset包咗咁多嘢食都幾好嘅大家不妨嚟呢度一試😋好味：7.36/10🤑價錢：7.47/10🤗服務：7.89/10😝環境：7.88/10😚衞生：7.65/10🤩整體：7.21/10"
2022-10-21,4,3,3,4,4,"約左朋友去希慎食lunch本身想食pizzamaru,但未開番見到有呢間餐廳，朋友又冇意見，就決定呢間！lunchset佢包沙律或是日餐湯,主食,setAtoE佢仲要跟半份waffle😍😍😍我就要左setC跟餐湯,朋友要左setD跟沙律setC豬肩扒配煙肉青豆蓉及燒汁:個日既餐湯應該係紅蘿蔔薯仔忌廉湯幾濃郁,可以飲到薯仔個種香味,唔會太heavy！豬肩扒好嫩好淋，就算唔點燒汁食佢都好夠味，脂肪比例岩岩好！！青豆蓉好食，成個set好均衡有營養！！會再encore呢個！😋😋😋😋朋友個set我冇食到！但佢個薯條熱辣辣幾好食！！食完成個set已經好飽......仲有waffle做ending😍😍waffle偏脆身！好香牛油味但唔會太甜！呢間同朋友短聚係幾好既落腳點🥳"
2022-10-20,5,5,4,4,4,"今日好開心放工去銅鑼灣係希慎搵到一間好開陽既餐廳坐底慢慢食。仲可以望到少少維港景添，可以話係相當之正，坐得又闊落。知道本店出名窩夫，今日已經一心想食，又想試咸又想試甜，最後都係決定揀甜。先叫左個specialset有：藍青口配白酒忌廉佢個汁真係整得好鬼正。好香好香加上青口好新鮮，食落好滋味。藍青口配白酒忌廉藍青口配白酒忌廉燒烤豬肋骨一直覺得bbqribs真好岩同朋友分享。一人一件食下食下。而佢配有蕃薯條，我自己就好鐘意食。ribs焗到好香。燒烤豬肋骨燒烤豬肋骨燒烤豬肋骨棉花糖石板街窩夫佢個menu相當有彈性，其實佢有吾同既窩窩夫，你可以按自己需要，揀想要既配料topping吾同既醬，吾同既配料，吾同口味雪糕。或者如果吾想諗，好似我今日咁揀預設左既又得棉花糖石板街窩夫棉花糖石板街窩夫棉花糖石板街窩夫由於我個specialset可以半價加配Mocha整番杯啡立即醒神曬。"
2022-10-18,4,5,4,5,4,"今日同朋友嚟希愼行街行到攰攰哋想坐低飲杯咖啡差唔多上到最高層見到呢間GreeenWaffleDiner我記得之前食過唔錯就介紹朋友食呢間佢有自選口味亦都有啲setTea我想試吓藍莓所以就揀咗自選加咗焦糖醬牛油果🥑藍莓窩夫佢本身冇一開二我覺得切咗影相好睇啲整體上好似好唔夾但我想食牛油果窩夫係外脆內軟我鐘意朋友order咗石板街綿花糖石板街窩夫好食朋友話好正佢嘅綿花糖仲係窩夫形狀好別緻我order咗杯榛子latte好甜窩夫🧇下次可以再試其他口味選擇太多"
2022-10-16,5,5,5,5,5,"銅鑼灣出名多美食，今日同朋友喺希慎行完街，就睇吓附近有咩食，見到greenwaffle呢個招牌俾佢吸引咗，女仔當然鍾意食甜品啦，見到佢dinnerset同埋其他Menu都幾吸引，就一於入嚟試吓餐廳座位都幾闊落，以卡位為主，經餐廳職員介紹所有材料新鮮及自家製，有嚴格食材及原材料控制，而且有為keto人士設「無麵粉」種類的pancake，仲有兒童餐單KidsMenu，真係非常適合唔同人士嘅飲食要求今日我同佢朋友就叫左兩個點dinnerset，分別有頭盤，伴菜，主菜，甜品🍮，飲品都係二百幾蚊，好抵食✨頭盤:沙律+雞翼（加$28)沙律菜好新鮮爽脆，加埋蕃茄仔，黑醋汁，酸酸甜甜好開胃，雞翼有三隻可以揀水牛城或BBQ或蜜糖，今日就揀咗蜜糖雞翼，炸得好香脆，同蜜糖汁一定食係最佳配搭✨有皮薯條🍟+炸薯粒薯條好粗，炸到金黃色，好脆，枱上邊已經有蕃茄汁和BBQ醬汁，可以點埋一齊食，薯粒切到細細粒，如果同行有小朋友，一定好啱佢哋口味✨椰菜花飯釀南瓜🎃一上菜造型非常吸引，打卡一流，而且係健康之選，亦都好適合keto人士，南瓜味好香濃，椰菜花切到細細粒，已經融合左係南瓜裡面，旁邊仲有好多羽衣甘藍同蕃茄仔，食素人士都好啱叫依個餐✨澳洲慢煮牛面肉配番薯🍠蓉（加$30）慢煮牛面肉真係非常鬆化，好容易一刀就切開，肉質非常嫩，仲有少少肥膏位置，入口溶化，配埋紅酒汁食一流，個番薯🍠蓉都有心思，特別香甜，比起普通薯蓉更加健康✨士多啤梨醬配窩夫加雪糕🍦最開心係可以食到佢嘅招牌甜品，一人套餐唔使加錢已經有窩夫🧇，真係好抵食，窩夫表面焗到脆脆地，裡面就好鬆軟，旁邊仲有自家製嘅士多啤梨醬，雪糕有朱古力或者雲呢拿俾你選擇，一啖雪糕一啖窩夫，真係好滿足✨凍檸茶+熱檸水最後再加一杯餐茶，如果想叫其他特色飲品，可以半價加配"
2022-10-16,4,5,5,5,4,"成日經過見到呢間主打waffle嘅美式餐廳，睇真D原來除了signature嘅waffle外還有多款美式主食，如smoothie,burgers,ribs等等，一於試吓🤪牛油果雜菜薯粒鑊仔（小）$94一上枱侍應已細心提醒我們鑊仔熱辣辣，薯仔粒粒金黃脆身，配上重量級車打芝士拉絲同半熟水波蛋，呢個配搭已經冇得輸，極致邪惡；再配上新鮮牛油果粒、羽衣甘藍、西芹、洋蔥、蘑菇及車里茄，份量絕不吝嗇，又減少番D罪惡感😅美式勁厚車打芝士鑊仔通心粉（大)$208我哋異口同聲都要點呢個macandcheese,仲要大size。話說我哋兩個加拿大讀書時第一次接觸Mac&cheese已愛上它，於是懷緬過去一番。鑊仔一上枱已聞到香噴噴，表面烤焦得金黃，有溫熱非常濃郁的芝士香，通心粉仍能軟嫰彈牙，一食就停不了口😋鮮芒果士多啤梨窩夫$98Waffle係呢度嘅signature,梗係要試啦。一試便愛上了，waffle吃時還微暖，厚身外皮脆香，入口鬆化，全蛋味十足，表面淋上士多啤梨醬及芒果醬，我們選了抹茶雪糕，再配搭酸酸甜甜蜜的新鮮士多啤梨和芒果，很健康的感覺！呢度好適合閨蜜飯聚，服務態度都幾好，食物選擇方面想健康可以好健康，想邪惡亦可以好邪惡，goodahhh😉"
2022-10-16,4,4,4,4,4,"GreenWaffleDiner窩夫專門店~~~兩個人夜晚去左食,本來真以為只係食甜品Waffle,原來都有正餐咸食。見到Menu有Dinner,咁就order2sets:DinnerSpecial$228(5Courses)1)Appetizer:DailySalad2)SideDish:FrenchFries有皮薯條難得的外脆內軟,上面有少量鹽巴外仲有少許黑椒,懂得要下少少功夫.精髓!!!3)Entrée:+$50BeetMarinadedFreshSalmonSteakwithBeetrootMashPotato,CrispyCheese&Broccolini紅菜頭腌鮮三文魚配紅菜頭薯蓉,腌芝士片及西蘭花苗唔腥,魚皮煎到脆口4)Dessert:StrqwberryRhubarbWafflewithVanillaIce-cream士多啤梨大黃醬窩夫配雲尼拿雪糕5)SetDrinks:HalfPricechangetoSpecialDrinks:+$34BaileysCoffee愛爾蘭百利奶油咖啡好好飲sweetSpecialSet$2581)BarbecueRibswithSweetPotatoFriesandSalad(half)燒烤豬肋骨伴蕃薯條及沙律(半份)好多汁,好夠食,好飽2)BlueMusselswithWhiteWineCreamSauce(10pcs)藍青口配白酒忌廉(10隻)夠creamy,Juicy❤️❤️3)SetDrinks:HalfPriceaddCoffeeSpecial:+$34CharcoalSesameLatte芝麻竹炭牛奶咖啡炭味足又唔會喧賓奪主"
2022-10-16,5,5,5,5,5,"Greenwafflediner的希慎分店，交通便利，環境舒適，在梳化大卡位，是相約朋友約會的最佳選擇之一。尤其係佢5-courseDinnerspecialset228HKD包括餐湯，伴碟，主食，甜品，飲品，CP值相當高！好欣賞呢間餐廳嘅野食新鮮熱辣，每樣材料都講明係新鮮自製，所以大家都佢所用嘅原材料都可以放心啦。pancake都設有「無麵粉」種類，可以照顧到不同人的需要，十分貼心！香蒜欖油藍青口扁意粉，色香味俱全，青口新鮮品質高扁意粉軟硬適中，香蒜味突出，健康又好味！南瓜汁椰菜花飯，很特別的口感，一直都聽講椰菜花飯飽肚又高纖，配上南瓜底，口感綿密香軟，好有益健康，今次係第一次食，估唔到除咗健康，仲超好味！"
2022-10-12,5,5,5,5,4,"今晚嚟到希慎，搵到呢間半開放式裝潢嘅GreenWaffleDiner，環境舒適，適合朋友談心，悠閒自得。餐廳主打不同口味窩夫，有不含麥麩的杏仁奶蕎麥味，班戟也有「無麵粉」種類，麩質過敏者也可享用。晚市有Dinnerset:餐湯或沙律+主食+伴碟，飲品及半份窩夫，超級豐富。今次主食點了紅酒慢煮澳洲牛面肉配蕃薯蓉，伴碟小食則選了炸薯粒。牛面肉份量足，材料新鮮，烹調得宜，鬆軟面肉，齒頰留香。番薯蓉亦係驚艷之作，口感綿滑清甜。伴碟薯粒既增加口感，亦非常香口。薯仔粒另外點了杏仁奶牛油果意大利飯，口感清新，牛油果喜愛者可以一試。最後甜品係餐廳主打嘅窩夫，配上朱古力雪糕，為呢一餐晚飯上完美句號。餐廳強調材料新鮮及自製，而且提供低卡路里餐單及生酮飲食，瘦身嘅朋友都可以大快朵頤。"
2022-10-11,5,5,5,5,5,"今日帶同一歲寶寶去銅鑼灣呢間餐廳食晚飯，事關帶BB出去食飯都比較麻煩，所以一直都會搵一啲有兒童餐以及kidsfriendly既餐廳！環境方面，由於比較空曠嘅關係，就算小朋友手扭計叫兩聲都唔會話好嘈，絕對適合有小朋友去食！食物方面，呢間餐廳所有材料都係新鮮同自製,食得有信心👍🏼👍🏼另外呢間既pancake更設「無麵粉」種類😍啱晒不同人嘅需要⭐️兒童餐-肉醬意粉，連一杯嘢飲$48，份量非常足夠一個小朋友食，而且味道唔重，所以都岩佢地！⭐️dinnerset$228包左5courses,份量都好足夠！頭盤：餐湯味道濃郁，新鮮製成👍🏼伴菜：炸薯條新鮮即叫即整，厚切有皮薯條，食落香脆鬆軟😋好味！主食：紅酒慢煮澳洲牛肉配蕃薯容，牛肉食落入味，口感非常軟熟，蕃薯容夠香甜，份量十足，擺盤亦好精緻！甜品係士多啤梨大黃醬配窩夫及自選雪糕，即叫即整既窩夫好香脆，加上朱古力雪糕，一熱一凍既口感非常夾！"
2022-10-11,1,4,1,4,1,"第一次寫食評，原因係真係忍唔住要比負評，寫之前都好認真望過比負評既食客，基本上與我的遭遇差不多。因為我媽咪鍾意食🥞🧇，便選擇去希慎廣場搵食，當點菜時點了鮮芒果士多啤梨窩夫，後來年青待應過來說無芒果，改其他窩夫，咁我問待應士多啤梨大黃醬窩夫既大黃醬是什麼醬，toppings有冇🍓，他自己都解釋得不清楚，求其答我🍓醬，又有🍓，我好有耐性請他幫我去問問，他回來答我以前有🍓而家無，我唯有無耐地改叫班蘭班戟。嚟到見到個班戟極度失望，煎出嚟個賣相好差，咁簡單既🥞都煎成咁，🍓味道偏酸，好失望！當上雞肉薯粒鑊仔，真係慨嘆生意難做，薯粒雞粒ontop加芝士流心蛋，索價差不多過百，然後我因為要同媽咪share食，想問年青待應攞多隻碟，佢當時抹隔離枱，第一次無應我，媽咪再講一次，然後佢話等等，用力放低佢手上嗰盒清潔用品，再隔離枱位女仔都望咗佢一眼。到最後埋單，另一位黑色制服既年青男待應，見我跌咗嘢執返先攞張卡比佢埋單，佢戴口罩我都感受到佢比面色我睇！👍🏼👍🏼👍🏼總結：開喺希慎廣場舖位，食物質素未必有保證，服務態度差，待應無耐性，🥞賣相又差，定係執靚張相post就話好，佢真係只賣可以用🧇機定型既🧇就算，因為唔洗有烹飪經驗既人都可以煮低技術嘅食物。但公度講句，我未試過晚餐（應該無下次，正如我所講，這個價錢，可以有更多選擇，而家d人真係搵錢易咗，餐餐食2百幾蚊都話抵？要認真思考下)又或者晚餐真係好多人讚。但又唔係太明嗰d自稱小編食評，係咪有收宣傳費，實在難以理解他們對食物質素既要求。班蘭班戟雞肉薯粒鑊仔"
2022-10-09,5,5,5,5,5,"Highlyrecommendthisplace.Lovehowthisplaceisnevertoocrowded,andthevibehereisnicesincetheyalwayshavehipmusiconspeakers;itmakesagreatrestauranttobringyouryoungchild.It'salwayssomewhatofanightmarewhenyourchilddecidestoscreamwhentherestaurantisquietandcrowded.Ialsoreallyappreciatewhentheserverstrytoengagewithyourchild,itgivesustimeasparentstogobbleupourfoodquickly.There'slotsoffoodoptions,butwhenIcomefordinner,Iusuallyordertheirdinnersetwhichisagreatdeal.5coursesstartingfrom$228.Sinceweweren'tthathungrytoday,wedecidednottoorderanythingfromtheirkid'smenuandjustshare.Especiallywanttomentionthatthefivecoursedinnersetwasactuallyveryfilling.Firstwegotthedailysoup,thenhomefrieswhichwaspotatoesfriedincubes.Thenweadded$30togetthebraisedaustralianbeefcheekwithsweetpotatomash.Itwassotenderandthemashwassosmoothandbuttery.Dessertwasafullsizedwafflewithstrawberryrhubarbandchocolateicecream,andwegoticedlemontea.Itwasverydeliciouswithacrispycrustontheoutsidewhiletheinsidewasstillsoftandfluffy.Highlyrecommendthisplace."
2022-10-09,5,5,5,5,5,"Greenwafflediner係我心目中數一數二嘅casualdiner。銅鑼灣呢間更加係好方便到達既分店。最欣賞呢到所有材料都好新鮮，更加係全自製。所有食物都用原材料，帶小朋友來食都可以好放心。雖然未試過，但呢都原來有「無麵粉」種類嘅pancake！今次叫咗個freshfruitpancake$128.好耐冇試過呢種pancake，實實在在嘅口感始終都係我嘅最愛，近年香港太多間日式soufflepancake，食落一陣風，我唔明😅pancake就係要食鬆軟嘅，再加埋朱古力醬同maplesyrup同新鮮生果，咁先係classic.呢間有100分！另外朋友叫咗個dinnerset，連weekend都有，幾抵食，5course都係$228。有湯，appetizer，主菜，甜品同飲品。今日basic個主菜係vegetarian,所以我朋友加咗$30轉紅酒慢煮澳洲牛肉面配蕃薯蓉。牛肉面好淋食，蕃薯蓉整得好好，會想不停食。就連appetizer個炸薯粒都好好食，熱辣辣同有脆口嘅，最後食到好飽。"
2022-10-09,5,5,5,5,4,🥔烤卡津雞肉薯粒鑊仔$94好多年前已經食過呢間餐廳對呢個薯粒鑊仔仲係好有印象回味無窮🤤好少西餐煮到啲薯仔粒咁好味炸過嘅薯粒表面十分香脆惹味無比配料充足有西芹、車厘茄、雞肉仲有軟滑濃厚嘅芝士🧀鑊仔有兩個size2個女仔食細都好足夠🍝🥑杏仁奶牛油果意大利粉$138呢個菜式幾特別以杏仁奶做底成個意粉都好掛汁唔會好秸身牛油果切得好精緻賣相十分吸引撈埋車厘茄、蘑菇、羽衣甘藍、檸檬汁食口感勁豐富🙌🏻🧇香蕉雜莓窩夫$98上枱已經聞到好濃嘅蛋香窩夫鬆軟香脆仲有新鮮嘅士多啤梨、香蕉、藍莓🍓🫐🍌🍹Oreo奶昔$76奶昔偏甜入口有粒粒嘅Oreo😍晚市仲有setdinner$228包晒餐湯、伴碟、主菜、甜品同飲品🍸其實都好抵食有興趣可以試中環分店仲有低碳水餐適合生酮飲食嘅你‼️
2022-10-07,5,5,5,5,5,"平時見呢間都好多人排隊，6點半經過見冇乜人就同朋友入去試吓～好彩早咗入去唔洗等位，7點之後都好多人🤭見佢dinnerset好吸引，價錢又抵就直接叫呢個😆-佢前菜本身係有湯同沙律既，我就加錢轉左做藍青口，佢辣辣地啲汁都好濃郁，仲有啲蕃茄仔蒜片青椒，雖然係前菜但好有心機💖🍄炒蘑菇伴菜本身係薯條/薯粒，我轉左蘑菇，蘑菇份量都幾多同埋炒得好香～🦞🐙四安士龍蝦尾及慢煮八爪魚腳配蕃茄羽衣甘藍、中東小米薯蓉撈埋啲黑松露食到停唔到口如果多啲就好🤣佢仲配埋中東小米好健康👍🏻龍蝦好彈牙啖啖肉😋八爪魚唔會韌煮得剛剛好～好多配搭，一啲都唔會單調🥰🧇士多啤梨大黃醬酸酸地同窩夫一齊食好好食，而窩夫暖暖地，雪糕似雪吧咁好冰～夾埋一齊食仲正😋🍫百利甜酒朱古力呢杯跟餐半價好抵，甜酒配朱古力好夾，甜甜地酒味唔會好濃，正🥰🥑牛油果杏仁奶奶昔我個人勁中意飲牛油果奶昔但成日整唔好好滑咁我好驚飲到杏仁嗰陣藥水味🫣但佢呢杯完全冇杏仁味飲到呢杯奶味好濃，好幼滑～上面啲cream仲好好食🤣好飲👏🏻-呢度質素同性價比都好高！食完一定會再回頭😌店員執碟既時間我都忍唔住讚一讚，真係又健康又好食😆店員同返我地講原來餐廳所有材料都係新鮮咁入貨同自家製，pancake仲有無麵粉既選項仲提供低卡路里餐單同生酮飲食！好難得出街食都可以食得健康🥹-仲有佢話其他兩間分店都有呢個DinnerSpecial，但菜式就不同，都好有新鮮感呀～好有心思💖-我地埋單果時店員仲送左盒茶包套裝比我地🤓佢話消費滿$680就會送☺️"
2022-10-05,4,5,5,4,5,"HappyFriday約咗朋友出去食飯抒發下職場上遇到嘅不如意，友人話一於化悲憤為食量去食好d，我地去希慎搵野食個陣就見GreenWaffleDiner有唔少人排隊，加上見門口餐牌有5-coursedinnerspecial都幾抵食就諗住試下先😆餐廳裝潢設計簡單直接，以木系綠色為主調令人有種放鬆嘅感覺，而且有唔少卡位嘅私隱度都算高👍🏻GreenWaffleDinner係以Green·healthy·fresh為本，食材新鮮自製有信心保證😆menu厚厚一本有齊pasta,risotto,alldaybreakfast，waffles同pancake等應有盡有，除咗alacarte之外仲有dinnerset，5-course都係由$228起，店員仲話dinnerset係唔同分店都會唔一樣，因為都由該店主廚親自制定我地叫咗一個dinnerset再另點一個babysize烤卡津雞肉薯粒鑊仔，兩個女仔就夠哂數😋😋頭盤-四選一就揀咗是日餐湯，蘑菇湯好creamy而且蘑菇碎有幼細伴碟-五選一就揀咗炒蘑菇（+$8）係以小食另上而且份量完全唔係伴碟嘅份量，但略嫌調味偏淡主食-八安士紐西蘭牛柳配自製及燒汁（+$20）叫咗7成熟，周邊外圍都熟哂而中心仍保持粉紅色，雖然牛肉味唔算濃郁但牛柳肉質軟稔，薯蓉雖然係配菜但牛油🧈香氣撲鼻，奶味香濃質地順滑👍🏻甜品-士多啤梨大黃醬窩夫配自選雪糕，窩夫🧇半份熱辣辣蛋味勁香，果醬酸酸甜甜好醒胃，加上凍冰冰嘅朱古力雪糕，冰火二重天好滋味😋飲品-凍蝶豆花梳打特飲（+$13）勝在打卡一流📸烤卡津雞肉薯粒鑊仔有分babysize同fullsize，二人份量建議嗌babysize就夠哂，雞肉粒，炸黃金薯粒、其他蔬菜粒等，粒粒都切到好似骰仔size，方便食用，面頭鋪滿芝士加上一粒水波蛋，一上台就聞到香噴噴嘅芝士，食落其實就似係pizza上面嘅配料，惹味可口"
