time,taste,environment,service,hygiene,indigestible,comments
2022-11-20,5,5,5,5,4,"八木橋的120分鐘日式燒肉放題，在一眾日式放題中很突出，以雨、雪、雲、霞做套餐名字，客人選不同價錢的頭盤，再自選放題任食。雨餐現在FB訂位有成人半價就最值得試了，因為肉類都是高質素的和牛。2至3位送A5和牛一塊，肉類是A4和牛各部份的肉。如果想喝酒精飲品，就加$20每位。頭盤的四款和牛質素很高，其中牛肋肉、薄切牛最喜歡，鮮紅色加綿狀脂肪分佈，滑得入口即溶！味淋魚乾很好吃，味道又香又有咬口，做助酒小食一流！比目魚西京燒、鮑魚等海鮮類都新鮮，肉質滑，燒完就是鮮香。其他任食和牛肉，例如A4和牛肩胛肉，見到脂肪均勻，雪花分佈漂亮，肉質新鮮，就算不點醬油，吃牛的油香都非常好味。因為雨餐是最高級的，有送A5和牛，而其他食物，包括雪、雲、霞套餐的，都可任吃，款式是超多的，想吃多些其他食物就要留肚了。還試了一些炸物，不會炸得太乾硬，也沒有太多油，水準可以的。最後記得吃甜品，這裡供應Haagendaz雪糕任食，愛吃雪糕的人一定喜歡，要多吃兩杯了。"
2022-11-19,5,5,5,5,5,"小妹同友人經過旺角T.O.P. 既八木橋日式燒肉放題，見到呢間餐廳有好多款式擇，CP值高兼有足夠時間食😋梗係即刻入去食個痛快啦🤫呢間餐廳環境寬敞開揚，抽風系統做到好足，唔會燒到煙霧瀰漫，離開間店聞一聞自己嘅衣物都冇咩油煙味🙈最重要係而家放題做緊買一送一🤩抵到爛呀😍唔食真係對唔住自己🥸小妹見到餐牌顯示「雪、雲、霞、雨」可以擇，只要用QRCode落單就可以擇自己想食既餐🌝感覺幾環保♻️兼方便🤟🏻而小妹今次擇咗(霞)燒肉放題黎食👈🏻一坐低職員即刻上咗份刺身頭盤～每嚿冰凍又鮮味，因為入座後刺身師父先開始切刺身，感覺份外新鮮😚之後職員再上肉類併盤，仲有小妹鍾意食既比目魚，正👏🏻當然仲可以點其他食物啦～包括揚物天婦羅、肉類、海鮮、麵食、菜、沙律、小食等，亦有雪糕🍦飲料🥤自己擇，超級方便🥳鍾意食牛既朋友仔就岩哂啦😍小妹最欣賞係自家制濕式•熟成M5和牛，每碟都好大碟，同原塊牛扒無分別，加上和牛的雪花紋理平均細緻，脂肪平均又好夠肉汁，入口即溶既，軟嫩味美，仲要係任食可以擇埋雲+雪款😍當然亦唔少得有炸物+小食啦～炸物炸得脆卜卜唔油，選擇豐富😚甜品又有好多選擇，真係包蘿萬有😛總括黎講，呢間餐廳🍴既服務、環境、食物、職員態度都好好👍🏻放題燒肉又好正👍🏻絕對係會回頭食既餐廳😻"
2022-11-18,2,3,3,1,,"肉質素差！食物差！醬汁如水，沒味道！要吃千元以上的套餐才有名牌雪糕🍦4個價錢，最平都$2百幾。$3百幾，只能吃到平價肉。自己好好考慮。吃完全身勁大燒烤味，連對鞋都有味。"
2022-11-17,4,4,4,4,4,"超滿足燒肉放題，多款都食唔晒放題有幾種選擇，有平有貴豐儉由人，最後揀咗「霞」因為放題食材啱心水，夠晒多，仲有M5和牛西冷牛扒！FB訂位仲有買一送一優惠，兩個人去都平一半真係不得了！呢個餐先上一份頭盤，有M5和牛西冷（牛香十足）、Mozzarella芝士雞腿肉（口感香滑），韓風瓷壺醬油牛肋肉（香濃入味），米澤三元豚肉、比目魚西京燒、味淋魚干和每人一杯Haagendaz雪糕，西冷塊扒都幾大幾厚身，食完呢個都頭盤都飽飽地😂燒肉有豬、牛、雞、羊不同種類，每款肉切得大片唔算薄，醃得入味唔重雪味。炸物都好好食，唔會好油膩，最愛一口芝士。真正食到忘我！"
2022-11-15,5,4,4,4,4,"八木橋日式燒肉地址:旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖===================一出地鐵直達架top,除了是年青人shopping好地方外，仲有好多唔同架食肆餐廳，由幾十元架小食手搖飲品店，到貴價高級架甜品燒肉都有。分左幾個唔同級，一於食個霞,經FB訂仲有買一送一，人均二百多有和牛食。有120分鐘時間，好多樣食品揀。最特別是有鮑魚，熟成m5和牛西冷超正，望落去一大塊，脂肪比例分佈平衡，入口牛油脂即化開，成個口都係牛肉同牛脂肪架香味。韓式壺醬油牛肋肉，個醬油味醃到肉好香。除左牛，我地仲叫左回本架海鮮，蠔淡淡海水味，而蔬菜金菇同錫紙盤上，燒時可保存水份，好爽口。同埋仲有哈根大師雪糕食添"
2022-11-15,5,5,5,5,4,"我地食咗A5和牛西冷，燒到7成熟，油甘黃色好香好好味🤤👍🏻😋😋肉好多汁嫩口，而且仲好滑，好多肉👅👅香噴噴真係好吸引🤤🤤🤤M5和牛都好好食，勁新鮮，紅卜卜咁🤤🤤超級勁爆吸引😍😍🥰肉口感都好正，大大啖牛肉好爽口😗😋多肉多汁，燒完唔會好多油👍🏻👍🏻值得一試💛💛加上仲可以自己落燒汁或者黑椒汁，辣醬自己DIY👍🏻👍🏻💛配料都好正！小菜都好好食，有泡菜，中華沙律，蒜香螺肉等等💛👍🏻餐廳近地鐵站，交通方便，搭巴士，地鐵都得！好易搵，啱曬我地啲路癡😂😂😂餐廳職員服務好好，態度有禮，笑容好👍🏻有禮貌會同我地打招呼，唔小心整濕咗張檯好快過來幫我地抹返，真係好細心，做嘢好快手👍🏻👍🏻抵讚！👍🏻👍🏻💛有機會真係要來食！"
2022-11-14,5,4,5,4,4,"我地食咗A5和牛西冷，今次食5成熟，肉好多汁爽口，而且好嫩滑👍🏻💛🤤🤤🥰🥰😋😋😍😍😍😍真係要試下！包你食過返尋味！可以自己燒3/5/7成熟，跟個人口味🤣🤣👍🏻我自己就本身鍾意食5成熟多啲，因為口感唔同，fresh小小🤣🤣🤤👍🏻😋😋M5和牛都超級好食，多肉多汁，肉好新鮮好瘦，唔會好老好難咬，亦都唔會好多油👍🏻👍🏻香蔥薄切和牛口感都好特別🤤🤤，薄得來肉好易咬，好嫩滑，一次過可以食好多塊😍😍😍配蔥一齊食有多陣fresh味！哈哈哈哈哈哈😂😂🤣秋刀魚，多春魚都好正咯！燒完勁香脆！魚肉都好滑😋😋此外，服務態度都好好。我同男朋友都非常滿意！職員好和諧可親，笑容好，服務細心，會幫我地refill水同紙巾🥰🥰嘢食同服務都好好，我決定下次帶埋親朋戚友過來食先😜😋😋"
2022-11-14,4,4,4,4,4,"天氣涼咗特別想食烤肉！呢晚就跟朋友塊咗旺角嘅「八木橋餐」烤肉有雨/霞兩個餐選擇我地揀咗雨餐（成人半價）：雨餐可以任食A5之下嘅牛肉，包括霞、雲、雪嘅肉，好吸引！另外頭盤有得揀牛肋/薄切牛/鮑魚/魚干/比目魚雨餐包A5和牛1塊，厚身同埋好重油脂，一燒就有油滲出，入口更加係即溶，濃濃牛肉脂香，好正！(A5:2至3位=1塊，4位或以上=2塊，7位或以上=3塊人或4塊(要睇返大細))另下仲有4款A4和牛，包括A4黑毛和牛五花腩、A4黑毛和牛肉眼蓋、A4黑毛和牛肩胛及A4黑毛和牛三角肉。五花腩同三角肉都好有脂肪，入口同樣有脂油香！牛肩胛及牛肉眼蓋就比較有咬口牛肉味都濃。Encore咗幾round肉之後食甜品，而且係任食Haagendaz，正！"
2022-11-12,4,4,4,4,5,"今日同朋友慶祝生日🎂，所以一早上Facebook訂定位去呢間食佢最鍾意嘅日式燒肉放題～😋生日當然要食豪啲，今次我地揀左「霞」放題套餐，連埋「雪」同「雲」加加埋埋個套餐差不多有9x款食物任揀，仲有熟成「M5和牛の燒肉盛頭盤」。頭盤有厚切M5和牛西冷排、芝士雞腿肉、鮑魚、比目魚西京燒等。🐮M5和牛-西冷排充滿牛脂，我地燒到7成熟都完全唔老，仲有好多肉汁😋🐟西京燒-魚有味增醃過，燒完惹味香口😋🐔芝士雞腿肉-燒完雞腿肉加上芝士拉絲一齊食，好邪惡🧀🐚鮑魚-第一次燒鮑魚，但估唔到燒得幾好食🤩仲好鮮味同彈牙👍🏻另外任點食物選擇好多!我地叫左唔同口味嘅牛胸腹、牛舌、牛肩肉，全部都牛味香濃，最鍾意韓式醬油味，好惹味😋海鮮方面特別推介廣島蠔🦪、虎蝦🦐同仙貝-蠔大隻肥美，一啲都唔腥～虎蝦好新鮮，肉質彈牙鮮甜👍🏻，encore左幾次😆小食有天婦羅、日式薯餅、雞翼、多款蔬菜冷盤，唔錯👌今餐真係大滿足，食到飽飽肚！而家Facebook仲做緊「買一位送一位」嘅優惠，真係好抵食🥳"
2022-11-11,5,4,5,5,5,平時行街去TOP留意到八木橋餐廳常滿座每次經過都被一股燒肉味道吸引所以今日趁朋友生日過黎請番餐套餐有幾款可以簡命名非常有詩意分別由親民價到比較貴係雪<雲<霞<雨食客可根據自己口味選擇今次我地食*霞套餐熟成M5和牛の燒肉盛頭盤另加自選放題其他食材包括鮑魚味淋魚干比目魚西京燒芝士雞腿肉醬油牛肋肉米澤三元豚肉非常豐富和牛油脂分佈均衡入口即融虎蝦都好大隻新鮮彈牙朋友食到停唔到讚不絕口食物質素高環境舒適好滿足嘅晚餐
2022-11-10,5,5,4,4,5,"沙嗲廣島蠔幾野味！扇貝同虎蝦都有！蔬菜都唔少。洋蔥、牛油粟米、日本一口薯、日本南瓜、冬菇、秋葵、金菇，有啲有錫紙幾好，唔易燒過火左！天婦羅總量極多，有番薯天婦羅、炸金菇天婦羅、南瓜天婦羅，當然唔少得蝦天婦！海鮮都有驚喜，「霞」除咗本身頭盤嘅鮑魚之外，仲有帆立貝、廣島蠔、虎蝦。整體都好新鮮，帆立貝仲有啲海水味。比目魚西京燒🐟肉質都唔錯，幾鮮嫩，另外好似魚肉上面有少少似抹咗蜜糖，燒完外面有少少焦香甜味，本身自己都鍾意食魚🤣🤣👍🏻🤤💛💛店員教我地燒鮑魚係肉向底！唔係可能會彈殼，貼心小教學！味淋魚干正正，有酒送住食就一流。有咬感，有甜度，有鮮香！M5和牛好新鮮好juicy🤤🤤肉好滑👍🏻👍🏻大大啖口感好正😍😍💛"
2022-11-08,5,5,4,5,5,"比目魚西京燒🐟肉質都唔錯,幾鮮嫩,另外好似魚肉上面有少少似抹咗蜜糖,燒完外面有少少焦香甜味,本身自己都鍾意食魚,所以呢道我另外再添多一份。味淋魚干燒完剪開一條一條,油脂清香，如果有配埋酒真係正到爆！主要叫海鮮,虎蝦好爽口,牛油廣島蠔超滑😆鮑魚都好大粒好鮮甜可口😋😋😋午餐肉，雞翼，腸仔好香脆！A5和牛西冷多肉多汁，肉爽口嫩滑🤤🤤彈牙，我鍾意食5成熟，半生半熟真係一流！燒得好重豬肉香味，一咬油脂慢慢標出嚟，好邪惡好滋味🤤😋😋話明放題好多肉嘅選擇，唔怕唔夠肉只怕你食唔晒。值得一題，呢度肉類大多可以配唔同醬料，例如味噌、法芥、韓風醬油、山葵，各有特色。味噌比較濃味，法芥比想像中溫和，完全唔攻鼻，而韓風醬油比較普通。"
2022-11-07,5,4,5,4,4,"我地食咗海鮮，有虎蝦，扇貝，螺等等，大大粒好鮮甜🤤🤤勁足料👍🏻👍🏻虎蝦🦐大大隻，燒完好香好好食🤤🤤扇貝都好鮮甜，好合我心水🤣🤣本身自己都好鍾意食海鮮🤣🤣比目魚西京燒好香，魚好滑，好好食，味道好濃郁🤤🤤👍🏻💛😍😍味淋魚干燒完剪開一條一條,油脂清香,如果有配埋酒真係一流！🤣🤣鮑魚啲質素都唔錯,淡涼嘅鮮甜味。午餐肉，雞翼，腸仔都燒得好香好脆，爽口彈牙！A5和牛西冷多肉多汁，肉好嫩滑，我鍾意食5成熟多啲🤣🤣餐廳環境設計都好舒適，冷氣適中，坐得舒服，食得開心👍🏻👍🏻💛職員服務都好好，好有笑容，有禮貌，會幫我地refill水，好細心！👍🏻👍🏻執檯速度好快手，眼明手快👍🏻👍🏻💛整體服務都好滿意👍🏻下次帶埋老公一齊食先🤣"
2022-11-07,4,4,5,4,4,"星期五放工HappyFriday打算同男朋友出來食餐飯，見下面🥹🥹我地成個星期都好忙幾乎無見過😵‍💫約咗好耐打算食燒肉，今次終於成功來到呢間日式燒肉餐廳食🤣🤣係openrice見到個名好特別😂😂八木橋💜💜有趣🤣🤣A5和牛西冷多肉多汁，大大啖厚肉好好食，口感好正😋🥰😍😍🤤🤤🤤咬落去大大啖肉超級大滿足🤤🤤🤣燒到香噴噴又無油real吸引！hhhhh🤣😂😂比目魚西京燒都好正，比目魚好滑👍🏻👍🏻好香💛💛味淋魚干都好fresh，口感好特別，我都係第一次食！！呢個真係必試👍🏻👍🏻👍🏻鮑魚都好新鮮好甜，大大粒鮑魚好足料😍😍😘四品和牛燒肉盛都超級正！和牛好新鮮，可以食到好多牛非常滿足🤤🤤🤤，香噴噴又多汁！啱曬大胃王🤣🤣食到咁多種肉！高質！"
2022-11-06,5,5,4,5,4,"今日同朋友去咗八木橋食燒肉，呢度環境唔錯，坐得幾舒服。佢亦都有燒烤提示，非常貼心我哋叫咗雨餐(經Facebook訂位成人半價咋!)，兩位包一塊A5和牛，其餘四品，頭盤同HaagenDaz任食，亦都可以食埋雪，雲，霞嘅嘢食。先講吓塊A5和牛，一啲都唔細塊，亦都幾厚，油花分佈比例平均。燒完試咗無點任何Sauce食，好重牛味，入口即溶，好好味啊！我同朋友兩個都超級滿意！A4薑蔥薄切和牛都唔錯啊，非常香口，牛味都重，而且肉質都滑，燒幾下就食得，餸飯一流。呢度仲有海鮮食，我哋特別鍾意帶子同蝦，大大隻，有鮮味，無雪味，掂！值得一提，呢度HaagenDazs係任食㗎，仲有我最鍾意嘅士多啤梨味！係度仲試埋檸檬可樂，又幾好飲，同燒肉非常夾啊！啲食物質素真心好，我哋都諗住下次同多幾個朋友嚟，聚吓舊食吓好西!A5和牛雪糕海鮮可樂"
2022-11-06,5,5,5,5,5,"同朋友去咗旺角八本橋食燒肉放題！揀咗個「雨」餐，120分鐘放題，有超多食物揀，啤酒任飲，成人有半價優惠！呢個餐包左塊A5和牛西冷，塊西冷好大塊，雪花好靚，好有肉汁，好嫩滑，食完都有啲飽飽地！😂呢個餐有塊A5和牛外，其他都可以任食，一次過試到好多款肉！豬、牛、羊、雞、海鮮都有！頭盤有牛肋、薄切牛、鮑魚、魚干、比目魚，個鮑魚勁正，我就比較鍾意塊比目魚，啲肉鮮嫩挺身！仲有HaagenDaz雪糕任食，好滿足！店員服務態度又好，真係要推介大家嚟呢間度食燒肉👍🏼"
2022-11-05,4,5,4,5,4,"八木橋日式燒肉(旺角)📍旺角彌敦道700號T.O.P.ThisisOurPlace4樓409A&409B號舖🍾用餐體驗同朋友出開旺角睇嘢，餓餓地想食燒肉，上網睇見到呢間評論唔錯👍🏻👍🏻就上左去試下啦🤗🔆雨餐-日本A4和牛‧熟成牛之燒肉盛頭盤另自選放題(見呢個做緊成人半價，需提前fb訂座，又可以食晒霞、雲、雪嘅食物，所以決定對自己好啲去試下🥳!)🤍A51塊呢個餐2人包一塊A5和牛，入口即溶唔係講笑，而且好重牛嘅油脂味，好幸福呀😍🤍頭盤（牛肋/薄切牛/鮑魚/魚干/比目魚）頭盤一嚟到就好豐富好吸睛，可以一次過食晒大部分款，試到自己鍾意嘅食物！☺️🤍4品任食呢到值得一提係佢個A4岩手和牛五花腩🤭🤭鍾意食較重油脂嘅朋友要注意啦！真係好正，雖然好邪惡，但我們都忍唔住口叫左兩份呀！🤍小食：味淋魚干好香好脆，食食下食上癮，所以都追加左🤪🤍甜品：HaagendazHaagendaz一向係我的最愛🤩呢到可以任食，我一口氣食左三個唔同口味的😝/味道🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟"
2022-11-04,5,5,5,5,4,"呢排開始涼涼地，唔知點解就好想食下日本燒肉🤩，啱啱係旺角行完街，係Top商場見到有間八木橋，同男朋友就二話不說即刻入左去😊餐廳有幾個唔同套餐比客人揀，今次我地想食啲靚啲高級素嘅肉，就叫左雨-日本A4和牛•熟成牛之燒肉盛套餐。必食肉類一定係四品和牛燒肉盛、香蔥薄切和牛同A5和牛西冷🥰，三款都超正呀！男朋友最鐘意食A5和牛西冷，油脂分布好正，油香十足，仲要大大塊厚切。而我就鐘意香蔥薄切和牛，即使係薄切，仍然係好嫩嘅肉質，牛味同樣突出。除此之外，仲有有鮑魚，牛肋條，比目魚西京燒，各款小食，高達110款美食任君選擇，非常豐盛。"
