time,taste,environment,service,hygiene,indigestible,comments
2022-11-15,5,5,4,5,4,":又黎將軍澳區覓食啦😂個人太宅,屋企附近食個飯再返上樓,係爽既🤣Happyweekend一於黎個CausalDinning😎餐廳有Outdoor同Indoor見天氣仲係有d焗熱，都係indoor涼下冷氣😂我地唔太餓又太早食既關係，一共叫左👇🏻：🔸TomatoBurrataSalad正正因為材料簡單只有番茄、Burrata、basil三樣,並簡潔的以鹽,初榨橄欖油調味和BalsamicoDressing調得剛好,酸酸甜甜好開胃👍🏻所以美味與否的唯一一個決定因素，就單單是食材的品質🔸CrispyFriedCalamari好大盤，冇諗過starter咁大盤🙈,個粉漿唔厚，魷魚厚身炸得好香🤤，唔會太油膩，兩條友輕鬆地KO晒😂🔸PepperoniPizza12寸pizza又足料，厚薄度適中😍,最鐘意拉出黎起絲既Pizza👍🏻好貼心，食完starter後，pizza先上，可以食度熱辣辣pizza，芝士仲係melting,唔會食個時係硬面拉唔度絲🧀🧀見佢做緊$888二人set,本身都想試,但今次唔太餓所以叫左其他，但見隔離枱叫左又好似唔錯，擺盤個又唔差😍真心有d後悔冇叫到🥴🔸環境其實都舒服，鐘意佢個細細地既Bar,雖然唔太大,但擺晒唔同既酒出黎，我覺得好療癒🤤因為本人對Spirits情有獨種😅望極都唔會厭個隻😂呢到有電視可以睇波,可約埋朋友一齊過黎一邊飲酒一邊睇,熱鬧一番😂"
2022-11-14,4,4,4,4,4,"放假行完龍蝦灣好攰好肚餓於是落咗將軍澳南搵chill啲嘅餐廳食飯門口見呢間餐廳都幾有氣氛又有人氣😍(っ◔◡◔)っ♥BuffaloChickenWings♥之前其他餐廳食過嘅BuffaloChickenWing一係無味一係偏辣🥵呢間自家制嘅醬汁酸辣適中食到係墨西哥個種辣辣帶香嘅味😛雞翼好入味唔乾身唔鞋而且份量適中(っ◔◡◔)っ♥BeefLasaga♥意式千層麵真係唔係間間好食咁邪惡嘅嘢唔好食真係哂quota😝我就最怕餐廳煮到一堆油浸住甘🤢依呢間用料好足👍🏻千層麵頂舖滿芝士🧀而無油膩感嗰度有拉絲效果😍旁邊滿滿蕃茄肉醬酸度適中唔乾…好惹味😋(っ◔◡◔)っ♥AppleCrumble♥好少見餐廳有applecrumble對我呢個甜品控黎講係非叫不可😜果然無令我失望啖啖甜中帶少少酸嘅蘋果🍎粒粒要煮糖變焦糖,再煮熟埋蘋果火力要控制得好好先唔會有燶焦味呢度係一d燶焦都無配上雲呢拿雪糕冰火感覺🤩我幾中意餐廳氛圍聽住輕快音樂有情調得黎又唔係黑漆漆到映相都唔得個種加上有projector同朋友飲住啤酒睇波一流呀😆餐廳有扒有rib食見個人地食都幾吸引有機會再試下😊😊"
2022-11-12,4,4,4,4,4,"將軍澳海傍附近有好多餐廳，呢間係路口位置，有室內同室外座位，有自然光好舒服，餐廳環境闊落，位之間唔會太逼，幾適合飲下酒，氣氛幾輕鬆Koreanchickenwings跟setlunch每款小食加$58，雞翼用酸辣醬料醃過，本身有微酸辣味，另外有泰式酸辣醬另上，唔夠味可以自己點Calamari即叫即炸魷魚圈，表面炸粉好薄，所以咬落非常香脆，唔會成口粉Carbonara$96Setlunch包湯或沙律，主菜同一杯飲品，意粉好多汁，好creamy，面頭有少少芝士，麵條有咬口好掛汁burger$108個包熱辣辣新鮮出爐，麵包個底加牛油烘過好香脆，入面有好多煙肉仲有半溶芝士，漢堡本身係雞扒，漢堡都係食慣配牛肉，轉牛肉餡加$40，塊肉一切即流肉汁"
2022-11-10,4,5,5,5,5,"餐廳位於將軍澳海旁，在DONKI旁邊，位置方便易找餐廳是一家Bar&restaurant，整體環境寬敞，裝修走歐式異國風，環境非常舒適非常chill，即使只是到餐廳喝一杯也很cozy；餐廳有室內和室外座位，室外petfriendly，好適合放假帶狗狗放鬆~食物方面，點了specialsetlunch，只需$90-$150就有餐湯/沙律、主菜及飲品~以這個價錢配這個環境氛圍都算是物超所值~餐湯當日餐湯是海鮮雜燴湯，湯質地偏比較但味道不會太淡，感覺健康份量足夠，味道像周打海鮮湯，材料有香草、紅蘿白、洋蔥、章魚、蜆肉、磨菇沙律當日沙律是菲達芝士，沙律菜新鮮，加了少少醋調味很開胃，伴碟還有章魚、蜆肉、蕃茄仔白酒蜆肉意粉$96意粉份量足夠，口感適中，麵條幼滑、咬感煙韌意粉的香料味很特岀，有橄欖油、香草，和小小辣椒及蒜末，加上滲著白酒香氣，很惹味而不膩蜆肉味道鮮甜，份量偏少，但這個價錢已十分合理香烤新西蘭肉眼扒配薯條$128肉眼扒點了五成熟，一切開的肉有淡淡的粉紅色，有炭燒味肉眼扒肉質剛好不會韌，入口好軟沒有筋好入味，而且又不會肥膩多油跟餐的厚切薯條外脆內軟，份量很多，配上蕃茄醬一流甜品CheeseCake+35芝士蛋糕口感輕巧軟綿，非常濃重的奶油味，甜膩中帶點芝士的鹹鮮配雲尼拿雪糕，加上小小藍莓和草莓，真的perfectmatch!-總體評分-環境：9/10食物：8/10服務：9/10抵食：8.5/10IG:heagirls_food"
2022-11-04,5,5,4,4,3,"返完一日工想搵個地方chill下呢度真係一流環境又chill，野食又好味千層麵好好食！！！芝士啱啱好唔會太流魷魚鬚又係好好味好inun條穌勁長，應該係隻好大隻嘅魷魚😂呢個有啲貴，$200幾🍸martini但佢杯邊落左糖😂"
2022-11-03,5,5,5,4,3,"話說將軍澳空氣好，環境好，周邊又多美食，住附近的居民最有福既係，隨時落樓食個飯飲杯野都方便得不得了。今晚食完飯，就來到Montereyplace的酒吧餐廳同朋友飲返杯chill下。呢間atavolarbarandgrill第一次來，環境氣氛又幾正哦，侍應同餐廳客人多數講英文，唔講以為去左外國，酒吧裡有大電視，聽著音樂飲下酒已經樂在其中，相信啱曬喜歡看球賽⚽️的朋友。我們點了一杯啤酒和mojito,同一份雜錦冷拼盤，有火腿，義大利辣香腸，義大利燻火腿，義大利辣腸，芝士，橄欖，醃菜，葡萄，乾果，配餅乾。拼盤真係好適合送酒，再隨著這裡環境氣氛及美食配合，享受了美好的一個夜晚。"
2022-10-24,5,5,5,5,4,"位於將軍澳海濱的歐陸式西餐廳🍴餐廳有室內及室外露天餐座舒適悠閒🥂可以吹住海風過個𝒄𝒉𝒊𝒍𝒍𝒄𝒉𝒊𝒍𝒍既下午🍻週末都有𝒍𝒖𝒏𝒄𝒉𝒔𝒆𝒕包前菜(湯/沙律)+主菜+飲品🥤價錢由$𝟗𝟖起仲有小食甜品可以加配是日餐湯、沙律都是海鮮的每樣要了一個🤭✨忌廉海鮮湯味道似周打海鮮湯🥣質地比較稀入面有幾多料有洋蔥🧅、章魚🐙同一大塊肉質幾實淨嘅魚塊🐟✨海鮮沙律沙律菜新鮮🥗加咗少少醋調味幾𝒇𝒓𝒆𝒔𝒉伴碟仲有質地有點似沙甸魚既魚塊🐟、蜆肉🐚、章魚🐙海鮮湯海鮮沙律✨醬燒豬肋骨𝑩𝒂𝒃𝒚𝑩𝒂𝒄𝒌𝑹𝒊𝒃𝒔$𝟐𝟐𝟖都有六條骨好大份😍甜甜的𝑩𝑩𝑸醬好惹味燒到邊位焦脆🔥肉質吾乾好易脫骨🍖伴碟仲有燒粟米同好多粗薯塊🥔好有薯仔味😆不過略嫌炸得吾夠脆醬燒豬肋骨$228✨蕃茄羅勒芝士薄餅𝑴𝒂𝒓𝒈𝒉𝒆𝒓𝒊𝒕𝒂𝒑𝒊𝒛𝒛𝒂$𝟏𝟐𝟖可以選擇厚批或薄批🍕揀咗薄餅底𝟏𝟐吋好大個分成六件😆三個人食都感覺有點多餅底焗得脆身🍅新鮮的蕃茄加上羅勒醬🌱配料不繁複都已經好好食蕃茄羅勒芝士薄餅$128蕃茄羅勒芝士薄餅$128✨香脆炸魷魚𝑪𝒓𝒊𝒔𝒑𝒚𝑭𝒊𝒓𝒆𝒅𝑪𝒂𝒍𝒂𝒎𝒂𝒓𝒊$𝟏𝟒𝟖🦑超大碟足夠𝟒-𝟓個人食😲魷魚圈炸得好脆夠乾身吾會油膩咬落吾韌👍🏻配上泰式甜辣醬及新鮮蕃茄醬🍅我覺得炸野點甜辣醬好夾🤤香脆炸魷魚$148追加:✨經典意式肉丸𝑪𝒍𝒂𝒔𝒔𝒊𝒄𝑴𝒆𝒂𝒕𝒃𝒂𝒍𝒍𝒔$𝟒𝟖肉丸不算大粒🧆配上新鮮蕃茄醬🍅酸酸甜甜😙非常開胃經典意式肉丸✨意大利芝士蛋糕𝑻𝒊𝒓𝒂𝒎𝒊𝒔𝒖$𝟑𝟖☕️咖啡同🍷酒味香濃令蛋糕整體吾會甜膩忌廉打得軟滑🍰海綿蛋糕鬆軟層次好豐富🤤意大利芝士蛋糕整體食物質素不錯份量又夠大午市套餐性價比高👍🏻加上環境氣氛浪漫餐廳職員好𝒏𝒊𝒄𝒆又殷勤不論朋友聚餐或情侶約會都好適合🥰味道：🌕🌕🌕🌕🌘環境：🌕🌕🌕🌕🌑服務：🌕🌕🌕🌕🌑價錢：🌕🌕🌕🌗🌑回頭率：🌕🌕🌕🌕🌑📍ATavolaBar&Grill(將軍澳)將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖"
2022-10-21,5,5,5,5,5,"星期五晚放工入去將軍澳搵朋友HappyHour，揀左呢間係海傍附近既酒吧食飯同飲野😚🌟GrilledFilletMignon($358)主食方面我地揀左牛柳，份量都幾多，以綿滑既薯蓉做底，牛柳要左五成熟，仲保持到鮮嫩肉汁，高質🌟BeefLasagna($178)麵食就試左好多人推介既牛肉千層麵，上枱就聞到好香，番茄既酸甜中和返芝士既油脂感，配埋牛肉三重口感，令人食唔停口🌟LeffeBrune(HappyHour$72)適逢德國啤酒節，店員推介我試佢地既德國啤酒LeffeBrune，酒味濃郁，飲落有少少咖啡同朱古力香味，甜甜地幾易入口🌟Somersby(HappyHour$55)我就叫左枝Somersby，以新鮮蘋果經由低溫發酵而成，果香味較重，口感清爽"
2022-10-19,4,4,4,4,4,"假期天氣好出黎將南Chill下食個latelunch😎今次係第二次黎到TavolaBar，上次黎係食夜晚😝晏晝黎別有一番風味😋餐廳距離將軍澳站大概10分鐘左右路程🤭假期2點左右餐廳都有空位，好chill😆LunchSetMenuA（前菜+主食+飲品）🍕12吋夏威夷薄餅（$188）假期都有lunchset，前菜可以揀湯或者沙律🥗我就揀左磨菇湯，但可惜湯太稀，味道太淡，磨菇味唔重😶‍🌫️磨菇湯薄餅就值得一讚，味道好唔錯👍12吋薄餅原來都好大個，切開6片，2個人食都夠‼️薄餅餅底好煙韌好有咬口💯蕃茄醬底加菠蘿同火腿，簡單得黎又開胃😍$188$188🥣經典意式肉丸（$+48）Lunchset另外可以再加小食，我再追加左肉丸🤭都係蕃茄做醬底，再加左芝士係面🤗肉丸有6粒，味道正常🤓經典意式肉丸$48🍎AppleCrumble蘋果酥（$108）網上見到好多人都讚applecrumble好食，就叫埋黎試下😜果然係好唔錯，蘋果酥加球雲呢拿雪糕係面🥰熱辣辣既蘋果加埋冰凍既雪糕，一啖放入口又凍又熱真係好正🤩蘋果煮到好林，再加埋肉桂味，真係perfectmatch💯AppleCrumble蘋果酥$108AppleCrumble蘋果酥$108/📌ATavolaBar&Grill將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖/😋食物質素：7/10🍽️用餐環境：7.5/10💰性價比：6.5/10👣回頭率：6/10"
2022-10-18,4,5,5,5,4,"經常去海傍覓食嘅我又發現呢間隱世bar餐廳充滿北歐風牆上仲有啲掛畫暗暗地嘅燈光仲有大電視播住⚽️賽事氣氛好好適合二人世界或者同朋友吹吓水🍝意式千層麵$178綜合牛肉烤寬麵條好香奶油味份量十足千層麵好軟熟食落好有層次好濃嘅牛肉味側邊啲蕃茄蓉好多❗️🍕公司pizza$158裏面有火腿、辣肉腸、煙肉、青椒等配料又估佢唔到咁好食12吋大大塊🍕兩個人都食唔晒要打包🫣新鮮出爐熱辣辣芝士做到拉絲效果口感豐富食材好新鮮雖然係厚批但食落唔會飽厚薄適中仲有辣醬同辣椒粒做配料😍口感更入味🥧蘋果酥$108食到豐富酸酸甜甜嘅玉桂配上脆脆嘅餅碎同雲呢拿雪糕但無想像咁好食有點失色如果啲碎碎變成個餅底/酥會更吸引🤤就咁食餅碎有點乾身多個雪糕球撈埋就好🍌🍌🍯Bananasmoothie$78有香濃嘅香蕉味蜜糖味偏重晚市仲有$888二人套餐其實好抵下次有機會特別節日試下🥰經Openrice訂位仲有八五折添而且經常有buy1get1🍷🍹🍻食飽可以去附近嘅海傍行下🚶🏻‍♀️🚶‍♂️留意番坐室外只提供即棄餐具"
2022-10-18,4,4,4,4,4,"🧡PleasefollowmyIG:orororenji☆𝘼𝙏𝙖v𝙤𝙡𝙖𝘽𝙖𝙧&𝙂𝙧𝙞𝙡𝙡將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖✦SALMONPENNEPASTA入面好多三文魚肉，好多芝士碎，好creamy呀，但食落又唔會話好漏，幾好食。✦MEXICANNACHOS去到酒吧類餐廳都會好想叫Nachos食，好食又脆卜卜好送酒嘛。✦HAWAIIANPIZZA意大利人打死都唔會食嘅PizzaXD，菠蘿火腿芝士，成日都覺得係好岩小朋友食嘅，我就唔抗拒有菠蘿嘅Pizza，仲覺得都幾好食嘅，而且呢到嘅菠蘿食得出唔係罐頭菠蘿，好鮮甜。✦PANNACOTTA奶香味濃，好滑溜，配左d莓醬，酸酸甜甜，作為飯後甜品一流。HappyFriday黎呢到氣氛幾好，同埋都幾full，book完枱先就好d，食飽飽仲可以過埋隔離donki行個圈。"
2022-10-17,5,4,4,4,4,▪️BeefLasagna意式千層麵食落層次分明。表面係溶化哂濃郁芝士，未食已經聞到好香。內層嘅麵皮有彈性又唔會太厚，而肉醬牛肉好嫩滑好有咬口，成件事好邪惡！▪️PorkSteak主角比配角搶鏡了🙈第二道菜式係烤豬里脊配烤菠蘿、薯蓉、新鮮番茄。豬里脊係豬脊柱附近嘅肉，無咁肥膩多油。但呢間餐廳整到食落到好柔軟入味，唔會熟過頭。個人反而好喜歡啲伴菜，烤菠蘿好甜好多汁好BBQ，薯蓉更加係食落軟綿好滑。烤紋仲好打卡able▪️AppleCrumble最後諗住食甜品蘋果金寶作結，點知係成個煎Pan上，好大份!雲尼嗱雪糕加埋厚切甜甜的肉桂蘋果粒、金寶脆面，都幾好食，食完真係好飽✨雖然同地鐵站有段距離，但秋風起散吓步幾舒服。招牌唔係好起眼，但係內裏嘅環境好異國風情幾有feel，下次黎會想去HappyHour飲返杯，去酒吧chill吓~➰➰➰➰➰➰➰➰➰➰➰➰💓回頭指數:4/5(5分滿分)📍店名:ATavolaBar&Grill(將軍澳)🧭地址:將軍澳澳南海岸唐俊街23號MONTEREYPlace地下G08號舖
2022-10-12,5,5,4,5,5,"朋友係要見㗎！但因為真係好忙嘅關係，所以搵左閒日夜晚聚餐。星期二既晚上，去咗將軍澳近海嘅新屋苑探朋友，行左一陣Donki。而作為一個Foodie，即刻搜尋附近有咩美食，搵到一間幾chill既Bar,食西餐！餐牌上有好多唔同嘅選擇，包括扒類，意粉類。但近排食得太多餐，所以睇住荷包嘅關係，我哋就放棄咗食扒。1.Fish&Chips一上枱見到勁大塊魚柳，仲要係有兩塊！咬落去係好脆口，脆皮同肉之間係會有一個油香，鱈魚肉非常之滑。同埋可能師傅嘅功架，切開塊魚柳嘅時候，唔會好易散，每啖食落去都好有口感。除咗茄汁同沙律醬之外，多咗一個青草醬。非常唔錯～2.BeefBurgerwithChips待應落單嘅時候會問你漢堡牛扒要幾多成熟，可以揀3成熟，半熟⋯我印象中唔會係間間餐廳都做到呢個安排。我地叫左要mediumrare的牛肉，上檯時候係跟返我哋嘅要求。中間仲有塊好香既芝士，完全融係牛肉上面，滿足我邪惡既願望。另外讚係啲薯條，勁厚勁大條嗰一隻，唔係幼薯條！食落去好多薯蓉，有咬口，炸出黎又香口，小編好鍾意食！餐牌有飲品揀，但因為小編陣間再上朋友屋企飲下野，所以冇叫到。但睇到唔少嘅人士都會喺度叫一杯嘢，摸下杯底放鬆chill下。餐廳閒日晚上唔算太爆，見到有家庭聚餐，見到有人飲嘢，就算我哋埋單差唔多九點幾，都仲有人入嚟食嘢下野。外籍嘅客人唔少，應該啱佢哋口味。埋單每人$200有找，晚餐+環境黎講叫幾唔錯。味道:9/10服務:8/10環境:9/10性價比:8/10"
2022-10-05,4,4,4,4,4,"地鐵站去atavóla大概需要8至10分鐘路程，過咗Donki再行前少少就到。店員服務態度幾好🥰，會留意你嘅需要，例如主動加水、提供不同調味料等等。🍖#PorkSteak($228)：以烤豬里脊為主菜，伴碟配以薯蓉、燒菠蘿、及葡萄蕃茄。豬里脊烤紋好靚，淨係賣相都加咗唔少印象分😛，里脊肉脂肪含量較低所以切開都需要啲力度，但其實食落非常柔軟唔會輆澀澀，尤其前後兩邊肉鮮嫩多汁，即使唔點醬汁都冇問題，而中間嘅部份相對較為厚實。薯蓉口感綿密順滑，燒菠蘿又甜又juicy，就連番茄仔酸酸甜甜都好好食👍🏻。🍕#PepperoniPizza($178)：足30cm直徑嘅pizza，餅皮厚薄適中，做到外邊脆內裏鬆軟，上面鋪滿一層厚厚嘅芝士😍，想要拉絲效果絕對冇問題！芝士雖多但唔會油冧冧，配搭聖馬扎諾醬(#SanMarzanoSauce)非常匹配，鹹鹹甜甜再加幾滴tabasco都好開胃唔會覺得膩。辣肉腸絕對足料，添少少辣椒粉辣上加辣好過癮😋。雖然係露天Bar，但坐落好舒服唔會覺得熱，望住出面途人放狗都幾chill😎。可惜今次太飽未能試甜品，睇圖片覺得佢哋嘅applecrumble幾吸引，有機會再試。"
