time,taste,environment,service,hygiene,indigestible,comments
2021-03-10,5,4,5,4,4,"中午放飯走到了經常到金百利廣場，走上7⃣樓就到了這家日本餐廳。店員很貼心地幫我和同事噴上消毒酒精，然後就帶我們進店了。店在環境都不錯😁，坐得也挺舒服，桌上也擺放了搓手液，認真貼心！🥰🦀🥑牛油果軟穀蟹卷$48四件裝的牛油果軟穀蟹卷，上層的牛油果很清淡細滑，配上熱辣辣、香脆的軟穀蟹，冷熱交融，相當惹味！🍣加洲卷$32加洲卷的Size比想像中大了少許，配上青瓜、蟹柳、牛油果、蟹籽以及沙律醬，真的很滋味。順帶一提，餐廳提供的鼓油都是較之冰凍的。🥘石燒鰻魚炒飯$95炒飯到步的時候，店員很貼心的提醒我們不要碰到鍋邊。炒飯很重鰻魚味，除了有足料鰻魚之外，還有鰻魚汁，以及蔥、蛋碎、粟米，相當入味！讚！👍總括而言，二人吃了$175，平均每人$87.5，吃到高質日本菜，性價比也蠻高呢！😋"
2021-02-01,4,5,5,5,5,"認識我一段時間的人都應該知道，我非常喜歡吃日本野，所以每次約見面都會提出吃日本野，而築地可以說是從小吃到大的日本餐廳。由讀書時期到現在，餐廳都是性價比非常高的，用普通價錢，已能食到有相當水準的日本料理。前排有天lunch突然想吃好一點，怎料同事們都沒有空閒，唯有自己跑來築地一人吃。北寄貝刺身$58北寄貝刺身非常鮮甜，而且有🧊凍住，擺得耐都能保持鮮味。海膽三文魚籽花之戀$34非常喜歡吃花之戀，海膽三文魚籽花之戀的三文魚夠厚切，而且味道鮮甜，配上同樣鮮甜的海膽，真想encore。海膽帶子卷+牛油果軟殼蟹卷沒想到牛油果軟殼蟹卷的軟殼蟹非常多肉，食落去啖啖軟殼蟹脆皮+肉，好滿足海膽帶子卷$68海膽帶子卷亦非常有驚喜，表面是火炙過的，帶出海膽和帶子的鮮甜，而入面的料是牛油果同蟹柳，軟軟的texture好match。"
2021-01-30,4,4,4,4,4,"前幾日放學之後攰到不得了，但又想食好啲去慰勞自己，於是就同左同學一齊去食呢間日本料理，🐮三品牛肉卷$42呢個係我地第一樣叫嘅食物，因為見到佢寫餡料係金菇、芝士同埋香蕉，覺得香蕉做餡料好有趣，於是就叫黎試下啦。其實佢就有啲似金菇牛肉卷嘅，都係牛肉卷埋夾住啲餡，外面有燒汁咁啦。佢有兩串，每串都係分別有金菇、芝士同香蕉各一件。金菇就當然最夾啦。芝士都唔錯，不過如果芝士味再出啲就好啦，暫時牛肉味會比較出啲。香蕉其實都幾唔錯，同埋啲香蕉好甜，好食。我覺得呢個係值得一試嘅。🌶18禁三文魚$10呢個係一件軍艦嚟嘅，見到18禁呢個字，就喺度諗點樣18禁呢？原來18咁即係好辣，啱晒我啦。所以呢件係一件好辣嘅辣味三文魚軍艦，個辣度正啊。🦀牛油果軟殼蟹卷$48軟殼蟹幾足料，卷物食落軟殼蟹味好突出。上面鋪上一片牛油果，增添creamy口感，好食。🦐火炙芝士熟蝦$12火炙過嘅壽司一向都係我鍾意嘅款式，表面仲有啲芝士，唔錯。🍣火炙三文魚手卷$24好少見火炙三文魚嘅手卷，所以叫左。三文魚都有幾片，幾抵食。🥚鰻魚玉子手卷$24玉子好大片，配埋幾片鰻魚，被醋飯同紫菜包圍，幾開心。食完野即刻覺得冇咁攰，果然係要食飽先有氣力減肥。"
2021-01-29,4,4,4,4,5,"Iwasdiningoutonmyownthistime!Felthungryearlysodecidedtohaveanearlydinneronmyownbeforethepost-6p.m.diningoutban!Didn'twanttospentafortuneyetwantedtoeatsomethinggood.ThenIrecalledthisJapaneserestaurantinCWB!ItwaslocatedataveryconvenientbuildinginCWB,whichwasjustafewstepsoutofMTRexits. Theiralacartemenuhadsashimi,sushi,sushirolls,salads,appetizers,grilleddishes,deepfrieddishes,hotpots,ramen,sashimirice,ricedishesanddesserts. AsIwasdiningonmyown,Idecidedtogoforlesscarbsandordermoresmalldishestotryoutmoreoftheirfooditems.CreativeSushiX-ratedSalmon,蝦蝦三笑(蟹膏甜蝦,蟹膏熟蝦,赤海蝦)$48X-ratedSalmon(left)$10and 蝦蝦三笑ShrimpSpecial(right3)$38ThenameofthisX-ratedSalmon軍艦wassospecial.Thetoppingswereactuallydicedsalmoninkimchisauce,whichwasreallyquitespicy.Thetextureofthedicedsalmonwasnotbad.TheseaweedwasreasonablycrispyalthoughIdidnoteatitrightaway.蝦蝦三笑ShrimpSpecial wasactuallyamixofshrimpsashimi,cookedshrimpwithcrabpaste,including蟹膏甜蝦,蟹膏熟蝦and赤海蝦.Ihadtosaythatthecrabpastewasthebestasitwasreallyquiterich! 味之鰻$45味之鰻$45Thissushirollwasactuallyricerollsstuffedbycucumbershredsandlobstersaladtoppedbygrilledeelandcheeseingrilledeelsauce.Thecheesehadobviouslybeengrilled.Therewere4bigrolls.Flavourwise,itwasquitecomplicatedwithgrilledeelsauce,freshsalads,grilledeelandcheese.Ifthegrilledeelhadbeenthicker,itwouldhavebeenevenbetter.Still,theywereprettydelicious!Therewasnoneedtoaddwasabiorsoysauce.Ipersonallylikedtheirrollsmorethansushi.JapaneseOmelettewithCheese$58JapaneseOmelettewithCheese$58JapaneseOmelettewithCheese$58Itwasservedonaminiwoodenboardwithforkandknifesothatyoucouldcutitintoslicesasyoulike.Itwastoppedbylotsof木魚碎andthosetypical鱆魚燒saladdressingandsauce.Therewasobviouslysomecheesefillinginsidewhichhadcoagulated.Bottomingtheeggomelette,therewereslicedcabbageswhichwentgreatwiththesauce.Theeggomelettewassuperhotanditwentquitegoodwiththecheesewithoutbeingtoogreasyevenfinishingthewholedishonyourown.Thesaucemadethedishevenmoretastyyetnotoverlysalty.Agooddish!FriedOxTongueinStonePlatter$50FriedOxTongueinStonePlatter$50Iwasquitesurprisedthatportionwasquitegenerouswithover10slicesofoxtongues.Theywereservedonahotteppanthatthecookingsoundwassoexciting!Alltheoxtonguesweresupertenderandthegarlicsaucewasparticularlydeliciousyetnotoverlysalty.Theslicedonionshadabsorbedthesaucewellandweresosweet.Thewholedishwastoppedbysomechoppedspringonion.Giventheprice,itwasreallyquiteagooddeal.Iwashappywithmostoftheirfooditems!Havingtriedsomanydifferentitems,itwasjustaround$200perhead.Therewasnoservicecharge.GreatvalueformoneyJapaneserestaurantinsuchaprimelocationinCWB! ServicewasefficientandseatingwasverycomfortablethatIoccupieda4-persontableonmyown.Definitelyencore-able!"
2021-01-27,5,4,4,4,4,"星期三有得早放(4pm)，所以又約咗@一齊食嘢。我地次次諗唔到食乜就食日本嘢，我決定介紹曬啲三文魚，寫寫下發現我所有嘢嘅介紹好似差唔多。帶子花之戀兩個$32x2見到花之戀就諗起洪天明，宜家仲有冇人明白咩意思？我都老啦。三文魚味比較出，所以我食咗啲帶子先，都幾鮮甜。到底點食先唔會散開？三文魚刺身$52總共有四塊。全部都好厚好肥美，有滿滿嘅油脂，新鮮嘅味。三文魚手卷$22啲三文魚其實一樣味。啲壽師飯多醋，比較酸。入面仲有青瓜，加埋一齊食好清新。火炙芝士三文魚腩兩個$14x2落單係咁講咗火焰，好笑同好柒。佢地燒得幾香，今次燒咗所以啲三文魚味終於有啲唔同。大家中意魚生定火炙？三文魚壽司四件$8x4啲魚其實都係一樣味，係冇紫菜嘅三文魚手卷。不過八蚊雞有一舊都幾抵。龍蝦沙律手卷$20我之前真係未食過，所以試下。加埋少少芥辣味道幾好，下次可以再叫。有時未試過嘅嘢要試下先會知自己中唔中意。火炙芝士玉子$10玉子好甜，加埋沙律醬食得津津有味。芝士令味道更加豐富。搭巴士聽住歌打文好寫意。塞車塞咗好耐，打完都未過完隧道。"
2021-01-26,5,4,4,4,5,"YesterdaymyfriendandIwenttoTsukijiJapaneseRestaurantatIslandBeverlyShoppingMall,CausewayBay.Iorderedasalmonandseaurchindon,whichwassimplebutthesashimiportionswereverygenerousfortheprice.Thesashimiwasalsoofhighquality,andtheseaurchinwasfreshandtasty.Myfriendorderedaporkramen,whichcamewithasoysauceeggandtoppings.Thenoodleswerenottoosoftandthebrothwasflavourful,butnottooheavyorsalty.Wealsoorderedsomesnacks.Thedeepfriedcheesemochiwasfreshlymade,andhadacrunchyexterior.Thefoiegraschickenwingswerenicelygrilled,withsomecharringandveryniceseasoning.Thebillonlycameupto$280,whichwasextremelyreasonableforsuchafillingmeal.Theyalsohavelunchsetswhichwerepricedunder$100each,butwedidnotorderthemasIwantedthesalmonandseaurchindon.ItwasatastyrestaurantandIwouldrecommendit."
2021-01-25,5,4,4,4,5,"直接入正題，這個廣島蠔釜飯真係好好味，用木桶載著好和風，計時器⌛️一響，打開飯蓋蠔香湧出，攪勻米飯，滲着醬油、蠔味，想帶點焦香的話，可以焗耐多一陣。這個廣島蠔釜飯需要30分鐘時間烹調，所以要耐性等候，但我覺得好值得。記得上兩年去日本奈良，朋友就帶我去食了這款釜飯，令我至今念念不忘。廣島蠔釜飯另外築地的刺身也是挺新鮮的，這個馬刀貝口感爽脆鮮甜，而油甘魚油脂和魚肉分佈平均，很肥美，沾少少醬油提升刺身的鮮味。順帶一提，築地地方不算好大，但座位寬敞舒適，中午時間較繁忙，但店員也很幫忙，我覺得論食物、環境、服務都很滿意的。"
2021-01-23,4,4,4,4,4,"聽朋友講午餐好抵食，所以就來試下😋。海膽帶子卷($68):竟然68蚊都食到咁大舊海膽😱！廚師用火略略燒過，令口感會creamy啲，溶溶地咁，但係又唔會冇左海膽既鮮味，壽司入面仲有青瓜同牛油果，fresh得來又有咬口👍🏻！三文魚三味($38)＋火灸芝士熟蝦($12):壽司都唔錯，三文魚三味一次過可以試到三種唔同口味，蟹膏三文魚聽落好特別，食落味道都幾夾，但蟹膏味未必人人鐘意🤣🤣！我都係鐘意食番灸燒加芝士🤤蒲燒鰻魚飯($85)：餐牌見到好大塊鰻魚🤤！身為鰻魚愛好者一定要嗌來試一試啦。Turnout比張相細左少少，但係都幾大塊。同埋佢都幾多肉，唔係淨係得好大塊皮。個鰻魚汁都唔錯😋😋！叫一個飯仲有湯送！📍銅鑼灣記利佐治街1號金百利廣場7樓R1室"
2021-01-21,4,4,4,4,4,"Salmonandseaurchinsdon$118HeardreallygoodreviewsonthisrestaurantCan’twaittotryouttheirdonsPickedthisrelativelysimpleonesThericeisplainwithoutvinegarbutcoveredwithseasoning飯素LovethiswayofservingwhichgivesamuchlightertexturethantheotherdonsAlthoughtheportionofurchinsisnotalotbutthequalityisdefinitelyworththepriceThere’snounpleasantumamiorbitterpaletteandsmellatallOverallaverygoodexperienceOhandtheydohavefreemisosoupgiventogetherwiththedon"
2021-01-21,5,5,5,5,5,"可能哩排太少出街既關係真係好抑壓約埋朋友出黎行下街食下野傾下計舒壓今次搵到哩間樓上好地方😌築地上次食完台灣野今次要食下日本野🇯🇵解下思鄉情😂😂打開餐牌一定係咩都想食啦最後睇左OpenRice其他人推介跟風叫左幾款😌海膽帶子。好新鮮👍🏻又鮮甜入面牛油果🥑好夾唔同層次既口感出色👍🏻丼飯三文魚同海膽都juicy同鮮甜飯底：味道都好好飯身唔乾抵讚👍🏻蒜油🧄豬軟骨拉麵看似好簡單其實佢地做得好出色蒜油比我其他地方食既香濃我同我朋友讚到出門口麵仲講緊😂😂俾個♥️♥️佢炸蠔🦪炸得鬆脆時間岩岩好唔會好油又唔會硬晒👍🏻芝士年糕餅純粹係我自己太鍾意食🤣整體黎講我都覺得築地都係我推介之一"
2021-01-20,5,5,4,5,4,"日本料理一直都係我至愛🥰呢間築地日本料理餐廳坐得好舒服，食物又唔錯！重點係杯茶，每一杯都會跟一個獨立茶包，水滾茶靚😂🦪吉列炸生蠔吉列炸生蠔吉列炸生蠔四大粒炸到脆卜卜嘅生蠔，咬入口蠔汁出哂嚟！炸得啱啱好，唔會太乾，又夠大隻👍🏻👍🏻👍🏻🍙海膽帶子卷海膽帶子卷海膽帶子卷一口帶子刺身加上火炙海膽，味道鮮甜！配上牛油果加青瓜，口感柔軟加爽脆👍🏻👍🏻👍🏻🥠日本芝士年糕日本芝士年糕外脆內軟嘅芝士年糕，食極都唔夠喉😋🍜黑蒜油豬軟骨拉麵黑蒜油豬軟骨拉麵點解？點解？一碗望落平平無奇嘅拉麵點解可以咁好食㗎🤩豬軟骨嘅size差唔多有手掌咁大呀✋🏻質地炆得好腍！味道有啲似扣肉味，夠入味！拉麵煮得夠彈牙，而且條條分明，每條都掛上湯汁，一流👍🏻黑蒜油夠哂香，飲落又唔會覺得好油膩👍🏻喺香港好難得食到一碗煮得咁好嘅拉麵😍感動🥺🍱三文魚海膽丼三文魚海膽丼厚切三文魚，配上鮮甜海膽加埋一件玉子，猶如喺日本食到嘅味道👍🏻"
2021-01-19,4,4,4,4,4,"朋友喺銅鑼灣行完街又上咗去金百利度搵食啦今次都係去返築地日本市場因為入邊啲嘢其實真係好多唔同類型嘅嘢朋友就叫咗個三文魚海膽丼我就叫咗鰻魚飯飯會有個麵豉湯跟埋嗰個麵豉湯都好有誠意夠濃味三文魚海膽丼先講三文魚三文魚係厚切而厚切三文魚非常肥美油脂分明食落去口感頂呱呱但嘅海膽分量比想像好多加上夠新鮮配埋飯，真係非常之而我係叫既鰻魚飯份量都好足有兩大條中段鰻魚岩曬我依個鰻魚迷食完走個陣見到即係佢而家外賣套餐勁抵指定外賣套餐有半價其他食物都有八折下次買埋外賣返屋企真係正呀"
2021-01-18,5,5,5,5,5,"#跟住我食唔中伏.上次ig見過有人介紹，性價比好像頗高今天自己來試一下😁主餐牌跟平常的日料差不多種類很多選擇🤣看餐牌也餓了….［清酒蛤蜊］#必吃用熱鍋盛著的清酒蛤蜊在上桌一刻仍沸騰中🙈超吸睛清酒中的酒精煮過得已沒了嗆喉的味道剩下的就只有香、甜、鮮😋雖然蛤蜊不算很肥美大隻但沒有沙＋這清酒湯很清甜配搭很絕好吃得我連湯也喝光了🤣.［芝士玉子燒］#不錯的選擇這個是很多日料都有的一款食物甜甜的玉子蛋包著邪惡流心拉絲芝士🧀口感＆味道都很好，玉子不會過軟過硬👍🏻份量很多，可以滿足3-4人(雖然我1個人吃光了🤣).［什錦魚生丼］#失望雖然我心知什錦魚生都是用剩餘的魚生頭尾部組成但…這個我看到那刻的感覺真的是太隨意😂魚生塊大小不一差太遠，品質有點差飯亦沒有令我加分，很努力下都吃剩了😢簡單來說$98這個質素有點難吃😂...#係我自己揀#xx唔好喊#都要盡食#學習唔好浪費#下次我只會吃熟食#ca師奶餐廳_銅鑼灣"
2021-01-17,4,3,3,3,4,"呢度嘢食抵食，選擇又多，加上係樓上餐廳，私隱度高，好啱一班friend黎一邊食飯一邊吹水😀清水心跳($38)係用芒果、青瓜、蘆荀、牛油果包嘅卷物，幾有創意🥭卷物軟糯中帶爽脆，而且有少少水果嘅汁，唔錯😋海之逸魚生丼($108)大碗足料🍱而且一百蚊鬆d唔收加一有咁多款刺身食，性價比都幾高😌芝士玉子燒($58)包滿流心芝士，一夾起就有拉絲，非常吸引🤤木魚絲、大阪燒汁、沙律醬等亦令玉子燒味道更濃郁，好味😍"
2021-01-15,4,4,4,4,4,"今次特登寫呢個食評，係因為今次真係有史以來食過最足料嘅牛肉鍋！初初入來食lunch無咩大期望，諗住叫個牛肉鍋一定無死，上菜嗰陣都唔覺好特別，點知發現佢入面有十幾片牛肉，真係好誇張！除左配菜外，仲有大量菇類、芋絲、豆腐等等，十足好似自己屋企打邊爐咁樣。至於朋友就叫左幾款壽司，都係好食嘅，尤其佢地嘅花之戀有好多唔同類型嘅選擇，可以配蟹膏之類，變化比較多。當然，唔夠個牛肉鍋吸引，最後我地兩個食到捧住肚落樓。"
2021-01-14,5,5,5,5,5,"太掛住日本啦！😭😭最出名嘅築地市場已經消失得無影無蹤而香港灣仔嘅築地市場更加係關門大吉咁就唯有去銅鑼灣嘅築地日本料理啦呢度有下午茶餐，有下午茶餐牌。我喺主餐牌揀咗幾款食物，分別係「手打冷烏冬轉熱食」、「芝士雞卷」、「熟蝦壽司」同埋「廣島蠔釜飯」。酥炸吉列外表嘅芝士雞卷用木盤上枱，加上大大粒蟹籽味道清清地，雞味唔會被茨汁遮蓋，口感特別，好清新。加上芝士🧀好「滋」味呀！😋手打冷烏冬轉熱食烏冬熱辣辣，天氣咁凍食啱曬！雞湯做底，有少少粟米粒，味道入口也不錯。廣島蠔釜飯製作需時，約25分鐘。上枱要等佢幾分鐘時間，睇一睇計時器，焗一焗先食得。用一個古老形式嘅木釜盛載，更有和風感覺，賣相相當特別！裏面啲米飯索晒湯，收曬水。加埋蠔特有嘅味道同洋蔥粒，味道無得彈！👍🏻等疫情緩和，恢復晚市再去食過！💪🏻"
