time,taste,environment,service,hygiene,indigestible,comments
2021-05-03,5,3,3,3,4,"假日Lunch時間去，好彩唔洗等好耐，舖頭不是很大，係坐得幾逼夾嘅🙈食慣大埔嘅茄湯麵，放帶子同蜆嘅茄湯麵真係第一次見，忍唔住要試下一貝子番茄濃湯米線&滑一滑米線，仲有樽仔奶茶同毛尖蜂蜜冷泡茶。麵嚟到，梗係要試左個湯頭先，色水其實睇落唔算好濃，但飲落係夠濃同埋唔假嘅，不過嗰兩舊番茄係生左啲，個人鐘意食淋熟茄多啲。帶子好淋，蜆好鮮甜，如果下次再去會想試埋鮑魚拼墨魚滑嗰款！滑一滑呢，個滑蛋真心滑，牛肉都好滑好有牛味！奶茶有茶餐廳水準，不過蜂蜜冷泡茶就冇蜂蜜味，好似飲緊雪凍左嘅茶咁啦🙈"
2021-04-30,3,3,2,1,4,"久仰大名嘅黃店，我嚟到食午餐，叫咗個團團圓圓，即係豬腩肉同埋豬頸肉嘅日本拉麵，個湯底係幾好嘅，蕃茄都唔錯。不過未有想像中咁好食，都有讚嘅地方嘅，墨魚春卷係即刻炸嘅好好食好香嘅👍🏻"
2021-04-25,5,4,4,4,4,"〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🍅滑一滑番茄濃湯麵$49🍅厚切豬扒番茄濃湯麵$48Total:$97〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️本身夜晚想食閨家，但閂左門，就碰下運氣睇番茄師兄多唔多人啦，平時午市多人到見唔到隊尾，夜晚居然冇咩人，梗係即刻去試下🍅，佢地啲牛肉全部都係騸牯牛，啫係解經過閹割嘅牛，肉味比較濃。每碗麵都會配上兩嚿番茄，嗰兩嚿番茄煮得唔太熟🤔，我自己就唔係咁鍾意🍅滑一滑番茄濃湯麵$49麵我揀左烏冬，入面有新鮮騸牯牛肉+炒滑蛋，牛肉我覺得同一般牛肉比，佢真係冇咩脂肪，幾好食。滑蛋方面，佢真係炒到好滑，同個湯夾埋一齊，勁好食。烏冬唔會煮得太淋，啱啱好。整體嚟講我超鍾意呢個麵😌，如果唔係太多人等，一定會回頭再食🍅厚切豬扒番茄濃湯麵$48麵揀左日式拉麵，先講講個豬扒，豬扒一般比人感覺係難咬，但佢嘅豬扒我又覺得幾香口同好食，一啲都唔難咬，麵就係一般黃色嘅拉麵，下次揀麵我可能會揀拉麵轉啲，因為會比較掛湯最令我意外嘅係個湯，佢個番茄湯有少少酸，好開胃，我本身都驚飲完會口渴，所以特別叫多左枝豆漿，但係我飲個湯完全唔覺得鹹同埋口渴，朋友加左枱上面嘅調味料「麻之一滴」，加完落個湯係完全唔辣，仲有啲香，但我自己就鍾意唔加野就咁飲個湯多啲☺️枝豆漿我覺得可以唔洗叫，豆味好濃，平時豆漿lunch或者下午茶係唔洗加錢，但晚市要加$10"
2021-04-21,4,3,3,3,4,"深水埗區有名氣嘅餐廳一直都想試好耐但冇唔到機會去食今次終於品嚐到滑一滑蕃茄湯麵$49以牛肉同炒蛋配上蕃茄湯麵送餐快賣相又不錯啲蛋夠香又滑牛肉算係淋唔硬湯底都幾濃麵有好多款比你擇有烏冬日式拉麵通粉⋯今次就叫左烏冬不太淋 鐘意食有口感嘅人就會覺得一般今次食係晚市跟餐叫左奶茶$18奶茶都算香滑味道適中未去到好濃或者好淡平時下午茶lunch跟餐會平啲深水埗區有名氣嘅餐廳一直都想試好耐但冇唔到機會去食今次終於品嚐到滑一滑$49"
2021-04-19,4,3,3,4,4,"呢間係深水埗嘅人龍🐉店就算係下午茶🕒時間來到都要排隊～好彩排咗大概15分鐘就入到去🤤。呢個滑一滑用咗🤩新鮮嘅騸牯牛🐂牛柳片同滑蛋🥚組合而成，我再加咗芝士🧀片添！騸牯牛🐂牛柳片果然👍好嫩好滑又夠牛味，配埋滑蛋同半溶芝士🧀好豐富，🍅蕃茄湯底夠濃郁，不過個湯底就好似唔係好夠熱，差咗少少🤏。"
2021-04-15,4,4,5,5,4,"向來都鍾意食蕃茄湯底港島區嘅番茄湯底代表就有<蕃茄仔>而九龍區當然就係<番茄師兄>啦良心小店當然吸引好多香港人排隊所以自從年幾前食過之後都無機會再食今次咁難得平日早上嚟到當然要再嚟食多次—————————————————————🔸滑一滑番茄濃湯烏冬($49)(新鮮騸牯滑牛+炒滑蛋)(另加芝士$5粟米粒$3)麵底方面有多達5款選擇，總有一款會啱你番茄湯底當然係重頭戲喇但今次再嚟食有少少失望因為湯底比較第1次嚟嗰陣稀咗無咁濃切件嘅蕃茄亦明顯未煮得夠耐，仲好硬身騸牯滑牛肉質不錯，唔會煮得太老希望下次再嚟食湯底可以有所改善推介程度:3.5⭐️—————————————————————💛番茄師兄(深水埗)💛深水埗基隆街255號地舖"
2021-04-11,5,5,5,5,5,滑一滑日式拉麵$49滑一滑日式拉麵🍜濃稠既蕃茄湯底，仲有蕃茄碎，唔酸，好開胃🥰配上炒滑蛋，口感極佳！牛肉偏乾，牛肉味淡；值得一讚拉麵煙韌，彈牙👍🏻同湯底好夾👍🏻個兩舊蕃茄相比湯底之下，比較淡左🤣🤣證明個蕃茄湯底真材實料，掂！滑一滑烏冬$49滑一滑日式烏冬所有野都好好，唯獨烏冬唔好😭😭😭如果有得再揀一定唔會再揀烏冬做麵底喇😢😢首先d烏冬偏幼⋯又唔夠淋，好似煮唔熟咁；搞到成碗野好格格不入，影響哂（但湯底，滑蛋確實正）滑一滑日式拉麵$49
2021-04-06,5,4,5,5,5,"係好耐以前食過一次，只係覺得番茄水湯底，完全唔可以叫番茄湯，唔明點解d人會因為個名咁肯排，直至早兩日食完……大有進步！最後連2碗番茄湯都飲哂😋嗌左一碗豬拉面（腩肉+頸肉），一碗菜底（有菇有椰菜有粟米生菜底），兩隻麻醬雞翼同一枝特飲豬個碗既腩肉同頸肉有煮過，本身都好好味，夾番茄湯唔會太over又唔會太淡；而菜個碗就清淡，但加埋番茄湯都夠香🤤；雞翼就少少辣，但食落好香又唔會太老，都幾惹味🥰加埋枝特飲清一清，埋單都係130，我下次都會排隊🤤😋"
2021-03-26,5,4,4,4,4,"💛超人氣好食又有良心蕃茄麵店💛蕃茄、雞蛋、鮮牛肉、麵條簡單嘅食材好難煮得出色俾人非一般既感受以以上幾種食物做主打既蕃茄師兄之所以長期排隊大受歡迎必定有佢嘅原因/滑一滑($48）/整體來講如果要我用一個形容詞黎講解呢款湯麵就係「滑」以蕃茄濃湯為湯底走既係濃厚、杰身、新鮮路線經調味後減弱左鮮茄本身既酸味同日本拉麵幾搭因為日本拉麵的確好岩襯厚身湯底感覺似食緊沾麵食到最後應該每位食客都會清晒所有湯底麵質正常唔會太淋牛肉嫩滑唔靭而且牛味幾濃唔錯最出色係滑蛋真係超級滑好似知佢個配方🤣好想煮到呢個質素俾RN做早餐大家食麵嘅時候仲可以留意佢哋嘅裝潢牆身仲貼咗好多其他💛店既名字食飽飽下一站你知去邊度啦🙋🏻‍♀️"
2021-03-23,4,4,4,4,4,"其實都食過幾次下午茶口痕經過深水埗又咁啱唔洗排隊整返個依度嘅招牌犇犇有禮濃湯烏冬由牛嘅三款部位組成(面頰、坑腩及崩沙腩)肥瘦適中配上番茄濃湯食到最後連湯都飲埋下午茶仲有嘢飲送唔太好甜嘢嘅我揀咗蜂蜜冷泡茶個味清清地非常解渴"
2021-03-21,4,4,4,4,4,"😋味道：8.2/10📸打卡：7/10🗣服務：7/10🏡環境：7/10💵人均：$50-100💰性價比：8/10👍🏻推薦度：8/10🏃🏻‍♀️回頭率：40%.🏡終於一嘗人氣茄湯麵🤩不過人氣嘅代價就係——好多人😭排左勁耐隊🥲所以建議大家非繁忙時間去食餐廳喺深水埗出面條街會擺攤又有好多人路過所以等位嘅時候比較擠逼但入面都幾闊落.🐮犇犇有禮$79加炒滑蛋$5(8.2/10)好鍾意呢度啲菜式名好有心思❤️呢款係有三個牛嘅部位：牛面頰、牛坑腩、崩沙腩三款牛肉都整得好淋好入味而且好足料浸入鮮甜帶微酸嘅茄湯一齊食酸酸甜甜再加好香牛肉味又幾夾喎🤤叫咗上海麵偏向煙韌幾好咬口.🍅滑一滑$49加芝士$5(8.6/10)我會話番茄同蛋簡直係天作之合😚呢度嘅炒滑蛋係超晒班！勁滑仲好香牛油味😋呢款用咗滑牛冇筋骨肥膏好嫩滑成個麵感覺好夾好和諧真係好滑！🤣加咗芝士有少少溶溶地都幾正.🐚一貝子$69(7.8/10)呢個一睇個名就知道係海鮮類😌蜆同刺身帶子都好大粒好新鮮😍帶子好彈牙鮮味十足！但個人認為呢個相對就同茄湯冇咁夾🙊.🌶酸辣涼拌牛面頰$38(8/10)除咗番茄麵之外呢度仲有唔同嘅小食都好吸引見到酸辣涼拌咁正就忍唔住嗌左🤣醬汁調得好好好入味又唔算太辣牛面頰都好軟熟好淋🥰.🐼值得一提嘅係呢度嘅湯底💡相信茄控都食過唔少蕃茄濃湯通常都比較多茄膏同濃味但呢度嘅茄湯就比較淡味一開始都有啲失望諗落其實反而係新鮮同天然少啲味精同化學嘢🤩湯底好稠好有質感一啲都唔稀feel到係好足料亦好鮮味而且呢度嘅餸都好足料質素高仲有得揀唔同嘅麵類、餸所以幾推薦👍🏻不過重口味嘅人就未必咁適合🙈同埋要排咁耐所以就未必再返兜了🥲."
2021-03-18,5,4,4,3,3,"難得今日外出工作，行過深水埗呢度，見呢度唔使排隊，之後入咗去食。餐牌上面有很多選擇，但係如果我冇理解錯的話，應該全部都係番茄湯底。因為我唔想食咁多野，所以我叫咗個四寶烏冬，另外加錢加入杯豆漿。如傳媒所報道一樣，蕃茄味非常濃郁，沒有味精的感覺，烏冬方面幼身嗰一款，都幾掛湯，肉丸方面正正常常不過不失。反而豆漿嘅包裝值得一讚，如果我冇聽錯的話，係可以另外比多$5，連埋個玻璃樽帶走，如果咁啱你需要一個戶外水樽嘅話，呢個啱啱好。四寶烏冬豆漿"
2021-03-15,4,3,4,3,4,"——————————————————好受大家歡迎嘅麵店，每次都大排長龍但都係忍唔住要去食😋——————————————————🍳🍜滑一滑番茄濃湯麵$49超濃奶香味嘅半熟滑蛋真係食極都唔厭，加上番茄湯底好濃郁，唔會太酸太甜，食落係真材實料嘅味，每次未食完啲麵就已經飲哂啲湯🤤整體尼講好開胃，抵食又健康！.☕️信陽毛尖蜂蜜冷泡茶（跟餐$16）飲落凍冰冰，幾清新解渴，略嫌冇咩蜂蜜味,有啲淡——————————————————"
2021-03-06,3,3,4,3,4,🦄番茄師兄-麻香瑞士汁雞中翼番茄濃湯米線Hkd48Rating🌕🌕🌕🌑🌑田園風番茄濃湯(生菜底)38Rating🌕🌕🌗🌑🌑田園風素菜湯(生菜底)Hkd48Rating🌕🌕🌕🌘🌑-上個月分別去哂元朗同埋深水埗嘅@tomato_c_hing意外驚喜嘅係番茄師兄竟然有生菜底嘅選擇😳真心啱哂我呢啲唔鍾意吸收咁多澱粉質嘅人🤪同埋如果平時出街食飯想食低碳同埋多菜嘅話🙈多數都係食啲凍冰冰嘅沙律🥗生冷嘢真心唔鍾意🥲所以係番茄師兄可以食到熱辣辣嘅番茄湯蔬菜好開心-♦️麻香瑞士汁雞中翼番茄濃湯米線-圖3$48同行嘅友人叫咗呢款米線米線份量剛剛好👌🏻而且食落係伴隨住啖啖番茄湯雖然唔係好入味😗不過番茄湯飲落好鮮甜又天然唔會話好假😉雞翼做到好入味充滿住瑞士汁嘅味道好正😌雞翼嘅肉質都好嫩滑又容易拆骨仲要有4隻雞翼😳雖然佢話明係麻香但係其實辣度都唔算好高😈呢個辣度係BB辣咋相信絕大部份嘅人都會接受到🤧可以另外再加檯上嘅辣椒油又或者百里香去調味👻-♦️田園風素菜湯(生菜底)-圖1$48一開始叫素菜湯仲誤以為佢係素嘅番茄湯🍅點知原來無番茄嘅成份所以都有少少失望HAHA不過呢碗嘢真心份量好多好澎湃充滿住好多蔬菜🥬除咗有大量生菜椰菜之外仲會有粟米粒同埋雞髀菇大家見到湯上面好似蛋花嘅東西應該係玉子豆腐🤔食落係似豆腐同埋雞蛋嘅混合物😂我自己都唔清楚不過呢碗嘢個份量實在太多喇食完真心好飽滯咗😆之後因為我好想食番茄湯底所以又ENCORE多一次-♦️田園風番茄濃湯(生菜底)-圖2$38呢個我就照舊都係叫田園風不過就無轉素菜湯底🙈番茄湯底果然好飲好多比較出色但其實我有啲失望唔知係咪因為個湯底嘅問題呢碗好明顯份量少咗其實我仲額外比$3追加咗椰菜不過加完個都係好少食完之後嘅飽肚感完全係0%😂明明素菜湯個碗咁飽不過佢啲菜係鮮甜嘅點都好佢都係低碳嘅好選擇😤但係如果可以比多幾條菜我咁就好喇HAHA😋-
2021-03-05,4,4,3,4,4,"經過呢到終於試到🤣🤣排左唔駛10分鐘就入得👏👏犇犇有禮犇犇有禮個食字好正🤣因為有三款牛所以叫呢個名，全部都好嫩無筋，最鐘意係崩沙腩因為牛味最重😋個蕃茄湯底偏甜，個人prefer酸啲，蕃茄煮淋啲更好。上海麵正常，野飲正常，墨魚春卷正常，唔需要特別試"
2021-02-25,5,3,4,4,5,"又係一間講咗好耐話想試嘅餐廳俾人評為最優秀香港餐廳同深水埗開飯熱點梗係要試吓啦起基隆街地鐵站A2出口出行咗陣已經到去到大概1:00所以要等位雖然有職員叫飛但係可以自己起張紙到寫低人數然後自己撕走張有number嘅飛等位好方便唔想用安心出行更可以填表或者填googleform!起門口等咗15分鐘左右就有位啦入面環境幾好睇落乾淨唔似茶餐廳／附近車仔麵檔只係逼少少而且牆上面好多香港本土裝飾💛成個牆貼滿一啲本土小店需要支持嘅餐廳落單有個版俾你同墨水筆剔非常簡單易睇款式選擇多麵都可以揀又可以加料叫咗個一貝子蕃茄湯麵($69)麵底要上海麵湯底keep返(佢可以加$10轉清湯但係感覺一定要試蕃茄湯亦係我黎嘅目的😆）一貝子蕃茄湯麵$69賣相勁吸引成個湯底好紅／橙就知道有幾濃而且啲帶子同大花蜆好大粒咁擺放影相出嚟都靚啲當然唔少得兩舊大大嘅真蕃茄🍅見到店入面個個都食得好開心尤其上菜嗰時可以見到啲人充滿盼望嘅眼神我朋友嘩咗出聲😂我都引唔住即刻試啦🥢有5隻大花蜆好易起一整就甩出黎味道好新鮮仲有海水鹹味架好食！絕對唔係雪藏野因為真係食到海鮮味至於帶子有2大粒帶子都好食肉質淋較落食到一條條啖啖肉不過帶子本身冇乜味只係食到湯底味上海麵底嗰2片真蕃茄對有啲人黎講可能係配菜而唔食但係宜到真係要食埋佢因為連個蕃茄都好食過人雖然已經唔會爆汁但係仲保留住蕃茄味質感比正常蕃茄硬少少都仲好好食證明湯底真材實料用好多蕃茄煲出嚟！佢更加話湯底用新鮮騸牯牛肉同牛骨熬出黎食就食唔到牛肉味不過應該提取咗啲精華🐂🍜上海麵麵質好正勁好咬口少少煙韌又滑比拉麵或烏冬硬少少所以應該冇拉麵烏冬彈牙但係相對比較特別(個人覺得比起好多其他正統上海麵更好食）加上麵好索汁配上濃濃嘅蕃茄湯入口超好食！食完仲覺得好想食多碗🤤究竟係我大食定係佢太好食不過佢麵份量唔算多望住整低啲湯覺得好浪費蕃茄湯底-真係好難得有間專做蕃茄湯底嘅麵店仲要個湯底整得咁好食咁有蕃茄味🥺自己屋企一定整唔到環境就真係逼少少嘅同隔離張枱正頭拍埋只隔住個版不過可以接受嘅都坐得舒服服務幾好幾有禮貌又有笑容👍🏻CP值算高！最平$49一碗麵冇加一咁高質全部真材實料抵食啦！主要係其他地方食唔到明明啱啱先食完宜家望住張相都留緊口水好想再食❤️"
2021-02-23,3,3,4,4,3,"朋友成日話呢度的🍅番茄湯濃郁美味，一直想來試吓，難得星期六空閒少少就來等吓位。中午12點半來到，等咗八個字就有得入座(店家採用自行攞籌制度，有位時店員會出來叫號數)。🍜滑一滑番茄濃湯上海麵(6/10)：湯底甜甜地，可能落咗牛肉煲或者用糖調味。上海麵淋身，牛肉口感一般，炒滑蛋就幾靚和大份，可惜食落不夠香。🍜滑一滑番茄濃湯通粉(6/10)：湯底和餸同上，通粉軟身普通，食食吓覺得自己同食緊普通茶記早餐無咩分別(仲貴咗添😅)。滑一滑番茄濃湯上海麵$49滑一滑番茄濃湯通粉$49🍢鮮炸紫菜墨魚丸(6/10)：顏色偏白，比普通墨丸大粒，食落彈牙。🍢鮮炸腐皮墨魚蝦條(6/10)：脆口但味道淡。鮮炸紫菜墨魚丸、鮮炸腐皮墨魚蝦條$34環境設施(6/10)：店舖小小坐得較逼，每張枱剛好放到兩碗麵和小食。服務質素(7/10)：店員態度有禮💛支持。回頭率(5/10)：今次食完都幾失望，因為用得「番茄」做主角，我會期望湯底是食得出番茄的新鮮原味，而且價錢不平，性價比一般，不過作為愛香港的一員，一試無妨。"
