time,taste,environment,service,hygiene,indigestible,comments
2019-04-17,4,5,4,5,4,"今晚去食飯這間餐館，完全是慕名而來。因為近期名氣真的很大，所以就和朋友去見識見識。因一早知道這間餐廳很旺，所以就預先訂左位，準時去到之後，真的是人山人海，十分熱鬧。這餐廳的裝潢，給人有wow的感覺。難怪阿嬌結婚都要指定黎呢間餐廳辦婚宴。環境的確好Grand、好靚，重點重有無敵大海景。餐牌是以fusion菜為主，選擇很多，尤其酒的選擇也琳瑯滿目，所以在餐廳設計上有一部份是酒吧感覺。HappyHour過黎chill下應該好正。______________________________一坐低先叫一杯🔸FranceBurgundy既PinorNior红酒($128)歎下先，感受下這裏chill的氣氛，靚人加無敵海景，讚！🔸鮮柚子鱈場蟹腳($198)新鮮蟹腳拆肉做沙律，很用心。蟹殼保留，證明真材實料，無花無假。味道酸酸地，好開胃。🔸陳年花鵰醉鴿($208)這道菜的擺盤很漂亮，鴿的飛翔造形盡顯厨師功架。鴿肉嫩滑，酒香濃郁。🔸竹笙蟹皇羹($198/客)上菜時跟加熱座一起，保持温度。色澤鮮艷，蟹肉味很特出，也很濃郁。🔸柚子黑鱈魚件($398)擺盆具氣勢，外皮薄脆帶清香柚子蜜糖味，跟魚肉很搭。魚肉件件厚身白滑，好好食。直頭想叫碗白飯。🔸黑豚叉燒松露撈粗生麵($248)濃濃的醬油，黑松露跟豚肉已預拌好。松露香味四溢，粗麵彈牙。齒頰留香，回味無窮。開開心心談談笑笑，海景，美酒，美食，大滿足呀!．byVIN環境分數:9.5/10食物分數:8/10"
2019-04-15,5,5,5,5,4,"今晚係一年一度金像獎頒獎典禮，有幸朋友邀請，能夠成為其中一位觀眾。朋友邀請我睇金像獎頒獎典禮，我就邀請朋友到尖沙咀海港城的六公館食個早晚餐。六公館是一間摩登的中菜廳，座擁美麗的維港景色，可以看到每晚八點舉行的幻彩泳香江，如果撞正放煙花，更絕對一覽無遺。有如此美景，難怪阿Gill都在這裏進行她的結婚註冊儀式。六公館的座位有分為室外及室內，可以選擇環境好高雅好舒服的室內座位，也可以選擇唔多食肆擁有的室外座位。前菜店舖餐點有好多款式選擇，前菜、湯類、鮑參翅肚、海鮮、肉類、明爐燒味、菜類、麵飯、甜點、酒類和非酒類等都一應俱全。首先我們先叫了每人一壺桂花烏龍茶，既可以一路飲茶享受這裏的美景，亦可以一邊諗下叫什麼食物。桂花烏龍有啖啖的桂花味，配上烏龍茶好清香。玉桂烏龍 （每壺）$30翡翠聖子皇這道翡翠聖子皇是一道涼菜，先將兩隻原隻爽彈鮮味的聖子皇起了肉，加上爽脆的萵筍絲，配上微微麻辣的特製醬汁，令這度菜吃到聖子鮮味之餘，亦令味道變得有層次。翡翠聖子皇$208翡翠聖子皇$208陳年花雕醉鴿廚師刀工細緻，令原隻醉鴿的造型栩栩如生。鴿肉爽滑入味，花雕純香，喝一口花雕，實在醒神。陳年花雕醉鶬$208陳年花雕醉鶬$208青花椒乾燒虎蝦師傅將兩隻虎蝦開邊配上微微麻辣的青椒乾燒而成，開邊後的虎蝦每邊都好大隻好厚肉，用刀叉微微一挑就起出啖啖肉的大虎蝦肉。虎蝦爽口彈牙，配上微微的麻辣青椒，味道好配合。青花椒乾燒虎蝦$368青花椒乾燒虎蝦$368青花椒乾燒虎蝦$368龍井燻太爺雞太爺雞用蓋燻著上枱，蓋一打開，就有香濃的龍井燻味道散發出來，味道有啖啖的龍井豉油香味。雞份量看似不大，但其實廚師已起了骨，所以實際份量絕對不少，還要是啖啖肉的。而且肉食落真的是超級滑，名符其實是滑滑雪雪，滑滑雪。龍井燻太爺雞$328龍井燻太爺雞$328龍井燻太爺雞$328斑片肉鬆脆米魚湯泡飯斑片的魚皮顏色是紅卜卜的應該是用上東星斑，食落魚味非常濃厚，一些腥味也沒有。魚湯應該是新鮮熬製，其湯頭是漂亮的奶白色，喝落有濃濃的鮮魚味，配上肉碎及脆米，令其味道更加濃郁鮮甜。斑片肉鬆脆米魚湯泡飯$278斑片肉鬆脆米魚湯泡飯$278斑片肉鬆脆米魚湯泡飯$278漂亮的維港美景盡入眼簾，加上味道細緻悅目的佳餚，實在令人非常陶醉。"
2019-04-15,5,5,4,4,4,"好友生日，想去一間高質素的餐廳，上網搜尋嚇，見尖沙咀六公館餐廳好評如潮，位於尖沙咀海港城，於是就選擇了六公館，並且提早訂了位。餐廳分為兩邊大廳，裝修雅緻，枱上閃爍的燭光，令餐廳充滿了浪漫氣氛。落地玻璃可以看到整個維港的夜景，景色怡人，可以一邊食一邊欣賞。先上餐前小食，豆腐、麵筋和腰果、魚仔乾豆腐很嫩滑，還有腰果及魚仔乾很脆，做餐前小食很可口。翡翠蟶子皇$208翡翠蟶子皇底層的是萵筍很脆口，帶麻辣味非常爽口。雪白夠大隻厚身的翡翠蟶子皇，面上落了花椒麻辣油，令爽口的蟶子皇非常惹味。竹炭稻草燒妙齡鴿每隻$198竹炭稻草燒妙齡鴿顔色啡啡紅紅的，上枱還帶著紅燒的香味，肉質非常嫩滑多汁。蘇薑蟹肉蛋白東星斑件$408蘇薑蟹肉蛋白東星斑件，粉紅的東星斑很厚肉，四四方方的很大件，魚味很濃。蟹肉蛋白還帶有瑤柱嫩滑中帶口感，很香。鮮茨實濃雞湯浸菜苗$208第一次食新鮮茨實，軟腍中帶少少口感，有益又夠健康。濃雞湯浸菠菜苗，菠菜苗很嫩，帶濃雞湯的菠菜苗很入味及嫩滑。鬆茸羊肚菌海膽燴飯$308海膽是加拿大頂級海膽，很大件及比較厚身，入口軟滑中帶香。鬆茸羊肚菌海膽燴飯，上枱已經聞到鬆茸羊肚菌的香。燴米飯柔軟夠淋，燴得十分入味。食物優質環境夠浪漫舒適，尤其是一邊食可以一邊欣賞五光十色的維港夜景，所以今晚食得很開心，有機會會再來。"
2019-04-15,5,5,5,5,4,"今晚同男朋友撐枱腳去食好嘢因為男朋友鍾意食中菜💁‍♂️所以我哋揀咗環境一流食物都好多人推薦嘅六公館dinner😚餐廳環境都幾寧靜有室內同室外座位💁‍♀️我地坐低嘅時候仲見到少少晚霞個view太靚了🙆‍♂️🙆‍♀️同另一半一齊欣賞特別sweet🙆‍♂️🙆‍♀️好快就上左前菜💁‍♀️前菜係麵根同魚仔乾麵根好入味醬油菌味都吸哂幾開胃💁‍♀️男朋友就中意魚仔乾多啲比平時餐廳食開既仲脆口💁‍♂️蔥油拌澳洲有機茄瓜$128蔥油拌澳洲有機茄瓜$128先叫個starter先有機茄瓜夠晒健康食得出好flesh嘅🍆味💁‍♂️雖然係蔥油拌但香濃而不油膩💁‍♂️鴛鴦蝦球$348鴛鴦蝦球$348一次過試晒兩款味道右邊係鹹蛋黃另一邊係芒果醬汁🙆‍♀️我地就覺得應該先食芒果醬汁味道甜甜唔會好酸好開胃💁‍♀️💁‍♀️💁‍♀️蝦肉超爽口彈牙滿滿嘅醬汁包住大蝦球清爽又好味男朋友就鍾意食鹹蛋黃醬多啲夠甘香💁‍♂️💁‍♂️💁‍♂️龍井燻樟茶鴨$288龍井燻樟茶鴨$288一上菜已經聞到好香茶燻味💁‍♀️食落鴨味亦重燻既時間啱啱好鴨肉仲係粉嫩色架💁‍♀️💁‍♀️每一舊都好似食緊鴨胸咁外酥內嫩北海道牛乳龍蝦炒蛋白$398北海道牛乳龍蝦炒蛋白$398男朋友指定要點呢道菜上枱嘅時候龍蝦🦞擺得好有氣勢💁‍♂️簡單嘅黑色碟襯托起雪白嘅炒蛋白同鮮麗嘅🦞賣相一流💁‍♀️💁‍♀️龍蝦肉都有唔少好彈牙！炒蛋白除咗食到牛乳味仲有幾重蔥花同隱約淡淡水牛芝士既味💁‍♀️口感滑溜男朋友都幾滿意💁‍♂️💁‍♂️💁‍♂️💁‍♂️松茸羊肚菌海膽炒飯$308松茸羊肚菌海膽炒飯$308之前望過相好想食又見到好多人推介今晚就試吓先🙆‍♂️做法有啲似意大利燴飯不過食到底就覺得油左啲💁‍♀️💁‍♂️松茸同羊肚菌味道香濃令到成碟炒飯生色不少💁‍♂️💁‍♂️💁‍♂️海膽色澤金黃creamy得黎又夠甜配炒飯食都好夾💁‍♀️💁‍♀️💁‍♀️食飽飽又同男朋友坐多陣欣賞下維港嘅景色好浪漫🌹大家仲可以影張相🙆‍♀️職員都會好專業咁幫你打晒燈服務態度要讚揚下👍🙆‍♀️"
2019-04-12,3,5,4,5,2,"WantedtotryHEXAlastFebruarywhenmyfriendsfromshanghaivisitedbutitwasbookedforeventsoIcouldonlysavefornexttime.Andnowitbecamemybirthdaychoice.HEXAisahiddenareaintheoceanterminal.Ihadtoaskfordirectionwhichisveryrare.There’sanescalatorleadingtoHEXAdirectly.Thefit-outwasquiteimpressiveasitdidn’tlookanythinglikeaChineserestaurants.ItcanbecomparedwithMott32becausetheywereofsimilarstyle.WesterndecorationwithfusionChinesecuisine.HEXAwonforthelocationandview.Andthelightingwasmoodyyetbrightenoughtoseethedishes.(Ifyou’vebeentoMott32,youwouldknowwhatImean).Beforemyfatherarrived,Itooksometimetotakeafewphotosattheharbourfrontwithmymum.☺️Let’stalkaboutthefood.Iorderfivedisheswithadessert.The五香牛展（beef)withjellyfish,chaxiuwithhoneyflavour,greenasparaguswithfishsoup,pawnswithgreenandredpepper(Sichuanstyle),friedspaghetti(riceshape)ofYangzhoustyle.Thebeefwastoonormalandabittoosoft.Thechaxiuwasnice.Ilikethetextureofthemeat,justright.Itwouldbeappreciatedmorebypeoplewhopreferverysweetenedone.Thegreenasparaguswasabitold.Thepawnwasquitespecial.Andwealllikedit.ItbroughtabitofthenumbnesstoourtonguesasSichuanstylebutnothot.Verygoodforpeoplewhoenjoyabitofexcitementbutcanbearthespicy🌶.Thefriedspaghettiwasaspecialoneaswell.Thetexturewasreallylikerice.AtlastIendedmydinnerwithaChinesestyledessert,sweetsoupwithpeachgum.It’sanexpensiveonebutthecheapestonthemenu😂😂hkd98each.Justaverynormalone.Overall,themenuwasjustfine.Abitexpensivemainlyfortheview.Sweet soup with peach gum 98"
2019-04-12,5,5,5,5,2,"一入門口就感受到維港嘅氣氛，變成高級中菜一定要揀呢間！可以稱得上話色香味俱全！當日最令我覺得好食既就係個嗰我稱佢為鵝肝蠔仔！入口甘甜食完口中都不斷回味！襯白酒一流，其他菜式嘅名我就唔係好記得，不過印象中一樣好好食！"
2019-04-11,5,5,5,5,4,"睇ig見啲ig女神會成日去六公館，見環境好靚食物又好吸引，令我好想黎食下～今天屋企人竟然簡了這裡食飯，慶祝事情....哇～～soʜᴀᴘᴘʏᴊᴀɪᴀʀ在這裡用餐看著維港景色，心情都好放鬆💆🏽‍♀️靠著海旁，坐的位置看到對面海的IFC和摩天輪🎡只看這裡的環境已經好開心🥳食物同環境都無得輸～這裡是中西融合的菜式喔🔶岩鹽48小時慢煮牛肋骨$578看到我有點驚訝，份量比我想像中的多😽肉既份量拍得上旁邊原條牛骨的長量差不多喔！岩鹽48小時慢煮牛肋骨牛肋骨表面看到有芝麻和燈籠椒作調味，已經好有味道，旁邊有些粉紅色的喜瑪拉雅岩鹽，可點一點令牛味更出🤤如果鐘意食濃味啲仲可以點埋餐廳自家調製既醬汁～岩鹽48小時慢煮牛肋骨牛肋骨肉已經切好一片片，每片肉粉紅色帶點點油脂，肉質軟嫩。雖然每塊都會有點脂肪，但又唔會覺得好肥膩！岩鹽48小時慢煮牛肋骨🔶黑豚叉燒松露撈粗麵面頭灑了松露粉，這個感覺好像食蝦子撈麵咁😂不會很乾身，因為底既醬汁都有好多...黑豚叉燒就係絲條型，份量唔會話少咁🔶黑蒜焗羊鞍$308黑沙中的羊🐏黑沙係將黑蒜切成了碎造出沙這個效果🏖黑蒜的蒜頭味不是很重，唔覺食緊蒜頭咁，嘴巴沒有蒜的味道～黑蒜焗羊鞍羊鞍有三塊，羊鞍都沾滿了黑沙沙喔！咬落脆脆地，然後肉質好鮮嫩好昜咬～～黑蒜焗羊鞍🔶流沙球配冰淇淋女生最愛的甜品環節💗這個是黑色的誘惑🖤流沙球配冰淇淋有3粒流沙球形係好似湯圓咁樣，外皮係輕輕炸過外脆內軟，咬開一啖入面係熱燙燙的流沙餡🤤底下舖滿黑芝麻聞落好香噴噴既芝麻味😙雪糕係黑芝麻味食落仲有陣竹炭嘅味道～流沙球配冰淇淋"
2019-04-11,5,2,4,,,"人均1000@埋单，环境一流，食品不错，但为什么服务那么九流？尤其是埋单哪位经理！今时今日这种服务态度，餐厅不关，他这种经理注定失业！究竟系管理层出问题？还是请错一个只有管理茶餐厅经营的人当经理？幸好服务我们的服务员还不错👍"
2019-04-10,4,4,4,4,4,"第一次食六公館，馳名餐廳，裝潢六非同凡響。餐廳位置海港城向玩具反斗城方向行到盡頭，再落地下就到餐廳。餐牌都係散叫，參考過食評，決定叫左幾項菜式：法國龍眼蜜煎金蠔($228)蠔煎到金香，有蜜汁點綴，令味道更昇華更一境界。天竹蘭花膠海螺竹絲雞($238)一人份靚湯，分量十足，花膠仲又大又厚，湯味又夠清香💯桂圓燴和牛臉頰($298)集補身、營養及味道多種元素的一道菜，牛臉頰提供鐵質，煮法配有桂圓紅棗可補身，烹調味道又夠香，完美！松茸羊肚菌海膽繪飯($308)最期待一道主菜，又有好多羊肚菌，海膽大大件，混合繪飯一齊食，百種味道在口中，食完好滿足感覺。杏汁木瓜燉雪蓮子($148)完隻木瓜上已經夠誠意，杏汁甜度剛剛好，仲載有滿滿雪蓮子，食完都覺得皮膚白滑左。淡香菊花茶"
2019-04-09,4,5,5,5,4,"早前公司聚餐食過一次，六公館無論係環境、食物定地點都一流，一家大細又得，三五知己又得，同另一半拍拖都非常有氣氛！如果撞正放煙花日子更加完美！六公館菜式主要是以Fusion中菜為主，仲有各種cocktail配搭桂花烏龍$30淡淡桂花清香更醒神，價錢以每位計算滷水牛展半海蜇皮$168牛展露得非常入味，海蜇皮冰涼爽口，作為前菜一流！鮮茨實濃雞湯浸菜苗$208出邊好少鋪頭有新鮮菜苗食，吸收晒雞湯嘅精華！花膠手打黑毛豬丸浸新鮮野菌$298廚師推介餐牌會隨著當季當造及節日因應轉變，今次食咗下次都未必食得返！手打豬肉丸口感豐富黑豚叉燒松露撈粗生麵$248上桌後服務員隨後拎出松露現刨入薄片入碟，松露香氣撲鼻，令原本平平無奇的撈粗麵，變得相當高級！不能缺少的甜品時間，點了茉莉花茶意式奶凍，上桌時以乾冰製造煙霧瀰漫感，唔係幾捨得食！奶凍上有一層茉莉花味果凍，配搭新穎味道都幾夾！"
2019-04-09,4,5,4,5,2,"一家人想食中菜便提早1星期訂位訂了8:30pm點知8:30已經有d菜賣曬個人認為8:30係香港都唔算好夜姐..？仲要星期六難道無準備好足夠的食材嗎？🤔先講cocktaild名改得好港式好有趣「港女」：有荔枝、菊花vodka同2粒港女macaron伴碟😂味道都的確係港女至愛有香甜的荔枝味同清淡的菊花味好飲「柚九里」:侍應上飲品時忍不住笑左😂主要係梅酒都唔錯「抹哂佢」:有綠茶，chocolatebitter好淡綠茶味苦味為主麻麻地湯類:1.蟹肉湯:好”傑”好多蟹肉但d蟹肉無咩味2.椰子湯:幾香椰味3.竹絲雞湯:好清甜同足料湯品中最滿意依款黑豚肉叉燒必試滿分的叉燒好好食！夠肥黑蒜羊架無”so”味同黑蒜又夾到肉質偏”林”炸魚條魚新鮮魚肉易入口如果清蒸會更好食炸魚浪費左依條靚既魚海膽炒飯味道濃海膽足料京燒豆腐正常水準無咩特別-人均消費$8xx"
2019-04-08,5,5,5,5,4,"今天約了在東莞來香港見面的老闆吃晚飯，我早就訂好這間位於海運大廈地下的《六公館》，從西九高鐡站接了老闆後坐的士到海運大廈，十分鐘就到了。由於我上星期已經訂了19:30兩位，所以去到餐廳問一下服務員，馬上就安排我們進坐，服務員安排的位置真是非常好，隔著一塊玻璃就可欣賞維港美麗的夜景，老闆還讃我選了一個好地方。然後，就叫我幫他點菜就可以了。我點了五個菜來給他嚐一下。首先來的是翡翠蟶子皇，這個菜式帶一點微辣，可能是那些幼幼的辣椒絲的關係吧，但對東莞來的老闆，這辣度是微不足道的。蟶子入口口感彈牙，非常鮮味，少少辣度更令人感覺開胃。第二個來的菜是柚子黑鱈魚件。清新的醬汁配合表面香脆，咬入軟滑的鱈魚，真是要馬上給他一個讃。第三碟來的是龍井燻樟茶鴨。一放上枱就發出陣陣的茶香味，鴨皮脆而不乾，肉味濃郁，而且肉嫩香腍，一嚼便可把骨肉分離，非常易吃。第四個來的是日本南瓜燴蛋白。南瓜半溶半硬的和蛋白混在一齊，口感非常之好。蛋香和南瓜香味原來是這樣夾的。最後來的是我們兩個食了都一試難忘的松茸羊肚菌海膽燴飯。濃濃的松茸味道，加上把海膽撈勻在飯內，口感有點像意大利燴飯，但味道更複雜，更有層次，真是令人每一口也回味。吃完五個菜我們都非常飽了，埋單一千六百多，但你看著這美麗的維港夜景加上美味而不普通的菜式，又會感覺到物超所值!"
