time,taste,environment,service,hygiene,indigestible,comments
2021-10-26,5,4,4,4,4,"可能我們會聽過中國八大名菜，但「南洋中菜」你有否聽過，這是源自海外華人移民到東南亞，再結合了當地異域風情，演變而成與眾不同的中菜，最主要特色是運用大量的天然香料提升食材的美味，今晚便約了朋友到一間那麼有特色的中菜廳吃飯。位置：非常方便，在奧運站D3出口，走下一層的樓梯，再沿電梯方向走就會看到，不用五分鐘的步程。環境：門面普通，室內空間大，兩邊的牆身油上不同的顏色，左邊淺啡色映襯右邊的深藍色，中間有玻璃櫃作分隔，分有ABCD區，玻璃櫃內擺有古色古香的古董裝飾，最內部是有落地玻璃窗，可望公路和鐵路，整體是舒適簡潔，帶點古風。服務：不時過來幫我們加水，亦主動給予我們公筷，我們才想起可以用，很主動貼心。晚市：我們參考了其招牌菜，點了三道較有名和較多人推薦的。手工海鮮白玉磚$68首推這道手工菜，無論味道或口感都一流。雖然外型普通，但餡料豐富，由墨魚、蟹肉、蝦肉及馬蹄混合而打成如膠狀，最後炸至外脆內綿，有豆腐的口感，海鮮的味道，面面俱到。酥炸豬肉蝦棗$72我覺得這是越式扎肉的放大版或充實版，因為每一塊如嬰兒拳頭大，餡料除了豬肉和蝦肉，還有馬蹄來增加口感和黑椒來提升味道，炸至外脆內軟，非常香口。最意想不到是份量竟然那麼多，有六大塊，我吃了一塊就已經感到半飽，餘下就打包回家。這道小菜性價比高。古早魚香老鼠粉煲(小)$118老鼠粉其實是香港的九仔粉，在新加坡和馬來西亞就因形狀與老鼠尾巴有幾分相似而得名，是用木薯粉、地瓜粉和糯米粉手工製成的米粉製品，廚師用上鮮蝦、生雞蛋、花菇、肉糜、椰菜花等材料，另外搭配一小碟檸檬醬，趁熱時將所有材料拌勻，湯質非常黏稠，而且份量頗多，兩個人根本吃不完，味道很特別，很難形容，而且有淡淡的檸檬香，口感滑溜和豐富！荔枝咕嚕肉(小)$95這碟小菜是因為自己已經很久沒有吃過，亦想看看加了荔枝的效果，但結果是沒有甚麼不同。份量如正常的小炒，咕嚕肉伴有洋蔥、三色椒、荔枝和菠蘿，咕嚕肉一口大小，啖啖肉，而且是無骨，但炸炒有點厚，洋蔥有點過生。相比前三道菜，這道就失色了。這裡每位茶芥是10元，晚市每桌都有一份小食$15，我們當日是栗子花生，非常好吃！總結，今晚的菜餚讓我見識了中國人的創新和對食的要求，為我的味覺打開了一道新的大門。"
2021-10-26,4,4,3,3,3,"第一次踏足奧海城，就孖住朋友去食好嘢，呢間中式茶樓餐館聽個名夠晒氣派，入到去坐底先上一兜仔燘花生栗子過吓口癮，結果好食到唔停口，栗子當造，估唔到賣相普普通通，但咁滋味，呢碟軟冧冧口感嘅小食為今晚飯局開咗個靚頭。#手工蝦棗口感似食緊鯪魚球，但係豬肉款，佢炸至外皮脆，食一卷落肚已經滯，當晚沖咗一壺香片緩解吓啲肥膩嘢。份量好足。#手工白玉鏄👍🏻豆腐饀，有麻薯口感，軟軟糯糯，外皮薄脆，有微量木耳同甘荀絲，沒有影響口感，依然肉眼可見。#荔枝咕嚕肉咕嚕肉似返平時食開嗰啲，真係有荔枝，但不太能食出荔枝甜味，洋蔥生炒有啲哽喉幾攻鼻。菜式一般。#老鼠粉/瀨粉煲落晒一碟檸檬汁，再揾匙羹打勻隻生蛋，質感稠結，試第一啖發現意外地fresh，味道唔䶢唔淡，檸檬味較為突出，原本味道已被徹底掩蓋。要讚吓嘅係，比我最近食過一次嘅專門店瀨粉更爽滑，椰菜花燜得啱啱好。花生栗子小食手工蝦棗手工豆腐白玉鏄瀨粉、荔枝咕嚕肉"
2021-10-19,4,3,4,4,3,"大力推薦來樂天經典吃他們的經典菜「星洲黑胡椒螃蟹」(HKD338)，螃蟹很肥美，新鮮度是不容置疑的，每一口都充滿很重的胡椒香，啖啖肉又惹味，是上等級，有新加坡的水準！金牌脆皮燒雞(HKD356)伴著蝦片賣相不錯，雞肉皮脆肉嫩多汁。小食方面絕不能錯過菜香鐵板豆腐(HKD108)，外層呈金黃色，滑溜的豆腐加上微辣的菜脯醬汁下飯一流。手工海鮮白玉磚(HKD68)由墨魚、蟹肉、蝦肉及馬蹄混合而成，外脆內綿，口感豐富！飯後甜品不能少，三色桂花班蘭糕(HKD48)的三層分別是椰子味，桂花味及班蘭味，口感Q彈，微甜中帶陣陣清香感，滿足一家大小！冰鎮苦瓜伴桂花蜜糖(HKD48)炒星洲福建麵(HKD118)馬來風光(HKD78)"
2021-09-22,4,4,4,4,4,"主打正宗新加坡南洋中菜的「樂天經典」糅合馬來西亞、新加坡、泰國和印尼等多國特色製作美食以新派手法主理各種經典菜式招牌小籠包當然唔少得一客十件每日新鮮現包既湯包,賣相精緻,每一件都差不多大小,咬開個皮非常薄身湯汁鮮甜,肉餡不多,主要係食湯飲湯汁醉雞例牌一份雞肉夠2人享用今次比左雞脾位啖啖肉,酒香滲透入雞肉之中非常嫩滑雞皮又夠爽身辣子炒雞肉果仁食完前菜小碟,加個小炒辣炒雞肉,食到仲有腰果仁雞肉斬得大件肉多,啖啖雞肉掛上辣香既醬汁,又嫩又惹味濃雞湯麵食左咁多款菜式,加一碗雞湯麵,以濃郁既雞湯加上白麵條仲有木耳小堂菜清甜湯底麵條彈牙,食完好飽好滿足消費$500海庭道18號奧海城二期UG樓UG09號舖"
2021-09-03,5,5,4,5,4,"今晚唔太多人我地變成最嘈個檯第一次食呢間有老人家想食中菜呢間都係幾唔錯既選擇一黎佢唔太油膩二黎坐得舒服三黎又真係幾好食價錢合理食落唔覺有好多味精等我介紹下我地今晚食左乜啦蒜香紅海蜇頭。太甜唔夠香楊州炒飯。唔太咸飯炒到粒粒分明仲食到蛋花星洲黑胡椒蟹。第一次食呢個覺得好特別原來佢係馬拉名物蟹殼好硬但入面都好多肉而且好入味落手落腳鉗佢係值得既好易剝荔枝咕嚕肉。啖啖肉無骨架無失望酥炸豬肉蝦棗。唔覺有蝦但好大舊好多肉炸得好酥脆不錯菜香鐵板豆腐。呢個豆腐上面淋上菇汁味道又唔錯喎豆腐仲好滑添金牌脆皮燒雞。名副其實脆皮雞好嫩滑呢個好好食青芥末蝦球。例牌份量岩岩好爽口而且汁同蝦既比例岩岩好推介！櫻花蝦四季豆。呢個個四季豆應該走過油好脆口櫻花蝦都係好脆身兩者口感好夾古早魚香老鼠粉煲。呢個都幾特別連個汁都飲埋但我覺得咸左少少個粉既質感剛好唔會好爛入味！扣肉包。自己夾內附生菜扣肉唔太肥炆得入味夾埋饅頭一齊食都幾夾感覺就唔太肥啦叫左咁多餸overall係中上既水平做飯堂絕對無問題仲可以安排到一家人一齊坐太好了"
2021-09-03,4,4,4,4,4,"好耐之前同屋企人食過樂天經典，覺得中餐黎講呢間係唔錯噶選擇同埋服務都幾好噶一間，今次同朋友行開奧海城見有新菜式-海南雞，一於就去試吓，睇吓水凖有無變，因爲得2個人食叫左個涼瓜排骨，海南雞，同必試噶胡椒蟹：涼瓜排骨不過不失海南雞啖啖肉同好嫩滑胡椒蟹多肉好入味水準同之前一樣好食，今次試噶嘢唔多，下次會再試食其它"
2021-08-20,4,4,1,2,3,"未開始食之前已經一肚氣!!!帶位個姐姐態度差之餘，安排入座又亂糟糟🌚樓面啲姐姐又係態度勁不屑又唔專業!一隻手夾住兩個水壺…佢想單手放低一個水壺喺檯面~另一個水壺咪一齊傾斜囉😱😱😱入面啲熱水淋晒落地仲彈到我成腳都係呀💢離晒譜💥啲嘢食notbad嘅~有部分仲唔錯到想encore添!夠唔夠膽挑戰咁差嘅服務…可以睇睇有冇嘢食吸引到你先🤷🏻‍♀️<<泰式炭燒豬頸肉>>($88)炭燒味唔濃…味道都要靠泰式醬汁帶出泰式嘅味道!食唔到辣嘅朋友就唔好點啲汁喇~~豬頸肉肉質唔嫩滑而且切得薄身!唔OJ🙅🏻‍♀️<<星洲泰式鳳爪>>($68)橙紅色嘅佢比平時食開嘅深色好多!以為會超級濃味但又唔算喎~酸酸哋幾醒胃☺️無骨又方便🙂不過隻色…令人有啲卻步唔敢食多隻😅黃金蝦球(S)$155<<黃金蝦球(S)>>($155)金黃色嘅賣相💯而且蝦球都好大粒，蝦肉又好爽好彈🦐蝦醬雞中翼(S)$98<<蝦醬雞中翼(S)>>(98)細size都有八隻咁多!不過$98除開…其實又唔算係好抵嘅🤔但好好食!!!入口唔油膩仲好濃鹹香味😮‍💨令人食慾大增又唔會覺得好鹹🤤味道啱啱好之餘又keep到肉汁!!金銀蛋浸時蔬(S)$88<<金銀蛋浸時蔬(S)>>($88)正常standard嘢~不過同事話個湯好甜~佢連湯都飲埋😳酥炸豬肉蝦棗$72<<酥炸豬肉蝦棗>>($72)好奇、八卦、想試新嘢令我哋點咗佢~大驚喜!!!🤩炸皮超脆而且口感好得意~好似一個炸豬肉球入面有蝦膠同馬蹄粒…食落又唔heavy!好想食多兩粒🤪手工海鮮白玉磚$68<<手工海鮮白玉磚>>($68)佢唔係酥脆外皮嚟嘅~炸皮有少少煙韌幾得意😋內裡包住有海鮮粒嘅豆腐!幾特別!薑蔥爆牛肉(S)$108<<薑蔥爆牛肉(S)>>($108)好多滑牛片而且好香洋蔥同大蔥味!不過真係有啲多😂唔食蔥嚟講嘅話…有一半都係嘥嘅🙈古早魚香老鼠粉煲(S)$118<<古早魚香老鼠粉煲(S)>>($118)細煲都好大煲，好似都裝到7-8個碗仔!佢熱辣辣，好滾，上檯之前有個粗聲粗氣嘅阿姐問你加唔加蛋~將生蛋撈勻之後成個湯底更加金黃&濃稠，令老鼠粉嘅口感更順滑🙆🏻‍♀️入面仲有鹹魚粒、蝦仁、豬肉碎同埋椰菜花!口感都豐富㗎👍🏻不過唔知點解….我哋六個人…有三個都食到有芒果味🥭海鮮皇炒飯(S)$98<<海鮮皇炒飯(S)>>($98)完全係違反商品說明條例😑邊有menu影到咁多蝦!!!!邊有menu影到咁多蟹籽!!!佢一落檯我哋一齊靜咗🐦仲以為落錯咗單叫咗個唔知咩炒飯😒"
2021-07-26,5,5,5,5,5,"在奧海城的一間餐廳，其實食過好多次了，但還是介紹一下，每過一段時間都發現呢間會出新菜種，趁今次有人生日一家人決定再去食，今次終於有我最鐘意食噶海南雞，所以決定試下，雖然知道應該都係用冰鮮雞製作，但呢個有驚喜，雞肉嫩，滑，而且無雪氣，掂！黑胡椒蟹每次黎都必食，黑胡椒唔會辣，越吃越香，辣椒蟹都係第一次試，以為會好辣，原來唔係帶小小甜，汁醬點埋個小饅頭，真係無得輸，最後最邪惡的黃金蟹，濃濃的鹹蛋香！夠邪惡！海南雞蟹"
2021-07-25,4,4,4,4,3,"能夠聚餐非常幸福的事咕嚕魚片叫細碟，份量十足酸酸甜甜好開胃，魚片厚度大件，脆香脆皮燒雞燒雞香，但肉質較老，細雞肉少，味道可以金銀蛋波菜菠菜好滑，蛋味濃郁海鮮皇炒飯海鮮有蝦仁，帶子，蟹籽；蛋香扑鼻飯爽口新鮮"
2021-07-24,4,4,5,5,4,"Staycation後約埋老豆同媽子食晚飯😌，約咗食樂天經典嘅星馬菜，佢嘅姐妹店樂天皇朝去過幾次，我哋一家都幾中意食皇朝嘅上海菜，今次就試一試同集團嘅樂天經典睇吓有冇驚喜。.當日去到人流唔多，見餐廳環境都唔錯，尤其喺近窗邊嘅位置，有落地大玻璃可以邊食邊遠眺窗外照色，的確幾有feel😚✌️。.📍星馬黃金油條CrispyDoughFritterstuffedwithSeafood以油炸鬼包住中間嘅蝦膠，再去炸，食起上嚟未算好油膩，但口感略為硬身又比較乾，中間蝦膠略欠鮮味🦐，點上醬汁會好食啲但仍有進步的空間。.📍冰鎮苦瓜(伴桂花蜜糖)ChilledBitterGroudseverdwithOsmanthusHoney苦瓜切成薄片勁再砌花，味道回甘💚，旁邊桂花蜜糖香甜🌼，沾上後可以降低甘味，感覺清爽😌。.📍手工海鮮白玉磚Crisp-friedHomemadeSeafoodTofu外層炸漿包住中間嘅海鮮魚腐，出面酥脆中間軟綿，點埋沙律醬味道都算唔錯。.📍星洲黑胡椒螃蟹SingaporeStyleBlackPepperCrab(M)呢款係餐廳嘅特色菜。原隻胡椒蟹🦀️賣相吸引，胡椒味香惹味，又唔會太強烈蓋過蟹味；餘韻頗強，帶微辣🌶。蟹肉量多，啖啖肉，食落鮮味❤️。廚師預先處理過外殼，方便食之餘又入味，份量足夠4人分享。.📍馳名新加坡海南雞SingaporeStyleHainaneseChicken(whole)餐廳新出嘅菜式，原隻海南雞預先起骨，食落啖啖肉🐓，啱晒懶人。雞肉嫰滑，點埋3款特色醬汁更加好食😋。全隻雞夠4-6人食，雞肉唔會太肥，老少咸宜。.📍菜香鐵板豆腐HotPlateTofuwithPreserved‘CaiXin’andMincedPork(Small)鐵板豆腐視覺效果令人留下深刻印象❤️，鐵板燒熱♨️，上面放有一層蛋皮，豆腐，最後淋上醬汁。豆腐外層炸過，中間喺玉子豆腐，口感細膩嫰滑。醬汁濃味，伴以香菇🍄、肉碎🐷及菜甫🌿，非常惹味😋。墊底嘅蛋皮同樣有驚喜🐣，唔會過老仲吸收左醬汁嘅味道，好食！.📍炒星州福建麵SingaporeStyleHokkienFriedNoodles呢款福建麵幾有特色，麵底喺油麵混合粗米粉，以高湯煨過後味道濃郁好食😋。有鮮蝦🦐、蜆、五花肉🐖同京蔥做配料，鮮味同時具鹹香，讚👍🏻！.📍馬來風光Stir-friedMorningGlorywithNanyangStyleSambal(S)通菜脆身爽口，以馬拉盞炒過，濃味又惹味😚。不過碟底油量較多，如果可以減油應該會令更多人食得放心😌。.📍三色桂花斑蘭糕(冷)TrioLayeredOsmanthusPandanCake(Chilled)斑蘭啫喱加上椰汁糕🥥，底層加上桂花🌼同杞子。質感*動L*有彈性，雖然食唔出斑蘭味💚，不過呢個甜品唔會過甜，而且食落清涼都算唔錯。"
2021-07-02,3,3,3,4,3,"突然間想食星加坡胡椒炒蟹，上網搵第一間就見到樂天經典，於是約埋朋友一行四人去試，咁啱佢又做緊個四人優惠套餐$688，我哋睇完都幾啱我哋，因為有一個朋友唔食蟹，店員話套餐隻胡椒蟹比餐牌上細size再細少少🤏於是叫左四人餐加老鼠粉煲前菜嘅椒鹽鮮淮山，海鮮白玉磚都唔錯，唔多地方食到，鮮淮山平身好鮮脆，用上椒鹽做法炸，惹味開胃脆皮燒雞-普普通通，皮算仲脆但唔香，下次再到未必會再叫推介黃金蝦球-拆殼蝦球，啖啖肉，蝦球上到咸蛋味，但未至於太咸，但都係一隻起兩隻止黑胡椒蟹-四人餐計比較細隻，真係冇乜位置有肉食到，唯一係蟹鉗有肉，味道唔錯，胡椒味恰到好處，唔會太重,帶微辣古早魚香老鼠粉煲（中）-份量幾多，四個人叫細已經夠，有蝦、咸魚、肉碎.....味道唔錯，未食過老鼠粉嘅朋友值得一試，上枱時加入生雞蛋，口感更滑總體等一次食，食物質素有驚喜，比我想像中好，但服務就真係有待改善"
2021-06-16,4,1,4,,,"完全唔掂，已一早電話訂咗枱，食6:00，今本冇人，但一入到去個女侍應叫我四個坐門口中間張圓枱，吾係化，我要求坐入去窗邊位，侍應話窗八人以上坐㗎，咁冇計啦，坐入小小嘅圓枱law,今本得四枱客，個場都大把枱，最嬲就係見到有兩個靚仔入嚟，伺個侍應姐姐又比佢哋坐窗邊喎，而且菜式普通茶餐都可能好過佢，炸嘢可以咬落口全部油，今本油吾夠滾就炸，同經理講，雖然即刻換過碟，但係一樣麻麻哋，成個套餐比較好嘅就係隻鷄，服務又唔掂，一開始問佢拎餐牌，侍應只係指住枱面，但枱面嗰本Menu就係得個皮，裏面冇嘢㗎，態度完全差到冇朋友總之吾值，一定冇回頭一個字「差」兩個字「好差」三個字「好鬼差」四個字「好鬼死差」………"
2021-05-03,4,4,3,3,5,"依家餐廳做緊優惠，甜品粉面飯11:30至2:30都有做半價，所以就同媽咪嚟試吓我哋叫咗一個冬菇滑雞米線同一個蒜香排骨米線，餐廳本身有提供茶，我哋飲香片，同埋佢有提供一碟小食係炆花生栗子，都炆得好夠入味同埋夠林米線嘅湯夠熱，同埋個湯係白色嘅，個人好鍾意飲白色嘅湯，味道清清地又不至於無味既，可以另外同佢拎辣椒油滑雞湯米線嘅配料有超滑既豆腐，冬菇，雲耳，紫菜，同埋滑雞都真係夠滑，唔錯👍🏻👍🏻另外個蒜香排骨係另外用碟上，唔會浸到林晒，呢樣都好抵讚👍🏻兩個人埋單先一百二十幾，午餐來講佢餐廳環境算唔錯，食物質素又唔差，所以呢個價錢都覺得抵嘅🥰"
