time,taste,environment,service,hygiene,indigestible,comments
2022-11-23,5,5,5,5,4,"ʚ李家(尖沙咀)ɞ李家係人氣炸雞啤酒店，以前都成日要去，黎開尖沙咀，一定要去食下炸雞。店內播住kpop，一邊食住炸雞好有氣氛～ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ—-ஐ❀蜂蜜大蒜炸雞（半隻)-$113炸雞即炸熱辣辣，雞皮炸得好脆，油脂爆出黎好香🤤蜂蜜大蒜醬汁濃郁掛滿炸雞表面，建議可以一上菜就食左先，因為熱嘅時候即使掛左醬汁，皮都依然係脆口。❀青辣椒蛋黃醬炸雞(半隻)-$118相比之下我更加鐘意呢款，青辣椒唔辣，表面有超多蛋黃醬，加埋洋蔥一齊食，辣辣地好惹味！好正！炸雞一樣炸得好脆，口感豐富，必食呢款👍❀泡菜湯-$168泡菜湯入面有超多泡菜，豆腐，豬肉，味道係酸辣但唔會太辣，好開胃！❀蒸蛋湯-$68蒸蛋係用石鍋上，保持住蛋嘅溫度，蛋蒸得好滑，入面有蘿蔔增添口感豐富，芝麻令味道升華，推薦大家試下。📍李家(山林道)(尖沙咀)尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-11-23,3,3,3,3,4,"重返旅遊業後，首次跟同事外出午膳，事別三年….我竟然有點興奮的感覺。同事們帶我到山林道，眼看周邊食店開始密鑼緊鼓預備再展拳腳，心裡也感安慰，希望市況快一點復甦起來。我的第一次外出午膳，同事們選了山林道盡頭的李家，這店子以韓式炸雞聞名，但午餐我們都不約而同地選了烤特級牛肉定食。先入口的是韓式餐湯，看似透明的湯水味道竟然濃郁得有點意外；再看白飯也不是隨街貨色，是韓國米還是日本米呢？韓餐配菜一向多，可惜質素就沒驚喜了。最後是牛肉，牛的味道跟湯一樣濃，比香港的吉野家牛肉飯美味，牛肉汁因拌以椰菜能夠保留，整體來說還是合格的。再看店面裝修，是地道韓國小店模樣，也帶點香港茶餐廳風格，座位不算闊落但枱與枱之間也叫有安全衛生距離吧。$80"
2022-11-23,5,5,5,5,5,"作為忠粉妹妹每月都黎一次就算不能到店都要叫外賣黎滿足一下今日到尖沙咀拎禮物，順便報到一下李家炸雞是不能不點啦～半份蜂蜜蒜蓉炸雞半份青辣椒蛋黃醬炸雞一定是無骨的！大口大口肉先最開心！青辣椒炸雞其實唔辣食落似青椒味咁！佢另外有啲洋蔥加點點辛香好惹味㗎！蜂蜜蒜蓉比較傳統佢個蜜香中間真係有陣蒜味甜得黎又香超級正！食完炸雞其實都飽左八成但我地總喜歡加多個牛肉炒粉絲份量超巨大韓式粉絲相當有咬口醬汁偏甜味同嫩牛肉好夾我地每人都分左幾碗先再打包😂😂食完炸雞飲多杯梳打好似無咁熱氣佢個西柚梳打味道唔會太假都飲得過👍"
2022-11-20,4,4,4,4,4,"呢間韓國老字號炸雞店，相信大家都聽過🇰🇷呢度有唔少正宗韓國主菜同小食，當中以韓國老闆家傳秘方嘅炸雞聞名，可以選擇有骨或者無骨，仲有唔少味道組合自由配搭，夠哂邪惡！🍯無骨蜂蜜蒜蓉炸雞(半隻)($118)炸雞嫩滑juicy，外面嘅蜂蜜蒜蓉醬好香😍甜甜地同炸雞味道好夾，食落一啲都唔覺得油膩；炸雞外層亦唔會有好多炸粉，做得幾好👍🏻雖然只係叫左半隻，但份量都唔少，好滿足🥰無骨蜂蜜蒜蓉炸雞$118🧀無骨芝士味炸雞(半隻)($118)炸雞外層灑滿芝士粉🤩芝士控嘅你絕對唔可以錯過！雖然呢款炸雞無另外一款咁多醬汁，不過咬落都一樣juicy🥰每一啖都充滿香濃芝士好滋味！無骨芝士味炸雞$118🍳芝士雞蛋卷($128)芝士雞蛋卷裏面充滿拔絲芝士，一切開芝士滿瀉，多到可以拉絲仲要拉到勁長😍雞蛋卷蛋味香濃又夠滑溜，配埋蕃茄醬一齊食，可減輕罪惡感🤣芝士雞蛋卷$128芝士雞蛋卷$128芝士雞蛋卷$128🍹AppleCiderRita(蘋果味)｜CoronaRita(檸檬味)($88)炸雞配果汁啤酒，一定係最佳配搭！果汁上倒插着啤酒，大大杯好吸晴，清新又解油膩感🤩AppleCiderRita$88總結：炸雞有超多款式可以揀，半隻份量都好多，建議約埋成班朋友share！"
2022-11-19,5,4,5,4,4,"餐廳：李家(山林道)(尖沙咀)地址：尖沙咀山林道54-56號利雅商業大廈地下2號舖咁啱經開山林道個頭，見到呢間李家韓國餐廳，之前一直都想試，尤其係佢哋嘅炸雞，之前都見過唔少人推介。見下午茶時段，唔算太多人，結果就走入去試下。"
2022-11-18,2,2,3,,,"之前叫外賣，炸雞就算凍左都好好食所以印象唔錯，今次第一次黎堂食。我哋叫左炸雞同豬肉湯，食物味道真係唔錯🤤但係服務好差，我哋食一半另外加左個鐵板牛肉，同白飯，點知好耐都冇黎，已經催過但都係冇黎。唸住如果冇落單就取消，點知個staff直接拎張單黎話已經整左一半啦，不過你哋都唔夠時間食啦，所以幫你取消左，然後直接叫我哋買單。我都知用餐係90分鐘，但係我哋未夠鐘都趕我哋走🙄而且明明部卡機係無線係要我哋出去俾錢。哩間外賣可以，堂食不了"
2022-11-18,4,4,4,4,4,"＊呢一站尖沙咀＊😋MixHalf&HalfChickenbyyourself:HoneyGarlin&Corn-So-Amazing自選半半炸雞：蜂蜜蒜蓉炸雞＆粟米炸雞(8/10)＊份量超多，又可以選擇有骨或無骨，今次揀咗無骨，食落啖啖肉＊炸雞炸得非常香口，一口咬落去先有香脆外皮，再有又juicy又滑嘅雞肉，非常好食＊蜂蜜醬汁包圍住炸雞外，而蒜蓉放係醬汁上，再配上蒜頭一齊食，味道既甜甜哋又有蒜香味，口感豐富＊粟米炸雞非常特別，食落味道似食緊平時粟米味嘅零食，粟米味唔會過淡或過濃，而配料上有炸粟米及粟米片，非常香口，會想一直食落去😋泡菜餅(7.5/10)＊整塊煎餅除咗鋪滿泡菜外，都鋪滿魷魚，食落口感既有餅底嘅外邊脆內裡軟熟，又有泡菜嘅醃製味及爽脆感，再有魷魚嘅彈牙口感，值得一試😋芝士辣海鮮炒年糕(8/10)＊外觀吸引，鋪滿芝士，所有食物都被甜辣醬及芝士包圍，超好味＊餡料豐富：有青口、蝦、魷魚、椰菜、紅蘿蔔片、青椒，而主食上除咗有年糕外，仲有烏冬，兩者口感煙韌＊唯一唔好係食得太多會有少少膩🤭"
2022-11-17,2,4,3,3,3,"同朋友2個即興去左李家，無事先睇食評，所以我係咪錯左無嗌炸雞🫣呢度限時90分鐘，座位幾好幾舒服，唔會同隔離枱太迫太埋個燒五花腩有煙肉味😋幾好幾特別，但放耐左個質感就開始乾個海鮮蔥餅煎得唔香唔脆☹️同我想要嘅好大落差，我想要脆口煎餅，但佢呢個似蛋餅，好失望前菜係醃蘿蔔同沙律菜，居然無泡菜送☹️我要額外單點$28一小碟，價錢ok的，但個泡菜切得太碎又唔夠辣另外嗌左個$138tower，係一支真露+2罐韓啤，以上份量2個人食啱啱好烤五花腩$208海鮮蔥餅$168"
2022-11-16,5,5,5,5,5,"放假同朋友行尖沙咀講起掛住韓國炸雞諗起山林道盡頭就有李家嘅分店李家絕對係人氣元祖級炸雞店味道水準高仲有正宗韓國菜式食添早少少下午茶時間嚟到好快就入座卡位好舒適前菜會送上椰菜絲沙律及泡菜蘿蔔先開開胃一邊揀食咩好～尼度出名炸雞有好多款口味選擇今次揀咗半半有骨炸雞蔥炸雞半隻$113喜歡食大蔥嘅朋友一定要點大量大蔥絲鋪滿炸雞上😋炸雞已調味有點微辣配合大蔥好清新青辣椒蛋黃醬炸雞配洋蔥半隻$123尼種醬料配搭係我未試過嘅口味醬汁好開胃好creamy完全唔會膩加埋洋蔥更係非常之夾一試愛上👍🏻牛肉炒粉絲$158一大碟份量！配料好足！熱辣辣炒起聞到好香芝麻油味🤤蒸蛋湯$68脹卜卜賣相好似一個蒸梳乎厘好香蛋味口感鬆軟好有空氣感而且好重水份一啖爆湯汁食完暖笠笠💓"
2022-11-16,4,4,3,4,4,"人氣炸雞店始祖李家，早在韓流襲港初期已經扎根尖沙咀，近年搬咗新鋪比以前大好多，作為第一代炸雞店🍗🍺，人氣仍然旺盛半半炸雞🍗無骨甜辣炸雞及無骨芝士調味炸雞甜辣炸雞甜甜地又唔算好辣，食落有果香味，十分滋味芝士調味炸雞一口咬落滿口芝士，芝士香味濃，非常香脆，食落卜卜脆魚餅湯傳統韓國菜，魚糕份量超多、型像不一但入口彈牙，湯味清淡，味道不錯辛辣麵真正韓國口味，麵條比較Q彈，用韓國慣用的韓式拉麵小湯鍋，好有韓劇感覺韓式海鮮湯用大醬湯底，並不太辣，海鮮湯味濃，傳統會放豆腐，蝦，青口，魷魚再配白飯，味道一流食炸雞點可以唔飲啤酒，自從經典韓劇「來自星星的你」之後，炸雞與啤酒🍗🍻已經成為韓式料理最佳拍檔。當然要飲韓國啤酒hite,味道較淡有花香，飲落好順喉"
2022-11-15,4,5,5,5,4,"人氣長龍店「李家」，係第一代嘅韓國炸雞🍗超脆炸雞係韓國老闆嘅家傳秘方💓雞件方面可以揀有骨/無骨😌仲可以雙拼添😁除咗炸雞🍗當然仲有韓式嘅主食同小食啦🫰🏻真係有好多選擇啊🫶🏻飲品方面一定有啤酒啦🍻仲有特式飲品同梳打水🙌🏻爽啊✨醬油炸雞（半隻）醬油味微咸帶甜品，雞件好香好入味✨芝士味炸雞（半隻）芝士味濃郁撲鼻，雞件經油炸後更香脆可口✨燒五花腩肉五花腩肥瘦均勻，配上泡菜及大蔥絲可減少油膩感✨西柚梳打酸酸甜甜，非常醒胃"
2022-11-14,5,5,5,5,5,"✅李家呢間韓國餐廳以炸雞聞名有韓國老闆既家傳秘方醃製超脆炸雞店內既裝修都好有韓國當地餐廳既氣氛播住韓團既mv就好似真係去左旅行咁🤣落order後店員會上沙律菜同醃蘿蔔醃蘿蔔都好好食啊唔會太酸啊👍🏻😎🔆青辣椒蛋黃醬炸雞跟洋蔥(半份)$118炸雞有得揀無骨同有骨但要食到炸雞嘅原味當然要揀有骨炸雞啦呢度好貼心可以揀半半炸雞可以一次過試晒兩種味道青辣椒蛋黃醬就好似沙律醬咁酸酸地但慢慢就會滲出青辣椒嘅辣味🤣🤣但又唔會好酸或好膩洽到好處加埋生洋蔥又係另一種既辣度😍😍至於炸雞方面店舖用咗好薄嘅炸粉食落唔會係好厚嘅炸粉而且仲可以保持到炸雞嘅肉汁做到鎖住肉汁既效果外脆內軟！💛🔆蜂蜜蒜蓉炸雞(半份)$113呢個真係要必試啊！蒜蓉味好香食落又唔會咸喎蜜糖既甜味比較重😝配埋炸雞真係好夾啊😍😍😍個人覺得平時唔太好蒜既朋友仔都會愛上呢個味道！🔆雪濃湯$168只從飲過一次韓國既雪濃湯後基乎每次食韓國菜都必點！雪濃湯就好似牛骨湯咁好重牛味而且唔係味精既咸味👍🏻入面會有幾塊牛肉同幼麵線叫左呢個就有得飲湯同食麵線好夠飽的！😍🤙🏻🔆LemonSoda$38仲叫左杯檸檬梳打好夠酸味可以解去食炸雞既油膩感仲更加開胃添！💕味道:9/10賣相:8/10地址:尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-11-13,5,4,4,4,5,"下午茶去食炸雞真係好邪惡！李家炸雞有好多味道選擇，而且可以自由配搭，今日要咗芝士炸雞同埋原味炸雞。未食炸雞之前先食韓式小食，酸蘿蔔幾好味，打開你嘅味蕾，令到你更加開胃。我哋選擇左無骨炸雞，一兜都有成十件八件，啖啖肉真係好正！炸雞好味多汁，食到停唔到口。呢個要咗雪濃湯，係味道濃郁嘅牛肉湯，入面有好幼滑嘅麵同埋牛肉，另外仲跟咗飯同埋泡菜。天氣清涼，飲一碗暖粒粒嘅牛肉湯好舒服👍🏻呢度食物質素唔錯，下次叫多啲朋友一齊食，食多幾樣野！"
2022-11-11,5,5,5,5,5,"睇親韓劇都食炸離好誘惑呀，终於忍唔住要去食炸雞感受吓韓劇d情景先😍😍😂🤣Woo餐廳好韓feel架😍炸雞有好多款仲有一份同半份揀添😁好窩心呀！半份無骨原味炸雞同半份無骨芝士味炸雞😋嘩！份量唔細喎，原味炸雞唔油架而且外層仲炸到脆卜卜，一口咬落去👍d肉質好嫩滑之余肉眼都見到好多汁好juicyd水份被鎖住架，啖啖肉好惹昧😋😋芝士味炸雞，外層放咕好多芝士粉，咬落去芝士味勁濃好脆口，一樣係肉汁超多鮮嫩，食唔停呀😁💯年糕湯，唔辣裹面仲有韓式魚蛋，好耐冇食所以份外彈牙好味👍👍😋烏冬，係清湯烏冬連d湯都飲得“正”藍梳打同士多啤梨梳打，兩杯都有好鮮艷嘅顏色好美呢李家炸雞地址:尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-11-09,5,5,5,5,5,"今次同👶🏻👶🏻去尖沙咀行街，行過金巴利街附近突然之間想食炸雞，就一於試下呢間元祖級別嘅炸雞店😻🙆🏻♂⠀M͓̽y͓̽⭕r͓̽d͓̽e͓̽r͓̽⠀🙆🏻⠀⠀⠀⠀↓⠀⠀⠀⠀①青椒蛋黃醬洋蔥炸雞（無骨➕10蚊）💰228炸雞外皮炸得香脆，炸衣不太厚，肉質相當嫩滑，充滿肉汁，沒有油膩感👍🏻蛋黃醬同青陽青椒mix埋又真係幾matchwor，食起上黎有少少辣好開胃💖②泡菜餅💰138份量好大，而且一上檯就有香濃嘅泡菜香味😍③科羅拉麗塔雞尾酒🍸💰88食韓國炸雞一定要飲有酒精類飲品先夠暢快呀‼️一上到黎嚇咗下，好大杯，夠哂兩人飲，好打卡able😻飲落少少檸檬味同啤酒味幾夾，唔會太重酒味，好清新📢炸雞控嘅朋友有口福拉，呢度除咗有好多唔同口味嘅炸雞之外，仲有好多地道嘅韓國小食，不容錯過呀💓🫰🏻李家📍尖沙咀山林道54-56號利雅商業大廈地下2號舖"
2022-11-09,4,4,4,4,4,"韓式炸雞啱啱流行嘅時候就已經開業，可以話係第一代香港韓式炸雞專門店，由韓國人開設，炸雞味道正宗。味道除咗有原味、甜辣、醬油，亦有芝士、蜂蜜蒜蓉、咖喱等特別味道。可以揀有骨或無骨。炸雞即叫即製，上檯時仍熱辣辣。雞皮脆身香口，外層炸粉唔太厚，食落啖啖肉，的確有水準。想食唔同味道？可以叫半半炸鷄，即係雙拼，款款份量都好多，一份有成十幾件雞，同朋友飲啤酒吹水食就最正。我就叫咗醬油/青辣椒蛋黃醬洋蔥。前者醃到入曬味，後者炸得特別脆，加埋蛋黃醬同洋蔥一齊食，多多都食得落。另外叫咗個泡菜煎餅，成個Pizza咁大個，點埋佢啲洋蔥豉油，一定夠飽。"
2022-11-08,5,5,5,5,5,"李家炸雞一間非常地道既韓式食店，不論炸雞烤五花同環境都令人好似置身於韓國一樣，而且價錢亦非常親民。店內坐位係一個個大卡位，坐得舒服又食得開心。燒五花腩肉（＄208）超推薦全部肉都好軟淋，亦都好多肉汁，超級好食，呢個係必食之選。真材實料。蜂蜜大蒜炸雞（＄113）半隻我地揀有骨，因為始終覺得連骨既雞肉比較多汁，蜂蜜份量岩岩好，唔會太多，佢既蒜用上原粒蒜，再加蒜蓉，雙重口感，蒜味大爆發。青辣椒蛋黃醬炸雞（＄118）極力推薦睇圖都見到爆多蛋黃醬，超級match炸雞，可以令到炸雞冇咁油膩同熱氣。"
2022-11-08,5,5,5,5,4,"最近成日聽朋友買左機票去韓國旅行,沒錢去既麻甩兄弟,唯有食間出名既韓國菜當去左喇.最後間左香港一間非常出名既韓國餐廳食.前菜會送酸蘿蔔，同沙律俾你，非常開胃！特別係泡菜同蘿蔔，酸酸甜甜非常開胃簡直就係韓國菜既精髓.必食！ 原味炸雞（無骨）$168原味炸雞（無骨）$168原味炸雞（無骨）（$168+$10） 份量超級多，大約都有差唔多15舊，而且每粒都好飽滿，因為我地懶得拆骨所以加左$10轉無骨😂炸粉面頭有薄薄一層，唔會好厚好似出邊食到成口都係炸漿，而咬落去食勁多肉汁噴出黎，好誇張！ 配上一個酸酸甜甜既醬汁，開胃得黎又降低油膩感❤️ 蔘雞湯$198蔘雞湯$198蔘雞湯（$198）天氣凍飲呢個湯非常岩，因為入邊有好多藥材係入邊，仲有條人參添！飲完成個人暖笠笠，而入邊有半隻雞係入邊，雞肉好滑唔會好鞋身，份量大約有五碗，就算四個人分都得！柚子梳打，檸檬梳打$38柚子梳打，檸檬梳打（$38）梳打清甜解渴，兩杯都好好飲，岩哂食炸雞飲！梳打款式佢地都好多款，大家都可以試下😂餐廳分店都唔少，如果掛住韓式炸雞的話真係可以去食下，包保滿足你去韓國既慾念分店位置：尖沙咀/大角咀/荃灣/灣仔/西灣河/銅鑼灣，都幾方便，專員朋友話下次要繼續黎食晒d炸雞佢"
2022-11-08,5,4,5,5,4,"李家炸雞係我其中一間好鍾意嘅韓國炸雞店，因為佢既炸雞同我係🇰🇷🇰🇷食過既地道小店味道好似，除左炸雞，佢其他既菜式都好多，味道同樣地道，仲有店舖既裝橫真係好有韓國風格，入到黎食野就好似置身韓國咁，好鍾意呀！😋半半炸雞(芝士味$113+青辣椒蛋黃醬$118)芝士：超多芝士粉撒左係面頭，芝士味好香濃，件件炸雞肉都切得好均勻，入口超方便！青辣椒蛋黃醬：第一次知道有呢隻味，蛋黃醬配搭青椒又真係幾特別，味道好吸引，少少辣少少甜咁，又真係唔錯！而且洋蔥好鮮甜，夾埋一齊食，正！‼️好食指數8.5/10‼️推介指數8.5/10😋鐵板燒牛肉$178朋友想試下呢度嘅鐵板燒，就試下佢地個牛肉啦，味道都係好地道既醬燒牛肉味，甜甜地，牛肉肉質都唔錯，配埋巨量椰菜，各位女士唔駛擔心～一齊開吃啦！‼️好食指數8/10‼️推介指數8/10😋泡菜餅$138呢個泡菜餅真係不得了，煎得好香脆又帶有煙韌感，泡菜味好出而且量多，配搭埋自家嘅醬料一齊食，真係要講返句韓文“mashida”！‼️好食指數9/10‼️推介指數9/10🍽李家炸雞(尖沙咀店)📌尖沙咀山林道54-56號利雅商業大廈地下2號舖☎️35963695⏰星期一至日12:00-02:00"
