time,taste,environment,service,hygiene,indigestible,comments
2023-05-15,5,4,5,4,5,"分咗4個等級嘅盛宴今日食嘅午市可以食3個鐘由77品去到128品價錢$238-$528最基礎等級嘅食物種類有14款每款都有幾多選擇刺身火炙壽司一品料理鐵板甜品雪糕梅酒清酒都有自助區🥣自助區有多款日式前菜沙律水果另外都有啲熟食例如辣辣雞槌粗薯條等等試咗蒜蓉小棠菜 廚師推介🥩美國薄燒牛肉呢款好有驚喜本身以為係薄薄一塊牛肉驟眼睇到一座小山原來係將牛肉疊高咗食第一啖同同行朋友對望咗一下牛肉超級嫩滑好有驚喜而且有好突出嘅黑椒味又唔會過鹹麻辣小龍蝦🦞麻辣小龍蝦小龍蝦無太大陣腥味每隻剝殼後都見到滿滿嘅蝦膏配搭麻辣醬汁相當惹味 見到隔離檯兩個女人食咗幾十隻🤣🦐山葵鮮蝦球呢款好搞笑本身無特別期望就嗌咗一粒試試食完第一粒覺得蝦球好新鮮爽彈 保留咗山葵嘅質地但就無佢嘅嗆鼻所以推薦咗同行朋友食點知第二次上嘅頭兩粒辣到食開山葵嘅我都食到辣味同行朋友甚至標哂眼水😅但跟著嗰幾粒又正常翻所以每粒都好有驚喜！ 壽司🍣壽司試咗幾款經典創作精選同埋經典卷物 覺得都係經典卷物比較優秀壽司飯凍凍哋紫菜都好夠脆鐵板🔥和風牛柳粒唔係有鑊氣嘅類型而係有醬汁嘅牛肉粒 大大粒頗厚肉肉質軟稔唔會乾硬每粒牛都沾滿醬汁鹹鹹香香蔥味秘製醬汁炒雞🌶️蔥味秘製醬汁炒雞雞肉切成一粒粒都幾大塊肉質頗嫩滑本身見到好似有啲辣椒同行朋友都有啲驚但醬汁係鹹香類似老干媽醬嘅味道都幾香口鹽燒牛舌燒物👅鹽燒牛舌呢款同平時放題嘅定位唔太一樣係比較厚身煙韌嘅調味重黑椒香氣🐟蒲燒鰻魚平時放題嘅厚身燒汁質地濃郁見到隔離兩個人嗌咗十幾塊🤣天婦羅🦀️帝皇蟹棒🦐虎蝦從來都覺得放題嘅炸物最出色～天婦羅即叫即炸熱辣辣炸皮薄薄的睇到入面嘅食材唔會話得炸粉或者太油膩膩好少喺街食到帶甜味嘅蟹棒唔係成日見嗰種cheapcheap嘢虎蝦真係大大隻好厚肉食到蝦肉彈牙唔會霉咗貓山王榴槤炸彈炸物🍗芝麻雞翼自從上次試過就一試愛上～雞翼外皮同樣炸到超級脆戳開會見到啲閃令令嘅雞油雞肉嫩滑亦做到鎖住哂啲肉汁帶淡淡鹹香味雪糕🥄甜品🍦除咗一人一杯雪糕之外都有啲小甜品可以任攞今日嘅mvp絕對係個小泡芙朱古力味道濃郁突出可以話係貴貴嘅朱古力味香精感都唔重encore咗好幾次🤣"
2023-05-15,5,4,5,4,5,御滿屋日本料理旺角彌敦道655號胡社生行1樓最近同朋友去旺角shopping，行到好攰既時候，朋友提議不如去食放題，因為乜野類別既食物都有，於是我地揀左一間位於附近既御滿屋，之前上網睇過呢間餐廳都大獲好評。上到去已經見到門口好多人等緊位，好彩職員都好快安排我地入座，經過既時候已經見到好一個好大同好齊全既自助區，有沙律同埋唔同款式既熟食，而且飲品類別繁多。一坐底緊係即刻用QRCode落單先喇！我地頭一round每款刺身都點左少少，其中我最中意食三文魚同埋赤貝，食落真係好新鮮。結果我地都忍唔住叫多round食。食完刺身緊係要叫壽司喇，我最欣賞呢間餐廳的壽司唔會大大舊飯，每一款壽司都做得好精緻而且賣相好靚，其中我最中意食海膽手卷，食落好鮮甜，一點都唔腥。串燒緊係一定要叫我最中意既牛舌，燒到好香脆同埋薄薄地一點都唔un。鹽燒雞翼亦都係我最愛之一，味道咸香，非常惹味。另外，燒帆立貝都相當有驚喜，絕對係回本之選。炸物方面，今次我地叫左吉列蠔、芝麻雞翼，廚師炸到岩岩好，而且唔會太過熱氣，恰到好處。燒物我最欣賞燒饅魚，甜甜地好惹味，而且燒到外表好香脆同好入味。餐廳亦都設有甜品櫃，提供唔同款式既甜品同蛋糕，樣樣款式都好特別。最最最令我有驚喜既當然係有HaagenDazs雪糕，真係令今餐作一個完滿既總結。
2023-05-14,3,2,3,3,2,"係OpenRice見御滿屋既comment唔錯，地點又方便，就預早book到母親節前一日既星期六一家10人(全部成人)黎食母親節晚餐。我地預左呢d日子出街食飯一定會多人又迫，亦預左今日會比平時貴，但都有心理準備，諗住一家人食得開心無所謂。點知一去到御滿屋佢安排左張U型卡位俾我地，基本上張枱正常應該最盡坐8個成人左右，佢幻想我地迫住咁坐落去，所以要叫佢另外拎多兩張摺凳。另外佢U型卡位真係好唔方便，坐最入果d下下出去拎野就要叫晒半張枱既人起身，都有搞到我地都無乜出去拎野食野飲。臨走時爸爸話座位太迫，坐到腳痺。間餐廳擺位擺到盡，行出行入去拎野都要左閃右避。雖然野食都黎得幾快，叫d員工執走d吉碟佢地都好願意做，但座位安排同格局真係好唔舒服，好迫好局促。有d員工唔知點解差唔多每次送野食黎都直至撞到我地其中一個坐摺凳既屋企人先肯停落黎，可能佢地都做到踢晒腳忙到一頭煙。野食真係一般般，魚既刺生麻麻地，燒蝦係霉既，Wasabi蝦球係苦既，芝士肉碎玉子既肉碎係""蘇""既...完全唔似OpenRice上既好評咁好味。頭一輪一家人都好興高采烈咁叫野食，但愈食就愈灰，樣樣都麻麻。因為PlanA得好少選擇，我地揀左PlanB$428一位，最後加一埋單，人均$470。"
2023-05-13,5,5,5,5,5,"朋友就翻台灣，上機前果晚特登約出尼食個farewell放題🧡前一晚好彩有book位，夜晚係超級多人😌等左5分鐘就入到去食了🍽️見大家都吾算超級肚餓所以揀左放題A餐，但原來都好多野食揀✨一坐低梗係要叫刺身，三文魚全部都好肥美新鮮，仲要舊舊都用腩位，超dump本！帶子好清甜又大粒🧡最有驚喜係叫左平時冇叫開既油甘魚🫶🏻入口即溶，大推！✨牛舌燒得岩岩好，吾太咬開，薄薄一片encore左好幾轉✨蒜蓉燒生蠔食得辣既朋友先好叫，好惹味，上面特調既蒜蓉醬好有大排檔既風味✨燒鰻魚、燒菠蘿燒鰻魚仲好食過出面日本餐廳食🫶🏻肉質彈牙又吾多骨超推！燒菠蘿不嬲都係放題必點，上到枱仲係暖暖地好厚又多汁✨芝麻雞翼，榴連球芝麻雞翼燒得岩岩好好入味又大隻，最尾每個人都食左兩三隻，喜歡食榴連都係必叫榴連炸彈，入面一咬已經爆餡，平時食開好多都吾足料，呢個水準好高🥹✨牛油果軟腳蟹忌廉芝士卷好食過出面賣30蚊一件果d，上面佈滿牛油果醬好fresh,夾埋入面炸起軟腳蟹岩岩好，加上有勁大粒creamcheese係入面超邪惡🥰連個飯都係係日本食壽司果隻新鮮握起既味道，推薦！除左菜單上既野，出面仲有吾少冷盤，泡菜海蜇，蔬果同沙律。食完飽飽地仲可以食焦糖味既爆谷😙梅酒同清酒仲可以係晚市任飲！！雪糕可以一人揀一件哈根達斯或者movepick💛最後埋單每人$305超滿足"
2023-05-13,5,5,5,5,5,"真係好耐冇食過放題啦!!😝同朋友去左呢間食晚市放題，自選時間任食兩小時，每人$278，我地叫左A餐，野食種類已經好夠食😋餐廳位置係旺角地鐵站出口附近，好方便呀👍🏻.🌟我地一開波就叫左最愛既剌身先😍全部刺身都好新鮮，肉質好正，仲要切得厚身，真係啖啖肉🤤🤤以前食放題遇過會俾唔足我order既刺身數量我😪但呢到真係我order幾多俾幾多!!呢點我好欣賞✨夠老實👍🏻👉🏻三文魚、劍魚腩、鮑片、八爪魚、北寄貝、帶子、甜蝦、赤蝦、泰式生蝦、北海道角螺、赤貝🍣🌟卷物：選擇真係好多，每件既份量又細細份咁，岩哂想每樣食少少既女仔🤣眼闊肚窄麻🤣食過以下既都好好食😋👉🏻海膽手卷👉🏻花之戀👉🏻牛油果忌廉芝士軟殼蟹卷👉🏻芒果加州卷👉🏻芝士鰻魚卷👉🏻芝士吉列蝦卷👉🏻火炙三文魚壽司.🌟燒物及炸物：佢既燒物燒得恰到好處，肉質鮮美，好惹味🤤炸物炸到脆卜卜，熱辣辣咬落去好正呀😝👉🏻鹽燒牛舌👉🏻燒有機菠蘿👉🏻燒紐西蘭羊鞍👉🏻蒲燒鰻魚👉🏻汁燒帆立貝👉🏻清酒煮蜆👉🏻虎蝦天婦羅👉🏻椰汁流心球🌟最後食埋雪糕🍦，為今餐畫上完美既句號😚👉🏻Mövenpick士多啤梨雪糕👉🏻Dreyer's抹茶紅豆雪糕.總括而言，呢間餐廳環境好舒服，乾淨企理，出面仲有好多飲品、甜品、小菜可以揀🤩下次要再去食先得啦🥰📍御滿屋日本料理旺角彌敦道655號胡社生行1樓"
2023-05-12,4,5,4,4,4,"今日一個人無無聊聊就入咗呢間御滿屋食午市放題，超近旺角地鐵站，一出地鐵站，唔使1分鐘就到餐廳。佢有三款價錢，每款到有唔同種類嘅嘢食，我就揀咗最平嘅$238，都有77種選擇，而家仲好方便用電話落單就得。一入門口就見到冷盤吧，蒜蓉螺肉、八爪魚、海蜇頭、中華沙律、泡菜蘿蔔應有盡有，隨便夾嚟食，旁邊都仲有炸雞薯條同薯塊，幾方便。甜品都係自助吧形式，隨便揀隨便夾。大大個飲品櫃，汽水綠茶基本飲料都有，連啤酒Applecider都有提供，選擇頗多。刺身都有10種左右，我就每樣都試吓，三文魚油甘魚食落好新鮮，螺肉好彈牙，甜蝦赤蝦都好鮮甜👍🏻👍🏻手卷就叫咗海膽手卷同埋吞拿魚用手卷，細細個好迷你，試到佢嘅味道又唔會太飽，材料都新鮮。同時都叫咗鮑魚軍艦同埋海膽墨魚軍艦，賣相好吸引，材料都好新鮮😝熟食都有唔少選擇，天婦羅基本款都會有，海老天婦羅就啖啖肉，其他蔬菜天婦羅都好Juice，而佢天婦羅嘅粉都唔算厚。蒜蓉焗蠔，蒜蓉整到好香，但係蠔就比較細隻。相反，吉列炸蠔嘅蠔就大大隻，識落好香口同好多汁。燒鰻魚食落都好香，冇乜細骨，辣酒翡翠螺就偏辣，不過螺就好大舊肉。最驚喜就係香辣小龍蝦，小龍蝦整到好入味同好惹味，不停encore😙😙佢都有提供movenpick同Häagen-Dazs嘅雪糕，但我真係太飽食唔落了😝😝，唯有下次再嚟過"
2023-05-09,5,5,5,5,5,"旺角E1出口轉右上一樓就係「御滿屋日本料理」。午市放題係由12點開始食到3點，2點半lastorder，大家記得準時12點到！任飲任食3個鐘真係超正呀！😍重有免費雪糕送、梅酒清酒任飲！有四款放題，我同朋友揀左「經典三重新鮮刺身江洋盛宴」。成人星期一至五：$238；星期六、日、公眾假期前夕及正日：$258。食客可以用手機scanQRcode落單亦可以出去攞野食。出面有冷盤亦有熱盤。冷盤有：黃金螺、蜆、海蜇、青口、泡菜蘿蔔、筍、沙律菜、泰式鳳爪、甜品等。熱盤有：爆谷🍿、中湯、菜等。飲品亦都係自助。用QRcode落單有壽司、刺身、炸物、鐵板燒等。❤️咁多款刺身裏面我最鍾意食「北海道角螺」😋，肉質結實，有咬口。❤️花之戀有大量蟹籽鋪喺面，食落卜卜脆。三文魚夠新鮮。❤️牛油果忌廉芝士軟殼蟹卷卷物上有弄成蓉的牛油果和蕃茄仔，賣相特別又美觀。❤️芒果加州卷也不錯👍🏻酸酸甜甜的芒果配加州卷，味道毫不違和之餘重要出奇地夾！❤️燒汁鮑魚仔軍艦切成薄薄一片的青瓜十分爽脆❤️海膽魷魚軍艦魷魚有口感❤️芝麻雞翼炸過嘅雞翼，熱辣辣，皮十分香脆，肉嫩。連平時唔食皮嘅我都食埋塊皮！❤️鹽燒牛舌彈牙爽脆，好有口感。❤️御品鮑汁燴花膠估唔到重有花膠食！❤️「辣酒煮加拿大翡翠螺」和「清酒煮蜆」鍾意食海鮮的人必點！「辣酒煮加拿大翡翠螺」辣辣地，刺激食慾，令人胃口大開🤤。❤️甜品櫃入還有細細件的蛋糕🍰、曲奇🍪、水果撻🥧、泡芙等。大家記得準時12點到！食盡3個鐘佢！💪🏻"
2023-05-09,3,1,3,,,"漏單情況非常嚴重，5個人去，落左兩次燒鰻魚先黎左一次，仲要係等左成個鐘先到，坐低已經落左單，其它嘢叫20隻甜蝦就黎10隻，20片三文魚就黎10片，總之減半上，非常差評，有個短頭髮服務員服務態度非常之唔好，今時今日咁噶服務態度梗係唔得啦，覺得唔會再去，果個榴槤波居然變成西米波"
2023-05-08,4,4,4,4,4,"剛與合作夥伴安頓好工作的煩麻事後，要吃放題放縱一下，連他平常說好的減肥也拋諸腦後😂滿屋放題是我喜歡的其中一間，因為有各類酒類任飲，可以滿足好飲的朋友；今次到交通方便的旺角分店，第一次食午市放題$238/位，估不到種類也不少，餐牌點菜有77品，還有現有的熟食加甜品小食等，加起上來也有百款炸物由於友人是個大忙人，不能抽太多時間吃飯，所以我們分秒必爭，很有策略地安排食物，先用手機掃QRcode落單，等候食物期間再到現有食物區掃食物及飲品，現貨區有炸物如薯條炸雞等/冷盤/蔬菜/小食/爆谷等；飲品主要有紙包飲品/汽水/啤酒等等點餐主要分幾大類，刺身/壽司/卷物/燒物/鍋物/鐵板/天婦羅/炸物/雪糕清酒🔸首先到自助清酒機斟一酎熱清酒（有冷熱選擇）；另外還有梅酒/啤酒刺身🔸刺身幾新鮮，點了三轉；個人比較喜歡帶子/赤蝦/赤背；任點任食真值回票價蒜蓉燒生蠔🔸必試蒜蓉燒生蠔，香口之選火炙壽司🔸必食火炙壽司天婦羅🔸炸蝦天婦羅👍🏻即叫即炸熱辣辣，沒有萬年油的味道鹽燒雞翼🔸很喜歡鹽燒雞翼，外皮燒至脆口，把油分逼出🔸燒菠蘿幫助消化，可以再吃更多😂🔸一口牛柳粒及清酒煮蜆也很有風味❤️最後一定要記得吃MÖVENPICK/Häagen-Dazs雪糕才結束"
2023-05-08,2,2,3,,,"熱食味道一般，上菜速度慢，因為已下單不知有沒有漏單，由於用手機下單，不敢再點餐，怕重複點了食物，所有員工只顧翻枱，出食物，收垃圾比較少人做。刺身一般，正常發揮。雪糕只限一杯。地方很逼"
2023-05-06,4,4,3,4,4,"早餐食放題🤣🤣🤣勁豐富，呢間放題都幾出名，聽過好多次，真正食就真係今次啦🤫#刺身回本必吃系列#三文魚#鮑片#蝦#北寄貝#帶子#生蝦呢啲一定係每間放題都要食🤭整體都唔錯👍🏻刺身選擇都幾多～#芝麻雞翼又係放題必食系列好脆熱辣辣，又唔會太咸，食多幾隻都食得落🤣可惜既就係食少左！#海膽手卷海膽呢樣嘢真係好容易中伏，尤其是食放題已經伏過好多次，但呢間既海膽食落有驚喜，唔會腥，無雪味，味道又唔錯喎！呢間放題嘅質素整體都唔錯，對得住呢個價錢，如果大家都想怒吃一頓，又唔想太貴，放題真係一個好選擇🤣🤣🤣"
2023-05-06,5,4,5,4,5,"星期二跟數位朋友聚會，選擇了香港的正中心旺角食放題，「御滿屋日本料理」位於胡社生行1樓，其實就是雅蘭中心的對面。這間餐廳環境乾淨，地方大得很，坐得很舒服，適合一大班人聚會。我們選了經典放題，性價比都已經很高。放題少不免刺身，有三文魚、大赤蝦、甜蝦、鮑魚片、北海道帶子刺身、吞拿魚、希靈魚、松葉蟹棒、深海八爪魚、螺肉等等。整體的刺身都算新鮮嫩口，種類也不少，其他都好滿意。當中帶子刺身，晶瑩剔透，肉質彈牙爽口。其次大赤蝦最為新鮮美味，晶瑩剔透，肉質彈牙爽口，膠質非常重，可以encore。壽司卷物方面，有火炙香蔥三文魚腩壽司、芝士蟹棒黃金燒壽司、醬爆吞拿魚沙律玉子壽司、火炙蒜香牛肉壽司。另外有許多不同的卷物和軍艦，數之不盡。串燒和日式料理方面，有燒有機鮮菠蘿、蒲燒鰻魚、燒帆立貝、鹽燒牛舌、帝皇蟹棒天婦羅。當中天婦羅炸得香脆可口，外脆內軟，很有口感。蟹肉不覺乾柴，都是不錯的小吃呢！熟食區方面，有不同炸物和冷盤等，什至有爆谷機。飲品方面都是任飲，選擇也很多，有我至愛的somersby！還有不同的酒水，清酒、茶和汽水。選擇多之餘亦有誠意！甜品也值得一讚，可以挑選Haagendazs和movenpick雪糕!!而且這裡的服務員上食物的速度也算快，而且沒有漏單的情況，值得一試。"
2023-05-06,3,3,3,,,"魚生新鮮除左海膽，天婦羅勁多油和厚粉唔好食，串燒同燒羊鞍都太熟有啲硬，食物好快上枱，雪糕有限量不是任食有些失望，服務都可以，不過真係幾多人幾嘈，4人卡位空間剛好少少迫，但因為太嘈好難邊食邊傾計。"
2023-05-05,4,4,4,,,"好耐冇食過放題~~每次食親都有種青春回憶嘅感覺(以前讀書嘅時候成日一班人去食，因為啲男仔唔怕唔夠飽🤣🤣)~今次去咗旺角試吓呢間OpenRice推介嘅滿屋放題，嘢飲任飲就當然㗎喇~但係呢間竟然有啤酒清酒梅酒任飲🤤🍻🍻食物款式種類都好多，刺身串燒小食鍋物都有，我最喜歡嘅係燒牛肉燒菠蘿壽喜燒鍋雞翼同埋刺身🥰🥰不得不稱讚嘅係食物上菜嘅速度非常快👍🏻👍🏻絕對唔會拖你時間，兩個鐘頭任食真係夠有突哈哈📍滿屋(@旺角)地址:旺角彌敦道655號胡社生行1樓"
2023-05-04,4,4,4,4,4,"之前吃過大埔的滿屋這次看到旺角開了新店馬上就來試吃了。時間剛到12點就已經開始有人在排隊了這次我們選擇的是B套餐因為C和D都沒有貨，刺身的選擇還不錯也有一些熱食跟大埔的差不多，另外也有一些自助的一些炸的食物和飲料甜點可以自己拿。大多數的刺身都算蠻新鮮的，但生蠔有一點點味道，所以後來都沒有在叫了午市有三個小時可以吃，所以時間很充裕總體而言還算不錯不是試食"
