time,taste,environment,service,hygiene,indigestible,comments
2022-10-23,4,4,4,4,4,"最近兩位小編都好耐冇見🙈因為好忙碌於是H小編就提議去呢間餐廳食野其實好早之前K小編就已經同朋友食過一次都覺得唔錯由於兩個小編都進行緊女人終身事業就係….減肥🤣所以都就住黎叫充満Omega3&9嘅牛油果沙律🥗$102滿滿既一盤沙律🥗佢有得揀配烤雞粒/鮮蝦🦐同埋自己揀既醬（黑醋/芝麻醬/柚子醋/凱撒醬）4揀1而我地就揀左柚子醋佢個醬係另上所以可以自行調較落既份量😉d沙律菜🥗好新鮮因為全部都好爽脆👍🏼而雞粒同牛油果🥑都有唔少配埋個柚子醋好開胃酸酸甜甜甘好快就食哂🤣雞翼好多重奏$86呢個小食有4種唔同味道既雞翼（水牛城/柚子/玫瑰/麻辣）但只需要揀3款就👌🏼我地就揀左水牛城柚子同玫瑰🌹雞翼本身都做得出色d肉唔會乾柚子味有甜甜既柚子香比較開胃水牛城味冇想像中甘辣玫瑰味就比較特別啲食落有玫瑰既味但食食下有少少🤏🏻辣秘製醬汁焗豬肋骨半份$122全份$208由於係秘製醬汁只係食到甜甜酸酸的🤔但豬肋骨焗到好淋一咬就得唔學似某地方食既咬極都咬唔開😂而且半份既份量每人都可以分到4件仲有薯角做配菜一定唔會唔夠飽☺️咖啡/抺茶類/朱古力兩杯$84玫瑰鮮奶咖啡☕️$48有少許玫瑰🌹花瓣灑左係咖啡面上味道同外面既咖啡店一樣而且飲落去都有玫瑰既味道唔係得個樣😗綿花糖咖啡☕️$48細細粒既綿花糖圍住杯邊😜好吸睛👀綿花糖可以中和咖啡嘅苦完全唔洗加糖P.S.最好book定位先因為入座時都見到座無虛席"
2022-10-23,4,4,4,4,4,"琴晚去咗玩味十足嘅❥⧽LittleVegas❥⧽食飯。餐廳色彩繽紛,牆上有唔同塗鴉,周圍都係打卡位,連Menu都充滿漫畫風格好有趣。𓊈Combopizza✧北京填鴨風味煙鴨胸比薩拼喇沙海鮮比薩$𝟙𝟚𝟠𓊉可以選2款唔同口味,我地決定試吓特別d嘅北京填鴨風味,Pizza面層嘅醬同食北京填鴨一樣㗎,喺煙鴨胸下面舖滿三色椒,都幾重椒味。另一款就係喇沙海鮮風味,配料有蝦,魷魚,洋蔥同埋豆卜,豆卜有d驚喜,索曬喇沙湯味,感覺真係好食緊喇沙咁。𓊈秘製醬汁焗豬肋骨$𝟙𝟚𝟚/半份𓊉半份有4條豬肋骨,醬汁香濃,豬肋骨好入味,而且焗得好軟腍,基本上唔使點切已經離曬骨,好味呀!下面仲有薯角墊住,脆卜卜咁,所以好加分!𓊈炸魷魚圈$𝟟𝟞𓊉魷魚圈好香脆,裡面嘅魷魚好軟腍易咬,側邊個沙律醬有檸檬香味,用嚟蘸魷魚圈感覺清新。𓊈炸魚手指$𝟟𝟞𓊉本來好掙扎好似叫得太多煎炸嘢,不過好彩有叫到,魚柳外層酥脆,魚肉係一梳梳咁,好好味呀!北京填鴨風味煙鴨胸比薩拼喇沙海鮮比薩北京填鴨風味煙鴨胸比薩拼喇沙海鮮比薩秘製醬汁焗豬肋骨炸魷魚圈炸魚手指"
2022-10-22,4,4,4,4,4,"一上到餐廳，好多打卡位，好大個霓虹燈非常吸睛！👉🏻秘製醬汁焗豬肋骨$122半份大約四條骨，輕輕一切，骨肉瞬間分離！嫩滑肉質，一d都唔鞋！醬汁調得唔咸，好入味，薯角亦炸得十分香脆！👉🏻脆炸薯條$58超大份，金黃色，無一條有黑邊，好脆好味道！👉🏻孖寶比薩$128可任選2款口味，我地揀左喇沙海鮮同埋北京塡鴨風味煙鴨胸！雖然係孖寶，但係已經融為一體！喇沙味好岀，有大蝦同魷魚，好鮮！而北京填鴨風味食落真係好特別，醬汁不會太漏！而pizza本身好薄好脆，值得一讚！👉🏻賭城心太軟$62一切開，朱古力決堤而岀，好洶湧！配芝麻味雪糕真係好夾！"
2022-10-22,5,5,5,5,5,"HappyFriday要揀間特別啲既餐廳食lunch🤩好鍾意呢間餐廳既裝修，好colourful睇到都開心🥰Lunchset都好多菜式揀👍🏻Mocha|HazelnutChocolate朱古力味同咖啡平衡得十分好😌同事既朱古力都好濃味！雞翼好多重奏｜口味揀咗玫瑰、水牛城同柚子，個人偏好柚子同水牛城😋柚子甜甜酸酸，水牛城辣辣地，兩款都比較開胃🤣雞翼外層焗到好香脆，咬開仲好juicy👍🏻香草烤焗鱸魚配日式芝麻醬｜呢個份量好大😍魚皮煎得好香，魚肉嫩滑！沙律菜好新鮮，仲有翡翠苗，配埋芝麻醬食一流。明太子忌廉天使麵｜大愛明太子❤️❤️❤️面層鋪滿木魚碎再加雜菇，口感豐富！明太子醬汁濃郁creamy，每條天使麵都掛滿醬汁🤤每樣都好好味，已經揀定下次要食咩🤣"
2022-10-22,5,5,5,5,5,"📍#老屎忽係銅鑼灣#oldszefood#老屎忽#老屎忽食飯#老屎忽搵食#老屎忽都要OT#銅鑼灣玩味十足拉斯維加斯cafe♠️♥️♣️♦️🐥雞翼好多重奏四選三($86)我地分別揀左水牛城，柚子同玫瑰各有3隻。本身驚玫瑰味既雞翼會唔會好伏點知又幾有驚喜😎有片片玫瑰係雞翼上面仲有啖啖香薰味幾特別😙🐖秘製醬汁焗豬肋骨半份($122)食ribs最驚佢鞋恰恰但依個招牌菜肉質嫩滑配埋sauce一流而且薯角脆卜卜🤪🍝明太子忌廉天使麵($116)平時啲餐廳多數會配意粉，原來天使麵更加夾索哂淡淡明太子鹹香味配埋木魚花更有口感唔會感覺好gua😋賭城心太軟($62)心太軟外層比較薄入面朱古力好香濃好滑配埋冰凍雲呢拿雪糕一流👍🏻LittleVegas(銅鑼灣)📍銅鑼灣耀華街3號百樂中心25樓"
2022-10-21,5,5,5,5,4,"已經係第三次黎食😆臨近萬聖節🎃餐廳仲有啲搞怪既萬聖節既裝飾好有氣氛🧡同朋友一共叫左三個主菜🥰香草忌廉海鮮飯$132海鮮🦞份量好多~新鮮又大份有帶子、蝦、魷魚圈😆忌廉汁超creamy味道好濃郁入味☺️福Juicy牛肉芝士漢堡$118裏面有牛肉漢堡扒、酸瓜、芝士、番茄、生菜🥬鐘意食芝士唔好錯過🫣漢堡扒非常厚身足料肉汁滿滿💦如果想同朋友分開食可以叫職員切一半先😆香草蕃茄醬烤春雞(半隻)$105半隻個分量都好夠~烤雞肉質嫩滑香草醬非常入味特別要提個配菜薯角炸到好金香外皮又香脆😆整體環境舒服乾淨😆食物高質選擇性多推薦💛"
2022-10-20,5,5,4,4,4,"午餐.餐廳嘅裝飾顏色好鮮艷有啲'玩嘢'嘅感覺幾搞笑.lunchmenu價錢由$8x-$11x有湯有飲品mocha/朱古力都唔洗另外加錢價錢都算幾相宜仲可以加小食唔錯唔錯.1)小牛扒早餐$118小牛扒幾嫩煎得唔錯夠juicy唔會太乾身不過有少少筋位另外有沙律菜同我至愛嘅薯餅係個份量豐富嘅'早餐'.2)香草烤焗鱸魚配日式芝麻醬$118魚柳比手板還要大真係超大塊另外都有沙律菜仲有薯角😍本來仲想另外加個薯角但原來個餐本身已經有即刻開心咗😆.3)炸魚手指$28新鮮炸好嘅魚手指熱辣辣好香脆沾埋個醬汁就仲好味.4)雞翼(水牛城+柚子)$42有6隻可以兩款口味各要3隻水牛城比較似瑞士汁柚子味好味.5)薯仔忌廉湯都有幾多薯仔粒唔會好膩.6)玫瑰朱古力第一次試有好香嘅玫瑰味甜度適中.7)夏威夷果仁朱古力飲到有果仁味不過比較甜"
2022-10-19,5,5,5,5,5,"今時今日食飯除咗質素好，可以打卡絕對令到餐廳加分，呢間餐廳絕對滿足到我嘅打卡慾望，餐廳環境七彩繽紛，多個打卡位，之前試過晚餐因為太多人有啲位影唔到，今次lunchtime去食，全部都影到，價錢仲要比食晚餐優惠，食得好開心啲相又好靚呀。Lunchtime價錢優惠，而且選擇多，叫咗個焗鱸魚，大大份，原來配埋薯角同沙律，食完都好飽肚。另外叫咗個小牛扒早餐，小牛扒唔會全熟，但牛味濃郁，好好味。初頭我哋擔心唔夠食，所以叫咗個雞翼小食同埋薯條，原來每個午餐一係配薯角一係配薯餅，都已經好足夠，不過薯條新鮮炸起亦都好好味，強烈推介袖子雞翼，雞翼本身辣辣地，配甜甜地嘅柚子醬，超級好味，一定要試。餐廳多個打卡位，夠晒特別，非常靚，食物質素亦都十分好，不過可能係平日lunchtime原來唔係咁多人，這類型嘅靚靚嘅良心餐廳，有得打卡食物質素又好，大家一定要多多支持。"
2022-10-18,5,5,5,5,5,"阿女知道銅鑼灣有間樓上舖LittleVegas，是以拉斯維加斯為主題的美式餐廳，極受年輕人歡迎，今晚就叫埋我一齊去睇吓！餐廳內採用色彩繽紛的漫畫風格佈置，並以賭城為主題，裝修帶玩味，每個角落都係打卡位。香草蕃茄醬烤春雞：烤雞好入味，肉質軟嫩而肉汁豐盛，加上香草蕃茄醬，酸甜味更令味道提升不少，還有即炸薯角，香脆可口。喇沙海鮮Pizza：海鮮有蝦、魷魚，豆卜等，值得一讚係pizza批邊焗到香脆可口，而海鮮熟度剛剛好，食落口感爽口彈牙，一啲都唔會乾和硬，喇沙汁加入芝士好惹味！卡邦尼天使麵，餐牌意粉類可選意大利粉或扁意粉或長通粉或天使麵。我揀咗天使麵，口感比較滑，加上卡邦尼醬汁嘅香濃芝士,味道濃郁口感creamy！凍檸茶，茶味夠濃，不會太甜！"
2022-10-17,5,5,5,5,5,"銅鑼灣型格裝飾樓上CAFE~ 餐廳menu好吸引,雖然只係2個人,但我地都叫左好多野食~原隻燒春雞,墨魚汁意粉同小食拼盤燒春雞我只係食左小小,同行朋友話好好食,個汁好夾。我就鍾情墨魚汁意粉,有陣蒜香味~我晚市食,有BOOK台,都坐滿,不過無人等位,我記得早幾年食好多人食,不過而架呢類型餐廳的確有更多選擇。墨汁意粉"
2022-10-17,5,5,5,5,5,"呢間玩味十足嘅店長期爆棚，連門口都好復古風，等緊位冇嘢做可以喺度影下相，啱晒啲中意打卡嘅人🤣🤣命運小食拼盤(大)$128有雞翼🍗、炸魚手指、香腸、薯角同芝士啡菇每一樣都炸得金黃卟卟脆，必叫之選。黑漆漆墨汁海鮮意粉🦐$128有唔少嘅大蝦、帶子同墨魚圈，墨魚汁⚫️好濃郁，完全掛晒喺麵上。忌廉松露野菌飯🍄$118整體口感偏濕潤，有一大羹黑松露醬比你撈落飯度，增添香氣。北京填鴨風味煙鴨胸pizza🦆🍕$118薄脆嘅餅底面上鋪滿鴨胸，除此之外仲有三色椒🫑，增添唔少色彩，淋上酸酸甜甜嘅醬汁，格外開胃。"
2022-10-16,3,4,4,4,3,"有時去銅鑼灣，諗唔到食乜都會去百樂中心，成棟都好多餐廳其中Littlevegas好耐之前食過一次，記憶幾好食又大碟有好多搞鬼無厘頭塗鴉同擺設，氣氛幾好今次二訪，就係睇下保唔保持到水準__________________________🔹孖寶pizza$128👰🏻:🌕🌕🌕🌘🌑🤵🏻:🌕🌕🌕🌗🌑Ketofriendly:❌任選兩款口味嘅Pizza我揀咗避風塘炸魷魚圈配蒜香辣肉腸沙茶醬pizza另外仲有北京填鴨，喇沙海鮮，黑松露野菌同Margaritapizza揀，啲口味好新奇特別如果真係選擇困難，佢仲有一款命運pizza係交俾廚師發板.Pizza批底好薄烤得好脆，炸魷魚圈幾酥脆不過辣肉腸原本以為係pepperoni，呢個位有少少失望但其實加左大量芝士，同埋批底隻醬都夠惹味整體都一定穩陣唔會伏.🔹雞翼好多重奏$86👰🏻:🌕🌕🌕🌗🌑🤵🏻:🌕🌕🌕🌘🌑Ketofriendly:❌四款味可以揀三隻啱晒選擇困難症口味包括有水牛城，柚子，玫瑰同麻辣揀左頭三隻味，每款都有隻雞翼醬汁都好惹味，個人最中意玫瑰🌹甜絲絲.🔹明太子忌廉天使麵$112👰🏻:🌕🌕🌕🌖🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:❌呢個招牌，幾乎每一台都會點醬汁夠晒多又夠香濃creamy，撈晒都每啖好夠味忌廉奶味，又有明太子咸香有木魚絲同海量咁多蟹籽.唯一就麻麻地天使麵係好掛汁既，不過無乜咬感同埋好容易黐埋一舊.🔹秘密花園水果茶$68👰🏻:🌕🌕🌕🌕🌑🤵🏻:🌕🌕🌕🌕🌑Ketofriendly:❌呢個絕對係美國size一隻手拎起都有困難兩個飲一晚都夠晒水果茶好多料綠茶底有火龍果，蘋果，奇異果，藍苺，檸檬同熱情果，飲一晚溶晒冰都仲係好夠味"
2022-10-16,5,4,4,4,5,"無論是小食抑或主食都好吃的餐廳，這間真的都做到了！裝修充滿鬼馬玩味特色，就連餐桌及碗碟都是，真的上天下地都被吸引了！小吃點了命運小食拼盤及雞翼，小食拼盤都是廚師隨機挑3樣，感覺令人特別期待，有洋蔥圈，炸魷魚圈及薯角，款款也炸得很香口，不油膩，份量也很足！而雞翼好多重奏，選了水牛城，玫瑰及柚子味，水牛城不太辣，反而玫瑰的食後較辣，但亦較甜美，令辣即時中和，而柚子味也是甜甜柚子香，很開胃！蒜香辣肉腸沙茶風味比薩又是很特別，用了沙茶醬做批底醬，微辣又有新鮮感，而批底是薄脆批那種，很香脆！卡邦尼意大利粉忌廉汁足夠，很creamy，味道超吸引！再加杯荔枝梳打，荔枝清香又夠爽，還做推廣84元兩杯，好味又抵飲！"
2022-10-16,5,4,5,4,4,"老闆及侍應都非常有禮親切，會主動推多一張椅子給客人說方便放袋用，非常貼心，地方整潔，裝修充滿玩味味道，超多打卡位～福Juicy牛肉芝士漢堡～牛肉漢堡扒非常厚，很足料，水份感超夠，一咬下肉汁都湧出來了，餐廳還主動詢問要否幫忙切開方便食用，超nice，旁邊還有大量薯角，整份很抵吃~明太子忌廉天使面～忌簾汁很夠，完全足夠拌勻整碟意粉吃完，意粉軟硬度適中剛剛熟～賭城心太軟～即叫即焗的，一切開蛋糕，內裡的朱古力漿都好澎湃的湧出來，朱古力好濃郁，超好食，旁邊還有一球雲尼拿雪糕球，冰火混合一同食用，感覺超正～荔枝梳打～很香荔枝味，加上梳打汽水的冰爽，清爽好喝～"
2022-10-14,4,4,4,4,4,"好耐冇食過LittleVegas喇朋友仔剛好訂到枱餐廳依然都係咁多人坐滿晒呀受歡迎程度依然餐廳入面有好多唔同嘅塗鴉個餐牌design好得意秘製醬汁焗豬肋骨-半份$122豬肋骨好淋身好入味附送的薯角炸到脆卜卜熱辣辣保持到水準秘製醬汁焗豬肋骨黑漆漆墨汁海鮮意粉-$128海鮮份量都幾多墨汁醬係帶啲甜味既都唔錯黑漆漆墨汁海鮮意粉黑漆漆墨汁海鮮意粉比利時窩夫$72有兩件窩夫窩夫係較軟身既有一球牛奶味雪糕加一條用焦糖燒過既香蕉焦糖係又脆又有少少苦味配埋窩夫都好夾比利時窩夫曲奇妙趣沙冰$49消暑必備嘅沙冰飲完之後透心涼呀沙冰有好多Oreo餅碎正呀曲奇妙趣沙冰HouseBeer$58係香港城釀-茉莉手工啤真係充滿陣陣茉莉花味呀好易入口餐廳嘅氣氛好好呀一定要同朋友嚟Chill下仲好有萬聖節嘅氣氛添呀"
2022-10-13,1,4,1,3,1,"先評論食品：1）北京填鴨pizza$118鴨胸好乾，同燒味檔嘅差唔多，用咗大量三色椒作為配菜。無乜調味可言，淨係有啲海鮮醬吊下味。2）忌廉曲奇沙冰$49甜甜地，粉粉地，唔知自己飲緊咩。店員態度：講下我自己經歷先。當日我一個人上去，係成間餐廳唯一個客人，所有店員本身坐哂喺同一張枱到，見到我嘅時侯，店員A座喺度同店員B講：「是但揾個位畀佢」。叫嘢食嗰陣叫嗰樣無嗰樣，要啲時間再睇睇，落咗個pizza先。當我想再叫個餐飲嘅時間店員A同店員B講：「佢又嚟(落單)喇」，當時我喺餐廳另一面都聽到。整體感受：一直都無openrice帳戶，為咗呢間呢而的起心肝做呢啲麻煩嘢，希望大家唔好盲目相信openrice評分。一間餐廳嘢食好緊要，事見其他食客評論都係餐廳環境好靚，一係就話店員態度好好，最後畀個好嘅評分？？嘢食麻麻地都唔緊要，仲要有個咁得意嘅最低消費，迫人飲啲咁嘅嘢。"
2022-10-13,5,5,5,5,5,"週末又係瓹窿瓹罅搵嘢食嘅好時機，咁啱去完timesquare就去左附近百樂中心醫肚。LittleVegasCAFE主打美式菜，價錢都唔算好貴，平均百幾蚊就可以叫到主菜。小食拼盤$128有五款熱辣辣嘅食物：雞翼，炸魚手指，芝士焗蘑菇，炸薯條，同炸腸仔。本身只係打算叫啲小食隨便食，但意外發現呢個拼盤全部食物都好啱我食，特別係炸魚手指外層酥香得嚟仲有汁。明太子忌廉意粉$116呢份勁邪惡嘅明太子意粉超掛汁，每一口都食到洋蔥嘅甜，明太子嘅咸，牛油忌廉嘅濃鮮，同埋鋪面海量級嘅柴魚片撈埋嚟食超惹味。推介喜歡食意粉嘅朋友們。牛油果炭燒雞扒漢堡$108個Burger非常大隻，店員亦都好細心知道我哋share幫我哋切開兩半,加埋熱辣辣炸薯角，以佢份量嚟講其實呢份$108好抵食。餐廳位置係百樂中心25樓，可以挑遠睇到跑馬地啲人踢波，而且周圍都好多打卡位，氣氛好好！推介一大班朋友嚟食。📍銅鑼灣耀華街3號百樂中心25樓"
2022-10-12,4,4,4,4,4,"差唔多成年無黎賭城LittleVegas食野，今日終於又黎食返餐。呢度係銅鑼灣百樂中心，地點都方便。LittleVegas以賭城為主題，裝修帶玩味，餐牌都有d同賭城有關既菜名，餐具都係同賭城有關。連d枱都好適合打卡影相，令到d食物有靚靚既背景！主餐牌有沙律，全日早餐，小食，湯，精選主菜，意大利飯，意大利麵，比薩，漢堡，甜品。飲品有咖啡，朱古力，汽水，梳打，茶，沙冰，酒精飲品。命運比薩$118另加一命運比薩$118所謂命運比薩，即係隨機配料，服務員話次次唔同材料。今日我哋嘅運氣令我哋有連皮厚切鴨胸，菇片，甜椒，面頭灑上少少新鮮菜苗。醬汁係大量海鮮醬同一d芝士。比薩一開六件，熱辣辣上枱，餅底超薄脆，食完腸胃冇負擔。命運比薩$118維加斯小牛扒早餐$128另加一維加斯小牛扒早餐$128維加斯小牛扒早餐用一塊砧板上枱，厨師已經好貼心咁幫你將一塊小牛排切開左7件，可以唔洗自己動手切。重點係小牛扒食落都唔錯，中間有筋但係都唔會咬唔開，牛味都幾濃，而厨師加左少少燒肉汁調味就剛剛好，上面再加左一條香草。薯餅一塊三角形，都好香脆，配有茄汁點黎食。其實點解呢個叫早餐呢？可能就係因爲呢塊薯餅！蕃茄一大塊烤好左，伴碟仲有蟹柳沙律，除咗沙律菜，仲有車厘茄，加左適量胡麻醬，味道唔錯。泰式香煎豬頸肉沙律$118泰式香煎豬頸肉沙律$118另加一泰式香煎豬頸肉沙律原來同維加斯小牛扒早餐基本上一樣，只係小牛扒變咗豬頸肉。豬頸肉好爽脆，上面加左好多泰式甜酸醬。味道都唔錯。今次我地坐靠窗，兩個人霸左張四人枱，座位舒適。食左好多野先至每人$200，好抵！"
