time,taste,environment,service,hygiene,indigestible,comments
2022-10-05,5,5,5,5,5,"📍龍鳳號(觀塘)觀塘區真係好少餐廳有刨冰食🥲。放假下晝時間去試下鳳梨刨冰，估唔到會下午茶價，所有嘢食嘢飲都比起menu價平少少。✨寶島鳳梨刨冰$78嚟到先發現成座山咁高，兩個人都未必食得晒。冰刨得夠細夠綿滑。滿滿配料，啖啖都夠味。🍍鳳梨肉酸甜清新，食到尾都唔會覺得厭。✨燒仙草(熱)$34仙草口感滑溜，蜜味冇平時食到嘅咁重。芋圓、蕃薯圓大粒彈牙。番薯圓幾有蕃薯甜味😍🍠。✨芋泥鮮奶$34芋泥份量好多！口感綿密，甜度啱啱好。✨屏東柑桔檸檬(凍)$22清新潤喉，少少酸味幾清新。📍龍鳳號(觀塘)觀塘駿業街56號中海日升中心2樓2B號舖"
2022-10-04,4,4,4,4,4,"台灣野係我alltimefavourite,出名少少既我都會去試,而魯肉飯咁signature一試便知間野龍與鳳😌古早味魯肉飯$38用左五花肉+肉粒+台灣珍珠米,五花夠肥夠腍有油香,肉粒肉碎就瘦啲肉味好出,所以兩者夾埋就超形成最佳魯肉飯口感👍🏻大腸麵線$42大腸勁粗切片上鋪面,浸左個湯再食熱辣辣,腸中清得好乾淨,我食到既只豬腸香但唔臊,腸唔會太鹹麵線幼身但唔會碎濕濕,整體高質😋宜蘭蔥肉煎餅（5件）$48佢外型比我想像中脹卜卜,好似煎堆🤣一咬開爆肉汁仲好香蔥味"
2022-10-04,5,4,5,4,5,"╭龍鳳號╮⚐#觀塘美食龍鳳號相信返開觀塘嘅朋友一定識，立足喺人來人往嘅觀塘區，見證唔少餐廳從開張到結業，龍鳳號依然不倒，其實原因都好明顯，因為真係好食囉！每次嚟必點嘅古早味魯肉飯，咁多年都keep到呢浸「台灣除」，魯肉個汁底濃厚但唔死咸，帶有微微香料味，魯肉入味得嚟又肥瘦適中口感香嫩!另一最愛係#麻油雞，雖然麻油香唔算好濃但酒味好搶戲，好啱我呢個無酒不歡嘅人而且非常下飯而且！另外小食質素都唔執輸，刈包虎咬豬好有行夜市嘅感覺，另外新菜色#蔥肉捲都好有驚喜！而食台灣嘢我覺得開心係咩，就係可以一次過叫埋個甜品，仙草凍雖味道正常發揮，唔算好有驚喜，但對於口痕想順便deal個甜品嘅朋友嚟講尚算冇伏嗌得過！‑‒–⋄蔥肉捲⁴⁶⋄虎咬豬(刈包)³⁶⋄古早味魯肉飯³⁸⋄砂鍋麻油雞⁸⁸⋄仙草凍⁴²⋄古祖味冬瓜茶‑‒–"
2022-10-03,4,4,4,5,5,"龍鳳號係我其中一間好鍾意嘅台灣餐廳🍴因為佢呢度嘅小食非常之地道😇特別推介以下：🔅肉燥乾拌麵唔會好油膩調味啱啱好會忍唔住一啖有一啖咁食🔅鹽酥雞佢揸得同台灣差唔多一模一樣味道好惹味香脆🔅麻糬地瓜棒食落去口感煙煙韌韌而且地瓜味道香濃#"
2022-10-02,5,4,5,4,5,"今次食觀塘另一間台灣菜-龍鳳號🐉聽朋友講過lunchset性價比高，我地假日去冇set但樣樣都好有份量👍🏻要share食先得唔怪得餐廳由我地坐低到走，都keep住差唔多滿座🥢古早味魯肉飯🍚($38)見門口招牌寫住「古早味魯肉飯」就即刻叫五花肉🐷肥肥地，醬汁調味適中撈埋飯一齊幾好食👍🏻仲好大碗，兩個人share一碗都夠🥢台式烤墨汁香腸($42)烏卒卒嘅香腸幾香墨魚味🦑伴碟有半碟蒜片🧄夾埋香腸一齊食好香口，但就會少少蓋過墨汁嘅味道🥢鹽酥雞($42)鹽酥雞炸到脆卜卜雞肉🐤都嫩滑，加埋九層塔同蒜粒一齊食好夾👍🏻🥢滷大腸($42)🐷大腸超大份，滷得入味唔會好鹹肉質軟腍，入面嘅脂肪都清得好乾淨，唔會有油膩膩嘅感覺🧋芋泥鮮奶($42)芋泥軟綿綿，唔會太甜同燕麥奶🥛一齊飲好滑👍🏻"
2022-10-01,4,4,4,4,5,"今次下午茶時段同朋友黎到中海日升中心既龍鳳號食台灣菜。餐廳的裝飾具有特色，懷舊，夠霸氣。除左用QRCODE下單，亦會提供餐牌。原來下午茶時段的價錢與MENU不同，有八折的優惠。外賣自取則有85折優惠。咁都真係好抵食。而且份量真係極大份。今次叫左以下的食物鹽酥雞古早味滷肉飯五花肉肉質感軟淋，醬汁可選少汁，但我呢D當然不會叫少汁。正常份量的汁是可以令啖啖飯都充滿醬汁。飯量下次應該要叫少飯，古早味滷肉飯龍鳳豆花豆花香滑，配上好多的甜甜的紅豆和綠豆、以及煙煙韌韌的手工芋圓和地瓜圓。龍鳳豆花但想食埋珍珠，所以加$6就可以有珍珠，原來比多半碗珍珠你，嘩，真係一點都不吝嗇。龍鳳豆花"
2022-10-01,5,5,5,5,5,"好耐無嚟龍鳳號啦🤗早排同朋友講起有啲掛住所以就約埋一齊嚟食質素都係冇變同以前一樣咁好食🥢難怪一直咁受歡迎我鍾意呢度啲嘢食全部可以單點價錢又唔貴可以叫多幾款嚟食😛坐低就用QRcode落單喇▪️古早味魯肉飯▫️惹味肉燥湯板條呢度嘅飯麵望落細細碗食落就發現都幾有份量🍚招牌魯肉飯用咗五花肉同肉粒好足料啖啖肉有口感調味亦啱啱好濃郁但唔會太鹹啲汁足夠拌勻成碗飯🐷而湯板條係我至鐘意嘅闊身嘅麵條拌有肉燥同香蔥+蒜泥食落夠晒香▪️黃金香酥排骨好大塊排骨啊😍炸得幾靚唔會太油膩外皮夠薄夠酥脆成塊得一條大骨所以都係啖啖肉即叫堲炸上枱時熱辣辣仲好juicy▫️台式烤香腸比想像中大份坊間一份多數只得一條腸切片🥓呢度一定唔止仲好有誠意配埋蒜蒜跟足台灣正宗做法口味夠晒地道▪️醬燒茄子色香味俱全🍆茄子軟稔配埋面頭嘅肉碎同醬油她逽味▫️阿里山烏龍茶▪️珍珠奶茶飲品係店舖每日鮮制烏龍茶嘅茶味香而不澀☕️珍珠奶茶選用燕麥奶唔會太甜珍珠亦都好煙靭🧋"
2022-09-29,5,4,4,4,4,"🇹🇼|龍鳳號|本身想食阿元來了，不過實在太多人等，所以轉場去食龍鳳號。見佢主打古早味魯肉飯，所以都抱好大期望🙂而且仲係小店，好值得支持!!·古早味魯肉飯($38)五花肉肥瘦比例剛好，煮得好入味好淋，仲要佢用咗珍珠米🍚好好食。而且呢個價錢，真係無諗過咁大碗，必食👍🏻·滷水拼盤($78)拼盤入面有蛋、豆腐、豬大腸、豬耳，滷得最入味嘅係豬大腸，食落又唔會太肥太油，仲覺得幾香。蛋、豆腐同豬耳都唔係好入味😢·鹽酥菇($42)份量真係好足!!!啲菇炸完仲好多汁，炸粉又唔會好厚，食落一啲都唔膩🍄🍵我哋叫咗枝阿里山烏龍茶HK$28🍨甜品就叫咗燒仙草HK$42仙草都唔錯但係對芋圓就有啲失望😔因為食落唔煙韌，仲有粉粉哋嘅感覺，希望下次個水準會好啲💖"
2022-09-25,4,3,4,4,5,"叫咗四樣嘢加咗個飲品擔仔麵刈包鹽酥杏鮑菇滷水豬腸擔仔麵普通麵一半都冇食完好似冇食咁🫠🫠🫠可能食完第一比較失望第二樣嘢嚟嘅時候反而有驚喜杏鮑菇啱啱炸起夠熱夠酥仲要$30性價比極高🥰🥰🥰🥰🥰當然本人比較鍾意食菇而且佢又整得唔錯刈包食落都唔錯但係食到最後個汁好搶成個口都係得返浸醬斗味反而本身個包香軟比汁破壞咗可以少啲汁會好啲最後份滷水豬腸又係大大份可能平時食開台灣嘢比較細份所以叫咗好多樣小食食到最尾有少少食唔晒😅😅😅但係味道唔錯中規中矩擔仔面鹽酥杏鮑菇刈包滷水豬腸"
2022-09-23,3,3,3,3,3,"龍鳳號🏮秘製炸大雞腿💲4️⃣6️⃣有椒鹽味幾滑同幾大舊但唯一嘅唔好處就係咬到中間舊雞會冇乜味⚠️女生注意同心儀對象一齊就唔好叫呢個會儀態盡失🍗麻糬地瓜棒💲5️⃣6️⃣新鮮炸起熱辣辣好煙韌有少少似地道台式地瓜球有濃濃嘅地瓜味🍠味道有少少單調但佢可以中和返膩嘅感覺不過一叫要叫8條偏多好Q飽古早味魯肉飯💲3️⃣8️⃣同係岀面餐廳有少少唔同啲豬腩肉唔會太肥膩入味啲肉同肉汁多夠撈飯😋惹味肉燥湯板條💲4️⃣2️⃣肉燥令整個湯底變得好濃味🍜啲板條好滑有少少似陳村粉而且比較吸湯不過有偏碎黑糖冬瓜茶💲2️⃣8️⃣黑糖味濃得來唔會太甜👍🏻可惜冬瓜茶味道不太出不過都有消滯解膩既作用整體味道偏淡🤔<><><><><><><><><><><><>味道：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻推介：👍🏻👍🏻👍🏻<><><><><><><><><><><><>🍴龍鳳號📍觀塘駿業街56號中海日升中心2樓2B號<><><><><><><><><><><><>"
2022-09-19,3,3,3,3,3,"龍鳳號每次諗唔到食咩就一定去食台灣野～呢間都成日聽同事介紹今日就去試下叫左個滷肉飯同湯（唔太記得個名）啲滷肉算煮得幾好食肥瘦岩岩好餸飯一流個湯都幾足料幾香口但隻味未必係個個都中意整體性價比都算合理"
2022-09-15,4,3,4,3,3,"再次去到觀塘嘅#龍鳳號#Longfenghao之前食過覺得唔錯嘅台灣菜🇹🇼鹽酥雞炸得好香脆加埋九層塔同蒜嘅香味好夾一齊更加香口而且好大份一齊share就岩哂麻糬地瓜棒外面脆咬落煙韌充滿地瓜嘅香甜惹味肉燥乾拌麵一如既往地好食肉燥香得黎唔會太油膩🤤"
2022-09-13,4,4,4,4,4,"一行8人夜晚8點半搵野食，有人介紹呢間可以一試，打電話問有冇位，見有位即刻衝過去了。餐廳藏身於商業大廈入邊，要啲時間先可以搵到。我哋隨便叫咗10幾樣菜，大家share一齊食。但我依家最主要想講幾樣嘢。綜合黑白切4/5有唔同嘅豬內臟嘅部位，例如係生腸大腸豬響喉豬潤，豆腐豬腩肉等，佢特別配製既肉汁十分之美味，好啱送飯。佢哋表示內臟十分之爽脆唔似食緊內臟。綜合黑白切龍鳳珍珠奶茶刨冰4.5/5將珍珠奶茶變成刨冰，啡色嘅奶蓋配上珍珠，每一啖冰都係奶茶味，每一啖咬落去都係溶化嘅奶冰。又大碗，賣相一流，只要唔介意佢係卡路里，一定會成碗食晒。龍鳳珍珠奶茶刨冰寶島鳳梨刨冰4/5呢個相對比較酸，因為有菠蘿嘅果肉，仲有啫喱爆爆珠，酸酸甜甜，但係刨冰相對比較淡味，但係同樣地都係大大碗又可以大家一齊share食。寶島鳳梨刨冰台式烤香腸4/5比較多肉汁，加埋蒜片一齊食味道更加提升，刺激得黎又香口。台式烤香腸地點:要行入去一間商業大廈入邊再上兩層樓，唔熟觀塘可能要啲時間先可以搵到。環境:可能時間比較夜，冇乜其他嘅客人，大家都坐得十分舒服又唔會覺得太壓迫。但係餐枱比較矮，膝頭哥會頂到枱底。價錢:平均每人$150，食到台灣嘅餸菜又有甜品，完全接受。服務:送甜品送食物時，見我哋一行八人都會立刻送上小碗俾我哋share，10分好。"
2022-09-08,2,1,3,3,2,"古早味魯肉飯$38古早味魯肉飯$38➽古早味魯肉飯$38 呢個飯幾好食因為係魯肉,肥肥地而且味道夠,所以都幾岩食台式烤墨汁香腸$42➽台式烤墨汁香腸$42 個份量好似少左D得幾片但味道係幾好味,幾香墨魚味滷白菜$46➽滷白菜$46好細小的一碗菜個人不太喜歡加了很多的蒜頭，蔥白菜只淨下好少味道是夠,因為加了蝦米乾等等台式青蔥炸大腸$68台式青蔥炸大腸$68➽台式青蔥炸大腸$68呢個份量都算多,味道也是不錯的但D大腸好韌開頭食幾件都會覺得唔錯但再食,個口就會好攰,因為好難咬同朋友食到一半都放棄左龍鳳豆花$42龍鳳豆花$42➽龍鳳豆花$42個豆腐花做底,都幾唔好食不滑,好「鞋」口真係好少食到咁唔滑既豆花,呢個仲要係推薦菜芋圓也是普通,做不了彈口的口感勉強食到一半就停手了...整體黎講,食物味道參差裝潢係幾特別,幾有心思設計但坐位好迫,好窄既一張枱而且枱下面仲有好大舊野伸左出黎,所以好頂腳,坐得好唔舒服會有想快D走既感覺,呢個位超扣分"
2022-08-31,5,5,4,4,4,"古早味肉燥飯肉燥飯都係勁正，肉燥勁多🤓，味道唔會偏甜，瘦肉偏多冇咩肥肉，岩晒啲怕肥肉的女仔食呀😚，唔叫滷肉飯，肉燥飯都係一個幾好嘅選擇😎大腸麵線鹽酥菇岩岩炸好就拎出黎，勁熱辣辣，擺落口都會辣親呀！😚但係炸完的菇菇勁多汁，咬落勁鮮甜，配埋個鹽酥粉，勁惹味，有成十幾二十粒一碟，勁多😉滷水拼盤拼盤有豬耳，滷蛋，滷豬大腸，大腸係有肥有瘦，有唔同的口感，豬耳同大腸都唔會淨係得一兩舊夾兩夾就冇，味道就正常，係普通的滷水大腸麵線大腸麵線略嫌有少少淡，☺️但係食落又幾好喎，唔差的，想食大腸麵線，而唔知食邊間餐廳好，😄我麵會揀呢間，🥸不過對比起個飯，我地就會叫個飯食啦🤣整體黎講呢間台灣餐廳的質素幾好，而且份量都大份，經過唔知食咩果陣都會想再食啦😍龍鳳號（觀塘）觀塘駿業街56號中海日升中心2樓2B號舖"
2022-08-21,5,4,4,4,5,"水準極高嘅台灣菜✨必食魯肉飯！🔸古早味魯肉飯$38魯肉係五花肉同肉粒，肥瘦比例啱啱好，而且非常入味！飯就係用台灣珍珠米做，口感軟綿煙韌～魯肉汁惹味略甜，送飯一流，係台灣嘅味道呀！😍🔸台南擔仔麵$38第一次食擔仔麵，相比起魯肉飯呢個就清一啲～但都唔淡味嫁，湯底係好台式嗰種有少少蒜頭蔥油味，配料有肉燥、芽菜、韮菜同芫荽，令味道同口感都有層次咗！麵條挺身有咬口～唔錯🔸鹽酥雞$42鹽酥雞實在太出色！口感酥脆香口，炸皮非常薄，雞肉滑嫩充滿肉汁，而且非常入味，但調味啱啱好唔會太鹹！（唔似得平時喺第度食嗰啲得表面有調味粉，搞到一入口好鹹但個肉又冇乜味）而且份量好多呀！大大兜勁抵食！😍🔸滷水拼盤$78滷水拼盤有滷蛋、滷豆腐、滷大腸、滷豬耳～全部都非常入味但唔會太鹹當中最鍾意嘅係滷大腸，炆得非常之軟稔入味！🔸宜蘭蔥肉煎餅(5件)$48皮薄餡正！炸得香脆但入口唔油膩～三星蔥嘅味道好突出！正呀～🔸芋泥鮮奶(熱)$42呢個係用燕麥奶做嘅，而且可以揀走甜～感覺幾健康芋泥綿密軟滑，燕麥奶帶淡淡嘅燕麥香，兩者味道都幾夾～🔸黑糖冬瓜茶$28味道不過不失，略甜～冬瓜味都幾香整體嚟講食物都好出色，份量又多又抵食，係台灣小店嘅味道！值得一試！"
2022-08-20,5,4,4,4,5,"第三次黎龍鳳號，今次帶咗幾個朋友黎試下，個個食完都大讚🤩鹽酥雞同麻薯地瓜棒當然係必點之選，水準依然冇變，一樣咁高質鹽酥雞$42宜蘭蔥肉煎餅好新鮮熱辣，入面好多汁，要小心慢慢食，如果唔係會燙親宜蘭蔥肉煎餅$48澎湖花枝蝦餅好有驚喜，好大塊，又脆又彈牙，下次一定再叫澎湖花枝蝦餅$72另外仲叫咗兩個主食：肉燥乾拌新竹米粉、姐姐涼麵，兩樣都好惹味，同埋望落好細碗，但其實份量都多，每人都分到唔少姐姐涼麵$38滷豆腐就正正常常，唔差滷豆腐$32整體樣樣都好正，同朋友傾計傾到10點都冇問題，所以一定會再黎山楂洛神花茶$28"
2022-08-19,3,4,4,4,4,"《📍龍鳳號食評》觀塘打工仔請注意‼️今日小編帶大家去一間位於觀塘嘅隱世台灣餐廳，主打古早味台式小食，店內食材更係大部份來自台灣，復古裝修更加係餐廳打卡熱點🔥，聽聞每個lunch都會排都爆棚（小編等咗半個鐘），就等我哋為大家睇吓係咪真係咁值得等啦🥸！🔸『迷你素叉燒包套餐-$52』▶️需另外加配台南擔仔麵、惹味肉燥板條/湯新竹米粉/乾拌麵/乾拌板條/乾拌新竹米粉套餐包含叉燒包、炒翠玉瓜小菜及台式蘿蔔湯，食材十分新鮮😍，特別係蘿蔔湯十分香甜，絕無味精！而且小編加配左乾拌麵，超級濃郁嘅蔥油味，再加埋新鮮出爐素叉燒包，超級滿足💯！但小編覺得叉燒包包皮偏厚🤏，如果可以再簿啲，餡料再多啲就更好👍🏻！🔸『秘製炸大雞腿套餐-$68』▶️需另外加配台南擔仔麵、惹味肉燥板條/湯新竹米粉/乾拌麵/乾拌板條/乾拌新竹米粉酥炸雞腿十分嫩滑🍗，咬落口啖啖油脂，配上灑滿椒鹽嘅酥炸外皮，鮮嫩酥脆。而小編亦都令我加配乾拌板條，超濃郁油蔥香氣，配上肥厚適中嘅豬肉粒，搭配完美！但係麵條唔夠Q彈，味道偏鹹，稍微有點失色🙁！🔸『桂圓雪梨茶/茉莉綠茶-$28』自家製台式古早味特色涷飲，外表超打卡！而飲品甜度適中，但稍微覺得茶味唔夠醇厚香濃，未夠回甘！🤪iHungry肚餓指數：6.8/10分"
2022-08-14,4,4,4,4,4,"💁‍♀️今次黎到中海日升中心既龍鳳號食台灣菜，值得一提既係餐廳既上菜速度奇快，📲落完單3分鐘後全部食物已經到齊，如果想食個快飯不失為一個好選擇😂🍚古早味滷肉飯（$38）🍚😎表面幾塊五花肉肉質感軟淋，醬汁較深色同濃味，所以餸飯一流，亦係飽肚之選🤭🥢惹味肉燥乾拌板條（$42）🥢🫱🏻板條形狀闊闊長長並帶點煙靭，撈埋個秘制肉燥食果然惹味！🤤🐥鹽酥雞（$42）🐥🔥熱辣辣炸起既鹽酥雞外皮酥脆，雞肉嫩滑多汁，唔錯唔錯！👏🫓虎咬豬-刈包（$36）🫓🥜刈包食落層次豐富，淋滑既五花肉配搭埋鬆脆既花生碎同爽脆既酸菜食，十分開胃！🤩🥶仙草凍（$42）🥶🧊仙草夠曬冰凍，夏天食一流，☀️可惜個人認為芋圓質感稍為硬左D😮😋總體(味道,性價比,環境,服務態度):7.5/10——————————————————————————————💁‍♀️TodaywegotoaTaiwaneserestaurantLongFengHaofordinnerinKwunTong,theirservingspeedissurprisinglyfast,📲asallthedishesarrivedwithin3minutesafterordering,itcouldbeagoodoptionforthoseinrush😂🍚TraditionalMarinatedBraisedPorkonRice($38)🍚😎Thebraisedporkistender,thesauceisdarkincolouranddenseintexture,whichgoesreallywellwiththerice🤭🥢DryFlatNoodlewithMarinatedMincedPork($42)🥢🫱🏻Theflatnoodleislongandwideinappearance,it’stastedeliciouswhenmixedwiththeirmincedpork🤤🐥DeepFriedChickenwithSaltandPepper($42)🐥🔥Theskinofthechickeniscrispywhilethemeatisjuicy,notbad!👏🫓PorkBellyBun($36)🫓🥜Therearesoftmarinatedporkbelly,crunchycrushedpeanutsandsauerkrautinsidethebun,whichisrichinlayersandappetisingtohave🤩🥶ColdGrassJelly($42)🥶🧊Thegrassjellyischilledandit’sagreatdessertforsummer,☀️howeverIthinkthetaroballsandsweetpotatoballsaretoohardtochew😮😋Overall(Taste,CPvalue,Environment,Service):7.5/10"
