time,taste,environment,service,hygiene,indigestible,comments
2023-01-10,4,4,5,4,5,同朋友係Theone行完街想搵個地方坐下飲杯野，我一定係推薦呢間茶墨，因為呢間環境舒服而且飲品又吸引，仲時不時會有期間限定添，所以成日都會睇睇，同埋想試齊哂今次就試新野，叫兩杯飲品再加件cake清香人蔘烏龍茶(無糖)職員話本身呢杯設定係無糖問我地有無問題，開頭都有少少卻步，不過同行朋友無所謂，就即管試試，人蔘烏龍一啲都唔苦，係好香同埋回甘，最搞笑佢真材實料有條人蔘係度浮浮下，呢杯真係好好飲，好推介麻糬抺茶鮮奶(熱)因為天氣凍都想飲啲熱飲暖下，呢杯抺茶鮮奶，好香滑，再加上麻糬係超軟糯，唔知關唔關熱飲事，但呢杯都好有驚喜柚子芝士蛋糕一食落口，個蛋糕啲柚子味好出，但柚子味同芝士味又好夾，同埋質地都算香滑呢間茶墨又係唔會失望，得閒到尖沙咀hea下都會上黎坐坐，飲下野食下野
2023-01-10,5,4,4,4,4,"茶墨📍尖沙咀彌敦道100號TheONE4樓L411號🖼️水墨畫風茶飲店🤤來開尖沙咀行街～見到多人排隊一於試下～叫左兩杯野飲🥤同cake🍰。麻糬芝麻烏龍鮮奶茶🧊凍$39芝麻味好濃郁🤤配上淡淡的烏龍茶～好夾特別喜歡佢既麻糬煙韌～好有口感而且黑白色對比🆚真係好似一幅水墨畫好靚♥️～同埋成杯飲品飲落唔會太甜👍🏻。士多啤梨雪糕奶昔🥤＄48飲落好香甜～士多啤梨味🍓入口幼滑更可以免費加cream😍好味啊。日式奶茶蛋糕🍰+＄28啖啖奶茶味香～清清地#茶墨#飲品#手搖茶#hkkol#kolhk#hkfoodie#hkfood#foodie#香港美食#美食#kig#hkiger#foodpics#food#foodporn#foodlover#尖沙咀#開飯#蛋糕#奶茶#茶飲#台式#日式#美味#foodphotography#foodblogger##openrice#hkfoodblogger#香港好去處"
2023-01-08,4,4,4,4,4,"係theone經過見到間墨茶～俾佢杯飯後飲品吸引咗❣乾檸柚子茶蜜$36(可配紅茶/茉莉）PomeloTeawithDriedLemon我就㨂咗凍乾檸柚子茶蜜紅茶～(少冰）正常甜～呢到仲可以要揀凍/暖/熱,俾客人多過選擇～😍好體貼酸酸甜甜味道令到成個口腔好fresh!食完d好heavy既dinner,真係好需要飲番杯～好清新❣低脂意式雪糕Low-FatGelato原來叫左杯飲品可以+29有一球而且係低脂呀!岩晒我呢d又要為食又要健康既麻煩友😛"
2023-01-07,4,3,4,4,4,"今日喺theOne行咗陣，想買個下午茶，就去咗茶墨trytry🥰聽講佢個水墨風嘢飲好出名，所以就試吓，果然好正！我叫咗個麻糬芋泥鮮奶綠（$39），嗌凍嘅話會好似水墨畫咁勁靚！不過因為最近唔飲得凍嘢，所以叫咗熱，但係都好好飲！佢差唔多啖啖都有麻薯同芋泥，所以飲飲吓都覺得有啲飽🤣🤣足料良心店！💛仲可以揀喺嘢飲上面加Gelato雪糕！超級邪惡😆😆另外我叫多咗件日式奶茶cake食，嗌咗嘢飲之後可加28蚊優惠價買件蛋糕仔。佢奶茶嘅茶香好出，唔會好甜。雖然佢都有cream，不過都唔會話好膩，同件蛋糕少少乾身所以balance返，個口感好平衡好中香。唯一係個環境唔算太chill，但係食物好好，好適合大家嚟當下午茶食😆如果鍾意佢地啲茶，仲可以即場買佢哋啲茶葉！"
2023-01-07,4,4,4,4,4,"-茶墨,TheOne🥤呢度真係好適合同朋友坐低休息吓傾吓計，特別係行完街之後，可以唞吓🥤顧名思義，飲品同舖頭名一樣，擁有水墨畫嘅特色，真係睇得又飲得🥤麻薯芝麻烏龍鮮奶茶$39呢一杯就係黑白色充滿水墨畫風情嘅嘢飲，麻薯有口感，芝麻味濃，配上香味濃郁嘅烏龍茶，口感豐富。啱晒鍾意試新嘢嘅你哋🥤焦糖芝士玫瑰茉莉花茶圖片可見，芝士一啲都唔吝嗇，幾乎佔咗杯嘢飲嘅一半，飲落好香芝士味，口感綿密🤭適合喜歡清淡口味嘅人🥤富士蘋果芝士蛋糕店舖內如果叫飲品可以用優惠價配細細件cheesecake，唔會太飽太油膩，又可以過下口癮。淡淡的蘋果香味原來同芝士蛋糕都幾夾，而且亦都有啲蘋果粒，咬落去口感好有層次"
2023-01-06,5,5,5,5,5,"水彩畫風嘅茶🖤🤍次次經過都一定會比佢嘅茶吸引左🍵就算食飽飯都會嗌返杯飲🫣今次都唔例外同老公嗌返杯飲同食gelato雪糕因為佢個gelato雪糕主打低脂低甜而且係有茶味雪糕選擇好難抗拒唔買杯食🥹即使係一球都好大杯好足份量抵食👍🏻店舖有位比客人坐或食得太飽可以企係到飲🤣好多唔同款式比客人選擇茉莉花茶gelato低脂雪糕評分：👍🏻👍🏻👍🏻👍🏻👍🏻每次去都有推出新口味上次係紅茶今次試唔同味真係次次都有驚喜🥹本身已經超鍾意飲茉莉花茶一見到gelato出左呢隻味必試超濃茉莉花茶味🍵雖然係雪糕但唔會好甜真係好啱鍾意飲茶同食雪糕嘅人麻糬芝麻烏龍鮮奶茶評分：👍🏻👍🏻👍🏻👍🏻👍🏻黑色水彩畫風嘅茶都係咁靚咁好飲今次啲麻糬特別好食特別煙韌🤤黑芝麻醬亦都係同啲茶好夾攪勻飲都有三個層次黑芝麻同茶香再加上麻糬嘅煙韌真係好好飲士多啤梨gelato雪糕奶昔🍓評分：👍🏻👍🏻👍🏻👍🏻👍🏻原本諗住嗌多杯茶飲但又想試下奶昔見佢係用gelato低脂雪糕去打嘅奶昔好特別點知飲落真係好好飲唔會好甜好香奶味上面嘅cream好好食😂肥就肥啦反正低脂雪糕我當已經係冇咁肥🤣🫣呢杯好有驚喜"
2023-01-05,2,3,3,4,3,"2022年最後一天，約了朋友到尖沙咀吃晚餐慶祝，還沒到約定時間，便四處走走逛逛。剛好走到這間🌶📝很久之前便想一試的飲品店“茶墨”。-__________🏖餐廳環境🏖___________店鋪細細，屬於半開放式空間，坐位約有十個，另有兩張企枱，基本上閒日已經很難找位置，撞上這些大時大節來，連附近站立等飲品的空間都變得擠迫起來。-_____________🥂飲品🥂_____________🍠麻薯芋泥茉莉鮮奶綠加忌廉(少甜少冰)$39推介指數■□□□□芋泥帶有很微的香甜味，但絕對不是泥狀，會突然有一大結塊在底，很難用飲管飲，但這也不是最大問題😅重！點！是！茶味非常非常淡，感覺有點像喝奶水一樣，就算把杯邊的芋泥攪拌好後，味道上都沒有任何分別......麻糬正常軟糯，不硬亦不會過淋，算合格👌🏻可能當天顧客太多吧忌廉頂也忘記加了🥺🥺麻薯芋泥茉莉鮮奶綠$39-_________🌶辣椒紙總結📝__________整體：🌶🌶環境：🌶🌶員工：🌶🌶飲品：🌶🌶(滿分為五隻🌶)-總括來說，是次光顧的飲品很一般，購買後不足一分鐘飲，但味道已經很淡，有可能是繁忙日子的關係(?)，員工可能工作太忙而變得毫無表情，態度一般，暫時沒有甚麼會令我想再次購買🥲用這個價錢買一杯飲品來說真的有點失望。______________________________📍茶墨尖沙咀彌敦道100號TheONE4樓L411號舖人均消費：~$39-______________________________#台式茶飲#麻糬控#芋泥控#焦糖芝士#尖沙咀美食#852#hkfoodlover#hkfoodie#foodiehk#foodie#hkblogger#hk#hkig#hkeat#hkgirl#mschillipaper#為食辣椒紙"
2023-01-04,5,5,5,5,5,"同FD子喺TheOne食完晚餐又唔想咁早走，行行下見到呢間台式飲品店咁夜仲開緊，就搵個位坐低吹多陣水先。我嗌咗杯麻糬芝麻烏龍鮮奶茶，黑白混色真係好似水墨畫咁。轉咗微甜飲落唔會太甜啱啱好，口感有少少黏稠，有淡淡嘅芝麻香味。麻糬煙煙韌韌彈牙，幾有𡁻口。黑歡麻製品從來唔會令人失望，成杯飲品有芝麻糊Feel，好正！FD子就揀咗杯紫薯鐵觀音沙冰，望落有啲似紫紅色嘅大理石花紋，成幅畫咁靚。飲落比較偏甜，紫薯香味幾突出，飲到粒粒沙冰。最後就嗌咗件清香柚子芝士蛋糕share食。一放落口已經有陣柚子嘅甜中帶酸果味，口感幾結實都唔錯。芝士味都幾突出，有柚子中和返，成個感覺冇咁膩。我哋坐到九點幾先走，難得一間開到咁夜嘅台式飲品店，仲要杯杯飲品都好似藝術品咁，有得飲之餘仲可以慢慢欣賞，真心推介！"
2022-12-29,4,4,4,4,4,"❣︎墨畫風人氣飲品店今日黎theone食飯終於有機會可以順便試下鋪位附近有啲位置可供人堂食飲品種類都唔小最出名一定係水墨風系列✨員工好貼心會主動冰度同甜度不過要留意外賣袋要加$1🥰♡⋯⋯食評⋯⋯♡☻4.9/5🥤麻糬芝麻烏龍鮮奶茶$39冰度甜度可調節真係同睇相一樣🤩望落好似一幅水墨畫咁超美✨飲落好香好香芝麻味道有時會吸到一口口的芝麻蓉麻糬煙韌軟糯因為好鐘意食麻糬所以呢杯好岩我口味🥰🥰🥤蜜桃冰搖茶$34冰度甜度可調節好香蜜桃味清涼又解渴☀️🍰富士蘋果芝士蛋糕$28入口酸酸甜甜蘋果香帶芝士味仲食到一粒粒的蘋果肉蘋果同芝士估唔到咁夾👍🏻"
2022-12-25,5,4,5,5,5,"🐈🐾茶墨🐈早排同朋友行商場行到好攰想坐低飲吓嘢休息吓嘅時候就咁啱見到呢一間~之前都有聽朋友稱讚過，所以就決定去試一試✨焦糖芝士玫瑰茉莉花茶焦糖芝士奶蓋甜度適中而且夠厚度，所以飲第一啖嗰時係滿口奶蓋好似食甜品咁樣🤣玫瑰同茉莉個balance都平均，而且最重要係花茶個味道好自然，整體來講好好飲✨芒果慕絲芝士蛋糕芒果味好濃郁，而芝士蛋糕個質地夠軟嫩，配埋個花茶飲好夾Overall體驗:雖然🐈不嬲都鍾意奶蓋，但係見佢嗰幾款水墨風飲品好吸引令到🐈都決定會再repeat👍🏻而且佢仲有意式低脂雪糕，隔住個雪櫃見到都好想食，令到🐈更有理由會再幫襯"
2022-12-21,4,4,4,5,5,"係TheOneshopping完，經過見到「茶墨」，我就最鍾意飲珍珠奶茶㗎喇，但係之前未聽過呢間舖頭，睇見佢張poster杯野飲幾靚就決定嗌一杯試下。😍鋪頭有少量位置比大家行到攰坐下，但我趕住番屋企就決定轉takeaway。必叫黑白中國水墨風—麻糬芝麻烏龍鮮奶茶，店員推介加$28要個set配件甜品，我揀咗富士蘋果芝士蛋糕。🍰🧋好快就拎得！一個字，靚！🥰搭左半個鐘地鐵，番到屋企竟然都仲keep到個樣！麻糬芝麻烏龍鮮奶茶有好濃嘅芝麻味，麻糬口感煙韌。😋🍡細細件富士蘋果cheesecake夠清新。🍏🍎睇見佢其他產品就冇咁濃烈嘅中國水墨畫風，但係都好似藝術品一樣咁靚喎，值得下次再試吓。"
2022-12-18,4,4,4,4,4,"手搖飲品隨處都有，但一般都係大路飲品🙈🙈🙈茶墨～用材料作水墨畫，令整杯飲品嘅感覺唔同晒🤓拎住杯水墨風飲品，好似都有氣質啲😂😝😝杯飲品唔單止外觀睇得，味道真心好味😋😋買左一杯麻糬芝麻烏龍鮮奶茶、麻糬芋泥沒茉莉鮮奶茶及一件柚子芝士蛋糕🍰芝麻同芋泥味都好香但唔係死甜，整杯飲品嘅感覺都順滑香甜😌柚子芝士蛋糕質地厚實，柚子味道清新，食完都唔會好漏好滯😙舖頭仲有gelato,望落好正咁😝但天氣咁凍。。。。惟有下次試過"
2022-12-16,4,4,4,4,4,"座落於TheOne,少見手搖飲品會開係商場仲有少量位坐，行街行到又攰又口乾就岩晒啦～而家冬天唔洗消暑，只要解決口乾嘅感覺，所以趁呢個時候唔飲果味，就試其他飲品麻糬芝麻烏龍鮮奶茶$39餐牌特別框起水墨風的分類，於是揀左呢個。可揀加cream、少甜、少冰。似乎玩骯髒concept，整出嚟好靚，真係似水墨畫！店員提醒要攪均底先好飲，芝麻多到我攪極都攪唔均，所以呢杯野飲極香芝麻味，厲害的係原全冇蓋過茶味！麻糬好咬，飲完好飽回頭指數：⧭⧭⧭⧭⧬富士蘋果蘋果芝士蛋糕$29個樣望落好平凡，食落口不得了！蘋果好香，咬落淋已仍然有咬口，竟然連cream都有蘋果味，每一啖都令成口充滿蘋果味，而且細細件都有唔少蘋果，啖啖都有果肉，唔怪得咁細件都賣呢個價味道評分：⧭⧭⧭⧭⧬回頭指數：⧭⧭⧭⧭⧬等拎野飲時見到旁邊有雪糕，好多款仲有特別口味～先四點鐘賣淨咁多，唔通好好味？！回頭指數：⧭⧭⧭⧭⧬抵食指數：⧭⧭⧭⧭⧬"
2022-12-15,4,5,4,4,4,"一個人行街行到攰攰哋，約咗朋友睇電影又未夠鐘，想搵位坐低metime吓又食吓野又唔想太飽濟，就諗住食件cake同嘆返杯飲品，咁啱見到茶墨有位坐！岩晒啦！🧏🏻‍♀️🥤士多啤梨意式雪糕奶昔$48想食招牌Low-FatGelato又想飲招牌水墨風系列飲品！Gelato-Shake就岩晒心水！一次過滿足到2種要求！而且飲落都真係驚喜到～上層cream有牛奶香，下層意式雪糕奶昔沙冰打拌得幼細之餘仲可以食到微微士多啤梨肉碎，證明真材實料🍰日式奶茶蛋糕(切件)$28(加購價)單點$40/件，選購飲品後，只需以加購價$28便可以追加切餅！面層cream有奶香再唧有少少焦糖醬，蜂蜜味蛋糕夾有奶茶cream層，蛋糕整體口感似戚風蛋糕鬆軟，有空氣感，無受到蛋糕櫃冷氣影響而令質感變乾變硬或變潮濕_______________茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖_______________"
2022-12-13,5,5,5,5,5,"對麻糬情有獨鍾🤤一見到有麻糬嘅茶深深被吸引左仲要有芝麻烏龍真係唔洗睇menu都知揀佢😂店舖分左三parts沖茶區雪糕區蛋糕區🍰Menu茶類種類都好多唔同款比客人選擇但當然最出名係水墨風格麻糬芝麻烏龍鮮奶茶評分：👍🏻👍🏻👍🏻👍🏻👍🏻果然名不虛傳唔止好睇仲好好飲可比客人揀甜度冰度黑芝麻水墨風加上烏龍同麻糬一飲就覺得好match👍🏻麻糬好煙韌好好咬好食😋焦糖芝士玫瑰茉莉花茶評分：👍🏻👍🏻👍🏻👍🏻👍🏻清香嘅玫瑰茉莉花茶加上面頭嘅焦糖芝士店員叫我地就咁飲連埋啲芝士飲一啖濃濃嘅焦糖芝士淡淡嘅茶香味好fresh低脂意式雪糕-BlackTea評分：👍🏻👍🏻👍🏻👍🏻👍🏻冬天緊係要食雪糕仲要低脂啱曬😆好香茶味而且唔會好甜唔滯減肥都食得嘅雪糕哈哈"
2022-12-12,5,5,4,5,4,"又到咗12月聖誕節🎄嘅時間，又係時候都約朋友仔一齊去揀聖誕禮物🎁，行咗陣經過TheOne嘅輕食茶飲店「茶墨」就諗住坐低休息下再戰下一站✌🏻「茶墨」係電梯附近有少量座位可供堂，我地嘆緊下午茶嘅時候見到堂食/外賣嘅人流不斷，而主要嘅原因係哩到無論係茶飲、蛋糕定gelato都好高質👍🏻士多啤梨雪糕奶昔$48小妹想一次過試哂茶飲同自製gelato，一見到有雪糕🍦奶昔就兩話不說即刻落單😆babypink真心超級igable，加上杯邊嘅士多啤梨果醬畫成水墨畫，睇得又飲得都算對得住個價錢🙊雪糕奶昔奶味濃厚，而且質感較一般厚身，真係好似飲緊一杯用咗嘅雪糕咁，除咗士多啤梨味之外仲有特濃朱古力同抹茶🍵口味可以揀，下次要再試吓其他口味黑糖珍珠鮮奶錫蘭紅茶$37友人說嗌咗最經典嘅黑糖珍珠奶茶🧋，特嘢嘅係你可以揀唔同嘅茶底，友人說揀咗錫蘭紅茶，錫蘭紅茶偏濃身加上有咬口嘅珍珠超爽啲，店員仲會問你要唔要加cream係面頭，友人話加咗可以再將奶茶口感嘅滑順感提高😋😋榛子朱古力蛋糕🍰（跟餐+$28）糕餅櫃放咗數款切餅蛋糕，而且凡惠顧正價飲品可享加配優惠，可以$28加配蛋糕🍰，榛子🌰朱古力蛋糕用上黑朱古力🍫所以唔會甜到漏，反而黑朱古力嘅微苦感可以平衡返邪惡手搖杯嘅罪惡感🙊"
2022-12-11,4,4,3,3,4,"☙醇香紅茶+抹茶低脂意大利雪糕$57Gelato(意大利雪糕)的口感就是有點軟糯而且脂肪比一般雪糕少罪惡感比較低哈哈(๑´ڡ`๑)本身以為一球會很小但結果份量很慷慨真的挺大一球的～醇香紅茶偏奶味茶味較淡也會偏甜一點點就有點像港式奶茶的味道😂如果茶味濃些會更好抹茶更合我口味!抹茶味濃而甘香甜度偏低～另外也有茉莉茶黑朱古力豆腐雜莓乳酪等的味道而且茶墨其實主打手調飲品賣相也很美下次要試試!\(•◡•)/———————茶墨(尖沙咀)尖沙咀彌敦道100號TheONE4樓L411號舖"
2022-12-08,1,1,1,3,1,"幾年前已經幫襯過一次記憶係唔錯今日返嚟再會已經變得不知所謂完全唔合格質素完全唔值個價揀咗杯麻糬芝麻烏龍鮮奶茶樣子唔錯嘅點知一飲要奶味無奶味要茶味無茶味主角芝麻都只係隱隱飲得到淡味到似飲完杯奶加杯水落去嘅味道你想像得到吧麻糬不值一提又實又硬麻糬芝麻烏龍鮮奶茶$39見到有埋雪糕話係意式低脂雪糕咪試埋杯特濃朱古力雪糕奶昔唔好俾個名呃到佢係一杯朱古力沙冰係無味嘅朱古力沙冰無錯就連麥記嘅朱古力奶昔都比佢優勝起碼人哋杯真係奶昔佢杯嘢只飲到好稀同假朱古力冰水味但夠膽收人48蚊特濃朱古力雪糕奶昔$48佢啲嘢飲可以加廿八蚊食蛋糕係兩件蛋糕平息返我少少火一件榛子朱古力一件日式奶茶蛋糕佢哋其實係忌廉蛋糕都算鬆軟但味道亦係唔出色唔濃郁只係鬆軟搭夠忌廉亦唔企身同滑水稀稀榛子朱古力蛋糕$28日式奶茶蛋糕$28然後係啲店員勁無禮貌粗聲粗氣最基本嘅禮貌都欠奉喱間嘢都犀利俾啲咁嘅食物同服務質素仲可以繼續經營難道外表重要過一切？但重點係佢亦唔係好靚有圖有真相味道唔信你俾錢買個伏"
