time,taste,environment,service,hygiene,indigestible,comments
2022-06-06,5,5,5,5,5,"每次去親九龍城都系食泰國菜,今日就反其道而行🙈去咗食意大利菜～餐廳幾有feel，味道都好正😍整體評分：7.4/10味道：7.5/10服務：7/10環境：7/10人均消費：$100-200地址：帕維亞意大利餐廳(九龍城)九龍城打鼓嶺道85號地下前菜：-餐包：不得不說勁脆😍好好食！-三文魚沙律🥗白酒煮新鮮紐西蘭青口（$208）：入面一共有八隻青口，只只都勁大只😍食得出系新鮮青口，好重海水味，肉質幾鮮嫩燒西班牙黑毛豬（$388）：個黑毛豬真系好有技巧！😍系近期以來食過最好食嘅豬肉料理！黑毛豬熟度啱啱好，調味適中好好味燒意大利牛仔柳（$368）：同樣好好味，牛柳熟度啱啱好，仲系粉紅色，牛味濃😍😍"
2022-06-02,5,5,5,5,5,"Pavia九龍城一家隱式義大利餐館。煙三文魚牛油果沙律，頂著一朵玫瑰造型的沙律塔塔，煙三文魚配上西紅柿彩椒牛油果，開胃清新。黑松露忌廉帶子牛肝菌雲吞，不愧是招牌菜，一口驚艷，兩口滿足，薄薄的中式餃子皮裡，是香濃的帶子牛肝菌，一口下去，口齒留香。帶子和牛肝菌的組合真是絕配，餃子外皮的搭配又很新鮮，可謂將中西融合菜做到了極致。燒西班牙黑毛豬，口味有點像叉燒的烤豬肉，油脂和瘦肉的比例剛剛好，油脂在口中爆開，包裹著略帶甜味的瘦肉和酥脆的表皮，配上極具香港特色的叉燒汁，將港式西餐的口味發揮得淋漓盡致。燒澳洲M6和牛西冷扒，非常厚身的一塊牛排，表面炙烤成誘人的網格狀，切開是漂亮的血紅蛋白的顏色，火候把握的剛剛好，淋上稠度正好的醬汁，一口下去，非常滿足，份量是兩個人都可以吃飽的程度。Applecrumble還是原來的配方，還是熟悉的味道，蘋果的酸甜，肉桂的加持，黃油的香氣，酥脆的topping，飯後甜點的最佳選擇。是一家日常聚餐，紀念日等性價比極高的選擇。"
2022-06-02,5,5,5,5,5,"今天happyholiday的心情，下班過來吃個西餐，慶祝一下。聽說九龍城有一家私房菜，專做義大利口味，且物美價廉。就特意過來嘗試一下，果然這家10年歷史的街坊餐廳，超乎尋常的好吃😋香港口味的西餐，既保留了西餐的特色又符合香港人的喜愛的口味。開胃是沙律和餐湯，很鮮美入味又有營養，第一口下去就知道廚師的功力。特色的是義大利黑松露餃子，之前在國外吃的餃子外皮很厚，肉很少，今天吃的，是餐廳特色，專門換了中餐裡面的餃子皮，內餡是帶子，超級鮮美，難怪大家都慕名而來。今晚的主菜是牛扒和黑毛豬，份量超級大且肉質很鮮美。其實同樣質量的肉扒，在家樓下買生的，都要300多，這樣算起來，真是超級划算了。帕維亞意大利餐廳九龍城打鼓嶺道85號地下"
2022-05-09,1,3,5,5,1,"今晚放左工，女朋友上網搵左間餐廳想試下。於是2個人去左九龍城共進晚餐，入到去環境唔差，客人唔算多，目測大多數都係熟客為主。因為一男一女唔算大食，一開始餐廳就送上一份餐包，女朋友叫左個龍今晚2個人共進晚餐，叫左個龍蝦忌廉汁意大利飯$368。而我就叫左個$438套餐揀左燒魷魚仔西湯牛扒+$80tiramisu餐飲埋單$975總結係成餐飯根本唔值得花費$975。龍蝦好細隻，仲要得半邊，size係一隻小童手掌咁大隻。味道係無味架。個汁係黑松露忌廉，唔香黑松露，味偏淡。套餐每樣野都好細份，魷魚仔鞋颯颯架，牛扒已經order5成熟，牛扒多根、肉質好韌，仲要叫牛扒係要加多$80。衰過我自己係一田aeon買。tiramisu又係唔香無味道既。成餐飯食完係唔飽既，仲要係女朋友因為覺得唔好食，食左幾啖就唔食，我食埋佢個份都唔飽丫陰公。$975食其他野好過。去之前有睇過其他食評先去，見寫到咁好就去試下，咁就中咗伏伏伏伏。利申：本人平時食野已經好清淡，都覺得無乜味。龍蝦意大利飯$368tiramisu湯、魷魚仔"
2022-01-27,4,4,4,4,4,"小仙子介紹，呢間九龍城餐西餐已經開左好多年，搬到黎九龍城質素一樣咁好😛唔止食物質素keep到，氣氛都好好架😉夜晚有setdinner，order左4courses($43x)Appetizer&soup🍲:黑松露意大利雲吞，好香黑松露味，而且雲吞皮好有口感😋蒜蓉包焗得好香，蒜蓉都好足料🤣Maincourse:燒美國頂級西冷牛扒，表面燒得好香medium岩岩好，有咬口，肉味濃郁。另外叫左清炒巴馬火腿露筍扁意粉🍝($19x)，好香巴馬火腿既鹽香味，扁意粉好有口感Dessert:AppleCrumble表面焗得好脆，蘋果唔酸，甜度恰到好處😋好滿意既一餐😊絕對係隱世西餐，食物質素高👍🏻氣氛幾好，又坐得舒服😌下次再試😉"
2021-12-17,5,5,5,5,5,"<<Thursdaycouple尋食記🐖🍌>>去到九龍城一般都係諗住可以食泰國菜，今次有朋友介紹同男友一齊撐枱腳，睇落好傳統嘅意式餐廳一係，一入到去已經比佢嗰本懷舊嘅西餐廳風吸引住☺️☺️🔥無論係餐桌嘅擺位，用具，全部都好有feel，好有誠意，所以我哋有預感呢間餐廳應該幾好食！餐牌上除咗搬西式食到嘅牛扒，羊扒等等，呢仲有好特別嘅啲菜式，佢哋老闆亦同我哋介紹咗，佢哋好出名嘅焗鵪鶉🙈😎唔好話喺香港從來都冇食過，連見都未見過！🙈🙈第一次見呢啲特色菜，當然要試吓啦😚😚咁講明食西餐，當然佢有餐包，前菜，湯同埋主菜🍽餐包好香軟，加埋牛油，超香，而家仲有一粒粒嘅芝麻香！☺️🔥首先佢叫左佢個cesarsalad，佢上面放左幾舊好靚嘅煙燻三文魚，食落好香，又夠厚肉，一啲腥未都無😚😍而且仲有好正嘅沙律菜，好新鮮，連我男朋友本身對沙律無好感，都有讚冇彈🤪🤪🤣🤣雖然無風乾嘅火腿，但三文魚煙燻香氣，提升成個鮮味，炸麵包粒亦令沙律更有口感🤭😚而且仲用左黑醋，但唔太酸，調起成個沙律嘅味，好開胃🤭🥰淨係個沙律已經咁有誠意，其他嘢當然都正！☺️☺️之後就有超級期待嘅焗鵪鶉，一黎到我地覺得超好香之餘，咬落去嘅感覺好嫩，比起雞肉更好汁同嫩口，外皮小小脆感，入邊係焗到入晒味，比起乳鴿佢嘅味道更加濃，同埋肉質冇咁韌！😚😚仲有呢個鵝肝，超肥美，滿滿油脂，再加埋有哈密瓜幫你沖走油膩感！好細心！🥰🔥其實一睇就知餐廳做得好用心，價錢唔算好貴，好啱兩個人拍拖嘅感覺，非常之舒服，可以靜靜地傾偈就男朋友都話，如果第一次約會識我嘅話🤣🤣可能都會黎呢間餐廳，主要係呢間餐廳所做嘅所有菜式都做得好，有心思，而且多特別！🥰老闆佢同我哋講話其實多數都係做街坊生意😎😎但係我自己都好想介紹多啲朋友過嚟食☺️因為真係好高質"
2021-12-09,5,5,5,5,4,"去九龍城食泰國菜就食得多，意大利菜就好少有。上次朋友介紹黎食過一次，不得不推介一下。自己好少食意大利菜，上址餐廳嘅老闆同服務員以及廚師都好好人。每次上菜服務員都有介紹一下菜式，用餐之餘我仲見到廚師出黎同食客交流下菜式嘅烹調方法，了解下食客嘅口味。今次兩位用餐一供點左3樣菜式，分別係西班牙黑毛豬配薯蓉、意式焗螺、北海道帶子墨魚麵。前菜有蒜蓉包配牛油仲有餐湯蒜蓉包配牛油餐廳配有特製意大利葡萄籽油以及醋焗法式田螺配薯蓉焗法式田螺配薯蓉燒西班牙黑毛豬配薯蓉上次食完呢道菜食過返尋味，燒豬口感嫩口，配埋醋，好正。好似食緊牛扒咁好味😋強烈推介西班牙黑毛豬配薯蓉北海道帶子墨魚麵（推薦）第二度主菜，帶子粒粒大大粒墨魚麵一啲都唔油膩，配埋蘑菇又有強烈推薦北海道帶子墨魚麵如果唔想散叫，仲有唔同嘅Dinnerset選擇。呢到慶祝食飯，兩個人靜靜地環境一流。"
2021-12-02,4,4,4,4,4,_____好味指數：🌟🌟🌟🌟抵食指數：🤑🤑🤑🤑難得出一次遠門去九龍塘食飯，不過今次就唔係食泰國菜，而係食呢度非常稀少嘅意大利餐廳！係呢個亞洲菜式比較多嘅地區，呢間餐廳真係好罕有，而且又有情調，好啱情侶約會👩🏼‍❤️‍👨🏼✅香煎北海道帶子配牛油檸檬汁帶子外皮煎得微焦，內裏非常軟嫩帶牛油香🧈而且有淡淡清新嘅檸檬味🍋配埋沙律同牛油果平衡油膩感🌿✅精選薄餅香脆嘅薄餅上邊加入拉絲嘅MozzarellaCheese🧀香濃嘅蘑菇同黑松露醬🍄同埋滿滿嘅火箭菜，風味十足✅煎法式鴨腿一開始覺得有少少overcooked，點知火候控制得啱啱好🔥外皮酥脆，肉質嫩滑🦆用叉輕輕一推已經可以將肉骨分離，配埋黑椒汁味道更有層次✅朱古力慕絲蛋糕擺款賣相吸引🍰蛋糕非常creamy，朱古力味好rich🍫作為一餐飯完結嘅點綴非常合適
2021-12-01,4,4,4,4,4,"邪惡指數:🐽🐽🐽🐽好食指數:🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️🙆🏻‍♀️第一次坐地鐵去宋王臺站食飯🙋🏻‍♀️比較特別嘅係今次去九龍城唔係食出名嘅泰國菜，而係食意大利菜🙃⭕️香煎北海道帶子配牛油檸檬汁帶子煎得好香，牛油檸檬汁都好夾，而熟嘅程度亦控制得啱啱好🤤伴碟仲有沙律同埋半個牛油果🥑⭕️精選薄餅其實就係蘑菇、黑松露醬、火箭菜加埋芝士嘅薄脆批。平時無肉不歡嘅我都覺得呢個Pizza唔錯，幾香黑松露味，芝士仲拉到絲😈，配埋薄批脆卜卜幾香口又唔會好滯🍕⭕️煎法式鴨腿隻鴨髀算幾多肉幾香，外皮帶脆，配埋佢嘅黑椒汁更惹味😌除咗啲雜菜之外其實鴨髀下面仲有啲薯蓉添🥔⭕️朱古力慕絲蛋糕第一啖食落去口感有驚喜😍平時moussecake都會好似一陣風咁比較輕身，呢個反而口感有啲啲chocolatetruffle🧐朱古力嘅味道幾rich🍫，食埋呢個甜品滿足的呢🥰"
2021-12-01,4,4,4,4,4,"自從屯馬線開通後,去九龍城搵食真係好方便。以前通常食泰國菜,今次例外啲搵間西餐食下😋Pavia係意大利北部一個小鎮名字。餐廳佈置以橙色為主,門面看起來幾有格調,店面雖小但另有一番情調。麵包籃有兩款自家製的麵包蒜蓉包香味突出,芝麻包亦同樣香脆黑松露菌忌廉汁意大利帶子牛肝菌雲吞內餡有帶子粒和牛肝菌,搭配黑松露菌忌廉汁淡淡嘅黑松露香味,又幾好食喎😋清炒巴馬火腿蘆筍扁意粉意粉彈牙,再加上好香嘅火腿😋燒西班牙紅毛豬骨黑毛豬就食得多,紅毛豬又真係第一次食!燒到層皮脆脆地,內裏肉質都Juicy😋"
2021-11-30,4,4,5,5,4,"前幾日同男朋友在九龍城食咗一餐美味嘅意大利菜，食物質素同環境都唔錯，店內裝潢佈置很有心思，昏暗嘅燈光加上柔和的音樂令人感到很放鬆，我們分別選了3道菜，侍應非常細心，每道菜上桌時也會細心講解蒜蓉包同芝麻包都有烘過，口感鬆脆配牛油或陳醋都好好味黑松露菌忌廉汁意大利帶子牛肝菌雲吞，好喜歡牛肝菌獨特的味道同帶子的鮮味加上黑松露忌廉汁好香滑濃郁，令整體味道很配搭燒西班牙紅毛豬骨外層烤得好香，肉質鮮嫩多汁配上酸酸甜甜嘅黑醋汁越食越滋味清炒巴馬火腿蘆筍扁意粉，呢個配合清新得黎又幾惹味"
2021-11-28,5,5,5,5,5,"Pavia呢間餐廳我已經幫襯過幾次，因為係好食既意大利菜，加上店員既服務態度好好，會細心招呼我地，我地每次都食得盡興。👏🏻👏🏻餐包新鮮焗起，好香口脆口，除咗可以點牛油之外仲可以點橄欖油。今日點左兩樣廚師特別推介嘅Menu，首先揀咗意大利帶子牛肝菌雲吞，一上到黎就聞到陣陣嘅香味，而且醬料濃郁鮮味十足，雲吞皮薄餡靚，帶子同牛肝菌嘅味道都好夾，一路食可以一路加啲醬汁落去，令到雲吞嘅鮮味更加突出。醬汁多到食唔晒嘅時候仲可以點落餐包到，唔好浪費咗啲精華😀😀肉類方面就叫咗燒美國頂級斧頭扒，因為呢$1係好高級嘅牛扒，所以唔使煎得咁熟，我哋大概嗌左四五成左右，咁樣嘅肉質就會好鮮嫩，而且牛肉味會更加突出，真心煎得好香口！另外佢嘅薯蓉都係用新鮮嘅薯仔🥔整成嘅，誠意一百分💯❤️過配菜都幾出色！我哋一路食一路傾偈都坐咗好耐，全程都冇人吹我哋走我哋鍾意坐幾耐都得，感覺好舒服😌最啱閨蜜去傾偈啦👍又啱周年慶祝喎💘"
2021-11-26,5,5,5,5,4,"如果要推介九龍城嘅西餐，我一定就推介呢間Pavia。餐前有餐包，唔使急住點橄欖油同埋黑醋食，因為等陣有碟煮菜嘅汁係非常之適合配麵包❤️主食叫咗：清炒北海道帶子墨魚麵$268墨魚麵味道好唔錯，營養仲好豐富，質感彈牙。意粉用香蒜炒，好惹味，令人齒頰留香。最正係帶子，刺身級嘅帶子煎一煎，香味四溢，啖啖肉，好鮮甜❤️意大利帶子牛肝菌雲吞$198非常推介嘅一道菜色啊，皮薄餡靚嘅雲吞配搭香濃嘅忌廉醬汁，菇菌香氣撲鼻，令人垂涎欲滴！味道當然就一流啦，美味可口，唔會膩，勁想叫多碟啊💕啲醬汁唔好嘥，記得攞嚟點麵包食🥳飲品叫左檸檬茶酸酸甜甜好解渴呢間西餐環境舒適，食物質素好，做到清盤行動。好啱情侶嚟慶祝食飯，三五知己都好適合，傾偈傾得好盡興服務好好，店員好友善"
2021-11-25,4,4,4,4,4,"作為一家九龍城的意大利餐廳，這家餐廳面對的競爭不算多貌似私房菜，餐廳細細坐得舒適我們點了「白酒煮青口」入口非常軟稔，而且帶有鮮味，而且Size頗大，份量十分慷慨麵包配牛油熱辣辣的麵包把牛油塗上，鬆軟易咬，入口香濃！巴馬火腿意大利Pizza非常烘脆的餅底，加上重口味的巴馬火腿跟大量的芝士，好吃得沒話說油封鴨髀以油把鴨煮熟令其入口油香濃郁而且爽脆，把它切開是咯咯的聲音特別悅耳，配上同樣爽脆的薯條，10分值得一試Tiramisu非常creamy的一道甜品，忌廉的比例較高，蛋糕的比例低但又不會過甜，入口鬆軟，這個有些驚喜"
2021-11-25,4,4,4,4,4,"帕維亞意大利餐廳Pavia九龍城打鼓嶺道85號地下極致追求食架人,會連不同地方的菜系,每一道菜的用料調味,烹調手法,甚至是年菜式起源歷史都能娓娓道來。我層次沒那麼高,一切由味蕾決定,再以環境服務打分。在九龍城少有的意大利餐廳蒜茸包和芝麻餐包,附牛油，可點醋食或者點牛油食白酒煮青口$208，勁大隻呀，newzealand青口肉質肥美,個湯汁鹹濃滿海水味。Parmahampizza,有火箭菜，芝士用上經典架蕃茄醬金，餅底勁薄邊位好脆Desserttirimisu再加coffee架奶香同苦味調和個pizza同甜品係最好食架"
2021-11-16,5,5,4,4,4,"意大利野黎講呢間野都唔算好貴3個course$3984個course$438靜靜地同屋企人食個高質晚餐睇緊Menu嘅時候就有餐包送上！可以即刻填下個肚先！前菜：田螺～北海道帶子墨魚麵帶子粒粒都有煎香過～大大粒！好好味～中間有啲及香草～西班牙黑毛豬…初時睇見到咁多肥膏仲怕好油…但原來靚野既肥膏食落去係只會覺得Juicy冇一種好油膩嘅感覺!聽隔離枱嘅客話佢哋嘅Tiramisu好好味…有酒香味道～下次一定要試吓！"
2021-11-14,5,4,4,4,4,"平時黎九龍城都係食開泰國菜今日朋友帶左我黎食呢間意大利餐廳平日夜晚座位都幾Full建議可以訂左位先先上左餐包，有兩款包分別係蒜蓉包同芝麻包配埋牛油食好夾好香前菜嗌左白酒煮新鮮紐西蘭青口一共有八隻，每隻Size都好大咬落啖啖肉，肉質幾鮮嫩海水味幾濃，配埋白酒煮更鮮味主菜叫左龍蝦汁帶子意大利飯帶子係黎自北海道，大大粒食落有炭燒香味，生熟啱啱好意大利飯軟硬適中，同龍蝦汁好夾另一個主菜係燒美國頂級肉眼牛扒叫左五成熟，牛扒亦有炭燒香味肉質厚實，幾有牛味，唔會有筋配菜都好有驚喜平時我唔係太好薯蓉但依度既薯蓉煮得好Creamy好重奶油味，食落好滑好香整體食物質素都好好，值得一試！龍蝦汁帶子意大利飯燒美國頂級肉眼牛扒"
