time,taste,environment,service,hygiene,indigestible,comments
2023-04-21,5,4,5,5,5,"餐廳係轉角位，木系清新既裝修🪵，光猛得黎坐得好舒服🤗Menu上Setdinner既選擇都幾豐富，上至Alldaybreakfast到意粉🍝肉都有😆🍽️蒜香雞肉菠菜忌廉手工闊麵($128)本身係手工意粉bigfan既boo真係諗都唔洗諗就叫左😍麵好有口感，唔會過淋，而且夠掛汁😇最有驚喜係，雞肉既份量超多😱而且煎得幾香口😋蒜香雞肉菠菜忌廉手工闊麵$128蒜香雞肉菠菜忌廉手工闊麵$128🍽️鐵板羊鞍配焗新薯雜菜🐏($178)羊鞍用鐵板上😍估唔到有3大塊，好夠食👍🏻羊騒味正有少量肥膏😆最重要係唔會煎到好乾保留到啲肉汁🤩鐵板羊鞍配焗新薯雜菜$178Setdinner包咗一個餐湯蘑菇湯同餐飲，個湯啖啖都飲到磨菇粒🍄😍加咗忌廉口感更香滑👍🏻磨菇湯"
2023-04-19,4,4,4,4,5,"見到東港城呢間Cafe午市同晚市都有套餐,價錢係Cafe黎講都算幾抵食,決定黎試下🙈我地夜晚去比較少人,見到有唔少叫德國鹹豬手,份量都幾大盤😂食物黎講算係幾抵食,價錢適中,Dinner既SetMenu有跟湯跟野飲,飲品就只限33蚊或以下既選擇,基本上就係檸檬茶檸檬水個啲,當然揀其他就補返差價🙈《西班牙辣肉腸海鮮焗飯$158》呢個西班牙辣肉腸海鮮焗飯份量都幾大份,食完好飽肚,面頭有少少飯焦,整過味道較清淡,而且都幾多海鮮粒,有兩隻蝦同青口,蝦都幾彈牙,個飯就屬於粒粒分明個種,同傳統個種有啲唔同🙃建議汁既份量可以多少少🤔西班牙辣肉腸海鮮焗飯$158隨餐跟個蘑菇湯,唔算好濃郁個種,較稀身但有蘑菇粒,味道都還可以🙈蘑菇湯《水牛城雞搥跟餐+$48》水牛城雞鎚估唔到幾好食,冇平時食個種水牛城雞搥咁濃味,炸得幾脆,輕微辣辣地,唔錯👍🏻而且跟餐叫都幾抵食,都有成5隻雞搥!薯條都炸得好脆口,冇乜點落鹽,不過本身個醬汁已經好夠味!水牛城雞鎚$48《奧斯蜜瓜雪山熱香餅$108》餐廳招牌甜品之一,熱香餅係蛋糕質地,配雪糕食唔錯,食食下發現熱香餅底下有啲蜜瓜啫喱,質地比較實正😂蜜瓜好甜,好大個,食完都幾飽肚🙈如果蜜瓜切埋就更好了,食得更方便🤣奧斯蜜瓜雪山熱香餅$108奧斯蜜瓜雪山熱香餅$108Ocio將軍澳重華路8號東港城2樓238號舖[⭐️5分為滿分]味道⭐️⭐️⭐️環境⭐️⭐️⭐️⭐️服務⭐️⭐️⭐️⭐️價錢⭐️⭐️⭐️推薦⭐️⭐️⭐️"
2023-04-19,5,5,4,4,5,"Ocio(東港城)將軍澳重華路8號東港城2樓238號舖IG:@ocio_kitchen一直都係哩間餐廳的常客覺得性價比高，所有菜式表現都好平均，價錢都好合理剛考完車合格，即刻過來先獨自慶祝一下🍫朱古力麻薯窩夫$78一向喜歡麻薯的我，見到出左麻薯窩夫，即刻就叫左哩款。差不多每一口都食到麻薯，口感煙韌，加上外脆內軟的朱古力味窩夫，再添上多一點層次加埋朱古力雪糕，毫無違和感，適合朱古力愛好者，滿滿的朱古力味，滿足😌整體份量都幾大，一上枱都有啲意外😮一個女仔食，份量有啲多，都真係好味，結果都食哂🐷☕️熱咖啡$29配甜品，當然不少得熱咖啡啦！飲的出係即磨咖啡，唔係即沖既heahea咖啡🤣，貼心的配上啡糖，可自行添加特登叫左走奶，健康又解膩入坐時間：平日下午5點左右餐廳位置充足之前試過繁忙時間入座，都幾full建議預先book枱營業時間：星期一至日11：30-22：00#坑口美食#將軍澳美食#坑口Cafe#將軍澳Cafe#香港好去處#hkcafe#東港城Cafe#cafe#hkig朱古力麻薯窩夫$78熱咖啡(走奶)$29"
2023-04-19,4,4,4,4,4,"今日同朋友係東港城行街正打算食lunch被OicoCafe外型吸引北歐設計風格木系拼綠草擺設環境舒適坐位濶落感覺好舒服好啱同朋友傾計我地各自叫左一份Lunchset火焰三文魚海蝦昆布鰹魚湯烏冬配忌廉南瓜湯茉莉綠茶(熱)$78先嚟忌廉南瓜湯夠creamy南瓜味好濃郁三文魚燒香肉嫩夠鮮滑，海蝦大大粒，鰹魚底湯夠濃份量都好夠食和風牛肉井飯配忌廉南瓜湯泡沫咖啡(熱)$78牛肉井飯選用日本米飯面層舖滿和風牛肉份量多配上和風汁，味道很不錯精選蛋糕$18紐約芝士蛋糕作為飯後甜品，好喜愛一邊飲咖啡一邊食芝士蛋糕味道好夾見到隔籬枱叫左食窩夫🧇賣相好吸引下次一定要試整體來說，lunchset價格都好抵食，環境好靚好啱打卡"
2023-04-19,4,4,4,4,4,"今日同朋友係東港城行街正打算食lunch被OicoCafe外型吸引採用北歐設計風格木系拼綠草擺設環境舒適坐位濶落感覺好舒服好啱同朋友傾計我地各自叫左一份Lunchset火焰三文魚海蝦昆布鰹魚湯烏冬配忌廉南瓜湯茉莉綠茶(熱)$78先嚟忌廉南瓜湯夠creamy南瓜味好濃郁三文魚燒香肉嫩，夠鮮滑海蝦大大粒鰹魚底湯夠濃份量都好夠食☺️和風牛肉井飯配忌廉南瓜湯泡沫咖啡(熱)$78牛肉井飯選用日本米👍🏻飯面層舖滿和風牛肉份量多配上和風汁味道很不錯精選蛋糕$18紐約芝士蛋糕作為飯後甜品，好喜愛一邊飲咖啡一邊食芝士蛋糕味道好夾見到隔離枱叫左窩夫，賣相好吸引下次一定要試整體來說，lunchset價格都好抵食，環境好啱打卡又悠閒舒服，仲要坐幾耐都冇人趕😊"
2023-04-17,4,4,4,4,4,"#出走廚房👩🏻‍🍳坑口小清新風西餐每款甜品都好吸引🤩很久沒有來坑口，餐廳早已換了一波🫣今天來試試這間簡約木系西餐廳😝比起主食，甜品更吸引😍有麻糬窩夫、雪山熱香餅、心太軟、法式吐司🤩眼花繚亂🤣👷🏻‍♀️非專業foodie，純粹個人主觀分享🙏🏻————————————————————————🍴Ocio(東港城)(將軍澳)📍將軍澳重華路8號東港城2樓238號舖————————————————————————💁🏻‍♀️主觀記錄1️⃣鐵板BBQ豬肋骨配焗新薯雜菜$178配是日餐湯-南瓜湯隨餐跟$33或以下飲品-凍檸檬茶👉🏻端上來時「滋滋」聲🤤ribs醃得入味，燒烤醬酸甜濃膩🍖骨肉也容易分離😌而南瓜湯內有南瓜蓉🎃鐵板BBQ豬肋骨配焗新薯雜菜$178綠茶紅豆麻糬窩夫$78#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodstagram#hkfoodpic#hkfoodpic#hkfoods#hkfoodieblogger#hkfoodporn#hkfoodies#hkfoodshare#hkfoodig#香港#香港美食#香港美食指南#香港美食日記#香港美食地圖#香港美食推介#將軍澳美食#坑口美食"
2023-04-17,4,4,4,4,4,"😋😋位於將軍澳區的Ocio是一間以現代歐陸菜式為主的餐廳。餐廳的裝潢簡潔時尚，氣氛舒適。至於Menu方面，Ocio的菜式以簡約為主，注重食材的原汁原味，並且結合了一些創新的元素，讓整體口感更加豐富多樣。簡單黎講就是一間有意粉有西餐有甜品有炸雞的餐廳🤣今次晚餐去食左佢地的晚餐DinnerSet💗平日晚上去唔洗等位👍🏻我地叫左蒜香雞肉菠菜手工闊面和奧斯漢堡扒全日套餐AlldayBreakfast🥰個餐包埋湯同野飲,AllDayBreakfast好豐富有薯條有肉咩都有🥳仲叫左弓小食類炸雞食🤭辣辣地幾好食🥰佢地既甜品款式都好美🫶🏻下次去可以食下🫶🏻Ocio的菜式口感豐富多樣，整體評價是不錯的💗地址：將軍澳坑口重華路8號東港城2樓238號舖"
2023-04-14,4,5,5,5,4,"以前對ocio有個刻板印象～就是呢度只有甜點吃🍮而且鬆餅pancake是非常的好吃😆仲有出左好妹新款的甜品都未試過🥺----不過今次我發現原來佢都有出lunch同dinnerset可以裹腹我叫左alldaybreakfast味道中規中矩套餐有包埋餐湯同餐飲（$33以下）另加$19的甜品不是menu的甜品我去個日係blueberriescheesecake同其他小切餅下次想再黎試下其他甜品畢竟呢樣先係主打🤣以下menu"
2023-04-14,5,5,5,5,5,"•ᴗ•鐵板美國封門柳伴薯條$189Dinnerset跟餐湯同飲品，餐湯係忌廉蘑菇湯🍄蘑菇味好濃郁，加咗忌廉好creamy🤤有啲蘑菇粒粒，好有口感🍵飲品嗌咗茉莉綠茶🥩封門柳要咗五成熟，裡面呈粉紅色💝表面係焦糖色，賣相好靚！上枱仲咋咋聲😍肉味好濃，相對油脂比較少，牛扒好有彈性，唔會太硬或者太軟🖐🏻五成熟嘅牛扒有少少粉紅色肉汁流出黎，熟度岩岩好😻但因為係鐵板牛，鐵板仲有熱力，怕太熟嘅朋友可以要三成熟🤤薯條份量都好多🍟炸得都幾脆但幾乾身，唔會太油🥔仲有好多蔬菜伴碟🥬•ᴗ•水牛城雞鎚🍗（+$48）dinnerset可以優惠價加小食🖐🏻雞鎚有五隻，水牛城汁甜甜辣辣，好惹味🤤估唔到仲有薯條🍟•ᴗ•鑄鐵鑊仔法式吐司🍞原味蜂蜜🐝$75（+$10雲呢拿雪糕encore+$10雲呢拿雪糕😝）好大舊厚多士，焗到外面嘅包皮金黃色，好香脆，裡面浸咗牛奶同蜂蜜，軟軟腍腍，好鬆軟。配埋雲呢拿雪糕同灑上杏仁片🍨又凍又熱啲口感🤤一試難忘。雪糕中和咗牛奶蜂蜜嘅甜🤤忍唔住再嗌多球鑊仔法式吐司$75鑊仔法式吐司$75鑊仔法式吐司$75"
2023-04-13,5,5,4,5,5,"經過尼間餐廳就比佢小清新既裝修風格，平日晚市黎好彩都唔洗排隊，見到食物既選擇都有好多種，個甜品仲要好吸引😍😍一坐低個環境都好靚，而且坐低空間好大，坐得好舒服☺️我地叫左蒜香雞肉菠菜忌廉手工闊麵（$128），士多啤梨-鑄鐵鑊仔法式吐司（$78），奧斯蜜瓜雪山熱香餅（$118），再另外加左雲尼拿雪糕（$10）晚市套餐有個蘑菇湯，濃得黎又好有口感，個意粉都好creamy，而且雞肉份量都好多，尼一份意粉真係好高質🥰🥰再黎甜品個蜜瓜雪山熱香餅，尼個甜品係每日限量得20個喳，食唔食到真係好靠彩數！！！好彩今日食到，個哈蜜瓜又好清甜，個熱香餅又好軟綿綿，都好香蛋味，加埋雪糕，面頭仲有星星餅，正正正😍😍另外一個甜品就係法式吐司，一上到黎我地都比佢既份量嚇親，超級大份，真係岩曬同frdshare🤭，食落去好似麵包布丁甘，加埋我地自己再加多球雪糕落去，甘就有冰火兩重奏既感覺🤣🤣又唔會好膩，拎黎打卡都岩曬😍估唔到佢地除左個主菜出色，個甜品更加吸引，值得再黎encore🥰🥰同朋友慶祝下生日都係唔錯既選擇☺️"
2023-04-13,5,5,5,5,4,"以下價錢須+1*****************************Ocio木系小清新裝潢好療癒🥰座位闊落舒適甜品色香味俱全值得encore🤤***🥢麻糬鑊仔雪山熱香餅$89呢個絕對係必食😍梳乎厘充滿濃郁蛋香鬆軟口感配上拉絲麻糬微溫淡奶(?)加上雲呢拿味雪糕多層次口感令我覺得大滿足🤤***🥢油封鴨腿意大利飯$98呢個配搭幾新奇😗油封鴨腿唔乾柴表皮煎香有點小酥脆意大利飯唔會太多醬汁一啲都唔膩🤤***🥢冰咖啡(跟餐)鐘意ocio將奶同糖水另上可以自行調較👍🏻***🥢蘑菇忌廉湯(跟餐)忌廉味唔重比較稀身個人好鐘意佢嘅口感比較水冇太過杰撻撻嘅質感😗飲完唔會濟麻糬鑊仔雪山熱香餅$89油封鴨腿意大利飯$98"
2023-04-12,4,4,4,4,4,"啱啱去咗一間新開嘅餐廳食飯，好有驚喜嘅一餐！首先係佢嘅蘑菇湯🍄唔係一般西餐廳嘅草菇，而係用咗啲鮮嫩嘅蘑菇煮嘅湯，中西合璧嘅感覺，好開胃！然後就係佢嘅澳洲牛西冷配薯菜🥔薯菜炸得好香脆，仲保持住啲新鮮嘅口感。西冷牛肉肉味好濃郁，唔似醃咗好耐嘅肉，真係新鮮嘅牛肉味道🥩最驚喜嘅就係佢嘅迷你芝士流心蛋燒南瓜鍋🎃配咗兩隻炸雞翼，好邪惡啊🤭但係啲沙律就平衡返～味道好好味！最後係一杯茉莉綠茶，啲水夠熱，茶味好出，真係一個好完美嘅結尾✨總括黎講，呢間餐廳嘅食物好好味，又有啲驚喜，一定要去試下😝"
2023-04-10,4,5,4,5,5,"一入到呢間舖見到裝修都幾靚，叫咗放牛油焗石斑柳配新薯忌廉蘑菇汁，同埋鐵板羊鞍配新薯雜菜。套餐仲配咗餐湯同嘢飲，飲品叫左玫瑰熱牛奶，冷泡四季春。餐湯係忌廉南瓜湯，唔係太杰，唔會太鹹，味道適中。個焗石斑柳煎得好香脆，有黑椒喺面吊味，非常惹味個汁好香濃好食。而且仲有啲青豆同埋紅蘿蔔做配菜，有菜又有肉好均衡。羊鞍都幾大塊，唔會好肥，用鐵板上，上菜嘅時候仲吱吱吱吱吱聲，食慾大增。啲肉質好軟熟，唔太膻。食完之後仲叫咗個甜品，朱古力窩夫配朱古力雪糕。個窩夫有啲朱古力味唔係太重，Brownie好好食，加埋個朱古力雪糕，成份甜得來又唔會好膩。埋單$400左右，幾抵食。南瓜湯玫瑰牛奶冷泡四季春羊鞍朱古力布朗尼窩夫焗石斑"
2023-04-08,5,5,5,5,5,"去左東港城既Ocio食晚飯。木色既裝修令人好舒服，地方好闊落唔洗擔心坐得好近，傾計都傾得開心d呀。打開Menu，佢既野食好低食呀。除咗有一啲套餐之外，仲有好多甜品選擇。唔錯唔錯，今日食咗正餐先，下次再試吓甜品啦。水牛城雞鎚見有啲肚餓，先叫個頭盤先，等左一陣就有得食喇。顏色好靚，佢炸得好卜卜脆，辣得來又唔係太辣女仔都好啱食。另外，仲叫咗兩個晚餐，有餐湯同埋嘢飲包埋都幾好呀。西班牙辣肉腸海鮮焗飯估唔到有咁多海鮮，有青口、蝦同埋鮮魷。飯嘅軟硬度都唔錯，而且酸辣嘅味都配合得好好。牛油焗石斑柳配新薯忌廉蘑菇汁一嚟到我覺得好香噴噴呀，嘢食最緊要夠熱嘛。塊魚都幾大同好香口呀，食落都幾滑呀，再撈埋佢嘅忌廉蘑菇汁真係一流。另外，薯仔個面都整得好脆入邊鬆軟。可以值得一讚嘅，佢加咗好多有益嘅蔬菜，食埋豆同蘿蔔就啱啱好喇。今餐好滿足，係環境舒適嘅地方，同朋友傾下計，心情舒暢呀。"
2023-04-08,3,1,4,,,訂左時間去餐廳諗住兩老唔洗等位齊人門口等位但佢又冇安排叫我等一下之後就問我是否訂2:00咁我心諗1:45仲有15分鐘是否唔俾我入因為佢俾左另一個人入去先而個人係未齊人咁我見按下一張飛就可以即刻入當然立刻攞多張飛之後佢見到先同我講話下張到我又冇問我介唔介意搭枱俾左張搭枱位我咁其實我唔洗訂枱啦直接walkin
2023-04-05,4,4,4,4,4,"Ocio出名食甜品，之前都幫襯過幾次。今次見到轉咗晚餐Menu，又入去試試，再食埋甜品。叫咗兩個setdinner，包餐湯同$33以下飲品。今日餐湯係南瓜湯，幾creamy。西班牙辣肉腸海鮮焗飯$158🍛西班牙辣肉腸海鮮焗飯$158都幾多海鮮，有蝦、魷魚、青口、蜆肉，辣肉腸切得比較細粒，如果大粒啲口感會更好！飯嘅味道唔算太濃，口味比較清淡嘅人都可以試下。鐵板羊鞍配焗新薯雜菜$178🥘鐵板羊鞍配焗新薯雜菜$178汁係獨立分開，自己再淋落鐵板度，打卡一流😂有3件羊鞍，用香草煎到好香口，都幾juicy，唔會有好大陣臊味。焗薯好好食，外脆內嫩。朱古力布朗尼窩夫$78🧇朱古力布朗尼窩夫$78朋友好鍾意食朱古力，見到就即刻話要叫呢個甜品。成個甜品都好靚，仲有隻蝴蝶打卡😍有4塊朱古力窩夫，外脆內軟，brownie口感濕潤唔乾，好香朱古力味！配埋朱古力雪糕一齊食好正！朱古力🍫控必叫！呢間Cafe環境舒適，日系小清新嘅感覺，幾啱打卡同傾偈，食物都幾好，特別係甜品😋"
2023-04-05,4,4,4,4,4,"放工去tko搵朋友，揀左呢間cafe，menu選擇頗多，特別係甜品🤤，咩都有得食。餐湯🔅餐湯是日餐湯係粟米湯，正常無咩特別。鐵板美國封門柳伴薯條$189🔅鐵板美國封門柳伴薯條($189)因為減肥食封門柳最好，算係唔太肥既部位🤣，所以揀左呢個main。封門柳牛味濃，中間仲好粉嫩，整體份量都唔少，配埋熱辣辣既薯條無得輸👍🏻。水牛城雞槌(5隻)$48🔅水牛城雞槌(5隻)($48)小食揀左雞槌，水牛城個汁少少辣，幾惹味，個人覺得唔錯🥺。墊底仲有少少薯條滿足我呢個薯條控😎。朱古力麻薯窩夫$78朱古力麻薯窩夫$78🔅朱古力麻薯窩夫($78)食waffle點少得雪糕，所以加左個雪糕(+$10)😍。窩夫厚身，中間有麻糬，食落有口感，夠晒飽🤤。💬整體價錢合理，食物都唔錯，跟餐仲送$33以下飲品，2人份量啱啱好👍🏻。"
2023-04-04,5,5,5,5,4,"同朋友兩個人，預早經Openrice訂台。所以當日可以直入，唔需要等位。餐廳裝修好日系，偽文青風格。好柔和好舒服，所以我同朋友都好想試呢間餐廳好耐。餐廳食物選擇都多，亦有甜品。不過，我只影了當晚晚餐Menu。甜品都好吸引! 呢到係部份甜品Menu由於我哋係兩個女仔嘅關係，食量又唔算超大。所以點咗兩份食物加兩杯飲品。(左)蜜桃西柚乳酸梳打$48及(右)蜜桃冰茶$48正正常常，唔會過份甜。我哋冇揀到晚餐Menu嘅套餐，散嗌咗兩份主食。奧斯特色炸物拼盤$158，超正!!熱辣辣，超脆口。我勁鍾意個炸雞翼，因為好脆好香口。另外再點咗份珍寶美式牛肉漢堡$148牛肉厚切，仲要係兩塊，芝士都好正!! 牛肉好juicy，好香牛味!重芝士，鍾意食芝士就啱晒!!兩個女仔食，都超級飽呀!!所以，已經食唔到甜品啦。下次可能要下午茶嚟食甜品啦。"
