time,taste,environment,service,hygiene,indigestible,comments
2019-08-15,5,5,5,5,4,"舊同學係外國讀書，反黎放暑假，話想食韓國菜，我地上網search到呢間食韓國燒烤既「韓珍」，見幾多like，一於試下啦。🎈環境呢度環境暗暗地，枱與枱之間都幾闊落，每枱都有抽氣，坐得幾舒服。🎈有咩食呢？餐廳有散叫，有set既，但懶得煩既我地，就決定叫set，安排好哂就最完美啦，計落好似比散叫平d既。⭐️SpecialKoreanBeefSet(for2)$1088⭐️✨配菜+粥先黎既有各款配菜，包括有沙律菜、娃娃菜、泡菜、醃洋蔥、醃大豆芽、醃茄子、醃蘿蔔、醃海帶、醃荀乾、醃菇片，夏天咁熱食反d涼浸浸既泡菜，即刻cooldown哂，仲有韓式粥添。芒果酸奶蔬菜沙律✨芒果酸奶蔬菜沙律沙律就食得多，但襯埋酸奶就第一次食，感覺幾清新，用酸奶代替左沙律醬，唔洗怕食沙律醬會肥。芒果份量都幾多啊，香甜多汁。泡菜煎餅✨泡菜煎餅前菜有泡菜煎餅，連熱辣辣嘅鑊仔一齊上檯，食落好脆好香口，仲有唔少泡菜係入面，酸醉辣辣咁，幾開胃。慶州千年韓牛肉1++肉眼牛扒（150g）and西冷牛扒（150g）慶州千年韓牛肉1++肉眼牛扒（150g）and西冷牛扒（150g）慶州千年韓牛肉1++肉眼牛扒（150g）and西冷牛扒（150g）✨慶州千年韓牛肉1++肉眼牛扒（150g）and西冷牛扒（150g）燒烤方面，有2塊韓牛牛扒，分別係，韓牛肉眼扒+韓牛西冷扒，前者肉質較軟稔，後者就較有咬口。但重點係2塊都係韓牛，唔係平時成日食到既美國牛，牛肉味重好多，又夠哂油香，好味啊。烤大蝦烤大蝦✨烤大蝦呢個餐有2隻烤大蝦既，同樣都係有專人幫手燒同剝殻，唔洗自己落手，生熟度控制得岩岩好，落左檸檬汁，剛好將蝦既香味迫出。牡蠣海藻湯牡蠣海藻湯✨牡蠣海藻湯之後就黎到有緩和作用既菜式，牡蠣海藻湯，2樣同樣來自大海的食材，令成碗湯充滿海洋的味道，又可以一解燒烤的油膩感。螃蟹大醬湯螃蟹大醬湯✨螃蟹大醬湯最後有個螃蟹大醬湯，材料唔係太複雜，味道主要來自大醬，仲有蟹同蜆，鮮味更濃。🎈總結今晚我同朋友都好滿意呢一餐，好開心有侍應幫手燒，唔洗自己整到地獄料理咁。同埋餐廳抽氣都幾好，衫上殘留既味道會有小小，但係可接受既。"
2019-08-13,4,4,4,4,4,"今日同屋企人去食韓燒，黎到尖沙咁呢個餐廳，門口就見到有韓星既宣傳牌。入到去仲有職員同你講韓文，又有要英文落單既職員。真係好似至身韓國，去左旅行咁。叫左個八色珍味拼盤，四色五花肉加牛肉。五花肉捲為4大舊，睇落好似唔係太多咁，但當店員幫忙攤開肉卷，再剪開黎燒個時就發現原來個份量都幾多。店員好熱心會幫手燒肉。五花肉肥瘦適中，四款五花肉，款款都好入味，咖哩味同辣醬味道好出。套裝仲有個蛋餅，香滑又有唔少配料。另外仲叫左個牛肉石頭鍋飯，飯無撈其他醬汁味道偏淡，反而更能帶出窩蛋牛肉既味道，流心既蛋醬令飯粒更濕潤，粒粒都有蛋香味，而且飯既份量好足，岩哂中意食肉配飯既朋友。"
2019-08-12,4,4,4,4,4,"想試呢間餐廳好耐，BTS成為員開的，四圍都有佢啲相，不停播樂隊的歌，都好呀非常有韓國氣氛。吸引我的是八色五花肉，真係用八種唔同嘅醬汁醃過，會好清楚味道的分別，只不過你都又貪心，唔想八款五花肉咁悶，揀咗有牛肉的拼盤，四色五花肉＋牛肉，包括調味烤肉裏脊、調味烤排骨、牛舌、雪花牛肉，辣椒醬、香草、咖喱、蒜蓉五花腩，$698一份其實唔貴，咁多肉，三個人都夠食啦！有芝士煎蛋，幾香，芝士唔算多，好味，未開始燒肉之前，我哋已經全部食晒。服務人員代燒，依家去食韓國燒烤特色而優勝嘅地方，佢先同我地燒牛肉，快熟的牛舌加肉裏脊，香嫩夠味，然後是雪花牛肉及烤骨。四款五花腩，味道最突出是香草，好似豆皮一點點黑色嗰款，味道好夾；其次係咖哩，黃色嗰款，嗅到咖哩獨特嘅香味。蒜蓉嗰款唔算有蒜味，因為如果有嘅話會好勁，可能驚人受唔住；大醬嗰款都唔辣，怕辣嘅唔使擔心。我覺得肉質好得，因為夠肥，燒完之後油走唒，食落去爽爽地，一啲都唔會鞋，亦都唔會太膩。一餐大滿足"
2019-08-12,5,5,5,5,4,"今晚約了朋友去睇演唱會，每一次睇演唱會前都會去尖沙咀吃個晚飯，在寶勒行見到有間韓燒–韓珍，時間又尚早，就決定跟朋友去吃個晚餐，餐廳位於2樓，面積非常大，有獨立的房間，空間感寬闊，而且抽氣方面亦做得好好。侍應以我所看全都是韓國人，感覺像去了韓國一樣，餐牌除了有燒烤肉類外，還有我最喜愛的炸雞。我們點了八色珍味拼盤(八色五花肉)$538和香甜炸雞$190八色珍味拼盤有八款不同味道的豬肉，還配上多款不同前菜、煎蛋，八味有人蔘、黑椒、日式燒汁、大醬、辣椒醬、香草、咖哩、蒜蓉，個人非常喜歡香草，香草味非常濃郁，而且侍應燒的時間、火侯剛剛好，油脂分佈平均，不會太油膩，夾著生菜和醃製過的洋蔥段，將豚肉味道提昇不少。煎蛋建議盡快食，因為用了鐵Pan上，太耐會使蛋變得鞋口，不過整體都不錯。香甜炸雞–價錢看似很貴，但原來份量不少，足夠4個人吃，香甜醬汁非常惹味，而且沒有骨，雞肉嫩滑多汁，炸的時間剛剛好。"
2019-08-11,4,4,4,4,4,"好耐冇食韓燒，記得之前在hktvmall購物儲分換了韓珍的cashcoupon，食過質素唔錯，加上都幾多韓國人幫趁，比較有氣氛，事隔兩年又再幫趁。＊＊＊＊＊＊＊＊＊＊＊＊＊＊韓珍店面都幾大，可以容納過百食客，座位不會太擠迫，抽風系統幾好，不會有好大油煙味。由於韓珍同旁邊的ChirChir韓國炸雞是同一集團，所以店內除了韓式烤肉外，同時也可以點韓式炸雞。原本一心打算來吃八色烤肉，因為幾次去韓國旅行都冇機會食，但見到韓珍有個慶州韓牛二人套餐($1,088)幾多野食幾吸引，所以最後都揀左韓牛。雖然這個套餐索價過千元，但份量同質量都交足功課，正常兩個人食都好難食得完，我會建議3至4個人才點，寧靜不夠吃再單點多一款主吃。前菜選擇超多，因為太多野食，基本上前菜都不用再追加。其中我比較喜歡菠菜和醃牛塝。前菜前菜前菜芒果酸奶蔬菜沙律份量幾多，足夠三至四人分吃。內有芒果、沙律菜和車厘茄，以酸奶代替沙律醬幾特別，感覺也較健康。芒果酸奶蔬菜沙律粥煲得夠綿滑，不會太杰，食完仲有大把位食其他食物。粥海鮮煎餅煎餅直徑有９吋，都幾大份，內有很多章魚和蔥，所以食落幾有咬口，不過煎餅略嫌粉太多，非常飽肚。海鮮煎餅海鮮煎餅蛋餅原本套餐包括一客葛根水冷麵或螃蟹大醬湯，因為餐廳賣光了就轉了蛋餅給我們。蛋餅以鐵板上枱，非常熱辣辣，但一定要快食，否則很快變老變鞋。蛋餅蛋餅全晚亮點—慶州韓牛終於來了，正花紋不比日本和牛差，非常美妙。韓牛肉眼牛扒韓藉侍應會替我們烤肉，作為食客，只需坐低等食就可以了。韓牛肉眼牛扒韓牛肉眼牛扒韓牛肉眼相比起日本和牛油脂味冇咁重，我自己就覺得剛剛好，不會吃到成口油，簡單蘸點鹽巴已經好好食。韓牛肉眼牛扒喜歡濃味的可以蘸右邊的韓式辣醬，辣辣地幾惹味。怕油的，也可以用生菜包裹著吃。韓牛西冷牛扒韓牛西冷的雪花紋同樣平均，油份適中，肉質軟嫩，非常好吃！韓牛西冷牛扒韓牛西冷牛扒韓牛西冷牛扒食太多肉都要食返些蔬菜，配菜有粟米仔、冬菇、大磨菇和粟米，不過燒過的菇類都比較乾，還是粟米好吃。烤大蝦大蝦夠大隻又新鮮，肉質結實爽彈，加了蒜蓉和蔥花調味令味道更香。烤大蝦烤大蝦烤大蝦烤大蝦牡蠣海藻湯海藻湯上枱時熱辣辣，建議放一陣才飲。湯內有蠔、豆腐和海藻，蠔大隻得來又鮮嫩，豆腐夠滑，湯底吸收了蠔的精華，鮮味十足，飲完都不覺口渴。牡蠣海藻湯牡蠣海藻湯最後還奉送西瓜，超級滿足。總結，單點一份韓牛肉眼或韓牛西冷都各要三百多元，所以這個二人餐性價比真心高，韓牛質素無可挑剔，如果嫌日本A4或A5和牛油脂味太重，應該會喜歡吃韓牛，其他菜式也交足功課，唯獨是煎餅和煎蛋較為普通。"
2019-08-10,5,4,4,4,4,"今日又試新野，同朋友黎食韓式燒肉！我呢就出哂名係食肉獸，所以第一個舉手贊成！呢間係尖沙咀既韓珍，上到去超full啊！好彩有book位咋！前台哥哥仲係oppatim😍即刻叫野食先啦～上餐之前仲好好多配菜同醬汁比我地！泡菜好好食～仲可以免費再添！呢個八色五花肉拼盤$538，超吸引，色彩繽紛！有唔同既配搭既五花肉！有人參、黑椒、日式燒汁、大醬、辣椒醬、香草、咖哩、蒜蓉！一上既時候已經心心眼啦～每款都好想快d試！呢到既五花肉好新鮮，肥瘦分明。我就最鍾意食咖哩味，醃得好入味！正～呢個餐有跟4盤生菜同呢個eggpizza!呢個eggpizza都要提下，好厚架，夠蛋香味～再叫左beefshortrib$280呢個牛肋骨好霸氣！好大條，餐廳好貼心又起哂骨，燒落去唔洗太內，好香牛肉味同超juicy!包埋生菜仲正～d生菜都好新鮮！如果4盤唔夠再加就$10一盤～五花肉$130我地另外仲叫左呢個五花肉，到底有幾鍾意食五花肉🤣真係肥肉好好食！牛舌$160呢個薄片牛舌，擺落左一陣就食得，唔洗點野就咁已經好好食！鮮帶子（6隻）$170呢個帶子真係超新鮮，燒到收哂水就食得，好鮮味架！葛根水冷面（小）$68呢個朋友order既冷面，佢話覺得好吸引，就叫左黎試下～食左咁多燒肉，有d清涼既冷面食下都幾正！野飲呢大家食燒肉都想飲d酒，就叫左heogaarden$55stella$55somersby$35sodawater$20一啖燒肉飲一啖啤酒真係正～夠哂大杯！最後食得好飽，仲有鮮甜西瓜做結尾！真係好滿足～"
2019-08-08,5,4,4,4,4,"與朋友一起食左最愛的韓燒晚餐。一踏入餐廳門口就有許多韓星oppa的畫布poster等等，作為韓妹的我真係未食先興奮。一坐低，職員就好熱情咁送上多款小吃，當中當然唔少得韓國傳統泡菜、蘿蔔、仲有沙律添！韓國燒肉以五花腩肉最為有名，我地就叫左呢度嘅招牌八色珍味拼盤，除左有四色五花腩肉，仲有不同類型的豬肉部分。豬肉拼盤份量不少，適合與朋友一齊share。五花腩肉用左唔同醬醃製，有辣椒醬、香草咖哩、還有蒜蓉口味，款式之多，任君選擇，十分滿足。點了五花肉拼盤還會送上一個煎雞蛋，裡面有蔬菜粒，配上雞蛋，清新又美味。除了吃燒肉之外，我們仲點了一個水冷麵。在吃過熱騰騰的燒肉之後，再吃一口清爽的水冷麵，成個人頓時感覺十分清新。水冷麵亦都可以解膩，十分推薦比大家👍🏻"
2019-08-08,5,4,3,4,4,"要食韓燒梗係揾間正宗既，想知邊間係正宗，最多韓國人食既實冇死。今次呢間韓燒係第一次食，亦係朋友介紹，果然好多枱客都係韓國人，而侍應都大部份係韓國人。落單時候既雞同鴨講，令我覺得似去左韓國😂不過放心，指比佢睇想食咩就得😆呢到環境好闊落，不過枱與枱之間都幾近，私隱度就冇咁高。但呢到抽風好，唔會有油煙味👍🏾另外呢到都放左有隊韓國男團既相，仲有影相位，岩晒追星既朋友，而我就唔係為男團黎，而係為佢既八色烤肉黎😉落完單就好快送左前菜黎，除左基本既泡菜、芽菜等，特別啲有蒸蛋，蛋中混合左彩椒，味道就會比較豐富，蛋亦好鬆軟。主菜當然要叫佢地招牌八色珍味拼盤，佢有三種組合，有全五花腩、半豬肉半腩同半牛半腩，我就揀左四色五花肉加豬肉。我係韓國食過一次，今次再食唔知有冇韓國咁出色呢？四色五花肉有蒜蓉，咖哩，香草，辣椒醬味道，而豬肉有護心肉、調味排骨、豬頰肉同豬頸肉。四色入面我較喜歡蒜蓉同辣醬味，蒜蓉令五花肉更香同惹味，而且唔會醃製得太濃，係四種入面最淡味既。辣醬味偏辣，但刺激一下味蕾令人唔會咁快覺得膩。五花肉燒到乾身脆邊就最好食，油脂都比熱力揮發，滲入肉中，令人食落分唔清係肉汁定油花😋而四款肉類，我最鐘意係調味排骨。雖然話係排骨，但方便食用已經起左骨。佢既個部位肥瘦適中，加上預先醃製過，除左食到肉香，仲帶有絲絲甜味，令人停唔到口。不過都建議三至四人以上先好叫拼盤，因為佢份量真係好多，我今次兩人share都有啲吃力😆話就話好飽，但都要叫個豬肉泡菜湯。跟湯仲有碗白飯，配辛辣惹味既湯就岩晒😬最正係湯加左好多泡菜，酸酸辣辣咁，解番頭先一次過食好多肉既膩感😏😏總體呢到真係好有置身韓國既感覺，加上食物味道夠正宗，連前菜同蒸蛋都跟足韓國，係有誠意既餐廳，可以再試😎"
2019-08-07,5,5,5,5,4,"好耐無食過韓式燒肉，香港有好多選擇，有平有貴，豐儉由人今次聽咗朋友推介，韓珍係佢極力推薦，啲肉係靚，唔係側重調味，本身肉質已經係好高班，咁約到個時間就一於嚟驗證下真偽一落完單店員已經好快安排好所有前菜同配料，泡菜味道偏辣，唔錯，另有雞髀菇，清清地幾好呢度啲生啤價錢都不錯我飲stella500mLHKD55幾抵飲，配住燒肉一流特級牛肋骨及五花腩特級牛肋骨(後)HKD280、五花肉（前）HKD130牛肋骨牛味幾重，攤開都幾長一片，剪開四個人分都每人分到三片五花肉充滿驚喜，肉香十足，啲肥膏燒過之後會比較爽口，咬落去爆汁但唔會覺得肥膩燒到四面金黃點少少辣醬包入生菜度真係人間極品除咗佢跟餐送嗰兩碗生菜我地仲另加咗六碗生菜（HKD10/碗)，真係昇華咗成個食感八色五花肉$538八色五花肉HKD530呢八舊肥嘢由左至右前至後分別係人蔘、蒜蓉、黑椒、大醬、香草、日式燒汁、咖哩同辣椒醬肉質都係同上，如果唔出意外嘅俾多啲心機燒，燒熟同外面少少脆已經好好食特別鐘意香草同咖哩，好出色蛋餅(隨餐附贈)跟餐會有呢個蛋餅送，免費嘅都做得咁好食，值得一讚帶子(6件)$170燒少少海鮮🤤帶子(HKD170)大家都鐘意，好鮮味同大隻🤪燒到個表面乾乾地就okay牛舌$160人人都愛嘅牛脷唔太厚唔太薄，食落啱啱好，咬落質地爽口，點少少調味就夠做葛根水冷麵(小)$68食咁多燒肉要食返個水冷麵中和下，細碗葛根水冷麵(HKD68)，酸酸地又凍，麵質煙煙韌韌，加上少少梨汁嘅清甜，正😍雖然價錢偏中高，但真係一分錢一分貨呀🤣店員都幾勤快主動幫我地換爐網，而且反應都好快，幾好客食完身上只係沾到少少燒烤味，即係無乜味精🤪印象好好，mark低一出糧又可以嚟食"
2019-08-07,5,5,5,5,4,"呢一間韓燒舖頭，聽講個老闆都係韓國人。我諗呢間野嘅韓國食品都唔會差得去邊。咁就去去試下好無味。當日我地平日八點黎到，人唔算多。而且坐位都鬆動。唔會話放到成枱生野食無位食野。韓式蛋餅蛋香好濃而且都唔會太過熟。不過裡面有少少青椒，唔鐘意食青椒嘅朋友要注意喇。牛肉拼盤𥚃面有排骨，裹脊肉，特級牛肋骨。本身巳經有蒜味同其他調味。肉質都幾淋身，燒起黎都幾香口。熟成牛肉拼盤熟成牛肉比普通嘅牛肉拼盤更加軟身，而且牛肉嘅味道會更多出。如果你唔介意貴少少，我本人都幾推介叫熟成牛。奶油芝士火煱雞火煱雞其實係類似炸過嘅雞，加上酸酸地嘅汁。雞係炸得都幾滑多汁，而且加埋芝士嘅份量極多。所以都幾好味。其他肉類配料"
