time,taste,environment,service,hygiene,indigestible,comments
2022-07-03,4,5,5,5,4,"意粉雖然周圍都有得食但手製既就比較少有今次因為呢間出名手製意粉專登黎到大埔一試交通都方便既一落巴士就認到好易搵餐廳環境舒服燈光比較暗令人有放鬆嘅感覺松露啡菇雞肉闊條麵$98極多醬汁掛麵松露味夠出就咁睇份量雖然唔算多但加埋咁多醬汁其實係會超飽雞肉唔會好鞋同乾味道比較淡加埋醬汁就啱啱好一定要試佢地既手工麵麵質煙韌彈牙好食香城安格斯牛漢堡$98超邪惡之選一切開已經見到拉絲芝士喺牛肉面牛肉有得全熟同七成熟今次揀咗七成煮得岩岩好非常重牛肉味咬落仲有濃厚肉汁估唔到分量咁多食咗半個都已經好飽配菜有粗薯條外脆內軟加上調味料好惹味香腸拼盤$88通常去開餐廳食香腸拼盤都唔平跟餐可以優惠價加小食有三款唔同味嘅腸味道偏濃味就咁食嘅話可能會覺得有啲鹹但配埋意粉食就oklunchset時間由12點到1530跟餐會包埋飲品抵食👍🏻"
2022-07-01,5,5,5,5,5,"HOMELAND🏡去到邊都認得返屋企的路習大大嚟香港咁大件事，吐露港即刻封哂，除咗行路就係踩單車，返工加班前食飽個肚先，屋企附近HOMELAND有午市套餐好抵食，值得推介一下！小店小店的手工意粉🍝每日新鮮製造，我最愛！尤其是無味精菜單，健康美味，啱晒我體質敏感的人。套餐送的清甜冰凍檸茶🥶濃郁的咖啡，十分醒神！秘製伊比利亞卡邦尼意粉$118我BB最鍾意食伊比利亞火腿，鹹香鮮甜。外型賣相都非常精美的卡邦尼意粉，喜歡💕小店的手工意粉，特別彈牙，掛汁度很高，尤其是creamy的卡邦尼醬汁，好味！精選全日早餐$88見到太陽蛋特別精神，七彩繽紛，心情舒暢，沙律菜爽脆健康，煙肉夠晒香脆可口，中間的煙三文魚卷成玫瑰花狀，收買人心。仲有剛剛烤好的法國麵包，脆卜卜。德國腸仔肥美，啖啖肉，好滋味。德國腸拼盤$88另外追加了德國腸拼盤，一次過有齊三款德國腸，聽到個名都覺得勁，雷根斯堡腸、紐倫堡腸、芝士豬肉腸，傳統做法配搭德國酸菜及薯蓉，味道層次又提高左。最愛嘅紐倫堡腸白胡椒香味，濃郁的辛香味道，而且煎得十分香脆。芝士豬肉腸非常多肉汁，肉質嫩而香醇，非常美味，芝士味唔會搶走本身嘅肉汁味道！再食埋醒胃德國酸菜中和一下，加香滑薯蓉，這個配搭已經令我回味無窮！下次夜晚嚟食一定要飲埋手工啤酒。"
2022-07-01,5,5,5,5,5,"Homeland（大埔）📍大埔東昌街2號地下🍾用餐體驗及環境之前都嚟過呢間餐廳食飯，環境同食物都好滿意🥰餐廳嘅裝潢都好有心思，掛咗幾幅關於Superman生活日常嘅畫喺牆上面，玩味十足，小工業風又有colorful嘅元素，有型得嚟又夠warm❤️主食：🤍甲羅燒蟹膏燉飯$158燉飯嘅賣相好靚，一送到嚟就香氣撲鼻，餐廳都好有心思用個蟹殼仔載住滿滿嘅蟹籽蟹肉蟹膏🦀🦀🦀下面就係熱辣辣嘅燉飯，一次過將蟹籽蟹肉蟹膏同燉飯撈均嚟食，啖啖都充滿住鮮甜香濃嘅蟹味😋🥰🤍招牌明太子海鮮薄餅$118呢個pizza好colorful，又薄又脆嘅餅底，餡料有鮮蝦、煙三文魚、明太子、芝士、紫菜、用料非常豐富！果然係招牌菜😍👍🏻小食：🤍酥炸吉列廣島蠔4隻$38蠔嘅外層炸得好酥脆，炸粉薄薄哋一層，入面嘅蠔肉肥美又新鮮，一咬落去鮮甜嘅生蠔汁已經湧晒出嚟，真心高質🤤👍🏻飲品：☕️熱咖啡🍹橙汁整體評分：味道🌟🌟🌟🌟🌟環境🌟🌟🌟🌟🌟服務🌟🌟🌟🌟🌟衛生🌟🌟🌟🌟🌟抵食🌟🌟🌟🌟🌟"
2022-06-28,5,5,5,5,5,"呢間餐廳係大埔墟入面少有既類型，除咗主打手工麵之外，仲有好多特別味道既手工啤酒，平時諗唔到食咩都會過嚟食，係幾值得推介架🥰餐廳一共有兩層，入座後見到幾乎全場爆滿，可見幾受歡迎👏🏻甲羅燒蟹膏燉飯$158甲羅燒蟹膏燉飯$158🌝甲羅燒蟹膏燉飯$158除咗面頭既甲羅燒勁igable之外，仲相當好味🤩意大利飯每一粒都吸收咗忌廉精華望落非常飽滿，將甲羅燒的蟹籽、蟹膏和一絲絲嘅蟹肉混合之後，蟹的鮮味同忌廉燉飯配搭得恰度好處👍呢個真心推介😍冬陰功海蝦闊條麵$118冬陰功海蝦闊條麵$118冬陰功海蝦闊條麵$118🌝冬陰功海蝦闊條麵$118呢間餐廳出名係手工麵，所以比一般闊條麵更厚更煙靭，亦相當掛汁所以幾特別。另外，本身擔心冬陰功味會好辣，但估唔到味道好香之餘又唔會太辣，酸酸甜甜好惹味🤩白松露忌廉雞翼$30🌝白松露忌廉雞翼（3隻）$30雞翼一共有三款醬汁供選擇：柚子蜜、白松露忌廉、明太子，而我就選擇咗白松露忌廉🥰酸甜既忌廉汁配搭酥脆嘅雞翼，唔覺唔覺就食晒🤣係幾邪惡啊酥炸吉列廣島蠔$38🌝酥炸吉列廣島蠔(4隻）$38蠔身飽滿而且超級脆口，入口滲出蠔汁唔腥👍午市跟餐仲奉送茶/咖啡/橙汁/汽水，我就選擇咗橙汁，大大杯好抵啊🥰總結：大埔墟有特色既cafe唔多，呢間餐廳裝修有藝術風格之餘，食物質素仲要唔差！印象最深刻係甲羅燒蟹膏燉飯，回頭指數好高啊😋"
2022-06-27,5,5,5,5,5,"😍甲羅燒蟹膏燉飯$168以前吃過覺得很好吃，這次也有保持水準，飯粒是偏有口感一點，每粒飯都沾滿醬汁，味道很creamy,蟹膏份量很多，配上燉飯剛好，另外還有蟹肉和蟹籽，裝在蟹蓋上十分精美💕🥰☺️香煎澳洲黑毛安格斯西冷$228五成熟都做到肉質鮮嫩，唯些少部分有根，但整體味道肉質都美味的😀😀朱古力脆片蛋糕$48這個應該是金莎口味的，一吃就有濃濃金莎的榛子朱古力味，喜歡金莎味道才叫，口感豐富因為加了脆片，味道也可以，不會過甜🤗甲羅燒燉飯真的大推，可以一試🤗🥰💕"
2022-06-27,4,5,5,5,5,"Homeland都算係大埔名物，第一次喺大角咀分店食，仲記得上次食黑蒜蜆肉炒手工意粉，真係幾好，今次同朋友黎就貪心D咩都order😛黎到門口都有種chillchill嘅感覺，外牆有壁畫，又有盞Homeland燈welcome你咁😗位置安排坐樓上，有少少自成一角，可以enjoy同朋友catchup😆HappyFriday一路飲杯食炸物，一路傾計，relax！虎蝦三色藜麥沙律虎蝦有輕輕煎香，入口時係帶點温度，無左種食salad一定涼浸浸嘅impression虎蝦三色藜麥沙律小食拼盤一次過滿足幾個願望！最喜歡嘅係炸漿唔厚，亦唔會overcooked，fishfingers同炸蠔咬落去係juicy🤤小食拼盤香脆白飯魚配柚子醋不再係大排檔limited嘅小食😆如果份量再多d就更滿足！香脆白飯魚配柚子醋蒜香辣椒炒大蜆意大利粉大蜆無沙好好，蒜香同辣椒嘅香無互搶，惹味！蒜香辣椒炒大蜆意大利粉Sirloin-mediumrare都係鐘意有d血水嘅steak，都唔錯Sirloin 龍王福建柚子啤酒呢度啤酒選擇好多，都揀左好耐先揀到最想試嘅，門神呢款由酒味帶出啖啖清香柚子味，飲落清甜易入口，都襯到食物，唔會太撞Overall都幾好，staff又nice，menuvarieties都幾大，呢個價位有呢個質素真係值得推介😛"
2022-06-27,5,5,5,5,5,"一直以黎，大王🤴🏻都甚少理/睇我出既𝐏𝐨𝐬𝐭🥲但今日佢好認真同我講🫡問我出𝐏𝐨𝐬𝐭未？🤔再叫我記住要讚💕要俾𝐋𝐢𝐤𝐞👍🏻因為全部野都好好食😋，特別係個雞翼🐥餐廳🍽係早排陪大王🤴🏻去大埔睇完單車🚲我話要食埋野先走😏估唔到咁都俾我地食到餐好野🥰~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•☀️𝐇𝐨𝐦𝐞𝐥𝐚𝐧𝐝午市套餐☀️(供應時間𝟏𝟐:𝟎𝟎-𝟏𝟓:𝟎𝟎)包💁🏻‍♀️茶🫖/咖啡☕️/汽水🥤/橙汁🍊𝟏杯.▪[A1]松露啡菇雞胸闊條麵($98)雞胸🐓有好多舊，食落唔會乾柴💦係嫩嫩既🧏🏻‍♀️切片啡菇🍄有咬口，重點❣️手工闊條麵🍝軟硬度岩岩好💯比平時食既會厚身少少🤌🏻•煙韌少少🤏🏻，勁岩我😚每一條都勁𝐂𝐫𝐞𝐚𝐦𝐲🤍掛得到松露🖤汁松露味幾香·都幾出😌仲有露筍💚，再用紅皮蘿蔔•沙律菜•香草裝飾。唔好諗住睇落👀唔係好多，但因為夠𝐂𝐫𝐞𝐚𝐦𝐲🤍，都幾飽肚🤰🏻[A1]松露啡菇雞胸闊條麵($98)[A1]松露啡菇雞胸闊條麵($98).▪[A7]香城安格斯牛漢堡($98)落單時📝，店員問牛肉要𝟕成熟定全熟?🙇🏻‍♂️第𝟏次食𝐁𝐮𝐫𝐠𝐞𝐫🍔可以揀幾成熟🔥真係唔講得笑，上枱個下真係定格左下😨勁勁勁勁大個𝐁𝐮𝐫𝐠𝐞𝐫🫣[A7]香城安格斯牛漢堡($98)包體🧏🏻‍♀️好軟熟，搽左牛油烘過🧈漢堡牛肉🥩係手打，食落唔會🙅🏻‍♀️實的的，幾濃牛肉味🐃加埋上半溶的芝士🧀•蕃茄🍅•洋蔥🧅•菜🥬[A7]香城安格斯牛漢堡($98)旁邊仲有脆脆✨既粗薯條🍟成件事勁滿足🥰[A7]香城安格斯牛漢堡($98).▪優惠小食(加配)▪▫️[B1]自選醬料雞翼(加+$30/3隻)有𝟑款口味揀💁🏻‍♀️柚子蜜/白松露忌廉/明太子我就揀左明太子🧡，勁重本呀😳大廚👨🏻‍🍳將𝐝明太子醬🧡好似唔洗錢咁加🤑就黎淹沒左𝐝雞翼😶‍🌫️，但佢唔會過鹹😝而且雞翼🐥外層仲係脆卜卜💥入面雞肉就仲係嫩滑😙️[B1]明太子醬雞翼(加+$30/3隻).▫️[B4]香草牛油蒜香焗田螺(加+$88)田螺有𝟔粒，都幾大粒🤗唔會🙅🏻‍♀️焗到乾晒，食落幾彈牙🤓底下既薯蓉勁𝐒𝐦𝐨𝐨𝐭𝐡🥔而且加左𝐏𝐞𝐬𝐭𝐨醬🌱，好香😜[B4]香草牛油蒜香焗田螺(加+$88)[B4]香草牛油蒜香焗田螺(加+$88).▪野飲▪▫️橙汁🍊橙汁都幾大杯，雖然唔係鮮榨🍹但飲落又唔會係好假個隻味🫢.▫️熱🔥•咖啡☕️真係估唔到跟餐既咖啡☕️都會有奶泡🫧咖啡係偏𝐍𝐮𝐭𝐭𝐲口味🤎咖啡 &橙汁.~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•🔺以上價錢💁🏻‍♀️需另加𝟏𝟎%服務費🔺星期六/日都有☀️𝐋𝐮𝐧𝐜𝐡𝐌𝐞𝐧𝐮☀️🔺雖然餐廳🍽分左上/下兩層，但都勁𝐅𝐔𝐋𝐋🈵，所以記得𝐁𝐨𝐨𝐤位📲~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•~•"
2022-06-24,5,5,5,5,5,"今日約左朋友黎呢到食飯，之前食過佢嘅晚餐，覺得幾好，所以一於再嚟食！甲羅燒蟹膏燉飯呢啲蟹膏好多，又有蟹肉，好足料！美觀方面都一定要讚，佢有朵花，好有心思！燉飯方面幾creamy，而且飯好淋！招牌明太子海鮮薄餅上次同朋友食過㗎啦，今次帶朋友嚟食，再食多次啦！一如既往好味，明太子味好出整理好出，又有蝦，真係食上癮！爆爆珠荔枝紅茶爆珠都充滿果汁味，又有口感，配埋紅茶層次豐富！海鹽奶蓋綠茶佢個奶蓋做得好好，好厚海鹽味，綠茶淡左少少，但撈埋一齊都好好飲😛🥰"
2022-06-21,5,5,5,5,4,"今日同朋友入左大埔半日遊，出發前先黎呢間手工意粉好出名既型格cafe醫下肚～我地叫左兩個setlunch同一件甜品😚❤️香城安格斯牛漢堡(七成熟走芝士)💰9️⃣8️⃣香城安格斯牛漢堡$98香城安格斯牛漢堡$98漢堡外脆內軟，塊牛彈牙又juicy🤤薯條偏粗身，香脆唔油膩💯成個set都好滿意😋❤️冬陰功海蝦闊條麵💰1️⃣1️⃣8️⃣冬陰功大蝦闊條麵$118一場黎到必食佢地自家製既手工意粉！🙌🏻冬陰功大蝦闊條麵$118口感比平時既意粉更煙韌彈牙，無令我地失望☺️冬陰功大蝦闊條麵$118冬蔭功味濃郁，蝦肉超爽口！非常唔錯又有特色既fusion菜👏🏻⭐️檸檬蛋白撻💰5️⃣8️⃣檸檬蛋白撻$58同我預期有啲出入，我以為係熱食但原來係凍食既😅檸檬蛋白撻$58所以撻皮偏淋，口感比較黏，但檸檬味幾清新～❤️HazelnutLatte💰3️⃣8️⃣熱榛子Latte$38榛子同咖啡味都唔會蓋過大家，兩者都好香，好好飲😚不愧係大埔名物！🤭非常唔錯既cafe&手工意粉👏🏻橙汁"
2022-06-21,4,4,4,4,5,"今次去到大埔揾食，依間餐廳個外牆graffiti同裝修已經超有打卡feel!餐廳有兩層，一層入面係沙發座，坐得好舒服❤🔸️甲羅燒蟹膏燉飯 $168-有無諗過依個價錢都食到蟹膏risotto?!成個蟹殼入面滿滿蟹膏、蟹肉同蟹籽，蟹膏香濃軟滑，risotto口感creamy味道淡少少，但撈埋蟹膏入risotto入面岩岩好!份量仲要好大，依個價錢食到真係好扺!🔸️香辣蕃茄白酒煮藍青囗$88-店家超用心擺盤，每隻青口都確保有肉開口先入碟拼成圓形狀。蕃茄醬味道濃郁，少少辣，青口完全無腥味，勁惹味🔸️賓尼迪蛋$98-隻蛋無得輸，流心效果滿滿，煙三文魚份量多，成份仲有煙肉、香腸、牛油果、沙律，食完飽到一個點!🔸️5星⭐評分好食指數:⭐⭐⭐⭐整體份量:⭐⭐⭐⭐性價比:⭐⭐⭐⭐⭐打卡度:⭐⭐⭐⭐餐廳環境:⭐⭐⭐⭐✅適合想坐底傾計的朋友"
2022-06-19,5,5,5,5,5,"甲羅燒蟹膏燉飯$158勁creamy好食,蟹膏份量多，送飯食勁正香城安格斯牛漢堡$98個牛可以揀幾成熟，應該揀七成食會正d,但全熟都仲有肉汁，好大份松露啡菇雞胸闊條麵$98味道都幾好，但係細份既，啱細食人士"
2022-06-19,4,4,4,4,4,"星期日下午去都幾多人，等咗一陣位。坐咗喺bar枱位置。午市有HOMELAND午市套餐，泰送：茶/咖啡/汽水/橙汁。手工意粉每日新鮮製造，所以揀咗冬蔭功海蝦闊條麵$118。賣相唔錯，感覺有泰式風味。闊條麵幾爽口，冬陰功味酸酸辣辣，醬汁夠多仲有5隻蝦～另一個就嗌咗西班牙伊比利亞豬肩肉$148，豬肩已經幫你切好一件件，肉質幾腍身。仲有薯蓉，充滿牛油味，而且仲有好多瓜配菜。加$30配咗柚子雞翼，一份有三件。酸酸嘅柚子醬配上炸雞翼。餐飲揀咗橙汁、大大杯。"
2022-06-19,5,5,5,5,5,"朋友話大埔有間特色西餐廳手工意粉好好食今日喺附近特登去搵食😋門口見到好colorful🤪入到去燈光柔和配上色彩繽紛嘅裝修🌈感覺小溫馨😳店面細細間，估唔到有兩層，我哋兩個人坐咗上去2樓嘅吧枱😙第一個點了既餐係松露啡菇雞胸闊條麵手工意粉係必點嘅，係店舖自家製～☺️上菜賣相好吸引，擺碟都放得好精緻～手工意粉果然係比較煙韌有咬口，松露同啡菇嘅味一直係最佳配搭🤩整體都好濃郁，啲汁啱啱好包住意粉～第二個點左招牌明太子海鮮薄餅薄餅底好香好脆，😋餡料好豐富一啲都唔孤寒!!👏食到有大大隻蝦😈我地仲share左小食拼盤🍿好豐富好吸引嘅特色小食～有炸魚手指、柚子蜜雞翼、炸蠔、芝士薯條🍟新鮮炸起熱辣辣仲有煙😂柚子蜜雞翼好特別，酸酸甜甜的～野飲就叫左熱情果梳打多多叫咗杯開胃特飲去中和返主食嘅濃郁味道～有熱情果籽🙈酸甜程度剛剛好，見到仲有好多特色嘢飲好吸引，下次試～整體嚟講，staff服務態度友善，食物有質素，feel到誠意去keep食物水準🥳少少偏僻都值得去試呀♥️"
2022-06-18,4,4,4,4,4,"今日踩單車經過大埔，見到有一間色彩繽紛塗鴉牆嘅西餐廳！原來呢間西餐廳有兩層，被色彩繽紛嘅顏色吸引咗我入去試食👍🏻秘製伊比利亞卡邦尼意粉賣相好吸引，中間有隻溫泉蛋，當然連蛋撈上creamy意粉，而且仲有好多塊火腿及火腿粒，色香味俱全,因為我見到廚師都好俾心機擺盤，忌廉意粉真係好濃郁🥰招牌明太子海鮮薄餅Pizza底好薄，個餅底做到勁脆，好似食薯片，再配埋明太子醬，海鮮，粒粒口感好好食!當然要趁熱食啦😗爆爆珠荔枝紅茶本人非常鍾意爆爆珠嘅口感放喺凍飲上，竟然甜度適中！不錯嘅飲品之前見佢有兩間分店而家剩下一間喺大埔，應該啲食物質素集中好食啲😂😂"
2022-06-17,4,5,4,4,4,"餐廳o既座椅用上鮮明o既五顏六色，地磚、牆磚滲出滿滿o既異國風情，同時掛上多幅帶點搞笑風格o既marvel主題掛畫；然後某個角落，又會不經意地發現一d懷舊o既電話同汽水機咁，個氣氛幾特別，自成一派。朋友一入到o黎已經話聞到好香o既松露氣息，唔叫唔得咁，於是寫o左份脆炸粗直薯條配松露蛋黃醬($58未加一)。d薯條本身已經瀋o左味粉調味，附上茄汁同埋o個隻松露醬，識食一定點白色o個隻，超香勁好食～脆炸粗直薯條配松露蛋黃醬($58)o係焗田螺同青口兩者之間掙扎o左好耐，最後決定要呢個香辣蕃茄白酒煮藍青口($88)。佢可以揀辣度，同埋俾定個兜你裝殼，是貼心的。因為唔係個個都食得辣，我地只係揀o左小辣，不過turnout食落都幾辣……香辣蕃茄白酒煮藍青口香辣蕃茄白酒煮藍青口($88)德國腸拼盤($98)係特色小吃，當然唔可以錯過。regensburger帶住煙燻o既氣息、nurnberger肥美juicy，仲有一款芝士豬肉腸，釀入半熔芝士，睇見都想食！佢下面襯托住o既薯蓉，一樣係加o左芝士去整，好濃郁o既味道。德國腸拼盤($98)剛剛才得知朋友係alldaybreakfast控，去到邊都要叫，佢要獨食晒成個！個Homelandalldaybreakfast睇落好大份，先$88，都幾抵食。Homelandalldaybreakfast($88)黑糖鮮奶($36)唔好以為甲羅燒一定要日本餐廳先有得食，估唔到連cafe都有，有dsurprised！個甲羅燒蟹膏燉飯($168)配搭o既唔係日本飯，而係意式risotto，滿滿fusion菜o既感覺。舊蟹有住很棒o既鹹香，個飯o既texture杰身，又加入多多芝士，值得推介。甲羅燒蟹膏燉飯($168)食物"
