time,taste,environment,service,hygiene,indigestible,comments
2022-12-17,4,4,4,4,4,"Staycation黎到尖沙咀，但呢間Barrestaurant唔屬於酒店，所以冇訂座優惠因為Bar，要快測證明，入到餐廳已聞到大陣水果味，室內比較黑，有feel，室外仲有feel，好啱食野飲酒Chill下蝦沙律，蟹籽三文魚芝士卷蝦沙律，蟹籽三文魚芝士卷用雪蝦，冇乜味蟹籽三文魚芝士卷，味道平衡，芝士味香濃唔會太咸，口感棉滑，配合青瓜薄片同沙律菜好清新磨菇湯磨菇湯最中意呢度既磨菇湯，所以第3次食都係咁正，香濃磨菇味，微咸，口感濃厚，同忌廉取得平衡，濃淡適中，非常和諧，滿滿幸福感白酒煮蜆，魚籽醬芝士白汁長通粉白酒煮蜆，魚籽醬芝士白汁長通粉白酒煮蜆分量夠多，擺盤有心機，蜆肉算新鮮，白酒汁蒜香味濃，非常唔錯，配上焗薄脆香草牛油多士，食到尾會覺得個汁咸左d，可能係正常？黑魚籽醬芝士白汁長通粉，用黑魚籽點綴，粗長通粉煮得剛好熟，偏少硬身，亦算意大利人標準，非常有咬口，好食，配上濃濃足料芝士碎同香濃芝士白汁，質地濃厚，好滿足羊柳羊柳客人要主動問成數，煮得幾靚，但羊柳冇乜調味，要加英式芥辣，黑椒海鹽，蒜頭亦冇味，右邊嗰嚿應該係意大利茄子，冇乜味，羊柳下面嘅醬汁都係冇乜味，成碟菜式味道偏淡芝士煮蓉芝士薯蓉薯蓉質地杰身，味道非常好，加咗芥末籽增添點點酸味，好開胃，非常好味蘋果批伴雲尼拿籽雪糕蘋果批配雲呢拿籽雪糕Signature蘋果批超薄同脆身，蘋果薄片香甜鬆脆，雲呢拿籽雪糕有香濃雲呢拿味，非常好，畫上完美句號。食物擺盤有酒店級數，味道絕大部分都非常唔錯，餐廳員工比較free，可能唔屬於酒店管理關係，唔算十分嚴格，員工會喺廳面除口罩，酒吧hea下好悠閒，但服務態度都算唔錯，殷勤有禮，冇漏單，態度友善，唯上菜時間極迅速，好似催客人走咁，所以食得慢既話，部分食物會凍咗少少，有D影響味道，對於趕時間或者食得快既客人係好事"
2022-12-17,5,4,3,4,4,"臨近年尾，又到了大家每年最期待的聖誕節，預備好聖誕禮物又怎能缺少聖誕大餐？！位於瑞生尖沙咀酒店內的新派暗黑美術館主題餐廳ThePearl推出節日期間限定五道菜聖誕晚餐。香港瑞生尖沙咀酒店是一間充滿香港回憶的精品酒店，每個角落都充斥著香港在地文化及特色。ThePearl位於酒店4樓，踏入十二月聖誕節，增添了不少佈置裝飾，感受濃濃節日氛圍。餐廳裝潢以近代美術概念重塑17世紀巴洛克時期的古典氣派，引用黑、白、橙作為主色調，冷酷而富型格。戶外空中花園環境開揚，以一棵棵翠綠悠然的植物點綴，感覺舒適愜意。XmassetEarlybird優惠：FestiveMenu由即日起至23日、27至31日供應，早鳥優惠$688(需7天前預約)、walk-in$788。ChristmasSalad豐富配料包括煙火雞、士多啤梨、糖漬栗子、鵪鶉蛋和沙律菜，顏色有如聖誕花圈般絢麗多彩，單是繽紛悅目的賣相已可挑起食慾。Wine士多啤梨果肉酸酸甜甜，最特別就是加入用糖漿醃製的甘栗，甜綿粉糯，陣陣栗香添上一期一會的節日氣氛。ChristmasSaladScallopini紅噹噹的帶子刺身其實是以紅菜頭醃製而成，清甜開胃不搶味，最能表達食材的原始鮮味。ChristmasSalad帶子肉身光滑細緻，味甜富彈性，綴以矜貴魚子醬及三文魚籽，瞬間在嘴裡爆開鹹鮮滋味。ScallopiniCreamofPumpkinGingerSoup原個迷你南瓜上桌，不禁讓人想起童話故事裡的南瓜車，而且証明真材實料，可以從內裡刮出軟綿綿食感的啖啖南瓜肉。Scallopini湯身質感濃稠，入口香滑又滿有甘甜的南瓜味，滲入薑味獨有的溫和辛香，呷一口暖入心扉。CreamofPumpkinGingerSoupBakedSalmonRoll 一道主菜融合了西日料理的精髓，混合明太子調味微辣又惹味。BeefGoulash外層薄身脆皮入口鬆化，不會濕漉漉，包著豐腴厚肉的三文魚，兩者緊緊接在一起，完全不見一絲縫隙。BakedSalmonRoll三文魚柳肉質保持軟綿滑嫩，魚鮮十足而又不會過腥。BakedSalmonRollBeefGoulashGoulash在匈牙利泛指以切成塊狀的肉加上香料燉煮，是中歐牧羊人在寒冬中的禦寒保暖美食。CreamofPumpkinGingerSoup經過長時間煨煮後，肉質被柔化並慢慢吸收湯汁，極之入味，口感鬆軟卻仍帶有嚼勁，牛味醇厚。BeefGoulash配菜有紅椒、青椒和薯塊，紅紅綠綠的配色洋溢著聖誕節慶氣氛。BakedSalmonRollAppleCrumblewithIceCream由士多啤梨和忌廉砌成的聖誕老人可愛又趣緻，將烘得溫熱的蘋果金寶伴雪糕吃，帶來一冷一熱的雙重感官體驗，別有一番幸福暖意。BeefGoulash裡面裹滿玉桂蘋果餡料，混合粒粒提子乾更有咬口，將蘋果的天然酸甜果香與玉桂的特有香味交互融合，齒頰留香。AppleCrumblewithIceCream 節日大餐每位奉送一杯白酒或紅酒。AppleCrumblewithIceCream"
2022-12-17,5,5,5,5,5,"今年聖誕冇得飛,食返個聖誕大餐開心下!ThePearl今年推出”ThePearl聖誕晚餐”，而家仲做緊早鳥優惠$688/位添，walk-in$788/位!聖誕佳節梗係約埋好友一齊食聖誕大餐啦！🎅🏻ThePearl聖誕晚餐/$688perperson（包一杯housered/whitewine）🎄Starter🎄 ChristmasSalad🥗超靚嘅擺盤，造型就好似聖誕門嘅裝飾咁，有切成粒粒嘅SmokedTurkey、鮮合桃、鵪鶉蛋、strawberries同新鮮沙律菜🥬配PestoOil，最鐘意smokedturkey香口軟嫩、鮮合桃濕潤甜美！超驚喜！第一道菜已經咁好味！🐚ScallopiniwithCaviarandSalmonRoes紅菜頭鮮帶子伴魚子及三文魚籽，帶子嘅鮮味混合埋火紅色紅菜頭汁嘅獨特香氣，加上充滿咸香嘅魚子及鮮味十足嘅三文魚籽，令口感同味道更升華！🥣Soup🥣🎃CreamofPumpkinGingerSoupwithsunflowerseed🌻原個南瓜上枱又靚又好味，濃郁嘅忌廉南瓜湯，帶有點點薑嘅辣味！面層仲有sunflowerseed，味道好夾，邊飲仲可邊食倒南瓜肉！飲完好暖好味道！ 🍴MainCourse🍴🍗TruffleRoastedSpringChicken🍄成個碟滿滿香氣撲鼻嘅松露汁！春雞皮薄香脆，切落去已知肉質超嫩滑，雞脾部分更加軟嫩無比！連雞胸都好淋易入口！伴碟有意大利黃青瓜、椰菜同車喱茄等，好豐富！🥩BeefGoulashwithpotatogratin燉牛肉配薄脆薯批🥩味道香濃嘅醬汁，配搭煮得剛剛好嘅燉牛肉，牛肉汁豐富，肉質嫩滑有口感；伴碟嘅薄脆薯批都相當出色！🍮DESSERT🍮 🥧AppleCrumblewithIcecream🥧外層的散發住牛油香嘅曲奇皮超好食！食落仲有肉桂充斥口腔！然後會食倒啖啖蘋果肉，用料十足又啱哂打卡！完美！🍷朋友點左HouseRedWinepairing牛肉！我就點左RoseTea，清清甜甜好啱我！店員話優惠期由12月12日至12月31日；聖誕果幾$788/位，需要7天前預約同埋比Deposit!想book要早d啦月!ThePearl 地址📍：尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2022-12-17,4,5,4,4,4,"又就黎到節日氣氛濃厚嘅聖誕節🤩朋友帶左我黎酒店入面嘅一間充滿神秘感嘅酒吧，飲cocktail食fusion菜☺️酒店嘅燈光同埋格局令人好快就可以融入成個氛圍🥰氣氛超正🥹◾️1624NightWatch(右）•$148呢款cocktail深紫色帶點神秘感，入口有點creamy同埋fruity嘅口感～blackberry味道亦好香甜◾️白酒牛油汁煮蜆•$118蜆肉煮得剛剛好熟，十分嫩滑鮮甜帶一點點牛油香🤤◾️野菌脆千層面•$158估唔到千層麵會用炸嘅方式處理😳再配上蕃茄野菌汁，口感層次豐富，呢個配搭有驚喜！◾️時令海鮮燴飯•$238燴飯有5-6種海鮮，全部好新鮮，處理得啱啱好熟，飯嘅軟硬度適中～十分creamy!!◾️烤澳洲羊西冷•$158第一次食咁生嘅羊🫣入口完全係鮮嫩嘅口感，只係有啲啲羊羶味，係我接受程度範圍之內，味道十分驚喜！◾️慢煮伊比利亞黑豚肉•$198黑豚肉嘅粉嫩顏色令人食慾大增，豚肉帶點焦香，忍啱住一口接一口🤤◾️燴澳洲牛面頰•$328牛面頰炆得相當軟嫩，唔洗用刀切都分得開，入口即溶完全係幸福嘅感覺🤤◾️自家製蘋果撻配雪糕•$68蘋果切薄片再煎/炸過，超級酥脆，加上滑溜溜嘅雪糕，入口係令人驚艷嘅口感🥰"
2022-12-17,5,5,5,5,5,""
2022-12-16,5,4,5,5,4,"又到12月踏入聖誕嘅氛圍🎅🏻🎄本人最愛就係過聖誕節，要過得好有聖誕儀式感🤭🤭所以12月第一個星期開始我就要食聖誕晚餐!!!😙😙今晚率先食既ThePearl更加有早鳥優惠，7日前book檯只係$688/位🎄依個XmasSet超豐富，每位有Starterx2+Soupx1+Mainx1+Dessertx1😆😆而ThePearl隱身於酒店入面，環境係用17世紀巴洛克風格，配以樹脂藝術品，有種與別不同嘅格調，另外有戶內及戶外位選擇。🔸ChristmasSalad🥗頭盤個ChristmasSalad嘅擺盤好有心思😍係個好靚嘅聖誕花圈造型，材料有聖誕必備嘅火雞肉、酸酸甜甜嘅士多啤梨、鵪鶉蛋、栗子、沙拉菜、青醬油，撈埋一齊好彩鮮艷，味道fresh😋🔸ScallopiniwithCaviarandSalmonRoes第二個頭盤係北海道帶子刺身片，配上鹹鮮魚子醬及三文魚籽😙😙帶子好嫩滑，加上用紅頭菜汁醃漬過，好特別。魚子醬同三文魚籽又可以進一步提鮮，好味！😋🔸PumpkinGingerSoupwithSunflowerSeed🫕熱湯嘅一個南瓜薑湯，用原個南瓜盅上枱，好吸晴。湯濃稠重南瓜味，同時帶點薑味，好有聖誕feel!🎄🎄🔸TruffleRoastedSpringChicken🐥飲完湯就到主菜啦，我自己叫左烤雞，雞皮表面燒得好香脆，而內裹雞肉又好juicy嫩滑☺️☺️伴菜有好靚嘅花椰菜、櫛瓜、櫻桃蕃茄莎莎醬做擺盤。🔸BeefGoulashwithPotatoGratin🐮燉牛肉軟腍重肉味，配埋醬料食好香濃。配上法式奶油土豆，表層烤得好脆，而內層就保留軟綿口感，配菜不比牛肉遜色😝😝🔸HomemadeAppleCrumblewithVanillaIce-cream🍎🥧最後甜品係最有聖誕嘅氛圍🎄用士多啤梨整成一個小聖誕老人，好可愛!!🥳🥳旁邊係新鮮焗起嘅自家制蘋果金寶，蘋果絲酸甜清新，帶點橙皮味，上面有香滑雲呢拿雪糕，加上酸酸嘅紅加侖子，好balance好滿足😛😛🔸GlassofHouseRedorWhiteWine🍷Xmasset每人有杯紅/白酒cheers!!🥂(i)日期:5-23/12&27-31/12早鳥優惠$688(需7天前預約)、walk-in$788(ii)日期:24-26/12早鳥優惠$788(需7天前預約)、walk-in$888*需先付訂金$400/位*如取消預約及退款，請於3天前聯絡餐廳，方可安排呢到唔要啦見你上面有寫~📍ThePearl尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓"
2022-12-16,5,5,5,5,4,"雖然距離聖誕節仲有啲時間，但已經踏入12月，再加上防疫措施稍為放寬，街上面節日氣氛都比過去幾年好🎄。唔少餐廳經已搶先推出聖誕大餐，就例如位於尖沙咀加連威老道瑞生酒店嘅「ThePearl」。由於朋友之後去旅行，所以我哋提早慶祝，並預訂咗餐廳嘅ChristmasMenu。價錢方面，EarlyBird價$688位，如Walk-in就要$788位🍽。聖誕正日前後到訪，就每位額外加多$100。詳情或訂枱就最好自己問返餐廳。MocktailScallopiniScallopiniCreamofPumpkinGingerSoupCreamofPumpkinGingerSoupCrispyBakedSalmonRollCrispyBakedSalmonRollBeefGoulashBeefGoulash另一款主菜係BeefGoulash，呢道菜嘅調味類近匈牙利牛肉湯🇭🇺，不過就並唔係以燉菜嘅方式煮製。牛肉估計係用上牛肋條，肉質淋得嚟又帶筋膜位，富有彈性。🐮每一件牛肉味道都好濃郁，帶微微紅椒粉香味，唔似其他紅酒燉牛肉咁普通。同時，牛肉面頭撒上麵包糠脆脆，以添口感。伴菜部份亦唔失禮，紅綠燈籠椒係聖誕色彩嘅代表，墊底嘅並非一般薯蓉，而係千層薯仔派PotatoGratin🥔，用芝士焗又香又脆，而且一層層好得意。HomemadeAppleCrumbleHomemadeAppleCrumble套餐仲包每人一杯紅酒/白酒🍷，餐牌內各有兩款可選。我哋唔特別好酒，所以唔識介紹。反而我哋食完嘢就嗌多兩杯Mocktail試吓，吹多陣水。巧合地我哋點嘅兩款，一紅一綠🍸，襯返聖誕主題，哈哈。綠色嗰杯叫FirstLove，由菠蘿同青瓜汁溝梳打整成，味道清新，偏向似果汁🍍。紅色嗰杯叫FirstKiss，係由冷泡玫瑰花茶溝蘋果汁整正，茶底比例較高，滲透花香，唔太甜🌹。ChristmasSalad總括嚟講，ThePearl嘅聖誕節五道菜晚餐好高質💯，套餐內容豐富，菜式設計心思滿滿，並唔係平凡嘅西餐牛扒意粉。只係貪心嘅我認為如果前菜有多於一款選擇就好啦，兩個人嚟食可以交換SweetSweetShare咁食嘛😛。我哋好滿意整個用餐體驗，值得推介！最後，由於呢度係酒吧餐廳，所以係需要做快測㗎。"
2022-12-15,4,4,5,5,4,"位於瑞生酒店4樓的隱世餐廳17世紀巴洛克作主題門面神秘藝術品煙霧彌漫🌬️科技感十足室內區超大型格Bar台用餐區主打Fusion菜🍴融合傳統意大利菜及日式風味☀️TastingMenu$268前菜❈自家製焗蟹肉餅主食❈慢煮鮮鮑魚天使麵甜品❈自家製蘋果撻伴芝麻雪糕啖啖蟹肉好滿足🦀主食甜品整體幾有新意☀️Yakitori$78GrilledChickenandLeekSkewers雞肉串好Juicy又入味☀️Latte$46整間餐廳佈滿大大小小的藝術品絕不可錯過露天區雕塑非常適合用膠卷相機影相🎞️極具魅力環境氛圍💃🏻超推介啊環境:💗💗💗💗美味度:💗💗💗💗推薦度:💗💗💗💗📍ThePearl(尖沙咀)尖沙咀加連威老道20-22號瑞生尖沙咀酒店4樓營業時間：星期一至日12:00-00:00人均消費：約$200-300"
2022-12-15,5,5,5,5,5,"🎅🏻就到聖誕,就到聖誕……一年一度既聖誕節又到啦!聖誕當然唔少得聖誕大餐啦!💁🏻‍♀️今日黎到尖沙咀既酒店餐廳chill一chill🧛🏿‍♀️ThePearl–以黑色型格風為主上至外牆,下至紙巾,就連員工衣著都以黑色為主岩晒鐘意型格既你🎄X’MasSet–早鳥優惠$688(需7天前預約)Starter🥗ChristmasSalad好可愛既聖誕圈上場,超吸睛新鮮既沙律,配上橄欖油,好清新🐚Scallopini有心思既FUSHIONStarter帶子用紅菜頭汁醃,再配上🐟魚子醬同三文魚籽鮮味得黎..又有脆卜卜既感覺🫕SoupCreamofPumpkinGingerSoup平時南瓜湯就飲得多原隻薑汁南瓜湯就真係第一次飲估唔到薑汁同南瓜可以咁夾係凍冰冰既天氣,飲到呢啖湯,真係好暖胃呀!MainCourse🍗TruffleRoastedSpringChicken濃濃既松露香味四溢,春雞骨骼細緻,肉質鮮嫩再配上自家制既醬汁,食過返尋味🥩BeefGoulash好難係香港食到既匈牙利燉牛肉呀!秘制既醬汁,將D牛肉燉到入口即化再配上薯蓉,簡直就係絕配Dessert🥧AppleCrumblewithIceCream嘩..聖誕老人上場啦!!!!濃濃既肉桂香味，配上蘋果既清甜還有Crumble脆卜卜既口感!食既時候加上雪糕球，一冷一熱，特別滋味xmasset日期:12月5至23日;27至31日優惠:早鳥優惠$688(需7天前預約)、walk-in$788日期:12月24至26日優惠:早鳥優惠$788(需7天前預約)、walk-in$888*需先付訂金$400/位*如取消預約及退款，請於3天前聯絡餐廳，方可安排"
2022-12-13,5,5,5,5,5,"餐廳以黑色為主調。地方唔算大但係都分左酒吧區同用餐區。仲有戶外區。天氣好時坐出戶外區應該幾舒服。唔飲得酒叫左兩杯mocktail試下。firstnight以passionfruit配提子汁。味道清新開胃。firstkiss以rosetea配蘋果汁。茶味突出飲落好舒服。😌鮮蝦煙肉意式多士。蝦肉爽口。芝士味香濃。適合作為一開始配野飲嘅小食。自家製焗蟹餅。蟹餅用料十分足。切開見到好多蟹肉。鮮味突出濕度亦都適中。一啲都唔油膩。配上紅菜頭汁味道清新。👍烤澳洲羊西冷。羊肉做得出色一啲羶味都冇。口感十分軟滑。配上印度茄子蓉。整體味道十分平衡。慢煮伊比利亞黑豚肉。黑豚肉肉味濃郁。慢煮後質感特別細嫩爽口。配合焦糖化左嘅啤梨汁。甜甜地同肉味非常合襯。薯蓉香滑有驚喜。😋食物整體味道出色。每一個dish配搭上睇得出餐廳有花過心思。職員每上一道菜都會細心講解。值得再訪。😎"
2022-12-12,5,5,5,5,5,"今日搵左間好有格調嘅餐廳食左個又開心又好味嘅晚餐🧡🧡心情滿分😘Thepearl$128-champagnebase嘅cocktail,用嚟做第一杯welcomedrinks展開今晚嘅晚餐好適合😚鮮蝦柚子沙律$68-蝦肉完全無辜負期望😋超級彈牙黑醋再加左少少鵝油個種香氣令我食完即刻想叫多份芝士蟹肉長通粉$168-醬汁好濃郁上面加少少魚子醬作點綴🧡白酒牛油汁煮蜆$118-蜆肉烹煮時間啱啱好嫩軟又有少許牛油嘅香氣🥰蘋果撻伴雲呢拿$68🍎-必食超級有驚喜焗到香脆狀態嘅蘋果配雪糕每啖都係一個享受❤️"
2022-12-12,4,5,4,4,4,"ᴛʜᴇᴘᴇᴀʀʟ🎄✨◌一間好有格調既酒店餐廳🍴ᴄʜʀɪsᴛᴍᴀssᴇᴛ好有驚喜每一道菜都好有心思同特別◠前菜沙律🥗ᴄʜʀɪsᴛᴍᴀssᴀʟᴀᴅ餐廳專登砌到一個聖誕花圈既形狀有火雞肉、栗子🌰、鵪鶉蛋、士多啤梨🍓口感好多層次好豐富♡sᴄᴀʟʟᴏᴘɪɴɪ🥘一道北歐菜式由紅菜頭醃製的北海道帶子表面配上魚子醬同三文魚子帶子既鮮味加上魚子醬味道完全被昇華去另一個層次❀ᴄʀᴇᴀᴍᴏғᴘᴜᴍᴘᴋɪɴɢɪɴɢᴇʀ🫕聖誕季節點可以無南瓜湯🎃🙈我哋食得出落咗薑汁同葵花籽飲完即刻個身暖哂同埋可以刮埋入邊南瓜肉食！ᴍᴀɪɴᴄᴏᴜʀsᴇ我哋叫咗ʙᴇᴇғɢᴏᴜʟᴀsʜ同埋sᴘʀɪɴɢᴄʜɪᴄᴋᴇɴ個人鐘意sᴘʀɪɴɢᴄʜɪᴄᴋᴇɴ多啲肉質好嫩滑同多汁唔會烤到好乾🍗重頭戲黎啦甜品超靚😍ʜᴏᴍᴇᴍᴀᴅᴇᴀᴘᴘʟᴇᴄʀᴜᴍʙʟᴇᴡɪᴛʜɪᴄᴇᴄʀᴇᴀᴍᴀᴘᴘʟᴇᴄʀᴜᴍʙʟᴇ外表好似一個禮物盒咁隔離仲有個聖誕老人仔🎅🏻好可愛❤️🎁依家餐廳有個ᴇᴀʀʟʏʙɪʀᴅ優惠ᴄʜʀɪsᴛᴍᴀssᴇᴛᴅᴀᴛᴇ:12月5-23日/12月27-31日ᴇᴀʀʟʏʙɪʀᴅ$688/person-7ᴅᴀʏsᴀᴅᴠᴀɴᴄᴇʙᴏᴏᴋɪɴɢᴡᴀʟᴋ-ɪɴ$788/personᴅᴀᴛᴇ:12月24-26日ᴇᴀʀʟʏʙɪʀᴅ$788/person-7ᴅᴀʏsᴀᴅᴠᴀɴᴄᴇʙᴏᴏᴋɪɴɢᴡᴀʟᴋ-ɪɴ$888/person*需先付訂金$400/person*如取消預約及退款，請於3日前通知餐廳，方可安排"
