time,taste,environment,service,hygiene,indigestible,comments
2020-12-07,4,5,5,5,4,"現在的每個星期六都要到太子補課，當然也要在此覓食。今日就黎左呢間地方大，人少少，坐得好舒服的餐廳可能因為地方處於2樓的關係，LUNCH時間的人流也不算多，只有3-4枱客不過對於疫情，這樣的環境反而令人覺得安心於旺角而言，其實呢度既LUNCH唔算貴,而且LUNCH仲要免加一總比迫在一角圓枱的小餐廳坐得舒服吧~ 對我而言，食飯的環境比食物質素更重要不一定要華麗高貴的裝修。但至少也有地方放件褸吧食泰國野，飲特飲是常識吧~ 比起平時的餐廳，泰餐的特飲令阿女有更多選擇所以就算泰國野係辣，但阿女都好願同我一齊去食(只為個杯三色冰~) 呢度既泰式特飲係叫餐另加10蚊。還好SIZE大大杯的龍眼冰有五,六,七點龍眼肉，而且很清甜滋潤，好啱咁乾燥的天氣~三色冰沒有很甜，而且入面的三色都大大粒的，很易潷到黎食~餐牌沒有告訴你的事每人都有一碗免費的冬蔭公湯呢~ 雖然係贈品，但絕不馬虎，落足料架冬蔭公湯沒有很辣，酸味偏多。餐前飲一碗，很開胃的~ 明明黎之前諗好食菠蘿炒飯，但見到個豬頸肉阿女就要轉軚豬頸肉烤得好靚，睇個賣相已經好吸引，沾埋個燒汁就更一流個餐有得揀跟燒汁或咖喱汁，小朋友點左燒汁，有好DD既微辣但都無阻佢既食慾。一個九歲既小朋友差唔多食成個飯，係咁話好食嚇到我叫停~~好驚佢飽得滯會嘔呀~扎肉冬蔭公湯底加金邊粉，完全係越泰既完美結合~XD 成個擺盤又紅又綠，好靚呀，即刻食慾大增呢度既扎肉非常厚，好有口感，仲好有肉味真係食到豬肉既感覺架~而粉我就揀左金邊粉，比較幼同爽身的質感，沾滿冬蔭公湯底入口，夠哂惹味而且份量仲好多，我已經盡力食架啦，但最後我係食唔哂，有少少浪費添~ 今次我有少少笨蕉左，因為唔知有冬蔭公湯送呀，又揀左個冬蔭公湯底下次黎，要試試呢度既越南湯底先"
2020-12-02,4,4,4,4,4,"諗諗下都耐無食泰國野所以今日就同親愛的👻黎到食下泰國菜☺️☺️5:00坐低叫左蝦醬炒飯、蒸魷魚、最愛飲既冬蔭公湯同馬拉盞炒芥蘭🧏🏻‍♀️本身就鐘意冬蔭公湯而#泰屋既冬蔭公湯夠酸辣又唔會死辣做開胃菜一絕，飲曬就大開食界😂😂炒飯呢兩個都好鐘意佢既《豬肉乾》其實係臘腸來但好脆甜好似豬肉乾咁我地嘉鐘意😚魷魚我好怕又乾又老，蒸就最岩軟身易咬👍🏻最後椰汁西米露做ending完美好簡單咁但我本身唔鐘意食架，係呢間我真係唔食唔得😍😍12:00你地就可以去架食架喇😈坐得好舒服😌"
2020-11-28,5,5,5,5,5,家庭聚餐在「泰屋」，點選四人午餐$368，免加一小費。有沙律、雞、魚、牛、湯，很豐富，而且份量不少！青木瓜沙律，爽脆木瓜絲，微酸帶點兒辣味道，還有香脆花生，的確是很開胃的前菜。青木瓜沙律椰汁鮮雞湯，椰香味飄揚，酸酸的味道，很具泰式風味，湯料甚豐，嫩滑雞肉與菇菌。椰汁鮮雞湯鹹魚炒芥蘭，豐富的鹹鮮味道，青綠芥蘭很爽脆嚼勁口感！鹹魚炒芥蘭鹹魚炒芥蘭鹹魚炒芥蘭 黃咖哩牛筋腩，牛筋腩稔而不爛，香甜的黃咖哩汁送飯一流！黃咖哩牛筋腩泰式鮮魚爐烏頭，富有泰國特色的爐烏頭，魚味鮮，伴粉絲、多款配菜與豬肉碎丸，十分冶味！泰式鮮魚爐烏頭泰式鮮魚爐烏頭泰式鮮魚爐烏頭泰式鮮魚爐烏頭青檸梳打與朱古力奶黃咖哩牛筋腩
2020-11-28,4,4,4,4,5,"旺角泰屋食材大部份由泰國直送，大廚亦係泰籍主理，味道正宗，環境舒適開揚－－－－－－1.泰式魷魚沙律$987.5/10魷魚爽口彈牙，酸酸辣辣調味好開胃😋再配搭清甜車厘茄同瓜，十分適合作為開胃菜泰式魷魚沙律$98泰式青檸鮮魚爐$178越式牛尾煲$108紅豆奶茶$30香茅茶$28"
2020-11-27,4,4,4,4,4,"是晚與朋友去旺角，順道用膳，一於食泰菜。辣椒膏炒海鮮- 份量十足，有兩隻大青口，還有蝦、蜆肉、魷魚等，夠鮮，配微辛辣惹味的辣椒膏令人吃不停口。清邁鐵板蠔仔蛋-有別一般鐵板蠔仔蛋給人很油膩的感覺，這個用上很多蛋，一點都不覺油膩，蠔大隻兼粒粒飽滿，十分足料，點些醬汁更顯鮮味。香葉海鮮粉米粉- 米粉炒得乾濕度適中，有青口、魷魚、蝦等，還有多款配菜，豐富非常，再加入金不換炒，更香更富風味。還有馬拉盞炒芥蘭。作為海鮮愛好者，這頓泰式海鮮餐讓人滿足。"
2020-11-25,5,4,4,4,4,"我想食泰國野,但又唔想去到咁遠朋友就即刻諗起係MK既D間泰屋, 朋友話又就腳又好味,人地幫我諗埋梗係好啦環境都幾有泰式風情我地上到去六點三,所以我係第三枱客,座位都幾舒服,有距離感,又安全傾得又開心醃酸辣鳳爪-$78首先叫左個開胃菜先,酸酸辣辣,夠晒開胃,而且鳳爪都幾多隻,而且都幾入味,好味,有抵既感覺串燒沙爹-$85食泰菜又點可以冇串燒呢,所以我地諗都冇諗過就叫左,又幾好味,牛肉牛味重,而且唔靭,而雞就係一股獨特既香味,配埋佢地既秘製沙爹,如果唔係之後仲有好多野食,我一定會叫多半打辣椒膏肉碎炒河-$72D個係有D辣,但食泰菜點可以唔辣?辣先好味,辣先開心!而且佢唔會係死辣,係辣得幾有層次,完全唔會蓋住其他既味道,值得一提係佢用粗河粉黎炒,我好鐘意D個口感,夠誠意!飛天通菜-$72食左咁多肉梗係要食返個菜啦,D個菜炒得夠鑊氣,少少辣,多多好味!朋友想飲汽水,我就梗係叫返杯泰菜特色既珍多冰啦!總結係又就腳又好味,朋友推薦得好,我都讚左佢幾次,真心好味!"
2020-11-25,4,3,3,3,4,"疫情關係好耐冇見過我啲朋友！難得約出黎食飯，梗係要搵間坐得舒服、食物質素好、份量大、又大眾化價錢d既餐廳啦。🤓今次揀左🇹🇭泰式餐廳-「泰屋」🗾泰屋地點方便，泰屋位於旺角726呢楝大廈，成楝大廈好多餐廳。1845黎到餐廳，可能因為時間仲早，所以都冇咩人，餐廳地方都算幾闊落。-(推薦指數最高:😋😋😋😋😋)開胃前菜泰式生蝦刺身(推薦指數:😋😋😋😋)🦐生蝦新鮮爽口，調味調得唔錯，酸辣多蒜🌶辣得幾惹味，岩哂我依啲唔太食得辣嘅人👍🏼泰式生蝦刺身醃酸辣鳳爪(推薦指數:😋😋😋)無骨辣鳳爪爽口，配泰式酸辣醬，開胃首選醃酸辣鳳爪主菜青咖哩牛(推薦指數:😋😋)怕辣嘅我，揀左青咖哩。青咖喱椰汁味都幾重，要唔太辣嘅，依個青咖喱辣度就岩岩好🌶，但啲咖喱偏稀身。牛肉就淋淋地，我不太推介。咖哩入面都有唔同配料，西蘭花🥦、紅蘿蔔🥕、洋蔥🧅etc.。咖喱配埋蒜蓉包絕配😍青咖哩牛香蔥蒜蓉包(4件)(推薦指數:😋😋😋😋）蒜蓉包外脆內軟，再用黎蘸咖哩一流！食泰國野點可以唔叫咖喱配埋蒜蓉包😜香蔥蒜蓉包(4件)冬蔭功鮮蝦湯(細)(推薦指數:😋😋😋😋）冬蔭功湯辣度同酸度都岩岩好，酸酸辣辣好開胃，再配埋啲泰式香料，味道十分好。湯既配料有大蝦🍤、蕃茄仔🍅、鮮菇。不過隻蝦唔係好新鮮。冬蔭公湯(細)都夠我地5個人飲，都幾抵飲。🤤冬蔭功鮮蝦湯(細)泰式沙嗲(豬&牛)(推薦指數:😋😋)肉質麻麻，沙嗲Ok泰式沙嗲(豬&牛)泰式炒粉絲(推薦指數:😋)粉絲太淋，配料有蝦🍤、青口、魷魚🦑。份量都大碟，味道麻麻。泰式炒粉絲馬拉盞炒通菜(推薦指數:😋😋😋😋）次次食泰國野都會叫馬拉盞炒通菜。通菜炒得幾好味，夠鑊氣。馬拉盞炒通菜就少少鹹🤏多多脆。馬拉盞炒通菜原個菠蘿海鮮炒飯(推薦指數:😋😋😋）原個菠蘿🍍配炒飯，賣相已經夠吸引😎配料都好豐富，海鮮加肉鬆、腰果、葡萄乾。唯一要扣分既係啲飯炒得唔夠乾身。原個菠蘿海鮮炒飯明爐冬蔭功盲鰽(推薦指數:😋😋😋）明爐配冬蔭功湯味道略淡，不過盲鰽啲肉鮮甜嫩滑。明爐冬蔭功盲鰽整體黎講價錢都算好抵食，每樣嘢食都唔係好貴，而且份量都算大份。-Instagram:itisheika味道:👍🏻👍🏻👍🏻👍🏻地點:👍🏻👍🏻👍🏻👍🏻👍🏻環境:👍🏻👍🏻👍🏻服務:👍🏻👍🏻👍🏻衛生:👍🏻👍🏻👍🏻抵食:👍🏻👍🏻👍🏻👍🏻-泰屋SawadeeThai(旺角)旺角彌敦道726號2樓"
2020-11-25,4,4,4,4,4,"正宗泰國🇹🇭嘢，喺旺角就有一間！餐廳係二樓，座位都好多又寬敞，仲有一排窗口位，十分開陽，同朋友們一齊嚟食都可以喎。冬蔭公鮮蝦湯（$88）泰國菜唔少得酸酸辣辣嘅，冬蔭公湯，蝦🦐肉質彈牙，湯嘅配料亦好多，香菇、蕃茄仔、香茅、香菜等，一啲都唔會馬虎泰式辣汁炸盲鰽（$178）炸到條魚好似飛起咁，望落顏色鮮艷吸引，食落酸甜香脆，魚肉非常嫩滑。廚師仲特意將魚肉切成薄片炸，更容易入口。泰屋三星炒飯（$88）喺勁足料嘅炒飯～～有鮮拆嘅蟹肉，一條條鮮白色喺炒飯上，仲有魷魚片及爽口鮮蝦。飯就炒得金黃色，粒粒分明又香口。椰汁西米糕（$26）好大粒嘅椰子西米糕，甜蜜蜜的，為完美嘅泰國餐畫上句號"
2020-11-24,5,5,5,5,5,"出唔到國就喺香港食啦😘今日搵左間旺角既泰國餐廳，個名都幾有趣！ᔕᗩᗯᗩᗪEE🇹🇭餐廳座位都好舒適闊落，一坐低就即刻梗係要食我最鍾意嘅菠蘿🍍海鮮炒飯（非常足料👍🏻份量十足)朋友仲嗌左一碟飛天炒通菜🥗（好夠鑊氣非常有泰國風情）黑椒牛柳粒真係好夠味😘冇得頂😋食飽飽都忍唔住再叫四式甜品🍮（椰汁西米糕、芋頭糕、大菜糕、班蘭糕～每一款都各有特色，好難決定到邊一款比較好味！）依一個餐廳一定會再有下次"
2020-11-23,4,4,4,4,4,"今日同女朋友出旺角行街，今日出街食飯既次數真係10隻手指數得哂，女朋友想食泰國野，所以上openricesearch一search，見到呢間d評語唔錯，就同女朋友過左黎食晚飯~疫症好返d，d人都敢出黎食返野，個晚7點左右，餐廳都8成full，跟住餐牌都好有泰式圖案既風味~咁野食選擇方面林羅滿目，揀左好耐先諗到想食咩，太耐冇出過黎食🤣馬拉盞炒通菜食泰國菜通常都會食既一道菜，份量幾多，有鑊氣冬蔭功好想去泰國飲😭唔知幾時先去到😭不過呢間既冬蔭功都幾好味，唔會太辣，唔會太creamy，有泰國既水準，同埋成碗都係料豬牛串燒熟成程度唔錯，唔會太韌，配埋個醬汁一流，如果可以熱多少少就perfect羊架有成3,4舊！配埋咖喱+鐵板上，好惹味總括黎講，質素幾好，希望疫症快d好😭可以快d去到旅行！"
2020-11-21,5,4,4,4,4,"假日定指定動作shopping+開心飯聚😊。旺角TOP商場有美容用品開倉減價,和朋友來到這裏血拼一番。兼且book了在top商場旁邊大厦的泰式餐廳泰屋。六點幾嚟到，時間尚早可以慢慢諗下食乜嘢。餐廳地方闊落，可以舒舒服服享受晚餐。泰式金柚鮮蝦沙律金柚多汁鮮甜，而且質地夠嫩沒有渣😉。鮮蝦爽口又大隻，配上鬆脆的腰果，和酸酸甜甜的醬汁，十分爽口醒胃。迷你小食雙拼泰式蝦餅🦐蝦餅外層金黃，麵包糠鬆脆。蝦餅質地彈牙，又鮮甜味。香脆春捲春捲內餡料用新鮮蔬菜，配埋彈牙嘅粉絲，而外層炸至卜卜脆，點上酸甜醬汁更加好吃。泰式香芒羊仔柳必點推介，芒果香甜無渣，味道突出，應該是用到新鮮的呂宋芒，羊仔柳份量不少，肉質淋滑又夠juicy。充滿熱帶感覺。😋😋乾炒泰式蛋包金邊粉金邊粉炒得乾身彈牙，，吸收了酸酸甜甜的醬汁，味道剛剛好。想漂亮的蛋包外皮，令人食慾大增😋😋整體嚟講價錢都算抵食，每樣嘢食都係幾十蚊。而且份量都ok。"
2020-11-21,4,4,4,4,5,"依幾日心郁郁想去食下泰國菜，同幾個朋友去就會想揀返間價錢冇咁貴同多選擇啲嘅，啱返唔同人嘅口味😌今次朋友帶🍔嚟嘅呢間泰菜嘅款式都算多👍🏽價錢合理，見到主餐牌外賣自取仲有8折，午市套餐自取都有9折，都幾吸引下~*前菜點咗醃酸辣鳳爪($78)無骨鳳爪好夠爽，配埋泰式酸辣醬夠晒開胃👍🏽*咸魚炒芥蘭($72)上枱就聽聞到好香嘅咸香味，食落有啲咸，偏重口味左少少，但值得一讚嘅喺鑊氣超夠👍🏽*另外推薦佢哋嘅泰式冬蔭公湯($88)泰式香料好足，幾重香茅味。湯入面有大大隻鮮蝦、蕃茄仔、鮮菇👍🏽辣度同酸度都適中，但蝦唔算新鮮，口感欠爽彈🤔*青咖哩雞($82)青咖哩幾香椰汁味，但質地就偏稀身左啲~辣度就好微下，如果再辣少少就過癮啲。配埋即烘好脆口嘅蒜蓉包($36)一齊食都幾夾，雞件就普普通通啦🐔*食完辣嘢梗喺要食埋泰式甜品，椰汁西米糕同千層糕（$13/件）西米糕嘅椰香味十足，偏甜左少少~粒粒西米口感細緻，做法正宗👍🏽如果有埋啲粟米/馬蹄粒就更加正！千層糕入口仲係熱嘅，質地十分軟糯帶煙韌嘅口感，椰香同斑斕味都好出，十分推薦！"
2020-11-21,4,4,4,4,5,"平時耐唔耐就會想食泰國嘢，今次就黎到呢間係旺角嘅@sawadeethai_mk全橦大廈都好多嘢食，所以食飯時間會較為多人排隊搭𨋢，上到去餐廳幾寬敞，坐得都幾舒服椰汁鮮雞湯📍$88好有驚喜🙃椰汁🥥味好濃，但又唔會蓋過啲雞湯味，個湯底仲帶有啲冬陰功湯嘅味（不過唔辣）勁開胃，飲咗好多🙈椒鹽鮮魷📍$82外面炸得好鬆脆，入面嘅魷魚好新鮮，爽口得黎又彈牙馬拉盞炒通菜📍$72差唔多每一次食泰國菜都會叫😬通菜好新鮮好翠綠，個醬汁都炒得好惹味，好夠鑊氣原個菠蘿海鮮炒飯📍$98成個菠蘿好大個呀🍍入面仲有魷魚，青口，同蝦，啲飯又炒得夠乾身椒鹽鮮魷$82椰汁鮮雞湯$88椰汁鮮雞湯$88原個菠蘿海鮮炒飯$98馬拉盞炒通菜$72"
2020-11-15,4,4,4,4,4,"疫情關係外出食飯都會選擇一些闊落，坐得舒適的餐廳。這間泰式餐廳枱與枱之間都有足夠高度闊度的隔板遮擋，可以食得安心。食物整體質素好，價錢大眾化，份量又多。炸蝦餅（$78）：炸到金黃色，外層酥脆，裡面蝦膠彈牙。再點些少泰式酸辣醬非常美味。黃咖哩（$82）：黃咖哩可配豬/牛/雞，同出面較少見的鴨肉。今次我就試了黃咖哩雞。黃咖哩是泰式咖哩中口味最温和，而味道偏甜而香氣濃厚，所以大人細路都啱食。咖哩不乏蔬菜配料，當中有西蘭花，紅蘿蔔，洋蔥等。食咖哩當然要配薄餅（$36）：一碟有兩大塊薄餅，仲好細心切開成八小塊，可以方便沾咖哩汁食。如果鍾意食辣味重啲，仲有青咖哩，紅咖哩幾款選擇。醃肉碎生菜包（$85）：肉碎份量非常之多，肉碎味到重，辣辣地，又多汁，夾住新鮮生菜一同進食，可以中和返味道。好食。鮮芒果糯米飯（$48）：這個甜品相當出色，黑白糯米飯香甜軟熟，再淋上一點點鹹味的香濃椰漿，再配搭多甜少酸的芒果無得彈。柚子蜜（$28）：開胃解渴之選。"
2020-11-14,5,5,5,5,5,"冬陰公鮮蝦湯-細($88)雖然嗌咗細size，但都有成五至六碗咁多！呢個冬蔭公湯用料十分豐富，有鮮蝦、香菇同各款香料，每一啖都好香😋冬蔭公唔算好辣，啱曬唔係好食得辣嘅朋友👍馬拉盞炒芥蘭（$72)黎到泰國餐廳一定叫返碟馬拉盞炒菜！個菜一上就聞到好香🤤芥蘭仲係翠綠色嘅添🤩食落夠晒鑊氣，好惹味😋炭燒豬頸肉（$80)豬頸肉燒得好香，肉質爽彈，口感十足😚秘製醬汁有啲辣，點埋醬汁一齊食令成個味道提升左唔少🥳原個椰盅海鮮焗飯（$88）海鮮有鮮蝦、魷魚、青口等，仲有三色豆同埋腰果做配料，飯嘅頂層淋滿椰漿，食落勁重椰香味😋份量真係好多，最後都唔係好食得晒🤣-泰屋(旺角)旺角彌敦道726號2樓抵食指數：😚😚😚😚/5舔舔脷指數：😚😚😚😚/5"
2020-11-13,5,5,5,5,5,呢幾日都係喺旺角做MK妹，一睇個名就知係食泰國嘢啦，哈哈大笑！你哋最鍾意食咩泰國嘢呢？啱啱講得切喺五點前叫下午茶，雖然份量少啲啲但係平過晚市好多！馬拉盞炒通菜($45)我哋叫嘅全部都係辣，最辣嘅就係呢個馬拉盞炒通菜，呢個啱晒食辣嘅人！不過其他餸就冇辣啦～一直都好鍾意食通菜，尤其係佢通窿嗰個位（菜梗）。可能係因為佢有個窿，所以啲辣汁通晒落個喉嚨度，比其他餸菜更辣！蝦餅拼春卷($45)呢個小食雙拼配埋酸辣醬，食得更加惹味！春卷好脆，蝦餅呢就好彈牙、蝦味濃郁！值得一試！醃酸辣鳳爪($36)呢度啲鳳爪係搣埋出嚟嘅，啱晒我呢啲廢青！鳳爪好入味，酸酸辣辣，又爽口！仲有啲蔬菜，撈埋一齊食幾開心。印尼海鮮炒貴刁($45)有魷魚同埋蝦同埋青口。仲要蔬菜，即刻覺得自己健康咗。貴刁即係好大塊嘅河粉，啲粉皮好滑。椰汁冰(跟餐$10)椰汁冰嘅椰子味好濃、好有椰香，絕對唔係啲便宜貨！就算擺耐咗，啲冰融左都唔會好淡，讚！椰汁紅豆冰(跟餐$10)椰汁個底同頭先嗰個一樣，加埋紅豆令到佢嘅味道昇華咗。啲紅豆食落都好好𡁻。清水($0)啲水好暖，飲落去有一股暖流湧入我身體。再飲一啖椰汁冰，冰火交融，冇得頂！廁所($0)幾乾淨，仲好有泰國特色，但係我冇帶手機影相所以冇圖。朋友話：真心呢間泰國菜係我食過咁多間最好食嘅一間！因為下午茶抵，所以我先可以一晚食兩餐！注意，呢度晚市有加一服務費㗎，但下午茶冇加一，呢度仲有Wi-Fi賺返！
