time,taste,environment,service,hygiene,indigestible,comments
2016-08-09,5,4,4,4,5,"一向喜歡酒店美食，年中也不知吃了多少餐自助餐…………上星期睇睇下報紙俾我搵到呢個廣告，係海逸酒店嘅美食會有specialpromotion比頭30名新會員，就係加送$328月餅劵！所以有著數我就用左$3,288入會，仲即送$4,500現金券同全年半價食buffet，仲有6間酒店內嘅25間餐廳都有折扣。買左當然即刻用啦。今日就試左都會海逸酒店嘅LunchBuffet，都係2人半價，用埋現金券等於免費!!!!價錢平但估唔到Lunch都有生蠔任食，我就主打即開生蠔，生蠔有海水鮮味又夠juice，我食左十幾隻回晒本。點知呢度仲有Häagen-Dazs最新的脆米雪糕批任食，通常得雪糕任食，雪糕批我諗真係得呢度至有！甜品超正，綠茶心太軟有很多流心，流心綠茶味濃而不甜。食物選擇多到無辦法試得晒，質素仲幾好添！例如隱身一角的蟹粉燕窩粥了，雖然是即食燕窩，但相信有這款食品供應的自助餐不多吧！加上還有瑤柱、皮蛋及肉絲幾款粥料，變化可不少；粥底是開花米，下幾片薄脆，灑點蔥花，美味！至於刺身有三文魚、鯛魚及吞拿魚，都是那一句，只要新鮮，肉質細緻幼嫩，已經足夠。當然沒可能每款都合心意，對於喜歡mediumrare的我而言，西冷牛扒有點過熟了。鐡板燒及燒烤類中，夾了少許燒蕃茄、茄子及甜椒，似乎蕃茄最惹味；牛柳粒灑了點芝麻，增添香氣，入口軟稔，肉味比想像中濃。平日Lunch都Full，就連刺身吧亦要遷到出入口處，真誇張，有心食要趁早Book啊！"
2016-08-03,4,5,4,5,4,"早幾天朋友生日book咗位去品嚐呢個自助餐真係都幾多款都好好食雖然蠔每次只可以拎2隻又唔夠肥不過都幾鮮不得不讚既係好多自助餐既甜品都大部份唔好食今次無令我呢個甜品控失望榴蓮撻重榴蓮味亦都唔似平時人地既魚膠粉多好細軟抹茶心太軟真。皮薄入面既抹茶流心超多呢2款簡直係我大愛真係好食到我反唔到轉頭！可以反焯呢間！不過可惜在我掛住食忘記咗影相😂😂而且有個侍應唔小心打爛野其實離我個位都唔算近不過都有機會整到經理都會過嚟問唔好意思有冇整親你呢個細心位都好重要(因為我通常都預經理第一時間係鬧人😂)"
2016-07-30,3,4,5,4,4,"最近做緊8折優惠山長水遠都過黎trytry，1200食到1430🕝----------🕵🏻總結🕵🏻----------💁🏻推介：榴槤酥，芒果酥，芒果糯米糍，廣島焗蠔，生蠔（記得洗沙），梳乎厘（可以溝榴槤蛋糕啲cream黎食）🙅🏻唔推介：刺身------------------------------環境好舒服，加上樓底高，冇咩壓迫感，同紅磡另外一間pateXXXbuffet係兩回事。食物方面，生蠔無記錯好似係美國蠔，好運就大隻，唔好運就細隻。不過好多都多沙到食唔到🌚🌚🌚不過算係鮮甜既，用杯水沖多幾沖d沙啦唯有。刺生方面⋯⋯⋯⋯係難食既。吞拿魚dtexture咬落去都唔知咩黎，好奇怪，直頭係要吐返出黎!另外有羊架啊，廣島焗蠔，泰式鳳爪啊（唔會好辣）⋯⋯⋯⋯⋯唔錯既，可以trytry。甜品方面，榴槤控就開心啦，因爲有榴槤蛋糕同榴槤酥（好似係），榴槤蛋糕啲榴槤味係個cream到，個人覺得都ok，榴槤酥味道濃郁，必食👍🏻👍🏻👍🏻另外好食嘅就係芒果酥，芒果糯米糍（好滑好食），同埋梳乎厘。因為我係重口味之人，我將榴槤蛋糕啲cream溝入梳乎厘食，正到不行了！服務方面，收碟效率係超快！nice！"
2016-07-27,4,4,4,4,5,"很喜歡，AfternoonTea跟不同時品牌的合作！這一次，有我很喜歡的belif同紅磡都會海逸酒店推出了很有盛夏草本風的下午茶餐！！！喺紅磡都會海逸酒店的西餐廳，座於望到林木的地方，感覺更加寫意。而且，更加貼近這個belif的盛夏草本下午茶的主題。坐近窗邊，更加舒服呢～～香草薄荷茶配蜜糖這裡的茶包，可不是外購出面的。是大廚自己調配。除了主打的薄荷，還加入了橙皮。令薄荷茶，不單止有著清涼的薄荷香，還有果香。飲起上黎，很有夏日氣息。茶可以無限添飲，而且茶包的味很夠，沖上兩三壺也不會令到味道變淡呢～～由2016年6月28日至8月28日，下午3時至5時，兩位都只不過係HK$280。相比出面酒店的下午茶，呢度真係平得多呢～～而且，全是用上belif皇牌中，草本成份作為基本，推出這個很有香草及花氣息的下午茶餐。好豐富，好多嘢食呢！底層，係「意大利香草面包配青瓜」比較簡單，清新一點。是咸點之一～～另外，仲有提子英式鬆餅，鬆化而且唔會甜呢！中間是荔枝玫瑰忌廉！食起上黎好有夏日氣息～～仲可以配上果醬或牛油。煙燻挪威三文魚薄餅卷配蒔蘿酸忌廉平時食開的三文魚，均是很單調的三文治款式。今次改用了薄餅皮，卷上挪威三文魚，無咁滯，而且食到啖啖肥厚三文魚質感。迷迭香鵝肉醬撻這一款咸點，是我十分喜歡的！因為用上鵝肉醬，整到有點像是鵝肝的口感。食起上黎，啖啖咸香。很特別，而且很少地方有得食！洋甘菊忌廉脆筒不要以為有忌廉，就會好漏、好油。想不到大廚整得一啲都唔甜，而且有著淡淡洋甘菊的花香，食起上黎有著清新感，很Fresh、很好味！而個脆筒夠晒薄，食起上黎很脆，口感一流～白葡萄接骨木花果凍因為belif有接骨木花成份，所以就研發呢款白葡萄接骨木花果凍。微甜而且有著白葡萄的清甜與微香。食起上黎，冰冰涼涼，透心享受！檸檬撻右手邊正方形的，是檸檬撻，酸度都幾高，仲有點甜，食起上黎層次較多。一路食甜點，呢款可以清一清味蕾了！茉莉花奶凍後面的是茉莉花奶凍，有著淡淡的茉莉花香。令人心擴神怡～～HK$280不單只是二人同行的TeaSet套餐，仲可以獲得一套的belif護膚套裝！當中禮品，十分豐富！！禮品數量有限，送完即止！香港九龍紅磡都會有道7號都會海逸酒店7樓訂座及查詢31606880"
2016-07-01,5,5,5,4,5,"一到weekend就想食大餐，諗起好多人介紹嘅Promenade,即刻打去book位，10點打電話，12點開餐，竟然無fullbooking,不過就話得返門口位，唔緊要，最緊要食到仲好好彩比我地同中國美國女排同場食飯！啲排球巨人食完lunch又去紅館對戰過haha,絕對係小粉絲嘅驚喜。左上角：一黎就整個salad食下先，saladbar都幾多選擇，有好多菜，果仁，同魚，仲有10幾種sauce比你自己配搭。煙三文魚無腥味，加檸檬汁好開胃，另外聽講nuts對身體好，所以拎左一堆，好似花生友咁默默食XD左下右下：saladbar隔離有crepe!!!竟然lunchbuffet都有熱辣辣嘅crepe同waffle!順手拎左一個，配berries,因為一開餐唔想食咁膩（雖然無人會一開餐食甜品。。。）Waffles外脆內軟，berries有用糖水浸過，個人覺得新鮮生果酸酸甜甜會好食啲。不過仲有好多配料，有cream,藍莓醬同caramel,仲可以配haagendazs添個crepe皮都算薄，有唔同生果可以做餡，我今次用新鮮berries配藍莓醬，好食！（其實我真係好中意食酸野hahaha)MainCourse:生蠔好食，頗生鮮，不過我無影相，蠔都係咁嘅樣姐哈哈。每次限拎兩隻，不過都幾快，條龍平均有6個人排隊，另外有位小助手用鑽石水洗蠔，感覺乾淨啲。我男朋友食左20隻。。。都無肚痛，大家不妨放膽食（≧∇≦）另外推薦拔絲紫薯，真係好好好好食呀，我一個人啪左三碗。。。雖然啲朋友聽完係咁鬧我食埋dcheap野(｡-_-｡)不過外脆內綿密仲要熱辣辣嘅甜薯真係唔易整，同埋外面層焦糖脆口得黎好香，真心好食，大家可以淺嘗，因為我食完飽到食唔到HaagenDazs...蟹腳都有食，無咩太大感覺，因為好難剪開，有d難處理，但又唔係話好好食，如果中意蟹腳都可以試，refill得好快，而且都幾大隻。甜品時間！我就係聽無數人講呢度甜品多款先黎咖hahahahha真係好多款拎左好多，但兩個人係清得晒嘅（≧∇≦）全部細件得黎唔會死甜唔會過膩，我戒左糖一排，食唔到好甜嘅野，都覺得入到口，所以應該男女都啱食XD呢三碟最好食左上：綠茶心太軟好香，入面流心嘅綠茶醬好滑/兩件tart分別係芝士同榴槤，香得黎唔會勁甜，榴槤係好濃味，個撻皮好脆，值得一試。右：紅莓cheesecake,杏仁蛋糕，tiramisutiramisu好食，好滑！下：推薦！唔想同我男朋友share所以一人一件哈哈哈，分別係芒果同榴槤拿破倫，餅底薄脆，生果新鮮，好食！呢張都係精華，OperaCake(左下）一定一定要試，細細啖已經好濃朱古力味，仲有食得出一定係darkchocolate,層次分明，好幸福♪(´ε｀)左上：Brownie,都好食，有好多核桃，中和左甜味，有咬口得黎又有brownie嘅招牌濕軟口感，男朋友都食得好開心。右上：朱古力撻，有少少甜，不過都香口嘅，因為比前面啲野驚豔到所以對佢無咩感受XD右下係我男朋友食嘅，無特別comment所以應該無特別XD其實仲有好多好多野食左但未comment,是次覺得好抵食，加一再用openricecoupon8折每人$360,小插曲係我印錯左ThePromenade嘅coupon,好彩店員都比我照用哈哈哈，真好人，所以大家留意呢間係無THE咖。"
2016-06-29,4,5,5,3,4,"頭盤:青口非常美味，藍青口相對地遜色。炸蝦片配牛油果醬既出色又有特色。牛肉片也一流。凍蝦可以。沙律菜的和風麻醬汁最佳。細細杯的火龍果飲品是最有特色的appetizer.刺身：三文魚很受歡迎，但個人覺得不是在酒店食會特別好味。吞拿魚、醋青魚非常有鮮味。有卷煙燻魚在沙律區取，有特色又美味。蟹籽和蟹棒宜配壽司飯(現場沒有)，因偏鹹。比目魚柳一定要試。甜品：朱古力蛋糕、榴槤拿破崙好食。榴槤奶凍、榴槤芝士蛋糕一試無妨。特色甜品：因綠茶心太軟而慕名而來，事實上係很獨家，又值得一試。但味道及不上榴槤系列甜品。榴槤撻也是心太軟，意料之外更好味。"
2016-05-29,3,3,3,3,3,"其實好多人喜歡食自助餐，因食物多元化，選擇又多，但今次卻沒有驚喜！冷盤是例牌的蝦，長腳蟹，龍蝦仔，麵包蟹....蝦是最鮮甜的，長腳蟹也不錯。刺身有三文魚，八爪魚，蟹棒，甜蛋等，只是一般沒特別。烤牛扒，羊扒，甜品也是一般，真的沒有驚喜的自助餐！"
2016-05-15,5,5,4,4,3,"對於自助午餐有即開生蠔，已經開心到不的了。仲要有2位師傳一齊開蠔，輪候的時間不耐。所以生蠔十分新鮮。甜品（青蘋果芝士蛋糕）有清新味道。(芝士撻）芝士味不濃，似忌廉撻多d。（朱古力撻）正。（榴槤蘇皮）上層榴槤肉好香，蘇皮ok（厚d仲好）。仲有（h雪糕）。（芝士蛋糕）正。（綠茶心太軟）是真流心的。（榴槤撻）正"
2016-05-07,5,5,3,4,3,"今日收工男友話係紅磡等，去到先知佢訂左台食飯，話用信用卡有85折，去到餐廳門口，先知我地去錯地方，我地訂既係Thepromenade,而唔係呢間promenade呢間要608再加一，但男友話算啦～都黎到😅所以今晚食得好富貴入到去就有靚景睇，餐廳都幾大，而且望到海景咁當然食野最緊要好～～去相先因為壽司counter擺最出，就食壽司同魚生先，每人限攞一份既帶子，只有兩小片，好鮮甜，三文魚刺身亦好新鮮，反而龍蝦沙律就一般般，沙律醬搶哂境好快食完，出去認真行個圈，發覺比想像中多好多野食，而且質素好好急不及待跟住就係甜品啦，一路忍住口，終於要食啦4款都係榴連野14）榴連pancake,er呢個失望，入面無榴連，得cream,個皮好硬15）榴連酥：好好味呀，啖啖榴連果肉16）榴連tart:外脆內軟，咬到中間有小小流心，好正17）榴連pudding:好香既榴連味、唔太甜再黎甜品：18）榴連mouse:中間好食，外皮有點硬，似擺左一段時間19）提拉米蘇：normal20)creamburle:有點甜，但個蛋係好滑的，就算覺得好飽，都堅持食埋佢21）燕窩鮮奶：熱甜品，當然燕窩少係意料之內，鮮奶好滑，有奶味得黎，感覺食緊養顏野，好正22）杏仁燕窩：杏仁味好重，入面有兩三條燕窩"
2016-04-28,5,5,5,5,4,"上星期同屋企人慶祝生日，點少得食餐好呢係OPSEARCH左好耐，見宜間酒店環境唔錯，又有好多人讚，所以就卜定位慶祝喇~一入酒店，樓底好高感覺好grand...職員安排左我地係WINDOWSIDE既一張台...維港景色盡收眼底~食物款色好多....我就主攻刺身、生蠔同甜品...美國生蠔，雖然唔係好大隻，但非常鮮甜~一D腥味都無!!!刺身有三文魚、吞拿魚、北海道帶子、虎蝦、八爪魚、油甘魚等等....片片刺身都係厚切，入口口感一流!!特別係吞拿魚，非常鮮美，一向不是太愛吃吞拿魚既我都食完又食!!牛肩肉比較蘇，同埋無脂肪，所以好難咬!唔太RECOMMED太家食PARMAHAM非常好食，一點臭豬味都無!!!夾埋哈蜜瓜食更感覺仲fresh!黎到甜品環節...綠茶心太軟係必食之選!!!，同平時食既心太軟好唔同，除左唔係朱古力味之外，宜個綠茶心太軟係好mini，一大啖就可以食哂架喇~唔洗驚食完之後太飽食唔到其他野~講番果味道先~~綠茶非常濃，但又唔會太甜，甜度掌握得十分好~而且流心既效味亦都做得十分好~白酒jelly...雖然唔中意飲好酒，好怕酒味好chur喉，但見到宜個晶瑩剔透既白酒jelly不能不心動!!很驚喜...酒味唔係好濃烈，反而有小小酸酸地，jelly當中加入左青提，同白酒既味好夾，非常好食!整體黎講，酒店食物有好多款，每樣都食dd都已經飽哂~食物質素同環境都十分高，下次有咩喜慶都會再黎食呀!!~"
2016-04-15,5,4,4,4,5,"女朋友最鐘意去酒店食buffet，但佢又食得少,所以我成日想有優惠先去。點知睇睇下俾我搵到呢個會，係海逸酒店嘅美食會，真係幾抵因為兩個人食buffet收一個人錢，5間酒店都可以去食。仲有5間酒店每間送一張$900cashcoupon同其他嘢送，等於送$4,500啦，雖然年費都成$3,288，但計落都好抵就買左啦。之前試左九龍酒店宵夜buffet，物超所值因為宵夜都有生蠔任食。今個星期就丟低女朋友同媽咪嚟都會海逸食自助晚餐，用會員卡2人半價真係好抵。呢個酒店集團咁多間我覺得火車站呢間最好味，食物款式好多。有好多貴價海鮮，冷盤有生蠔好大隻好新鮮好肥美，仲有長腳蟹都長食長有。沙律最正泰式牛肉沙律，牛肉夠辣又好食，西班牙火腿有6款~4款都係風乾牛肉同豬肉，好好味道。芝士都有四款選擇，個人偏好發酵的藍芝士，貪佢芝士味夠濃。剌身色澤好加鮮甜有三文魚、吞拿魚、比目魚、北寄貝、帶子等，壽司有10款左右。熱盤有燒牛肉Juice同夠腍、鵝肝好香口、蒸魚、羊扒OK、乳豬皮一個字脆仲不斷refill、燒雞就一般、鎮江排骨、炸蝦餅、雜菌卷、牛利、小籠包、印度油酥餅、2款湯有中西、粉麵檔等等。咖喱有羊、雞、豬等，配油飯、白飯、薄餅熱辣辣。甜品有好味嘅楊枝金露、木瓜燉雪耳就一般但細細樽幾特別。仲有haagendazs雪糕、pancake、朱古力噴泉、好多款蛋糕、tiramisui好香酒味好滑但太濕。兩個人埋單total$230，正! "
