time,taste,environment,service,hygiene,indigestible,comments
2021-09-23,5,3,4,4,5,"去葵廣梗係要去掃街啦😋不過因為疫情😷怕喺商場內除口罩食嘢會比人話所以就乖乖哋坐低食呢間好多人食嘅#車仔麵🥢有個貌似老闆的叔叔好好人👨🏻幫我哋搵位又介紹餐牌📕枱上仲有菜甫免費供應不過我淨係食車仔麵所以無試到🍜三餸麵必有蘿蔔佢嘅蘿蔔係高水準嘅夠淋夠甜無渣深得我心😍豬紅亦入味再加埋豬腸同小辣嘅秘製辣汁完滿💯💰三餸麵加辣汁配凍檸茶$51👉🏻孖寶車仔麵葵芳葵富路7號葵涌廣場地下A15號舖.__________#葵廣美食#車仔麵關注組#哪渣麵#豬紅蘿蔔#油麵#cartnoodles#toppings#fishball#curdledpigsblood#radish#turnip#yellownoodle#車仔麺#屋台麺#碗のスーブ#魚ボールと豚皮#香港の庶民の味#猪紅#蘿蔔__________"
2021-09-20,5,5,5,5,5,"葵涌廣場長期嗰間車仔麵大排長龍今日下晝三點嚟到呢間餐廳都依然係大排長龍叫咗個腸粉底有牛腩雞翼生菜仲有另叫左燒賣個腸粉好滑加左麻醬甜醬同埋豉油真係超級好食喺香港嘅特色街頭小食風味另外牛腩雞翼加咗沙嗲汁本身d餸忟得好淋好入味就咁食都好惹味另外燒賣加左辣椒油真係冇得輸唔係凍咖啡呢個組合真係最佳下午茶其實佢仲有好多嘢食嘅選擇但係一個人食唔晒咁多下次要再試埋其他終於知道點解佢大排長龍價錢經濟貼地真係會食極都唔厭"
2021-09-20,4,3,4,3,4,"如果有成日係葵廣覓食咁一定聽過孖寶呢個大名😜因為佢嘅車仔麵、魚肉翅、各式小食都好鬼好食佢有幾個舖位位置唔算寬敞係坐得比較有風味每個侍應都超好人又細心見到啲湯索晒會比多碗清湯你呢啲就係比錢都買唔到嘅「人情味」🥲好感動!!🔖三餸麵套餐呢個價錢三個餸份量又多仲包埋熱飲其實都真係幾抵有時諗唔到食乜叫個車仔麵可以呢樣叫啲嗰樣叫啲咁就唔洗煩唔洗左諗右諗揀邊間餐廳喇♡︎小編推介～豬紅、蘿蔔、咖喱魷魚☺️豬紅唔腥唔易散蘿蔔軟腍入味咖喱魷魚爽口記得!一定要加佢嘅秘製孖寶辣汁超好食(*⁰̷̴͈꒨⁰̷̴͈)!三餸麵套餐$48"
2021-09-12,5,4,5,5,5,"放工一個人一於去行吓街，行吓好耐冇行過嘅葵芳廣場，行咗一陣有啲肚餓見到「孖寶車仔麵」，車仔麵癮即時發作二話不說就已經坐低，車仔麵真係由細食到大百食不厭，真香港味道。這裏不單止做車仔麵還有很多香港的地道小食，滷水雞髀、豬腸粉、碗仔翅樣樣有，而且你會發覺有很多街坊都前來幫襯堂食外賣樣樣有。孖寶車仔麵車仔麵配可樂四餸車仔麵豬大腸、五香豬頸肉、牛腩、魚皮餃油麵，豬大腸咁肥肉厚洗得乾淨食得放心完全沒有異味，五香豬頸肉入口五香味濃郁爽口，牛腩炆得非常入味鬆化冇渣，魚皮餃香滑彈牙，加上大量菜甫配上油麵最好食的車仔麵就已經呈現眼前。可樂滷水雞髀滷水雞髀食完車仔麵未，一於整多隻滷水雞髀，滷水雞髀size都幾大隻而且滷水味濃郁略帶香甜，肉質嫩滑多汁最正就係嗰塊雞皮，有機會一定要再過來食多幾次。"
2021-09-09,5,4,5,4,5,"葵芳一向多小食美食今日來食一間成日夜晚都人流不絕的車仔麵店！大約夜晚7點30來到店舖，已有小量人排緊隊，但店舖的位置都算多，約等左5分鐘就有得入！生菜墨魚$25生菜墨魚同傳統的生菜魚肉唔停，唔會有好多粉係入面，墨魚肉的味道新鮮，算係在外面比較小見的菜式三餸車仔麵$48另一係外面好小見的配菜係麻吉燒(魚漿包麻薯),入面口感QQ的，味道好食，值得推介！而蘿蔔甜甜的又入味，菜肉雲吞鮮味。秘製汁都幾特別，但個人都係鍾意腩汁多點。三餸車仔麵$48呢個三餸麵牛腩湯底味道好食，配搭的豬頸肉同牛肉味道都好入味，肉質新鮮，份量多，值得一試食肉獸之選！"
2021-09-06,5,4,4,4,5,"每逢去葵廣，我知道你一定係諗掃街🙈🌝不過其實地下個層都有人氣良心車仔麵檔架～我哋6點左右到店，入面已經坐滿咗好多人🙉所以一定要盡早霸定位如果唔係會等好耐🐒話明車仔麵係招牌菜又點可以唔試呢🤪（三餸車仔麵$46，另加餸每樣+$8，跟熱飲）🌟麻吉燒+牛腩+醬爆肉丸+回鍋肉（轉烏冬+3)配秘制汁秘製汁真係必叫！😍好特別，雖然賣相一般但沙嗲味好突出，好惹味！麻吉燒係魚漿製成嘅丸類，特別之處就係中間係年糕餡，口感黏糯，仲可以拉絲💛非常入味魷魚🦑爽彈超入味，一食就食唔到口～醬爆肉丸多汁彈牙，鮮味十足牛腩醃得好入味～軟硬適中！回鍋肉：個人覺得一般評分：6.5/10💖另一碗嗌左牛腩+鹵水蛋+五香豬頸肉配腩汁油麵腩汁相對秘製汁會更加清啲,更能食出食材原味，各有特點😋牛腩：同上鹵水蛋：鹵得好入味，表面亦冇凹凸不平嘅問題五香豬頸肉：個人覺得比牛腩仲正！😍肥瘦均勻，好滋味評分：6/10金牌碗仔翅（$20）味道偏濃，好惹味～而且啖啖足料，入面有粉絲，雞肉絲，冬菇等等😋評分：6.5/10腐竹白果雞蛋糖水（$20）：可能唔擅長糖水，所以呢款麻麻，料唔多比較稀評分：4.5/10整體來講十分值得一試！特別係佢哋個車仔麵🌟🌟🌟整體評分：6.5/10"
2021-09-06,4,3,4,4,5,"🍜🍜行慣葵廣🏢嘅人都知道商場地下，有間出名✨又抵食🤩嘅車仔麵，未行到已經比佢嘅車仔麵味同蘿蔔香勾引😈左過去。。。🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗⛩三餸車仔麵加凍O茶HKD$51—————————————————孖寶嘅車仔麵🍜出名夠惹味🔥又夠飽肚！今日小編就點左雞翼、蘿蔔同辣魚蛋🍢米粉。食車仔麵🍜唔係唔叫鹵水雞翼🐥呀？佢哋嘅雞翼同蘿蔔🥕都超級入味😋！蘿蔔炆得超焾！一鹹一甜、一剛一柔，剛剛好👍🏻👍🏻。小編私心📣推佢哋嘅陳皮魚蛋😆！有陳皮香之外仲好有𡁻口👍🏻👍🏻！孖寶基本上有3️⃣隻醬汁比你揀：💛咖喱汁、🧡牛腩汁同❤️秘製醬汁。小編3️⃣隻都試過，唯獨辣辣地嘅祕製醬汁最討小編歡心❤️，係小編嘅不二之選！⛩墨魚條碗仔翅(加生菜加多$3)HKD$28——————————————————————墨魚條🦑唔係度度都有得食🤩！呢度就整得好鬼死彈牙😋，加埋生菜🥬，就完全將成碗碗仔翅levelup🔝！⛩韭菜大腸豬紅蘿蔔湯HKD$26—————————————————-個湯底係用胡椒粒😙去煲，未飲已經聞到濃濃嘅胡椒味☺️，加埋炆焾曬嘅蘿蔔！咬到入口你就會忽然明白咩叫水乳交融😜、混為一體😙，有d境界，食左，你就會明😆😆！🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗🚗後記：每次食之前，小編都會計劃好食完孖寶之後，跟住一定要去埋食埋食糖水，但每次。。。食完孖寶之後，對糖水都係會無能為力gaaa😅😅！🌻孖寶車仔麵(葵芳)📍葵芳葵富路7號葵涌廣場地下A15號舖🐚𝒫𝓁𝑒𝒶𝓈𝑒ℱ𝑜𝓁𝓁𝑜𝓌𝒶𝓃𝒹𝓈𝒽𝒶𝓇𝑒🌿"
2021-09-05,5,4,5,4,5,"葵廣美食甚多，想坐下吃也可，邊逛邊吃的也可。這天我和友人選擇了常常滿座的孖寶車仔麵醫肚。它有超多配料可選，有選擇困難的話可參考孖寶秘笈。三餸麵48元起，送熱飲。我選的是五香豬頸肉、麻吉燒、水魷魚配手打麵及孖寶辣汁（小辣）。上菜時色彩豐富，一大坨醬汁很香。原來手打麵有點像烏冬，但更煙靱，沾到香辣帶點咖喱香的醬汁吃也不錯。豬頸肉醃得夠入味，水魷魚則相當爽脆彈牙。我未吃過麻吉燒才點的，原來是魚肉內夾著年糕，帶點甜味又挺特別。友人點的是沙嗲牛肉、雞中翼、牛腩配粗麵及秘製汁。大大隻雞翼用鹵水汁淆煮，既入味、肉又嫩滑，牛腩又煮得香軟。醬汁充滿沙嗲香味，甜中帶鹹香，跟孖寶汁的香辣刺激截然不同，搭配爽滑掛汁的粗麵不錯。沙嗲牛肉是另上的，充滿花生味道的濃郁醬，佈滿大片牛肉上。餐飲要了熱檸水和我好久沒喝過的熱杏仁霜，就是想緬懷一下以前的味道。另外點了一碗腐竹白果雞蛋糖水，把腐竹全都煮融了，有滿滿的豆香。識食者就把蛋黃取出來壓軟拌勻糖水吃，味道更香濃好吃。店員阿姨們都好客氣，無論多忙都保持友善的態度，也是受大家喜愛的原因。"
2021-09-02,4,3,4,3,4,"·孖寶車仔麵👯葵廣有好野食😋😋配料種類豐富車仔麵😌小食可以選擇嘅小店😍💛💛💛💛💛～～～～～～～～1️⃣孖寶招牌麵($48)+孖寶辣汁($3)＊擁有六款餸嘅招牌麵，包括豬大腸、豬肚、雞翼、咖喱魚蛋、豬紅同埋蘿蔔😌😌＊蘿蔔炆得夠入味，雞翼亦都煮得非常入味，又香又甜＊其他餸麵唔錯，小編今次就揀左烏冬餸麵底，烏冬煮得唔會太腍，麵條有彈性同口感😋更值得讚嘅係孖寶辣汁，辣度好夠，味道都幾特別，非常適合喜歡食辣嘅朋友🥵😂😂(score:4/5)·2️⃣自選3餸車仔麵($48)+秘製汁($0)＊小編揀左咖喱魷魚、麻吉燒同埋腐皮春卷配上米粉，秘製汁唔算話太辣，微甜配上柔和嘅辣度，食落有少少似沙嗲醬，味道吸引又惹味＊腐皮春卷味道同口感都十足，麻吉燒中間用咗年糕做餡，配上外皮嘅內軟外彈牙，真係唔錯！😋但咖喱魷魚🦑係另外用碟仔上嘅，但啲咖喱魷魚係凍嘅，所以食落麻麻地，小編試過浸落去湯度浸返熱佢，咁就算冇咗陣咖喱味又😂😂🙈🙈🙈(score:4/5)·3️⃣爽滑腸粉($10/3條)＊腸粉食落口感唔會太腍，香味十足😉😌😌值得一讚嘅係佢落嘅醬汁非常多😍，滿滿嘅醬汁加上腸粉，再配上啖啖嘅芝麻好香！真係一道唔錯嘅小食😍😋(score:5/5)••-評分👑賣相：✨✨✨味道：👅👅👅👅價錢：💰💰💰💰推介：⭐️⭐️⭐(5分滿分)~~~~~~~~~~孖寶招牌麵$51孖寶招牌麵$51自選3餸車仔麵$48孖寶招牌麵$51自選3餸車仔麵$48爽滑腸粉$10"
2021-09-02,5,4,5,4,4,"今日收工，又到葵芳揾食，因為實在太方便，地鐵站過條馬路就係，超多選擇，豐儉由人！👍👍👍😋😋心諗，一個人食得經濟啲算喇，就決定去葵廣尋找香港地道美食。㊙️🔍🧐講到地道美食，又要飽肚實惠，非車仔麵莫屬！(突然諗起電影👨‍🍳食神👩‍🍳添！)🤣🤣🤣行入葵廣地下嗰層，直行冇耐就見到呢間車仔麵檔。🍲🧐😋😋😋環境所限，店舖分兩邊營運，一邊係煮食廚房，一邊係座位。👍👌👌櫃枱阿姨好醒目，叫我先揾位坐低，慢慢叫嘢食。🥰😍如果堂食就直接揾位坐低落單就係，食完至憑單找數，不至擔心冇位引至太狼狽。👍👍👍六點左近已有八、九成座上客，好彩啱啱有個單人座位，非常滿意。😍🥰枱面放齊辣菜脯、菜脯、醋、辣油、胡椒粉，一應俱存。🉐️我呢啲患有選擇困難症嘅，就點咗個孖寶招牌麵(油麵底)$48，加杯凍檸茶$11招牌麵樣樣有齊，樣樣都有水準！👍👍👍👍😋個湯底唔會話好咸，仲幾清甜。😅當然要落啲辣菜脯，唔太辣，就落多啲喇！😁😁😁隻鹵水鷄翼好滑，幾好肉，夠腍夠入味。鹵水味道唔錯，下次可以試吓個皇牌鹵水湯麵添！😋😋😋魚蛋係舊式細粒魚蛋，煙煙韌韌嗰隻，家陣好難揾到㗎喇！😋😋😋食那渣麵又點少得豬大腸，佢哋豬大腸切片上，感覺好乾淨，唔駛擔心條腸裡面有異味。👍👍👍😅豬大腸夠腍，唔太肥膩，咬落口依然油香滿溢，耐不耐食吓啲邪惡食物，特別開心！🤣🤣🤣車仔麵中仲有三位靈魂人物，蘿蔔、豬紅、豬皮。💖💖💖蘿蔔冇根，清甜，跟豬皮一樣，腍得嚟唔會爛溶溶，口感非常好！👌👌👌😘豬紅好滑，家陣好難食到呢種高水準口感嘅豬紅，這個我最欣賞！👏👏👏👏👏最後個油麵底亦冇令我失望，麵質好滑，軟硬度剛剛好！講真，一碗車仔麵，由湯底、麵底，以及全部餸料，都保存到舊有口感及味道，實在難得。🈵️冇返咁上下經驗，好難煮到呢種👨‍🍳🏆標準香港人味道！👩‍🍳🏆👏👏👏👏👏☝仲有杯凍檸茶，唔多講喇！直接頒嗰最佳男配角比佢喇！🤣🤣🤣🤣"
2021-08-31,4,3,3,3,3,"葵芳廣場，係女仔都唔會陌生嘅地方😂今日去行街，好想食車仔麵。平時勁多人排隊，今日咁好彩唔使等位😆😆⭐️三餸車仔麵(包熱餐飲)$48其實都好多選擇，樣樣都想試🤪最後揀左豬皮、豬大腸同魚肉春卷。聽聞個沙爹汁好出名(+$3)，但我唔食辣，所以無加。味道係不錯，豬皮彈牙無毛👍🏻豬大腸鹵得入味，係屬於有肥膏個隻豬大腸，我都接受。魚肉春卷唔夠魚肉，呢個爭左d。都偏多味精，食完感口渴。3餸包飲品，價錢中等。如果去葵芳廣場行街，都屬一個好嘅選擇😊"
2021-08-31,3,3,3,2,2,"三餸車仔麵配熱飲$48餸：雞中翼、麻吉燒、咖喱魷魚麵：手打麵汁：秘製汁、腩汁雞中翼、麻吉燒是好吃的，但咖喱魷魚太少了，只有幾小片而且很薄，雖然是另上，但是凍冰冰的沒有加熱。秘製汁可以的，其他沙嗲汁或辣汁都要另外加錢所以就沒試了，我覺得太誇張了吧連汁都要另外加錢。總括來說，味道是可以的，但這個價錢有點不值。"
2021-08-17,4,4,4,4,4,"喺OpenRice一search葵涌廣場，呢間餐廳就係排第一show左出嚟😋有成300幾個笑臉😋所以今日就嚟試下😁碗仔翅/生菜魚肉翅就食得多，配墨魚條都真係第一次試😮不過入口又幾夾喎，d墨魚條幾爽彈😬腸粉入口軟滑，10蚊一份CP值爆燈😍滷水豆腐夠入味，亦都算係一個符合低碳飲食之選😬車仔麵嘅餸就揀左魚蛋，豬紅同埋豬皮🥰幾鍾意個魚蛋，彈牙得嚟又真係食到d魚味😮豬皮吸收左唔少咖哩汁/湯汁，食得特別滋味🤤跟餐仲要係樽裝低糖豆漿😍"
2021-08-16,4,3,4,4,4,"🐷🎈葵芳買少見少嘅香港地道小食店👍🏻💥金牌碗仔翅$20好食指數：🐷🐷🐷🐷🐷🐷🐷🐷8/10回頭率：🐷🐷🐷🐷🐷🐷🐷🐷8/10而家香港好味嘅碗仔翅真係越嚟越難搵，呢款味道偏重，好濃好惹味，而且啖啖足料，粉絲、雞肉絲、冬菇等等好入味，落多幾滴喼汁真係幾正架～💥滷水雞脾$20好食指數：🐷🐷🐷🐷🐷🐷🐷🐷8/10回頭率：🐷🐷🐷🐷🐷🐷🐷🐷8/10呢個滷水雞髀絕對有驚喜，本身都唔期待太多，始終算係大排檔水平，但係雞幾出奇地嫩，最重要係滷水味好出，又唔會話太咸，咁快就K.O.一隻。💥腸粉配魚肉燒賣$28好食指數：🐷🐷🐷🐷🐷🐷🐷7/10回頭率：🐷🐷🐷🐷🐷🐷🐷7/10腸粉燒賣就正常發揮，份量比想像中少，不過值得一讚魚肉燒賣幾煙韌，但真係太耐冇食過街邊嘅燒賣，所以我覺得幾好食！💥五香牛雜$30好食指數：🐷🐷🐷🐷🐷5/10回頭率：🐷🐷🐷🐷🐷5/10牛雜份量多，入面包括有牛腸、牛肺等，雖然味道好香，但有啲太韌就麻麻。//🎈孖寶車仔麵(葵芳)葵芳葵富路7號葵涌廣場地下A15號舖"
2021-08-15,4,4,4,4,5,"去葵廣掃街就真係食得多🤔嚟食飯都真係第一次🤣今次同條佬掃完街依然未夠飽，於是就去咗地下呢層嘅車仔麵檔極速醫飽個肚🤰🏻店舖嘅面積都唔算好細，佔咗幾個舖位！一入去啲姐姐好熱心幫你安排座位💁🏻‍♀️呢度啲位好快就坐滿，要食就要早啲嚟霸位！👀❤️三餸車仔麵$46(跟熱飲，另加餸每樣+$8)☞︎辣魚蛋+麻吉燒+雞中翼米線配秘製汁秘製汁真係必叫！沙嗲味突出😙雖然秘製汁望落去賣相唔多討好，但味道勝過一切，好惹味😛佢嘅辣魚蛋並唔係普通嘅咖喱魚蛋，係用咗陳皮魚蛋呀😍我至愛！形狀細細粒，口感好紥實彈牙，陳皮味好濃！雞翼都算大隻，而且滷得好入味，都幾出色👌🏻好少見到車仔麵檔有麻吉燒，麻吉燒係魚漿製成，佢特別之處就係中間係年糕餡，口感黏糯，仲可以拉絲添呀😆☞醬爆牛丸+咖喱魷魚+牛腩幼麵配腩汁咖喱魷魚係分開上，個咖喱汁好正，係偏甜嗰種。魷魚爽彈超入味，一食就食唔停😚醬爆牛丸多汁彈牙，牛味同鮮味都濃！牛腩好腍醃得入味而且分量都唔少！❤️腸粉$10腸粉腸粉滑溜，醬汁都俾得好足，價錢咁平都幾抵食👌🏻餐廳推薦度：⭐️⭐️⭐️⭐️(4/5)價錢方面都幾抵食，分量又多！👌🏻😎去完掃街過嚟醫飽肚，夠哂方便就腳！"
