time,taste,environment,service,hygiene,indigestible,comments
2020-03-14,5,4,5,4,5,「窩」即是「家」的意思，四個年青人將這個咖啡店好似自己的家去經營！他的食物、咖啡、甜品自然用心製作，選料與及食材配搭都別具心思，而且不斷創新，能完全感受到他們的誠意！小小食店，卻有着無比信念，食物自然好食，值得推介👍🏻！每次經過這小店外面都排滿人龍，今日同朋友慕名而來食個午餐！座位雖然不算很多，但是有落地玻璃滲透外面嘅光線，感覺十分和諧！綠色嘅牆身到處有特式的裝飾，中間是吧枱位置，感覺新潮型格。首先與朋友各自叫了主食，第一個係「慢煮三文魚意大利飯」（$98），特色而且精美，三文魚上有片檸檬，賣相已經攞咗很高分數！怎料食落更意想不到的美味！意大利飯很creamy而且飯很有口感，至於那三文魚肉質十分鮮嫩！食材與及烹調技巧都得到很高分數！不是誇張，真是媲美我食過很多高級的意大利餐廳呢！慢煮三文魚意大利飯$98第二個係「慢煮手撕豬腩窩夫三文治」（$88），首先份量非常足料大份，窩夫加上滿滿的手撕豬腩肉，已經吸引了我的食慾！豬腩肉絲有口感但腍身，入口醬汁豐富而且味道濃郁，相信是這裏的秘製醬汁吧！夾埋窩夫一齊食！非常有特色，而且配搭非常之match！相信是我食過的鹹窩夫當中最好食的！忘記一提豬腩肉絲上面舖了片芝士！使味道更加惹味濃郁！可以說是畫龍點睛呢！慢煮手撕豬腩窩夫三文治$88慢煮手撕豬腩窩夫三文治$88我與朋友都各自叫了一杯精品咖啡，我點了榛子鮮奶咖啡（$40）而朋友點了焦糖鮮奶咖啡（$40），由於我們都是怕肥的人，都要求用skimmilk，店舖都能夠提供，滿足了我這些愛好嘆精品咖啡，又怕肥的人呢！這間主打精品咖啡的店舖，結果他的咖啡沒有令我失望，懂咖啡的人都能夠品嘗到他的水準！咖啡香濃軟滑真的不錯！榛子鮮奶咖啡$40因為食甜品是用第二個胃的，雖然已經很飽，但都心思思想一試他們的甜品，我們結果點了「髒髒意大利芝士忌廉DirtyTiramisu」（$52），所謂的髒髒就是朱古力粉加脆片！我從來未試過那麼喜歡髒髒的東西呢！😂這個Tiramisu是傳統意大利的製作方法！餅底有少少咖啡酒嘅香味，而芝士忌廉打得非常鬆軟幼滑！我曾經都學過整Tiramisu，芝士忌廉能夠拿捏這個軟硬適中嘅口感，真是很考功夫和技術！而且整個甜品不會太甜，表面嘅朱古力粉及脆片令整個Tiramisu加上另一層次嘅質感！老實說，我覺得他這個Tiramisu比著名意大利餐廳更好食，更適合香港人口味。髒髒意大利芝士忌廉DirtyTiramisu$52髒髒意大利芝士忌廉$52總括而言這間在新蒲崗不起眼的小店有媲美意大利餐廳的水準，而且價錢非常合理，食物水準令我很有驚喜，這幾位用心製作食品的年青人，實在令我動容！唔怪得知經常有很多客人在店外排隊等候幫襯呢！希望店主繼續努力，做多些新菜式給我們享用呀！加油💪🏻！
2020-03-14,4,4,4,4,4,"高汁黃店🟡🟡🟡🟡🟡🟡窩子=懲罰黄店🟡🟡🟡🟡🟡🟡🟡新蒲崗一帶黄店餐廳+有水準 +高人流+懷舊主題+cafe+餐廳裝飾特別+50-100焦糖香蕉法式千層酥香脆程度：爆脆😻😻😻建議食法：一舊香蕉+少少雲呢拿雪糕+1/4千層酥😼😼😼酥皮:鬆化唔硬:五星/五星😺😺😺😺😺雲糕:七仔級數正正常常:兩星/五星😾😾Cream:正正常常:兩星/五星😾😾 大大份份😻😻😻😻😻窩子新蒲崗仁愛街36號地下星期二全日休息電話號碼27960001喜歡我的文章，可以關注我及讚好以作鼓勵"
2020-03-13,5,5,4,4,5,"餐廳：窩子(新蒲崗)地址：新蒲崗仁愛街36號地下窩子自2015年開店以黎一直都想帶比食客有「家🏠」的感覺，餐廳係新蒲崗將咖啡、熱食同甜品帶比附近嘅街坊、遠處黎嘅客人🧑‍🍳，係呢個昏暗嘅時代陪伴左香港人經歷唔少高山低谷係窩子入面你仲可以透過唔同嘅海報同裝飾去反思一下咩係民主☀️，食野之餘仲可以上一堂公民課；餐廳嘅櫈五花八門🤣，木櫈🪑、膠櫈、連梳化櫈都有🛋，非常趣致又帶有一點「家」嘅味道八小時慢煮萬字醬油豬軟骨飯($93)慢煮左8個鐘後非常入味軟腍，仲要超大舊豬軟骨😍，兩個人食呢個份量就岩岩好，仲有一碟健康配菜慢煮三文魚意大利飯($98)窩子嘅菜式真係用足料，接近手掌咁大嘅三文魚新鮮嫩滑，配埋檸檬汁一齊食就更好味🍋，加上creamy嘅意大利飯真係無得頂焦糖香蕉配蜜糖脆脆雪糕法式千層酥$69鬆脆嘅法式千層酥配上蜜糖同吉士🍯，加上曲奇cream、雲呢拿雪糕🍨同焦糖香蕉嘅配搭，淨係見到都想食最後黎多杯飲得又睇得嘅榛子鮮奶咖啡🌰($46)同黑糖焙茶鮮奶($39)😋，想黎食就記得早啲黎喇因為7點幾果陣有成二三十人係出面排隊，一陣被誤以為非法集會就唔好啦"
2020-03-12,5,4,3,3,3,"高汁黃店🟡🟡🟡🟡🟡🟡窩子=懲罰黄店🟡🟡🟡🟡🟡🟡🟡新蒲崗一帶黄店餐廳+有水準 +高人流+懷舊主題+cafe+餐廳裝飾特別+50-100焦糖香蕉法式千層酥香脆程度：爆脆😻😻😻建議食法：一舊香蕉+少少雲呢拿雪糕+1/4千層酥😼😼😼酥皮:鬆化唔硬:五星/五星😺😺😺😺😺雲糕:七仔級數正正常常:兩星/五星😾😾Cream:正正常常:兩星/五星😾😾 大大份份😻😻😻😻😻窩子新蒲崗仁愛街36號地下星期二全日休息電話號碼27960001喜歡我的文章，可以關注我及讚好以作鼓勵"
2020-03-12,4,4,3,4,3,"為咗唔使排隊，專登揀四點先到，但都要排到成半個鐘先入到去😭😭😭仲要冇晒我最愛嘅疏乎厘😭😭😭到成功入到去，落單15分鐘後，員工先發現漏了我單🙈🙈🙈好黑仔呀🧡EggBenedict$78味道正正常常，個多士🍞底好脆，上面有班尼迪蛋和火腿，又有沙律🥗菜伴碟，係早餐或下午茶之選🧡栗子蓉麻糬黑糖脆脆窩夫🧇$65本身以為麻薯窩夫🧇係窩夫旁邊再放啲麻薯，點知嚟到先發現原來個窩夫🧇就係麻薯😂😂😂超驚喜🤩🤩🤩抹茶雪糕上面加了椰子🥥脆片，旁邊又有栗子🌰蓉（偏甜）和黑糖，再配上超煙韌的麻薯，口感豐富。唔好以為禁細碟可以一個人食晒，會超級飽濟，建議開心share👫🏻"
2020-03-10,5,4,4,4,5,"之前幾次都想嚟食，因為個裝修幾有舊香港style，但次次都好多人等位今晚見少啲人終於試到。因為係開放式廚房嘅關係，一入到鋪頭已經聞到好香嘅牛油味！落完單侍應快就將我哋叫嘅卡邦尼意粉送上，一開頭我同我朋友都係比較禮讓，但食咗幾啖之後我哋食嘅速度就越嚟越快，因為真係好好食好濃郁嘅醬汁。雖然唔係好正宗嘅卡邦尼，但對於芝士控嘅我哋嚟講真係好滿足跟住等左一陣我哋叫嘅夏威夷pizza都新鮮熱辣咁送到，真係好有驚喜，我哋冇預計到係酥皮pizza初頭都諗會唔會有伏，但食落真係好好味比一般嘅餅底更酥脆，令到Pizza好有層次。下次黎應該會再叫!!!甜品方面我哋就叫咗草莓窩夫，因為見好多枱都係食窩夫，不過呢樣就正常發揮，覺得不叫亦可卡邦尼意粉夏威夷薄餅草莓窩夫"
2020-03-10,3,3,3,5,4,"好鍾意呢間店嘅窩夫，幫襯左好多次。因疫情關係有一段時間無黎，今日再黎幫襯嘅時候發現成間店嘅格調唔同晒...以往鍾意黎呢間店係因為夠清靜，可以舒服咁享用食物。唔知係換左一批店員定成間鋪嘅風格轉左，啲音樂大聲左好多，店員重跟住音樂好投入咁跟住唱，...其實我只想舒服同靜靜地咁搵間cafe食野，突然覺得自己好似去左酒吧咁...(真係唔好再咁樣忘我地唱)希望只係咁啱今日店員特別興奮啦...講番食物，轉左menu，食物嘅選擇少左，可能疫情關係店舖作出調整。窩夫：質素ok，鬆脆，不過無左以前果種內軟嘅質感。咖啡：叫左杯齋啡，偏酸。今次幫襯真係有啲「驚」喜，下次黎嘅時候唔知又會點呢"
2020-03-07,4,4,4,4,4,"朋友住在新蒲崗，今天來到其樓下一間很出名的黃店cafe吃晚飯。Cafe環境不大，但佈置得很有心思，menu的選擇也比一般cafe多呢。我們點了一個慢煮三文魚意大利飯（$98）和野菌忌廉松露意粉（$79）。個人比較喜歡這個三文魚意大利飯，忌廉味香濃，三文魚尤其出色！三文魚很厚身，名副其實啖啖肉，外皮煎得香脆惹味，魚肉煎得剛剛好，口感很軟滑，非常欣賞！野菌松露意粉（$79）較creamy，而且加了香蒜，提升了松露味道，亦令整體味道非常豐富，朋友是香蒜的超級愛好者，表示相當喜歡，很快就把它清光了。當然不少得甜品！dirtytiramisu($58)大大份，賣相好吸引，配搭餅碎，令口感更豐富，甜而不膩。整體感覺小店佈置和食物質素也不錯，有機會會再來！"
2020-03-02,5,4,4,4,4,"Sowe’rebackhereagainfortheirdinneranddessert!Ilovedthisplaceastheyhavehighqualityfoodmadewithfreshingredientsandcreativedesserts!Weorderedasalmonrisottoandmushroompastaforsharingtoday,twocoffee(yuzublack&americano)alsoadesserttoendthemealwith!interioristhesameasitwerelasttimewecame,clearandspaciousfuntypeofdecoration.ourdrinksfirstarrived,theyuzucoffeewasperfectforaphoto!Theombréeffectwaslovelyandwasn’ttoosweetwhenblendedittogether.americanowasstrongandflavorful.Ilovedit-prefectwhenhavingdessertlateron.Ourpastadishandrisottobothcameatthesametime.salmonwascookedperfect-welldonewiththecreamyrisotto-ricewasjustwellcooked.Salmonwasn’tovercooked-moist,softanddelicious.Saucewasn’ttooheavysowecanfinishedthewholedish.Addedalittlelemonjuiceandittastesevenbetter!pastawasnext,portionwassuperbig,lotsoffreshmushroomsonplate.Perfectforsharing;againtastedyummyandnotoverpowered.lastbutnotleast,tiramisuwithlotsandlotsofcream,chocolatebitsandcookieslayerinbetween.Itlookssoprettytoeat,nottoosweetanditwasaperfectendingtoourverysatisfiedmeal."
2020-03-01,4,4,4,4,3,"新年過後第一個星期六下午既1點估唔到排到第一位平時見到人龍我就一定唔等不過我係排第一就等一等吧等了十分鐘做輕鬆入座我地點了松露意粉栗子華夫及一杯LATTE松露意粉-香氣十足，熱騰騰味道好，只是份量小左一點栗子WAFFLE-皮脆入面軟，十分好食，比荃灣既SWAN更好味，栗子再加埋雪糕真係絕配食物係美味，個別待應跟得非常足只係唔明個廚房可以成日漏單食到台台客都有D火滾要吹3-4次先再次入單然後住所以成日排隊都有原因既我下次來都只會為左作WAFFLE而再來講完"
2020-02-29,4,4,4,4,4,"第一次聽到這間餐廳名字很有‘家’溫暖的感覺,表姐説這家餐廳一向很多人，12:00開門，已經有人在外面排隊了。⁣⁣⁣⁣我沒有很認真地看menu，也是讓他們點。我哋點了三樣東西，即叫即整，所以等食物已經花了半小時。⁣⁣⁣⁣當食物到來時，有點驚喜。原來酥皮可以當pizza，窩夫當三文治。⁣⁣⁣⁣火腿芝士窩夫三文治（$88）⁣⁣沙律菜很新鮮，窩夫很香口，芝士已溶入了火腿入面，很美味。不過如果有醬料可以沾就好了，因為有少少乾身。⁣⁣⁣⁣忌廉野菌烤雞pizza（$115）⁣⁣雞肉很嫩滑亦每件pizza平均分配。酥皮很鬆化，但我食果件有少少燶，加上忌廉，食多少少已經很飽肚。⁣⁣⁣⁣野菌松露油忌廉扁意粉⁣（$79）⁣野菌忌廉很香濃creamy,有少少酒香，配上扁身意粉很滋味。⁣⁣⁣⁣可能今次點了兩樣忌廉的菜色，很快就覺得膩，同埋覺得很口乾。另外今次嘗不到它們的pancake有點可惜。⁣"
2020-02-26,5,5,5,5,5,"🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🍽窩子(新蒲崗)📍新蒲崗仁愛街36號地下🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟🌟又黎到懲罰黄店時間！新蒲崗呢間窩子黄到痴曬線，點可以放過佢啊！超高質素仲要！大大力推！叫左2個main2杯嘢飲再加個甜點，全部全部好！好！味！最欣賞就係食完之後店員過黎問我地意見☺️feel到好有心思去經營，好值得繼續支持💛💛野菌松露油忌廉扁意粉HKD79好中意野菌松露呢個配搭🥰一上枱香到傻咗。。。撈一撈個linguine痴線發現d菇多到。。。救命呀！！好良心！！仲要好好味！sauce好creamy，linguine又煮到啱啱好！！痴線架呢間嘢！！！💛💛💛💛慢煮三文魚意大利飯HKD98我指定要叫既main😍超愛slowcooksalmon💕處理得勁好，三文魚肉嫩，又香又滑，加上rissotto煮得恰到好處！！個sauce又係好好好好好正，濃稠程度剛好😭😭😭😭呢個真係大推，好驚艷！MochaHKD40+HKD5轉OATLY男友order，拉花靚靚，oatly好lightandhealthy~~HanddripSingleOriginPremiumHKD65我最中意飲handdrip，因為可以感受到barista對咖啡既passion❤️係barista推薦下揀左Columbia既豆，好香柑橘味，回甘好久，好享受💛配almondcookies食好matchy💛曲奇忌廉法式千層酥HKD69食埋個甜點結尾~呢個價錢，竟然可以大份到咁🥺試下唔好咁良心。。。仲有成5塊oreo同一球chocolateicecream🥰唔太甜，千層酥夠曬酥脆🤪大滿足肥婆捧腹而去🤪🤪✨如果喜歡我的文章，可以關注我及讚好以作鼓勵喔✨"
2020-02-24,5,4,5,4,5,"2月14日情人節-雖然社會上出現點問題，但都阻止唔到我外出一回的心情。店內環境分為左右2邊以開放式廚房的設計，但一點油煙都感覺不到；而且坐位與坐位之間有一定距離，坐得舒適，吃得放心。雖然到了一年一度的情人節，但餐廳都沒有在此日子加價，抵讚👍🏻。咖啡入口細緻順滑，甜度適中，為我倆打開情人節晚餐的序幕。野菌松露油忌廉扁意粉-$79野菌松露油忌廉扁意粉$78來到時已香氣撲鼻，非常足料，滿滿的配料，而且扁意粉亦吸滿了忌廉的醬汁，吃起來更添層次。野菌松露油忌廉扁意粉$78夏威夷薄餅-$107夏威夷薄餅$107原來這裡的餅底用上了酥皮制作，牛油香味濃郁，配料還加上大量的粟米，火腿，菠蘿，更有不可決少的沙律醬，真是啖啖的滋味在心頭。夏威夷薄餅$107DirtyTiramisu-$52DirtyTiramisu $52Tiramisu賣相相當吸引，質地正正是我最愛吃的流質口感，中間夾了手指餅，再灑上朱古力粉，賣相吸引。口感細滑輕盈，芝士味濃郁，而且入口即溶而不膩，為我的情人節晚餐畫上句號。DirtyTiramisu $52"
2020-02-24,5,4,4,3,4,"新蒲崗出哂名多野食，今日就同大家介紹一間位於新蒲崗既黃店。以前讀書果陣，新蒲崗最多係鹼水麵店。但近幾年都執左好幾間，反而新開左幾間特色餐廳，呢間係其中之一。原來星期二係餐廳既咖啡推廣日，所以當日既野食menu比較少選擇，lunch見佢賣哂意大利雲吞，見未食野就揀左個牛肋條蕃茄瑪沙拿。瑪沙拿應該係指印度既咖哩，簡單D講，呢個係咖啡牛肋飯。好多人都只話呢間cafewaffle好食，但估唔到佢個lunch都okwor！1⃣咖哩落左香料，食落有少少香，但唔會好濃，令人唔舒服！2️⃣牛肋條炆到好腍，又炆到幾入味👍🏻3️⃣估唔到Cafe煮既飯都幾好食，唔太濕唔太硬，剛剛好😋4️⃣Lunch份量都幾大份，好過食D賣成$120既alldaybreakfast/brunch，但又貴又唔飽！飲品方面，我就揀左少見既coldbrewcoffee！佢既coldbrewcoffee有兩種飲法，可直接飲/加冰。直接飲味道較濃而味道較重，你會飲到好多陣豆香而帶點澀。但當你加左冰後，咖啡相對變香左，味道無咁澀，可以飲得出原來係多左少少朱古力味，真一杯好特別既咖啡！係我印象中，新蒲崗係個舊社區，好多時都係老茶記多。而呢間Cafe食物咖啡素質都算高，同中環、上環果類差唔多，所以我會話價錢唔貴，而食物都高質，為呢個老社區帶來新味道！正！加油💪🏻💪🏻！呢間餐廳我會再去食，因為都幾好食！牛肋條蕃茄瑪沙拿$98牛肋條蕃茄瑪沙拿$98Cold Brew Coffee$55Cold Brew Coffee$55"
2020-02-24,4,3,3,3,4,"窩子係我既餐廳清單之一，因為佢有賣梳乎里鬆餅，今晚終於黎食晚餐。卡邦尼意大利粉份量十足，勁多芝士掛係意粉到，煙肉切到細細粒但厚身，成碟帶點煙燻味。卡邦尼意大利粉$79飯肉質軟腍，飯有蛋黃俾你撈勻食，但蛋黃略為過熟。$93髒髒意大利芝士忌廉唔會過甜，濃濃既咖啡朱古力味，忌廉軟滑輕盈，但餅底比較少，整體味道唔錯。髒髒意大利芝士忌廉$52自家製草莓醬梳乎里鬆餅軟綿綿，有好重既蛋香味，配以忌廉同蜜糖脆脆，好食。自家製草莓醬梳乎里鬆餅$72最後以凍朱古力鮮奶咖啡同凍黑糖焙茶鮮奶作為結尾，食到好飽。凍朱古力鮮奶咖啡$46凍黑糖焙茶鮮奶$45下次要食埋個窩夫三文治先。"
2020-02-23,5,4,5,4,4,"平日午餐時間，雖然多人等位，但都好快入到去。主餐Menu有Pasta,有Pizza,有Risotto，加錢跟Set就跟餐湯同嘢飲。三文魚Rizotto雖然份量偏少，但好入味好好食。Pizza極力推薦最Cassic嘅TomatoCheese,餅邊好脆好薄，Cheese好多。餐飲跟果汁、茶或者咖啡，杯Americano會有點點偏酸，不完美但可接受。其實成個menu最吸引係佢啲甜品，但無奈食完正餐已經冇位再食，下次再戰。"
