time,taste,environment,service,hygiene,indigestible,comments
2021-02-18,5,5,5,5,5,"從來未打過食評，但今次忍唔住，要寫一寫出嚟。做做吓嘢發覺原來已經差唔多晚上九點，所以嗱嗱臨用手機叫外賣，仲未食過依間餐廳，第一次食就嗌外賣。辛苦做黎志在食，夜晚做嘢最緊要有杯好咖啡，所以唔知點解落單嘅時候我忍唔住讕係押韻咁樣喺備注寫咗句：今晚要開夜車，需要杯好咖啡，謝謝。因為住得近，配送員好快就送到，一打開啲外賣，就見到一個好sweet嘅說話寫咗係咖啡杯上面：「希望杯咖啡幫到你，加油」我相信好多餐廳啲嘢食都好好味道，但係唔係間間餐廳都有人情味。如果我真係要評論嘅話，首先所有食物都包裝得好好（詳見圖片），冇走樣，送到屋企都仲係熱辣辣嘅，係咖啡杯嘅杯口設計係開嘅，所以就算配送員幾小心都好，都有少少咖啡同茶倒瀉左少少出嚟，不過希望各位都接受一下，等餐廳用晒依一批杯蓋，再換下批封口嘅，唔好增加堆填區壓力；而食物方面我只可以講炸薯條配黑松露醬香到我直頭一打開個袋未影相就忍唔住食咗先；芝士白汁煙鴨胸局螺絲粉&芝士白汁煙肉焗薯蓉都好食，若白汁個配方可以多啲忌廉或更濃郁啲就無敵啦👍疫情下好多行業要堅持住都唔簡單，飲食業更加係，餐廳加油！香港人加油！"
2021-02-15,2,2,3,1,2,"用餐時間：紅日星期一1300今日叫左個setfortwo。凍檸水我叫左杯少冰凍檸水，佢直情無比冰我，飲落一啲都唔凍，幾難飲下，我飲左幾啖就放棄左。芝士煙肉焗西蘭花有味既得面頭既芝士同煙肉，下面主角西蘭花淡而無味，我地都係食左1，2舊就放棄左。日式咖哩豬扒飯呢個做得唔錯，吉列豬扒，薯仔份量好多，咖哩都幾好食，算係做得比較好既食物。芝士白汁焗鴨胸意粉味道又係停留係表面既芝士，下面既意粉無左芝士就無乜味。鴨胸就正常發揮。士多啤梨蛋糕(評分:3/5):士多啤梨得一粒，不過蛋糕整體口感都ok，中間夾雜左啲士多啤梨味既啫喱。焦糖燉蛋(2/5):本身食開暖暖地既焦糖燉蛋，但係呢個都幾凍身下，所以我覺得幾麻麻。餐廳衛生好一般，窗邊啲灰塵完全無打算清理咁，好影響食慾。除左窗邊位之外，廁所個鎖都生曬銹，掂完之後成手銹鐵味，好影響印象分。最後埋單連加一$350，兩個人平均$175。老實講收得呢個價錢希望餐廳可以改善下食物質素同埋環境。"
2021-02-01,1,3,1,3,1,"見到咁多好評講到咁高質，心諗通常lunchhours都要排隊等位架啦，我就自以為好醒咁經OpenRicebook左1:30pm去食。去到餐廳鬼影都冇隻，入面得一個外籍人士攝影師係到幫餐廳既食飯打燈影緊宣傳相。我仲同朋友講成個場得我哋一枱客，突然好似包場既感覺，我哋仲係到傾唔通禁堂食搞到lunch一個人都無黎食？定係我哋唔記得factcheck變左港豬。。。？Anyway諗住跟熱門菜式黎點，點知侍應話我想點個啲野食係要叫$3xx個set先有，冇得單叫或者散叫🙄我真係未遇過有咁既情況。。。。。。。朋友叫左黑松露意粉，我叫左鴨胸薯蓉。野飲係唔錯既，個名係一月。意粉就好普通唔太入味，而且上枱唔係熱既。。。。我同朋友就估會唔會係餐廳煮好拎左俾攝影師影相，然後我哋咁岩叫中左佢煮好左既菜式，所以直接俾我哋唔想浪費？所以上枱先唔係熱的？？？薯蓉超難食我食左一啖就無食到，薯蓉不是薯蓉，係用粉溝水做出黎既假薯蓉。另外，明明我哋係叫鴨胸焗薯蓉，黎到食落口先知唔係鴨胸，變左菇類薯蓉？真係無言。落單個時個啊姐明明仲重複對單講多一次個菜式編號，成個場仲要得我哋一枱客，完全解釋唔到點解可以落錯單俾錯野？最後，收到餐廳話我缺席冇黎，為左認證我有出席到餐廳既booking，我有影到一張，餐廳整左一大堆食物等俾外籍人士攝影師慢慢影相，琴日既事黎餐廳唔會冇印象掛？"
2021-01-28,4,5,5,4,4,"疫情下，禁6pm後堂食，放工想飯，只好外賣😜睇foodpanda見到呢間cafeFabulous,1人外賣餐好抵食，而且選擇都幾多，總有一款岩你！先用foodpandaorder定，到時外賣自取！快、靚、正🌠日式咖哩吉列蝦飯cafe都有啲咁高汁外賣~咖哩味濃又不失甜味，微辣唔食得辣嘅朋友都岩，味道富層次，而且汁夠多，拌飯一流！吉列蝦有4大隻，而且隻隻都手掌咁長，炸到金黃色，蝦肉爽彈有咬口！即使係外賣，返到屋食，都仲好脆！🌠煙三文魚配白汁芝士意粉一打開見到上面鋪滿煙三文魚，片片煙三文魚都又厚又大塊，而煙燻味就更令我更開胃！白汁芝士真係好邪惡！芝士味濃而且好多汁，每條意粉都沾上~意粉軟硬適中，而且份量較多！每份1人餐仲一杯嘢飲，今次點咗蜂蜜綠茶，依家嘅天氣真係好岩飲！蜂蜜好濃，飲完喉嚨感到舒服，而且帶出絲絲甜味😜"
2021-01-28,4,4,4,4,4,"今次同一班姊妹到旺角覓食，位置於登打士街，大家都非常熱衷吃西餐，為了滿足好友的慾望，於是來到「CafeFabulous」，外賣回家中享受一頓豐富的美食。餐廳位置很方便，地理環境很好，佔地面積很大，十分開揚，佈置優雅，有一份雅緻休閒。餐牌添置美食的圖片及價錢，每款價格相宜，未食巳吸睛，令我胃口大開。我選了芝士白汁焗鴨胸螺絲粉，白汁雜菌黑松露燴意粉，熱柑桔蜜及凍蜂蜜綠茶，外賣回家中細意品嚐。芝士白汁焗鴨胸螺絲粉主食是芝士白汁焗鴨胸螺絲粉，焗鴨胸肉質爽口彈牙，熱辣辣令味道更昇華，熟度拿捏得很好，十分惹味，螺絲粉軟硬適中，芝士白汁配合得宜，別有一番風味。白汁雜菌黑松露燴意粉雜菌幾好食，意粉煙韌度很好，配上白汁及黑松露調味，配搭很惹味，總括來說口感細膩，賣相吸引很開胃，齒頰留香，值得推介。熱柑桔蜜熱柑桔蜜味道清香，吃得有點飽滯，最想喝熱檸檬水，中和之前的濃味食物，非常止渴，讓人回味。凍蜂蜜綠茶淡淡的冰蜂蜜綠茶，喝後喉嚨感到一陣舒適，帶出絲絲味道在心頭，令人心曠神怡，感覺很不錯。CafeFabulous（旺角)地址：旺角登打士街43H號登打士廣場9樓 "
2021-01-25,4,3,4,4,4,"ItwasoursecondattempttotryoutFabulousCafe.LasttimeitwasadiningindinnerbutthistimeitwasatakeawaymealgivenCOVID-19.Foraquickandcheapdinner,wedecidedtoorderFOODPANDA外賣自取.Theyweresoefficientthatourfoodswerereadyfortakeawaywithin5to10min.SpaghettiwithBlackTruffle$58SpaghettiwithBlackTruffle$57.6Thespaghettiwasthosethintypewhichwasnottoosoftwithinaround10minutesaftertakingouttoconsume.Therewerequitesomefreshmushroomstoaddcrispytextureincludingsmallwhitemushroomsandsliced雞脾菇.Thetrufflecreamsaucewassmoothandsmeltnice.Itwassufficientforthewholebowlofspaghetti.Itwastoppedbyabigpasteofblacktrufflesauceandsprinkledbysomecheesepowder.Thegreenbeansproutsontopwerealsoprettyfresh.Quiteanicevegetarianpasta.JapaneseCurryGilletteShrimpRice$58JapaneseCurryGilletteShrimpRice$57.6Therewere4shrimpgillettewhichhadcrispybatterandfreshfleshinside.TheywentgreatwiththesweetHKstylecurrysaucealthoughthebatterhadturnedabitsofterafterbeingsoakedinthesauceforawhile.Thereweretwobigpiecesofcarrotandpotatointhecurrysauce.Thesaucewasgreatandsufficienttofinishoffalltheplainrice.Likethepasta,thereweresomefreshbeansproutsontop.Kumquat&LemonGreenTea,PassionFruitGreenTeaKumquat&LemonGreenTea(left)& PassionFruitGreenTea(right)(includedinmainsprice)Bothdrinksweresobig.Theyweresoconsideratetolabelthedrinksforeasyidentification.Theyweresofruitythatthecolourhadturnedorangeoryellowratherthangreen.TheflavourofgreenteawasstrongerfortheKumquat&LemondrinkwhilethePassionFruitgreenteawasmorefruityandtastedlikedrinkingpassionfruitdrink.Thefruityflavourwasnotartificialatall.IpersonallylikedPassionFruitGreenTeamore. Astakeawayriceandpasta,qualityofthefoodwasquiteacceptable.Pricewasnotexpensivewiththeinclusionofsuchabigdrink."
2021-01-19,5,5,5,5,5,"係Foodpanda見到有一人外賣套餐幾抵食，便order左外賣自取。上到去發覺原來cafe都好大，一邊是比較光猛、夢幻的，另一邊比較classic有格調，鍾意乜嘢style自己揀仲有一櫃boardgame可以同friend玩ready啦！攞上手熱辣辣的好想快啲返屋企試下打開發覺外賣裝得很滿，煙三文魚配白汁芝士螺絲粉($82)有四大片煙三文魚，黑松露雜菌意粉($72)有一大羹的黑松露醬，好香好香😍由於天氣凍，返屋企再稍為溫熱一下，仲香意粉和螺絲粉本身已經有足夠的忌廉汁，所以聽到返屋企都唔會變到好硬，特別是黑松露雜菌意粉，又多雜菌有多黑松露醬，稍為撈勻嘅時候香味撲鼻，食落有很濃厚的黑松露味真心連餐飲都很好味，我們點了花旗參蜜和薑蜜，甜度適中，花旗參蜜好香，薑蜜薑味濃，底下有薑絲，連嘢飲都睇得出cafe有heart"
2021-01-15,4,5,5,4,4,"當日來到旺角，突然想起之前光顧過的這家樓上咖啡室的意粉，於是用外賣app預先訂了一份午餐外賣自取。位置：登打士街的樓上Cafe，地點優越環境：店內環境清靜舒適，是談天的好地方服務：店員會主動為客人下單，入座後基本上是不限時任坐，毫無壓迫感卡邦尼意粉卡邦尼意粉醬汁芝士味濃，配合煎香過的火腿絲，非常討好及香氣十足意粉質感不軟不硬剛剛好，很合本人口味帶回公司後很快就吃光呢凍檸茶凍檸茶店員裝的很滿，茶不濃但有茶香，檸檬很大片很方便篤可惜因為疫情之下只能兩人入座，令人不禁懷念三五知己到咖啡店談天玩樂的日子呢，希望疫情早日消失吧"
2021-01-14,4,4,4,4,4,"6點後無得食我呢啲無飯煮婦真系日日外賣生涯🥲以前成日都嚟9樓Cafe同朋友玩下傾下好耐無嚟啦見到OR佢都有做外賣就一於買返屋企食carbonara同日式咖喱炸雞飯荔枝冰茶同埋蜜桃冰茶好神奇系我以為返到屋企賣相會唔一樣點知都系同Café食嘅一樣返到屋企仲暖咖份量重好多杯嘢飲點解可以返到屋企仲未溶晒冰(本身仲諗住自己叫錯咗應該叫熱飲咁就唔會溶曬冰😛)個炸雞好好食😋有成四大嚿日式咖哩又唔辣同個囡share啱啱好🤩"
2021-01-14,4,5,4,4,4,"最近天氣凍冰冰真係唔係幾想喺條街度四圍行，所以呢啲時候叫外賣就最好不過😆呢間Cafe選擇都好多而且買滿$100仲有8折添，我揀咗好耐先落到單🙈因為好多嘢都想試😆🍝芝士白汁焗吞拿魚螺絲粉以外賣來講個賣相都唔錯！份量亦都好足，一打開就好香芝士味，吞拿魚嘅份量都唔少，個白汁creamy得嚟又好重芝士味🥔芝士忌廉雜菌焗薯蓉係我好鍾意嘅好滑嘅薯蓉😋超多芝士超多忌廉汁，每食一啖嘅薯蓉都會食到芝士真係好正🤤"
2021-01-12,5,4,4,4,5,"疫情影響下，夜晚冇堂食，放假唔想煮，睇下外賣app有咩食，發現CafeFabulous外賣自取有六折優惠，一個意粉連特色飲品先$43，價錢好抵，外賣質素高，攞返屋企食仲熱辣辣。黑松露雜菌意粉一打開香味撲鼻，氣味濃郁黑松露味，好足料，放上好多黑松露醬，意粉唔會煮得過腍，芝士味濃郁，意粉份量多，性價比高。明太子煙肉意粉帶有咸鮮味的明太子，帶有微徵辣味，配料有紫菜、煙肉，口感豐富，混合忌廉汁令意粉好creamy濃郁，每條意粉都沾滿了明太子忌廉汁，令人一食想再食。特色飲品揀左菠蘿綠茶甜中帶酸幾開胃，荔枝綠茶唔會太甜。"
2021-01-11,4,4,5,4,5,"最近疫情間已經好少同朋友去Cafe食嘢玩Cardgame，但有時都想食下Cafe嘅抵食西餐，今日出開旺角附近，打開見到app叫呢間Fabulouscafe叫外賣自取有折，40幾蚊已經有個意粉，好抵食！拎返工作室一路食一路繼續做嘢啦！上到去拎餐嗰陣已經係六點，已經過咗可以堂食嘅時間，但係同時都有唔少嘅人上嚟攞外賣。真係好抵食，咁樣三樣嘢都係百零蚊，仲有飲品添。意粉唔錯，黑松露嘅味道都幾香濃，而且亦都有好多雜菌，足料👍大大盒。黑松露雜菇意粉另外嗰款日式咖喱唐揚雞飯，睇落幾吸引，上到餐廳嗰陣店員都話呢個係好推介！食落味道真係唔錯，炸雞唔算好厚粉，而且亦都好多件雞，咖喱甜甜地辣辣地，唔錯，好好送飯。日式咖喱唐揚炸雞飯最後就係個煙三文魚沙律，煙三文魚都好多片，沙律菜亦都好新鮮，我每一餐都要食啲菜，呢一個沙律就算幾大盒兩個人食都夠食。大致上都唔錯，好抵食，性價比幾高👍煙三文魚沙律"
2021-01-11,5,4,4,4,5,"登打士廣場一向cafe林立，當中CafeFabulous相當受食客歡迎。我食過幾次，味道相當唔錯。呢日又再用FoodPanda外賣自取。.芝士白汁焗吞拿魚螺絲粉（8折$49.6）醬汁creamy得來芝士味好濃，吞拿魚嘅份量都好多。.而另一款日式咖哩吉列蝦飯（8折$57.6）有足足四大隻天婦羅炸蝦🍤，即使外賣依然口感香脆。咖喱有唔少薯仔同埋紅蘿蔔，口感豐富之餘營養更均衡。.飲品方面我哋選擇咗蜂蜜紅茶同埋蜂蜜綠茶，蜂蜜嘅甜味好天然，冬天飲夠晒滋潤。"
2021-01-11,5,5,5,5,5,"呢日黎到旺角既樓上cafe,Cafefabulous拎外賣,最近發現如果順路經過,經Foodpanda外賣自取都幾抵我叫左個炸蝦咖喱飯同埋明太子煙肉意粉~野飲就叫左金桔綠茶同荔枝紅茶,真係枇讚下D野飲唔會好甜,味道剛剛好!炸蝦咖喱飯一D都唔會話因為外賣平左而少左份量,足足有成4隻炸蝦,同埋勁多咖哩汁,性價比極高,味道仲要係好食!明太子煙肉意粉見到勁多煙肉,明太子都有好多,但俾紫菜遮住左!真係估唔到外賣都可以咁高質,呢個價錢真係超值!!如果順路黎買外賣真係好抵!"
2021-01-09,5,5,5,5,5,"因為疫情，最近我們都多了透過外賣來品嚐美食吧，而透過外賣自取方式更會多一點不同優惠的!例如最近我又訂了外賣自取的方式到旺角餐廳領外賣，這間位於旺角的cafe,其中我們點了黑松露野菌意粉和小食的芝士黑松露野菌，是呀最近我愛上了黑松露的味道，我覺得濃濃香口特別的黑松露，無論配搭意粉或芝士等西式小食都好味....加埋張單都不過$100平靚正之選！CafeFabulous旺角登打士街43H號登打士廣場9樓"
2021-01-07,5,5,5,5,5,"疫情反覆，而家多咗外賣，對外賣都有一定要求。原來旺角樓上Cafe都有外賣，Lunch時段試咗兩個一人套餐。估唔到外賣質數一樣好ok喎，最鍾意跟餐飲品唔係指定咖啡奶茶，有好多唔同款式嘅特飲選擇😍「煙三文魚配白汁芝士意粉」個汁好正，香濃芝士味。外賣一樣keep到熱辣辣👍🏻「大啡菇黑松露螺絲粉」最愛大啡菇，配黑松露口味超夾，螺絲粉裡面個窿窿都沾上汁，正😋特飲就揀咗兩杯不同口味「凍水蜜桃紅茶」「凍荔枝紅茶」好好飲。家人都讚好味，下次一定再幫襯🥰"
2021-01-07,4,4,4,4,4,"CafeFabulous呢間Cafe已經係第二次黎😙服務態度仍舊親切😄用外賣App外賣自取滿100蚊會有8折喔😉今次就揀左兩款一人套餐，會包主食同一杯飲品🥤⭐日式咖哩吉列蝦飯(折後價$57.6)呢個飯好足料！一打開已經見到四隻吉列蝦排到整整齊齊🤣塞滿左個盒。下面係甜辣既日式咖喱汁，連薯仔、紅蘿蔔呢啲配料都係大大件的🤣⭐明太子煙肉意粉(折後價$54.4)明太子忌廉意粉係無得輸既item🤣明太子配搭煙肉好有咸香，好Creamy😚上面仲加左啲紫菜添，整體味道唔錯⭐蜂蜜綠茶⭐熱情果綠茶"
2021-01-07,4,4,4,4,4,"經早前使用過一次foodpanda的外賣app後，我又再作新嘗試，再用這app點了另一家cafe的意大利粉，的確方便，先點後拿，幾乎不用等！晚市不能在cafe相聚玩boardgame，唯有買回家吃，令人懷念的cafe味道，當然就是那些多汁意粉啦！食物自家製肉醬意粉$49.6肉醬份量足夠蓋過整個意粉，但這不代表意粉少，意大利粉份量還多！吃一份都已經飽得7788了，醬也夠惹味！日式咖喱唐揚雞飯$54.6偏甜的日式咖哩令人懷念，加上日式唐揚雞的爽脆口感，咖哩的薯仔跟蘿蔔超稔超入味。偶爾吃吃這倒令人懷念起以前，邊吃日式炸雞邊玩大富翁牌！熱檸水正常發揮，檸檬不會苦澀熱檸茶正常發揮，檸檬不會苦澀，茶的微澀發揮不俗，可以encore"
