time,taste,environment,service,hygiene,indigestible,comments
2023-03-01,4,5,4,5,4,"喺銅鑼灣行街，去到百德新街嗰邊睇吓有咩好食，見到呢間門面幾靚，裝潢都好日系，擺放咗不少貓貓裝飾品，吸引我入去一試～餐廳以無麩質日式班㦸及輕食為主打，以全日本空運食材，製作具日本風味嘅pancake😋💮MONTBLANC班戟$158呢個班戟可算是鎮店之寶，揀咗和粟味，粟子估唔到咁幼滑同香濃，一條條口感好特別，切開中間層次豐富，有埋雪糕，最底係pancake，質感似雪紡蛋糕。有三款Pancake口味，分別係原味、抹茶同朱古力，揀咗抹茶，喜歡佢唔會太甜。另有6款自選雪糕口味啊！💮和牛漢堡班戟$158呢個夠獨特必食，裏面餡料豐富，有和牛漢堡，金文畢同車打芝士，薯餅同原味班戟等。最鐘意pancake唔會有咩甜味，所以同漢堡好夾，而漢堡非常Juicy,薯餅鬆脆，全部一齊食好正🤤💮松露香燒帶子意粉$138呢個輕食系列會有埋餐湯、沙律同茶🍵意粉份量唔多，比較重奶味多過芝士味，食到有黑松露香，帶子軟嫩多汁～💮焙茶富士山$48💮抹茶富士山$48一人一杯唔駛爭🤭用富士山造型膠杯，睇到佢層次分明。以手工發打方法製作出綿密奶泡作為富士山嘅頂層🗻先食一啖奶蓋，會有濃郁既茶香🍵下層配上特濃日本牛奶～"
2023-02-23,5,5,5,5,4,"幾次經過依間和風裝修🎌食餐廳門口都會回望，透過玻璃看到裏面擺放的一棵日系樹木🎋，打造成日式庭院🎑。店內用上可愛福貓日式掛簾、日式陶瓷精品、可愛造形擺設作佈置🎐。餐廳主打無麩質日式班戟及甜品🥞，以全日本空運食材，研發出多款特色班戟，每款都賣相精緻，亦有推出班戟漢堡和全日早餐🍳，除了甜食🧇，餐廳亦有供應丼飯、意粉🍝、蟹粉烏冬🍜和輕食🥪。而飲品則有多款咖啡☕和茶🫖，當中最特別的是富士山系列。🍽️MontBlanc班戟MontBlanc是西歐最高峰🏔️，因甜品貌似山峰而命名，賣相相當討好🥰。MontBlanc有和栗、紫薯、黑朱古力三種口味選擇，裏面有班戟🥞和雪糕🍦，同樣可以選擇口味，班戟可選原味、抹茶或朱古力味。我的是黑朱古力MontBlanc🍫，混和奶油擠成條狀的黑朱古力賣相相當治癒，戴著口罩都聞到超香濃朱古力味，班戟抹茶🍵味香濃，鬆軟有口感，夾着士多啤梨雪糕和忌廉🍶，雪糕有士多啤梨果肉🍓，多重口感，喜歡吃甜的朋友一定會喜歡😋。🍽️黑豚丼丼飯以精緻木箱上菜🍱，有三件炸至金黃色的吉列黑豚肉🐷，外脆內嫩，肉質軟腍。珍珠米加入了醬油和蛋漿🥚，蛋漿有一半在飯面🍚，似蒸蛋質感，跟配餐湯🥣、沙律🥗和茶🧉。☕抹茶富士山/焙茶富士山面層是超厚奶蓋🥛，下面是凍牛奶，店員建議先品嚐奶蓋，然後攪拌飲用，抹茶🍵和焙茶☕味奶蓋超濃厚，味道非常幼滑細緻，攪拌後就變成味道濃郁的抹茶和焙茶拿鐵🤩。"
2023-02-23,4,5,5,4,4,"位於名店坊既呢間Pancake專門店裝修超級日式真係好似去左日本既店鋪咁主打無麩質班戟MontBlanc更加係打卡必嗌本身以為佢地只有提供甜品原來都有輕食✎吉列黑豚玉子丼$138套餐包左沙律、湯品同茶飲呢度d餐具擺盤都好講究成件事更加日式欣賞佢個粟米湯入口好滑仲飲到有粟米蓉吉列黑豚肉有三粒先炸過再放上滑蛋肉質唔會好嚡反而有小小爽口估唔到幾好食珍珠米上面除左滑蛋仲有煮到好腍好甜既洋蔥輕食黎講份量都唔細2個女仔share都okDarkChocolateMontBlancPancake$148到左我好期待既甜品環節揀左黑朱古力MontBlanc班戟就抹茶味同焙茶雪糕有得自行配搭幾貼心外層就用了72%濃度的黑朱古力蓉包圍住朱古力蓉好幼但食落就好濃味就咁食係會有小小苦入面就有Cream同焙茶雪糕個底就係班戟班戟好鬆軟亦有抹茶香仲係無麩質感覺無咁罪惡加埋全部一齊食成件事就好夾完全唔覺得太甜抹茶富士山/焙茶富士山$48面層既奶蓋經過400次發打第一啖飲落味道超級濃郁將牛奶攪勻之後口感就更加順滑另外佢既賣相都好靚層次感十足"
2023-02-23,4,5,5,5,4,"經常性存在於我個bookmarklist早幾日終於捨得走去食🤣佢地啲野食全部都好岩打卡用環境都係行日系風感覺自己走左轉日本🏯係到最出名最多人認得莫過於佢地嘅MontBlanc❣️黑朱古力MontBlanc$158就係俾呢個吸引左💟同時都係佢地嘅招牌菜係日本經常都見到MontBlanc嘅出現🇯🇵🇯🇵🇯🇵香港就真係少見到有🥺食MontBlanc係享受到鹹甜味道揀完外層仲可以揀埋入面啲餡料☑️pancake味☑️雪糕味用左72%朱古力製作🍫食開/鍾意食朱古力嘅朋友一定會好鍾意下因為朱古力味真係好濃郁但對我黎講係有啲苦苦地主要係本身自己食開甜點多不過可以用雪糕去中和🍨🖤中和左真係好食的~~怕苦朱古力但又想食就可以好似我地咁😚💕黑朱古力MontBlanc$158黑朱古力MontBlanc$158❣️芝士和牛漢堡班戟$168睇佢細細個都唔會飽得去邊又係俾佢個樣呃左食完係好飽肚係用左班戟代替左漢堡包🍔舊和牛本身又好厚肉🐮之後仲要加上薯餅真係飽飽塊薯餅炸到好適中唔會淋身🥰🥰芝士和牛漢堡班戟$168❣️抹茶富士山$48❣️焙茶富士山$47兩杯都真係整得幾似富士山🗻果然個名係無改錯❕頂頂係厚厚嘅奶蓋🐄底下係香濃嘅鮮奶🥛抹茶又好焙茶又好兩杯嘅茶味都好濃郁奶蓋同鮮奶比例好好🫶🏻兩邊味道都好突出係staff嘅建議底下可以先品嘗下奶蓋之後再攪勻慢慢飲用咁就真係真正咁享用杯富士山唔會錯過左奶蓋嘅味道😋焙茶富士山$48抹茶富士山$48"
2023-02-22,4,5,5,4,4,"前日同fd子放工行完SOGO去左百德新街搵食~見到間和風設計既pancake店就錄左入去除左甜品，仲有主食可以叫,除左有慢煮系列外,仲有蟹粉主題。同fd子叫左蟹粉烏冬(HK$198),幾有誠意wor~有d粒粒硬身既蟹膏同都有一絲絲既蟹肉！甜品係另一個胃，分別叫左網上網介既焙茶雪山同埋栗子朱古力pancake。焙茶雪山(HK$138):焙茶味好濃,Cream都打得好滑,雖然pancak唔是空氣感既pancake,但都唔錯!栗子朱古力pancake(HK$148):外觀好特別,充滿栗子溶壓成既絲~係打卡item中間包住綠茶雪糕。外行既我都食得出佢既栗子係香甜細滑。飲品方面，叫左兩杯都可以打卡既飲品，分別係綠茶latte同Tiramisulatte綠茶富士山(HK$48):打卡item,幾有驚喜,攪伴個陣發現佢上層既綠茶比較”杰”,有d似400次咖啡既感覺Tiramisulatte(HK$42):咖啡酒味適中,面頭仲有手指蛋糕,比你點住飲~"
2023-02-22,5,4,4,4,4,"黎咗銅鑼灣呢間食pancake嘅專門店，pancake款式種類好多，心大心細最後揀咗montblancpancake同burgerpancake。佢哋除咗pancake，都有飯、意粉、pizza等其他嘢食。和栗MontblancPancake(配抹茶pancake及抹茶雪糕)$148呢到嘅montblancpancake，由面頭嘅泥蓉，到中間嘅雪糕，同底層嘅pancake，都可以自由配搭口味。我哋點嘅和栗泥蓉香甜濃郁，同抹茶雪糕同pancake好夾。雪糕幼滑creamy，pancake都好軟熟，好香抹茶味。Homemade和牛漢堡Pancake$158另一個pancake就揀咗鹹食，兩層鬆軟pancake夾住自家製和牛漢堡扒、兩款芝士、脆薯餅、生菜等材料。和牛漢堡厚肉juicy，牛味濃郁，加上金文畢同車打兩款芝士夠哂滋味十足。抹茶/焙茶富士山$48除咗嘢食，呢度嘅飲品都非常特別。我哋就叫咗兩款口味嘅富士山，打卡一流。底層係牛奶而面層厚厚嘅就係香醇濃厚嘅400次抹茶/焙茶奶蓋。可以先品嚐一啖奶蓋嘅香滑，再攪勻飲，攪勻之後茶奶比例岩岩好，茶味香濃。。。Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖。。"
2023-02-20,5,5,5,5,4,"去銅鑼灣行經百德新街見到一間門面非常日系的餐廳，隔住玻璃見到一棵仿楓葉樹放在近門口位置，被它深深吸引，決定入去試一試店內環境跟日本家居風格相似，掛上多款帶祝福語的貓圖案直幡；擺放不少可愛貓貓的裝飾品，有如置身日本的感覺，未進餐已感享受一直播放著柔和輕快純音樂==========🔹輕食系列：濃番茄牛肋條$138包括餐湯，沙律，主菜及茶跟飯，意粉或烏冬沙律菜新鮮，以麻醬及柚子汁調味，幾開胃；麵豉湯味道不重易入口，有不少海帶主食富番茄香，醬汁加入香草及洋蔥；牛肋條煮至軟腍，帶點脂肪；烏冬軟滑帶點Q推介指數：8.5/10==========🔹和栗MontBlanc班戟$158班戟可選原味，抹茶或朱古力味雪糕可選抹茶、比利時朱古力、士多啤梨、焙茶、雲呢拿或栗子味以栗子絲作外層，內裡分作三層：底層為班戟，之上為滿滿的忌廉包裹著抹茶雪糕；栗子山上放上士多啤梨及裝飾蝴蝶；賣相得體栗子絲香甜幼滑，pancake鬆軟有蛋香；忌廉嫩滑帶點曲奇碎，抹茶雪糕味甘香，質感軟滑整體甜度不高，甜品有豐富層次感推介指數：9/10==========🔹焙茶富士山$48餐牌上有展示如何享用此飲品先用匙羹品嚐一口4️⃣0️⃣0️⃣焙茶奶蓋的濃厚醇滑；攪拌2️⃣0️⃣個圈後嚐到兩個層次味道；充分攪拌後品嚐幼滑細嫩的口感完美以飲品演繹富士山的外觀先嚐一口濃稠的焙茶奶蓋，醇厚香滑，甜度點到即止，超喜歡‼️攪拌後再嚐，質感變稀一點，帶淡淡的奶香完全攪拌後再嚐，焙茶味道與奶香融合，富層次感推介指數：9.5/10==========🔹抹茶拿鐵$42用上貓圖案的黑色杯子，容量很多；配以簡單而精美的拉花抹茶醇香回甘，奶香突出，質感細滑熱度夠及零甜度，飲完暖胃又冇罪惡感推介指數：9/10==========收取加一服務費整體用餐體驗滿意，餐廳出品用心有誠意，環境佈置以致餐具均精心設計及挑選；加上店員親切有禮又為客人換碟及餐具，值得加分"
2023-02-19,4,5,4,4,4,"我覺得栗子MontBlanc整得軟綿，好味。而內裏揀咗抹茶蛋糕，覺得甜咗少少。而再揀個朱古力雪糕，就夠香濃，略帶少少苦澀而不太甜，恰到好處😋至於杯tiramisucoffe飲到有啲朱古力味，但偏甜，唔太啱我口味。"
2023-02-18,5,5,5,5,4,"Pancake專門✨焙茶雪山pancake$138🗻🥞外形非常吸睛，用焙茶忌廉堆成山的形狀，表面經過炙燒，帶點脆脆的口感，內裏則埋藏了雲呢拿味雪糕，真的是「雪山」呢🤣雖然很多忌廉，但因為是焙茶口味，並不會太甜太膩🤤Pancake偏向較實身的蛋糕口感，不是梳乎厘那種空氣感，也不是麥當勞熱香餅那種。焙茶雪山pancake$138✨香燒牛小排蘑菇汁$138點這個會附有餐湯、沙律和茶🍵主食可選配飯或意粉🍝肉質非常嫩，汁也很creamy。原本以為會很普通，但意外地很好吃😍香燒牛小排蘑菇汁$138平日下午時間去，沒甚麼客人，有種我包場了的感覺🤣可從店外拍照去，可以拍到在樹影下優雅地用餐的美照📸可惜今天外面比店內光，玻璃反光，我拍不到🥹店內也有不少打卡位📸🎨Instagram帳號👉🏻@magicalalpaca_地址：銅鑼灣百德新街57號海華大廈地下B號舖"
2023-02-18,4,4,4,4,4,"「𝐂𝐰𝐛•𝐏𝐚𝐧𝐜𝐚𝐤𝐞𝐒𝐞𝐧𝐦𝐨𝐧🥞💗」自己都幾鍾意食pancake係銅鑼灣行完之後見到呢間幾靚又有日本feel既pancake店食lunch😻佢嘅decorations都幾日本feel同埋有好多得意嘅掛畫坐得好舒服同朋友黎傾下計都係勁舒服嘅地方👍🏻呢到有多款甜品選擇全部都好吸引同埋餐廳嘅食材都係日本空運黎香港架！🍝𝐓𝐫𝐮𝐟𝐟𝐥𝐞𝐆𝐫𝐢𝐥𝐥𝐒𝐜𝐚𝐥𝐥𝐨𝐩松露香燒帶子呢個係輕食套餐會有餐湯、沙律同主菜今日飲嘅湯係粟米湯有粟米嘅香味😋呢個帶子都脹卜卜又煎得岩岩好意粉配松露忌廉汁好creamy又入味👏🥞𝐉𝐚𝐩𝐚𝐧𝐞𝐬𝐞𝐒𝐭𝐫𝐚𝐰𝐛𝐞𝐫𝐫𝐲𝐏𝐚𝐧𝐜𝐚𝐤𝐞日式草莓班戟Pancake係必叫的😋我係比佢賣相吸引到叫草莓pancake呢款因為甜品款式好多所以都好難嗌🙈呢個Pancake唔止精緻仲要好好味好鬆軟我最鍾意佢個cream好有奶味甜甜地好味到無整走啲cream(平時會整走啲cream驚肥嘅我🙈)而士多啤梨好清甜又大粒仲有朱古力醬係上面好滿足💗🗻𝐇𝐨𝐣𝐢𝐜𝐡𝐚𝐅𝐮𝐣𝐢𝐬𝐚𝐧焙茶富士山飲品方面飲咗杯富士山系列佢係用400次手打奶蓋黎見到每枱都係嗌呢杯😻店員同我地講先飲一啖奶蓋先再攪拌20下就咁飲個奶蓋已經覺得好正👍🏻飲落口感好香滑好夠奶味同焙茶味好推介呀👍🏻💗☕️𝐋𝐚𝐭𝐭𝐞飲品嘅造型都好精緻呢杯latte好有奶味好香滑"
2023-02-17,4,5,4,4,4,"話說都知道呢間野好耐，一直都係行過覺我門面好靚就冇入去食過，有日食完飯行過見仲未飽就入去試下佢個GLUTENFREEPANCAKE!坐底見隔離檯個PANCAKE都唔錯好大，就一人一個吧！叫咗個焦糖布甸PANCAKE同紫薯MONTBLANC。焦糖布甸我覺得很好吃那！冰冰的，很強烈的蛋香，亦都滑身，質感配埋軟軟的PANCAKE，一啖有晒2個口感，加DCREAM一齊食的確唔錯，不過一人一半唔夠喉，份量可以大小小紫薯montblanc紫薯MONTBLANC揀左綠茶底PANCAKE+焙茶雪糕，份量可大了！山一般咁高～紫薯絲很幼細，輕試了一下非常濃甜薯香味，不過單吃同一個味會單調，所以要配埋其實味道一齊食。PANCAKE的作用在於中和紫薯蓉的甜味同質感，的確係要一啖有晒紫薯蓉、雪糕、PANCAKE同CREAM先食最王道食法，YUMYUM!"
2023-02-16,5,5,5,5,3,"班戟控的就控制不了🤩店舖係日式和風風格，打卡able的餐廳。menu有鹹點甜點，選擇多樣化，主打係無麩質日式班戟。焙茶雪山班戟$138💮外型就像火焰雪山💮外層用上焙茶打起既蛋白，烤焗至微焦💮蛋白層帶淡淡茶香，入口即溶，口感似棉花糖💮內層有雪糕，最低層就係無麩質班戟💮班戟蛋香味濃郁，入口鬆軟，震騰騰咁💮層次豐富，食完都唔覺膩焙茶雪山班戟$138焦糖燉蛋班戟配72度朱古力醬$148💮係原味班戟上面放左焦糖燉蛋，可以感受雙重蛋香💮燉蛋口感好滑，加埋蛋面脆脆焦糖，已經好yummy💮班戟蛋入口鬆軟，震騰騰咁💮配埋黑朱古力醬食，口味非常配合焦糖燉蛋班戟配72度朱古力醬$148"
2023-02-15,5,5,5,5,4,"平時去銅鑼灣Donki嘅時候都唔會特登行入去Donki後面條街，唔講唔知原來街後面有一間超靚嘅日系和風貓貓茶房🐱專係食無麩質嘅Pancake🤤見到佢招牌Montblanc班戟覺得好吸引😍即刻同朋友去咗試🥰店入面裝修都係好日系和風style，而且超級多貓貓公仔同圖案🐱可以話啱哂愛貓之人嚟打卡呀😝🌟和栗Montblanc班戟🥞配焙茶雪糕$158(4/5)呢個真係超級打卡able!!!少女必叫😆💕因為真係超靚！最外層係擠滿咗超密集嘅栗子蓉🌰，千絲萬縷咁圍繞住個pancake，形成一個山的形狀🗻🥰栗子蓉食落好綿密，而且好滑🤤味道濃郁，朋友話覺得佢有好秋天嘅感覺🤣栗子蓉下面仲有一層鮮忌廉，包住pancake🥞最中間係焙茶味雪糕🍧雪糕嘅焙茶味好濃郁好出！食落好滑同冰涼🥰pancake鬆軟得嚟蛋香味好濃，配合栗子蓉同cream一齊食口感好豐富，而且絕對唔會覺得dry😋最頂仲有粒士多啤梨🍓同糖霜，好好食又啱打卡呀😚🌟和牛漢堡班戟🍔$168(3.85/5)我地想食啲鹹野，所以就叫咗個鹹pancake😝用班戟取代咗平時食開嘅漢堡扒，原來食落都幾夾😋好鍾意呢間pancake嘅蛋香，食落口感好鬆軟，唔好睇佢和牛漢堡細細舊，但超級厚身！切開仲係有少少粉紅色，食落牛味好香濃，而且超juicy!一切開爆哂肉汁㗎🤓💦漢堡下面仲有一塊炸薯餅，食落都好香脆，配合生菜同芝士一齊食，鹹甜鹹甜咁，比想像中夾✨🌟抹茶富士山🗻$48(3.5/5)🌟焙茶富士山🗻$48(3.5/5)呢兩杯富士山特飲係用咗400次咖啡嘅做法🤩喺牛奶上面加入濃厚醇滑嘅抹茶/焙茶奶蓋，形成超靚嘅漸變💖就咁用匙羹品嘗奶蓋，茶味好濃郁，而且好creamy好綿☺️攪拌均勻後就變咗latte咁，牛奶嘅奶味都好濃郁✨總括嚟講覺得呢間pancake專門店嘅款式好特別，而且Montblanc班戟嘅配搭都可以自己揀！食物質素唔差，而且打卡一流💖女仔應該好鍾意✨✨埋單嘅時候店員仲會拎隻巨型貓貓公仔出嚟🐱仲要戴住兔耳朵🐰😆口裡面擺咗堆糖俾你拎走食，勁QQ!!😚😚搞到我都少女心爆發😝加一服務費：✅回頭率：❤️❤️❤️❤️(5個❤️為滿分)📍地址：Pancake專門(銅鑼灣)銅鑼灣百德新街57號海華大廈地下B號舖"
