time,taste,environment,service,hygiene,indigestible,comments
2023-05-13,5,5,5,5,5,"之前去韓國旅行已經見過呢間韓國炸雞店，見到觀塘有分店，即刻約朋友去試下。餐廳以深藍色格調設計，場內有個電視不斷播K-Popmusic，而且有落地玻璃設計，光線透入餐廳，都幾靚。店員好好幫我哋安排咗窗邊位置，打開餐牌見到炸雞口味超過10款，有蜜糖、香辣、豉油、香蒜等等，諗咗好耐我哋決定叫返最高人氣嘅香辣味，因為我哋得兩個人所以嗌咗半份。半份香辣脆雞甫一上枱，炸雞香味撲鼻而來😍甜辣汁掛滿炸雞表面，賣相已經好好。雖然我只係點咗半份，但係都差唔多有10件脆雞咁多。香辣脆雞半份咬落去啲肉汁滴晒出嚟，但係完全唔油，廚師處理得好好👍🏻炸雞雞肉仲係好嫩滑，甜辣汁唔會好辣，唔食得辣嘅朋友都可以試下。香辣脆雞半份韓式炒牛肉粗粉絲呢個炒粉絲份量好多，兩個人食都好夠。呢個炒粉絲好特別，比起平時食嘅粗好多，更加有口感。牛肉炒到好香，粉絲吸收咗香濃醬汁，推薦👍🏻韓式炒牛肉粉絲另外大家可以預先喺OpenRice訂枱，有75折優惠🤪"
2023-05-13,2,3,4,4,2,"點左香蒜脆雞和韓國甜豉油脆雞🍗🍗本身幾期待黎食炸雞，肉質係鮮嫩，味道非常香濃，但味道真係太鹹食第二件，要去皮先食到。韓國炒粗牛肉粉絲，有鑊氣，加埋配菜，味道香濃，粉絲有口感，不過味道都係偏濃。韓式海鮮煎餅，材料不豐富，只食到蛋漿、魷魚和蔥，欠缺其他海鮮，味道較清淡，煎餅較軟身，不會外脆內軟，味道一般。雞肉炒飯，都係非常之普通，非常乾身，缺乏意慾再食。整體覺得性價比不高，雖然份量充足，但價錢偏高。環境舒適，服務態度良好。"
2023-05-09,4,5,4,4,4,"再一次黎呢間韓國餐廳""DodamChicken""🐥🐤🐣貪佢食物份量大，品種多，價錢合理，味道又出色😋另外餐廳干淨又寬敞，枱與枱之間有距離感，仲有不斷播放k-pop,好有去左韓國嘅感覺，又坐得舒服，同朋友傾計一流今次我地book左6點半，時間早可以安排坐係窗邊位，等野食上枱嘅時候可以望下觀塘市中心嘅風景＆地鐵來來回回嘅情境打開menu有好多不同口味嘅炸雞任君選擇，有選擇困難症嘅我真係要encore幾次先食得晒所有味道🤣今次order左魷魚鬚脆雞，炸物我覺得佢地做得好出色，粉漿調校得好好，好薄，好脆，唔會因粉漿過厚而食滯左，魷魚鬚底部鋪滿大量嘅雞塊，雞肉嫩滑juicy（份量嚇呆左相當大份）芝士年糕拉麵：有芝士嘅關係餐廳用鐵板上令芝士冇咁快凍左變硬，而材料相當豐富有芝士獅子狗，蛋，魚糕，年糕＆拉麵，每樣材料都可以沾上韓式辣醬，甜甜辣辣好惹味，當芝士遇上年糕簡直絕配黑松露磨菇pizza：從未食過咁熱嘅pizza,證明餐廳上菜效率高，一出爐就送上食客枱上。pizza餅底係薄批黎，但薄得黎唔會好似食餅干咁硬，但又有食面包嘅口感。"
2023-05-09,4,4,4,4,4,"我去咗DoodamChicken試咗佢哋嘅無骨雙併甜辣同香蒜豉油炸雞，仲有泡菜年糕湯配炸紫菜粉絲卷。份量夠食3-4個人，好豐富呀。炸雞皮炸得好脆，肉質又好嫩，甜辣同埋香蒜豉油嘅味道都好好味。泡菜年糕湯入面嘅年糕同魚糕都好有口感，湯頭微辣又唔錯。炸紫菜粉絲卷個皮好酥脆，粉絲又好香脆。仲有啦，菜裏面仲有啲獅子狗、年糕同薯粉，都好好味㗎。DoodamChicken嘅野都好食，餐廳環境舒適，服務態度都好好。如果你鍾意韓國菜，就一定要嚟試吓啦。"
2023-05-08,4,4,4,4,3,"同媽媽喺apm行完街想食炸雞，就過左黎亞太中心既DodamChicken。見網上好多人介紹＜蜂蜜牛油脆雞＞，我地二話不說即刻簡左半份。另外再嗌＜韓式海鮮餅＞同杯＜柚子乳酪沙冰＞。＜蜂蜜牛油香蒜脆雞＞半份$152蜂蜜牛油香蒜脆雞$152果然冇介紹錯，個皮炸得非常香脆，甜甜地，雞炸得岩岩好唔鞋。阿媽話好食過平時食開既nenechicken！太好味下次要叫全份！＜韓式海鮮餅＞$155韓式海鮮餅$155呢個餅都好多海鮮，但調味唔太夠，要點多啲汁。＜柚子乳酪沙冰＞$58柚子乳酪沙冰$58阿媽簡得好，呢個柚子沙冰非常清新消滯，配食炸雞一流，兩個人share都好夠~外面景色都唔錯，可以見到觀塘新面貌。Menu:"
2023-05-05,4,5,4,5,4,"仲未有時間plan到飛去韓國，好掛住韓國啲炸雞，唯有起香港搵間韓式炸雞食住先，頂住癮🤣。去左觀塘亞太中心3樓嘅“DodamChicken"",環境真係唔錯，又夠大，佢有啲2人卡位真係好有情調，我哋被安排坐𥦬口位，坐得非常舒適。打開menu見佢啲雞好多款式，有韓式辣焗烤雞、原味焗烤雞、蜂蜜豉油香蒜焗烤雞、蜂蜜牛油香蒜焗烤雞……令我選擇困難呀～但朋友剛剛整完牙，食野唔太方便，所以最後叫左個香脆雞(無骨)。雞炸得好脆，好香，有芥末醬同韓式甜辣醬兩款醬汁點。我就較鐘意佢嘅甜辣醬，甜甜辣辣夠惹味，雞嘅份量非常多，大大碟，我哋得兩個人真係食唔晒。仲點左餐廳推介嘅“韓式海鮮煎餅”，餅周邊煎得夠脆，餡料又足，有蝦、魷魚、青口、蔥，點埋佢哋自家製嘅酸甜辣醬汁，非常好食，好滿足呀～"
2023-05-05,4,4,4,5,4,"約左中學同學返官塘食飯,係地鐵站附近揾到dodamchicken韓式炸雞店，記得係利舞台行街個陣睇到餐廳名所以都好有印象我哋兩個人叫咗佢哋招牌菜－黃金鹹蛋炸雞。啱啱上嚟就聞到鹹香炸雞嘅香味，雞肉外脆內嫩，好juicy外皮配上濃郁鹹蛋醬(好多鹹蛋碎🤤🤤)，真係令味蕾大開，每一口都嗌左幾次好味！另外炸雞點少得配薯條,兩個人都叫左份黑松露薯條。薯條上枱發現係雙色薯(薯仔同番薯)，好酥好香，有趣嘅係黑松露係一粒粒架，好實在!味道好濃郁，一啖就知道佢哋係用好材料做緊呢啲菜式。最後仲有叫一份蘋果薄餅，pizza底係好薄好脆，鋪滿新鮮蘋果片，面頭放滿芝士(有少少提子乾點綴)，有甜有鹹係口內返滾香，充滿驚喜。最後，我仲飲咗芒果奶昔，滑滑嘅口感，芒果味都好濃郁，甜味剛剛好，好解渴。整餐飯食物品質高，味道正，價錢亦平實，店員服務亦好友善，環境舒適同可以望返由細係官塘長大嘅景。dodamchicken絕對係一個值得推介嘅食肆，如果鍾意食炸雞，一定要去試下啦！"
2023-05-04,5,5,5,5,5,"早前跟朋友到APM睇好戲，之後想搵地方坐耐d，可以吹吓水。但記得APM好多食店都有限時，諗吓記得之前亞太果邊都有唔少食店可以選擇。於是，從APM行過幾橦大廈。就到亞太，非常近。我同朋友一向都好鐘意去韓國旅行，疫情又無得去，疫情後又太多人去。惟有等一下，遲d先去。所以，我們選了韓式炸雞店，實在非常懷念呢種味道。坐底一打開menu,就點了蛋黃烤雞半份，同埋卡邦尼醬年糕。烤雞有一碟紫色蘿蔔跟一起上菜。烤雞超香蛋黃味，而入面肉汁又超Juicy.雞肉又滑，真係好似韓國咁好味。我俾🌟🌟🌟🌟🌟值得嚟試吓。年糕都超好味，每件都掛上卡邦尼汁。非常唔錯。😋😋😋😋而且，最重要，就喺坐得好舒服，亦都無限時。Good啦。💗💗💗"
2023-04-30,5,5,5,5,4,"這間來自韓國過江龍分別於銅鑼灣和觀塘均有分店，店內環境寬敞舒適，樓底高身較寧靜，部份為卡位座，適合多人聚會。菜式方面，有韓式炸雞、烤雞、薄餅、沙律、飯麵等等，部份調整成貼合香港人口味，更不時推出創新菜式。前菜前菜韓式醃蘿蔔酸酸甜甜，清爽開胃。蜂蜜牛油脆雞(半份)蜂蜜牛油脆雞(半份)-$148一別傳統韓式炸雞，沒有厚厚的炸衣，秘製天然香料醃製更香口，薄薄的雞皮很乾爽酥脆，口感更像焗雞，毫不油膩，滿滿香甜的蜂蜜牛油，咬開雪白的雞肉連雞胸也很嫩滑多汁不乾柴。芝士雞蛋卷芝士雞蛋卷芝士雞蛋卷芝士雞蛋卷-$135金黃的雞蛋卷不同於日式蛋卷的鬆軟，咬下去更厚實和豐富，半溶化的芝士富奶香有拉絲效果，淋上爽脆的蟹籽、蕃茄汁和沙律醬。HoneyYujaHoneyYujaHoneyYuja-$35香甜的蜂蜜配搭清甜的柚子，清香可口。"
2023-04-28,5,5,4,4,4,炸雞癮又起緊係要食DODAM!!!!之前食過一次銅鑼灣分店已經心念念想再食😋今次黎到觀塘分店我個人覺得觀塘分店環境更好💓坐係卡位食住炸雞傾計好舒服寫意😂蜂蜜豉油香蒜脆雞^_^（半份）兩個人食每人都有3-4隻😝新鮮出爐皮脆內軟！仲要勁大舊肉呢間既炸雞從來唔會令我失望😍個汁好惹味～豉油香夾雜住蜂蜜既甜食多幾件都唔會覺得膩！你睇佢炸到個皮真係好薄！！當然唔少得仲有醃蘿蔔開胃🤪芝士雞蛋卷！勁大份！長過你隻手掌有凸🔥重點勁多醬好juicy好豐富🤩一切開啲芝士擁晒出嚟😍😍芝士愛好者必點！Ontop仲有蟹籽增加口感😙食完成個勁飽😂😂😂建議3-4人享用😆😆因為太飽～所以叫左杯熱柚子蜜😂大大杯😂每次食炸雞真心要返黎因為佢menu其實有勁多唔同醬料既炸雞慢慢試🔥仲有多款韓國城道菜單例如辣炒年糕冷麵炒粉絲魚糕湯等等可惜今次兩個人食唔到太多🥹下次下次🥰🥰
2023-04-26,4,4,3,3,4,"小編仲會有條癮想食嘅野最好幾日內要食左先免得心掛掛～～🤣🤣於是我走入了一間食炸雞嘅餐廳因為驚一個人食會食唔切啲炸雞叫左韓式料理😝😝韓式冷湯麵會提供芥末同一支透明嘅野未研究到係咩😅😅但撈左落去唔同左味～一來會嗆鼻二來食落甜甜地有清新嘅感覺會提供埋剪刀同夾方便剪斷跟住夾住黎食～我諗應該係咁😅😅因為本身啲麵好長應該係擔心客人食得輪盡😆😆芝士雞蛋卷爆多芝士切完出黎會繼續流出黎🤩🤩而且唔係用咸味芝士所以配埋茄汁都會唔會有食到膩嘅感覺TerraOMG有益力多+芒果+西柚做底加上terra啤酒直頭係水果酒😆😆不過飲到一半先飲到西柚嘅渣😝😝可能係小編攪唔勻😌😌不過一個人飲哂成枝好正🙊🙊下次點都要同朋友黎多次試下啲炸雞🫣🫣好吸引吖😍"
2023-04-25,4,4,4,4,3,"今晚同老公去觀塘覓食，係apm行左個圈唔知食乜好，就行過隔離亞太中心望下，成幢都係食肆，一定揀到嘅。。最後決定食呢間，韓式炸雞！因為好耐無食炸雞啦。。我哋無book枱所以等一陣先有枱，不過都好快。。餐牌勁多款炸雞選擇，又炸雞，原隻焗雞，又有原味，牛油，蜂蜜。。。勁多唔同款。有選擇困難症嘅人都幾難決定，因為每一款望落去都好似好正！之後仲有好多唔同嘅韓國野食。。蜂蜜牛油香蒜脆雞原來半份大概係6件，仲配一碟蘿蔔，炸雞每一件都勁大件！啖啖肉，一定要快啲食，個皮好酥脆，濃郁嘅蜜糖名。雞肉好滑一啲都唔柴，咬入口有肉汁咇出嚟。醃料嘅味道唔只係個皮，啲肉入面都有果，真係會忍唔住不停食。。我地叫左半份仲覺得唔多夠，不過之後就覺得好彩叫左半份。。芝士年糕拉麵呢個一見到就好想食！因為3種材料我都好中意❤️用鐵板上枱，熱辣辣，夾起果下勁拉絲，真係好誇張！好食又好玩。。拉麵應該係韓國麵q彈好味，年糕又係煙煙韌韌，一碟份量好多，入面仲好多配料，煙肉，魚糕，菜。。。唔會太辣，記得要快啲食，因為凍左啲芝士會硬左，年糕都會硬。。韓式海鮮煎餅一份好大份，上枱果刻嚇親，激大份！入面材料好豐富，一個煎餅切左好多件格仔，每件入面都有海鮮，好多八爪魚🐙個邊整到脆卜卜。記得要沾個汁，完全唔同風味咖😆我地2個人點左3樣野食，真係好多，係食唔哂咖，所以好彩無叫全份炸雞😂我地見人地係3個人3樣野食，今餐食左5百幾蚊。呢度環境舒適，坐得舒服，員工都有禮貌又友善。一大班人過嚟食可以叫多啲野食，因為份量偏大咖。。同埋最好訂枱先，咁就唔洗等位"
2023-04-24,4,5,4,4,3,"韓食餐廳來嚕～🇰🇷🥢✨Ordered:•香蒜脆雞🧄🍗<3/5>食雞緊係要嗌有骨雞先會有雞味🍖雖然有醬但都唔外皮都唔會淋晒！可接受的🫡但個醬就甘咁啲啲嚕～🤏🏻蒜香真的還好！唔夠惹味！•芝士年糕拉麵🧀🍜<3.5/5>唔想淨係齋食韓式炒年糕就可以試呢個大雜燴！有芝士！有魚糕！有年糕！又有拉麵！正常發揮既年糕甜辣醬味！年糕煙韌！(不過如果放涼左就好易一舊舊啦，就得熱住食）•柚子cocktail米酒🍻<5/5>真·自制柚子米酒！夠味的～甜甜der又fresh✨唔係個種酒精味超重的酒！如果怕難入口既，但又想要飲酒vibes!可以一試喔‎(⑅•ᴗ•)۶🍹✨🍹٩(•ᴗ•⑅)"
2023-04-24,5,4,4,4,5,"呢個餐廳嘅香辣味炸雞真係好正，啲肉質好嫩又唔會太乾，而且啲皮炸到好鬆脆，再喺面頭淋上韓式傳統嘅甜辣醬汁，非常惹味！加上佢地炸雞嘅口味多不勝數，仲可以選擇有骨或者無骨，份量都可以選擇一份或者半份，多人嘅話點原隻會比較抵食，而去骨特別適合老人家或者小朋友食🍖🥹另外，呢度仲有好多主食，例如水冷麵、炸醬麵等等，亦都好多款式嘅小食，例如芝士豬肋骨、牛排骨等等。呢度嘅餐牌有韓文、中文同英文，非常之地道又多元化。飲品都有好多選擇，除咗果汁汽水之外，亦都有不同水果口味嘅燒酒同梳打，例如蜜桃檸檬柚子芒果白桃等等！我地就叫左一壺芒果梳打，爽口又解渴，唔會太甜，啲氣泡又夠多，食完炸雞最飲返啖解除油膩感！🥹❤️"
2023-04-20,5,5,5,5,5,"🐥#觀塘#dodamchicken又係觀塘食lunch嘅日子～今日同事想食韓國菜，我哋就去到「亞太中心」嘅「DodamChicken」，呢度嘅午餐真係好抵食㗎！😚😋午餐仲包一杯/盒裝飲品、湯、自助前菜（包括泡菜同粉絲）😍前菜都好好食㗎😋🐥🍖韓式辣焗烤雞（$80）烤雞好大份😳一個人未必食得晒，好彩我哋開心share食🤗呢個「sweetandspicy」味嘅醬汁好濃郁，沾滿晒全食雞😍雞肉又嫩又厚，啲骨好細、啲皮又夠薄🤭🐮🍲韓式拌飯-炒牛肉（$80）另外我哋都叫咗個飯，韓式拌飯可以揀「辣炒豬肉」或「炒牛肉」，今次我哋就揀咗唔辣嘅牛肉🤗拌飯入面有多種韓式拌菜、牛肉，煎蛋，撈埋蛋汁好好味😋我鍾意再撈埋泡菜添😆#觀塘美食"
2023-04-15,4,4,4,4,4,"好食指數:🌕🌕🌕🌕🌑Cp值:🌕🌕🌕🌑🌑•芝士年糕拉麵•$178以為好似韓國人口味會好辣！出奇地唔辣！完全接受到！真係bb辣！甜甜辣辣幾開胃！韓式年糕配芝士真係一流！好好食！配埋韓式拉麵真係好正！！！•蜂蜜牛油香蒜焗烤雞x韓式辣焗烤雞•~$208-$248比想象中唔算好乾！但食到尾已經好飽！烤雞比較無咁熱氣！蜂蜜牛油香蒜焗烤雞呢隻味會大推！Ps有K-popTV睇,真係韓迷一定要試！同朋友開心share！"
2023-04-14,5,5,5,4,4,"🔻食物🔻🍯蜂蜜牛油香蒜焗烤雞🍯之前食過炸雞個人覺得烤雞更好食✨一隻雞三至四個人分啱啱好唔會食滯/食膩這間真的是我暫時吃過的韓式炸雞店裏面最好吃的一間👍感覺他們的雞真的有挑選過沒有白色的脂肪or面粉🥘海鮮煎餅🥘朋友就是為了這個煎餅才願意陪我來吃炸雞我是第一次吃真的挺不錯而且挺大的如果4人分每人起碼吃到4塊太多麵粉海鮮也挺多🍲部隊鍋🍲因為看小了大家的食量所以後來再叫多了一個部隊鍋因為有人想食麵🍜也有人想食年糕🍢但意外地上得也很快的有啲辣但本人平時食開清湯嘅都接受到🤣係要飲多幾啖飲品啫🔻🍹飲品🍹🔻叫了芒果奶昔和芒果沙冰乳酪還是挺不錯的不會太甜👍"
2023-04-12,5,5,5,5,5,"好耐冇食過韓國野，收工同老公拍拖去食DodamChicken，除了炸雞非常美味，仲有好多小食🤤🤤🤤🤤🤤Beefgalbitang牛排骨湯牛排骨湯是一道非常美味的燉湯，使用牛肉和牛骨作為主要材料，經過長時間的熬煮，湯底的味道非常濃郁，口感鮮美。喜歡牛肉的，一定會被它的美味所感動！Rapokkioncheese芝士年糕拉麵如果你是芝士控唔好唔好搞的你，一定要試下🫶🏻🫶🏻🫶🏻香辣惹味、芝味濃郁、年糕煙韌又彈牙配最地道的拉麵，誘惑你嘅味蕾，五星推介⭐️⭐️⭐️⭐️⭐️"
