time,taste,environment,service,hygiene,indigestible,comments
2019-10-08,5,5,5,5,5,食肉獸一聽到要食素通常都係好抗拒，因為冇肉落肚好似冇食過野咁！但食得肉多有時都想俾個腸胃抖下，呢晚黎到尖沙咀金馬倫道呢間樓上素食餐廳試下D素要留意番夜晚入座係有最低消費一人要200$，如果接受唔到就可以揀午餐黎，午餐就冇最低消費既限制。我地叫左兩個setdinner，分別揀左牛油果芒果手卷同埋露荀手卷！兩個手卷入面D菜既口感非常之好！雖然D菜會食到有D草青味，但係夾埋左落D紫菜度就完全唔覺有草青味。D紫菜仲要好香，同埋勁脆！！！店員都有提醒要快Ｄ食個手卷，因為怕紫菜會變淋唔好食！湯方面我地揀左一個猴頭菇中湯，一個桃膠忌廉西湯，前者就食到好香菇味，後者就好creamy，味道就估佢唔到咁好！我會中意後者多Ｄ！主菜方面我地揀左咖哩配印度薄餅同飯同埋芝士千層面！食到黎主菜其實都飽左一半，見到個主菜咁豐富都知食素都一定食得飽。前者個薄餅真係好酥脆！點咖哩真係一流！個咖哩入面有勁多菜！個飯其實都可以唔駛，因為都夠飽，但D咖哩可以撈汁又好正！至於個千層面簡直就係邪惡之最，雖然冇左肉碎，但芝士鋪面加上面條都真係幾正！甜品係香芋千層蛋糕同千層酥！兩者都真係好出色，勁重白芋味又唔會太甜！飲品叫左檸檬峰蜜生薑茶同埋碟豆花雪梨梳打，飲品就比較普通，冇前面D野食咁搶分！但總括黎講食下素都真係唔錯！
2019-10-06,4,4,5,4,3,"有時食得太油膩都想食下素食◆Summary◇﻿裝修比較公主風，坐得略顯逼夾，服務幾好頗主動。餐牌選擇好多，估唔到素食都可以咁多花款。最中意手卷同小漢堡，食素的朋友不妨一試﻿————————————————————﻿評分高至低👇🏻﻿香芒牛油果苜蓿芽手卷$38手作小漢堡$78手作小漢堡$78泰式香煎如餅(兩件)$38黑松露薯蓉焗大啡菇(三件$158黑松露薯蓉焗大啡菇(三件$158黑松露椰菜花野菌忌廉意大利飯配香烤茄子$158"
2019-10-03,5,5,5,5,4,"一開始比餐廳嘅裝修吸引，佢哋個imagecolour係紫色，好靚好靚😍，仲要係素食餐廳，通常素食餐廳俾人感覺都係比較傳統嘅裝修，呢間真係令人喜出望外，餐飯都有帶同老人家一齊晚飯，佢哋一入門口都嘩嘩聲，問咗幾次呢間真係食素㗎！場面真係有啲搞笑。😂食物及服務都好滿意，冇諗到素食都可以整得咁靚，直情色香味俱全，前菜真係好開胃，主菜份量睇落好似唔太多，但係食落其實好夠飽。職員亦都殷勤有禮，成餐飯每一個人都食得好滿意，揀啱左今年中秋節做節嘅好選擇。👍🏻"
2019-10-03,1,2,1,1,1,"Onthefood:1)MyfrdorderedmixedbeansspaghettiwithmustardsauceOnewouldexpectadishofyellowishspaghettiwithcolorfulbeansofdifferentvarietiesWhenitarrived:nosauce,2chicpeasand8kidneybeansbut200gramsofPENNE!Whenaskedwhatthepoppyseedlookingstuffwas,thewaitress/ownersaiditsmustardseedSomixeditsspaghettiwithmustardSEEDNOTmustardSAUCE!Youcanimaginehowsomeonewhodoesn’tlikedrypastawouldfeeltoreceiveapastawithnosauce!CompletelymisleadingdescriptionAndthemixedbeans...WellyougottheideaIorderedJapanesecurrywithgrilledmixedvegetablesonbrownriceWhenitarrived:2thinslicesofgrilledeggplant(notevenwholecircle,justhalfcircle,sooneslicecutintotwohalves),onethinsliceofHALVEDpickled(noteNOTGRILLED)whiteradishand200gramsofbrownriceonacurrythatissugarywithnocurrytasteatall.Somixedvegis1.5thinslicesofleesthan10gramstogetherbutastaggering200gramsofrice.Webothfeltlikewehadcarbsenoughfortwodaysbutwithnotaste.Andeachwassoldfor98$!Ontheservice:1)Myfrddoesn’twanttohvpennesosheorderedthespaghetti.Whenitarrivedi:it’snotwhatweorderedtheowner/waitress:youorderedspaghettiwithmixedbeansinmustardsauce(pointingattherareappearanceofkidneybeans)Me:yesbutthisispenne,shedoesn’twantpennesosheorderedthisinsteadoftomatepenneonthemenuOwner/waitress:butwedon’thavespaghettianymoreI:thenwhydon’tyoumentionwhenIordered?Owner/waitress:wedidn’tknowtillwemakeyourdishI:thenyoucanaskifistillwantitinsteadofjustgivingmesthIdidn’torder.Myfrddoesn’tlikepennesosheorderedspaghettiOwner/waitress:sorry(withoutbeingsorryatallorofferinganyalternatives)I:maywehvutensils?Owner/waitress:itoldyoualready,it’soverthereyoucantakeityourself,wedonotcharge10%(Foronetheotherwaitressonlytoldmetoorderbymyselfatthecounter,didn’tsayanythingaboututensils,fortwo‘itoldyoualready’?‘Wedon’tcharge10%’?)Whatkindofattitudeisthat?)Nowondertheplaceisbasicallyemptyduringlunchhour(theotherplaceItriedtobookwasfull,soit’snotamatterofpeoplenoteatingout),andpeopledon’tfinishtheirheavyweightcarbs!Onthetoilet:Simply-worsethenpublictoilet"
2019-09-25,3,3,3,3,3,"去到尖沙咀咁多選擇，今日搵佐間素菜餐廳，佢地月月都有新menu,估唔到素菜都有咁多選擇。setlunch包佐前菜，湯，主菜同飲唔，真係好抵食。西洋菜南北杏羅漢果蓮藕湯夠哂火候，冇味精，正。主菜要佐個焗烤牛油果墨西哥薄餅伴菜絲沙律及甜薯條。墨西哥薄餅上碟時凍佐d。沙律菜微酸，甜薯條夠脆，不錯。味道：👍🏻👍🏻👍🏻👍🏻服務：👍🏻👍🏻👍🏻環境：👍🏻👍🏻👍🏻價錢：👍🏻👍🏻👍🏻"
2019-09-25,5,5,4,5,3,"約朋友食飯為左地點方便,因為想坐得C服D,所以搞左呢間素食餐廳餐廳裝修以白色和紫色為主,女仔一定最喜歡我們先叫左2個dinnerset,2個set都有沙律,仲係三隻味都俾晒你~勁正~最喜歡木耳果個,酸酸甜甜~ set內叫左蘆筍素香鬆苜蓿芽手卷,加埋牛油果好正丫~主菜: 青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯,初初以為薄餅和飯2揀一,原來係2樣都俾晒你,超好送飯,又唔會漏主菜: 白松露粒粒意少酥皮盒伴苔菜三絲脆卷,超香香菇味,脆卷有少少醋點綴,好合襯散叫當然少不了大啡菇,又香又濃味,又juicy~ 散叫:泰式香煎如餅,好arm一路食小食一路吹水,個泰式辣醬夠辣,食得好過隱~散叫:呢個散物忘記叫咩名,但一樣外脆內軟~正~平時食肉食得多,得閒食素都係非常好的選擇~"
2019-09-22,5,4,4,4,4,"首次光顧，估唔到咁有驚喜！姬松茸椰子黃耳竹笙燉湯/香椿拌翡翠/紅菜頭蘋果香橙伴合桃/泰式鮮果沙律湯品︰姬松茸椰子黃耳竹笙燉湯前菜︰香椿拌翡翠/紅菜頭蘋果香橙伴合桃/泰式鮮果沙律香芒牛油果苜蓿芽手卷香芒牛油果苜蓿芽手卷素瑤柱桂花賽旁蟹配珍珠糙米飯素瑤柱桂花賽旁蟹配珍珠糙米飯藍帶猴菇扒墨西哥菇醬漢堡配紅菜頭乳酪沙律及甜薯條甜薯條正！青咖哩野菜猴頭菇配印度薄餅及珍珠糙米飯如果薄餅多兩塊就好了白松露山藥野菌意大利飯份量好足，食到一半已開始飽泰式腰果糖醋猴頭菇超級驚喜，口感太似冬陰公味嘅咕嚕肉，估唔到菇類可以做得出呢個質感，好好味呀！百爵紅茶千層班㦸/紫薯乳酪蛋糕/宇治抹茶紅豆椰汁糕跟餐︰紫薯乳酪蛋糕/宇治抹茶紅豆椰汁糕 百爵紅茶千層班㦸(另加$25) 好香百爵茶味！一行六人試咗四款餐另加一個單品，基本上全部都好味，份量很足，無限用餐時間，但設有每人最低消費$200，同區食肆來說來，性價比高。"
2019-09-12,4,4,4,4,4,"最近食得好heavy,剪完頭髮路經見到有素食，好似幾好食咁。咁就一於試吓佢啦。點知真係有驚喜！我哋叫咗兩個兩人餐，分別有小食，前菜、餐湯、主食、甜品、、餐飲等等。其中個餐湯係菠菜忌廉塗膠湯！真係好足料而且好飲😄一啲都唔馬虎！至於個主食分別係咖喱香菇飯配煎餅&黑松露香菌意大利粉！兩個都好唔好食而且好用心煮！其實久唔久食下素菜都係一個幾好嘅選擇，又健康又幾好食！不過如果想再健康啲餐牌裏都有唔同嘅選擇😄"
2019-09-02,4,4,3,3,2,"心血來潮想食素,見好多好評,一於試吓.餐館睇落不算太大,原本行入啲有間可間成廂房的地方.餐牌選擇不算太多,而且都是開心share食的多,一個人食就不能叫太多.菜式以西/泰式居多,不似傳統中式素食店.主菜味道中規中距,反而想講吓個甜品-酥皮蘋果.睇賣相已相當吸引.但其實有擔心整開去會散到成兜係會好食得”呢hea”,最後都無理,由中間較薄位置開始.原來個底都夠力,就算打開了,都無散出嚟.一打開,玉桂香撲面而來,千層酥皮薄且脆,蘋果粒暖暖的仲有少少爽又唔粉,超正。唯一美中不足係熱度不平均。"
2019-08-24,4,4,4,4,4,"好友生日，當然要吃餐生日飯慶祝一下，她一向多菜勁少肉，素食就最適合不過。第一時間就諗起以她最喜歡顏色為主調的新派素食店，就是一身粉紫色的【雅•悠蔬食】，是我蠻喜歡的素店，相信她也會歡喜。餐廳裝潢沒有變動，感覺同樣舒適優雅，地方挺寬敞闊落，設有多張二至四人枱，亦有紫色梳發座的四人卡座，再入一點設有數張大圓枱，可容納不少客人。友人覺得整體格調有別於一般的素食店，環境優雅，加上枱墊和餐簿也是紫色，令她滿心歡喜。細閱餐簿，有不同時段的套餐和散點菜式，兩者同樣吸引。晚巿套餐包前菜、手卷、湯品、主食及甜品，定價為$248或$258，還可加錢配不同的飲品或轉特色甜品，好豐富。由壽星女揸主意，最終套餐和散點都要齊。*************************前菜三食先來前菜三食，日本山藥麵線拌芝麻醬，切成一絲絲，黏滑中帶點爽，突顯其特質，簡單拌入甘香的芝麻醬，味道很夾。涼拌日本黑豆亞塔子黑木耳最吸引我，有黑木耳、杞子、青瓜、蜜豆，還加少見的亞塔子，拌入醋汁，又有益又醒胃。紅菜頭蘋果香橙拌合桃清爽多汁，拌入酸咪咪的橙汁，開胃好味。三款各有特色，味道清新，作為前菜最適合不過。***************************香芒牛油果苜蓿芽手卷壽星女揀了香芒牛油果苜蓿芽手卷，她很喜歡手卷沒有加入米飯，而是滿滿的苜蓿芽，拌着牛油果和芒果。聽到她邊吃邊“索索”聲，就知塊紫菜有多脆口，吃得很滋味!***************************黑松露准山忌廉濃湯$78黑松露准山忌廉濃湯套餐湯品選了中式的羊肚菌冬瓜竹笙黃耳百合雪蓮子燉湯，另再單點一碗西式的黑松露准山忌廉濃湯（$78）齊齊共享。黑松露准山忌廉濃湯一上枱已聞到陣陣黑松露幽香，很誘人。湯身濃厚，入口有些黏滑，啖啖黑松露味，但不會過濃，味道剛好，好喝！羊肚菌冬瓜竹笙黃耳百合雪蓮子燉湯羊肚菌冬瓜竹笙黃耳百合雪蓮子燉湯羊肚菌冬瓜竹笙黃耳百合雪蓮子燉湯用料非常豐富，有爽滑的竹笙、黃耳和羊肚菌，滿有菇香，還有冬瓜、百合、雪蓮子等，啖啖甘香順喉，仲熱辣辣，大家都讚不絕口！***************************牛油果雞縱菌紫薯焗千層闊麵$248六款主菜中選了牛油果雞縱菌紫薯焗千層闊麵($248)，以一個厚身的瓷盤盛載上枱，熱度十足，正！而面層的芝士焗至金黃帶焦色，芝味四溢，很吸引。牛油果雞縱菌紫薯焗千層闊麵牛油果雞縱菌紫薯焗千層闊麵一切開就霧出熱煙，香噴噴，且拉出長長的芝士絲，好誘人。中間夾着大量饀料，有手指紫薯、百頁豆腐、雞縱菌、素肉碎、麵筋等等，當然不少得香滑的牛油果，選材豐富多變，再配上茄醬，吃起來挺醒胃，又不覺漏滯，比一般千層麵吸引得多。******************************泰式腰果糖醋猴頭菇味道$128泰式腰果糖醋猴頭菇味道另外，壽星女看中泰式腰果糖醋猴頭菇($128)，一客約有8-9件圓碌碌的猴頭菇，配上清爽的三色椒、爽口的馬蹄、香脆的腰果和酸甜多汁的菠蘿，全部沾上酸甜醬，加埋獨特的九層塔，味道令人吃得開胃，用來佐白飯最適合不過。泰式腰果糖醋猴頭菇味道鮮猴頭菇的口感和外表都跟咕嚕肉相似，弄得合宜，既保持獨有的口感，亦不肥膩，質感爽彈，咬開時還見到絲絲狀，菇香帶酸甜，口感和味道都一流！******************************甜品套餐甜品揀了伯爵茶乳酪蛋糕，再加件椰香班蘭千層班戟，而我當然神神秘秘預先請店員寫上""HappyBirthday”，點上蠟燭。嘩！字體比想像精美得多，很用心，多謝晒！伯爵茶乳酪蛋糕伯爵茶乳酪蛋糕長形一小件，份量合宜，不致令人吃得飽滯。刺下去感覺挺身，但口感相當細滑，而餅底亦挺鬆。酸咪咪的乳酪味中滲出淡淡的伯爵茶香，加埋粒紅桑子，酸酸地，更不錯！椰香班蘭千層班戟$48椰香子班蘭千層班戟($48)層次分明，差不多有十五層多，每層都好平均。班戟皮薄而極柔軟，忌廉又香滑，整體口感一流。味道亦吸引，既有椰香，也有班蘭的獨有香味，配搭好夾，香甜而不膩，意料之外的美味，推介！***************************熱綜合水果茶味道$40熱綜合水果茶味道餐飲轉了一壺熱綜合水果茶（$40/壺，跟餐減$10），註明有助增強抵抗力、預防傷風感冒和美容養顏之效，怎能錯過?啖啖茶香，內有不少熱情果籽、蘋果粒、草莓粒和藍莓，味道酸酸甜甜，開胃解膩，好喝！------------------------------其實帶過不少朋友來到這餐店慶祝生日，每位朋友都好滿意，既喜歡這裏的環境，亦覺得這裏的素菜好特別，齊齊渡過一個開心的生日，的確是賀生晨好地方。"
2019-08-23,3,3,1,3,1,"在OpenRice訂了2人檯，7:30晚飯。早到了10分鐘，男侍應要我坐門口等等，我說好的。在這10分鐘，裡面有空的2人坐位的，他說被人訂了，但10分鐘後沒人預訂而入坐，是否這樣對待在openrice訂坐的客人，要按時7:30才給你入坐，有空位都不給我入坐，差一分鐘都不叫我去入坐。在OpenRice訂坐是沒有優惠的，是方便按制訂坐。現在這餐廳的服務影響了本人對於在OpenRice預訂服務。二人位迫。叫了一份dinnerset248+一份主菜$128，已經足夠2人食，食到好飽。食物質素一般。"
2019-08-17,5,4,4,4,3,"朋友一早就介紹這家素菜給我，決定試一試～這裡的裝潢都圍繞著紫、白色，相對感覺挺女性化和很舒適。和朋友點了晚市套餐，首先是小食、手卷、湯品、主食、甜品和飲料，吃得超飽！第一次食素都食到這麼滿足，很用心的餐廳！推薦！前菜有山藥、黑木耳、紅菜頭蘋果，全部都是冷盤，很開胃。之後是手卷，紫菜很脆，不過個人覺得有點生，有點草青味。湯品有兩款，同朋友一人一款，一款是黑松露雜菌湯，另一款是中式燉湯，兩款都很好喝！西式的黑松露味很濃很香，而中式的很甜而不膩，一喝就知是花了很多時間的足料燉湯！主食點了冬蔭意粉和青咖哩薄餅，冬蔭意粉酸酸辣辣，再配上炸牛油果，配搭上做得不錯～青咖哩薄餅再配白飯，這個值得一試！一來青咖哩做得很香濃，香料味重，感覺正宗；二來是超多蔬菜，還有猴頭菇，很豐富！飲料點了五穀奶和碟豆花梨子汁，碟豆花梨子汁酸酸甜甜，亦想不到碟豆花和梨子這麼夾，不錯！最後是甜品，點了斑蘭千層蛋糕和紅茶乳酪蛋糕，兩款甜品都做得很出色。千層蛋糕每一口都品嚐到斑蘭的淡淡香味，而紅茶乳酪蛋糕感覺很似芝士蛋糕，質感實身，不會太甜，很吸引！"
